Script started on 2026-08-07 16:16:22+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-performance-sweep=true -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" TERM="dumb" TTY="/dev/pts/1" COLUMNS="80" LINES="24"]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 1505c5e9
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4462265426179024
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T10:16:25.330-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T10:26:08.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,102397
[WARNING] [stderr] 2026-08-07T10:26:08.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPositions,102397
[WARNING] [stderr] 2026-08-07T10:26:09.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,11,0.000,0.552,0.000,0,207033,207033,741.330,1.572,0.000
[WARNING] [stderr] 2026-08-07T10:26:09.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,15,0.000,0.105,0.000,0,207351,207351,1431.840,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:26:09.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,6,0.396,0.000,0.010,0,102656,102656,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:26:09.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,3,0.117,0.211,0.137,0,266,266,0.000,0.003,0.000
[WARNING] [stderr] 2026-08-07T10:26:09.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,15,0.360,0.000,0.083,0,207351,207351,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:26:09.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,3.335,0.986,0.006,0,643,577,0.000,0.330,0.000
[WARNING] [stderr] 2026-08-07T10:26:09.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroWindowOperator,2,0.121,0.358,0.141,0,166,166,0.000,0.043,0.000
[WARNING] [stderr] 2026-08-07T10:26:09.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,14,0.285,0.000,0.635,0,2080,2080,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:26:09.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,14,1.523,206.390,0.236,0,1890617,2080,0.000,2.577,0.000
[WARNING] [stderr] 2026-08-07T10:26:09.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,6,3.587,0.032,0.229,0,204794,204794,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-07T10:26:09.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,24,0.556,266.210,0.096,0,3777406,3777406,64.640,0.878,0.000
[WARNING] [stderr] 2026-08-07T10:26:09.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,6,0.099,0.000,5.217,0,204794,0,887.040,16.730,0.000
[WARNING] [stderr] 2026-08-07T10:26:09.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,15,0.000,297.521,0.000,28976142,1991170,1991100,34.180,18.444,0.000
[WARNING] [stderr] 2026-08-07T10:26:09.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:26:09.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPositions,2080
[WARNING] [stderr] 2026-08-07T10:26:09.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-07T10:26:09.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-07T10:26:09.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeSmallPagePositions,2080
[WARNING] [stderr] 2026-08-07T10:26:09.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,0
[WARNING] [stderr] 2026-08-07T10:26:09.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-07T10:26:09.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-07T10:26:09.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,6572
[WARNING] [stderr] 2026-08-07T10:26:09.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,3828
[WARNING] [stderr] 2026-08-07T10:26:09.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPages,14
[WARNING] [stderr] 2026-08-07T10:26:09.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,3786976
[WARNING] [stderr] 2026-08-07T10:26:09.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:26:09.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,6572
[WARNING] [stderr] 2026-08-07T10:26:09.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:26:09.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,3828
[WARNING] [stderr] 2026-08-07T10:26:09.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,149217
[WARNING] [stderr] 2026-08-07T10:26:09.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,248
[WARNING] [stderr] 2026-08-07T10:26:09.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,1890617
[WARNING] [stderr] 2026-08-07T10:26:09.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:26:09.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,3828
[WARNING] [stderr] 2026-08-07T10:26:09.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,6572
[WARNING] [stderr] 2026-08-07T10:26:09.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,2080
[WARNING] [stderr] 2026-08-07T10:26:09.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,93905346
[WARNING] [stderr] 2026-08-07T10:26:09.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,3777406
[WARNING] [stderr] 2026-08-07T10:26:09.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,14
[WARNING] [stderr] 2026-08-07T10:26:09.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:26:09.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressDictionaryChannelPositions,3777406
[WARNING] [stderr] 2026-08-07T10:26:09.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPages,224
[WARNING] [stderr] 2026-08-07T10:26:09.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressFlatChannelPositions,3777406
[WARNING] [stderr] 2026-08-07T10:26:09.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressBytes,93782365
[WARNING] [stderr] 2026-08-07T10:26:09.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:26:09.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,3777406
[WARNING] [stderr] 2026-08-07T10:26:09.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressFlatChannelPositions,3777406
[WARNING] [stderr] 2026-08-07T10:26:09.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPositions,1888703
[WARNING] [stderr] 2026-08-07T10:26:09.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBytes,241920000
[WARNING] [stderr] 2026-08-07T10:26:09.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangePositions,1888703
[WARNING] [stderr] 2026-08-07T10:26:09.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBatches,224
[WARNING] [stderr] 2026-08-07T10:26:09.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBytes,322560000
[WARNING] [stderr] 2026-08-07T10:26:09.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,1888703
[WARNING] [stderr] 2026-08-07T10:26:09.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBatches,224
[WARNING] [stderr] 2026-08-07T10:26:09.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPages,13
[WARNING] [stderr] 2026-08-07T10:26:09.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,204000
[WARNING] [stderr] 2026-08-07T10:26:09.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:26:09.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:26:09.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressBytes,4105360
[WARNING] [stderr] 2026-08-07T10:26:09.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,102397
[WARNING] [stderr] 2026-08-07T10:26:09.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,204000
[WARNING] [stderr] 2026-08-07T10:26:09.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,102397
[WARNING] [stderr] 2026-08-07T10:26:09.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPositions,102397
[WARNING] [stderr] 2026-08-07T10:26:09.378-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,11,0.000,3.597,0.000,0,207033,207033,1572.920,1.584,0.000
[WARNING] [stderr] 2026-08-07T10:26:09.378-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,15,0.000,0.165,0.000,0,207351,207351,2628.020,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:26:09.378-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,6,0.459,0.000,0.006,0,102656,102656,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:26:09.378-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,9,0.008,0.964,0.080,0,764,764,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-07T10:26:09.378-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,15,0.411,0.000,0.097,0,207351,207351,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:26:09.378-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.005,0.537,0.024,0,643,577,0.000,0.091,0.000
[WARNING] [stderr] 2026-08-07T10:26:09.378-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,WindowOperator,2,0.008,0.445,0.013,0,166,166,0.000,0.106,0.000
[WARNING] [stderr] 2026-08-07T10:26:09.378-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,14,0.350,0.000,0.749,0,2080,2080,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:26:09.378-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,14,320.045,5.433,0.078,0,5668023,2080,0.000,0.181,0.000
[WARNING] [stderr] 2026-08-07T10:26:09.378-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,6,3.815,0.053,0.232,0,204794,204794,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-07T10:26:09.378-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,36,5.080,624.810,0.250,0,30419352,8571199,144.550,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:26:09.378-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,GroupIdOperator,12,1.742,5.950,0.008,0,1888703,5666109,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:26:09.378-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,6,0.682,0.000,4.044,0,204794,204794,1838.750,6.000,0.000
[WARNING] [stderr] 2026-08-07T10:26:09.378-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,14,0.000,508.330,0.000,28874142,28874142,23737253,0.000,26.012,0.000
[WARNING] [stderr] 2026-08-07T10:26:09.378-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,1,0.000,1.290,0.000,102000,102000,102000,0.000,2.000,0.000
[WARNING] [stderr] 2026-08-07T10:26:09.773-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,11,0.000,2.972,0.000,0,207033,207033,1826.910,1.584,0.000
[WARNING] [stderr] 2026-08-07T10:26:09.773-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,15,0.000,0.142,0.000,0,207351,207351,3293.280,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:26:09.773-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,6,0.438,0.000,0.006,0,102656,102656,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:26:09.773-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,9,0.008,1.070,0.074,0,764,764,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-07T10:26:09.773-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,15,0.386,0.000,0.090,0,207351,207351,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:26:09.773-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.005,0.536,0.021,0,643,577,0.000,0.091,0.000
[WARNING] [stderr] 2026-08-07T10:26:09.773-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,WindowOperator,2,0.008,0.494,0.013,0,166,166,0.000,0.106,0.000
[WARNING] [stderr] 2026-08-07T10:26:09.773-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,14,0.350,0.000,0.722,0,2080,2080,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:26:09.773-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,14,330.151,5.312,0.066,0,5668023,2080,0.000,0.181,0.000
[WARNING] [stderr] 2026-08-07T10:26:09.773-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,6,3.885,0.040,0.316,0,204794,204794,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-07T10:26:09.773-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,36,5.032,696.860,0.211,0,33290629,8907860,134.860,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:26:09.773-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,GroupIdOperator,12,1.725,5.890,0.008,0,1888703,5666109,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:26:09.773-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,6,0.736,0.000,3.131,0,204794,204794,2080.530,6.000,0.000
[WARNING] [stderr] 2026-08-07T10:26:09.773-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,14,0.000,487.296,0.000,28874142,28874142,26271869,0.000,26.011,0.000
[WARNING] [stderr] 2026-08-07T10:26:09.773-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,1,0.000,1.330,0.000,102000,102000,102000,0.000,2.000,0.000
[WARNING] [stderr] 2026-08-07T10:26:09.958-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,11,0.000,0.587,0.000,0,207033,207033,648.409,1.572,0.000
[WARNING] [stderr] 2026-08-07T10:26:09.958-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,15,0.000,0.109,0.000,0,207351,207351,1431.670,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:26:09.958-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,6,0.375,0.000,0.009,0,102656,102656,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:26:09.958-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,3,0.155,0.251,0.110,0,266,266,0.000,0.003,0.000
[WARNING] [stderr] 2026-08-07T10:26:09.958-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,15,0.343,0.000,0.078,0,207351,207351,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:26:09.958-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,3.435,1.015,0.006,0,643,577,0.000,0.330,0.000
[WARNING] [stderr] 2026-08-07T10:26:09.958-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroWindowOperator,2,0.150,0.475,0.197,0,166,166,0.000,0.031,0.000
[WARNING] [stderr] 2026-08-07T10:26:09.958-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,14,0.314,0.000,0.687,0,2080,2080,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:26:09.958-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,14,1.550,205.904,0.255,0,1890617,2080,0.000,2.577,0.000
[WARNING] [stderr] 2026-08-07T10:26:09.958-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,6,3.675,0.040,0.287,0,204794,204794,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-07T10:26:09.958-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,24,0.539,266.340,0.111,0,3777406,3777406,67.510,0.878,0.000
[WARNING] [stderr] 2026-08-07T10:26:09.958-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,6,0.116,0.000,5.119,0,204794,0,892.700,16.730,0.000
[WARNING] [stderr] 2026-08-07T10:26:09.958-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,15,0.000,288.298,0.000,28976142,1991170,1991100,44.540,18.444,0.000
[WARNING] [stderr] 2026-08-07T10:26:09.958-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:26:09.958-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPositions,2080
[WARNING] [stderr] 2026-08-07T10:26:09.958-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-07T10:26:09.958-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-07T10:26:09.958-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeSmallPagePositions,2080
[WARNING] [stderr] 2026-08-07T10:26:09.958-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,0
[WARNING] [stderr] 2026-08-07T10:26:09.958-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangePreservedPositions,0
