Script started on 2026-08-07 16:38:42+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroParquetCountPerformance#testCountPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-parquet-data=/root/data/tpch-parquet-sf10/sf10 -Dtrino.test.nitro-tpch-performance-sweep=true -Dtrino.test.nitro-count-engine=both -Dtrino.test.nitro-count-warmups=5 -Dtrino.test.nitro-count-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" TERM="dumb" TTY="/dev/pts/1" COLUMNS="80" LINES="24"]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon bb37b46f
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4463604807233133
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T10:38:44.705-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T10:40:50.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,8
[WARNING] [stderr] 2026-08-07T10:40:50.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,36
[WARNING] [stderr] 2026-08-07T10:40:50.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:40:50.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,30
[WARNING] [stderr] 2026-08-07T10:40:50.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:40:50.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,12
[WARNING] [stderr] 2026-08-07T10:40:50.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-07T10:40:50.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeSmallPagePositions,12
[WARNING] [stderr] 2026-08-07T10:40:50.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,0
[WARNING] [stderr] 2026-08-07T10:40:50.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-07T10:40:50.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-07T10:40:50.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,24
[WARNING] [stderr] 2026-08-07T10:40:50.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,12
[WARNING] [stderr] 2026-08-07T10:40:50.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPages,6
[WARNING] [stderr] 2026-08-07T10:40:50.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:40:50.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPositions,12
[WARNING] [stderr] 2026-08-07T10:40:50.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-07T10:40:50.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,932409
[WARNING] [stderr] 2026-08-07T10:40:50.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPages,1925
[WARNING] [stderr] 2026-08-07T10:40:50.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,310803
[WARNING] [stderr] 2026-08-07T10:40:50.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressBytes,16374057
[WARNING] [stderr] 2026-08-07T10:40:50.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:40:50.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,932409
[WARNING] [stderr] 2026-08-07T10:40:50.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,310803
[WARNING] [stderr] 2026-08-07T10:40:50.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPositions,621606
[WARNING] [stderr] 2026-08-07T10:40:50.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:40:50.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q12,3,237.285,254.662,266.480,252.809,1176.000,1196.667,4.7335,456.787,74986052,0,0
[WARNING] [stderr] 2026-08-07T10:40:50.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q12,3,3665.775,3665.568
[WARNING] [stderr] 2026-08-07T10:40:50.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q12,3,18.378,27.751,9363.570,10118.919
[WARNING] [stderr] 2026-08-07T10:40:50.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q12,3,219.995,228.281,263.585,237.287,979.000,982.333,4.1399,440.986,74986052,0,25
[WARNING] [stderr] 2026-08-07T10:40:50.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q12,3,566.371,588.118
[WARNING] [stderr] 2026-08-07T10:40:50.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q12,3,4.951,22.972,9907.570,10195.570
[WARNING] [stderr] 2026-08-07T10:41:02.689-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.037,0.000,0,46,46,1300.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T10:41:02.689-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,5,0.075,0.000,0.003,0,138,138,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:41:02.689-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,8,0.000,13.263,0.000,0,16337718,16337718,3957.220,20.528,0.000
[WARNING] [stderr] 2026-08-07T10:41:02.689-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.036,0.000,0,46,46,1300.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T10:41:02.689-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,10,0.429,0.000,0.048,0,8986498,8986498,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:41:02.689-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.024,0.025,0.050,0,46,46,0.000,0.089,0.000
[WARNING] [stderr] 2026-08-07T10:41:02.689-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,6,0.000,0.348,0.000,0,8986452,8986452,5031.550,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:41:02.689-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,10,615.754,73.741,0.184,0,24324056,8986498,0.000,30.509,0.000
[WARNING] [stderr] 2026-08-07T10:41:02.689-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,2,0.209,1915.590,0.040,0,14837583,14837583,20.880,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:41:02.689-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupOuterOperator,2,0.000,8.040,0.000,0,0,500021,2550.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:41:02.689-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,2,1.739,0.038,0.128,0,1500000,1500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T10:41:02.689-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,11,88.124,0.000,0.309,0,16337672,16337672,2220.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:41:02.689-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,2,0.014,0.318,0.006,0,1500000,1500000,0.000,1.111,0.000
[WARNING] [stderr] 2026-08-07T10:41:02.689-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,2,5.390,0.000,38.440,0,1500000,1500000,2470.000,28.938,0.000
[WARNING] [stderr] 2026-08-07T10:41:02.689-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,6,0.000,1840.250,0.000,15000000,15000000,14837583,0.000,27.000,0.000
[WARNING] [stderr] 2026-08-07T10:41:02.689-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,3,0.000,15.430,0.000,1500000,1500000,1500000,0.000,5.000,0.000
[WARNING] [stderr] 2026-08-07T10:41:03.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.044,0.000,0,46,46,701.540,0.001,0.000
[WARNING] [stderr] 2026-08-07T10:41:03.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,5,0.075,0.000,0.005,0,138,138,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:41:03.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,8,0.000,13.315,0.000,0,16337718,16337718,2894.860,19.558,0.000
[WARNING] [stderr] 2026-08-07T10:41:03.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.036,0.000,0,46,46,1406.750,0.001,0.000
[WARNING] [stderr] 2026-08-07T10:41:03.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,8,0.210,0.000,1.918,0,3000135,3000135,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:41:03.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.042,0.122,0.006,0,46,46,0.000,0.004,0.000
[WARNING] [stderr] 2026-08-07T10:41:03.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,6,0.000,0.109,0.000,0,3000089,3000089,2740.290,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:41:03.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,6,33.164,52.381,0.062,0,3000089,1500135,0.000,52.171,0.000
[WARNING] [stderr] 2026-08-07T10:41:03.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,11,89.985,0.000,0.318,0,16337672,16337672,369.970,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:41:03.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,2,1.802,1220.710,0.002,0,14837583,1500000,29.560,143.381,0.000
[WARNING] [stderr] 2026-08-07T10:41:03.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,2,0.148,0.000,0.040,0,1500000,0,1280.090,5.725,0.000
[WARNING] [stderr] 2026-08-07T10:41:03.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,2,1.628,0.067,0.063,0,1500000,1500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T10:41:03.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,9,0.000,1765.330,0.000,16500000,16500000,16337583,84.650,14.950,0.000
[WARNING] [stderr] 2026-08-07T10:41:03.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,27002430
[WARNING] [stderr] 2026-08-07T10:41:03.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,96
[WARNING] [stderr] 2026-08-07T10:41:03.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,1500089
[WARNING] [stderr] 2026-08-07T10:41:03.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:41:03.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:41:03.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,3000270
[WARNING] [stderr] 2026-08-07T10:41:03.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,1500135
[WARNING] [stderr] 2026-08-07T10:41:03.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,27001602
[WARNING] [stderr] 2026-08-07T10:41:03.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:41:03.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,96
[WARNING] [stderr] 2026-08-07T10:41:03.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,3000178
[WARNING] [stderr] 2026-08-07T10:41:03.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:41:03.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,3000270
[WARNING] [stderr] 2026-08-07T10:41:03.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:41:03.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:41:03.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-07T10:41:03.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeSmallPagePositions,89
[WARNING] [stderr] 2026-08-07T10:41:03.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,0
[WARNING] [stderr] 2026-08-07T10:41:03.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-07T10:41:03.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-07T10:41:03.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,178
[WARNING] [stderr] 2026-08-07T10:41:03.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:41:03.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPages,2
[WARNING] [stderr] 2026-08-07T10:41:03.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:41:03.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPositions,89
[WARNING] [stderr] 2026-08-07T10:41:03.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-07T10:41:03.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBatches,2
[WARNING] [stderr] 2026-08-07T10:41:03.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:41:03.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:41:03.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPages,436
[WARNING] [stderr] 2026-08-07T10:41:03.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressBytes,267076494
[WARNING] [stderr] 2026-08-07T10:41:03.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressFlatChannelPositions,29675166
[WARNING] [stderr] 2026-08-07T10:41:03.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBytes,37640187
[WARNING] [stderr] 2026-08-07T10:41:03.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangePositions,1500000
[WARNING] [stderr] 2026-08-07T10:41:03.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPositions,14837583
[WARNING] [stderr] 2026-08-07T10:41:03.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBytes,283500000
[WARNING] [stderr] 2026-08-07T10:41:03.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,16337583
[WARNING] [stderr] 2026-08-07T10:41:03.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBatches,1653
[WARNING] [stderr] 2026-08-07T10:41:04.124-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.035,0.000,0,46,46,700.650,0.001,0.000
[WARNING] [stderr] 2026-08-07T10:41:04.124-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,5,0.075,0.000,0.006,0,138,138,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:41:04.124-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,8,0.000,13.220,0.000,0,16337718,16337718,2874.880,19.541,0.000
[WARNING] [stderr] 2026-08-07T10:41:04.124-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.041,0.000,0,46,46,1401.900,0.001,0.000
[WARNING] [stderr] 2026-08-07T10:41:04.124-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,8,0.164,0.000,1.876,0,3000135,3000135,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:41:04.124-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.048,0.092,0.006,0,46,46,0.000,0.004,0.000
[WARNING] [stderr] 2026-08-07T10:41:04.124-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,6,0.000,0.090,0.000,0,3000089,3000089,2728.680,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:41:04.124-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,6,32.703,53.398,0.062,0,3000089,1500135,0.000,52.171,0.000
[WARNING] [stderr] 2026-08-07T10:41:04.124-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,11,90.147,0.000,0.324,0,16337672,16337672,337.580,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:41:04.124-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,2,1.745,1200.550,0.002,0,14837583,1500000,26.060,143.381,0.000
[WARNING] [stderr] 2026-08-07T10:41:04.124-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,2,0.107,0.000,0.039,0,1500000,0,1281.070,5.725,0.000
[WARNING] [stderr] 2026-08-07T10:41:04.124-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,2,1.615,0.051,0.062,0,1500000,1500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T10:41:04.124-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,9,0.000,1767.290,0.000,16500000,16500000,16337583,72.860,14.950,0.000
[WARNING] [stderr] 2026-08-07T10:41:04.124-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,27002430
[WARNING] [stderr] 2026-08-07T10:41:04.124-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,96
[WARNING] [stderr] 2026-08-07T10:41:04.124-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,1500089
[WARNING] [stderr] 2026-08-07T10:41:04.124-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
