[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 66c25293
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4053977774795076
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up JAVA_TOOL_OPTIONS: -XX:-ExitOnOutOfMemoryError -XX:-HeapDumpOnOutOfMemoryError
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-02T16:51:37.690-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-02T16:52:55.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,0.086,0.000,0,7117,7117,8530.000
[WARNING] [stderr] 2026-08-02T16:52:55.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.066,0.000,0.004,0,75,75,0.000
[WARNING] [stderr] 2026-08-02T16:52:55.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,0.138,0.000,0.062,0,7117,7117,0.000
[WARNING] [stderr] 2026-08-02T16:52:55.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,1.559,0.516,0.008,0,250,175,0.000
[WARNING] [stderr] 2026-08-02T16:52:55.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,1.564,1.231,0.011,0,6967,100,0.000
[WARNING] [stderr] 2026-08-02T16:52:55.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,9040.000,0.000,99997497,99997497,6967,0.000
[WARNING] [stderr] 2026-08-02T16:52:55.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,4.050,0.000,1.763,0,6967,6967,0.000
[WARNING] [stderr] 2026-08-02T16:52:55.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q28,1,1457.403,1457.403,1457.403,1457.403,9046.000,9046.000,6.2069,99997497,165,165
[WARNING] [stderr] 2026-08-02T16:52:59.040-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,73.537,0.000,0,4044605,4044605,5336.240
[WARNING] [stderr] 2026-08-02T16:52:59.040-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,1.096,0.000,0,4044705,4044705,18552.730
[WARNING] [stderr] 2026-08-02T16:52:59.040-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.083,0.000,0.005,0,75,75,0.000
[WARNING] [stderr] 2026-08-02T16:52:59.040-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,1.192,0.000,0.102,0,4044705,4044705,5.350
[WARNING] [stderr] 2026-08-02T16:52:59.040-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,1.060,0.858,0.008,0,227,175,0.000
[WARNING] [stderr] 2026-08-02T16:52:59.040-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,1064.130,77.500,0.105,0,4044555,77,0.000
[WARNING] [stderr] 2026-08-02T16:52:59.040-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,18580.000,0.000,99997497,99997497,4044555,0.000
[WARNING] [stderr] 2026-08-02T16:52:59.040-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,360.540,0.000,1.536,0,4044555,4044555,522.570
[WARNING] [stderr] 2026-08-02T16:52:59.040-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q29,1,3393.524,3393.524,3393.524,3393.524,20171.000,20171.000,5.9440,99997497,165,165
[WARNING] [stderr] 2026-08-02T16:53:03.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,1,0.000,1.890,0.000,0,165,165,955.930
[WARNING] [stderr] 2026-08-02T16:53:03.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,1,0.000,0.186,0.000,0,165,165,1540.000
[WARNING] [stderr] 2026-08-02T16:53:03.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,166,7.274,0.000,0.367,0,166,166,0.000
[WARNING] [stderr] 2026-08-02T16:53:03.780-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,1,0.327,0.000,0.026,0,165,165,0.000
[WARNING] [stderr] 2026-08-02T16:53:03.780-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,1,5.220,0.242,0.004,0,165,1,0.000
[WARNING] [stderr] 2026-08-02T16:53:03.780-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,32350.000,0.000,99997497,99997497,165,0.000
[WARNING] [stderr] 2026-08-02T16:53:03.780-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q30,1,4739.041,4739.041,4739.041,4739.041,32369.000,32369.000,6.8303,99997497,165,165
[WARNING] [stderr] 2026-08-02T16:53:04.815-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,26.082,0.000,0,8814105,8814105,1920.300
[WARNING] [stderr] 2026-08-02T16:53:04.815-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,0.538,0.000,0,8814145,8814145,5355.670
[WARNING] [stderr] 2026-08-02T16:53:04.815-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.089,0.000,0.004,0,30,30,0.000
[WARNING] [stderr] 2026-08-02T16:53:04.815-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,0.611,0.000,0.040,0,8814145,8814145,0.000
[WARNING] [stderr] 2026-08-02T16:53:04.815-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.552,0.253,0.006,0,60,50,0.000
[WARNING] [stderr] 2026-08-02T16:53:04.815-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,167,1005.390,1351.380,0.136,0,21986477,8814105,0.000
[WARNING] [stderr] 2026-08-02T16:53:04.815-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,165,0.000,2250.000,0.000,99997497,99997497,13172392,0.000
[WARNING] [stderr] 2026-08-02T16:53:04.815-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,280.130,0.000,0.938,0,8814085,8814085,0.000
[WARNING] [stderr] 2026-08-02T16:53:04.815-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q31,1,1035.102,1035.102,1035.102,1035.102,4924.000,4924.000,4.7570,99997497,0,165
[WARNING] [stderr] 2026-08-02T16:53:06.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,26.524,0.000,0,13172412,13172412,1859.880
[WARNING] [stderr] 2026-08-02T16:53:06.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,0.720,0.000,0,13172452,13172452,6403.850
[WARNING] [stderr] 2026-08-02T16:53:06.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.115,0.000,0.005,0,30,30,0.000
[WARNING] [stderr] 2026-08-02T16:53:06.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,0.512,0.000,0.055,0,13172452,13172452,0.000
[WARNING] [stderr] 2026-08-02T16:53:06.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.429,0.179,0.006,0,60,50,0.000
[WARNING] [stderr] 2026-08-02T16:53:06.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,1520.750,509.050,0.002,0,13172392,20,0.000
[WARNING] [stderr] 2026-08-02T16:53:06.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,165,0.000,2300.000,0.000,99997497,99997497,13172392,0.000
[WARNING] [stderr] 2026-08-02T16:53:06.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,129.520,0.000,1.134,0,13172392,13172392,0.000
[WARNING] [stderr] 2026-08-02T16:53:06.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,165,49.860,126.640,0.232,0,13172392,13172392,0.000
[WARNING] [stderr] 2026-08-02T16:53:06.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q32,1,1295.245,1295.245,1295.245,1295.245,4660.000,4660.000,3.5978,99997497,0,165
[WARNING] [stderr] 2026-08-02T16:53:14.717-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,188.606,0.000,0,99997517,99997517,9019.970
[WARNING] [stderr] 2026-08-02T16:53:14.717-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,10.782,0.000,0,99997557,99997557,42932.850
[WARNING] [stderr] 2026-08-02T16:53:14.717-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.116,0.000,0.006,0,30,30,0.000
[WARNING] [stderr] 2026-08-02T16:53:14.717-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,2.840,0.000,0.080,0,99997557,99997557,11060.000
[WARNING] [stderr] 2026-08-02T16:53:14.717-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.559,0.191,0.006,0,60,50,0.000
[WARNING] [stderr] 2026-08-02T16:53:14.717-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,11930.000,3810.000,0.003,0,99997497,20,0.000
[WARNING] [stderr] 2026-08-02T16:53:14.717-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,165,0.000,1461.710,0.000,99997497,99997497,99997497,0.000
[WARNING] [stderr] 2026-08-02T16:53:14.717-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,784.270,0.000,1.302,0,99997497,99997497,31890.000
[WARNING] [stderr] 2026-08-02T16:53:14.718-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q33,1,8606.114,8606.114,8606.114,8606.114,18190.000,18190.000,2.1136,99997497,0,165
[WARNING] [stderr] 2026-08-02T16:53:16.965-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 220.00ms: 16.10GB -> 4.47GB
[WARNING] [stderr] 2026-08-02T16:53:16.965-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 220.00ms: 16.10GB -> 4.47GB
[WARNING] [stderr] 2026-08-02T16:53:20.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,343.585,0.000,0,24717400,24717400,9980.000
[WARNING] [stderr] 2026-08-02T16:53:20.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,4.337,0.000,0,24717440,24717440,27488.130
[WARNING] [stderr] 2026-08-02T16:53:20.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.106,0.000,0.006,0,30,30,0.000
[WARNING] [stderr] 2026-08-02T16:53:20.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,3.716,0.000,0.061,0,24717440,24717440,0.000
[WARNING] [stderr] 2026-08-02T16:53:20.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.538,0.169,0.007,0,60,50,0.000
[WARNING] [stderr] 2026-08-02T16:53:20.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,6660.000,333.420,0.002,0,24717380,20,0.000
[WARNING] [stderr] 2026-08-02T16:53:20.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,14450.000,0.000,99997497,99997497,24717380,0.000
[WARNING] [stderr] 2026-08-02T16:53:20.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,2160.000,0.000,5.280,0,24717380,24717380,6760.000
[WARNING] [stderr] 2026-08-02T16:53:20.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q34,1,5282.414,5282.414,5282.414,5282.414,23970.000,23970.000,4.5377,99997497,165,165
[WARNING] [stderr] 2026-08-02T16:53:25.612-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,334.529,0.000,0,24736331,24736331,9980.000
[WARNING] [stderr] 2026-08-02T16:53:25.612-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,4.805,0.000,0,24736371,24736371,28731.010
[WARNING] [stderr] 2026-08-02T16:53:25.612-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.133,0.000,0.005,0,30,30,0.000
[WARNING] [stderr] 2026-08-02T16:53:25.612-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,3.480,0.000,0.083,0,24736371,24736371,296.300
[WARNING] [stderr] 2026-08-02T16:53:25.612-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.346,0.160,0.007,0,60,50,0.000
[WARNING] [stderr] 2026-08-02T16:53:25.612-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,7920.000,334.510,0.002,0,24736311,20,0.000
[WARNING] [stderr] 2026-08-02T16:53:25.612-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,16740.000,0.000,99997497,99997497,24736311,0.000
[WARNING] [stderr] 2026-08-02T16:53:25.612-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,2220.000,0.000,4.670,0,24736311,24736311,8440.000
[WARNING] [stderr] 2026-08-02T16:53:25.612-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q35,1,5611.236,5611.236,5611.236,5611.236,27570.000,27570.000,4.9134,99997497,165,165
[WARNING] [stderr] 2026-08-02T16:53:26.881-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,30.615,0.000,0,19137877,19137877,2024.110
[WARNING] [stderr] 2026-08-02T16:53:26.881-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,0.591,0.000,0,19137917,19137917,6490.220
[WARNING] [stderr] 2026-08-02T16:53:26.881-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.089,0.000,0.005,0,30,30,0.000
[WARNING] [stderr] 2026-08-02T16:53:26.881-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,0.511,0.000,0.050,0,19137917,19137917,0.000
[WARNING] [stderr] 2026-08-02T16:53:26.881-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.349,0.128,0.007,0,60,50,0.000
[WARNING] [stderr] 2026-08-02T16:53:26.881-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,1542.500,176.190,0.003,0,19137857,20,0.000
[WARNING] [stderr] 2026-08-02T16:53:26.881-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,4040.000,0.000,99997497,99997497,19137857,0.000
[WARNING] [stderr] 2026-08-02T16:53:26.881-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,134.750,0.000,0.703,0,19137857,19137857,0.000
[WARNING] [stderr] 2026-08-02T16:53:26.881-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q36,1,1268.528,1268.528,1268.528,1268.528,5932.000,5932.000,4.6763,99997497,165,165
[WARNING] [stderr] 2026-08-02T16:53:27.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,3.777,0.000,0,671525,671525,219.000
[WARNING] [stderr] 2026-08-02T16:53:27.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,0.114,0.000,0,671565,671565,600.880
[WARNING] [stderr] 2026-08-02T16:53:27.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.061,0.000,0.004,0,30,30,0.000
[WARNING] [stderr] 2026-08-02T16:53:27.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,0.186,0.000,0.046,0,671565,671565,0.000
[WARNING] [stderr] 2026-08-02T16:53:27.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.189,0.117,0.005,0,60,50,0.000
[WARNING] [stderr] 2026-08-02T16:53:27.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,67.570,5.700,0.002,0,671505,20,0.000
[WARNING] [stderr] 2026-08-02T16:53:27.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,165,0.000,158.170,0.000,1406798,1406798,671505,0.000
[WARNING] [stderr] 2026-08-02T16:53:27.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,30.890,0.000,0.755,0,671505,671505,0.000
[WARNING] [stderr] 2026-08-02T16:53:27.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q37,1,135.380,135.380,135.380,135.380,269.000,269.000,1.9870,1406798,0,165
[WARNING] [stderr] 2026-08-02T16:53:27.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,2.796,0.000,0,660363,660363,205.460
[WARNING] [stderr] 2026-08-02T16:53:27.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,0.133,0.000,0,660403,660403,634.440
[WARNING] [stderr] 2026-08-02T16:53:27.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.064,0.000,0.004,0,30,30,0.000
[WARNING] [stderr] 2026-08-02T16:53:27.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,0.140,0.000,0.044,0,660403,660403,0.000
[WARNING] [stderr] 2026-08-02T16:53:27.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.185,0.111,0.007,0,60,50,0.000
[WARNING] [stderr] 2026-08-02T16:53:27.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,41.350,1.836,0.001,0,660343,20,0.000
[WARNING] [stderr] 2026-08-02T16:53:27.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,165,0.000,65.200,0.000,1406798,1406798,660343,0.000
[WARNING] [stderr] 2026-08-02T16:53:27.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,21.460,0.000,0.672,0,660343,660343,0.000
[WARNING] [stderr] 2026-08-02T16:53:27.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q38,1,130.511,130.511,130.511,130.511,135.000,135.000,1.0344,1406798,0,165
[WARNING] [stderr] 2026-08-02T16:53:27.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,0.305,0.000,0,49760,49760,171.090
[WARNING] [stderr] 2026-08-02T16:53:27.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,0.049,0.000,0,53800,53800,414.300
[WARNING] [stderr] 2026-08-02T16:53:27.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.094,0.000,0.005,0,2030,2030,0.000
[WARNING] [stderr] 2026-08-02T16:53:27.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,1,0.092,0.117,0.000,0,1010,10,0.000
[WARNING] [stderr] 2026-08-02T16:53:27.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,AppendLongSequenceOperator,1,0.647,0.751,0.280,0,1010,1010,0.000
[WARNING] [stderr] 2026-08-02T16:53:27.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,0.076,0.000,0.039,0,53800,53800,0.000
[WARNING] [stderr] 2026-08-02T16:53:27.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,10.800,2.028,0.008,0,6060,5050,0.000
[WARNING] [stderr] 2026-08-02T16:53:27.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,3.410,15.150,0.002,0,47740,2020,0.000
[WARNING] [stderr] 2026-08-02T16:53:27.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,165,0.000,82.280,0.000,1406798,1406798,47740,0.000
[WARNING] [stderr] 2026-08-02T16:53:27.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,2.141,0.000,0.466,0,47740,47740,0.000
[WARNING] [stderr] 2026-08-02T16:53:27.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q39,1,97.420,97.420,97.420,97.420,122.000,122.000,1.2523,1406798,0,165
[WARNING] [stderr] 2026-08-02T16:53:27.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,8.853,0.000,0,724708,724708,1871.740
[WARNING] [stderr] 2026-08-02T16:53:27.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,0.190,0.000,0,728748,728748,4432.890
[WARNING] [stderr] 2026-08-02T16:53:27.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.131,0.000,0.004,0,2030,2030,0.000
[WARNING] [stderr] 2026-08-02T16:53:27.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,1,0.072,0.104,0.000,0,1010,10,0.000
[WARNING] [stderr] 2026-08-02T16:53:27.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,AppendLongSequenceOperator,1,0.054,0.175,0.793,0,1010,1010,0.000
[WARNING] [stderr] 2026-08-02T16:53:27.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,0.338,0.000,0.065,0,728748,728748,0.000
[WARNING] [stderr] 2026-08-02T16:53:27.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,24.760,3.435,0.008,0,6060,5050,0.000
[WARNING] [stderr] 2026-08-02T16:53:27.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,165.770,31.990,0.002,0,722688,2020,0.000
[WARNING] [stderr] 2026-08-02T16:53:27.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,165,0.000,259.930,0.000,1406798,1406798,722688,0.000
