[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 07ec8baf
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4053612793551766
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up JAVA_TOOL_OPTIONS: -XX:-ExitOnOutOfMemoryError -XX:-HeapDumpOnOutOfMemoryError
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-02T16:45:32.701-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-02T16:45:33.581-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/remote-cache/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-02T16:45:34.898-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-02T16:45:45.805-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-02T16:46:36.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,9,0.000,0.397,0.000,0,2202,2202,1089.820
[WARNING] [stderr] 2026-08-02T16:46:36.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,13,0.000,0.097,0.000,0,2236,2236,2335.170
[WARNING] [stderr] 2026-08-02T16:46:36.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,5,0.221,0.000,0.005,0,430,430,0.000
[WARNING] [stderr] 2026-08-02T16:46:36.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,13,0.289,0.000,0.093,0,2236,2236,0.000
[WARNING] [stderr] 2026-08-02T16:46:36.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.008,0.588,0.045,0,68,68,0.000
[WARNING] [stderr] 2026-08-02T16:46:36.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,30,756.440,23.619,0.348,0,24118828,735114,0.000
[WARNING] [stderr] 2026-08-02T16:46:36.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,14,0.272,0.000,0.431,0,1393,1393,0.000
[WARNING] [stderr] 2026-08-02T16:46:36.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,2,0.002,1.132,0.009,0,119,119,0.000
[WARNING] [stderr] 2026-08-02T16:46:36.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,14,0.000,360.992,0.000,28874142,28874142,24060560,0.000
[WARNING] [stderr] 2026-08-02T16:46:36.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,24,0.075,55.740,0.007,0,898030,221597,167.590
[WARNING] [stderr] 2026-08-02T16:46:36.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,4,0.043,0.037,0.506,0,792,792,0.000
[WARNING] [stderr] 2026-08-02T16:46:36.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,4,0.027,0.000,5.074,0,792,792,273.570
[WARNING] [stderr] 2026-08-02T16:46:36.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q43,1,278.927,278.927,278.927,278.927,1207.000,1207.000,0
[WARNING] [stderr] 2026-08-02T16:46:36.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,25,0.000,7.249,0.000,0,1230409,1230409,5958.570
[WARNING] [stderr] 2026-08-02T16:46:36.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,27,0.000,0.305,0.000,0,1230419,1230419,9094.980
[WARNING] [stderr] 2026-08-02T16:46:36.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,15,1.138,0.000,0.014,0,204065,204065,0.000
[WARNING] [stderr] 2026-08-02T16:46:36.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,27,0.429,0.000,0.218,0,1230419,1230419,0.000
[WARNING] [stderr] 2026-08-02T16:46:36.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.005,0.324,0.080,0,40,40,0.000
[WARNING] [stderr] 2026-08-02T16:46:36.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,6,0.004,0.281,0.034,0,30,30,4.670
[WARNING] [stderr] 2026-08-02T16:46:36.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,6,1.179,0.000,45.527,0,408010,408010,279.200
[WARNING] [stderr] 2026-08-02T16:46:36.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,50,19.247,0.000,1.212,0,822352,822352,0.000
[WARNING] [stderr] 2026-08-02T16:46:36.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,14,0.009,24.484,0.138,0,198508,101386,0.000
[WARNING] [stderr] 2026-08-02T16:46:36.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNRankingOperator,6,76.322,0.735,0.026,0,101401,61,0.000
[WARNING] [stderr] 2026-08-02T16:46:36.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,2,0.000,7.070,0.000,204000,204000,204000,0.000
[WARNING] [stderr] 2026-08-02T16:46:36.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,56,79.013,30.639,0.655,0,1933564,1020816,0.000
[WARNING] [stderr] 2026-08-02T16:46:36.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,4,0.029,0.000,0.078,0,4,4,126.560
[WARNING] [stderr] 2026-08-02T16:46:36.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,4,0.014,0.043,0.002,0,198482,198482,899.080
[WARNING] [stderr] 2026-08-02T16:46:36.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,48,0.000,1878.110,0.000,115203964,115203964,1111232,0.000
[WARNING] [stderr] 2026-08-02T16:46:36.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,EnforceSingleRowOperator,2,0.007,0.027,0.005,0,2,2,0.000
[WARNING] [stderr] 2026-08-02T16:46:36.965-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q44,1,489.078,489.078,489.078,489.078,2174.000,2174.000,0
[WARNING] [stderr] 2026-08-02T16:46:37.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,13,0.000,8.735,0.000,0,1704302,1704302,447.580
[WARNING] [stderr] 2026-08-02T16:46:37.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,17,0.000,0.320,0.000,0,1704400,1704400,809.270
[WARNING] [stderr] 2026-08-02T16:46:37.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,8,3.875,0.000,0.006,0,852199,852199,0.000
[WARNING] [stderr] 2026-08-02T16:46:37.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,17,0.356,0.000,0.116,0,1704400,1704400,0.000
[WARNING] [stderr] 2026-08-02T16:46:37.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.006,0.555,0.030,0,196,196,0.000
[WARNING] [stderr] 2026-08-02T16:46:37.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,7,2.681,0.576,0.034,0,102,100,0.000
[WARNING] [stderr] 2026-08-02T16:46:37.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,8,0.000,97.900,0.000,7872615,7872615,7697667,0.000
[WARNING] [stderr] 2026-08-02T16:46:37.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,20,1.531,142.260,0.075,0,7830792,844295,291.150
[WARNING] [stderr] 2026-08-02T16:46:37.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,7,9.479,0.125,0.152,0,1454182,1454182,0.000
[WARNING] [stderr] 2026-08-02T16:46:37.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,5,0.046,0.000,0.192,0,51,51,0.000
[WARNING] [stderr] 2026-08-02T16:46:37.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,10,0.587,18.090,0.096,0,422138,211120,0.000
[WARNING] [stderr] 2026-08-02T16:46:37.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,SetBuilderOperator,2,0.552,0.000,0.270,0,20,18,0.000
[WARNING] [stderr] 2026-08-02T16:46:37.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashSemiJoinOperator,5,0.358,13.950,0.009,0,211069,211069,0.000
[WARNING] [stderr] 2026-08-02T16:46:37.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,8,3.299,0.000,64.224,0,1704182,1704182,613.000
[WARNING] [stderr] 2026-08-02T16:46:37.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,2,0.000,6.260,0.000,352000,352000,352000,0.000
[WARNING] [stderr] 2026-08-02T16:46:37.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q45,1,154.247,154.247,154.247,154.247,377.000,377.000,0
[WARNING] [stderr] 2026-08-02T16:46:37.591-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,15,0.000,25.346,0.000,0,2340426,2340426,1461.270
[WARNING] [stderr] 2026-08-02T16:46:37.591-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,19,0.000,0.438,0.000,0,2340826,2340826,3606.060
[WARNING] [stderr] 2026-08-02T16:46:37.591-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,9,14.770,0.000,0.009,0,1002443,1002443,0.000
[WARNING] [stderr] 2026-08-02T16:46:37.591-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,19,0.654,0.000,0.190,0,2340826,2340826,0.000
[WARNING] [stderr] 2026-08-02T16:46:37.591-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.011,4.978,0.081,0,29082,700,0.000
[WARNING] [stderr] 2026-08-02T16:46:37.591-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,11,9.253,0.173,1.122,0,1504286,1504286,0.000
[WARNING] [stderr] 2026-08-02T16:46:37.591-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,2,36.400,4.390,0.031,0,335940,31589,0.000
[WARNING] [stderr] 2026-08-02T16:46:37.591-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,51,6.571,621.020,0.019,0,29276552,6165022,501.460
[WARNING] [stderr] 2026-08-02T16:46:37.591-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,2,0.008,0.086,0.001,0,31589,31589,0.000
[WARNING] [stderr] 2026-08-02T16:46:37.591-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,12,4.500,0.000,174.510,0,2004286,2004286,2864.810
[WARNING] [stderr] 2026-08-02T16:46:37.591-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,16,0.000,964.115,0.000,29381342,29381342,23946506,0.000
[WARNING] [stderr] 2026-08-02T16:46:37.591-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,12,30.320,0.000,3.050,0,335940,335940,0.000
[WARNING] [stderr] 2026-08-02T16:46:37.591-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,2,0.000,5.850,0.000,500000,500000,500000,0.000
[WARNING] [stderr] 2026-08-02T16:46:37.591-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q46,1,471.247,471.247,471.247,471.247,1909.000,1909.000,0
[WARNING] [stderr] 2026-08-02T16:46:40.206-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,31,0.000,31.981,0.000,0,4197248,4197248,20346.615
[WARNING] [stderr] 2026-08-02T16:46:40.206-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,35,0.000,0.667,0.000,0,4197648,4197648,32586.290
[WARNING] [stderr] 2026-08-02T16:46:40.206-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,12,2.566,0.000,0.015,0,307887,307887,0.000
[WARNING] [stderr] 2026-08-02T16:46:40.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,17,0.133,49.925,0.187,0,932894,914582,0.000
[WARNING] [stderr] 2026-08-02T16:46:40.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,35,0.924,0.000,0.234,0,4197648,4197648,0.000
[WARNING] [stderr] 2026-08-02T16:46:40.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.021,12.490,0.115,0,95475,700,0.000
[WARNING] [stderr] 2026-08-02T16:46:40.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,22,1.778,0.000,441.073,0,866368,866368,29851.350
[WARNING] [stderr] 2026-08-02T16:46:40.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,WindowOperator,8,0.043,1264.680,0.185,0,484076,484076,0.000
[WARNING] [stderr] 2026-08-02T16:46:40.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,112,14.731,3982.300,0.877,0,94225150,60062162,1287.250
[WARNING] [stderr] 2026-08-02T16:46:40.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,22,33.901,0.192,14.200,0,866368,866368,0.000
[WARNING] [stderr] 2026-08-02T16:46:40.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,42,281.270,0.000,1.787,0,3581874,3581874,0.000
[WARNING] [stderr] 2026-08-02T16:46:40.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,78,6173.570,1184.340,1.398,0,76953988,57528339,0.000
[WARNING] [stderr] 2026-08-02T16:46:40.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,43,0.000,1705.275,0.000,86826324,86826324,54158503,0.000
[WARNING] [stderr] 2026-08-02T16:46:40.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,2,0.000,1.831,0.000,102102,102102,102102,0.000
[WARNING] [stderr] 2026-08-02T16:46:40.207-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q47,1,2615.365,2615.365,2615.365,2615.365,15218.000,15218.000,0
[WARNING] [stderr] 2026-08-02T16:46:40.950-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,9,0.000,43.624,0.000,0,4327250,4327250,584.810
[WARNING] [stderr] 2026-08-02T16:46:40.950-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,9,0.000,0.600,0.000,0,4327250,4327250,879.340
[WARNING] [stderr] 2026-08-02T16:46:40.950-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,17,10.393,0.000,0.030,0,2163632,2163632,0.000
[WARNING] [stderr] 2026-08-02T16:46:40.950-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,9,1.531,0.000,0.133,0,4327250,4327250,0.000
[WARNING] [stderr] 2026-08-02T16:46:40.950-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,13,1.025,3.018,0.008,0,5537,13,0.000
[WARNING] [stderr] 2026-08-02T16:46:40.950-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,14,0.000,782.860,0.000,29124040,29124040,26843445,0.000
[WARNING] [stderr] 2026-08-02T16:46:40.950-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,48,7.698,2116.920,0.015,0,37827381,11232178,1311.890
[WARNING] [stderr] 2026-08-02T16:46:40.950-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,12,1.091,6.520,0.243,0,5525,5525,0.000
[WARNING] [stderr] 2026-08-02T16:46:40.950-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,8,8.182,0.382,0.520,0,4327238,4327238,0.000
[WARNING] [stderr] 2026-08-02T16:46:40.950-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,8,10.804,0.000,69.469,0,4327238,4327238,4660.250
[WARNING] [stderr] 2026-08-02T16:46:40.950-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,2,0.000,21.158,0.000,1920902,1920902,1920902,0.000
[WARNING] [stderr] 2026-08-02T16:46:40.950-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q48,1,742.971,742.971,742.971,742.971,3086.000,3086.000,0
[WARNING] [stderr] 2026-08-02T16:46:41.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,28,0.000,15.774,0.000,0,1026415,1026415,8432.640
[WARNING] [stderr] 2026-08-02T16:46:41.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,28,0.000,5.717,0.000,0,1026497,1026497,9904.940
[WARNING] [stderr] 2026-08-02T16:46:41.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,39,28.725,0.000,0.039,0,513247,513247,0.000
[WARNING] [stderr] 2026-08-02T16:46:41.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,32,4.897,0.000,0.238,0,1026497,1026497,0.000
[WARNING] [stderr] 2026-08-02T16:46:41.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.005,0.551,0.031,0,164,164,0.000
[WARNING] [stderr] 2026-08-02T16:46:41.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,11,3.537,0.501,0.074,0,781,778,0.000
[WARNING] [stderr] 2026-08-02T16:46:41.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,22,0.019,6.870,0.235,0,2828,2173,0.000
[WARNING] [stderr] 2026-08-02T16:46:41.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,7,0.093,0.000,0.256,0,740,740,0.000
[WARNING] [stderr] 2026-08-02T16:46:41.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,WindowOperator,6,0.010,3.352,0.115,0,1392,1392,0.000
[WARNING] [stderr] 2026-08-02T16:46:41.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,34,0.000,1999.890,0.000,46461602,46461602,9194690,0.000
[WARNING] [stderr] 2026-08-02T16:46:41.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,31,2.581,109.991,0.066,0,9194597,513075,2597.770
[WARNING] [stderr] 2026-08-02T16:46:41.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,12,7.586,0.000,52.309,0,1024938,1024938,1311.810
[WARNING] [stderr] 2026-08-02T16:46:41.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,12,50.289,2.939,63.999,0,1024938,1024938,0.000
[WARNING] [stderr] 2026-08-02T16:46:41.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q49,1,633.016,633.016,633.016,633.016,2365.000,2365.000,0
[WARNING] [stderr] 2026-08-02T16:46:42.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,9,0.000,9.901,0.000,0,80456,80456,1633.990
[WARNING] [stderr] 2026-08-02T16:46:42.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,13,0.000,3.984,0.000,0,80558,80558,3434.170
[WARNING] [stderr] 2026-08-02T16:46:42.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,19,34.336,0.000,0.022,0,51175,51175,0.000
[WARNING] [stderr] 2026-08-02T16:46:42.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,13,5.374,0.000,0.188,0,80558,80558,0.000
[WARNING] [stderr] 2026-08-02T16:46:42.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.006,0.666,0.030,0,204,204,0.000
[WARNING] [stderr] 2026-08-02T16:46:42.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,4,3.784,0.227,0.055,0,21291,154,0.000
[WARNING] [stderr] 2026-08-02T16:46:42.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,16,0.000,595.910,0.000,31822521,31822521,31749209,0.000
[WARNING] [stderr] 2026-08-02T16:46:42.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,1,0.031,0.000,0.041,0,51,51,0.000
[WARNING] [stderr] 2026-08-02T16:46:42.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,16,2.223,709.499,0.012,0,31749230,72180,1701.170
[WARNING] [stderr] 2026-08-02T16:46:42.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,6,8.304,2.479,39.742,0,80354,80354,0.000
[WARNING] [stderr] 2026-08-02T16:46:42.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,1,0.002,10.710,0.000,0,21189,21189,0.000
[WARNING] [stderr] 2026-08-02T16:46:42.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,6,3.091,0.000,25.900,0,80354,80354,1037.700
[WARNING] [stderr] 2026-08-02T16:46:42.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,1,0.000,0.410,0.000,102,102,102,0.000
[WARNING] [stderr] 2026-08-02T16:46:42.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q50,1,449.766,449.766,449.766,449.766,1460.000,1460.000,0
[WARNING] [stderr] 2026-08-02T16:46:44.894-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,11,0.000,34.949,0.000,0,12453167,12453167,8061.947
