[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon b3440c9e
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4053507831807573
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up JAVA_TOOL_OPTIONS: -XX:-ExitOnOutOfMemoryError -XX:-HeapDumpOnOutOfMemoryError
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-02T16:43:47.743-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-02T16:43:48.618-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/remote-cache/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-02T16:43:49.932-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.88s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-02T16:44:01.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-02T16:44:48.404-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,15,0.000,0.820,0.000,0,12416615,12416615,18030.180
[WARNING] [stderr] 2026-08-02T16:44:48.404-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,5,0.172,0.000,0.009,0,1032,1032,0.000
[WARNING] [stderr] 2026-08-02T16:44:48.404-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,15,1.396,0.000,0.155,0,12416615,12416615,0.000
[WARNING] [stderr] 2026-08-02T16:44:48.404-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,9.813,2.391,0.007,0,142030,700,0.000
[WARNING] [stderr] 2026-08-02T16:44:48.404-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroWindowOperator,6,119.150,1554.600,71.900,0,11547609,6125818,0.000
[WARNING] [stderr] 2026-08-02T16:44:48.404-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,19,182.410,0.000,1.241,0,12414551,12414551,4.680
[WARNING] [stderr] 2026-08-02T16:44:48.404-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,2,291.470,285.550,0.442,0,5563221,5563221,0.000
[WARNING] [stderr] 2026-08-02T16:44:48.404-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,4,580.350,254.950,0.231,0,6851330,5984388,0.000
[WARNING] [stderr] 2026-08-02T16:44:48.404-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,19,9.318,1647.860,0.656,0,8227303,12414551,2309.050
[WARNING] [stderr] 2026-08-02T16:44:48.404-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,6,9.970,0.000,1.382,0,4609879,0,3406.100
[WARNING] [stderr] 2026-08-02T16:44:48.404-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,17,0.000,1172.220,0.000,35998557,6965733,6851330,0.000
[WARNING] [stderr] 2026-08-02T16:44:48.404-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,4,0.050,0.020,0.564,0,1464,1464,0.000
[WARNING] [stderr] 2026-08-02T16:44:48.404-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,2,0.000,1.557,0.000,146098,732,732,0.000
[WARNING] [stderr] 2026-08-02T16:44:48.404-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q51,1,2527.479,2527.479,2527.479,2527.479,6253.000,6253.000,19
[WARNING] [stderr] 2026-08-02T16:44:48.473-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,7,0.000,0.342,0.000,0,8358,8358,95.620
[WARNING] [stderr] 2026-08-02T16:44:48.473-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,11,0.000,0.083,0.000,0,8758,8758,329.690
[WARNING] [stderr] 2026-08-02T16:44:48.473-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,5,0.167,0.000,0.007,0,2177,2177,0.000
[WARNING] [stderr] 2026-08-02T16:44:48.473-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,11,0.150,0.000,0.066,0,8758,8758,0.000
[WARNING] [stderr] 2026-08-02T16:44:48.473-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,2.080,0.649,0.007,0,600,500,0.000
[WARNING] [stderr] 2026-08-02T16:44:48.473-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,0.852,1.307,0.003,0,4404,200,0.000
[WARNING] [stderr] 2026-08-02T16:44:48.473-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,12,0.000,119.130,0.000,28800991,16100,15644,0.000
[WARNING] [stderr] 2026-08-02T16:44:48.473-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,24,0.283,6.160,0.314,0,31288,20048,70.000
[WARNING] [stderr] 2026-08-02T16:44:48.473-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,4,0.122,0.029,0.944,0,3754,3754,0.000
[WARNING] [stderr] 2026-08-02T16:44:48.473-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,12,0.309,0.000,0.507,0,4404,4404,0.000
[WARNING] [stderr] 2026-08-02T16:44:48.473-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,4,0.122,0.000,0.441,0,3754,0,140.760
[WARNING] [stderr] 2026-08-02T16:44:48.473-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,2,0.000,2.759,0.000,175049,102030,1877,0.000
[WARNING] [stderr] 2026-08-02T16:44:48.473-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q52,1,68.317,68.317,68.317,68.317,138.000,138.000,14
[WARNING] [stderr] 2026-08-02T16:44:48.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,11,0.000,0.522,0.000,0,45835,45835,445.554
[WARNING] [stderr] 2026-08-02T16:44:48.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,15,0.000,0.100,0.000,0,46235,46235,901.550
[WARNING] [stderr] 2026-08-02T16:44:48.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,6,0.257,0.000,0.009,0,6047,6047,0.000
[WARNING] [stderr] 2026-08-02T16:44:48.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,15,0.311,0.000,0.111,0,46235,46235,0.000
[WARNING] [stderr] 2026-08-02T16:44:48.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,6.099,0.731,0.007,0,3193,700,0.000
[WARNING] [stderr] 2026-08-02T16:44:48.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroWindowOperator,2,0.095,47.340,0.103,0,3066,2593,0.000
[WARNING] [stderr] 2026-08-02T16:44:48.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,14,0.408,0.000,0.495,0,34141,34141,0.000
[WARNING] [stderr] 2026-08-02T16:44:48.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,1.407,0.223,0.004,0,31075,3066,0.000
[WARNING] [stderr] 2026-08-02T16:44:48.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,6,0.354,0.053,2.818,0,11494,11494,0.000
[WARNING] [stderr] 2026-08-02T16:44:48.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,24,0.461,21.090,0.091,0,395802,228976,33.220
[WARNING] [stderr] 2026-08-02T16:44:48.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,6,0.080,0.000,0.757,0,11494,0,226.540
[WARNING] [stderr] 2026-08-02T16:44:48.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,15,0.000,238.060,0.000,28976142,300369,203648,96.970
[WARNING] [stderr] 2026-08-02T16:44:48.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q53,1,143.682,143.682,143.682,143.682,323.000,323.000,15
[WARNING] [stderr] 2026-08-02T16:44:48.818-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,30,0.000,0.704,0.000,0,108000,108000,1510.610
[WARNING] [stderr] 2026-08-02T16:44:48.818-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,36,0.000,0.193,0.000,0,125941,125941,2165.360
[WARNING] [stderr] 2026-08-02T16:44:48.818-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,29,1.051,0.000,0.068,0,55145,55145,0.000
[WARNING] [stderr] 2026-08-02T16:44:48.818-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,3,0.111,0.204,0.020,0,631,631,0.000
[WARNING] [stderr] 2026-08-02T16:44:48.818-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,49,0.595,0.000,0.368,0,125941,125941,0.000
[WARNING] [stderr] 2026-08-02T16:44:48.818-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.054,0.087,0.009,0,3,3,0.000
[WARNING] [stderr] 2026-08-02T16:44:48.818-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,13,0.480,1.131,0.017,0,15970,15596,0.000
[WARNING] [stderr] 2026-08-02T16:44:48.818-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,6,0.126,0.000,0.154,0,15654,15654,0.000
[WARNING] [stderr] 2026-08-02T16:44:48.818-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,NestedLoopBuildOperator,4,0.068,0.000,0.073,0,4,4,220.440
[WARNING] [stderr] 2026-08-02T16:44:48.818-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,NestedLoopJoinOperator,2,0.006,0.038,0.001,0,630,630,4.720
[WARNING] [stderr] 2026-08-02T16:44:48.818-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,17,2.299,0.166,14.010,0,92343,92343,0.000
[WARNING] [stderr] 2026-08-02T16:44:48.818-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,35,0.000,315.815,0.000,51544116,386275,70733,765.040
[WARNING] [stderr] 2026-08-02T16:44:48.818-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,13,0.428,0.000,13.999,0,92339,0,277.140
[WARNING] [stderr] 2026-08-02T16:44:48.818-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroEnforceSingleRowOperator,2,0.045,0.090,0.015,0,2,2,0.000
[WARNING] [stderr] 2026-08-02T16:44:48.818-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,5,0.099,3.783,0.058,0,51468,36251,64.320
[WARNING] [stderr] 2026-08-02T16:44:48.818-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q54,1,200.657,200.657,200.657,200.657,356.000,356.000,35
[WARNING] [stderr] 2026-08-02T16:44:48.886-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,7,0.000,0.314,0.000,0,7440,7440,126.228
[WARNING] [stderr] 2026-08-02T16:44:48.886-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,11,0.000,0.085,0.000,0,7840,7840,347.594
[WARNING] [stderr] 2026-08-02T16:44:48.886-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,5,0.105,0.000,0.007,0,2130,2130,0.000
[WARNING] [stderr] 2026-08-02T16:44:48.886-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,11,0.235,0.000,0.069,0,7840,7840,0.000
[WARNING] [stderr] 2026-08-02T16:44:48.886-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,1.642,0.439,0.007,0,600,500,0.000
[WARNING] [stderr] 2026-08-02T16:44:48.886-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,0.705,0.935,0.003,0,3580,200,0.000
[WARNING] [stderr] 2026-08-02T16:44:48.886-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,12,0.228,13.900,0.009,0,15809,3580,30.770
[WARNING] [stderr] 2026-08-02T16:44:48.886-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,14,0.000,126.102,0.000,28976040,117839,17639,22.620
[WARNING] [stderr] 2026-08-02T16:44:48.886-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,4,0.112,0.026,0.886,0,3660,3660,0.000
[WARNING] [stderr] 2026-08-02T16:44:48.886-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,12,0.382,0.000,0.584,0,3580,3580,0.000
[WARNING] [stderr] 2026-08-02T16:44:48.886-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,4,0.116,0.000,1.376,0,3660,0,119.830
[WARNING] [stderr] 2026-08-02T16:44:48.886-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q55,1,67.723,67.723,67.723,67.723,150.000,150.000,14
[WARNING] [stderr] 2026-08-02T16:44:49.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,36,0.000,1.428,0.000,0,612105,612105,1108.138
[WARNING] [stderr] 2026-08-02T16:44:49.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,42,0.000,0.339,0.000,0,617364,617364,1958.810
[WARNING] [stderr] 2026-08-02T16:44:49.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,18,0.807,0.000,0.030,0,299796,299796,0.000
[WARNING] [stderr] 2026-08-02T16:44:49.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,46,0.748,0.000,0.325,0,617364,617364,0.000
[WARNING] [stderr] 2026-08-02T16:44:49.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,1.284,0.368,0.012,0,600,500,0.000
[WARNING] [stderr] 2026-08-02T16:44:49.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,20,3.303,2.491,0.031,0,25394,18207,0.000
[WARNING] [stderr] 2026-08-02T16:44:49.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,6,0.083,0.349,0.143,0,4859,4859,0.000
[WARNING] [stderr] 2026-08-02T16:44:49.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,23,13.643,0.201,24.106,0,596229,596229,0.000
[WARNING] [stderr] 2026-08-02T16:44:49.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,54,0.958,24.560,6.891,0,34037,17860,957.870
[WARNING] [stderr] 2026-08-02T16:44:49.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,23,1.172,0.000,22.521,0,596229,0,1238.510
[WARNING] [stderr] 2026-08-02T16:44:49.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,30,0.850,0.000,1.587,0,15676,15676,0.000
[WARNING] [stderr] 2026-08-02T16:44:49.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,39,0.000,442.109,0.000,51980965,907526,323060,462.110
[WARNING] [stderr] 2026-08-02T16:44:49.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q56,1,203.677,203.677,203.677,203.677,557.000,557.000,39
[WARNING] [stderr] 2026-08-02T16:44:51.086-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,31,0.000,9.231,0.000,0,1923593,1923593,18500.030
[WARNING] [stderr] 2026-08-02T16:44:51.086-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,35,0.000,0.461,0.000,0,1923993,1923993,25711.380
[WARNING] [stderr] 2026-08-02T16:44:51.086-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,12,1.443,0.000,0.024,0,307653,307653,0.000
[WARNING] [stderr] 2026-08-02T16:44:51.086-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,13,3.078,250.630,0.736,0,799230,767571,0.000
[WARNING] [stderr] 2026-08-02T16:44:51.086-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,35,0.806,0.000,0.288,0,1923993,1923993,0.000
[WARNING] [stderr] 2026-08-02T16:44:51.086-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,119.790,2.961,0.009,0,112362,700,0.000
[WARNING] [stderr] 2026-08-02T16:44:51.086-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroWindowOperator,8,47.300,785.460,15.870,0,569021,569021,0.000
[WARNING] [stderr] 2026-08-02T16:44:51.086-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,22,29.839,0.217,3.531,0,909852,909852,0.000
[WARNING] [stderr] 2026-08-02T16:44:51.086-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,94,7.366,3048.130,3.318,0,31200728,21745235,23377.900
[WARNING] [stderr] 2026-08-02T16:44:51.086-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,22,41.895,0.000,41.793,0,909852,0,13215.250
[WARNING] [stderr] 2026-08-02T16:44:51.086-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,36,88.010,0.000,2.850,0,1308687,1308687,0.000
[WARNING] [stderr] 2026-08-02T16:44:51.086-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,6,228.340,69.420,0.096,0,865968,442719,0.000
[WARNING] [stderr] 2026-08-02T16:44:51.086-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,30,0.000,1234.340,0.000,43203783,10404588,10317309,10233.190
[WARNING] [stderr] 2026-08-02T16:44:51.086-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,9,0.000,16.451,0.000,525219,309360,307353,3078.030
[WARNING] [stderr] 2026-08-02T16:44:51.086-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q57,1,1995.387,1995.387,1995.387,1995.387,6084.000,6084.000,39
[WARNING] [stderr] 2026-08-02T16:44:51.414-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,36,0.000,1.858,0.000,0,700422,700422,2374.100
[WARNING] [stderr] 2026-08-02T16:44:51.414-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,40,0.000,0.214,0.000,0,700498,700498,3311.660
[WARNING] [stderr] 2026-08-02T16:44:51.414-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,45,2.076,0.000,0.076,0,325315,325315,0.000
[WARNING] [stderr] 2026-08-02T16:44:51.414-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,3,0.388,45.240,0.130,0,24599,76,0.000
[WARNING] [stderr] 2026-08-02T16:44:51.414-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,40,0.450,0.000,0.346,0,700498,700498,0.000
[WARNING] [stderr] 2026-08-02T16:44:51.414-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,0.810,0.450,0.006,0,152,152,0.000
[WARNING] [stderr] 2026-08-02T16:44:51.414-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,12,18.496,7.636,0.058,0,178012,121809,0.000
[WARNING] [stderr] 2026-08-02T16:44:51.414-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,5,0.056,27.110,0.049,0,191473,99544,759.420
[WARNING] [stderr] 2026-08-02T16:44:51.414-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,24,2.669,0.000,30.892,0,579777,0,546.480
[WARNING] [stderr] 2026-08-02T16:44:51.414-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,24,23.711,0.174,22.335,0,579777,579777,0.000
[WARNING] [stderr] 2026-08-02T16:44:51.414-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,39,0.000,316.714,0.000,51363259,631236,555337,1535.960
[WARNING] [stderr] 2026-08-02T16:44:51.414-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,6,2.578,0.000,0.435,0,178012,178012,0.000
[WARNING] [stderr] 2026-08-02T16:44:51.414-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroEnforceSingleRowOperator,3,0.080,0.119,0.024,0,3,3,0.000
[WARNING] [stderr] 2026-08-02T16:44:51.414-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q58,1,326.737,326.737,326.737,326.737,508.000,508.000,39
[WARNING] [stderr] 2026-08-02T16:44:52.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,22,0.000,18.333,0.000,0,2355234,2355234,5031.560
[WARNING] [stderr] 2026-08-02T16:44:52.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,26,0.000,0.275,0.000,0,2355634,2355634,7063.200
