[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 7d3263bd
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4057754036663451
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-02T17:54:33.949-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-02T17:54:34.835-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/remote-cache/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-02T17:54:36.166-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.91s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-02T17:54:37.159-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 511.20ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-02T17:54:37.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-02T17:54:46.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@1532,2,0.000,0.094,0.000,0,365,365,1377.190
[WARNING] [stderr] 2026-08-02T17:54:46.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@2083,2,0.000,0.156,0.000,0,1839,1839,2700.000
[WARNING] [stderr] 2026-08-02T17:54:46.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@2077,2,0.000,0.018,0.000,0,1839,1839,2700.000
[WARNING] [stderr] 2026-08-02T17:54:46.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@2066,2,0.071,0.000,0.138,0,526,526,0.000
[WARNING] [stderr] 2026-08-02T17:54:46.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationOperator@2066,2,0.016,7.090,0.002,0,1839,526,0.000
[WARNING] [stderr] 2026-08-02T17:54:46.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@2077,2,0.034,0.000,0.035,0,1839,1839,0.000
[WARNING] [stderr] 2026-08-02T17:54:46.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationOperator@367,2,0.923,0.327,0.003,0,1839,1839,0.000
[WARNING] [stderr] 2026-08-02T17:54:46.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroPipelineSourceOperator@860,1,0.000,0.951,0.000,73049,365,365,690.540
[WARNING] [stderr] 2026-08-02T17:54:46.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/PartitionedOutputOperator@860,1,0.016,0.000,0.057,0,365,365,0.000
[WARNING] [stderr] 2026-08-02T17:54:46.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/ExchangeOperator@2098,2,0.000,0.103,0.000,0,526,526,1381.330
[WARNING] [stderr] 2026-08-02T17:54:46.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/ExchangeOperator@1531,2,0.000,0.061,0.000,0,365,365,41.200
[WARNING] [stderr] 2026-08-02T17:54:46.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/LocalExchangeSourceOperator@1936,2,0.000,0.007,0.000,0,365,365,42.940
[WARNING] [stderr] 2026-08-02T17:54:46.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/PartitionedOutputOperator@851,2,0.033,0.000,0.101,0,365,365,0.000
[WARNING] [stderr] 2026-08-02T17:54:46.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroPageProcessor@851,2,0.155,0.358,0.053,0,365,365,0.000
[WARNING] [stderr] 2026-08-02T17:54:46.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroHashJoinOperator@68,2,0.017,1.144,0.049,0,263,365,42.820
[WARNING] [stderr] 2026-08-02T17:54:46.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroAggregationOperator@61,2,0.481,0.253,0.006,0,526,263,0.000
[WARNING] [stderr] 2026-08-02T17:54:46.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/LocalExchangeSourceOperator@2092,2,0.000,0.013,0.000,0,526,526,1380.910
[WARNING] [stderr] 2026-08-02T17:54:46.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroHashBuildOperator@68,2,0.036,0.000,0.275,0,365,0,670.050
[WARNING] [stderr] 2026-08-02T17:54:46.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/DynamicFilterSourceOperator@68,2,0.059,0.015,0.157,0,365,365,0.000
[WARNING] [stderr] 2026-08-02T17:54:46.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/LocalExchangeSinkOperator@2092,2,0.020,0.000,0.022,0,526,526,0.000
[WARNING] [stderr] 2026-08-02T17:54:46.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/LocalExchangeSinkOperator@1936,2,0.015,0.000,0.025,0,365,365,0.000
[WARNING] [stderr] 2026-08-02T17:54:46.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@1520,2,0.000,10.020,0.000,0,7197566,7197566,1606.950
[WARNING] [stderr] 2026-08-02T17:54:46.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@1521,2,0.000,18.880,0.000,0,14401261,14401261,1676.990
[WARNING] [stderr] 2026-08-02T17:54:46.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@1522,2,0.000,0.177,0.000,0,73049,73049,1416.350
[WARNING] [stderr] 2026-08-02T17:54:46.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSourceOperator@1927,2,0.000,0.868,0.000,0,21598827,21598827,1432.230
[WARNING] [stderr] 2026-08-02T17:54:46.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@2081,2,0.120,0.000,1.766,0,1839,1839,0.000
[WARNING] [stderr] 2026-08-02T17:54:46.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashJoinOperator@19,2,1.616,1042.520,0.002,0,21598827,1839,1426.710
[WARNING] [stderr] 2026-08-02T17:54:46.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashBuildOperator@19,2,0.607,0.000,3.960,0,73049,0,1248.840
[WARNING] [stderr] 2026-08-02T17:54:46.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/DynamicFilterSourceOperator@19,2,1.588,0.015,0.155,0,73049,73049,0.000
[WARNING] [stderr] 2026-08-02T17:54:46.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSourceOperator@1928,2,0.000,0.016,0.000,0,73049,73049,1414.670
[WARNING] [stderr] 2026-08-02T17:54:46.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSinkOperator@1928,2,0.021,0.000,0.015,0,73049,73049,0.000
[WARNING] [stderr] 2026-08-02T17:54:46.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSinkOperator@1927,4,0.744,0.000,0.046,0,21598827,21598827,12.950
[WARNING] [stderr] 2026-08-02T17:54:46.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/ExchangeOperator@2113,2,0.000,0.184,0.000,0,1839,1839,1377.530
[WARNING] [stderr] 2026-08-02T17:54:46.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/LocalExchangeSourceOperator@2107,2,0.000,0.022,0.000,0,1839,1839,1376.780
[WARNING] [stderr] 2026-08-02T17:54:46.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/PartitionedOutputOperator@2096,2,0.071,0.000,0.156,0,526,526,0.000
[WARNING] [stderr] 2026-08-02T17:54:46.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/TrinoNitroAggregationOperator@2096,2,0.022,5.870,0.002,0,1839,526,0.000
[WARNING] [stderr] 2026-08-02T17:54:46.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/LocalExchangeSinkOperator@2107,2,0.033,0.000,0.033,0,1839,1839,0.000
[WARNING] [stderr] 2026-08-02T17:54:46.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/TrinoNitroAggregationOperator@460,2,0.763,0.439,0.004,0,1839,1839,0.000
[WARNING] [stderr] 2026-08-02T17:54:46.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/TrinoNitroPipelineSourceOperator@885,1,0.000,0.700,0.000,73049,365,365,0.000
[WARNING] [stderr] 2026-08-02T17:54:46.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/PartitionedOutputOperator@885,1,0.023,0.000,0.067,0,365,365,0.000
[WARNING] [stderr] 2026-08-02T17:54:46.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@1713,5,0.000,43.560,0.000,7197566,7197566,7197566,3450.000
[WARNING] [stderr] 2026-08-02T17:54:46.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/PartitionedOutputOperator@1713,5,60.300,0.000,0.540,0,7197566,7197566,30.730
[WARNING] [stderr] 2026-08-02T17:54:46.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroPipelineSourceOperator@1714,10,0.000,94.680,0.000,14401261,14401261,14401261,4150.000
[WARNING] [stderr] 2026-08-02T17:54:46.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/PartitionedOutputOperator@1714,10,120.010,0.000,0.808,0,14401261,14401261,347.180
[WARNING] [stderr] 2026-08-02T17:54:46.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroPipelineSourceOperator@1715,1,0.000,1.790,0.000,73049,73049,73049,691.090
[WARNING] [stderr] 2026-08-02T17:54:46.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@1715,1,0.731,0.000,0.081,0,73049,73049,0.000
[WARNING] [stderr] 2026-08-02T17:54:46.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/ExchangeOperator@1526,2,0.000,14.100,0.000,0,7197566,7197566,259.650
[WARNING] [stderr] 2026-08-02T17:54:46.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/ExchangeOperator@1527,2,0.000,22.610,0.000,0,14401261,14401261,288.830
[WARNING] [stderr] 2026-08-02T17:54:46.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/ExchangeOperator@1528,2,0.000,0.235,0.000,0,73049,73049,75.830
[WARNING] [stderr] 2026-08-02T17:54:46.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/LocalExchangeSourceOperator@1932,2,0.000,1.166,0.000,0,21598827,21598827,91.400
[WARNING] [stderr] 2026-08-02T17:54:46.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/PartitionedOutputOperator@2111,2,0.127,0.000,1.847,0,1839,1839,0.000
[WARNING] [stderr] 2026-08-02T17:54:46.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/TrinoNitroHashJoinOperator@56,2,1.767,1043.910,0.002,0,21598827,1839,87.650
[WARNING] [stderr] 2026-08-02T17:54:46.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/TrinoNitroHashBuildOperator@56,2,0.639,0.000,4.430,0,73049,0,1255.290
[WARNING] [stderr] 2026-08-02T17:54:46.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/DynamicFilterSourceOperator@56,2,1.631,0.035,0.088,0,73049,73049,0.000
[WARNING] [stderr] 2026-08-02T17:54:46.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/LocalExchangeSourceOperator@1933,2,0.000,0.011,0.000,0,73049,73049,75.850
[WARNING] [stderr] 2026-08-02T17:54:46.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/LocalExchangeSinkOperator@1933,2,0.031,0.000,0.034,0,73049,73049,0.000
[WARNING] [stderr] 2026-08-02T17:54:46.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/LocalExchangeSinkOperator@1932,4,0.773,0.000,0.061,0,21598827,21598827,90.380
[WARNING] [stderr] 2026-08-02T17:54:46.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/TrinoNitroPipelineSourceOperator@1725,5,0.000,47.750,0.000,7197566,7197566,7197566,99.380
[WARNING] [stderr] 2026-08-02T17:54:46.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/PartitionedOutputOperator@1725,5,66.090,0.000,0.667,0,7197566,7197566,109.610
[WARNING] [stderr] 2026-08-02T17:54:46.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroPipelineSourceOperator@1726,10,0.000,95.310,0.000,14401261,14401261,14401261,102.460
[WARNING] [stderr] 2026-08-02T17:54:46.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/PartitionedOutputOperator@1726,10,125.660,0.000,0.631,0,14401261,14401261,172.030
[WARNING] [stderr] 2026-08-02T17:54:46.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/TrinoNitroPipelineSourceOperator@1727,1,0.000,2.520,0.000,73049,73049,73049,7.260
[WARNING] [stderr] 2026-08-02T17:54:46.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/PartitionedOutputOperator@1727,1,0.769,0.000,0.121,0,73049,73049,0.000
[WARNING] [stderr] 2026-08-02T17:54:46.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,0,0,1,0.396,0.408,1370.000,1370.248,1370.248,0,2513,2513,MergeOperator@1534+TaskOutputOperator@82
[WARNING] [stderr] 2026-08-02T17:54:46.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,0,1,0.055,0.141,1370.000,1366.917,1366.917,0,0,0,ExchangeOperator@1533+TrinoNitroSortOperator@1535+LocalExchangeSinkOperator@1938
[WARNING] [stderr] 2026-08-02T17:54:46.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,1,1,0.046,0.047,1360.000,1366.848,1366.848,0,0,0,LocalMergeSourceOperator@1938+TaskOutputOperator@1938
[WARNING] [stderr] 2026-08-02T17:54:46.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,0,1,1.990,2.740,1370.000,1372.103,1372.103,0,2513,2513,ExchangeOperator@1533+TrinoNitroSortOperator@1535+LocalExchangeSinkOperator@1938
[WARNING] [stderr] 2026-08-02T17:54:46.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,1,1,0.360,0.361,1370.000,1372.409,1372.409,0,2513,2513,LocalMergeSourceOperator@1938+TaskOutputOperator@1938
[WARNING] [stderr] 2026-08-02T17:54:46.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,2,0,1,0.114,0.698,1350.000,1353.216,1353.216,0,258,258,ExchangeOperator@2068+LocalExchangeSinkOperator@2062
[WARNING] [stderr] 2026-08-02T17:54:46.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,2,1,1,0.053,0.054,695.710,696.978,696.978,0,182,182,ExchangeOperator@1525+LocalExchangeSinkOperator@1931
[WARNING] [stderr] 2026-08-02T17:54:46.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,2,2,1,0.214,0.215,1360.000,1363.855,1363.855,0,182,0,LocalExchangeSourceOperator@1931+DynamicFilterSourceOperator@31+TrinoNitroHashBuildOperator@31
[WARNING] [stderr] 2026-08-02T17:54:46.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,2,3,1,0.121,0.493,688.590,691.612,691.612,0,176,176,ExchangeOperator@1532+LocalExchangeSinkOperator@1937
[WARNING] [stderr] 2026-08-02T17:54:46.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,2,4,1,0.333,0.732,1360.000,1363.869,1363.869,0,176,0,LocalExchangeSourceOperator@1937+DynamicFilterSourceOperator@74+TrinoNitroHashBuildOperator@74
[WARNING] [stderr] 2026-08-02T17:54:46.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,2,5,1,10.310,11.920,1350.000,1363.395,1363.395,0,258,1232,LocalExchangeSourceOperator@2062+TrinoNitroAggregationOperator@24+TrinoNitroHashJoinOperator@31+TrinoNitroHashJoinOperator@74+TrinoNitroPageProcessor@259+TaskOutputOperator@259
[WARNING] [stderr] 2026-08-02T17:54:46.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,2,0,1,0.125,0.390,1350.000,1349.941,1349.941,0,268,268,ExchangeOperator@2068+LocalExchangeSinkOperator@2062
[WARNING] [stderr] 2026-08-02T17:54:46.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,2,1,1,0.070,0.131,691.250,694.318,694.318,0,183,183,ExchangeOperator@1525+LocalExchangeSinkOperator@1931
[WARNING] [stderr] 2026-08-02T17:54:46.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,2,2,1,0.260,0.308,1360.000,1360.847,1360.847,0,183,0,LocalExchangeSourceOperator@1931+DynamicFilterSourceOperator@31+TrinoNitroHashBuildOperator@31
[WARNING] [stderr] 2026-08-02T17:54:46.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,2,3,1,0.100,0.104,688.610,688.841,688.841,0,189,189,ExchangeOperator@1532+LocalExchangeSinkOperator@1937
[WARNING] [stderr] 2026-08-02T17:54:46.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,2,4,1,0.452,0.524,1360.000,1360.809,1360.809,0,189,0,LocalExchangeSourceOperator@1937+DynamicFilterSourceOperator@74+TrinoNitroHashBuildOperator@74
[WARNING] [stderr] 2026-08-02T17:54:46.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,2,5,1,10.600,11.110,1350.000,1360.765,1360.765,0,268,1281,LocalExchangeSourceOperator@2062+TrinoNitroAggregationOperator@24+TrinoNitroHashJoinOperator@31+TrinoNitroHashJoinOperator@74+TrinoNitroPageProcessor@259+TaskOutputOperator@259
[WARNING] [stderr] 2026-08-02T17:54:46.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,3,0,1,0.174,0.236,1350.000,1353.597,1353.597,0,942,942,ExchangeOperator@2083+LocalExchangeSinkOperator@2077
[WARNING] [stderr] 2026-08-02T17:54:46.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,3,1,1,4.370,4.390,1350.000,1357.478,1357.478,0,942,263,LocalExchangeSourceOperator@2077+TrinoNitroAggregationOperator@367+TrinoNitroAggregationOperator@2066+PartitionedOutputOperator@2066
[WARNING] [stderr] 2026-08-02T17:54:46.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,3,0,1,0.136,0.168,1350.000,1350.202,1350.202,0,897,897,ExchangeOperator@2083+LocalExchangeSinkOperator@2077
[WARNING] [stderr] 2026-08-02T17:54:46.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,3,1,1,4.310,4.470,1350.000,1354.065,1354.065,0,897,263,LocalExchangeSourceOperator@2077+TrinoNitroAggregationOperator@367+TrinoNitroAggregationOperator@2066+PartitionedOutputOperator@2066
[WARNING] [stderr] 2026-08-02T17:54:46.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,8,0,1,1.050,1.620,690.540,692.387,692.387,73049,365,365,TrinoNitroPipelineSourceOperator@860+PartitionedOutputOperator@860
[WARNING] [stderr] 2026-08-02T17:54:46.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,9,0,1,0.111,0.473,686.080,688.950,688.950,0,258,258,ExchangeOperator@2098+LocalExchangeSinkOperator@2092
[WARNING] [stderr] 2026-08-02T17:54:46.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,9,1,1,0.092,0.094,17.120,18.889,18.889,0,168,168,ExchangeOperator@1531+LocalExchangeSinkOperator@1936
[WARNING] [stderr] 2026-08-02T17:54:46.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,9,2,1,0.237,0.237,688.550,690.234,690.234,0,168,0,LocalExchangeSourceOperator@1936+DynamicFilterSourceOperator@68+TrinoNitroHashBuildOperator@68
[WARNING] [stderr] 2026-08-02T17:54:46.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,9,3,1,1.310,1.330,686.300,690.053,690.053,0,258,168,LocalExchangeSourceOperator@2092+TrinoNitroAggregationOperator@61+TrinoNitroHashJoinOperator@68+TrinoNitroPageProcessor@851+PartitionedOutputOperator@851
[WARNING] [stderr] 2026-08-02T17:54:46.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,9,0,1,0.097,0.105,695.180,696.450,696.450,0,268,268,ExchangeOperator@2098+LocalExchangeSinkOperator@2092
[WARNING] [stderr] 2026-08-02T17:54:46.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,9,1,1,0.081,0.144,24.080,27.117,27.117,0,197,197,ExchangeOperator@1531+LocalExchangeSinkOperator@1936
[WARNING] [stderr] 2026-08-02T17:54:46.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,9,2,1,0.334,0.335,695.550,697.519,697.519,0,197,0,LocalExchangeSourceOperator@1936+DynamicFilterSourceOperator@68+TrinoNitroHashBuildOperator@68
[WARNING] [stderr] 2026-08-02T17:54:46.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,9,3,1,1.380,1.470,694.610,697.622,697.622,0,268,197,LocalExchangeSourceOperator@2092+TrinoNitroAggregationOperator@61+TrinoNitroHashJoinOperator@68+TrinoNitroPageProcessor@851+PartitionedOutputOperator@851
[WARNING] [stderr] 2026-08-02T17:54:46.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,4,0,1,4.680,5.450,807.390,908.423,908.423,0,3552919,3552919,ExchangeOperator@1520+LocalExchangeSinkOperator@1927
[WARNING] [stderr] 2026-08-02T17:54:46.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,4,1,1,8.700,13.710,834.760,958.296,958.296,0,7038348,7038348,ExchangeOperator@1521+LocalExchangeSinkOperator@1927
[WARNING] [stderr] 2026-08-02T17:54:46.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,4,2,1,0.138,0.876,706.150,709.856,709.856,0,36545,36545,ExchangeOperator@1522+LocalExchangeSinkOperator@1928
[WARNING] [stderr] 2026-08-02T17:54:46.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,4,3,1,3.360,3.550,1350.000,1353.380,1353.380,0,36545,0,LocalExchangeSourceOperator@1928+DynamicFilterSourceOperator@19+TrinoNitroHashBuildOperator@19
