Script started on 2026-08-10 02:11:58+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-query=q47 -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 736163c7
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4670800877409661
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T20:12:00.785-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T20:13:21.097-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,23/PartitionedOutputOperator@2610,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-09T20:13:21.097-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,23/PartitionedOutputOperator@2610,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-09T20:13:21.097-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,23/PartitionedOutputOperator@2610,nitroExchangeSmallPagePositions,19
[WARNING] [stderr] 2026-08-09T20:13:21.097-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,23/PartitionedOutputOperator@2610,nitroExchangeNoDictionaryPositions,0
[WARNING] [stderr] 2026-08-09T20:13:21.097-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,23/PartitionedOutputOperator@2610,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-09T20:13:21.097-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,23/PartitionedOutputOperator@2610,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-09T20:13:27.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@2277,1,0.000,0.034,0.000,0,200,200,6210.000,0.013,0.000
[WARNING] [stderr] 2026-08-09T20:13:27.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@2983,1,0.000,0.005,0.000,0,200,200,6220.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T20:13:27.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@85,1,0.025,0.000,0.001,0,100,100,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T20:13:27.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/FilterAndProjectOperator@268,1,0.001,0.028,0.003,0,100,100,0.000,0.015,0.000
[WARNING] [stderr] 2026-08-09T20:13:27.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@2983,1,0.012,0.000,0.007,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T20:13:27.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@2008,1,0.001,0.146,0.008,0,200,100,0.000,0.104,0.000
[WARNING] [stderr] 2026-08-09T20:13:27.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@2260,2,0.000,0.642,0.000,0,125597,125597,10640.000,2.221,0.000
[WARNING] [stderr] 2026-08-09T20:13:27.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@46,2,0.261,0.000,5.840,0,125597,125597,1380.000,18.063,0.000
[WARNING] [stderr] 2026-08-09T20:13:27.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@2977,2,0.000,0.021,0.000,0,125597,125597,9250.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T20:13:27.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@2982,2,0.000,0.024,0.000,0,125597,125597,12040.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T20:13:27.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/WindowOperator@64,2,0.005,118.970,0.068,0,125597,125597,0.000,5.085,0.000
[WARNING] [stderr] 2026-08-09T20:13:27.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2622,2,0.009,0.323,0.000,0,125597,125597,0.000,1.958,0.000
[WARNING] [stderr] 2026-08-09T20:13:27.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@2982,2,0.042,0.000,0.018,0,125597,125597,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T20:13:27.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/WindowOperator@40,2,0.006,139.730,0.080,0,125597,125597,0.000,5.084,0.000
[WARNING] [stderr] 2026-08-09T20:13:27.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/WindowOperator@14,2,0.014,23.270,0.007,0,107285,107285,0.000,0.837,0.000
[WARNING] [stderr] 2026-08-09T20:13:27.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@2007,2,0.015,2.410,0.062,0,94875,200,0.000,0.105,0.000
[WARNING] [stderr] 2026-08-09T20:13:27.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@3080,2,0.012,0.000,0.004,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T20:13:27.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2586,2,0.006,0.235,0.001,0,107285,107285,0.000,1.190,0.000
[WARNING] [stderr] 2026-08-09T20:13:27.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@897,2,0.013,0.117,0.001,0,125597,125597,0.000,1.192,0.000
[WARNING] [stderr] 2026-08-09T20:13:27.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@896,2,0.014,0.156,0.001,0,125597,125597,0.000,1.192,0.000
[WARNING] [stderr] 2026-08-09T20:13:27.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@2276,2,0.000,0.721,0.000,0,125597,125597,12040.000,1.384,0.000
[WARNING] [stderr] 2026-08-09T20:13:27.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@2268,2,0.000,0.728,0.000,0,125597,125597,9260.000,2.241,0.000
[WARNING] [stderr] 2026-08-09T20:13:27.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@3077,2,0.001,0.321,0.023,0,200,200,0.000,0.098,0.000
[WARNING] [stderr] 2026-08-09T20:13:27.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@2972,2,0.000,0.022,0.000,0,125597,125597,10470.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T20:13:27.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@46,2,0.012,10.890,0.393,0,107285,102649,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T20:13:27.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@3080,2,0.000,0.010,0.000,0,200,200,6090.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T20:13:27.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@70,2,0.014,16.110,0.000,0,102649,94875,1523.140,0.000,0.000
[WARNING] [stderr] 2026-08-09T20:13:27.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/WindowOperator@17,2,0.006,129.090,0.077,0,125597,125597,0.000,5.084,0.000
[WARNING] [stderr] 2026-08-09T20:13:27.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@3079,2,0.002,0.293,0.016,0,200,200,0.000,0.098,0.000
[WARNING] [stderr] 2026-08-09T20:13:27.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@70,2,0.223,0.000,5.500,0,125597,125597,21.470,16.438,0.000
[WARNING] [stderr] 2026-08-09T20:13:27.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@2972,2,0.047,0.000,0.014,0,125597,125597,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T20:13:27.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@2977,2,0.046,0.000,0.027,0,125597,125597,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T20:13:27.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2604,2,0.009,0.381,0.000,0,125597,125597,0.000,2.057,0.000
[WARNING] [stderr] 2026-08-09T20:13:27.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@3079,2,0.089,0.000,0.001,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T20:13:27.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2585,2,0.013,1.796,0.176,0,125597,107285,0.000,1.237,0.000
[WARNING] [stderr] 2026-08-09T20:13:27.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@3078,2,0.000,0.007,0.000,0,200,200,12150.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T20:13:27.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@3078,2,0.017,0.000,0.013,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T20:13:27.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@70,2,9.920,0.025,0.548,0,125597,125597,0.000,0.034,0.000
[WARNING] [stderr] 2026-08-09T20:13:27.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@79,2,0.027,0.993,0.000,0,94875,94875,0.000,1.234,0.000
[WARNING] [stderr] 2026-08-09T20:13:27.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2621,2,0.016,0.433,0.000,0,102649,102649,0.000,2.504,0.000
[WARNING] [stderr] 2026-08-09T20:13:27.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@46,2,9.980,0.035,0.646,0,125597,125597,0.000,0.034,0.000
[WARNING] [stderr] 2026-08-09T20:13:27.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@3195,2,0.000,0.902,0.000,0,197651,197651,10610.000,2.855,0.000
[WARNING] [stderr] 2026-08-09T20:13:27.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@3189,2,0.000,0.034,0.000,0,197651,197651,10650.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T20:13:27.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@11,2,7.580,0.000,0.441,0,125597,125597,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T20:13:27.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@3189,2,0.049,0.000,0.010,0,197651,197651,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T20:13:27.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@11,2,25.220,6.660,0.044,0,197651,125597,0.000,8.547,0.000
[WARNING] [stderr] 2026-08-09T20:13:27.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/ExchangeOperator@3210,2,0.000,1.065,0.000,0,197651,197651,9420.000,4.545,0.000
[WARNING] [stderr] 2026-08-09T20:13:27.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/LocalExchangeSourceOperator@3204,2,0.000,0.026,0.000,0,197651,197651,9360.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T20:13:27.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/PartitionedOutputOperator@34,2,7.770,0.000,0.264,0,125597,125597,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T20:13:27.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/LocalExchangeSinkOperator@3204,2,0.038,0.000,0.033,0,197651,197651,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T20:13:27.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/HashAggregationOperator@34,2,25.270,6.930,0.050,0,197651,125597,0.000,7.996,0.000
[WARNING] [stderr] 2026-08-09T20:13:27.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,18/ExchangeOperator@3225,2,0.000,0.909,0.000,0,197651,197651,12220.000,1.373,0.000
[WARNING] [stderr] 2026-08-09T20:13:27.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,18/LocalExchangeSourceOperator@3219,2,0.000,0.027,0.000,0,197651,197651,12210.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T20:13:27.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,18/PartitionedOutputOperator@58,2,7.530,0.000,0.195,0,125597,125597,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T20:13:27.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,18/LocalExchangeSinkOperator@3219,2,0.037,0.000,0.009,0,197651,197651,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T20:13:27.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,18/HashAggregationOperator@58,2,22.890,6.430,0.031,0,197651,125597,0.000,8.012,0.000
[WARNING] [stderr] 2026-08-09T20:13:27.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@2258,2,0.000,0.023,0.000,0,102,102,88.430,0.002,0.000
[WARNING] [stderr] 2026-08-09T20:13:27.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@2970,2,0.000,0.010,0.000,0,102,102,137.980,0.000,0.000
[WARNING] [stderr] 2026-08-09T20:13:27.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@2257,2,0.000,26.040,0.000,0,6757412,6757412,5980.000,11.578,0.000
[WARNING] [stderr] 2026-08-09T20:13:27.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@3193,2,12.020,0.000,0.226,0,197651,197651,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T20:13:27.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@3193,2,1147.650,12.130,0.068,0,6598705,197651,0.000,12.911,0.000
[WARNING] [stderr] 2026-08-09T20:13:27.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@6,2,0.210,227.610,0.026,0,6757412,6598705,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T20:13:27.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@6,2,0.011,0.000,0.242,0,102,102,10340.000,0.125,0.000
[WARNING] [stderr] 2026-08-09T20:13:27.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@2970,2,0.013,0.000,0.030,0,102,102,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T20:13:27.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@6,2,0.006,0.010,0.168,0,102,102,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T20:13:27.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/ExchangeOperator@2266,2,0.000,0.030,0.000,0,102,102,21.870,0.002,0.000
[WARNING] [stderr] 2026-08-09T20:13:27.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/LocalExchangeSourceOperator@2975,2,0.000,0.021,0.000,0,102,102,50.080,0.000,0.000
[WARNING] [stderr] 2026-08-09T20:13:27.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/ExchangeOperator@2265,2,0.000,27.100,0.000,0,6757412,6757412,5420.000,14.179,0.000
[WARNING] [stderr] 2026-08-09T20:13:27.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/PartitionedOutputOperator@3208,2,12.290,0.000,0.221,0,197651,197651,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T20:13:27.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/HashAggregationOperator@3208,2,1104.320,12.130,0.141,0,6598705,197651,0.000,12.955,0.000
[WARNING] [stderr] 2026-08-09T20:13:27.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/LookupJoinOperator@29,2,0.211,225.120,0.005,0,6757412,6598705,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T20:13:27.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/HashBuilderOperator@29,2,0.015,0.000,0.259,0,102,102,9190.000,0.125,0.000
[WARNING] [stderr] 2026-08-09T20:13:27.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/LocalExchangeSinkOperator@2975,2,0.018,0.000,0.008,0,102,102,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T20:13:27.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/DynamicFilterSourceOperator@29,2,0.011,0.007,0.195,0,102,102,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T20:13:27.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@2274,2,0.000,0.055,0.000,0,102,102,30.530,0.002,0.000
[WARNING] [stderr] 2026-08-09T20:13:27.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSourceOperator@2980,2,0.000,0.033,0.000,0,102,102,104.840,0.000,0.000
[WARNING] [stderr] 2026-08-09T20:13:27.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@2273,2,0.000,24.600,0.000,0,6757630,6757630,7980.000,9.203,0.000
[WARNING] [stderr] 2026-08-09T20:13:27.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/PartitionedOutputOperator@3223,2,12.020,0.000,0.222,0,197651,197651,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T20:13:27.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashAggregationOperator@3223,2,1157.360,12.060,0.052,0,6598705,197651,0.000,12.960,0.000
[WARNING] [stderr] 2026-08-09T20:13:27.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LookupJoinOperator@53,2,0.217,228.800,0.025,0,6757630,6598705,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T20:13:27.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashBuilderOperator@53,2,0.027,0.000,0.274,0,102,102,12030.000,0.125,0.000
[WARNING] [stderr] 2026-08-09T20:13:27.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSinkOperator@2980,2,0.027,0.000,0.017,0,102,102,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T20:13:27.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/DynamicFilterSourceOperator@53,2,0.013,0.011,0.208,0,102,102,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T20:13:27.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@2256,2,0.000,0.017,0.000,0,427,427,23.710,0.003,0.000
[WARNING] [stderr] 2026-08-09T20:13:27.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@2969,2,0.000,0.015,0.000,0,427,427,120.070,0.000,0.000
[WARNING] [stderr] 2026-08-09T20:13:27.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@2255,2,0.000,222.590,0.000,0,18406935,18406935,4780.000,20.025,0.000
[WARNING] [stderr] 2026-08-09T20:13:27.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@4,2,204.850,0.000,0.166,0,6757412,6757412,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T20:13:27.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LookupJoinOperator@4,2,0.577,382.600,0.033,0,18406935,6757412,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T20:13:27.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashBuilderOperator@4,2,0.009,0.000,0.218,0,427,427,10440.000,0.125,0.000
[WARNING] [stderr] 2026-08-09T20:13:27.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@2969,2,0.009,0.000,0.005,0,427,427,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T20:13:27.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/DynamicFilterSourceOperator@4,2,0.020,0.009,0.159,0,427,427,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-09T20:13:27.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/ScanFilterAndProjectOperator@2581,1,0.000,0.343,0.000,102,102,102,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-09T20:13:27.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/PartitionedOutputOperator@2581,1,0.007,0.000,0.012,0,102,102,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T20:13:27.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/ExchangeOperator@2264,2,0.000,0.045,0.000,0,427,427,89.920,0.003,0.000
[WARNING] [stderr] 2026-08-09T20:13:27.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSourceOperator@2974,2,0.000,0.011,0.000,0,427,427,85.570,0.000,0.000
[WARNING] [stderr] 2026-08-09T20:13:27.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/ExchangeOperator@2263,2,0.000,183.180,0.000,0,15054292,15054292,3480.000,18.292,0.000
[WARNING] [stderr] 2026-08-09T20:13:27.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/PartitionedOutputOperator@27,2,191.800,0.000,0.284,0,6757412,6757412,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T20:13:27.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LookupJoinOperator@27,2,0.569,337.790,0.102,0,15054292,6757412,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T20:13:27.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/HashBuilderOperator@27,2,0.006,0.000,0.161,0,427,427,9050.000,0.125,0.000
[WARNING] [stderr] 2026-08-09T20:13:27.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSinkOperator@2974,2,0.020,0.000,0.011,0,427,427,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T20:13:27.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/DynamicFilterSourceOperator@27,2,0.016,0.003,0.100,0,427,427,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-09T20:13:27.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,17/ScanFilterAndProjectOperator@2599,1,0.000,0.387,0.000,102,102,102,0.000,1.000,0.000
