Script started on 2026-08-10 01:54:58+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-query=q57 -Dtrino.test.nitro-tpcds-warmups=10 -Dtrino.test.nitro-tpcds-measurements=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon a5e53b8d
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 143 source files with javac [debug deprecation parameters release 26] to target/test-classes
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/AbstractTestCoordinatorDynamicFiltering.java:[591,44] createPageSource(io.trino.spi.connector.ConnectorTransactionHandle,io.trino.spi.connector.ConnectorSession,io.trino.spi.connector.ConnectorSplit,io.trino.spi.connector.ConnectorTableHandle,java.util.Optional<io.trino.spi.connector.ConnectorTableCredentials>,java.util.List<io.trino.spi.connector.ColumnHandle>,io.trino.spi.connector.DynamicFilter) in io.trino.spi.connector.ConnectorPageSourceProvider has been deprecated
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/TestBeginQuery.java:[201,44] createPageSource(io.trino.spi.connector.ConnectorTransactionHandle,io.trino.spi.connector.ConnectorSession,io.trino.spi.connector.ConnectorSplit,io.trino.spi.connector.ConnectorTableHandle,java.util.Optional<io.trino.spi.connector.ConnectorTableCredentials>,java.util.List<io.trino.spi.connector.ColumnHandle>,io.trino.spi.connector.DynamicFilter) in io.trino.spi.connector.ConnectorPageSourceProvider has been deprecated
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/TestErrorThrowableInQuery.java:[118,17] nonTrinoExceptionFailure() in io.trino.sql.query.QueryAssertions.QueryAssert has been deprecated
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4669782662899506
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T19:55:02.576-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T19:56:25.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,25/TrinoNitroPipelineSourceOperator@52,nitroAllocatorAllocatedVectorBytes.BooleanVector,48
[WARNING] [stderr] 2026-08-09T19:56:25.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,25/TrinoNitroPipelineSourceOperator@52,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,286072
[WARNING] [stderr] 2026-08-09T19:56:25.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,25/TrinoNitroPipelineSourceOperator@52,nitroAllocatorAllocatedVectorBytes.I32Vector,96
[WARNING] [stderr] 2026-08-09T19:56:25.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,25/TrinoNitroPipelineSourceOperator@52,nitroBoundaryNativeExchangePositions,24
[WARNING] [stderr] 2026-08-09T19:56:25.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,25/TrinoNitroPipelineSourceOperator@52,nitroAllocatorAllocatedVectorBytes.BinaryVector,285736
[WARNING] [stderr] 2026-08-09T19:56:25.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,25/TrinoNitroPipelineSourceOperator@52,nitroAllocatorAllocatedVectorBytes.I64Vector,192
[WARNING] [stderr] 2026-08-09T19:56:25.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,25/TrinoNitroPipelineSourceOperator@52,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-09T19:56:25.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,25/TrinoNitroPipelineSourceOperator@52,nitroBoundaryNativeExchangeBatches,1
[WARNING] [stderr] 2026-08-09T19:56:25.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,25/TrinoNitroPipelineSourceOperator@52,nitroBoundaryNativeExchangeBytes,546
[WARNING] [stderr] 2026-08-09T19:56:25.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,25/TrinoNitroPipelineSourceOperator@52,nitroBoundaryNativeExchangeMaximumBatchBytes,546
[WARNING] [stderr] 2026-08-09T19:56:25.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,25/TrinoNitroPipelineSourceOperator@52,nitroAllocatorAllocatedVectorBytes,286072
[WARNING] [stderr] 2026-08-09T19:56:25.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroHashJoinOperator@2,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:56:25.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroHashJoinOperator@2,nitroBoundaryNativeExchangePositions,3473413
[WARNING] [stderr] 2026-08-09T19:56:25.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroHashJoinOperator@2,nitroBoundaryNativeExchangeBytes,1299176849
[WARNING] [stderr] 2026-08-09T19:56:25.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroHashJoinOperator@2,nitroBoundaryNativeExchangeBatches,350
[WARNING] [stderr] 2026-08-09T19:56:25.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroHashJoinOperator@2,nitroBoundaryPageIngressFlatChannelPositions,306000
[WARNING] [stderr] 2026-08-09T19:56:25.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroHashJoinOperator@2,nitroBoundaryNativeExchangeMaximumBatchBytes,8331383
[WARNING] [stderr] 2026-08-09T19:56:25.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroHashJoinOperator@2,nitroBoundaryPageIngressPositions,102000
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroHashJoinOperator@2,nitroBoundaryPageIngressPages,4
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroHashJoinOperator@2,nitroBoundaryPageIngressBytes,4183377
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroHashJoinOperator@2,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@874,nitroAllocatorAllocatedBytes.PlanEvaluator,22108
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@874,nitroAllocatorAllocatedVectorBytes.I64Vector,320040
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@874,nitroBoundaryNativeExchangeBytes,760000
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@874,nitroBoundaryNativeExchangeBatches,1
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@874,nitroAllocatorAllocatedBytes,782108
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@874,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@874,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@874,nitroAllocatorAllocatedVectorBytes,760060
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@874,nitroBoundaryNativeExchangePositions,427
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@874,nitroAllocatorAllocatedVectorBytes.BooleanVector,120000
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@874,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,760000
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@874,nitroAllocatorAllocatedVectorBytes.I32Vector,320000
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@874,nitroBoundaryNativeExchangeMaximumBatchBytes,760000
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@874,nitroAllocatorAllocatedVectorBytes.RleVector,20
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroHashJoinOperator@25,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroHashJoinOperator@25,nitroBoundaryNativeExchangePositions,3469148
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroHashJoinOperator@25,nitroBoundaryNativeExchangeBytes,983673900
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroHashJoinOperator@25,nitroBoundaryNativeExchangeBatches,350
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroHashJoinOperator@25,nitroBoundaryPageIngressFlatChannelPositions,306000
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroHashJoinOperator@25,nitroBoundaryNativeExchangeMaximumBatchBytes,6223268
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroHashJoinOperator@25,nitroBoundaryPageIngressPositions,102000
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroHashJoinOperator@25,nitroBoundaryPageIngressPages,4
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroHashJoinOperator@25,nitroBoundaryPageIngressBytes,4183377
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroHashJoinOperator@25,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/TrinoNitroPipelineSourceOperator@889,nitroAllocatorAllocatedBytes.PlanEvaluator,22108
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/TrinoNitroPipelineSourceOperator@889,nitroAllocatorAllocatedVectorBytes.I64Vector,320040
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/TrinoNitroPipelineSourceOperator@889,nitroBoundaryNativeExchangeBytes,760000
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/TrinoNitroPipelineSourceOperator@889,nitroBoundaryNativeExchangeBatches,1
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/TrinoNitroPipelineSourceOperator@889,nitroAllocatorAllocatedBytes,782108
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/TrinoNitroPipelineSourceOperator@889,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/TrinoNitroPipelineSourceOperator@889,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/TrinoNitroPipelineSourceOperator@889,nitroAllocatorAllocatedVectorBytes,760060
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/TrinoNitroPipelineSourceOperator@889,nitroBoundaryNativeExchangePositions,427
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/TrinoNitroPipelineSourceOperator@889,nitroAllocatorAllocatedVectorBytes.BooleanVector,120000
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/TrinoNitroPipelineSourceOperator@889,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,760000
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/TrinoNitroPipelineSourceOperator@889,nitroAllocatorAllocatedVectorBytes.I32Vector,320000
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/TrinoNitroPipelineSourceOperator@889,nitroBoundaryNativeExchangeMaximumBatchBytes,760000
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/TrinoNitroPipelineSourceOperator@889,nitroAllocatorAllocatedVectorBytes.RleVector,20
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,21/TrinoNitroHashJoinOperator@49,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,21/TrinoNitroHashJoinOperator@49,nitroBoundaryNativeExchangePositions,3468196
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,21/TrinoNitroHashJoinOperator@49,nitroBoundaryNativeExchangeBytes,918376298
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,21/TrinoNitroHashJoinOperator@49,nitroBoundaryNativeExchangeBatches,350
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,21/TrinoNitroHashJoinOperator@49,nitroBoundaryPageIngressFlatChannelPositions,306000
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,21/TrinoNitroHashJoinOperator@49,nitroBoundaryNativeExchangeMaximumBatchBytes,9774864
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,21/TrinoNitroHashJoinOperator@49,nitroBoundaryPageIngressPositions,102000
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,21/TrinoNitroHashJoinOperator@49,nitroBoundaryPageIngressPages,4
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,21/TrinoNitroHashJoinOperator@49,nitroBoundaryPageIngressBytes,4183377
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,21/TrinoNitroHashJoinOperator@49,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,24/TrinoNitroPipelineSourceOperator@905,nitroAllocatorAllocatedBytes.PlanEvaluator,22108
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,24/TrinoNitroPipelineSourceOperator@905,nitroAllocatorAllocatedVectorBytes.I64Vector,320040
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,24/TrinoNitroPipelineSourceOperator@905,nitroBoundaryNativeExchangeBytes,760000
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,24/TrinoNitroPipelineSourceOperator@905,nitroBoundaryNativeExchangeBatches,1
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,24/TrinoNitroPipelineSourceOperator@905,nitroAllocatorAllocatedBytes,782108
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,24/TrinoNitroPipelineSourceOperator@905,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,24/TrinoNitroPipelineSourceOperator@905,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,24/TrinoNitroPipelineSourceOperator@905,nitroAllocatorAllocatedVectorBytes,760060
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,24/TrinoNitroPipelineSourceOperator@905,nitroBoundaryNativeExchangePositions,427
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,24/TrinoNitroPipelineSourceOperator@905,nitroAllocatorAllocatedVectorBytes.BooleanVector,120000
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,24/TrinoNitroPipelineSourceOperator@905,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,760000
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,24/TrinoNitroPipelineSourceOperator@905,nitroAllocatorAllocatedVectorBytes.I32Vector,320000
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,24/TrinoNitroPipelineSourceOperator@905,nitroBoundaryNativeExchangeMaximumBatchBytes,760000
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,24/TrinoNitroPipelineSourceOperator@905,nitroAllocatorAllocatedVectorBytes.RleVector,20
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@2570,nitroAllocatorAllocatedBytes,2178008
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@2570,nitroAllocatorAllocatedVectorBytes.BooleanVector,306000
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@2570,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,2178008
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@2570,nitroAllocatorAllocatedVectorBytes.I32Vector,816000
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@2570,nitroBoundaryNativeExchangePositions,102000
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@2570,nitroAllocatorAllocatedVectorBytes.BinaryVector,240008
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@2570,nitroAllocatorAllocatedVectorBytes.I64Vector,816000
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@2570,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@2570,nitroBoundaryNativeExchangeBatches,11
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@2570,nitroBoundaryNativeExchangeBytes,2097995
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@2570,nitroBoundaryNativeExchangeMaximumBatchBytes,204545
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@2570,nitroAllocatorAllocatedVectorBytes,2178008
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@2571,nitroBoundaryNativeExchangePositions,3473413
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@2571,nitroAllocatorAllocatedVectorBytes.I64Vector,460800000
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@2571,nitroBoundaryNativeExchangeBytes,518400000
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@2571,nitroBoundaryNativeExchangeBatches,360
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@2571,nitroAllocatorAllocatedVectorBytes,518400000
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@2571,nitroBoundaryNativeExchangeMaximumBatchBytes,12960000
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@2571,nitroAllocatorAllocatedVectorBytes.BooleanVector,57600000
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@2571,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-09T19:56:25.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@2571,nitroAllocatorAllocatedBytes,518400000
