Script started on 2026-08-10 01:57:10+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-query=q57 -Dtrino.test.nitro-tpcds-warmups=10 -Dtrino.test.nitro-tpcds-measurements=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 760d2df0
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4669913211025135
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T19:57:13.116-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T19:58:33.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@2255,2,0.000,132.750,0.000,0,10554382,10554382,1991.350,23.068,0.000
[WARNING] [stderr] 2026-08-09T19:58:33.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@4,2,111.890,0.000,0.558,0,3476888,3476888,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:33.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LookupJoinOperator@4,2,0.387,212.330,0.036,0,10554382,3476888,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:33.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashBuilderOperator@4,2,0.010,0.000,0.165,0,427,427,5140.000,0.125,0.000
[WARNING] [stderr] 2026-08-09T19:58:33.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@2967,2,0.021,0.000,0.012,0,427,427,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:33.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/DynamicFilterSourceOperator@4,2,0.018,0.007,0.144,0,427,427,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-09T19:58:33.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/ScanFilterAndProjectOperator@2579,1,0.000,0.349,0.000,24,24,24,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:33.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/PartitionedOutputOperator@2579,1,0.006,0.000,0.041,0,24,24,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:33.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/ExchangeOperator@2264,2,0.000,0.029,0.000,0,427,427,34.180,0.003,0.000
[WARNING] [stderr] 2026-08-09T19:58:33.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSourceOperator@2972,2,0.000,0.010,0.000,0,427,427,86.520,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:33.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/ExchangeOperator@2263,2,0.000,134.010,0.000,0,10554382,10554382,1926.180,23.058,0.000
[WARNING] [stderr] 2026-08-09T19:58:33.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/PartitionedOutputOperator@27,2,110.840,0.000,0.377,0,3476888,3476888,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:33.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LookupJoinOperator@27,2,0.382,214.590,0.063,0,10554382,3476888,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:33.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/HashBuilderOperator@27,2,0.008,0.000,0.193,0,427,427,5080.000,0.125,0.000
[WARNING] [stderr] 2026-08-09T19:58:33.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSinkOperator@2972,2,0.015,0.000,0.026,0,427,427,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:33.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/DynamicFilterSourceOperator@27,2,0.017,0.008,0.141,0,427,427,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-09T19:58:33.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,17/ScanFilterAndProjectOperator@2597,1,0.000,0.359,0.000,24,24,24,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:33.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,17/PartitionedOutputOperator@2597,1,0.010,0.000,0.013,0,24,24,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:33.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/ExchangeOperator@2272,2,0.000,0.036,0.000,0,427,427,22.960,0.003,0.000
[WARNING] [stderr] 2026-08-09T19:58:33.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSourceOperator@2977,2,0.000,0.022,0.000,0,427,427,62.090,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:33.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/ExchangeOperator@2271,2,0.000,131.360,0.000,0,10554382,10554382,2530.000,19.055,0.000
[WARNING] [stderr] 2026-08-09T19:58:33.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/PartitionedOutputOperator@51,2,111.270,0.000,0.721,0,3476888,3476888,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:33.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LookupJoinOperator@51,2,0.401,213.590,0.030,0,10554382,3476888,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:33.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashBuilderOperator@51,2,0.015,0.000,0.366,0,427,427,5810.000,0.125,0.000
[WARNING] [stderr] 2026-08-09T19:58:33.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSinkOperator@2977,2,0.024,0.000,0.015,0,427,427,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:33.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/DynamicFilterSourceOperator@51,2,0.030,0.008,0.224,0,427,427,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-09T19:58:33.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,25/TableScanOperator@52,1,0.000,0.474,0.000,24,24,24,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:33.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,25/PartitionedOutputOperator@52,1,0.050,0.000,0.030,0,24,24,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:33.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ExchangeOperator@2254,2,0.000,69.890,0.000,0,10554382,10554382,590.010,16.898,0.000
[WARNING] [stderr] 2026-08-09T19:58:33.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSourceOperator@2966,2,0.000,0.528,0.000,0,10554382,10554382,880.320,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:33.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ExchangeOperator@2253,2,0.000,0.922,0.000,0,102000,102000,12.720,1.402,0.000
[WARNING] [stderr] 2026-08-09T19:58:33.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/PartitionedOutputOperator@2,2,203.100,0.000,0.429,0,10554382,10554382,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:33.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LookupJoinOperator@2,2,0.004,2670.000,1.127,0,102000,10554382,1523.480,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:33.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/HashBuilderOperator@2,2,45.640,0.000,273.500,0,10554382,10554382,3550.000,270.250,0.000
[WARNING] [stderr] 2026-08-09T19:58:33.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSinkOperator@2966,2,0.822,0.000,0.032,0,10554382,10554382,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:33.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/DynamicFilterSourceOperator@2,2,1.592,0.257,0.114,0,10554382,10554382,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T19:58:33.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ScanFilterAndProjectOperator@874,1,0.000,1.640,0.000,73049,73049,427,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:33.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/PartitionedOutputOperator@874,1,0.008,0.000,0.022,0,427,427,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:33.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ExchangeOperator@2262,2,0.000,73.900,0.000,0,10554382,10554382,719.850,16.359,0.000
[WARNING] [stderr] 2026-08-09T19:58:33.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSourceOperator@2971,2,0.000,0.495,0.000,0,10554382,10554382,676.620,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:33.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ExchangeOperator@2261,2,0.000,1.017,0.000,0,102000,102000,5.010,1.402,0.000
[WARNING] [stderr] 2026-08-09T19:58:33.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/PartitionedOutputOperator@25,2,205.700,0.000,0.571,0,10554382,10554382,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:33.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LookupJoinOperator@25,2,0.006,2680.000,1.062,0,102000,10554382,1505.650,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:33.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashBuilderOperator@25,2,47.120,0.000,272.260,0,10554382,10554382,3400.000,270.250,0.000
[WARNING] [stderr] 2026-08-09T19:58:33.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSinkOperator@2971,2,0.792,0.000,0.053,0,10554382,10554382,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:33.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/DynamicFilterSourceOperator@25,2,1.548,0.228,0.149,0,10554382,10554382,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T19:58:33.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,16/ScanFilterAndProjectOperator@889,1,0.000,2.930,0.000,73049,73049,427,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:33.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,16/PartitionedOutputOperator@889,1,0.009,0.000,0.021,0,427,427,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:33.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/ExchangeOperator@2270,2,0.000,67.690,0.000,0,10554382,10554382,669.470,16.142,0.000
[WARNING] [stderr] 2026-08-09T19:58:33.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/LocalExchangeSourceOperator@2976,2,0.000,0.530,0.000,0,10554382,10554382,773.110,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:33.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/ExchangeOperator@2269,2,0.000,0.798,0.000,0,102000,102000,8.340,1.402,0.000
[WARNING] [stderr] 2026-08-09T19:58:33.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/PartitionedOutputOperator@49,2,202.960,0.000,0.399,0,10554382,10554382,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:33.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/LookupJoinOperator@49,2,0.005,2600.000,1.121,0,102000,10554382,1524.130,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:33.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/HashBuilderOperator@49,2,45.420,0.000,261.860,0,10554382,10554382,4140.000,270.250,0.000
[WARNING] [stderr] 2026-08-09T19:58:33.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/LocalExchangeSinkOperator@2976,2,0.821,0.000,0.032,0,10554382,10554382,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:33.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/DynamicFilterSourceOperator@49,2,1.747,0.253,0.074,0,10554382,10554382,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T19:58:33.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/ScanFilterAndProjectOperator@905,1,0.000,5.310,0.000,73049,73049,427,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:33.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/PartitionedOutputOperator@905,1,0.008,0.000,0.055,0,427,427,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:33.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ScanFilterAndProjectOperator@2570,1,0.000,1.640,0.000,102000,102000,102000,0.000,2.019,0.000
[WARNING] [stderr] 2026-08-09T19:58:33.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/PartitionedOutputOperator@2570,1,1.600,0.000,0.220,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:33.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/ScanFilterAndProjectOperator@2571,10,0.000,320.050,0.000,14366531,14366531,10554382,0.000,12.110,0.000
[WARNING] [stderr] 2026-08-09T19:58:33.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/PartitionedOutputOperator@2571,10,261.220,0.000,1.443,0,10554382,10554382,950.220,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:33.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/ScanFilterAndProjectOperator@2588,1,0.000,1.670,0.000,102000,102000,102000,0.000,2.019,0.000
[WARNING] [stderr] 2026-08-09T19:58:33.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/PartitionedOutputOperator@2588,1,1.860,0.000,0.237,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:33.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/ScanFilterAndProjectOperator@2589,10,0.000,326.450,0.000,14366531,14366531,10554382,0.000,12.110,0.000
[WARNING] [stderr] 2026-08-09T19:58:33.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/PartitionedOutputOperator@2589,10,262.570,0.000,1.633,0,10554382,10554382,1070.280,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:33.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,22/ScanFilterAndProjectOperator@2607,1,0.000,1.720,0.000,102000,102000,102000,0.000,2.019,0.000
[WARNING] [stderr] 2026-08-09T19:58:33.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,22/PartitionedOutputOperator@2607,1,1.690,0.000,0.315,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:33.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,23/ScanFilterAndProjectOperator@2608,10,0.000,322.990,0.000,14366531,14366531,10554382,0.000,12.110,0.000
[WARNING] [stderr] 2026-08-09T19:58:33.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,23/PartitionedOutputOperator@2608,10,256.670,0.000,1.745,0,10554382,10554382,790.920,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:35.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@2277,1,0.000,0.034,0.000,0,200,200,1740.000,0.013,0.000
[WARNING] [stderr] 2026-08-09T19:58:35.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@2981,1,0.000,0.008,0.000,0,200,200,1740.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:35.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@85,1,0.028,0.000,0.001,0,100,100,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:35.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroPageProcessor@268,1,0.046,0.048,0.553,0,100,100,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:35.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@2981,1,0.007,0.000,0.003,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:35.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@2008,1,1.880,0.261,0.001,0,200,100,0.000,31.636,0.000
[WARNING] [stderr] 2026-08-09T19:58:35.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@2260,2,0.000,0.945,0.000,0,147573,147573,2660.000,1.165,0.000
[WARNING] [stderr] 2026-08-09T19:58:35.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@2975,2,0.000,0.039,0.000,0,147573,147573,2840.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:35.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@2980,2,0.000,0.053,0.000,0,147573,147573,2310.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:35.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroWindowOperator@64,2,4.600,123.100,4.430,0,147573,147573,0.000,14.579,0.000
[WARNING] [stderr] 2026-08-09T19:58:35.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@70,2,8.320,0.044,0.543,0,147573,147573,0.000,0.032,0.000
[WARNING] [stderr] 2026-08-09T19:58:35.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@2980,2,0.071,0.000,0.027,0,147573,147573,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:35.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroWindowOperator@40,2,4.420,96.730,4.090,0,147573,147573,0.000,21.803,0.000
[WARNING] [stderr] 2026-08-09T19:58:35.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroWindowOperator@14,2,4.040,15.090,0.114,0,126302,126302,0.000,28.726,0.000
[WARNING] [stderr] 2026-08-09T19:58:35.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@3078,2,0.014,0.000,0.005,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:35.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@2619,2,0.206,18.200,0.002,0,126302,122499,2860.000,2.525,0.000
[WARNING] [stderr] 2026-08-09T19:58:35.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@2620,2,0.806,4.630,0.002,0,147573,147573,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-09T19:58:35.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@2602,2,0.484,4.320,0.002,0,147573,147573,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-09T19:58:35.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@2276,2,0.000,1.165,0.000,0,147573,147573,1751.010,4.035,0.000
[WARNING] [stderr] 2026-08-09T19:58:35.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@2268,2,0.000,0.892,0.000,0,147573,147573,2840.000,1.156,0.000
[WARNING] [stderr] 2026-08-09T19:58:35.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@3075,2,2.440,0.691,0.005,0,200,200,0.000,1.002,0.000
[WARNING] [stderr] 2026-08-09T19:58:35.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@2970,2,0.000,0.032,0.000,0,147573,147573,2660.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:35.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@79,2,0.056,214.010,0.117,0,122499,200,2520.000,31.907,0.000
[WARNING] [stderr] 2026-08-09T19:58:35.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@3078,2,0.000,0.011,0.000,0,200,200,3270.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:35.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroWindowOperator@17,2,4.490,100.890,4.460,0,147573,147573,0.000,21.026,0.000
[WARNING] [stderr] 2026-08-09T19:58:35.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@3077,2,2.460,0.682,0.002,0,200,200,0.000,31.177,0.000
[WARNING] [stderr] 2026-08-09T19:58:35.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@2970,2,0.076,0.000,0.021,0,147573,147573,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:35.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@2975,2,0.067,0.000,0.016,0,147573,147573,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:35.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@46,2,8.200,0.042,0.481,0,147573,147573,0.000,0.032,0.000
[WARNING] [stderr] 2026-08-09T19:58:35.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@2583,2,0.936,4.500,0.001,0,147573,126302,0.000,0.016,0.000
[WARNING] [stderr] 2026-08-09T19:58:35.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@3077,2,0.098,0.000,0.003,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:35.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@79,2,0.705,0.000,14.910,0,147573,0,750.430,21.446,0.000
[WARNING] [stderr] 2026-08-09T19:58:35.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@3076,2,0.000,0.019,0.000,0,200,200,3270.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:35.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@3076,2,0.021,0.000,42.740,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:35.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@2619,2,0.652,0.000,14.500,0,147573,0,264.680,22.568,0.000
