Script started on 2026-08-07 16:56:45+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" TERM="dumb" TTY="/dev/pts/1" COLUMNS="80" LINES="24"]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 486aa006
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4464687644317620
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T10:56:47.543-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T10:58:41.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LocalExchangeSourceOperator@5718,2,0.000,0.011,0.000,0,1461,1461,420.020,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:41.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ExchangeOperator@4452,2,0.000,36.670,0.000,0,21167562,21167562,901.860,17.561,0.000
[WARNING] [stderr] 2026-08-07T10:58:41.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/PartitionedOutputOperator@5,2,100.510,0.000,0.070,0,16554780,16554780,416.840,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:41.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LookupJoinOperator@5,2,0.376,348.230,0.057,0,21167562,16554780,64.150,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:41.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/HashBuilderOperator@5,2,0.009,0.000,0.311,0,1461,1461,8890.000,0.125,0.000
[WARNING] [stderr] 2026-08-07T10:58:41.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LocalExchangeSinkOperator@5718,2,0.020,0.000,0.010,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:41.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/DynamicFilterSourceOperator@5,2,0.034,0.005,0.202,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-07T10:58:41.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/TableScanOperator@6,1,0.000,16.610,0.000,102000,102000,102000,0.000,9.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:41.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/PartitionedOutputOperator@6,1,5.710,0.000,0.079,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:41.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ExchangeOperator@6112,2,0.000,1.094,0.000,0,764171,764171,11630.000,3.179,0.000
[WARNING] [stderr] 2026-08-07T10:58:41.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSourceOperator@6106,2,0.000,0.036,0.000,0,764171,764171,11630.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:41.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/TaskOutputOperator@6095,2,0.079,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:41.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/AggregationOperator@6095,2,0.496,0.101,0.001,0,472250,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:41.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/FilterAndProjectOperator@753,2,0.008,0.085,0.005,0,472250,472250,0.000,1.154,0.000
[WARNING] [stderr] 2026-08-07T10:58:41.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSinkOperator@6106,2,0.073,0.000,0.011,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:41.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashAggregationOperator@45,2,28.650,4.730,0.027,0,764171,472250,0.000,17.016,0.000
[WARNING] [stderr] 2026-08-07T10:58:41.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/ExchangeOperator@4468,2,0.000,0.035,0.000,0,29,29,142.800,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:41.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/LocalExchangeSourceOperator@5728,2,0.000,0.024,0.000,0,29,29,344.500,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:41.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/ExchangeOperator@4467,2,0.000,30.670,0.000,0,7197566,7197566,536.310,17.619,0.000
[WARNING] [stderr] 2026-08-07T10:58:41.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/PartitionedOutputOperator@86,2,2.620,0.000,0.349,0,64097,64097,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:41.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/LookupJoinOperator@86,2,0.161,51.080,0.028,0,7197566,64097,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:41.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/HashBuilderOperator@86,2,0.024,0.000,0.229,0,29,29,6200.000,0.125,0.000
[WARNING] [stderr] 2026-08-07T10:58:41.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/LocalExchangeSinkOperator@5728,2,0.027,0.000,0.013,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:41.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/DynamicFilterSourceOperator@86,2,0.008,0.008,0.127,0,29,29,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T10:58:41.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/ExchangeOperator@4470,2,0.000,0.023,0.000,0,1461,1461,74.590,0.009,0.000
[WARNING] [stderr] 2026-08-07T10:58:41.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/LocalExchangeSourceOperator@5729,2,0.000,0.012,0.000,0,1461,1461,345.180,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:41.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/ExchangeOperator@4469,2,0.000,42.440,0.000,0,22321412,22321412,324.050,17.437,0.000
[WARNING] [stderr] 2026-08-07T10:58:41.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/PartitionedOutputOperator@89,2,108.440,0.000,0.158,0,16554780,16554780,1372.560,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:41.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/LookupJoinOperator@89,2,0.392,361.980,0.105,0,22321412,16554780,11.170,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:41.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/HashBuilderOperator@89,2,0.012,0.000,0.322,0,1461,1461,7600.000,0.125,0.000
[WARNING] [stderr] 2026-08-07T10:58:41.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/LocalExchangeSinkOperator@5729,2,0.033,0.000,0.011,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:41.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/DynamicFilterSourceOperator@89,2,0.038,0.006,0.249,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-07T10:58:41.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,27/TableScanOperator@90,1,0.000,18.010,0.000,102000,102000,102000,0.000,9.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:41.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,27/PartitionedOutputOperator@90,1,5.460,0.000,0.080,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:41.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/ExchangeOperator@6170,2,0.000,1.019,0.000,0,764171,764171,11510.000,4.745,0.000
[WARNING] [stderr] 2026-08-07T10:58:41.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/LocalExchangeSourceOperator@6164,2,0.000,0.057,0.000,0,764171,764171,11560.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:41.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/TaskOutputOperator@6153,2,0.139,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:41.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/AggregationOperator@6153,2,0.551,0.145,0.003,0,472250,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:41.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/FilterAndProjectOperator@1063,2,0.012,0.127,0.011,0,472250,472250,0.000,1.154,0.000
[WARNING] [stderr] 2026-08-07T10:58:41.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/LocalExchangeSinkOperator@6164,2,0.078,0.000,0.017,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:41.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/HashAggregationOperator@129,2,32.880,4.940,0.051,0,764171,472250,0.000,17.053,0.000
[WARNING] [stderr] 2026-08-07T10:58:41.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ScanFilterAndProjectOperator@5032,10,0.000,171.390,0.000,9158412,9158412,9158412,0.000,17.010,0.000
[WARNING] [stderr] 2026-08-07T10:58:41.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@5032,10,174.850,0.000,0.809,0,9158412,9158412,1383.190,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:41.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ScanFilterAndProjectOperator@2226,1,0.000,1.350,0.000,73049,73049,29,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:41.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/PartitionedOutputOperator@2226,1,0.008,0.000,0.011,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:41.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/ScanFilterAndProjectOperator@5039,12,0.000,251.280,0.000,28800991,28800991,21167562,0.000,8.009,0.000
[WARNING] [stderr] 2026-08-07T10:58:41.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/PartitionedOutputOperator@5039,12,165.360,0.000,0.319,0,21167562,21167562,2097.230,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:41.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ScanFilterAndProjectOperator@2260,1,0.000,3.180,0.000,73049,73049,1461,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:41.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/PartitionedOutputOperator@2260,1,0.015,0.000,0.043,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:41.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/ExchangeOperator@4462,2,0.000,0.043,0.000,0,1461,1461,53.140,0.006,0.000
[WARNING] [stderr] 2026-08-07T10:58:41.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/LocalExchangeSourceOperator@5724,2,0.000,0.022,0.000,0,1461,1461,400.600,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:41.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/ExchangeOperator@4461,2,0.000,59.340,0.000,0,20028861,20028861,1892.160,16.866,0.000
[WARNING] [stderr] 2026-08-07T10:58:41.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/HashAggregationOperator@6110,2,358.950,11.380,0.102,0,16164994,764171,0.000,17.011,0.000
[WARNING] [stderr] 2026-08-07T10:58:41.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/PartitionedOutputOperator@6110,2,7.370,0.000,0.088,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:41.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/FilterAndProjectOperator@777,2,1.285,185.220,0.001,0,16164994,16164994,0.000,0.987,0.000
[WARNING] [stderr] 2026-08-07T10:58:41.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/LookupJoinOperator@40,2,0.373,272.510,0.027,0,20028861,16164994,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:41.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/HashBuilderOperator@40,2,0.017,0.000,0.223,0,1461,1461,5590.000,0.125,0.000
[WARNING] [stderr] 2026-08-07T10:58:41.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/LocalExchangeSinkOperator@5724,2,0.039,0.000,0.016,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:41.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/DynamicFilterSourceOperator@40,2,0.040,0.008,0.331,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-07T10:58:41.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,22/ScanFilterAndProjectOperator@5075,5,0.000,116.150,0.000,7197566,7197566,7197566,0.000,18.001,0.000
[WARNING] [stderr] 2026-08-07T10:58:41.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,22/PartitionedOutputOperator@5075,5,137.560,0.000,0.905,0,7197566,7197566,1375.220,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:41.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,23/ScanFilterAndProjectOperator@2331,1,0.000,3.780,0.000,73049,73049,29,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:41.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,23/PartitionedOutputOperator@2331,1,0.007,0.000,0.059,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:41.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,25/ScanFilterAndProjectOperator@5082,12,0.000,240.000,0.000,28800991,28800991,22321412,0.000,8.009,0.000
[WARNING] [stderr] 2026-08-07T10:58:41.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,25/PartitionedOutputOperator@5082,12,177.620,0.000,0.378,0,22321412,22321412,2061.730,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:41.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,26/ScanFilterAndProjectOperator@2365,1,0.000,2.770,0.000,73049,73049,1461,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:41.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,26/PartitionedOutputOperator@2365,1,0.016,0.000,0.046,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:41.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,32/ExchangeOperator@4479,2,0.000,0.025,0.000,0,1461,1461,95.310,0.006,0.000
[WARNING] [stderr] 2026-08-07T10:58:41.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,32/LocalExchangeSourceOperator@5735,2,0.000,0.016,0.000,0,1461,1461,365.160,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:41.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,32/ExchangeOperator@4478,2,0.000,58.870,0.000,0,20028994,20028994,2450.000,16.969,0.000
[WARNING] [stderr] 2026-08-07T10:58:41.153-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,32/HashAggregationOperator@6168,2,365.250,11.360,0.121,0,16164994,764171,0.000,17.013,0.000
[WARNING] [stderr] 2026-08-07T10:58:41.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,32/PartitionedOutputOperator@6168,2,7.330,0.000,0.060,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:41.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,32/FilterAndProjectOperator@1087,2,1.309,198.570,0.001,0,16164994,16164994,0.000,0.953,0.000
[WARNING] [stderr] 2026-08-07T10:58:41.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,32/LookupJoinOperator@124,2,0.376,274.310,0.007,0,20028994,16164994,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:41.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,32/HashBuilderOperator@124,2,0.015,0.000,0.134,0,1461,1461,11100.000,0.125,0.000
[WARNING] [stderr] 2026-08-07T10:58:41.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,32/LocalExchangeSinkOperator@5735,2,0.025,0.000,0.009,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:41.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,32/DynamicFilterSourceOperator@124,2,0.038,0.007,0.241,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-07T10:58:41.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/ExchangeOperator@4460,2,0.000,0.743,0.000,0,500000,500000,59.780,1.908,0.000
[WARNING] [stderr] 2026-08-07T10:58:41.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/LocalExchangeSourceOperator@5723,2,0.000,0.029,0.000,0,500000,500000,422.160,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:41.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/ExchangeOperator@4459,2,0.000,63.550,0.000,0,20727286,20727286,1251.590,16.876,0.000
[WARNING] [stderr] 2026-08-07T10:58:41.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/PartitionedOutputOperator@38,2,322.480,0.000,0.482,0,20028861,20028861,925.160,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:41.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/LookupJoinOperator@38,2,0.389,685.490,0.038,0,20727286,20028861,37.670,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:41.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/HashBuilderOperator@38,2,1.553,0.000,9.170,0,500000,500000,11070.000,8.750,0.000
[WARNING] [stderr] 2026-08-07T10:58:41.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/LocalExchangeSinkOperator@5723,2,0.036,0.000,0.010,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:41.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/DynamicFilterSourceOperator@38,2,1.734,0.019,0.072,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T10:58:41.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,18/ScanFilterAndProjectOperator@2281,1,0.000,1.910,0.000,73049,73049,1461,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:41.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,18/PartitionedOutputOperator@2281,1,0.011,0.000,0.005,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:41.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,33/ExchangeOperator@4477,2,0.000,0.701,0.000,0,500000,500000,36.750,1.908,0.000
[WARNING] [stderr] 2026-08-07T10:58:41.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,33/LocalExchangeSourceOperator@5734,2,0.000,0.048,0.000,0,500000,500000,423.770,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:41.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,33/ExchangeOperator@4476,2,0.000,63.530,0.000,0,20727533,20727533,825.610,16.893,0.000
[WARNING] [stderr] 2026-08-07T10:58:41.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,33/PartitionedOutputOperator@122,2,321.510,0.000,1.258,0,20028994,20028994,312.040,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:41.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,33/LookupJoinOperator@122,2,0.424,687.180,0.053,0,20727533,20028994,104.090,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:41.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,33/HashBuilderOperator@122,2,1.721,0.000,10.420,0,500000,500000,10470.000,8.750,0.000
[WARNING] [stderr] 2026-08-07T10:58:41.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,33/LocalExchangeSinkOperator@5734,2,0.034,0.000,0.009,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:41.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,33/DynamicFilterSourceOperator@122,2,1.722,0.018,0.102,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T10:58:41.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,36/ScanFilterAndProjectOperator@2386,1,0.000,3.900,0.000,73049,73049,1461,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:41.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,36/PartitionedOutputOperator@2386,1,0.014,0.000,0.080,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:41.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,16/ScanFilterAndProjectOperator@5059,12,0.000,613.090,0.000,28800991,28800991,20727286,0.000,16.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:41.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,16/PartitionedOutputOperator@5059,12,348.350,0.000,0.726,0,20727286,20727286,2195.080,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:41.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,17/TableScanOperator@37,1,0.000,4.810,0.000,500000,500000,500000,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:41.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,17/PartitionedOutputOperator@37,1,2.040,0.000,0.026,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:41.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,34/ScanFilterAndProjectOperator@5102,12,0.000,595.300,0.000,28800991,28800991,20727533,0.000,16.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:41.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,34/PartitionedOutputOperator@5102,12,345.870,0.000,0.853,0,20727533,20727533,3490.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:41.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,35/TableScanOperator@121,1,0.000,4.600,0.000,500000,500000,500000,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:41.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,35/PartitionedOutputOperator@121,1,1.720,0.000,0.022,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:58:44.805-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 24.00s, stopped 227.00ms: 12.20GB -> 6.85GB
