Script started on 2026-08-07 17:00:01+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-query=q23b -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" TERM="dumb" TTY="/dev/pts/1" COLUMNS="80" LINES="24"]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 5fad78b1
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4464884400304416
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T11:00:04.307-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,24/TrinoNitroHashJoinOperator@99,nitroBoundaryPageEgressFlatChannelPositions,33109560
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,24/TrinoNitroHashJoinOperator@99,nitroBoundaryPageEgressPositions,16554780
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,24/TrinoNitroHashJoinOperator@99,nitroBoundaryPageIngressBytes,231766920
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,24/TrinoNitroHashJoinOperator@99,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,24/TrinoNitroAggregationOperator@2175,nitroBoundaryPageEgressPages,483
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,24/TrinoNitroAggregationOperator@2175,nitroBoundaryPageIngressFlatChannelPositions,4221
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,24/TrinoNitroAggregationOperator@2175,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,24/TrinoNitroAggregationOperator@2175,nitroBoundaryNativeEgressFlatChannelPositions,4109
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,24/TrinoNitroAggregationOperator@2175,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,24/TrinoNitroAggregationOperator@2175,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,24/TrinoNitroAggregationOperator@2175,nitroBoundaryPageEgressBytes,36981
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,24/TrinoNitroAggregationOperator@2175,nitroBoundaryPageIngressPages,486
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,24/TrinoNitroAggregationOperator@2175,nitroBoundaryPageIngressPositions,4221
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,24/TrinoNitroAggregationOperator@2175,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,24/TrinoNitroAggregationOperator@2175,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,24/TrinoNitroAggregationOperator@2175,nitroBoundaryPageEgressFlatChannelPositions,4109
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,24/TrinoNitroAggregationOperator@2175,nitroBoundaryPageEgressPositions,4109
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,24/TrinoNitroAggregationOperator@2175,nitroBoundaryPageIngressBytes,37989
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,24/TrinoNitroAggregationOperator@2175,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,24/TrinoNitroAggregationOperator@6616,nitroBoundaryPageIngressPositions,16554780
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,24/TrinoNitroAggregationOperator@6616,nitroBoundaryNativeExchangeBatches,1713
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,24/TrinoNitroAggregationOperator@6616,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,24/TrinoNitroAggregationOperator@6616,nitroBoundaryPageIngressDictionaryChannelPositions,16554780
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,24/TrinoNitroAggregationOperator@6616,nitroBoundaryPageIngressPages,1895
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,24/TrinoNitroAggregationOperator@6616,nitroBoundaryPageIngressBytes,2037695320
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,24/TrinoNitroAggregationOperator@6616,nitroBoundaryPageIngressFlatChannelPositions,33109560
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,24/TrinoNitroAggregationOperator@6616,nitroBoundaryNativeExchangeBytes,935723428
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,24/TrinoNitroAggregationOperator@6616,nitroBoundaryNativeExchangePositions,16523998
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/TrinoNitroPipelineSourceOperator@5470,nitroBoundaryNativeExchangeBytes,662422793
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/TrinoNitroPipelineSourceOperator@5470,nitroBoundaryNativeExchangePositions,28800991
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/TrinoNitroPipelineSourceOperator@5470,nitroBoundaryNativeExchangeBatches,2888
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,35/TrinoNitroPipelineSourceOperator@121,nitroBoundaryNativeExchangeBytes,4500000
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,35/TrinoNitroPipelineSourceOperator@121,nitroBoundaryNativeExchangePositions,500000
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,35/TrinoNitroPipelineSourceOperator@121,nitroBoundaryNativeExchangeBatches,50
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,36/TrinoNitroAggregationOperator@145,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,36/TrinoNitroAggregationOperator@145,nitroBoundaryPageIngressFlatChannelPositions,2
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,36/TrinoNitroAggregationOperator@145,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,36/TrinoNitroAggregationOperator@145,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,36/TrinoNitroAggregationOperator@145,nitroBoundaryNativeEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,36/TrinoNitroAggregationOperator@145,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,36/TrinoNitroAggregationOperator@145,nitroBoundaryPageEgressBytes,17
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,36/TrinoNitroAggregationOperator@145,nitroBoundaryPageIngressPages,2
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,36/TrinoNitroAggregationOperator@145,nitroBoundaryPageIngressPositions,2
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,36/TrinoNitroAggregationOperator@145,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,36/TrinoNitroAggregationOperator@145,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,36/TrinoNitroAggregationOperator@145,nitroBoundaryPageIngressBytes,34
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,36/TrinoNitroAggregationOperator@145,nitroBoundaryPageEgressPositions,1
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,36/TrinoNitroAggregationOperator@145,nitroBoundaryPageEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,36/TrinoNitroAggregationOperator@145,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroHashJoinOperator@4,nitroBoundaryPageIngressPositions,130912
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroHashJoinOperator@4,nitroBoundaryNativeExchangeBatches,15
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroHashJoinOperator@4,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroHashJoinOperator@4,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroHashJoinOperator@4,nitroBoundaryPageIngressPages,8
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroHashJoinOperator@4,nitroBoundaryPageIngressBytes,8185635
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroHashJoinOperator@4,nitroBoundaryPageIngressFlatChannelPositions,916384
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroHashJoinOperator@4,nitroBoundaryNativeExchangeBytes,8304766
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroHashJoinOperator@4,nitroBoundaryNativeExchangePositions,130912
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroHashJoinOperator@7,nitroBoundaryPageIngressPositions,16554780
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroHashJoinOperator@7,nitroBoundaryNativeExchangeBatches,1894
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroHashJoinOperator@7,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroHashJoinOperator@7,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroHashJoinOperator@7,nitroBoundaryPageIngressPages,478
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroHashJoinOperator@7,nitroBoundaryPageIngressBytes,297986040
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroHashJoinOperator@7,nitroBoundaryPageIngressFlatChannelPositions,33109560
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroHashJoinOperator@7,nitroBoundaryNativeExchangeBytes,270422112
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroHashJoinOperator@7,nitroBoundaryNativeExchangePositions,16554780
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,12/TrinoNitroPipelineSourceOperator@8,nitroBoundaryNativeExchangeBytes,19224979
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,12/TrinoNitroPipelineSourceOperator@8,nitroBoundaryNativeExchangePositions,102000
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,12/TrinoNitroPipelineSourceOperator@8,nitroBoundaryNativeExchangeBatches,11
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/TrinoNitroAggregationOperator@6571,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/TrinoNitroAggregationOperator@6571,nitroBoundaryPageIngressFlatChannelPositions,944500
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/TrinoNitroAggregationOperator@6571,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/TrinoNitroAggregationOperator@6571,nitroBoundaryNativeEgressFlatChannelPositions,2
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/TrinoNitroAggregationOperator@6571,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/TrinoNitroAggregationOperator@6571,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/TrinoNitroAggregationOperator@6571,nitroBoundaryPageEgressBytes,34
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/TrinoNitroAggregationOperator@6571,nitroBoundaryPageIngressPages,30
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/TrinoNitroAggregationOperator@6571,nitroBoundaryPageIngressPositions,472250
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/TrinoNitroAggregationOperator@6571,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/TrinoNitroAggregationOperator@6571,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/TrinoNitroAggregationOperator@6571,nitroBoundaryPageEgressFlatChannelPositions,2
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/TrinoNitroAggregationOperator@6571,nitroBoundaryPageEgressPositions,2
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/TrinoNitroAggregationOperator@6571,nitroBoundaryPageIngressBytes,12278500
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/TrinoNitroAggregationOperator@6571,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/TrinoNitroAggregationOperator@47,nitroBoundaryPageEgressPages,30
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/TrinoNitroAggregationOperator@47,nitroBoundaryPageIngressFlatChannelPositions,1528342
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/TrinoNitroAggregationOperator@47,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/TrinoNitroAggregationOperator@47,nitroBoundaryNativeEgressFlatChannelPositions,944500
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/TrinoNitroAggregationOperator@47,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/TrinoNitroAggregationOperator@47,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/TrinoNitroAggregationOperator@47,nitroBoundaryPageEgressBytes,12278500
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/TrinoNitroAggregationOperator@47,nitroBoundaryPageIngressPages,12
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/TrinoNitroAggregationOperator@47,nitroBoundaryPageIngressPositions,764171
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/TrinoNitroAggregationOperator@47,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/TrinoNitroAggregationOperator@47,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/TrinoNitroAggregationOperator@47,nitroBoundaryPageEgressFlatChannelPositions,944500
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/TrinoNitroAggregationOperator@47,nitroBoundaryPageEgressPositions,472250
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/TrinoNitroAggregationOperator@47,nitroBoundaryPageIngressBytes,16811762
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/TrinoNitroAggregationOperator@47,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,25/TrinoNitroHashJoinOperator@94,nitroBoundaryPageIngressPositions,64087
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,25/TrinoNitroHashJoinOperator@94,nitroBoundaryNativeExchangeBatches,8
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,25/TrinoNitroHashJoinOperator@94,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,25/TrinoNitroHashJoinOperator@94,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,25/TrinoNitroHashJoinOperator@94,nitroBoundaryPageIngressPages,4
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,25/TrinoNitroHashJoinOperator@94,nitroBoundaryPageIngressBytes,4011791
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,25/TrinoNitroHashJoinOperator@94,nitroBoundaryPageIngressFlatChannelPositions,448609
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,25/TrinoNitroHashJoinOperator@94,nitroBoundaryNativeExchangeBytes,4136195
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,25/TrinoNitroHashJoinOperator@94,nitroBoundaryNativeExchangePositions,64087
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,30/TrinoNitroHashJoinOperator@97,nitroBoundaryPageIngressPositions,16554780
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,30/TrinoNitroHashJoinOperator@97,nitroBoundaryNativeExchangeBatches,1896
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,30/TrinoNitroHashJoinOperator@97,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T11:02:11.117-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,30/TrinoNitroHashJoinOperator@97,nitroBoundaryPageIngressDictionaryChannelPositions,0
