[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon f2234be7
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4823282387858966
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-11T14:33:22.302-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-11T14:33:28.771-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-45-276	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:28.771-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-45-276	stderr	 next-check=
[WARNING] [stderr] 2026-08-11T14:33:28.771-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-45-276	stderr	8192
[WARNING] [stderr] 2026-08-11T14:33:28.776-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-46-302	stderr	[grouping-shape] DictionaryVector(10000->I32Vector(10000)) DictionaryVector(10000->I64Vector(10000)) I64Vector(10000)
[WARNING] [stderr] 2026-08-11T14:33:28.786-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-47-298	stderr	[grouping-shape] DictionaryVector(10000->I32Vector(10000)) DictionaryVector(10000->I64Vector(10000)) I64Vector(10000)
[WARNING] [stderr] 2026-08-11T14:33:28.868-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-46-302	stderr	[grouping-final] groups=
[WARNING] [stderr] 2026-08-11T14:33:28.868-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-46-302	stderr	28300
[WARNING] [stderr] 2026-08-11T14:33:28.868-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-46-302	stderr	 single-long=
[WARNING] [stderr] 2026-08-11T14:33:28.868-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-46-302	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:28.868-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-46-302	stderr	 direct=
[WARNING] [stderr] 2026-08-11T14:33:28.868-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-46-302	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:28.868-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-46-302	stderr	 id-indexed=
[WARNING] [stderr] 2026-08-11T14:33:28.868-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-46-302	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:28.868-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-46-302	stderr	 disabled=
[WARNING] [stderr] 2026-08-11T14:33:28.868-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-46-302	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:28.868-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-46-302	stderr	 staged-disabled=
[WARNING] [stderr] 2026-08-11T14:33:28.868-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-46-302	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:28.868-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-46-302	stderr	 next-check=
[WARNING] [stderr] 2026-08-11T14:33:28.868-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-46-302	stderr	8192
[WARNING] [stderr] 2026-08-11T14:33:28.871-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-39-238	stderr	[grouping-final] groups=
[WARNING] [stderr] 2026-08-11T14:33:28.872-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-39-238	stderr	242561
[WARNING] [stderr] 2026-08-11T14:33:28.872-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-39-238	stderr	 single-long=
[WARNING] [stderr] 2026-08-11T14:33:28.872-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-39-238	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:28.872-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-39-238	stderr	 direct=
[WARNING] [stderr] 2026-08-11T14:33:28.872-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-39-238	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:28.872-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-39-238	stderr	 id-indexed=
[WARNING] [stderr] 2026-08-11T14:33:28.872-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-39-238	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:28.872-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-39-238	stderr	 disabled=
[WARNING] [stderr] 2026-08-11T14:33:28.872-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-39-238	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:28.872-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-39-238	stderr	 staged-disabled=
[WARNING] [stderr] 2026-08-11T14:33:28.872-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-39-238	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:28.872-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-39-238	stderr	 next-check=
[WARNING] [stderr] 2026-08-11T14:33:28.872-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-39-238	stderr	8192
[WARNING] [stderr] 2026-08-11T14:33:28.874-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-47-262	stderr	[grouping-shape] DictionaryVector(10000->I32Vector(10000)) DictionaryVector(10000->I64Vector(10000)) I64Vector(10000)
[WARNING] [stderr] 2026-08-11T14:33:28.878-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-44-264	stderr	[grouping-final] groups=
[WARNING] [stderr] 2026-08-11T14:33:28.878-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-44-264	stderr	253594
[WARNING] [stderr] 2026-08-11T14:33:28.878-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-44-264	stderr	 single-long=
[WARNING] [stderr] 2026-08-11T14:33:28.878-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-44-264	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:28.878-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-44-264	stderr	 direct=
[WARNING] [stderr] 2026-08-11T14:33:28.878-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-44-264	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:28.878-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-44-264	stderr	 id-indexed=
[WARNING] [stderr] 2026-08-11T14:33:28.878-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-44-264	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:28.878-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-44-264	stderr	 disabled=
[WARNING] [stderr] 2026-08-11T14:33:28.878-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-44-264	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:28.878-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-44-264	stderr	 staged-disabled=
[WARNING] [stderr] 2026-08-11T14:33:28.878-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-44-264	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:28.878-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-44-264	stderr	 next-check=
[WARNING] [stderr] 2026-08-11T14:33:28.878-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-44-264	stderr	8192
[WARNING] [stderr] 2026-08-11T14:33:28.880-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-48-263	stderr	[grouping-shape] DictionaryVector(10000->I32Vector(10000)) DictionaryVector(10000->I64Vector(10000)) I64Vector(10000)
[WARNING] [stderr] 2026-08-11T14:33:28.885-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-42-281	stderr	[grouping-final] groups=
[WARNING] [stderr] 2026-08-11T14:33:28.885-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-42-281	stderr	255949
[WARNING] [stderr] 2026-08-11T14:33:28.885-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-42-281	stderr	 single-long=
[WARNING] [stderr] 2026-08-11T14:33:28.885-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-42-281	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:28.885-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-42-281	stderr	 direct=
[WARNING] [stderr] 2026-08-11T14:33:28.885-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-42-281	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:28.885-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-42-281	stderr	 id-indexed=
[WARNING] [stderr] 2026-08-11T14:33:28.885-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-42-281	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:28.885-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-42-281	stderr	 disabled=
[WARNING] [stderr] 2026-08-11T14:33:28.885-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-42-281	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:28.885-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-42-281	stderr	 staged-disabled=
[WARNING] [stderr] 2026-08-11T14:33:28.885-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-42-281	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:28.885-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-42-281	stderr	 next-check=
[WARNING] [stderr] 2026-08-11T14:33:28.885-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-42-281	stderr	8192
[WARNING] [stderr] 2026-08-11T14:33:28.892-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-49-273	stderr	[grouping-shape] DictionaryVector(10000->I32Vector(10000)) DictionaryVector(10000->I64Vector(10000)) I64Vector(10000)
[WARNING] [stderr] 2026-08-11T14:33:28.907-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-45-240	stderr	[grouping-final] groups=
[WARNING] [stderr] 2026-08-11T14:33:28.907-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-45-240	stderr	185339
[WARNING] [stderr] 2026-08-11T14:33:28.907-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-45-240	stderr	 single-long=
[WARNING] [stderr] 2026-08-11T14:33:28.907-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-45-240	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:28.907-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-45-240	stderr	 direct=
[WARNING] [stderr] 2026-08-11T14:33:28.907-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-45-240	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:28.908-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-45-240	stderr	 id-indexed=
[WARNING] [stderr] 2026-08-11T14:33:28.908-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-45-240	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:28.908-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-45-240	stderr	 disabled=
[WARNING] [stderr] 2026-08-11T14:33:28.908-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-45-240	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:28.908-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-45-240	stderr	 staged-disabled=
[WARNING] [stderr] 2026-08-11T14:33:28.908-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-45-240	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:28.908-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-45-240	stderr	 next-check=
[WARNING] [stderr] 2026-08-11T14:33:28.908-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-45-240	stderr	8192
[WARNING] [stderr] 2026-08-11T14:33:28.997-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-42-239	stderr	[grouping-final] groups=
[WARNING] [stderr] 2026-08-11T14:33:28.997-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-42-239	stderr	287751
[WARNING] [stderr] 2026-08-11T14:33:28.997-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-42-239	stderr	 single-long=
[WARNING] [stderr] 2026-08-11T14:33:28.997-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-42-239	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:28.997-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-42-239	stderr	 direct=
[WARNING] [stderr] 2026-08-11T14:33:28.997-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-42-239	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:28.997-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-42-239	stderr	 id-indexed=
[WARNING] [stderr] 2026-08-11T14:33:28.997-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-42-239	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:28.997-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-42-239	stderr	 disabled=
[WARNING] [stderr] 2026-08-11T14:33:28.997-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-42-239	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:28.997-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-42-239	stderr	 staged-disabled=
[WARNING] [stderr] 2026-08-11T14:33:28.997-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-42-239	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:28.997-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-42-239	stderr	 next-check=
[WARNING] [stderr] 2026-08-11T14:33:28.997-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-42-239	stderr	8192
[WARNING] [stderr] 2026-08-11T14:33:28.999-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-47-298	stderr	[grouping-final] groups=
[WARNING] [stderr] 2026-08-11T14:33:28.999-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-47-298	stderr	115037
[WARNING] [stderr] 2026-08-11T14:33:28.999-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-47-298	stderr	 single-long=
[WARNING] [stderr] 2026-08-11T14:33:28.999-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-47-298	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:28.999-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-47-298	stderr	 direct=
[WARNING] [stderr] 2026-08-11T14:33:28.999-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-47-298	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:28.999-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-47-298	stderr	 id-indexed=
[WARNING] [stderr] 2026-08-11T14:33:28.999-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-47-298	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:28.999-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-47-298	stderr	 disabled=
[WARNING] [stderr] 2026-08-11T14:33:28.999-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-47-298	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:28.999-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-47-298	stderr	 staged-disabled=
[WARNING] [stderr] 2026-08-11T14:33:28.999-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-47-298	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:28.999-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-47-298	stderr	 next-check=
[WARNING] [stderr] 2026-08-11T14:33:28.999-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-47-298	stderr	8192
[WARNING] [stderr] 2026-08-11T14:33:29.008-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-49-298	stderr	[grouping-shape] DictionaryVector(10000->I32Vector(10000)) DictionaryVector(10000->I64Vector(10000)) I64Vector(10000)
[WARNING] [stderr] 2026-08-11T14:33:29.008-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-49-273	stderr	[grouping-final] groups=
[WARNING] [stderr] 2026-08-11T14:33:29.008-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-49-273	stderr	115425
[WARNING] [stderr] 2026-08-11T14:33:29.008-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-49-273	stderr	 single-long=
[WARNING] [stderr] 2026-08-11T14:33:29.008-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-49-273	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:29.008-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-49-273	stderr	 direct=
[WARNING] [stderr] 2026-08-11T14:33:29.008-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-49-273	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:29.008-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-49-273	stderr	 id-indexed=
[WARNING] [stderr] 2026-08-11T14:33:29.008-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-49-273	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:29.008-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-49-273	stderr	 disabled=
[WARNING] [stderr] 2026-08-11T14:33:29.008-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-49-273	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:29.008-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-49-273	stderr	 staged-disabled=
[WARNING] [stderr] 2026-08-11T14:33:29.008-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-49-273	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:29.008-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-49-273	stderr	 next-check=
[WARNING] [stderr] 2026-08-11T14:33:29.008-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-49-273	stderr	8192
[WARNING] [stderr] 2026-08-11T14:33:29.009-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-48-240	stderr	[grouping-shape] DictionaryVector(10000->I32Vector(10000)) DictionaryVector(10000->I64Vector(10000)) I64Vector(10000)
[WARNING] [stderr] 2026-08-11T14:33:29.013-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-46-267	stderr	[grouping-final] groups=
[WARNING] [stderr] 2026-08-11T14:33:29.013-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-46-267	stderr	128467
[WARNING] [stderr] 2026-08-11T14:33:29.013-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-46-267	stderr	 single-long=
[WARNING] [stderr] 2026-08-11T14:33:29.013-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-46-267	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:29.013-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-46-267	stderr	 direct=
[WARNING] [stderr] 2026-08-11T14:33:29.013-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-46-267	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:29.013-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-46-267	stderr	 id-indexed=
[WARNING] [stderr] 2026-08-11T14:33:29.013-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-46-267	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:29.013-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-46-267	stderr	 disabled=
[WARNING] [stderr] 2026-08-11T14:33:29.013-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-46-267	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:29.013-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-46-267	stderr	 staged-disabled=
[WARNING] [stderr] 2026-08-11T14:33:29.013-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-46-267	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:29.013-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-46-267	stderr	 next-check=
[WARNING] [stderr] 2026-08-11T14:33:29.013-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-46-267	stderr	8192
[WARNING] [stderr] 2026-08-11T14:33:29.014-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-43-269	stderr	[grouping-final] groups=
[WARNING] [stderr] 2026-08-11T14:33:29.014-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-43-269	stderr	313940
[WARNING] [stderr] 2026-08-11T14:33:29.014-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-43-269	stderr	 single-long=
[WARNING] [stderr] 2026-08-11T14:33:29.014-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-43-269	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:29.014-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-43-269	stderr	 direct=
[WARNING] [stderr] 2026-08-11T14:33:29.014-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-43-269	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:29.014-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-43-269	stderr	 id-indexed=
[WARNING] [stderr] 2026-08-11T14:33:29.014-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-43-269	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:29.014-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-43-269	stderr	 disabled=
[WARNING] [stderr] 2026-08-11T14:33:29.014-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-43-269	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:29.014-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-43-269	stderr	 staged-disabled=
[WARNING] [stderr] 2026-08-11T14:33:29.014-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-43-269	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:29.014-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-43-269	stderr	 next-check=
[WARNING] [stderr] 2026-08-11T14:33:29.014-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-43-269	stderr	8192
[WARNING] [stderr] 2026-08-11T14:33:29.014-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-50-276	stderr	[grouping-shape] DictionaryVector(10000->I32Vector(10000)) DictionaryVector(10000->I64Vector(10000)) I64Vector(10000)
[WARNING] [stderr] 2026-08-11T14:33:29.042-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.0.0-50-239	stderr	[grouping-shape] DictionaryVector(10000->I32Vector(10000)) DictionaryVector(10000->I64Vector(10000)) I64Vector(10000)
[WARNING] [stderr] 2026-08-11T14:33:29.042-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-47-262	stderr	[grouping-final] groups=
[WARNING] [stderr] 2026-08-11T14:33:29.042-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-47-262	stderr	143282
[WARNING] [stderr] 2026-08-11T14:33:29.042-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-47-262	stderr	 single-long=
[WARNING] [stderr] 2026-08-11T14:33:29.042-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-47-262	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:29.042-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-47-262	stderr	 direct=
[WARNING] [stderr] 2026-08-11T14:33:29.042-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-47-262	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:29.042-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-47-262	stderr	 id-indexed=
[WARNING] [stderr] 2026-08-11T14:33:29.042-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-47-262	stderr	false
[WARNING] [stderr] 2026-08-11T14:33:29.042-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-47-262	stderr	 disabled=
[WARNING] [stderr] 2026-08-11T14:33:29.042-0600	INFO	SplitRunner-20260811_203325_00003_8zfud.3.1.0-47-262	stderr	false
