[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon b3d35182
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4822531393267896
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-11T14:20:51.303-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-11T14:21:59.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,2,1,0.384,0.387,47.980,48.803,48.803,0,734,734,LocalExchangeSourceOperator@475+TopNOperator@474+LocalExchangeSinkOperator@477
[WARNING] [stderr] 2026-08-11T14:21:59.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,3,1,0.381,0.633,48.420,49.426,49.426,0,734,734,LocalExchangeSourceOperator@477+TopNOperator@476+TaskOutputOperator@476
[WARNING] [stderr] 2026-08-11T14:21:59.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,2,0,83,16.110,136.780,0.000,22.148,37.089,406798,181200,1440,TrinoNitroAggregationSourceOperator@510+PartitionedOutputOperator@510
[WARNING] [stderr] 2026-08-11T14:21:59.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,2,0,82,26.400,159.750,0.000,28.249,40.946,1000000,490319,2880,TrinoNitroAggregationSourceOperator@510+PartitionedOutputOperator@510
[WARNING] [stderr] 2026-08-11T14:21:59.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,0.177,0.000,0,5760,5760,101.450,0.011,0.000
[WARNING] [stderr] 2026-08-11T14:21:59.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,0.040,0.000,0,8640,8640,241.160,0.000,0.000
[WARNING] [stderr] 2026-08-11T14:21:59.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.094,0.000,0.002,0,1450,1450,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-11T14:21:59.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,1,0.001,0.082,0.003,0,1010,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-11T14:21:59.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,RowNumberOperator,1,0.005,0.085,0.000,0,1010,1010,0.000,0.012,0.000
[WARNING] [stderr] 2026-08-11T14:21:59.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,7,0.070,0.000,0.031,0,8640,8640,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-11T14:21:59.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.007,2.489,0.030,0,5760,5330,0.000,0.139,0.000
[WARNING] [stderr] 2026-08-11T14:21:59.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,167,6.209,0.377,0.138,0,675839,5760,0.000,0.182,0.000
[WARNING] [stderr] 2026-08-11T14:21:59.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,91.030,0.000,1406798,1406798,671519,0.000,4.217,0.000
[WARNING] [stderr] 2026-08-11T14:21:59.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,0.086,0.000,0.508,0,4320,4320,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-11T14:21:59.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,0,0,1,0.097,0.136,36.400,38.364,38.364,0,1440,1440,ExchangeOperator@377+LocalExchangeSinkOperator@460
[WARNING] [stderr] 2026-08-11T14:21:59.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,0,1,1,0.777,0.779,36.260,38.909,38.909,0,1440,10,LocalExchangeSourceOperator@460+TopNOperator@328+RowNumberOperator@105+FilterAndProjectOperator@107+TaskOutputOperator@20
[WARNING] [stderr] 2026-08-11T14:21:59.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,0,1,0.161,1.470,33.490,34.443,34.443,0,2202,2202,ExchangeOperator@512+LocalExchangeSinkOperator@506
[WARNING] [stderr] 2026-08-11T14:21:59.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,1,1,0.669,0.753,33.090,34.893,34.893,0,2202,734,LocalExchangeSourceOperator@506+HashAggregationOperator@10+TopNOperator@327+LocalExchangeSinkOperator@475
[WARNING] [stderr] 2026-08-11T14:21:59.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,2,1,0.333,0.333,34.460,35.530,35.530,0,734,734,LocalExchangeSourceOperator@475+TopNOperator@474+LocalExchangeSinkOperator@477
[WARNING] [stderr] 2026-08-11T14:21:59.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,3,1,0.382,0.414,35.600,36.149,36.149,0,734,734,LocalExchangeSourceOperator@477+TopNOperator@476+TaskOutputOperator@476
[WARNING] [stderr] 2026-08-11T14:21:59.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,0,1,0.129,0.560,31.340,34.251,34.251,0,2118,2118,ExchangeOperator@512+LocalExchangeSinkOperator@506
[WARNING] [stderr] 2026-08-11T14:21:59.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,1,1,0.667,0.668,33.290,34.195,34.195,0,2118,706,LocalExchangeSourceOperator@506+HashAggregationOperator@10+TopNOperator@327+LocalExchangeSinkOperator@475
[WARNING] [stderr] 2026-08-11T14:21:59.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,2,1,0.328,0.329,34.030,34.594,34.594,0,706,706,LocalExchangeSourceOperator@475+TopNOperator@474+LocalExchangeSinkOperator@477
[WARNING] [stderr] 2026-08-11T14:21:59.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,3,1,0.361,0.369,34.410,35.185,35.185,0,706,706,LocalExchangeSourceOperator@477+TopNOperator@476+TaskOutputOperator@476
[WARNING] [stderr] 2026-08-11T14:21:59.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,0,82,49.090,73.770,0.000,16.023,29.927,549440,549440,1440,ScanFilterAndProjectOperator@63+HashAggregationOperator@510+PartitionedOutputOperator@510
[WARNING] [stderr] 2026-08-11T14:21:59.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,0,83,49.230,68.780,0.000,18.715,28.395,857358,857358,2880,ScanFilterAndProjectOperator@63+HashAggregationOperator@510+PartitionedOutputOperator@510
[WARNING] [stderr] 2026-08-11T14:21:59.736-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,0.128,0.000,0,5760,5760,93.750,0.011,0.000
[WARNING] [stderr] 2026-08-11T14:21:59.736-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,0.038,0.000,0,8640,8640,232.850,0.000,0.000
[WARNING] [stderr] 2026-08-11T14:21:59.736-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.090,0.000,0.002,0,1450,1450,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-11T14:21:59.736-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,1,0.001,0.082,0.003,0,1010,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-11T14:21:59.736-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,RowNumberOperator,1,0.004,0.080,0.000,0,1010,1010,0.000,0.012,0.000
[WARNING] [stderr] 2026-08-11T14:21:59.736-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,7,0.076,0.000,0.046,0,8640,8640,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-11T14:21:59.736-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.007,2.475,0.033,0,5760,5330,0.000,0.139,0.000
[WARNING] [stderr] 2026-08-11T14:21:59.736-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,167,6.297,0.362,0.146,0,675839,5760,0.000,0.182,0.000
[WARNING] [stderr] 2026-08-11T14:21:59.736-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,91.770,0.000,1406798,1406798,671519,0.000,4.217,0.000
[WARNING] [stderr] 2026-08-11T14:21:59.736-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,0.071,0.000,0.451,0,4320,4320,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-11T14:21:59.736-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,0,0,1,0.065,0.067,34.770,35.809,35.809,0,1440,1440,ExchangeOperator@377+LocalExchangeSinkOperator@460
[WARNING] [stderr] 2026-08-11T14:21:59.736-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,0,1,1,0.780,0.794,35.280,36.340,36.340,0,1440,10,LocalExchangeSourceOperator@460+TopNOperator@328+RowNumberOperator@105+FilterAndProjectOperator@107+TaskOutputOperator@20
[WARNING] [stderr] 2026-08-11T14:21:59.736-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,0,1,0.134,0.609,30.760,33.953,33.953,0,2118,2118,ExchangeOperator@512+LocalExchangeSinkOperator@506
[WARNING] [stderr] 2026-08-11T14:21:59.736-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,1,1,0.687,0.737,32.810,33.898,33.898,0,2118,706,LocalExchangeSourceOperator@506+HashAggregationOperator@10+TopNOperator@327+LocalExchangeSinkOperator@475
[WARNING] [stderr] 2026-08-11T14:21:59.736-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,2,1,0.316,0.317,33.610,34.216,34.216,0,706,706,LocalExchangeSourceOperator@475+TopNOperator@474+LocalExchangeSinkOperator@477
[WARNING] [stderr] 2026-08-11T14:21:59.736-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,3,1,0.336,0.337,33.970,34.578,34.578,0,706,706,LocalExchangeSourceOperator@477+TopNOperator@476+TaskOutputOperator@476
[WARNING] [stderr] 2026-08-11T14:21:59.736-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,0,1,0.149,0.259,28.240,32.309,32.309,0,2202,2202,ExchangeOperator@512+LocalExchangeSinkOperator@506
[WARNING] [stderr] 2026-08-11T14:21:59.736-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,1,1,0.707,0.719,31.600,32.663,32.663,0,2202,734,LocalExchangeSourceOperator@506+HashAggregationOperator@10+TopNOperator@327+LocalExchangeSinkOperator@475
[WARNING] [stderr] 2026-08-11T14:21:59.736-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,2,1,0.353,0.354,32.580,33.437,33.437,0,734,734,LocalExchangeSourceOperator@475+TopNOperator@474+LocalExchangeSinkOperator@477
[WARNING] [stderr] 2026-08-11T14:21:59.736-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,3,1,0.368,0.376,33.010,33.812,33.812,0,734,734,LocalExchangeSourceOperator@477+TopNOperator@476+TaskOutputOperator@476
[WARNING] [stderr] 2026-08-11T14:21:59.736-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,0,83,50.530,67.750,0.000,18.342,27.622,857358,857358,2880,ScanFilterAndProjectOperator@63+HashAggregationOperator@510+PartitionedOutputOperator@510
[WARNING] [stderr] 2026-08-11T14:21:59.736-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,0,82,48.490,63.570,0.000,13.790,22.623,549440,549440,1440,ScanFilterAndProjectOperator@63+HashAggregationOperator@510+PartitionedOutputOperator@510
[WARNING] [stderr] 2026-08-11T14:21:59.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,0.148,0.000,0,5760,5760,124.590,0.011,0.000
[WARNING] [stderr] 2026-08-11T14:21:59.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,0.041,0.000,0,8640,8640,306.430,0.000,0.000
[WARNING] [stderr] 2026-08-11T14:21:59.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.089,0.000,0.002,0,1450,1450,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-11T14:21:59.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,1,0.040,0.113,0.000,0,1010,10,0.000,0.004,0.000
[WARNING] [stderr] 2026-08-11T14:21:59.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,AppendLongSequenceOperator,1,0.030,0.129,0.001,0,1010,1010,0.000,0.008,0.000
[WARNING] [stderr] 2026-08-11T14:21:59.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,0.069,0.000,0.035,0,8640,8640,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-11T14:21:59.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TopNOperator,5,0.005,1.806,0.030,0,4320,3890,0.000,0.139,0.000
[WARNING] [stderr] 2026-08-11T14:21:59.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,0.429,3.050,0.002,0,4320,1440,0.000,0.082,0.000
[WARNING] [stderr] 2026-08-11T14:21:59.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,39.660,0.000,1406798,671519,4320,0.000,2.362,0.000
[WARNING] [stderr] 2026-08-11T14:21:59.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,0.306,0.000,0.719,0,4320,4320,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-11T14:21:59.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,2880
[WARNING] [stderr] 2026-08-11T14:21:59.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-11T14:21:59.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,6
[WARNING] [stderr] 2026-08-11T14:21:59.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-11T14:21:59.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-11T14:21:59.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationOutputNanos,2535
[WARNING] [stderr] 2026-08-11T14:21:59.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-11T14:21:59.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationGroupingNanos,146107
[WARNING] [stderr] 2026-08-11T14:21:59.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationAccumulationNanos,96402
[WARNING] [stderr] 2026-08-11T14:21:59.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-11T14:21:59.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-11T14:21:59.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,25920
[WARNING] [stderr] 2026-08-11T14:21:59.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-11T14:21:59.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,1440
[WARNING] [stderr] 2026-08-11T14:21:59.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,77760
[WARNING] [stderr] 2026-08-11T14:21:59.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,4320
[WARNING] [stderr] 2026-08-11T14:21:59.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-11T14:21:59.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInputNanos,328409
[WARNING] [stderr] 2026-08-11T14:21:59.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-11T14:21:59.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-11T14:21:59.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-11T14:21:59.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-11T14:21:59.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-11T14:21:59.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,2880
[WARNING] [stderr] 2026-08-11T14:21:59.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationStatePreparationNanos,10499
[WARNING] [stderr] 2026-08-11T14:21:59.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-11T14:21:59.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,8640
[WARNING] [stderr] 2026-08-11T14:21:59.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroOperatorConstructionNanos,6565367
[WARNING] [stderr] 2026-08-11T14:21:59.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-11T14:21:59.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-11T14:21:59.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationInputNanos,9831875
[WARNING] [stderr] 2026-08-11T14:21:59.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeExchangePositions,4320
[WARNING] [stderr] 2026-08-11T14:21:59.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationFusedNanos,8818131
[WARNING] [stderr] 2026-08-11T14:21:59.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,662958
[WARNING] [stderr] 2026-08-11T14:21:59.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeExchangeBytes,662958
[WARNING] [stderr] 2026-08-11T14:21:59.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeExchangeBatches,3
[WARNING] [stderr] 2026-08-11T14:21:59.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-11T14:21:59.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroNativeSourceCreationNanos,7738248
[WARNING] [stderr] 2026-08-11T14:21:59.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationOutputNanos,464900
[WARNING] [stderr] 2026-08-11T14:21:59.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-11T14:21:59.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-11T14:21:59.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeExchangeMaximumChannel1Bytes,624078
[WARNING] [stderr] 2026-08-11T14:21:59.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeExchangeMaximumChannel0Bytes,38880
[WARNING] [stderr] 2026-08-11T14:21:59.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationPipelineNanos,305616
[WARNING] [stderr] 2026-08-11T14:21:59.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-11T14:21:59.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-11T14:21:59.805-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-11T14:21:59.805-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-11T14:21:59.805-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,8640
[WARNING] [stderr] 2026-08-11T14:21:59.805-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-11T14:21:59.805-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPages,3
[WARNING] [stderr] 2026-08-11T14:21:59.805-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-11T14:21:59.805-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPositions,4320
