[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon f849e27f
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4222006255604475
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-04T15:32:06.228-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-04T15:37:13.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7
[WARNING] [stderr] 2026-08-04T15:37:13.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7
[WARNING] [stderr] 2026-08-04T15:37:15.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q27,1,428.910,428.910,428.910,428.910,2200.000,2200.000,5.1293,99997497,0,165
[WARNING] [stderr] 2026-08-04T15:37:15.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q27,1,1020.714,1020.714
[WARNING] [stderr] 2026-08-04T15:37:15.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q27,1,455.155,455.155,455.155,455.155,2890.000,2890.000,6.3495,99997497,0,0
[WARNING] [stderr] 2026-08-04T15:37:15.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q27,1,6429.538,6429.538
[WARNING] [stderr] 2026-08-04T15:37:15.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.9423376382328457
[WARNING] [stderr] 2026-08-04T15:37:15.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7612456747404844
[WARNING] [stderr] 2026-08-04T15:37:15.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7612456747404844
[WARNING] [stderr] 2026-08-04T15:37:24.782-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q28,1,1159.240,1159.240,1159.240,1159.240,7534.000,7534.000,6.4991,99997497,165,165
[WARNING] [stderr] 2026-08-04T15:37:24.782-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q28,1,1945.312,1945.312
[WARNING] [stderr] 2026-08-04T15:37:24.782-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q28,1,1673.390,1673.390,1673.390,1673.390,10723.000,10723.000,6.4079,99997497,0,0
[WARNING] [stderr] 2026-08-04T15:37:24.782-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q28,1,27075.251,27075.251
[WARNING] [stderr] 2026-08-04T15:37:24.782-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.692749371367588
[WARNING] [stderr] 2026-08-04T15:37:24.782-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.702601883801175
[WARNING] [stderr] 2026-08-04T15:37:24.782-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.702601883801175
[WARNING] [stderr] 2026-08-04T15:38:00.797-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q29,1,3065.175,3065.175,3065.175,3065.175,18753.000,18753.000,6.1181,99997497,165,165
[WARNING] [stderr] 2026-08-04T15:38:00.797-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q29,1,12465.859,12465.859
[WARNING] [stderr] 2026-08-04T15:38:00.797-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q29,1,8727.928,8727.928,8727.928,8727.928,53690.000,53690.000,6.1515,99997497,0,0
[WARNING] [stderr] 2026-08-04T15:38:00.797-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q29,1,140729.883,140729.883
[WARNING] [stderr] 2026-08-04T15:38:00.797-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.35119163731122927
[WARNING] [stderr] 2026-08-04T15:38:00.797-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.34928292046936116
[WARNING] [stderr] 2026-08-04T15:38:00.797-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.34928292046936116
[WARNING] [stderr] 2026-08-04T15:38:25.736-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q30,1,4631.863,4631.863,4631.863,4631.863,32959.000,32959.000,7.1157,99997497,165,165
[WARNING] [stderr] 2026-08-04T15:38:25.736-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q30,1,-50707.954,-50707.954
[WARNING] [stderr] 2026-08-04T15:38:25.736-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q30,1,3332.846,3332.846,3332.846,3332.846,20646.000,20646.000,6.1947,99997497,0,0
[WARNING] [stderr] 2026-08-04T15:38:25.736-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q30,1,25781.903,25781.903
[WARNING] [stderr] 2026-08-04T15:38:25.736-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.3897618189620133
[WARNING] [stderr] 2026-08-04T15:38:25.736-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,1.596386709289935
[WARNING] [stderr] 2026-08-04T15:38:25.736-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,1.596386709289935
[WARNING] [stderr] 2026-08-04T15:38:32.019-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q31,1,903.493,903.493,903.493,903.493,4173.000,4173.000,4.6187,99997497,0,165
[WARNING] [stderr] 2026-08-04T15:38:32.019-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q31,1,6333.102,6333.102
[WARNING] [stderr] 2026-08-04T15:38:32.019-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q31,1,1227.560,1227.560,1227.560,1227.560,5299.000,5299.000,4.3167,99997497,0,0
[WARNING] [stderr] 2026-08-04T15:38:32.019-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q31,1,11509.026,11509.026
[WARNING] [stderr] 2026-08-04T15:38:32.019-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.7360072892545102
[WARNING] [stderr] 2026-08-04T15:38:32.019-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7875070768069448
[WARNING] [stderr] 2026-08-04T15:38:32.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7875070768069448
[WARNING] [stderr] 2026-08-04T15:38:37.102-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.49m, stopped 185.00ms: 12.22GB -> 3.29GB
[WARNING] [stderr] 2026-08-04T15:38:37.102-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.49m, stopped 185.00ms: 12.22GB -> 3.29GB
[WARNING] [stderr] 2026-08-04T15:38:37.102-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.49m, stopped 185.00ms: 12.22GB -> 3.29GB
[WARNING] [stderr] 2026-08-04T15:38:37.103-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.49m, stopped 185.00ms: 12.22GB -> 3.29GB
[WARNING] [stderr] 2026-08-04T15:38:40.335-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q32,1,1322.057,1322.057,1322.057,1322.057,4520.000,4520.000,3.4189,99997497,0,165
[WARNING] [stderr] 2026-08-04T15:38:40.335-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q32,1,6462.928,6462.928
[WARNING] [stderr] 2026-08-04T15:38:40.335-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q32,1,1359.613,1359.613,1359.613,1359.613,5460.000,5460.000,4.0158,99997497,0,0
[WARNING] [stderr] 2026-08-04T15:38:40.335-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q32,1,13083.339,13083.339
[WARNING] [stderr] 2026-08-04T15:38:40.335-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.9723777206987413
[WARNING] [stderr] 2026-08-04T15:38:40.335-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8278388278388278
[WARNING] [stderr] 2026-08-04T15:38:40.335-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8278388278388278
[WARNING] [stderr] 2026-08-04T15:38:45.006-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.69s, stopped 215.00ms: 12.21GB -> 7.59GB
[WARNING] [stderr] 2026-08-04T15:38:45.006-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.69s, stopped 215.00ms: 12.21GB -> 7.59GB
[WARNING] [stderr] 2026-08-04T15:38:45.006-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.69s, stopped 215.00ms: 12.21GB -> 7.59GB
[WARNING] [stderr] 2026-08-04T15:38:45.006-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.69s, stopped 215.00ms: 12.21GB -> 7.59GB
[WARNING] [stderr] 2026-08-04T15:39:15.313-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 30.06s, stopped 252.00ms: 12.21GB -> 7.46GB
[WARNING] [stderr] 2026-08-04T15:39:15.313-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 30.06s, stopped 252.00ms: 12.21GB -> 7.46GB
[WARNING] [stderr] 2026-08-04T15:39:15.314-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 30.06s, stopped 252.00ms: 12.21GB -> 7.46GB
[WARNING] [stderr] 2026-08-04T15:39:15.314-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 30.06s, stopped 252.00ms: 12.21GB -> 7.46GB
[WARNING] [stderr] 2026-08-04T15:39:35.144-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 19.60s, stopped 227.00ms: 12.21GB -> 7.42GB
[WARNING] [stderr] 2026-08-04T15:39:35.144-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 19.60s, stopped 227.00ms: 12.21GB -> 7.42GB
[WARNING] [stderr] 2026-08-04T15:39:35.144-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 19.60s, stopped 227.00ms: 12.21GB -> 7.42GB
[WARNING] [stderr] 2026-08-04T15:39:35.144-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 19.60s, stopped 227.00ms: 12.21GB -> 7.42GB
[WARNING] [stderr] 2026-08-04T15:39:39.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q33,1,9169.437,9169.437,9169.437,9169.437,18556.000,18556.000,2.0237,99997497,0,165
[WARNING] [stderr] 2026-08-04T15:39:39.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q33,1,-77952.008,-77952.008
[WARNING] [stderr] 2026-08-04T15:39:39.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q33,1,10745.590,10745.590,10745.590,10745.590,22610.000,22610.000,2.1041,99997497,0,0
[WARNING] [stderr] 2026-08-04T15:39:39.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q33,1,34122.730,34122.730
[WARNING] [stderr] 2026-08-04T15:39:39.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.8533209121775052
[WARNING] [stderr] 2026-08-04T15:39:39.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8206988058381247
[WARNING] [stderr] 2026-08-04T15:39:39.875-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8206988058381247
[WARNING] [stderr] 2026-08-04T15:39:41.616-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.27s, stopped 204.00ms: 12.02GB -> 4.19GB
[WARNING] [stderr] 2026-08-04T15:39:41.616-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.27s, stopped 204.00ms: 12.02GB -> 4.19GB
[WARNING] [stderr] 2026-08-04T15:39:41.616-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.27s, stopped 204.00ms: 12.02GB -> 4.19GB
[WARNING] [stderr] 2026-08-04T15:39:41.616-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.27s, stopped 204.00ms: 12.02GB -> 4.19GB
[WARNING] [stderr] 2026-08-04T15:39:44.659-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.80s, stopped 241.00ms: 12.16GB -> 7.10GB
[WARNING] [stderr] 2026-08-04T15:39:44.659-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.80s, stopped 241.00ms: 12.16GB -> 7.10GB
[WARNING] [stderr] 2026-08-04T15:39:44.659-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.80s, stopped 241.00ms: 12.16GB -> 7.10GB
[WARNING] [stderr] 2026-08-04T15:39:44.659-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.80s, stopped 241.00ms: 12.16GB -> 7.10GB
[WARNING] [stderr] 2026-08-04T15:40:03.463-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 18.57s, stopped 233.00ms: 12.00GB -> 5.72GB
[WARNING] [stderr] 2026-08-04T15:40:03.463-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 18.57s, stopped 233.00ms: 12.00GB -> 5.72GB
[WARNING] [stderr] 2026-08-04T15:40:03.463-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 18.57s, stopped 233.00ms: 12.00GB -> 5.72GB
[WARNING] [stderr] 2026-08-04T15:40:03.463-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 18.57s, stopped 233.00ms: 12.00GB -> 5.72GB
[WARNING] [stderr] 2026-08-04T15:40:13.842-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.20s, stopped 184.00ms: 12.14GB -> 4.12GB
[WARNING] [stderr] 2026-08-04T15:40:13.842-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.20s, stopped 184.00ms: 12.14GB -> 4.12GB
[WARNING] [stderr] 2026-08-04T15:40:13.843-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.20s, stopped 184.00ms: 12.14GB -> 4.12GB
[WARNING] [stderr] 2026-08-04T15:40:13.843-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.20s, stopped 184.00ms: 12.14GB -> 4.12GB
[WARNING] [stderr] 2026-08-04T15:40:16.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q34,1,4827.840,4827.840,4827.840,4827.840,23180.000,23180.000,4.8013,99997497,165,165
[WARNING] [stderr] 2026-08-04T15:40:16.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q34,1,38608.844,38608.844
[WARNING] [stderr] 2026-08-04T15:40:16.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q34,1,7214.893,7214.893,7214.893,7214.893,29100.000,29100.000,4.0333,99997497,0,0
[WARNING] [stderr] 2026-08-04T15:40:16.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q34,1,4056.445,4056.445
[WARNING] [stderr] 2026-08-04T15:40:16.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.6691492553474863
[WARNING] [stderr] 2026-08-04T15:40:16.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7965635738831615
[WARNING] [stderr] 2026-08-04T15:40:16.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7965635738831615
[WARNING] [stderr] 2026-08-04T15:40:18.446-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.41s, stopped 199.00ms: 12.11GB -> 3.40GB
[WARNING] [stderr] 2026-08-04T15:40:18.446-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.41s, stopped 199.00ms: 12.11GB -> 3.40GB
[WARNING] [stderr] 2026-08-04T15:40:18.446-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.41s, stopped 199.00ms: 12.11GB -> 3.40GB
[WARNING] [stderr] 2026-08-04T15:40:18.446-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.41s, stopped 199.00ms: 12.11GB -> 3.40GB
[WARNING] [stderr] 2026-08-04T15:40:41.101-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 22.43s, stopped 230.00ms: 12.15GB -> 4.61GB
[WARNING] [stderr] 2026-08-04T15:40:41.101-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 22.43s, stopped 230.00ms: 12.15GB -> 4.61GB
[WARNING] [stderr] 2026-08-04T15:40:41.101-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 22.43s, stopped 230.00ms: 12.15GB -> 4.61GB
[WARNING] [stderr] 2026-08-04T15:40:41.101-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 22.43s, stopped 230.00ms: 12.15GB -> 4.61GB
[WARNING] [stderr] 2026-08-04T15:40:54.534-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 13.19s, stopped 242.00ms: 12.08GB -> 5.42GB
[WARNING] [stderr] 2026-08-04T15:40:54.534-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 13.19s, stopped 242.00ms: 12.08GB -> 5.42GB
[WARNING] [stderr] 2026-08-04T15:40:54.534-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 13.19s, stopped 242.00ms: 12.08GB -> 5.42GB
[WARNING] [stderr] 2026-08-04T15:40:54.534-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 13.19s, stopped 242.00ms: 12.08GB -> 5.42GB
[WARNING] [stderr] 2026-08-04T15:40:55.629-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 933.00ms, stopped 163.00ms: 11.96GB -> 5.89GB
[WARNING] [stderr] 2026-08-04T15:40:55.630-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 933.00ms, stopped 163.00ms: 11.96GB -> 5.89GB
[WARNING] [stderr] 2026-08-04T15:40:55.630-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 933.00ms, stopped 163.00ms: 11.96GB -> 5.89GB
[WARNING] [stderr] 2026-08-04T15:40:55.630-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 933.00ms, stopped 163.00ms: 11.96GB -> 5.89GB
[WARNING] [stderr] 2026-08-04T15:40:55.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q35,1,5739.050,5739.050,5739.050,5739.050,26360.000,26360.000,4.5931,99997497,165,165
[WARNING] [stderr] 2026-08-04T15:40:55.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q35,1,39625.056,39625.056
[WARNING] [stderr] 2026-08-04T15:40:55.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q35,1,7333.004,7333.004,7333.004,7333.004,29840.000,29840.000,4.0693,99997497,0,0
[WARNING] [stderr] 2026-08-04T15:40:55.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q35,1,68702.510,68702.510
[WARNING] [stderr] 2026-08-04T15:40:55.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.7826327709792156
[WARNING] [stderr] 2026-08-04T15:40:55.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8833780160857909
[WARNING] [stderr] 2026-08-04T15:40:55.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8833780160857909
[WARNING] [stderr] 2026-08-04T15:41:04.623-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q36,1,1004.059,1004.059,1004.059,1004.059,5345.000,5345.000,5.3234,99997497,165,165
[WARNING] [stderr] 2026-08-04T15:41:04.623-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q36,1,4679.902,4679.902
[WARNING] [stderr] 2026-08-04T15:41:04.623-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q36,1,1760.548,1760.548,1760.548,1760.548,7040.000,7040.000,3.9988,99997497,0,0
[WARNING] [stderr] 2026-08-04T15:41:04.623-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q36,1,8348.524,8348.524
[WARNING] [stderr] 2026-08-04T15:41:04.623-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.57031061101911
[WARNING] [stderr] 2026-08-04T15:41:04.623-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7592329545454546
[WARNING] [stderr] 2026-08-04T15:41:04.623-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7592329545454546
[WARNING] [stderr] 2026-08-04T15:41:05.353-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q37,1,100.408,100.408,100.408,100.408,199.000,199.000,1.9819,1406798,0,165
[WARNING] [stderr] 2026-08-04T15:41:05.353-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q37,1,503.446,503.446
[WARNING] [stderr] 2026-08-04T15:41:05.353-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q37,1,119.788,119.788,119.788,119.788,317.000,317.000,2.6463,1406798,0,0
[WARNING] [stderr] 2026-08-04T15:41:05.353-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q37,1,1168.945,1168.945
[WARNING] [stderr] 2026-08-04T15:41:05.353-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.8382201556919567
[WARNING] [stderr] 2026-08-04T15:41:05.353-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.6277602523659306
[WARNING] [stderr] 2026-08-04T15:41:05.353-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.6277602523659306
[WARNING] [stderr] 2026-08-04T15:41:05.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q38,1,81.679,81.679,81.679,81.679,110.000,110.000,1.3467,1406798,0,165
[WARNING] [stderr] 2026-08-04T15:41:05.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q38,1,366.145,366.145
[WARNING] [stderr] 2026-08-04T15:41:05.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q38,1,70.432,70.432,70.432,70.432,198.000,198.000,2.8112,1406798,0,0
[WARNING] [stderr] 2026-08-04T15:41:05.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q38,1,726.895,726.895
[WARNING] [stderr] 2026-08-04T15:41:05.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.1596833930037402
[WARNING] [stderr] 2026-08-04T15:41:05.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.5555555555555556
[WARNING] [stderr] 2026-08-04T15:41:05.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.5555555555555556
[WARNING] [stderr] 2026-08-04T15:41:06.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q39,1,123.167,123.167,123.167,123.167,106.000,106.000,0.8606,1406798,0,165
[WARNING] [stderr] 2026-08-04T15:41:06.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q39,1,177.964,177.964
[WARNING] [stderr] 2026-08-04T15:41:06.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q39,1,89.428,89.428,89.428,89.428,158.000,158.000,1.7668,1406798,0,0
[WARNING] [stderr] 2026-08-04T15:41:06.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q39,1,527.997,527.997
[WARNING] [stderr] 2026-08-04T15:41:06.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.3772634309127543
