pid=1320427
before forced live histogram
1320427:
garbage-first heap   total reserved 12582912K, committed 12582912K, used 8677057K [0x0000000500000000, 0x0000000800000000)
 region size 32M, 45 eden (1440M), 7 survivor (224M), 214 old (6848M), 0 humongous (0M), 118 free (3776M)
1320427:
 num     #instances         #bytes  class name (module)
5999:             2             32  org.glassfish.jersey.servlet.async.AsyncContextDelegateProviderImpl
6000:             2             32  org.hibernate.validator.internal.constraintvalidators.bv.PatternValidator$PatternConstraintInitializer
6001:             2             32  org.hibernate.validator.internal.constraintvalidators.bv.notempty.NotEmptyValidatorForCollection
6002:             1             32  org.joda.time.chrono.BasicDayOfMonthDateTimeField
6003:             1             32  org.joda.time.chrono.BasicDayOfYearDateTimeField
6004:             1             32  org.joda.time.chrono.BasicWeekOfWeekyearDateTimeField
6005:             1             32  org.joda.time.chrono.BasicWeekyearDateTimeField
6006:             1             32  org.joda.time.chrono.BasicYearDateTimeField
6007:             1             32  org.joda.time.chrono.GJDayOfWeekDateTimeField
6008:             2             32  org.joda.time.format.InternalPrinterDateTimePrinter
6009:             1             32  org.joda.time.tz.ZoneInfoProvider
6010:             1             32  org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor$LifecycleMethods
6011:             1             32  org.junit.jupiter.engine.descriptor.MethodBasedTestDescriptor$MethodInfo
6012:             1             32  org.junit.jupiter.engine.discovery.AbstractOrderingVisitor$DescriptorWrapperOrderer
6013:             2             32  org.junit.jupiter.engine.execution.InterceptingExecutableInvoker
6014:             1             32  org.junit.jupiter.engine.extension.TimeoutConfiguration
6015:             1             32  org.junit.platform.engine.DefaultDiscoveryIssue
6016:             1             32  org.junit.platform.engine.UniqueIdFormat
6017:             1             32  org.junit.platform.engine.support.descriptor.MethodSource
6018:             1             32  org.junit.platform.engine.support.hierarchical.ForkJoinPoolHierarchicalTestExecutorService
6019:             1             32  org.junit.platform.engine.support.hierarchical.NodeTestTaskContext
6020:             1             32  org.junit.platform.launcher.core.DefaultLauncher
6021:             1             32  org.junit.platform.launcher.core.DefaultLauncherExecutionRequest
6022:             1             32  org.junit.platform.launcher.core.DefaultLauncherSession
6023:             1             32  org.junit.platform.launcher.core.EngineDiscoveryOrchestrator
6024:             1             32  org.junit.platform.launcher.core.EngineExecutionOrchestrator$$Lambda/0x0000000039112480
6025:             1             32  org.junit.platform.launcher.listeners.UniqueIdTrackingListener
6026:             2             32  org.jvnet.hk2.internal.DefaultClassAnalyzer
6027:             2             32  org.jvnet.hk2.internal.DescriptorComparator
6028:             2             32  org.jvnet.hk2.internal.PerLookupContext
6029:             2             32  org.jvnet.hk2.internal.ServiceLocatorImpl$10
6030:             2             32  org.jvnet.hk2.internal.ServiceLocatorImpl$3
6031:             2             32  org.jvnet.hk2.internal.ServiceLocatorImpl$4
6032:             2             32  org.jvnet.hk2.internal.ServiceLocatorImpl$8
6033:             2             32  org.jvnet.hk2.internal.ServiceLocatorRuntimeImpl
6034:             2             32  org.jvnet.hk2.internal.SingletonContext$1
6035:             2             32  org.jvnet.hk2.internal.SingletonContext$2
6036:             2             32  org.jvnet.hk2.internal.ThreeThirtyResolver
6037:             2             32  org.slf4j.helpers.ThreadLocalMapOfStacks
6038:             2             32  org.weakref.jmx.testing.TestingMBeanServer
6039:             2             32  org.weakref.nitro.data.AllocatorPolicy$BooleanCopies
6040:             2             32  org.weakref.nitro.data.AllocatorPolicy$MaskFiltering
6041:             2             32  org.weakref.nitro.data.NativeBufferAdvice
6042:             1             32  org.weakref.nitro.data.Streams
6043:             2             32  org.weakref.nitro.function.scalar.builtin.AddF64
6044:             2             32  org.weakref.nitro.function.scalar.builtin.AddF64Optimization
6045:             2             32  org.weakref.nitro.function.scalar.builtin.AddI64
6046:             2             32  org.weakref.nitro.function.scalar.builtin.AddI64Optimization
6047:             2             32  org.weakref.nitro.function.scalar.builtin.AndBoolean
6048:             2             32  org.weakref.nitro.function.scalar.builtin.AndBooleanOptimization
6049:             2             32  org.weakref.nitro.function.scalar.builtin.Cardinality
6050:             2             32  org.weakref.nitro.function.scalar.builtin.CastI64ToI64
6051:             2             32  org.weakref.nitro.function.scalar.builtin.ConcatUtf8
6052:             2             32  org.weakref.nitro.function.scalar.builtin.DivideF64
6053:             2             32  org.weakref.nitro.function.scalar.builtin.IfF64
6054:             2             32  org.weakref.nitro.function.scalar.builtin.IfF64Optimization
6055:             2             32  org.weakref.nitro.function.scalar.builtin.IfI64
6056:             2             32  org.weakref.nitro.function.scalar.builtin.IfI64Optimization
6057:             2             32  org.weakref.nitro.function.scalar.builtin.IfUtf8
6058:             2             32  org.weakref.nitro.function.scalar.builtin.IfUtf8Optimization
6059:             2             32  org.weakref.nitro.function.scalar.builtin.IsNullDirectMaskOptimization
6060:             2             32  org.weakref.nitro.function.scalar.builtin.IsNullI64
6061:             2             32  org.weakref.nitro.function.scalar.builtin.IsNullProjectionOptimization
6062:             2             32  org.weakref.nitro.function.scalar.builtin.LengthUtf8
6063:             2             32  org.weakref.nitro.function.scalar.builtin.LessThanF64
6064:             2             32  org.weakref.nitro.function.scalar.builtin.LessThanF64Optimization
6065:             2             32  org.weakref.nitro.function.scalar.builtin.LessThanOrEqualF64
6066:             2             32  org.weakref.nitro.function.scalar.builtin.LessThanOrEqualF64Optimization
6067:             2             32  org.weakref.nitro.function.scalar.builtin.MultiplyF64
6068:             2             32  org.weakref.nitro.function.scalar.builtin.MultiplyF64Optimization
6069:             2             32  org.weakref.nitro.function.scalar.builtin.NotBoolean
6070:             2             32  org.weakref.nitro.function.scalar.builtin.NotBooleanOptimization
6071:             2             32  org.weakref.nitro.function.scalar.builtin.OrBoolean
6072:             2             32  org.weakref.nitro.function.scalar.builtin.OrBooleanOptimization
6073:             2             32  org.weakref.nitro.function.scalar.builtin.SubtractF64
6074:             2             32  org.weakref.nitro.function.scalar.builtin.SubtractF64Optimization
6075:             2             32  org.weakref.nitro.function.scalar.builtin.YearOfDate
6076:             2             32  org.weakref.nitro.jit.ProjectionCodeGenerationPolicy
6077:             2             32  org.weakref.nitro.operator.FilterOperatorPolicy
6078:             2             32  org.weakref.nitro.operator.FlatKeyTablePolicy$ValueIds
6079:             2             32  org.weakref.nitro.operator.HashJoinFilterPolicy
6080:             2             32  org.weakref.nitro.operator.NestedLoopJoinPolicy
6081:             2             32  org.weakref.nitro.operator.StructuralTypeKernelFactory
6082:             2             32  org.weakref.nitro.operator.TopNOperatorPolicy
6083:             2             32  org.weakref.nitro.operator.TopNRankingOperatorPolicy
6084:             2             32  org.weakref.nitro.parquet.ParquetArenaPolicy
6085:             2             32  org.weakref.nitro.parquet.ParquetFilterEvaluationPolicy$DirectNullMask
6086:             2             32  org.weakref.nitro.parquet.ParquetFilterEvaluationPolicy$NonSelectiveElision
6087:             2             32  org.weakref.nitro.parquet.ParquetFilterEvaluationPolicy$Ordering
6088:             2             32  org.weakref.nitro.parquet.ParquetNumericDecodePolicy
6089:             2             32  org.weakref.nitro.parquet.ParquetReaderDiagnostics
6090:             2             32  org.weakref.nitro.parquet.ParquetRuntimeFilterPolicy
6091:             2             32  org.weakref.nitro.parquet.ParquetScanDiagnostics
6092:             2             32  org.weakref.nitro.parquet.RleReaderPolicy
6093:             1             32  shaded.parquet.com.fasterxml.jackson.core.sym.CharsToNameCanonicalizer$TableInfo
6094:             1             32  shaded.parquet.com.fasterxml.jackson.databind.cfg.CoercionConfigs
6095:             1             32  shaded.parquet.com.fasterxml.jackson.databind.cfg.DatatypeFeatures
6096:             1             32  shaded.parquet.com.fasterxml.jackson.databind.cfg.DeserializerFactoryConfig
6097:             1             32  shaded.parquet.com.fasterxml.jackson.databind.introspect.DefaultAccessorNamingStrategy$Provider
6098:             1             32  shaded.parquet.com.fasterxml.jackson.databind.ser.std.CalendarSerializer
6099:             1             32  shaded.parquet.com.fasterxml.jackson.databind.ser.std.DateSerializer
6100:             1             32  shaded.parquet.com.fasterxml.jackson.databind.ser.std.NumberSerializers$FloatSerializer
6101:             1             32  shaded.parquet.com.fasterxml.jackson.databind.ser.std.NumberSerializers$IntLikeSerializer
6102:             1             32  shaded.parquet.com.fasterxml.jackson.databind.ser.std.NumberSerializers$ShortSerializer
6103:             1             32  shaded.parquet.com.fasterxml.jackson.databind.type.TypeBindings
6104:             1             32  shaded.parquet.com.fasterxml.jackson.databind.type.TypeFactory
6105:             1             32  sun.management.MappedMXBeanType$InProgress (java.management@26.0.1)
6106:             2             32  sun.net.www.protocol.jar.Handler (java.base@26.0.1)
6107:             1             32  sun.nio.fs.LinuxFileSystem (java.base@26.0.1)
6108:             1             32  sun.security.ec.ed.Ed25519Operations (java.base@26.0.1)
6109:             1             32  sun.security.ec.ed.Ed448Operations (java.base@26.0.1)
6110:             1             32  sun.security.ec.point.ExtendedHomogeneousPoint$Immutable (java.base@26.0.1)
6111:             2             32  sun.security.provider.FileInputStreamPool$UnclosableInputStream (java.base@26.0.1)
6112:             1             32  sun.security.provider.SecureRandom (java.base@26.0.1)
6113:             2             32  sun.security.ssl.SSLAlgorithmDecomposer (java.base@26.0.1)
6114:             2             32  sun.security.ssl.SSLCipher$NullReadCipherGenerator (java.base@26.0.1)
6115:             2             32  sun.security.ssl.SSLCipher$NullWriteCipherGenerator (java.base@26.0.1)
6116:             2             32  sun.security.ssl.SSLCipher$T12GcmReadCipherGenerator (java.base@26.0.1)
6117:             2             32  sun.security.ssl.SSLCipher$T12GcmWriteCipherGenerator (java.base@26.0.1)
6118:             2             32  sun.security.ssl.SSLCipher$T13GcmReadCipherGenerator (java.base@26.0.1)
6119:             2             32  sun.security.ssl.SSLCipher$T13GcmWriteCipherGenerator (java.base@26.0.1)
6120:             2             32  sun.security.ssl.SSLSocketFactoryImpl (java.base@26.0.1)
6121:             2             32  sun.security.ssl.ServerHello$T12ServerHelloConsumer (java.base@26.0.1)
6122:             2             32  sun.security.ssl.ServerHello$T13HelloRetryRequestConsumer (java.base@26.0.1)
6123:             2             32  sun.security.ssl.ServerHello$T13ServerHelloConsumer (java.base@26.0.1)
6124:             1             32  sun.security.ssl.TrustStoreManager$TrustAnchorManager (java.base@26.0.1)
6125:             2             32  sun.security.util.DisabledAlgorithmConstraints$Constraints (java.base@26.0.1)
6126:             1             32  sun.security.util.DisabledAlgorithmConstraints$DenyAfterConstraint (java.base@26.0.1)
6127:             2             32  sun.security.util.math.intpoly.IntegerPolynomial$Limb (java.base@26.0.1)
6128:             1             32  sun.security.x509.AuthorityInfoAccessExtension (java.base@26.0.1)
6129:             1             32  sun.security.x509.NetscapeCertTypeExtension (java.base@26.0.1)
6130:             1             32  sun.security.x509.PrivateKeyUsageExtension (java.base@26.0.1)
6131:             1             24  [Lcom.fasterxml.jackson.core.StreamWriteCapability;
6132:             1             24  [Lcom.fasterxml.jackson.databind.AnnotationIntrospector$ReferenceProperty$Type;
6133:             1             24  [Lcom.fasterxml.jackson.databind.cfg.EnumFeature;
6134:             1             24  [Lcom.google.common.base.Functions$IdentityFunction;
6135:             1             24  [Lcom.google.common.cache.CacheBuilder$NullListener;
6136:             1             24  [Lcom.google.common.cache.CacheBuilder$OneWeigher;
6137:             1             24  [Lcom.google.common.cache.LocalCache$NullEntry;
6138:             1             24  [Lcom.google.common.collect.Iterators$EmptyModifiableIterator;
6139:             1             24  [Lcom.google.common.collect.MapMakerInternalMap$Strength;
6140:             1             24  [Lcom.google.common.graph.GraphConstants$Presence;
6141:             1             24  [Lcom.google.common.graph.Traverser$InsertionOrder;
6142:             1             24  [Lcom.google.common.reflect.TypeToken$TypeFilter;
6143:             1             24  [Lcom.google.common.reflect.Types$ClassOwnership;
6144:             1             24  [Lcom.google.common.util.concurrent.AbstractFutureState$VarHandleAtomicHelperMaker;
6145:             1             24  [Lcom.google.common.util.concurrent.AggregateFuture$ReleaseResourcesReason;
6146:             1             24  [Lcom.google.common.util.concurrent.DirectExecutor;
6147:             1             24  [Lcom.google.inject.Key$NullAnnotationStrategy;
6148:             1             24  [Lcom.google.inject.internal.Element$Type;
6149:             1             24  [Lcom.google.inject.internal.InternalFlags$BytecodeGenOption;
6150:             1             24  [Lcom.google.inject.internal.InternalFlags$IncludeStackTraceOption;
6151:             1             24  [Lcom.google.inject.internal.InternalProviderInstanceBindingImpl$InitializationTiming;
6152:             1             24  [Lcom.sun.source.tree.MemberReferenceTree$ReferenceMode; (jdk.compiler@26.0.1)
6153:             1             24  [Lcom.sun.tools.javac.api.DiagnosticFormatter$Configuration$MultilineLimit; (jdk.compiler@26.0.1)
6154:             1             24  [Lcom.sun.tools.javac.code.Scope$LookupKind; (jdk.compiler@26.0.1)
6155:             1             24  [Lcom.sun.tools.javac.code.Source$Feature$DiagKind; (jdk.compiler@26.0.1)
6156:             1             24  [Lcom.sun.tools.javac.code.Types$ProjectionKind; (jdk.compiler@26.0.1)
6157:             1             24  [Lcom.sun.tools.javac.comp.DeferredAttr$AttrMode; (jdk.compiler@26.0.1)
6158:             1             24  [Lcom.sun.tools.javac.comp.Flow$FlowKind; (jdk.compiler@26.0.1)
6159:             1             24  [Lcom.sun.tools.javac.comp.Infer$IncorporationBinaryOpKind; (jdk.compiler@26.0.1)
6160:             1             24  [Lcom.sun.tools.javac.comp.Resolve$InterfaceLookupPhase; (jdk.compiler@26.0.1)
6161:             1             24  [Lcom.sun.tools.javac.main.Option$ChoiceKind; (jdk.compiler@26.0.1)
6162:             1             24  [Lcom.sun.tools.javac.tree.JCTree$JCOperatorExpression$OperandPos; (jdk.compiler@26.0.1)
6163:             1             24  [Lcom.sun.tools.javac.tree.JCTree$JCPolyExpression$PolyKind; (jdk.compiler@26.0.1)
6164:             1             24  [Lcom.sun.tools.javac.util.BasicDiagnosticFormatter$BasicConfiguration$SourcePosition; (jdk.compiler@26.0.1)
6165:             1             24  [Lio.airlift.jaxrs.JsonParsingFeature$MappingEnabled;
6166:             1             24  [Lio.airlift.log.Format;
6167:             1             24  [Lio.airlift.stats.StatsBackend;
6168:             1             24  [Lio.jsonwebtoken.impl.io.CodecPolicy;
6169:             1             24  [Lio.jsonwebtoken.impl.lang.Function;
6170:             1             24  [Lio.opentelemetry.context.ThreadLocalContextStorage$NoopScope;
6171:             1             24  [Lio.opentelemetry.context.ThreadLocalContextStorage;
6172:             1             24  [Lio.opentelemetry.sdk.common.InternalTelemetryVersion;
6173:             1             24  [Lio.opentelemetry.sdk.testing.context.SettableContextStorageProvider$SettableContextStorage;
6174:             1             24  [Lio.opentelemetry.sdk.trace.RandomIdGenerator;
6175:             1             24  [Lio.opentelemetry.sdk.trace.samplers.AlwaysOffSampler;
6176:             1             24  [Lio.opentelemetry.sdk.trace.samplers.AlwaysOnSampler;
6177:             1             24  [Lio.trino.cache.EvictableCacheBuilder$DisabledCacheImplementation;
6178:             1             24  [Lio.trino.execution.buffer.CompressingDecryptingPageDeserializer$ReadBuffer;
6179:             1             24  [Lio.trino.execution.resourcegroups.LegacyResourceGroupConfigurationManager$VoidContext;
6180:             1             24  [Lio.trino.execution.scheduler.NodeSchedulerConfig$NodeSchedulerPolicy;
6181:             1             24  [Lio.trino.execution.scheduler.NodeSchedulerConfig$SplitsBalancingPolicy;
6182:             1             24  [Lio.trino.hadoop.$internal.org.apache.hadoop.thirdparty.com.google.common.collect.MapMakerInternalMap$Strength;
6183:             1             24  [Lio.trino.hive.formats.line.sequence.ValueType;
6184:             1             24  [Lio.trino.metadata.CatalogMetadata$SecurityManagement;
6185:             1             24  [Lio.trino.metadata.CatalogStatus;
6186:             1             24  [Lio.trino.metastore.cache.CachingHiveMetastore$StatsRecording;
6187:             1             24  [Lio.trino.operator.nitro.TrinoDatePlusIntervalFunction$IntervalKind;
6188:             1             24  [Lio.trino.operator.nitro.TrinoDecimalExtremaAggregation$Operation;
6189:             1             24  [Lio.trino.operator.nitro.TrinoDoubleExtremaAggregation$Operation;
6190:             1             24  [Lio.trino.operator.nitro.TrinoIntegralArithmeticFunction$IntegralType;
6191:             1             24  [Lio.trino.operator.nitro.TrinoIntegralExtremaAggregation$Operation;
6192:             1             24  [Lio.trino.operator.nitro.TrinoTimestampWithTimeZoneFunction$Operation;
6193:             1             24  [Lio.trino.orc.OrcWriterOptions$WriterIdentification;
6194:             1             24  [Lio.trino.plugin.hive.SystemTableHandler;
6195:             1             24  [Lio.trino.plugin.hive.metastore.file.FileHiveMetastoreConfig$VersionCompatibility;
6196:             1             24  [Lio.trino.server.protocol.Slug$Context;
6197:             1             24  [Lio.trino.spi.connector.RetryMode;
6198:             1             24  [Lio.trino.sql.analyzer.CorrelationSupport;
6199:             1             24  [Lio.trino.sql.analyzer.RegexLibrary;
6200:             1             24  [Lio.trino.sql.ir.Cast$Kind;
6201:             1             24  [Lio.trino.sql.planner.iterative.rule.ExtractCommonPredicatesExpressionRewriter$NodeContext;
6202:             1             24  [Lio.trino.sql.planner.plan.IndexJoinNode$Type;
6203:             1             24  [Lio.trino.sql.planner.plan.SampleNode$Type;
6204:             1             24  [Lio.trino.sql.planner.plan.SpatialJoinNode$Type;
6205:             1             24  [Lio.trino.sql.tree.ArithmeticUnaryExpression$Sign;
6206:             1             24  [Lio.trino.sql.tree.CreateView$Security;
6207:             1             24  [Lio.trino.sql.tree.DateTimeDataType$Type;
6208:             1             24  [Lio.trino.sql.tree.LogicalExpression$Operator;
6209:             1             24  [Lio.trino.sql.tree.ProcessingMode$Mode;
6210:             1             24  [Lio.trino.sql.tree.SortItem$Ordering;
6211:             1             24  [Ljakarta.ws.rs.core.MediaType;
6212:             1             24  [Ljava.io.File$PathStatus; (java.base@26.0.1)
6213:             1             24  [Ljava.lang.StackWalker$ExtendedOption; (java.base@26.0.1)
6214:             1             24  [Ljava.net.URL; (java.base@26.0.1)
6215:             1             24  [Ljava.nio.ByteOrder; (java.base@26.0.1)
6216:             1             24  [Ljava.security.Security$SecPropLoader$LoadingMode; (java.base@26.0.1)
6217:             1             24  [Ljava.time.temporal.IsoFields$Unit; (java.base@26.0.1)
6218:             1             24  [Ljava.util.Comparators$NaturalOrderComparator; (java.base@26.0.1)
6219:             1             24  [Ljava.util.Locale$Category; (java.base@26.0.1)
6220:             1             24  [Ljava.util.jar.Manifest; (java.base@26.0.1)
6221:             1             24  [Ljavax.net.ssl.X509TrustManager; (java.base@26.0.1)
6222:             1             24  [Ljdk.internal.foreign.abi.LinkerOptions$Critical; (java.base@26.0.1)
6223:             1             24  [Ljdk.internal.icu.util.CodePointTrie$Type; (java.base@26.0.1)
6224:             1             24  [Ljdk.internal.jimage.ImageReader$Node; (java.base@26.0.1)
6225:             1             24  [Ljdk.nio.zipfs.ZipFileSystem$ZipAccessMode; (jdk.zipfs@26.0.1)
6226:             1             24  [Lokhttp3.ConnectionSpec;
6227:             1             24  [Lorg.antlr.v4.runtime.atn.ATNType;
6228:             1             24  [Lorg.apache.maven.surefire.api.report.RunMode;
6229:             1             24  [Lorg.apache.maven.surefire.api.testset.ResolvedTest$Type;
6230:             1             24  [Lorg.apache.maven.surefire.shared.utils.io.MatchPattern;
6231:             1             24  [Lorg.apache.parquet.schema.ColumnOrder$ColumnOrderName;
6232:             1             24  [Lorg.eclipse.jetty.http.MultiPartCompliance;
6233:             1             24  [Lorg.eclipse.jetty.http2.parser.ContinuationBodyParser$State;
6234:             1             24  [Lorg.eclipse.jetty.http2.parser.Parser$State;
6235:             1             24  [Lorg.glassfish.hk2.api.DescriptorType;
6236:             1             24  [Lorg.glassfish.hk2.api.ServiceLocatorState;
6237:             1             24  [Lorg.glassfish.jersey.inject.hk2.Hk2InjectionManagerFactory$Hk2InjectionManagerStrategy;
6238:             1             24  [Lorg.glassfish.jersey.internal.guava.LocalCache$NullEntry;
6239:             1             24  [Lorg.glassfish.jersey.internal.guava.LocalCache$Strength;
6240:             1             24  [Lorg.glassfish.jersey.message.internal.HeaderValueException$Context;
6241:             1             24  [Lorg.glassfish.jersey.model.internal.RankedComparator$Order;
6242:             1             24  [Lorg.glassfish.jersey.servlet.WebConfig$ConfigType;
6243:             1             24  [Lorg.glassfish.jersey.uri.PathPattern$RightHandPath;
6244:             1             24  [Lorg.hibernate.validator.internal.engine.path.MutableNode;
6245:             1             24  [Lorg.hibernate.validator.internal.metadata.core.ConstraintOrigin;
6246:             1             24  [Lorg.hibernate.validator.internal.metadata.descriptor.ConstraintDescriptorImpl$ConstraintType;
6247:             1             24  [Lorg.joda.time.format.DateTimeFormatterBuilder$TimeZoneId;
6248:             1             24  [Lorg.junit.jupiter.api.parallel.ResourceLockTarget;
6249:             1             24  [Lorg.junit.platform.commons.support.HierarchyTraversalMode;
6250:             1             24  [Lorg.junit.platform.commons.util.ClassNamePatternFilterUtils$FilterType;
6251:             1             24  [Lorg.junit.platform.commons.util.ReflectionUtils$CycleErrorHandling;
6252:             1             24  [Lorg.junit.platform.engine.Filter;
6253:             1             24  [Lorg.junit.platform.engine.support.discovery.SelectorResolver$Match$Type;
6254:             1             24  [Lorg.junit.platform.engine.support.hierarchical.ExclusiveResource$LockMode;
6255:             1             24  [Lorg.junit.platform.engine.support.hierarchical.Node$ExecutionMode;
6256:             1             24  [Lorg.junit.platform.engine.support.hierarchical.ParallelHierarchicalTestExecutorServiceFactory$ParallelExecutorServiceType;
6257:             1             24  [Lorg.junit.platform.launcher.EngineDiscoveryResult$Status;
6258:             1             24  [Lorg.junit.platform.launcher.TestExecutionListener;
6259:             1             24  [Lorg.junit.platform.launcher.core.IterationOrder;
6260:             1             24  [Lorg.junit.platform.launcher.core.LauncherPhase;
6261:             1             24  [Lorg.junit.platform.launcher.listeners.discovery.LauncherDiscoveryListeners$LauncherDiscoveryListenerType;
6262:             1             24  [Lorg.slf4j.helpers.Reporter$TargetChoice;
6263:             1             24  [Lorg.weakref.jmx.$internal.guava.collect.MapMakerInternalMap$Strength;
6264:             1             24  [Lorg.weakref.nitro.core.function.FunctionSemantics$ArgumentNullConvention;
6265:             1             24  [Lorg.weakref.nitro.core.function.FunctionSemantics$FailureConvention;
6266:             1             24  [Lorg.weakref.nitro.core.function.mask.RangeConstraint$Position;
6267:             1             24  [Lorg.weakref.nitro.core.source.LongDomainCapability;
6268:             1             24  [Lorg.weakref.nitro.core.source.SourceMetricsProtocol;
6269:             1             24  [Lorg.weakref.nitro.core.source.SourcePoll$Finished;
6270:             1             24  [Lorg.weakref.nitro.data.VectorColumnCapability;
6271:             1             24  [Lorg.weakref.nitro.operator.StructuralTypeKernelFactory$LegacyStructuralComparisonKernel;
6272:             1             24  [Lorg.weakref.nitro.operator.StructuralTypeKernelFactory$LegacyStructuralKeyKernel;
6273:             1             24  [Lorg.weakref.nitro.operator.aggregation.RegisteredAggregationUnit$InputMode;
6274:             1             24  [Lorg.weakref.nitro.operator.aggregation.RegisteredAggregationUnit$OutputMode;
6275:             1             24  [Lorg.weakref.nitro.operator.evaluator.PlanEvaluator$BooleanOperator;
6276:             1             24  [Lorg.weakref.nitro.operator.evaluator.ir.AllMask;
6277:             1             24  [Lorg.weakref.nitro.operator.source.compatibility.NativeBatchCapability;
6278:             1             24  [Lorg.weakref.nitro.parquet.ParquetColumnNameMatching;
6279:             1             24  [Lshaded.parquet.com.fasterxml.jackson.databind.cfg.EnumFeature;
6280:             1             24  [Lshaded.parquet.com.fasterxml.jackson.databind.deser.KeyDeserializers;
6281:             1             24  [Lsun.security.rsa.RSAUtil$KeyType; (java.base@26.0.1)
6282:             1             24  [Lsun.security.ssl.SSLScope; (java.base@26.0.1)
6283:             1             24  [Lsun.security.util.ObjectIdentifier; (java.base@26.0.1)
6284:             1             24  com.fasterxml.jackson.annotation.JsonFormat$Features
6285:             1             24  com.fasterxml.jackson.annotation.JsonIncludeProperties$Value
6286:             1             24  com.fasterxml.jackson.annotation.JsonSetter$Value
6287:             1             24  com.fasterxml.jackson.core.ErrorReportConfiguration
6288:             1             24  com.fasterxml.jackson.core.util.DefaultIndenter
6289:             1             24  com.fasterxml.jackson.core.util.MinimalPrettyPrinter
6290:             1             24  com.fasterxml.jackson.databind.AnnotationIntrospector$ReferenceProperty
6291:             1             24  com.fasterxml.jackson.databind.cfg.DefaultCacheProvider
6292:             1             24  com.fasterxml.jackson.databind.deser.impl.FailingDeserializer
6293:             1             24  com.fasterxml.jackson.databind.deser.impl.TypeWrappedDeserializer
6294:             1             24  com.fasterxml.jackson.databind.deser.std.NumberDeserializers$BigDecimalDeserializer
6295:             1             24  com.fasterxml.jackson.databind.deser.std.NumberDeserializers$NumberDeserializer
6296:             1             24  com.fasterxml.jackson.databind.deser.std.StringDeserializer
6297:             1             24  com.fasterxml.jackson.databind.deser.std.UntypedObjectDeserializerNR
6298:             1             24  com.fasterxml.jackson.databind.ext.OptionalHandlerFactory
6299:             1             24  com.fasterxml.jackson.databind.introspect.JacksonAnnotationIntrospector
6300:             1             24  com.fasterxml.jackson.databind.jdk14.JDK14Util$RecordAccessor
6301:             1             24  com.fasterxml.jackson.databind.ser.impl.FailingSerializer
6302:             1             24  com.fasterxml.jackson.databind.ser.impl.IndexedStringListSerializer
6303:             1             24  com.fasterxml.jackson.databind.ser.impl.StringCollectionSerializer
6304:             1             24  com.fasterxml.jackson.databind.ser.impl.TypeWrappedSerializer
6305:             1             24  com.fasterxml.jackson.databind.ser.std.StdArraySerializers$BooleanArraySerializer
6306:             1             24  com.fasterxml.jackson.databind.ser.std.StdArraySerializers$IntArraySerializer
6307:             1             24  com.fasterxml.jackson.databind.ser.std.StdArraySerializers$LongArraySerializer
6308:             1             24  com.fasterxml.jackson.databind.ser.std.StdArraySerializers$ShortArraySerializer
6309:             1             24  com.fasterxml.jackson.databind.ser.std.StdKeySerializers$EnumKeySerializer
6310:             1             24  com.fasterxml.jackson.databind.ser.std.UUIDSerializer
6311:             1             24  com.fasterxml.jackson.databind.util.internal.PrivateMaxEntriesMap$DrainStatus$1
6312:             1             24  com.fasterxml.jackson.databind.util.internal.PrivateMaxEntriesMap$DrainStatus$2
6313:             1             24  com.fasterxml.jackson.databind.util.internal.PrivateMaxEntriesMap$DrainStatus$3
6314:             1             24  com.fasterxml.jackson.datatype.jdk8.OptionalDoubleDeserializer
6315:             1             24  com.fasterxml.jackson.datatype.jdk8.OptionalIntDeserializer
6316:             1             24  com.fasterxml.jackson.datatype.jdk8.OptionalLongDeserializer
6317:             1             24  com.google.common.base.Functions$IdentityFunction
6318:             1             24  com.google.common.base.Joiner$1
6319:             1             24  com.google.common.base.Predicates$ObjectPredicate$1
6320:             1             24  com.google.common.base.Predicates$ObjectPredicate$2
6321:             1             24  com.google.common.base.Predicates$ObjectPredicate$3
6322:             1             24  com.google.common.base.Predicates$ObjectPredicate$4
6323:             1             24  com.google.common.base.Splitter$MapSplitter
6324:             1             24  com.google.common.cache.CacheBuilder$NullListener
6325:             1             24  com.google.common.cache.CacheBuilder$OneWeigher
6326:             1             24  com.google.common.cache.LocalCache$EntryFactory$1
6327:             1             24  com.google.common.cache.LocalCache$EntryFactory$2
6328:             1             24  com.google.common.cache.LocalCache$EntryFactory$3
6329:             1             24  com.google.common.cache.LocalCache$EntryFactory$4
6330:             1             24  com.google.common.cache.LocalCache$EntryFactory$5
6331:             1             24  com.google.common.cache.LocalCache$EntryFactory$6
6332:             1             24  com.google.common.cache.LocalCache$EntryFactory$7
6333:             1             24  com.google.common.cache.LocalCache$EntryFactory$8
6334:             1             24  com.google.common.cache.LocalCache$KeySet
6335:             1             24  com.google.common.cache.LocalCache$NullEntry
6336:             1             24  com.google.common.cache.LocalCache$Strength$1
6337:             1             24  com.google.common.cache.LocalCache$Strength$2
6338:             1             24  com.google.common.cache.LocalCache$Strength$3
6339:             1             24  com.google.common.cache.RemovalCause$1
6340:             1             24  com.google.common.cache.RemovalCause$2
6341:             1             24  com.google.common.cache.RemovalCause$3
6342:             1             24  com.google.common.cache.RemovalCause$4
6343:             1             24  com.google.common.cache.RemovalCause$5
