[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon cc213f90
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4650556581115256
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T14:34:36.525-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T14:35:16.289-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-32-236	stderr	 rows=
[WARNING] [stderr] 2026-08-09T14:35:16.289-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-32-236	stderr	10000
[WARNING] [stderr] 2026-08-09T14:35:16.289-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-32-236	stderr	 new-groups=
[WARNING] [stderr] 2026-08-09T14:35:16.289-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-32-236	stderr	3737
[WARNING] [stderr] 2026-08-09T14:35:16.289-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-32-236	stderr	 current=
[WARNING] [stderr] 2026-08-09T14:35:16.289-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-32-236	stderr	193934
[WARNING] [stderr] 2026-08-09T14:35:16.289-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-32-236	stderr	 expected=
[WARNING] [stderr] 2026-08-09T14:35:16.289-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-32-236	stderr	208882
[WARNING] [stderr] 2026-08-09T14:35:16.289-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-42-242	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-09T14:35:16.289-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-42-242	stderr	16
[WARNING] [stderr] 2026-08-09T14:35:16.289-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-42-242	stderr	 rows=
[WARNING] [stderr] 2026-08-09T14:35:16.289-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-42-242	stderr	10000
[WARNING] [stderr] 2026-08-09T14:35:16.289-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-42-242	stderr	 new-groups=
[WARNING] [stderr] 2026-08-09T14:35:16.289-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-42-242	stderr	2383
[WARNING] [stderr] 2026-08-09T14:35:16.289-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-42-242	stderr	 current=
[WARNING] [stderr] 2026-08-09T14:35:16.289-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-42-242	stderr	38243
[WARNING] [stderr] 2026-08-09T14:35:16.289-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-42-242	stderr	 expected=
[WARNING] [stderr] 2026-08-09T14:35:16.289-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-42-242	stderr	47775
[WARNING] [stderr] 2026-08-09T14:35:16.289-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-33-234	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-09T14:35:16.289-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-33-234	stderr	21
[WARNING] [stderr] 2026-08-09T14:35:16.289-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-33-234	stderr	 rows=
[WARNING] [stderr] 2026-08-09T14:35:16.289-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-33-234	stderr	10000
[WARNING] [stderr] 2026-08-09T14:35:16.289-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-33-234	stderr	 new-groups=
[WARNING] [stderr] 2026-08-09T14:35:16.289-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-33-234	stderr	6465
[WARNING] [stderr] 2026-08-09T14:35:16.289-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-33-234	stderr	 current=
[WARNING] [stderr] 2026-08-09T14:35:16.289-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-33-234	stderr	125081
[WARNING] [stderr] 2026-08-09T14:35:16.289-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-33-234	stderr	 expected=
[WARNING] [stderr] 2026-08-09T14:35:16.289-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-33-234	stderr	150941
[WARNING] [stderr] 2026-08-09T14:35:16.289-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.1.0.0-2-221	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-09T14:35:16.289-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.1.0.0-2-221	stderr	434
[WARNING] [stderr] 2026-08-09T14:35:16.289-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.1.0.0-2-221	stderr	 rows=
[WARNING] [stderr] 2026-08-09T14:35:16.289-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.1.0.0-2-221	stderr	24477
[WARNING] [stderr] 2026-08-09T14:35:16.289-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.1.0.0-2-221	stderr	 new-groups=
[WARNING] [stderr] 2026-08-09T14:35:16.289-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.1.0.0-2-221	stderr	24397
[WARNING] [stderr] 2026-08-09T14:35:16.289-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.1.0.0-2-221	stderr	 current=
[WARNING] [stderr] 2026-08-09T14:35:16.289-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.1.0.0-2-221	stderr	12069818
[WARNING] [stderr] 2026-08-09T14:35:16.289-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.1.0.0-2-221	stderr	 expected=
[WARNING] [stderr] 2026-08-09T14:35:16.289-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.1.0.0-2-221	stderr	13631226
[WARNING] [stderr] 2026-08-09T14:35:16.289-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-33-234	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-09T14:35:16.289-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-33-234	stderr	22
[WARNING] [stderr] 2026-08-09T14:35:16.289-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-33-234	stderr	 rows=
[WARNING] [stderr] 2026-08-09T14:35:16.289-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-33-234	stderr	10000
[WARNING] [stderr] 2026-08-09T14:35:16.289-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-33-234	stderr	 new-groups=
[WARNING] [stderr] 2026-08-09T14:35:16.289-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-33-234	stderr	6578
[WARNING] [stderr] 2026-08-09T14:35:16.289-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-33-234	stderr	 current=
[WARNING] [stderr] 2026-08-09T14:35:16.289-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-33-234	stderr	131659
[WARNING] [stderr] 2026-08-09T14:35:16.289-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-33-234	stderr	 expected=
[WARNING] [stderr] 2026-08-09T14:35:16.289-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-33-234	stderr	157971
[WARNING] [stderr] 2026-08-09T14:35:16.289-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-32-236	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-09T14:35:16.289-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-32-236	stderr	52
[WARNING] [stderr] 2026-08-09T14:35:16.289-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-32-236	stderr	 rows=
[WARNING] [stderr] 2026-08-09T14:35:16.289-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-32-236	stderr	10000
[WARNING] [stderr] 2026-08-09T14:35:16.289-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-32-236	stderr	 new-groups=
[WARNING] [stderr] 2026-08-09T14:35:16.289-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-32-236	stderr	4157
[WARNING] [stderr] 2026-08-09T14:35:16.289-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-32-236	stderr	 current=
[WARNING] [stderr] 2026-08-09T14:35:16.289-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-32-236	stderr	198091
[WARNING] [stderr] 2026-08-09T14:35:16.289-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-32-236	stderr	 expected=
[WARNING] [stderr] 2026-08-09T14:35:16.289-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-32-236	stderr	214719
[WARNING] [stderr] 2026-08-09T14:35:16.290-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-42-242	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-09T14:35:16.290-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-42-242	stderr	17
[WARNING] [stderr] 2026-08-09T14:35:16.290-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-42-242	stderr	 rows=
[WARNING] [stderr] 2026-08-09T14:35:16.290-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-42-242	stderr	10000
[WARNING] [stderr] 2026-08-09T14:35:16.290-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-42-242	stderr	 new-groups=
[WARNING] [stderr] 2026-08-09T14:35:16.290-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-42-242	stderr	2264
[WARNING] [stderr] 2026-08-09T14:35:16.290-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-42-242	stderr	 current=
[WARNING] [stderr] 2026-08-09T14:35:16.290-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-42-242	stderr	40507
[WARNING] [stderr] 2026-08-09T14:35:16.290-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-42-242	stderr	 expected=
[WARNING] [stderr] 2026-08-09T14:35:16.290-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-42-242	stderr	49563
[WARNING] [stderr] 2026-08-09T14:35:16.290-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-33-234	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-09T14:35:16.290-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-33-234	stderr	23
[WARNING] [stderr] 2026-08-09T14:35:16.290-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-33-234	stderr	 rows=
[WARNING] [stderr] 2026-08-09T14:35:16.290-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-33-234	stderr	10000
[WARNING] [stderr] 2026-08-09T14:35:16.290-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-33-234	stderr	 new-groups=
[WARNING] [stderr] 2026-08-09T14:35:16.290-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-33-234	stderr	6571
[WARNING] [stderr] 2026-08-09T14:35:16.290-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-33-234	stderr	 current=
[WARNING] [stderr] 2026-08-09T14:35:16.290-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-33-234	stderr	138230
[WARNING] [stderr] 2026-08-09T14:35:16.290-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-33-234	stderr	 expected=
[WARNING] [stderr] 2026-08-09T14:35:16.290-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-33-234	stderr	164514
[WARNING] [stderr] 2026-08-09T14:35:16.290-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-32-236	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-09T14:35:16.290-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-32-236	stderr	53
[WARNING] [stderr] 2026-08-09T14:35:16.290-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-32-236	stderr	 rows=
[WARNING] [stderr] 2026-08-09T14:35:16.290-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-32-236	stderr	10000
[WARNING] [stderr] 2026-08-09T14:35:16.290-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-32-236	stderr	 new-groups=
[WARNING] [stderr] 2026-08-09T14:35:16.290-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-32-236	stderr	3939
[WARNING] [stderr] 2026-08-09T14:35:16.290-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-32-236	stderr	 current=
[WARNING] [stderr] 2026-08-09T14:35:16.290-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-32-236	stderr	202030
[WARNING] [stderr] 2026-08-09T14:35:16.290-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-32-236	stderr	 expected=
[WARNING] [stderr] 2026-08-09T14:35:16.290-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-32-236	stderr	217786
[WARNING] [stderr] 2026-08-09T14:35:16.290-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-42-242	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-09T14:35:16.290-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-42-242	stderr	18
[WARNING] [stderr] 2026-08-09T14:35:16.290-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-42-242	stderr	 rows=
[WARNING] [stderr] 2026-08-09T14:35:16.290-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-42-242	stderr	10000
[WARNING] [stderr] 2026-08-09T14:35:16.290-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-42-242	stderr	 new-groups=
[WARNING] [stderr] 2026-08-09T14:35:16.290-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-42-242	stderr	2428
[WARNING] [stderr] 2026-08-09T14:35:16.290-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-42-242	stderr	 current=
[WARNING] [stderr] 2026-08-09T14:35:16.290-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-42-242	stderr	42935
[WARNING] [stderr] 2026-08-09T14:35:16.290-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-42-242	stderr	 expected=
[WARNING] [stderr] 2026-08-09T14:35:16.290-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-42-242	stderr	52647
[WARNING] [stderr] 2026-08-09T14:35:16.291-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-33-234	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-09T14:35:16.291-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-33-234	stderr	24
[WARNING] [stderr] 2026-08-09T14:35:16.291-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-33-234	stderr	 rows=
[WARNING] [stderr] 2026-08-09T14:35:16.291-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-33-234	stderr	10000
[WARNING] [stderr] 2026-08-09T14:35:16.291-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-33-234	stderr	 new-groups=
[WARNING] [stderr] 2026-08-09T14:35:16.291-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-33-234	stderr	6458
[WARNING] [stderr] 2026-08-09T14:35:16.291-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-33-234	stderr	 current=
[WARNING] [stderr] 2026-08-09T14:35:16.291-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-33-234	stderr	144688
[WARNING] [stderr] 2026-08-09T14:35:16.291-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-33-234	stderr	 expected=
[WARNING] [stderr] 2026-08-09T14:35:16.291-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-33-234	stderr	170520
[WARNING] [stderr] 2026-08-09T14:35:16.291-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-42-242	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-09T14:35:16.291-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-42-242	stderr	19
[WARNING] [stderr] 2026-08-09T14:35:16.291-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-42-242	stderr	 rows=
[WARNING] [stderr] 2026-08-09T14:35:16.291-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-42-242	stderr	10000
[WARNING] [stderr] 2026-08-09T14:35:16.291-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-42-242	stderr	 new-groups=
[WARNING] [stderr] 2026-08-09T14:35:16.291-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-42-242	stderr	2344
[WARNING] [stderr] 2026-08-09T14:35:16.291-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-42-242	stderr	 current=
[WARNING] [stderr] 2026-08-09T14:35:16.291-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-42-242	stderr	45279
[WARNING] [stderr] 2026-08-09T14:35:16.291-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-42-242	stderr	 expected=
[WARNING] [stderr] 2026-08-09T14:35:16.291-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-42-242	stderr	54655
[WARNING] [stderr] 2026-08-09T14:35:16.291-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-32-236	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-09T14:35:16.291-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-32-236	stderr	54
[WARNING] [stderr] 2026-08-09T14:35:16.291-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-32-236	stderr	 rows=
[WARNING] [stderr] 2026-08-09T14:35:16.291-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-32-236	stderr	10000
[WARNING] [stderr] 2026-08-09T14:35:16.291-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-32-236	stderr	 new-groups=
[WARNING] [stderr] 2026-08-09T14:35:16.291-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-32-236	stderr	3920
[WARNING] [stderr] 2026-08-09T14:35:16.291-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-32-236	stderr	 current=
[WARNING] [stderr] 2026-08-09T14:35:16.291-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-32-236	stderr	205950
[WARNING] [stderr] 2026-08-09T14:35:16.291-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-32-236	stderr	 expected=
[WARNING] [stderr] 2026-08-09T14:35:16.291-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-32-236	stderr	221630
[WARNING] [stderr] 2026-08-09T14:35:16.292-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-42-242	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-09T14:35:16.292-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-42-242	stderr	20
[WARNING] [stderr] 2026-08-09T14:35:16.292-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-42-242	stderr	 rows=
[WARNING] [stderr] 2026-08-09T14:35:16.292-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-42-242	stderr	10000
[WARNING] [stderr] 2026-08-09T14:35:16.292-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-42-242	stderr	 new-groups=
[WARNING] [stderr] 2026-08-09T14:35:16.292-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-42-242	stderr	2504
[WARNING] [stderr] 2026-08-09T14:35:16.292-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-42-242	stderr	 current=
[WARNING] [stderr] 2026-08-09T14:35:16.292-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-42-242	stderr	47783
[WARNING] [stderr] 2026-08-09T14:35:16.292-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-42-242	stderr	 expected=
[WARNING] [stderr] 2026-08-09T14:35:16.292-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-42-242	stderr	57799
[WARNING] [stderr] 2026-08-09T14:35:16.292-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-32-236	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-09T14:35:16.292-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-32-236	stderr	55
[WARNING] [stderr] 2026-08-09T14:35:16.293-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-32-236	stderr	 rows=
[WARNING] [stderr] 2026-08-09T14:35:16.293-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-32-236	stderr	10000
[WARNING] [stderr] 2026-08-09T14:35:16.293-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-32-236	stderr	 new-groups=
[WARNING] [stderr] 2026-08-09T14:35:16.293-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-32-236	stderr	4012
[WARNING] [stderr] 2026-08-09T14:35:16.293-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-32-236	stderr	 current=
[WARNING] [stderr] 2026-08-09T14:35:16.293-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-32-236	stderr	209962
[WARNING] [stderr] 2026-08-09T14:35:16.293-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-32-236	stderr	 expected=
[WARNING] [stderr] 2026-08-09T14:35:16.293-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.1.0-32-236	stderr	226010
[WARNING] [stderr] 2026-08-09T14:35:16.293-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-42-242	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-09T14:35:16.293-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-42-242	stderr	21
[WARNING] [stderr] 2026-08-09T14:35:16.293-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-42-242	stderr	 rows=
[WARNING] [stderr] 2026-08-09T14:35:16.293-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-42-242	stderr	10000
[WARNING] [stderr] 2026-08-09T14:35:16.293-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-42-242	stderr	 new-groups=
[WARNING] [stderr] 2026-08-09T14:35:16.293-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-42-242	stderr	2455
[WARNING] [stderr] 2026-08-09T14:35:16.293-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-42-242	stderr	 current=
[WARNING] [stderr] 2026-08-09T14:35:16.293-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-42-242	stderr	50238
[WARNING] [stderr] 2026-08-09T14:35:16.293-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-42-242	stderr	 expected=
[WARNING] [stderr] 2026-08-09T14:35:16.293-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.2.0.0-42-242	stderr	60058
[WARNING] [stderr] 2026-08-09T14:35:16.294-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.1.1.0-2-243	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-09T14:35:16.294-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.1.1.0-2-243	stderr	429
[WARNING] [stderr] 2026-08-09T14:35:16.294-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.1.1.0-2-243	stderr	 rows=
[WARNING] [stderr] 2026-08-09T14:35:16.294-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.1.1.0-2-243	stderr	32832
[WARNING] [stderr] 2026-08-09T14:35:16.294-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.1.1.0-2-243	stderr	 new-groups=
[WARNING] [stderr] 2026-08-09T14:35:16.294-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.1.1.0-2-243	stderr	32697
[WARNING] [stderr] 2026-08-09T14:35:16.294-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.1.1.0-2-243	stderr	 current=
[WARNING] [stderr] 2026-08-09T14:35:16.294-0600	INFO	SplitRunner-20260809_203512_00004_4zzy3.1.1.0-2-243	stderr	11954395
