NOTE: Picked up JDK_JAVA_OPTIONS: -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -XX:ActiveProcessorCount=6 -Dnitro.debug.groupingShapes=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-promotion-shape -Dcork.benchmark.required-nitro-code-source-root=/home/martin/src/nitro.opt
Aug 18, 2026 9:59:44 PM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 18, 2026 9:59:44 PM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -XX:ActiveProcessorCount=6 -Dnitro.debug.groupingShapes=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-promotion-shape -Dcork.benchmark.required-nitro-code-source-root=/home/martin/src/nitro.opt
WARNING: Using incubator modules: jdk.incubator.vector
Aug 18, 2026 9:59:45 PM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 18, 2026 9:59:45 PM io.airlift.log.Logger info
INFO: Benchmark Nitro class origin: org.weakref.nitro.operator.PartialAggregationInputStatistics -> /home/martin/src/nitro.opt/nitro-engine/target/classes
Aug 18, 2026 9:59:45 PM io.airlift.log.Logger info
INFO: Benchmark Nitro class origin: org.weakref.nitro.parquet.NitroParquetBatchSource -> /home/martin/src/nitro.opt/nitro-parquet/target/classes
Aug 18, 2026 9:59:45 PM io.airlift.log.Logger info
INFO: Benchmark Trino class origin: io.trino.operator.nitro.TrinoNitroPlanner -> /root/notes/cork/core/trino-main/target/classes
Aug 18, 2026 9:59:45 PM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-promotion-shape/clickbench/explain
Aug 18, 2026 9:59:45 PM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-18T21:59:46.126Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-18T22:00:03.052Z	INFO	20260818_215949_00003_b9jrr.0.0.0-97-85	stderr	46111
2026-08-18T22:00:03.052Z	INFO	20260818_215949_00003_b9jrr.0.0.0-97-85	stderr	 single-long=
2026-08-18T22:00:03.052Z	INFO	20260818_215949_00003_b9jrr.0.0.0-97-85	stderr	false
2026-08-18T22:00:03.052Z	INFO	20260818_215949_00003_b9jrr.0.0.0-97-85	stderr	 direct=
2026-08-18T22:00:03.052Z	INFO	20260818_215949_00003_b9jrr.0.0.0-97-85	stderr	false
2026-08-18T22:00:03.052Z	INFO	20260818_215949_00003_b9jrr.0.0.0-97-85	stderr	 id-indexed=
2026-08-18T22:00:03.052Z	INFO	20260818_215949_00003_b9jrr.0.0.0-97-85	stderr	false
2026-08-18T22:00:03.052Z	INFO	20260818_215949_00003_b9jrr.0.0.0-97-85	stderr	 disabled=
2026-08-18T22:00:03.052Z	INFO	20260818_215949_00003_b9jrr.0.0.0-97-85	stderr	false
2026-08-18T22:00:03.052Z	INFO	20260818_215949_00003_b9jrr.0.0.0-97-85	stderr	 staged-disabled=
2026-08-18T22:00:03.052Z	INFO	20260818_215949_00003_b9jrr.0.0.0-97-85	stderr	false
2026-08-18T22:00:03.052Z	INFO	20260818_215949_00003_b9jrr.0.0.0-97-85	stderr	 next-check=
2026-08-18T22:00:03.052Z	INFO	20260818_215949_00003_b9jrr.0.0.0-97-85	stderr	8192
2026-08-18T22:00:03.056Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-82	stderr	[flat-group-lookahead] batch=
2026-08-18T22:00:03.056Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-82	stderr	63
2026-08-18T22:00:03.056Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-82	stderr	 rows=
2026-08-18T22:00:03.056Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-82	stderr	8932
2026-08-18T22:00:03.056Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-82	stderr	 new-groups=
2026-08-18T22:00:03.056Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-82	stderr	6670
2026-08-18T22:00:03.056Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-82	stderr	 current=
2026-08-18T22:00:03.056Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-82	stderr	498574
2026-08-18T22:00:03.056Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-82	stderr	 expected=
2026-08-18T22:00:03.056Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-82	stderr	925454
2026-08-18T22:00:03.075Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-85	stderr	[flat-group-lookahead] batch=
2026-08-18T22:00:03.075Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-85	stderr	64
2026-08-18T22:00:03.075Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-85	stderr	 rows=
2026-08-18T22:00:03.075Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-85	stderr	8857
2026-08-18T22:00:03.075Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-85	stderr	 new-groups=
2026-08-18T22:00:03.075Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-85	stderr	6518
2026-08-18T22:00:03.075Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-85	stderr	 current=
2026-08-18T22:00:03.075Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-85	stderr	499122
2026-08-18T22:00:03.075Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-85	stderr	 expected=
2026-08-18T22:00:03.075Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-85	stderr	916274
2026-08-18T22:00:03.081Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-82	stderr	[flat-group-lookahead] batch=
2026-08-18T22:00:03.082Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-82	stderr	66
2026-08-18T22:00:03.082Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-82	stderr	 rows=
2026-08-18T22:00:03.082Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-82	stderr	9631
2026-08-18T22:00:03.082Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-82	stderr	 new-groups=
2026-08-18T22:00:03.082Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-82	stderr	5908
2026-08-18T22:00:03.082Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-82	stderr	 current=
2026-08-18T22:00:03.082Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-82	stderr	514891
2026-08-18T22:00:03.082Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-82	stderr	 expected=
2026-08-18T22:00:03.082Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-82	stderr	893003
2026-08-18T22:00:03.083Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-82	stderr	[flat-group-lookahead] batch=
2026-08-18T22:00:03.083Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-82	stderr	67
2026-08-18T22:00:03.083Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-82	stderr	 rows=
2026-08-18T22:00:03.083Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-82	stderr	8830
2026-08-18T22:00:03.083Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-82	stderr	 new-groups=
2026-08-18T22:00:03.083Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-82	stderr	6446
2026-08-18T22:00:03.083Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-82	stderr	 current=
2026-08-18T22:00:03.083Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-82	stderr	521337
2026-08-18T22:00:03.083Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-82	stderr	 expected=
2026-08-18T22:00:03.083Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-82	stderr	933881
2026-08-18T22:00:03.096Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-85	stderr	[flat-group-lookahead] batch=
2026-08-18T22:00:03.096Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-85	stderr	67
2026-08-18T22:00:03.096Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-85	stderr	 rows=
2026-08-18T22:00:03.096Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-85	stderr	9563
2026-08-18T22:00:03.096Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-85	stderr	 new-groups=
2026-08-18T22:00:03.096Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-85	stderr	5953
2026-08-18T22:00:03.096Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-85	stderr	 current=
2026-08-18T22:00:03.096Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-85	stderr	515632
2026-08-18T22:00:03.096Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-85	stderr	 expected=
2026-08-18T22:00:03.096Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-85	stderr	896624
2026-08-18T22:00:03.099Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-82	stderr	[flat-group-lookahead] batch=
2026-08-18T22:00:03.099Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-82	stderr	68
2026-08-18T22:00:03.099Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-82	stderr	 rows=
2026-08-18T22:00:03.099Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-82	stderr	11566
2026-08-18T22:00:03.099Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-82	stderr	 new-groups=
2026-08-18T22:00:03.099Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-82	stderr	6407
2026-08-18T22:00:03.099Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-82	stderr	 current=
2026-08-18T22:00:03.099Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-82	stderr	527744
2026-08-18T22:00:03.099Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-82	stderr	 expected=
2026-08-18T22:00:03.099Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-82	stderr	937792
2026-08-18T22:00:03.099Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-85	stderr	[flat-group-lookahead] batch=
2026-08-18T22:00:03.099Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-85	stderr	68
2026-08-18T22:00:03.099Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-85	stderr	 rows=
2026-08-18T22:00:03.099Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-85	stderr	8744
2026-08-18T22:00:03.099Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-85	stderr	 new-groups=
2026-08-18T22:00:03.099Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-85	stderr	6366
2026-08-18T22:00:03.099Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-85	stderr	 current=
2026-08-18T22:00:03.099Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-85	stderr	521998
2026-08-18T22:00:03.099Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-85	stderr	 expected=
2026-08-18T22:00:03.099Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-85	stderr	929422
2026-08-18T22:00:03.106Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-85	stderr	[flat-group-lookahead] batch=
2026-08-18T22:00:03.106Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-85	stderr	69
2026-08-18T22:00:03.106Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-85	stderr	 rows=
2026-08-18T22:00:03.106Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-85	stderr	11598
2026-08-18T22:00:03.106Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-85	stderr	 new-groups=
2026-08-18T22:00:03.106Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-85	stderr	6413
2026-08-18T22:00:03.106Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-85	stderr	 current=
2026-08-18T22:00:03.106Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-85	stderr	528411
2026-08-18T22:00:03.106Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-85	stderr	 expected=
2026-08-18T22:00:03.106Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-85	stderr	938843
2026-08-18T22:00:03.131Z	INFO	20260818_215949_00003_b9jrr.0.0.0-116-82	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:00:03.131Z	INFO	20260818_215949_00003_b9jrr.0.0.0-116-82	stderr	[flat-single-identity] selected=
2026-08-18T22:00:03.131Z	INFO	20260818_215949_00003_b9jrr.0.0.0-116-82	stderr	8095
2026-08-18T22:00:03.131Z	INFO	20260818_215949_00003_b9jrr.0.0.0-116-82	stderr	 sampled=
2026-08-18T22:00:03.131Z	INFO	20260818_215949_00003_b9jrr.0.0.0-116-82	stderr	256
2026-08-18T22:00:03.131Z	INFO	20260818_215949_00003_b9jrr.0.0.0-116-82	stderr	 distinct=
2026-08-18T22:00:03.131Z	INFO	20260818_215949_00003_b9jrr.0.0.0-116-82	stderr	74
2026-08-18T22:00:03.131Z	INFO	20260818_215949_00003_b9jrr.0.0.0-116-82	stderr	 admitted=
2026-08-18T22:00:03.131Z	INFO	20260818_215949_00003_b9jrr.0.0.0-116-82	stderr	false
2026-08-18T22:00:03.165Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-78	stderr	[flat-group-lookahead] batch=
2026-08-18T22:00:03.165Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-78	stderr	62
2026-08-18T22:00:03.165Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-78	stderr	 rows=
2026-08-18T22:00:03.165Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-78	stderr	8877
2026-08-18T22:00:03.165Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-78	stderr	 new-groups=
2026-08-18T22:00:03.165Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-78	stderr	6548
2026-08-18T22:00:03.165Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-78	stderr	 current=
2026-08-18T22:00:03.165Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-78	stderr	500087
2026-08-18T22:00:03.165Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-78	stderr	 expected=
2026-08-18T22:00:03.165Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-78	stderr	919159
2026-08-18T22:00:03.187Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-78	stderr	[flat-group-lookahead] batch=
2026-08-18T22:00:03.187Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-78	stderr	65
2026-08-18T22:00:03.187Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-78	stderr	 rows=
2026-08-18T22:00:03.187Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-78	stderr	9700
2026-08-18T22:00:03.187Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-78	stderr	 new-groups=
2026-08-18T22:00:03.187Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-78	stderr	5926
2026-08-18T22:00:03.187Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-78	stderr	 current=
2026-08-18T22:00:03.187Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-78	stderr	516442
2026-08-18T22:00:03.187Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-78	stderr	 expected=
2026-08-18T22:00:03.187Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-78	stderr	895706
2026-08-18T22:00:03.193Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-78	stderr	[flat-group-lookahead] batch=
2026-08-18T22:00:03.193Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-78	stderr	66
2026-08-18T22:00:03.193Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-78	stderr	 rows=
2026-08-18T22:00:03.193Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-78	stderr	8994
2026-08-18T22:00:03.193Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-78	stderr	 new-groups=
2026-08-18T22:00:03.193Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-78	stderr	6537
2026-08-18T22:00:03.193Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-78	stderr	 current=
2026-08-18T22:00:03.193Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-78	stderr	522979
2026-08-18T22:00:03.193Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-78	stderr	 expected=
2026-08-18T22:00:03.193Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-78	stderr	941347
2026-08-18T22:00:03.202Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-78	stderr	[flat-group-lookahead] batch=
2026-08-18T22:00:03.202Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-78	stderr	67
2026-08-18T22:00:03.202Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-78	stderr	 rows=
2026-08-18T22:00:03.202Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-78	stderr	11488
2026-08-18T22:00:03.202Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-78	stderr	 new-groups=
2026-08-18T22:00:03.202Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-78	stderr	6418
2026-08-18T22:00:03.202Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-78	stderr	 current=
2026-08-18T22:00:03.202Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-78	stderr	529397
2026-08-18T22:00:03.202Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-78	stderr	 expected=
2026-08-18T22:00:03.202Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-78	stderr	940149
2026-08-18T22:00:03.229Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-78	stderr	[flat-group-lookahead] batch=
2026-08-18T22:00:03.229Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-78	stderr	64
2026-08-18T22:00:03.229Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-78	stderr	 rows=
2026-08-18T22:00:03.229Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-78	stderr	8916
2026-08-18T22:00:03.229Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-78	stderr	 new-groups=
2026-08-18T22:00:03.229Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-78	stderr	6595
2026-08-18T22:00:03.229Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-78	stderr	 current=
2026-08-18T22:00:03.229Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-78	stderr	498486
2026-08-18T22:00:03.229Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-78	stderr	 expected=
2026-08-18T22:00:03.229Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-78	stderr	920566
2026-08-18T22:00:03.249Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-78	stderr	[flat-group-lookahead] batch=
2026-08-18T22:00:03.250Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-78	stderr	67
2026-08-18T22:00:03.250Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-78	stderr	 rows=
2026-08-18T22:00:03.250Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-78	stderr	9569
2026-08-18T22:00:03.250Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-78	stderr	 new-groups=
2026-08-18T22:00:03.250Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-78	stderr	5935
2026-08-18T22:00:03.250Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-78	stderr	 current=
2026-08-18T22:00:03.250Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-78	stderr	514996
2026-08-18T22:00:03.250Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-78	stderr	 expected=
2026-08-18T22:00:03.250Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-78	stderr	894836
2026-08-18T22:00:03.254Z	INFO	20260818_215949_00003_b9jrr.0.0.0-99-75	stderr	[grouping-final] groups=
2026-08-18T22:00:03.254Z	INFO	20260818_215949_00003_b9jrr.0.0.0-99-75	stderr	60110
2026-08-18T22:00:03.254Z	INFO	20260818_215949_00003_b9jrr.0.0.0-99-75	stderr	 single-long=
2026-08-18T22:00:03.254Z	INFO	20260818_215949_00003_b9jrr.0.0.0-99-75	stderr	false
2026-08-18T22:00:03.254Z	INFO	20260818_215949_00003_b9jrr.0.0.0-99-75	stderr	 direct=
2026-08-18T22:00:03.254Z	INFO	20260818_215949_00003_b9jrr.0.0.0-99-75	stderr	false
2026-08-18T22:00:03.254Z	INFO	20260818_215949_00003_b9jrr.0.0.0-99-75	stderr	 id-indexed=
2026-08-18T22:00:03.254Z	INFO	20260818_215949_00003_b9jrr.0.0.0-99-75	stderr	false
2026-08-18T22:00:03.254Z	INFO	20260818_215949_00003_b9jrr.0.0.0-99-75	stderr	 disabled=
2026-08-18T22:00:03.254Z	INFO	20260818_215949_00003_b9jrr.0.0.0-99-75	stderr	false
2026-08-18T22:00:03.254Z	INFO	20260818_215949_00003_b9jrr.0.0.0-99-75	stderr	 staged-disabled=
2026-08-18T22:00:03.254Z	INFO	20260818_215949_00003_b9jrr.0.0.0-99-75	stderr	false
2026-08-18T22:00:03.254Z	INFO	20260818_215949_00003_b9jrr.0.0.0-99-75	stderr	 next-check=
2026-08-18T22:00:03.254Z	INFO	20260818_215949_00003_b9jrr.0.0.0-99-75	stderr	8192
2026-08-18T22:00:03.258Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-78	stderr	[flat-group-lookahead] batch=
2026-08-18T22:00:03.258Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-78	stderr	68
2026-08-18T22:00:03.258Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-78	stderr	 rows=
2026-08-18T22:00:03.258Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-78	stderr	9015
2026-08-18T22:00:03.258Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-78	stderr	 new-groups=
2026-08-18T22:00:03.258Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-78	stderr	6637
2026-08-18T22:00:03.258Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-78	stderr	 current=
2026-08-18T22:00:03.258Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-78	stderr	521633
2026-08-18T22:00:03.258Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-78	stderr	 expected=
2026-08-18T22:00:03.258Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-78	stderr	946401
2026-08-18T22:00:03.266Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-78	stderr	[flat-group-lookahead] batch=
2026-08-18T22:00:03.266Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-78	stderr	69
2026-08-18T22:00:03.266Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-78	stderr	 rows=
2026-08-18T22:00:03.266Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-78	stderr	11459
2026-08-18T22:00:03.266Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-78	stderr	 new-groups=
2026-08-18T22:00:03.266Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-78	stderr	6350
2026-08-18T22:00:03.266Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-78	stderr	 current=
2026-08-18T22:00:03.266Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-78	stderr	527983
2026-08-18T22:00:03.266Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-78	stderr	 expected=
2026-08-18T22:00:03.266Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-78	stderr	934383
2026-08-18T22:00:03.268Z	INFO	20260818_215949_00003_b9jrr.0.0.0-117-75	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:00:03.268Z	INFO	20260818_215949_00003_b9jrr.0.0.0-117-75	stderr	[flat-single-identity] selected=
2026-08-18T22:00:03.268Z	INFO	20260818_215949_00003_b9jrr.0.0.0-117-75	stderr	8676
2026-08-18T22:00:03.268Z	INFO	20260818_215949_00003_b9jrr.0.0.0-117-75	stderr	 sampled=
2026-08-18T22:00:03.268Z	INFO	20260818_215949_00003_b9jrr.0.0.0-117-75	stderr	256
2026-08-18T22:00:03.268Z	INFO	20260818_215949_00003_b9jrr.0.0.0-117-75	stderr	 distinct=
2026-08-18T22:00:03.268Z	INFO	20260818_215949_00003_b9jrr.0.0.0-117-75	stderr	120
2026-08-18T22:00:03.268Z	INFO	20260818_215949_00003_b9jrr.0.0.0-117-75	stderr	 admitted=
2026-08-18T22:00:03.268Z	INFO	20260818_215949_00003_b9jrr.0.0.0-117-75	stderr	false
2026-08-18T22:00:03.275Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-78	stderr	[flat-group-lookahead] batch=
2026-08-18T22:00:03.275Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-78	stderr	70
2026-08-18T22:00:03.275Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-78	stderr	 rows=
2026-08-18T22:00:03.275Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-78	stderr	14911
2026-08-18T22:00:03.275Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-78	stderr	 new-groups=
2026-08-18T22:00:03.275Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-78	stderr	10323
2026-08-18T22:00:03.275Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-78	stderr	 current=
2026-08-18T22:00:03.275Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-78	stderr	538306
2026-08-18T22:00:03.275Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-78	stderr	 expected=
2026-08-18T22:00:03.275Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-78	stderr	1198978
2026-08-18T22:00:03.306Z	INFO	20260818_215949_00003_b9jrr.0.0.0-118-78	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:00:03.306Z	INFO	20260818_215949_00003_b9jrr.0.0.0-118-78	stderr	[flat-single-identity] selected=
2026-08-18T22:00:03.306Z	INFO	20260818_215949_00003_b9jrr.0.0.0-118-78	stderr	5385
2026-08-18T22:00:03.306Z	INFO	20260818_215949_00003_b9jrr.0.0.0-118-78	stderr	 sampled=
2026-08-18T22:00:03.306Z	INFO	20260818_215949_00003_b9jrr.0.0.0-118-78	stderr	256
2026-08-18T22:00:03.306Z	INFO	20260818_215949_00003_b9jrr.0.0.0-118-78	stderr	 distinct=
2026-08-18T22:00:03.306Z	INFO	20260818_215949_00003_b9jrr.0.0.0-118-78	stderr	82
2026-08-18T22:00:03.306Z	INFO	20260818_215949_00003_b9jrr.0.0.0-118-78	stderr	 admitted=
2026-08-18T22:00:03.307Z	INFO	20260818_215949_00003_b9jrr.0.0.0-118-78	stderr	false
2026-08-18T22:00:03.447Z	INFO	20260818_215949_00003_b9jrr.0.0.0-119-83	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:00:03.450Z	INFO	20260818_215949_00003_b9jrr.0.0.0-119-83	stderr	[flat-single-identity] selected=
2026-08-18T22:00:03.450Z	INFO	20260818_215949_00003_b9jrr.0.0.0-119-83	stderr	8052
