[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon f4621262
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4730038340274101
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-10T12:39:18.619-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-10T12:40:00.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@1968,nitroAggregationInputNanos,1435326
[WARNING] [stderr] 2026-08-10T12:40:00.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@1968,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:40:00.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@1968,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T12:40:00.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@1968,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:40:00.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@1968,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:40:00.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@1968,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T12:40:00.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@1968,nitroBoundaryNativeEgressFlatChannelPositions,15914
[WARNING] [stderr] 2026-08-10T12:40:00.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@1968,nitroAggregationStatePreparationNanos,25308
[WARNING] [stderr] 2026-08-10T12:40:00.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@1968,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:40:00.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@1968,nitroBoundaryPageIngressFlatChannelPositions,39448
[WARNING] [stderr] 2026-08-10T12:40:00.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@1968,nitroBoundaryPageEgressFlatChannelPositions,15914
[WARNING] [stderr] 2026-08-10T12:40:00.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@1968,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-10T12:40:00.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@1968,nitroBoundaryPageIngressPages,4
[WARNING] [stderr] 2026-08-10T12:40:00.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@1968,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T12:40:00.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@1968,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T12:40:00.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@1968,nitroAggregationOutputNanos,7103
[WARNING] [stderr] 2026-08-10T12:40:00.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@1968,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-10T12:40:00.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@1968,nitroAggregationGroupingNanos,1295209
[WARNING] [stderr] 2026-08-10T12:40:00.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@1968,nitroAggregationAccumulationNanos,37141
[WARNING] [stderr] 2026-08-10T12:40:00.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@1968,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:40:00.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@1968,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T12:40:00.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@1977,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T12:40:00.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@1977,nitroBoundaryNativeExchangeMaximumChannel9Bytes,294912
[WARNING] [stderr] 2026-08-10T12:40:00.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@1977,nitroAggregationFlushNanos,30247
[WARNING] [stderr] 2026-08-10T12:40:00.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@1977,nitroBoundaryPageIngressRunLengthChannelPositions,39448
[WARNING] [stderr] 2026-08-10T12:40:00.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@1977,nitroBoundaryNativeExchangeMaximumChannel6Bytes,26883267
[WARNING] [stderr] 2026-08-10T12:40:00.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@1977,nitroBoundaryNativeExchangeMaximumChannel10Bytes,65536
[WARNING] [stderr] 2026-08-10T12:40:00.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@1977,nitroBoundaryNativeExchangeMaximumChannel3Bytes,294912
[WARNING] [stderr] 2026-08-10T12:40:00.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@1977,nitroBoundaryNativeExchangeMaximumChannel0Bytes,294912
[WARNING] [stderr] 2026-08-10T12:40:00.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@1977,nitroBoundaryPageIngressDictionaryChannelPositions,18504870
[WARNING] [stderr] 2026-08-10T12:40:00.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@1977,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T12:40:00.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@1977,nitroBoundaryNativeExchangeBytes,107925426
[WARNING] [stderr] 2026-08-10T12:40:00.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@1977,nitroBoundaryNativeExchangePositions,707600
[WARNING] [stderr] 2026-08-10T12:40:00.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@1977,nitroBoundaryNativeExchangeMaximumChannel8Bytes,65536
[WARNING] [stderr] 2026-08-10T12:40:00.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@1977,nitroAggregationAccumulationNanos,9820190
[WARNING] [stderr] 2026-08-10T12:40:00.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@1977,nitroAggregationStatePreparationNanos,569060
[WARNING] [stderr] 2026-08-10T12:40:00.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@1977,nitroBoundaryNativeExchangeMaximumChannel5Bytes,294912
[WARNING] [stderr] 2026-08-10T12:40:00.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@1977,nitroBoundaryPageIngressPages,1142
[WARNING] [stderr] 2026-08-10T12:40:00.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@1977,nitroAggregationGroupingNanos,353727441
[WARNING] [stderr] 2026-08-10T12:40:00.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@1977,nitroAggregationOutputNanos,155090
[WARNING] [stderr] 2026-08-10T12:40:00.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@1977,nitroBoundaryNativeExchangeMaximumChannel2Bytes,294912
[WARNING] [stderr] 2026-08-10T12:40:00.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@1977,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-10T12:40:00.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@1977,nitroBoundaryNativeExchangeMaximumBatchBytes,46337776
[WARNING] [stderr] 2026-08-10T12:40:00.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@1977,nitroBoundaryPageIngressFlatChannelPositions,2244967
[WARNING] [stderr] 2026-08-10T12:40:00.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@1977,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T12:40:00.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@1977,nitroBoundaryPageIngressBytes,255453240
[WARNING] [stderr] 2026-08-10T12:40:00.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@1977,nitroBoundaryNativeExchangeMaximumChannel7Bytes,1736736
[WARNING] [stderr] 2026-08-10T12:40:00.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@1977,nitroBoundaryPageIngressPositions,1889935
[WARNING] [stderr] 2026-08-10T12:40:00.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@1977,nitroBoundaryNativeExchangeBatches,46
[WARNING] [stderr] 2026-08-10T12:40:00.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@1977,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T12:40:00.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@1977,nitroBoundaryNativeExchangeMaximumChannel4Bytes,294912
[WARNING] [stderr] 2026-08-10T12:40:00.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@1977,nitroAggregationInputNanos,364774568
[WARNING] [stderr] 2026-08-10T12:40:00.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@1977,nitroBoundaryNativeExchangeMaximumChannel1Bytes,17991419
[WARNING] [stderr] 2026-08-10T12:40:00.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@1977,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T12:40:00.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@212,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,1082209456
[WARNING] [stderr] 2026-08-10T12:40:00.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@212,nitroBoundaryNativeExchangePositions,37929348
[WARNING] [stderr] 2026-08-10T12:40:00.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@212,nitroBoundaryNativeExchangeBytes,1079748936
[WARNING] [stderr] 2026-08-10T12:40:00.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@212,nitroBoundaryNativeExchangeMaximumBatchBytes,3240000
[WARNING] [stderr] 2026-08-10T12:40:00.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@212,nitroAllocatorAllocatedBytes,1082209528
[WARNING] [stderr] 2026-08-10T12:40:00.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@212,nitroAllocatorAllocatedVectorBytes.I64Vector,959776832
[WARNING] [stderr] 2026-08-10T12:40:00.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@212,nitroAllocatorAllocatedVectorBytes.BooleanVector,120464208
[WARNING] [stderr] 2026-08-10T12:40:00.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@212,nitroBoundaryNativeExchangeBatches,6010
[WARNING] [stderr] 2026-08-10T12:40:00.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@212,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-10T12:40:00.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@212,nitroAllocatorAllocatedVectorBytes,1082209456
[WARNING] [stderr] 2026-08-10T12:40:00.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@212,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-10T12:40:00.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@212,nitroAllocatorAllocatedBytes.ProjectOperator,72
[WARNING] [stderr] 2026-08-10T12:40:00.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@212,nitroAllocatorAllocatedVectorBytes.I32Vector,1968416
[WARNING] [stderr] 2026-08-10T12:40:00.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@1992,nitroAggregationInitialAggregationNanos,30135
[WARNING] [stderr] 2026-08-10T12:40:00.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@1992,nitroBoundaryNativeExchangeMaximumChannel0Bytes,235925982
[WARNING] [stderr] 2026-08-10T12:40:00.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@1992,nitroAggregationOutputNanos,814035
[WARNING] [stderr] 2026-08-10T12:40:00.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@1992,nitroBoundaryNativeExchangeMaximumChannel1Bytes,235925982
[WARNING] [stderr] 2026-08-10T12:40:00.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@1992,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T12:40:00.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@1992,nitroAggregationStatePreparationNanos,94809
[WARNING] [stderr] 2026-08-10T12:40:00.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@1992,nitroAggregationInitialFlatKeyNanos,65397111
[WARNING] [stderr] 2026-08-10T12:40:00.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@1992,nitroAggregationPipelineNanos,5423724
[WARNING] [stderr] 2026-08-10T12:40:00.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@1992,nitroBoundaryNativeExchangePositions,59984980
[WARNING] [stderr] 2026-08-10T12:40:00.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@1992,nitroAggregationGroupingNanos,5032709106
[WARNING] [stderr] 2026-08-10T12:40:00.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@1992,nitroAggregationAccumulationNanos,136139
[WARNING] [stderr] 2026-08-10T12:40:00.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@1992,nitroBoundaryNativeExchangeBatches,899
[WARNING] [stderr] 2026-08-10T12:40:00.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@1992,nitroAggregationFlushNanos,526618
[WARNING] [stderr] 2026-08-10T12:40:00.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@1992,nitroBoundaryNativeExchangeBytes,1079729640
[WARNING] [stderr] 2026-08-10T12:40:00.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@1992,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T12:40:00.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@1992,nitroAggregationInitialKeyNanos,65397111
[WARNING] [stderr] 2026-08-10T12:40:00.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@1992,nitroBoundaryNativeExchangeMaximumBatchBytes,471851964
[WARNING] [stderr] 2026-08-10T12:40:00.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@1992,nitroAggregationInputNanos,5154648617
[WARNING] [stderr] 2026-08-10T12:40:00.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/PartitionedOutputOperator@1999,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-10T12:40:00.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/PartitionedOutputOperator@1999,nitroExchangeLowDictionaryReusePositions,171753
[WARNING] [stderr] 2026-08-10T12:40:00.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/PartitionedOutputOperator@1999,nitroExchangeSmallPagePositions,11860
[WARNING] [stderr] 2026-08-10T12:40:00.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/PartitionedOutputOperator@1999,nitroExchangeNoDictionaryPositions,0
[WARNING] [stderr] 2026-08-10T12:40:00.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/PartitionedOutputOperator@1999,nitroExchangePreservedPositions,524288
[WARNING] [stderr] 2026-08-10T12:40:00.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/PartitionedOutputOperator@1999,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-10T12:40:00.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/PartitionedOutputOperator@1999,nitroExchangeInputFlatChannelPositions,4259266
[WARNING] [stderr] 2026-08-10T12:40:00.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/PartitionedOutputOperator@1999,nitroExchangeInputDictionaryChannelPositions,2111843
[WARNING] [stderr] 2026-08-10T12:40:00.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/PartitionedOutputOperator@1999,nitroExchangeInputPages,50
[WARNING] [stderr] 2026-08-10T12:40:00.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/PartitionedOutputOperator@1999,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:40:00.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/PartitionedOutputOperator@1999,nitroExchangeInputPositions,707901
[WARNING] [stderr] 2026-08-10T12:40:00.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationOperator@1999,nitroBoundaryPageEgressBytes,73574264
[WARNING] [stderr] 2026-08-10T12:40:00.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationOperator@1999,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T12:40:00.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationOperator@1999,nitroBoundaryPageEgressPositions,707901
[WARNING] [stderr] 2026-08-10T12:40:00.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationOperator@1999,nitroBoundaryPageIngressBytes,363360920
[WARNING] [stderr] 2026-08-10T12:40:00.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationOperator@1999,nitroBoundaryPageIngressPositions,2930330
[WARNING] [stderr] 2026-08-10T12:40:00.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationOperator@1999,nitroBoundaryPageIngressDictionaryChannelPositions,23442640
[WARNING] [stderr] 2026-08-10T12:40:00.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationOperator@1999,nitroAggregationInputNanos,426256126
[WARNING] [stderr] 2026-08-10T12:40:00.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationOperator@1999,nitroBoundaryPageEgressDictionaryChannelPositions,2111843
[WARNING] [stderr] 2026-08-10T12:40:00.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationOperator@1999,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T12:40:00.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationOperator@1999,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:40:00.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationOperator@1999,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:40:00.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationOperator@1999,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T12:40:00.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationOperator@1999,nitroBoundaryNativeEgressFlatChannelPositions,4259266
[WARNING] [stderr] 2026-08-10T12:40:00.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationOperator@1999,nitroAggregationStatePreparationNanos,20957
[WARNING] [stderr] 2026-08-10T12:40:00.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationOperator@1999,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:40:00.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationOperator@1999,nitroBoundaryPageIngressFlatChannelPositions,2930330
[WARNING] [stderr] 2026-08-10T12:40:00.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationOperator@1999,nitroBoundaryPageEgressFlatChannelPositions,4259266
[WARNING] [stderr] 2026-08-10T12:40:00.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationOperator@1999,nitroBoundaryPageEgressPages,50
[WARNING] [stderr] 2026-08-10T12:40:00.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationOperator@1999,nitroBoundaryPageIngressPages,1127
[WARNING] [stderr] 2026-08-10T12:40:00.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationOperator@1999,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T12:40:00.729-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationOperator@1999,nitroAggregationInitialEncodedKeyNanos,0
