Script started on 2026-08-06 13:53:49+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk /opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-engine=both -Dtrino.test.nitro-clickbench-performance-sweep=true -Dtrino.test.nitro-clickbench-warmups=5 -Dtrino.test.nitro-clickbench-measurements=3 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 3f53fc41
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4367310531286437
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T07:53:50.386-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T08:05:58.623-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,5,0.000,0.252,0.000,0,1447,1447,16342.640,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:05:58.623-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.221,0.000,0.006,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:05:58.623-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,168,0.976,0.000,0.835,0,1447,1447,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:05:58.623-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,170,0.779,13.983,1.908,0,17358,1457,0.000,0.125,0.000
[WARNING] [stderr] 2026-08-06T08:05:58.623-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,33840.000,0.000,99997497,99997497,15911,0.000,125.000,0.000
[WARNING] [stderr] 2026-08-06T08:05:59.663-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 15.83s, stopped 192.00ms: 12.21GB -> 3.31GB
[WARNING] [stderr] 2026-08-06T08:05:59.663-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 15.83s, stopped 192.00ms: 12.21GB -> 3.31GB
[WARNING] [stderr] 2026-08-06T08:05:59.663-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 15.83s, stopped 192.00ms: 12.21GB -> 3.31GB
[WARNING] [stderr] 2026-08-06T08:05:59.663-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 15.83s, stopped 192.00ms: 12.21GB -> 3.31GB
[WARNING] [stderr] 2026-08-06T08:06:02.934-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.07s, stopped 203.00ms: 12.21GB -> 3.81GB
[WARNING] [stderr] 2026-08-06T08:06:02.934-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.07s, stopped 203.00ms: 12.21GB -> 3.81GB
[WARNING] [stderr] 2026-08-06T08:06:02.934-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.07s, stopped 203.00ms: 12.21GB -> 3.81GB
[WARNING] [stderr] 2026-08-06T08:06:02.934-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.07s, stopped 203.00ms: 12.21GB -> 3.81GB
[WARNING] [stderr] 2026-08-06T08:06:04.549-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,1,0.000,0.075,0.000,0,20,20,5910.000,0.021,0.000
[WARNING] [stderr] 2026-08-06T08:06:04.549-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,5,0.000,0.376,0.000,0,1447,1447,19002.280,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:06:04.549-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.194,0.000,0.006,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:06:04.549-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,168,1.553,0.000,0.756,0,1447,1447,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:06:04.549-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,13.176,1.415,0.007,0,1447,50,0.000,0.129,0.000
[WARNING] [stderr] 2026-08-06T08:06:04.549-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,165,0.000,26020.000,0.000,99997497,99997497,1407,0.000,83.732,0.000
[WARNING] [stderr] 2026-08-06T08:06:04.549-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q24,3,5886.767,5925.646,6235.474,6015.962,25992.000,26032.000,4.3272,99997497,0,165
[WARNING] [stderr] 2026-08-06T08:06:04.549-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q24,3,37747.570,33856.488
[WARNING] [stderr] 2026-08-06T08:06:04.549-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q24,3,233.491,315.182,12154.356,12250.427
[WARNING] [stderr] 2026-08-06T08:06:04.549-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q24,3,5367.592,5675.508,5852.545,5631.882,33860.000,33830.000,6.0069,99997497,0,0
[WARNING] [stderr] 2026-08-06T08:06:04.549-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q24,3,86429.197,64268.492
[WARNING] [stderr] 2026-08-06T08:06:04.549-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q24,3,639.193,819.102,10100.385,10476.757
[WARNING] [stderr] 2026-08-06T08:06:04.549-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.0440732095501268
[WARNING] [stderr] 2026-08-06T08:06:04.549-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7676314235085647
[WARNING] [stderr] 2026-08-06T08:06:04.549-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.769494531480934
[WARNING] [stderr] 2026-08-06T08:06:10.874-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,1,0.000,0.063,0.000,0,20,20,498.200,0.001,0.000
[WARNING] [stderr] 2026-08-06T08:06:10.874-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,5,0.000,0.194,0.000,0,1610,1610,1613.160,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:06:10.874-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.195,0.000,0.005,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:06:10.874-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,1,0.001,0.044,0.004,0,10,10,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T08:06:10.874-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,168,0.564,0.000,0.152,0,1610,1610,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:06:10.874-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,170,4.333,182.305,0.725,0,13174002,1620,0.000,0.085,0.000
[WARNING] [stderr] 2026-08-06T08:06:10.874-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,2650.000,0.000,99997497,99997497,13172392,0.000,14.000,0.000
[WARNING] [stderr] 2026-08-06T08:06:11.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,1,0.000,0.041,0.000,0,20,20,393.610,0.001,0.000
[WARNING] [stderr] 2026-08-06T08:06:11.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,5,0.000,0.181,0.000,0,1610,1610,1166.800,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:06:11.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.096,0.000,0.004,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:06:11.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,1,0.045,0.035,0.014,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:06:11.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,168,0.596,0.000,0.179,0,1610,1610,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:06:11.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.793,0.230,0.006,0,1610,50,0.000,0.274,0.000
[WARNING] [stderr] 2026-08-06T08:06:11.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,165,0.000,2350.000,0.000,99997497,99997497,1570,0.000,42.847,0.000
[WARNING] [stderr] 2026-08-06T08:06:11.733-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,1,0.000,0.029,0.000,0,20,20,417.740,0.001,0.000
[WARNING] [stderr] 2026-08-06T08:06:11.733-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,5,0.000,0.203,0.000,0,1610,1610,1290.190,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:06:11.733-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.115,0.000,0.004,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:06:11.733-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,1,0.039,0.031,0.016,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:06:11.733-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,168,0.630,0.000,0.169,0,1610,1610,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:06:11.733-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.843,0.236,0.006,0,1610,50,0.000,0.006,0.000
[WARNING] [stderr] 2026-08-06T08:06:11.733-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,165,0.000,2350.000,0.000,99997497,99997497,1570,0.000,42.847,0.000
[WARNING] [stderr] 2026-08-06T08:06:12.178-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,1,0.000,0.025,0.000,0,20,20,434.790,0.001,0.000
[WARNING] [stderr] 2026-08-06T08:06:12.178-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,5,0.000,0.221,0.000,0,1610,1610,1461.200,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:06:12.178-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.074,0.000,0.002,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:06:12.178-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,1,0.001,0.037,0.002,0,10,10,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T08:06:12.178-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,168,0.645,0.000,0.126,0,1610,1610,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:06:12.178-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,170,4.285,183.465,0.678,0,13174002,1620,0.000,0.085,0.000
[WARNING] [stderr] 2026-08-06T08:06:12.178-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,2690.000,0.000,99997497,99997497,13172392,0.000,14.000,0.000
[WARNING] [stderr] 2026-08-06T08:06:12.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,1,0.000,0.059,0.000,0,20,20,466.310,0.001,0.000
[WARNING] [stderr] 2026-08-06T08:06:12.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,5,0.000,0.179,0.000,0,1610,1610,1404.380,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:06:12.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.188,0.000,0.004,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:06:12.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,1,0.001,0.038,0.002,0,10,10,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T08:06:12.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,168,0.409,0.000,0.161,0,1610,1610,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:06:12.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,170,4.264,182.936,0.771,0,13174002,1620,0.000,0.085,0.000
[WARNING] [stderr] 2026-08-06T08:06:12.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,2670.000,0.000,99997497,99997497,13172392,0.000,14.000,0.000
[WARNING] [stderr] 2026-08-06T08:06:13.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,1,0.000,0.037,0.000,0,20,20,388.580,0.001,0.000
[WARNING] [stderr] 2026-08-06T08:06:13.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,5,0.000,0.173,0.000,0,1610,1610,1232.550,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:06:13.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.087,0.000,0.003,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:06:13.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,1,0.045,0.033,0.013,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:06:13.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,168,0.580,0.000,0.178,0,1610,1610,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:06:13.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.805,0.201,0.005,0,1610,50,0.000,0.006,0.000
[WARNING] [stderr] 2026-08-06T08:06:13.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,165,0.000,2360.000,0.000,99997497,99997497,1570,0.000,42.847,0.000
[WARNING] [stderr] 2026-08-06T08:06:13.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q25,3,406.072,424.000,434.169,421.414,2370.000,2373.333,5.6318,99997497,0,165
[WARNING] [stderr] 2026-08-06T08:06:13.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q25,3,3865.010,3768.141
[WARNING] [stderr] 2026-08-06T08:06:13.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q25,3,0.401,0.801,8794.286,10044.052
[WARNING] [stderr] 2026-08-06T08:06:13.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q25,3,444.529,480.113,508.909,477.850,2860.000,2856.667,5.9782,99997497,0,0
[WARNING] [stderr] 2026-08-06T08:06:13.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q25,3,6428.404,6428.415
[WARNING] [stderr] 2026-08-06T08:06:13.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q25,3,2.000,2.001,9992.217,10065.913
[WARNING] [stderr] 2026-08-06T08:06:13.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.883126951400628
[WARNING] [stderr] 2026-08-06T08:06:13.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8286713286713286
[WARNING] [stderr] 2026-08-06T08:06:13.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8308051341890316
[WARNING] [stderr] 2026-08-06T08:06:17.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,1,0.000,0.026,0.000,0,20,20,324.100,0.001,0.000
[WARNING] [stderr] 2026-08-06T08:06:17.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,5,0.000,0.166,0.000,0,1610,1610,1007.110,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:06:17.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.105,0.000,0.003,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:06:17.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,168,0.335,0.000,0.090,0,1610,1610,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:06:17.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,170,3.995,294.531,0.540,0,13174002,1620,0.000,0.085,0.000
[WARNING] [stderr] 2026-08-06T08:06:17.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,1800.240,0.000,99997497,99997497,13172392,0.000,11.000,0.000
[WARNING] [stderr] 2026-08-06T08:06:17.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,1,0.000,0.046,0.000,0,20,20,348.360,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:06:17.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,5,0.000,0.174,0.000,0,1610,1610,1097.530,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:06:17.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.114,0.000,0.005,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:06:17.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,168,0.434,0.000,0.143,0,1610,1610,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:06:17.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.688,0.184,0.006,0,1610,50,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-06T08:06:17.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,165,0.000,1560.840,0.000,99997497,99997497,1570,0.000,9.027,0.000
[WARNING] [stderr] 2026-08-06T08:06:17.919-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,1,0.000,0.032,0.000,0,20,20,279.620,0.001,0.000
[WARNING] [stderr] 2026-08-06T08:06:17.919-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,5,0.000,0.182,0.000,0,1610,1610,920.260,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:06:17.919-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.084,0.000,0.004,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:06:17.919-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,168,0.490,0.000,0.116,0,1610,1610,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:06:17.919-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.755,0.199,0.005,0,1610,50,0.000,0.006,0.000
[WARNING] [stderr] 2026-08-06T08:06:17.919-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,165,0.000,1549.990,0.000,99997497,99997497,1570,0.000,9.027,0.000
[WARNING] [stderr] 2026-08-06T08:06:18.241-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,1,0.000,0.034,0.000,0,20,20,313.410,0.001,0.000
[WARNING] [stderr] 2026-08-06T08:06:18.241-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,5,0.000,0.173,0.000,0,1610,1610,1035.720,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:06:18.241-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.075,0.000,0.003,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:06:18.241-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,168,0.417,0.000,0.095,0,1610,1610,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:06:18.241-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,170,3.973,294.705,0.542,0,13174002,1620,0.000,0.085,0.000
[WARNING] [stderr] 2026-08-06T08:06:18.241-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,1806.000,0.000,99997497,99997497,13172392,0.000,11.000,0.000
[WARNING] [stderr] 2026-08-06T08:06:18.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,1,0.000,0.033,0.000,0,20,20,348.070,0.001,0.000
[WARNING] [stderr] 2026-08-06T08:06:18.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,5,0.000,0.167,0.000,0,1610,1610,1114.780,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:06:18.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.094,0.000,0.003,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:06:18.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,168,0.392,0.000,0.097,0,1610,1610,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:06:18.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,170,4.002,294.841,0.588,0,13174002,1620,0.000,0.085,0.000
[WARNING] [stderr] 2026-08-06T08:06:18.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,1806.630,0.000,99997497,99997497,13172392,0.000,11.000,0.000
[WARNING] [stderr] 2026-08-06T08:06:18.897-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,1,0.000,0.027,0.000,0,20,20,286.370,0.001,0.000
[WARNING] [stderr] 2026-08-06T08:06:18.897-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,5,0.000,0.166,0.000,0,1610,1610,646.280,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:06:18.897-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.075,0.000,0.004,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:06:18.897-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,168,0.434,0.000,0.114,0,1610,1610,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:06:18.897-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.734,0.186,0.004,0,1610,50,0.000,0.101,0.000
[WARNING] [stderr] 2026-08-06T08:06:18.897-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,165,0.000,1546.140,0.000,99997497,99997497,1570,0.000,9.027,0.000
