Script started on 2026-08-06 13:48:10+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk /opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-performance-sweep=true -Dtrino.test.nitro-tpcds-first-query=q71 -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=3 -Dtrino.test.nitro-tpcds-warmups.q71=0 -Dtrino.test.nitro-tpcds-measurements.q71=1 -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 3f53fc41
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4366970866587004
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T07:48:10.733-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T07:52:08.671-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,54,0.166,318.680,0.037,0,4677841,1848655,1501.370,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:08.671-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,12,10.232,0.234,0.566,0,3002196,3002196,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-06T07:52:08.671-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,12,7.346,0.000,38.702,0,3002196,3002196,1270.680,27.438,0.000
[WARNING] [stderr] 2026-08-06T07:52:08.671-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,3,0.000,21.470,0.000,1500000,1500000,1500000,0.000,5.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:08.996-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,19,0.000,6.035,0.000,0,3911138,3911138,936.300,5.767,0.000
[WARNING] [stderr] 2026-08-06T07:52:08.996-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,21,0.000,0.467,0.000,0,4813066,4813066,1636.310,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:08.996-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,9,18.525,0.000,0.018,0,1501101,1501101,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:08.996-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,25,0.707,0.000,0.149,0,4813066,4813066,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:08.996-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,17,190.147,230.821,0.089,0,3176496,2267557,0.000,62.672,0.000
[WARNING] [stderr] 2026-08-06T07:52:08.996-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,6,0.104,0.444,0.166,0,901928,901928,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:08.996-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,27,0.000,346.250,0.000,50399818,9833133,926622,90.390,2.193,0.000
[WARNING] [stderr] 2026-08-06T07:52:08.996-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,27,14.460,0.000,0.920,0,908940,908940,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:08.996-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,54,1.131,381.870,0.882,0,1853244,1835562,765.510,12.033,0.000
[WARNING] [stderr] 2026-08-06T07:52:08.996-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,12,10.695,0.191,0.622,0,3002196,3002196,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-06T07:52:08.996-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,12,4.940,0.000,53.039,0,3002196,0,971.500,38.082,0.000
[WARNING] [stderr] 2026-08-06T07:52:08.996-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,6,0.000,50.984,0.000,1719147,1501098,1501098,0.000,0.726,0.000
[WARNING] [stderr] 2026-08-06T07:52:08.996-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q87,3,405.600,417.418,472.373,431.797,2250.000,2277.333,0
[WARNING] [stderr] 2026-08-06T07:52:08.996-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q87,3,3970.900,3976.576
[WARNING] [stderr] 2026-08-06T07:52:08.996-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q87,3,96.755,99.192,10855.381,10940.089
[WARNING] [stderr] 2026-08-06T07:52:08.996-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q87,3,319.998,323.816,327.757,323.857,1338.000,1333.333,33
[WARNING] [stderr] 2026-08-06T07:52:08.996-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q87,3,1483.085,1479.091
[WARNING] [stderr] 2026-08-06T07:52:08.996-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q87,3,20.918,21.923,7452.089,9983.578
[WARNING] [stderr] 2026-08-06T07:52:08.996-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q87,3,825,15089220,458570451,18791226,24860760,0,1233,19592517,635664171,27860034,29298543,0,14453640,7233417,0,18,2705784,120885639
[WARNING] [stderr] 2026-08-06T07:52:08.996-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.7757580903927341
[WARNING] [stderr] 2026-08-06T07:52:08.996-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.5946666666666667
[WARNING] [stderr] 2026-08-06T07:52:08.996-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.5854800936768149
[WARNING] [stderr] 2026-08-06T07:52:17.950-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,56,0.000,0.933,0.000,0,59840,59840,2550.954,0.015,0.000
[WARNING] [stderr] 2026-08-06T07:52:17.950-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,7,0.084,0.000,0.148,0,7,7,440.486,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:17.950-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,56,0.000,0.377,0.000,0,59840,59840,7758.900,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:17.950-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,56,0.591,0.000,0.285,0,59840,59840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:17.950-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,7,0.011,0.055,0.053,0,7,7,2445.210,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:17.950-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,104,5.317,12.885,0.070,0,321086,104,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:17.950-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,121,4.243,0.000,0.259,0,29969,29969,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:17.950-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,48,1.611,0.188,15.187,0,59744,59744,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-06T07:52:17.950-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,288,19.386,1710.930,0.106,0,124999548,5905662,12042.820,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:17.950-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,48,0.259,0.000,2.795,0,59744,59744,24207.410,0.188,0.000
[WARNING] [stderr] 2026-08-06T07:52:17.950-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,120,0.000,3370.359,0.000,231157544,231157544,119444748,0.000,4.012,0.000
[WARNING] [stderr] 2026-08-06T07:52:18.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,56,0.000,0.628,0.000,0,59840,59840,640.194,0.015,0.000
[WARNING] [stderr] 2026-08-06T07:52:18.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,NestedLoopBuildOperator,7,0.043,0.000,0.148,0,7,7,44.610,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:18.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,56,0.000,0.249,0.000,0,59840,59840,1899.146,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:18.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,56,0.413,0.000,0.145,0,59840,59840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:18.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,NestedLoopJoinOperator,7,0.007,0.027,0.041,0,7,7,394.320,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:18.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,8,0.445,0.226,0.024,0,96,8,0.000,0.031,0.000
[WARNING] [stderr] 2026-08-06T07:52:18.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,121,1.981,0.000,0.129,0,29969,29969,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:18.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,48,1.469,0.130,12.987,0,59744,59744,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-06T07:52:18.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,120,0.000,1068.951,0.000,231157544,353486,29968,1147.970,3.468,0.000
[WARNING] [stderr] 2026-08-06T07:52:18.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,48,0.165,0.000,3.319,0,59744,0,7439.080,1.002,0.000
[WARNING] [stderr] 2026-08-06T07:52:18.594-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,56,0.000,0.607,0.000,0,59840,59840,608.269,0.015,0.000
[WARNING] [stderr] 2026-08-06T07:52:18.594-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,NestedLoopBuildOperator,7,0.040,0.000,0.100,0,7,7,66.716,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:18.594-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,56,0.000,0.256,0.000,0,59840,59840,1762.248,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:18.594-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,56,0.368,0.000,0.184,0,59840,59840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:18.594-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,NestedLoopJoinOperator,7,0.008,0.024,0.035,0,7,7,401.820,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:18.594-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,8,0.331,0.148,0.006,0,96,8,0.000,0.031,0.000
[WARNING] [stderr] 2026-08-06T07:52:18.594-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,121,2.025,0.000,0.157,0,29969,29969,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:18.594-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,48,1.483,0.137,13.079,0,59744,59744,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-06T07:52:18.594-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,120,0.000,1068.773,0.000,231157544,353486,29968,1249.800,3.468,0.000
[WARNING] [stderr] 2026-08-06T07:52:18.594-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,48,0.188,0.000,3.363,0,59744,0,6440.370,1.002,0.000
[WARNING] [stderr] 2026-08-06T07:52:19.595-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,56,0.000,0.883,0.000,0,59840,59840,3011.170,0.015,0.000
[WARNING] [stderr] 2026-08-06T07:52:19.595-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,7,0.056,0.000,0.117,0,7,7,291.273,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:19.595-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,56,0.000,0.436,0.000,0,59840,59840,8326.020,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:19.595-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,56,0.609,0.000,0.181,0,59840,59840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:19.595-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,7,0.010,0.047,0.043,0,7,7,4903.840,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:19.595-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,104,4.557,10.891,0.054,0,321086,104,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:19.595-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,121,4.076,0.000,0.208,0,29969,29969,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:19.595-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,48,1.633,0.188,15.766,0,59744,59744,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-06T07:52:19.595-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,288,16.272,1311.951,0.128,0,98238830,4703490,8839.434,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:19.595-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,48,0.273,0.000,2.689,0,59744,59744,26938.610,0.188,0.000
[WARNING] [stderr] 2026-08-06T07:52:19.595-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,120,0.000,3523.741,0.000,231157544,231157544,93886202,0.000,4.011,0.000
[WARNING] [stderr] 2026-08-06T07:52:20.613-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,56,0.000,1.054,0.000,0,59840,59840,3069.017,0.015,0.000
[WARNING] [stderr] 2026-08-06T07:52:20.613-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,7,0.093,0.000,0.174,0,7,7,731.916,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:20.613-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,56,0.000,0.461,0.000,0,59840,59840,7538.180,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:20.613-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,56,0.635,0.000,0.310,0,59840,59840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:20.613-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,7,0.008,0.057,0.037,0,7,7,841.870,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:20.613-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,104,5.448,13.222,0.072,0,321086,104,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:20.613-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,121,4.449,0.000,0.201,0,29969,29969,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:20.613-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,48,1.656,0.190,14.193,0,59744,59744,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-06T07:52:20.613-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,288,19.759,1693.930,0.107,0,125728338,5982559,13922.309,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:20.613-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,48,0.316,0.000,2.946,0,59744,59744,21263.770,0.188,0.000
[WARNING] [stderr] 2026-08-06T07:52:20.613-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,120,0.000,3363.814,0.000,231157544,231157544,120096641,0.000,4.013,0.000
[WARNING] [stderr] 2026-08-06T07:52:20.974-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,56,0.000,0.594,0.000,0,59840,59840,855.047,0.015,0.000
[WARNING] [stderr] 2026-08-06T07:52:20.974-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,NestedLoopBuildOperator,7,0.037,0.000,0.126,0,7,7,39.269,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:20.974-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,56,0.000,0.255,0.000,0,59840,59840,2746.620,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:20.974-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,56,0.386,0.000,0.143,0,59840,59840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:20.974-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,NestedLoopJoinOperator,7,0.009,0.030,0.032,0,7,7,712.550,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:20.974-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,8,0.314,0.150,0.006,0,96,8,0.000,0.031,0.000
[WARNING] [stderr] 2026-08-06T07:52:20.974-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,121,2.221,0.000,0.123,0,29969,29969,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:20.974-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,48,1.527,0.136,13.068,0,59744,59744,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-06T07:52:20.974-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,120,0.000,1075.978,0.000,231157544,353486,29968,2017.370,3.468,0.000
[WARNING] [stderr] 2026-08-06T07:52:20.974-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,48,0.191,0.000,3.494,0,59744,0,7965.850,1.002,0.000
[WARNING] [stderr] 2026-08-06T07:52:20.974-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q88,3,996.478,1000.008,1017.112,1004.533,5123.000,5054.667,0
[WARNING] [stderr] 2026-08-06T07:52:20.974-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q88,3,18436.589,18205.819
[WARNING] [stderr] 2026-08-06T07:52:20.974-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q88,3,57.790,74.865,10943.946,11016.512
[WARNING] [stderr] 2026-08-06T07:52:20.974-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q88,3,320.835,322.022,359.829,334.228,1095.000,1094.333,120
[WARNING] [stderr] 2026-08-06T07:52:20.974-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q88,3,866.377,866.004
[WARNING] [stderr] 2026-08-06T07:52:20.974-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q88,3,15.625,21.110,9745.324,10641.324
[WARNING] [stderr] 2026-08-06T07:52:20.974-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q88,3,288,288,2592,0,288,0,384,89928,809352,0,89928,0,0,89928,0,0,0,0
[WARNING] [stderr] 2026-08-06T07:52:20.974-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.32201895653161816
[WARNING] [stderr] 2026-08-06T07:52:20.974-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.21374194807729846
[WARNING] [stderr] 2026-08-06T07:52:20.974-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.21649960432603532
[WARNING] [stderr] 2026-08-06T07:52:22.429-0600	ERROR	dispatcher-query-12	io.trino.execution.QueryStateMachine	Error collecting query catalog metadata metrics: 20260806_135222_00207_d35nb
[WARNING] [stderr] java.lang.IllegalStateException: Already finished
[WARNING] [stderr] 	at com.google.common.base.Preconditions.checkState(Preconditions.java:534)
[WARNING] [stderr] 	at io.trino.metadata.CatalogTransaction.getConnectorMetadata(CatalogTransaction.java:68)
[WARNING] [stderr] 	at io.trino.metadata.CatalogMetadata.getMetadata(CatalogMetadata.java:87)
[WARNING] [stderr] 	at io.trino.metadata.MetadataManager.getMetrics(MetadataManager.java:502)
[WARNING] [stderr] 	at io.trino.tracing.TracingMetadata.getMetrics(TracingMetadata.java:307)
[WARNING] [stderr] 	at io.trino.execution.QueryStateMachine.collectCatalogMetadataMetrics(QueryStateMachine.java:420)
[WARNING] [stderr] 	at io.trino.execution.QueryStateMachine.getQueryStats(QueryStateMachine.java:937)
[WARNING] [stderr] 	at io.trino.execution.QueryStateMachine.getQueryInfo(QueryStateMachine.java:695)
[WARNING] [stderr] 	at io.trino.execution.QueryStateMachine.updateQueryInfo(QueryStateMachine.java:1482)
[WARNING] [stderr] 	at io.trino.execution.scheduler.StageManager.lambda$initialize$0(StageManager.java:163)
[WARNING] [stderr] 	at io.trino.execution.StageStateMachine.lambda$addFinalStageInfoListener$0(StageStateMachine.java:220)
[WARNING] [stderr] 	at io.trino.execution.StateMachine.fireStateChangedListener(StateMachine.java:240)
[WARNING] [stderr] 	at io.trino.execution.StateMachine.lambda$fireStateChanged$0(StateMachine.java:232)
[WARNING] [stderr] 	at io.airlift.concurrent.BoundedExecutor.drainQueue(BoundedExecutor.java:80)
[WARNING] [stderr] 	at io.trino.$gen.Trino_testversion____20260806_134824_1422.run(Unknown Source)
[WARNING] [stderr] 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1090)
[WARNING] [stderr] 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:614)
[WARNING] [stderr] 	at java.base/java.lang.Thread.run(Thread.java:1516)
[WARNING] [stderr] 
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-06T07:52:25.097-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,11,0.000,1.276,0.000,0,69716,69716,1931.190,0.790,0.000
[WARNING] [stderr] 2026-08-06T07:52:25.097-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,15,0.000,0.171,0.000,0,70116,70116,4197.038,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:25.097-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,6,0.487,0.000,0.006,0,8418,8418,0.000,0.000,0.000
