[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c9dac7ff
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5019618944820713
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T21:05:38.849-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T21:06:17.997-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,5,0/MergeOperator@495,1,0.000,0.039,0.000,0,46,46,838.160,0.001,0.000
[WARNING] [stderr] 2026-08-13T21:06:17.997-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,5,0/TaskOutputOperator@37,1,0.033,0.000,0.001,0,46,46,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:06:17.997-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,5,1/ExchangeOperator@494,2,0.000,0.019,0.000,0,46,46,1677.370,0.001,0.000
[WARNING] [stderr] 2026-08-13T21:06:17.997-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,5,1/LocalMergeSourceOperator@614,2,0.000,0.061,0.000,0,46,46,1677.570,0.001,0.000
[WARNING] [stderr] 2026-08-13T21:06:17.997-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,5,1/LocalExchangeSinkOperator@614,2,0.005,0.000,0.015,0,46,46,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:06:17.997-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,5,1/TrinoNitroSortOperator@496,2,0.060,0.104,0.005,0,46,46,0.000,0.004,0.000
[WARNING] [stderr] 2026-08-13T21:06:17.997-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,5,1/TaskOutputOperator@614,2,0.042,0.000,0.002,0,46,46,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:06:17.997-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,5,2/ExchangeOperator@662,2,0.000,0.056,0.000,0,89,89,1669.540,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:06:17.997-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,5,2/LocalExchangeSourceOperator@656,2,0.000,0.010,0.000,0,89,89,1675.170,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:06:17.997-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,5,2/TaskOutputOperator@29,2,0.123,0.000,0.003,0,46,46,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:06:17.997-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,5,2/LocalExchangeSinkOperator@656,2,0.024,0.000,0.021,0,89,89,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:06:17.997-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,5,2/TrinoNitroAggregationOperator@29,2,0.187,0.094,0.004,0,89,46,0.000,0.033,0.000
[WARNING] [stderr] 2026-08-13T21:06:17.997-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,5,3/ExchangeOperator@492,2,0.000,0.864,0.000,0,1500000,1500000,30.710,1.068,0.000
[WARNING] [stderr] 2026-08-13T21:06:17.997-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,5,3/LocalExchangeSourceOperator@611,2,0.000,0.065,0.000,0,1500000,1500000,31.590,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:06:17.997-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,5,3/ExchangeOperator@491,2,0.000,20.310,0.000,0,14837583,14837583,60.080,19.556,0.000
[WARNING] [stderr] 2026-08-13T21:06:17.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,5,3/PartitionedOutputOperator@660,2,0.053,0.000,0.143,0,89,89,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:06:17.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,5,3/TrinoNitroAggregationOperator@660,2,0.077,4.170,0.004,0,1500000,89,0.000,0.067,0.000
[WARNING] [stderr] 2026-08-13T21:06:17.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,5,3/TrinoNitroAggregationOperator@21,2,931.230,42.360,0.056,0,15328780,1500000,0.000,23.966,0.000
[WARNING] [stderr] 2026-08-13T21:06:17.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,5,3/LocalExchangeSourceOperator@671,2,0.000,2.090,0.000,0,15328780,15328780,428.370,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:06:17.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,5,3/LocalExchangeSinkOperator@671,2,5.890,0.000,0.950,0,15328780,15328780,1.383,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:06:17.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,5,3/TrinoNitroHashJoinOperator@17,2,2.007,1311.580,0.124,0,14837583,15328780,34.280,101.272,0.000
[WARNING] [stderr] 2026-08-13T21:06:17.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,5,3/TrinoNitroHashBuildOperator@17,2,0.193,0.000,0.054,0,1500000,0,1589.260,5.725,0.000
[WARNING] [stderr] 2026-08-13T21:06:17.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,5,3/LocalExchangeSinkOperator@611,2,0.134,0.000,0.033,0,1500000,1500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:06:17.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,5,3/DynamicFilterSourceOperator@17,2,1.642,0.069,0.126,0,1500000,1500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-13T21:06:17.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,5,4/TrinoNitroPipelineSourceOperator@290,6,0.000,1648.630,0.000,15000000,15000000,14837583,87.330,14.248,0.000
[WARNING] [stderr] 2026-08-13T21:06:17.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,5,4/PartitionedOutputOperator@290,6,152.020,0.000,0.502,0,14837583,14837583,602.620,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:06:17.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,5,5/TrinoNitroPipelineSourceOperator@0,3,0.000,13.450,0.000,1500000,1500000,1500000,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-13T21:06:17.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,5,5/PartitionedOutputOperator@0,3,5.350,0.000,0.143,0,1500000,1500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:06:17.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,2/TrinoNitroAggregationOperator@29,nitroBoundaryPageEgressPositions,46
[WARNING] [stderr] 2026-08-13T21:06:17.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,2/TrinoNitroAggregationOperator@29,nitroBoundaryPageEgressBytes,828
[WARNING] [stderr] 2026-08-13T21:06:17.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,2/TrinoNitroAggregationOperator@29,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-13T21:06:17.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,2/TrinoNitroAggregationOperator@29,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-13T21:06:17.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,2/TrinoNitroAggregationOperator@29,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T21:06:17.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,2/TrinoNitroAggregationOperator@29,nitroAggregationAccumulationNanos,25869
[WARNING] [stderr] 2026-08-13T21:06:17.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,2/TrinoNitroAggregationOperator@29,nitroAggregationGroupingNanos,28675
[WARNING] [stderr] 2026-08-13T21:06:17.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,2/TrinoNitroAggregationOperator@29,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-13T21:06:17.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,2/TrinoNitroAggregationOperator@29,nitroAggregationOutputNanos,10169
[WARNING] [stderr] 2026-08-13T21:06:17.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,2/TrinoNitroAggregationOperator@29,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-13T21:06:17.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,2/TrinoNitroAggregationOperator@29,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-13T21:06:17.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,2/TrinoNitroAggregationOperator@29,nitroBoundaryPageIngressPages,4
[WARNING] [stderr] 2026-08-13T21:06:17.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,2/TrinoNitroAggregationOperator@29,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-13T21:06:17.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,2/TrinoNitroAggregationOperator@29,nitroBoundaryPageEgressFlatChannelPositions,92
[WARNING] [stderr] 2026-08-13T21:06:17.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,2/TrinoNitroAggregationOperator@29,nitroBoundaryPageIngressFlatChannelPositions,178
[WARNING] [stderr] 2026-08-13T21:06:17.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,2/TrinoNitroAggregationOperator@29,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T21:06:17.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,2/TrinoNitroAggregationOperator@29,nitroAggregationStatePreparationNanos,14488
[WARNING] [stderr] 2026-08-13T21:06:17.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,2/TrinoNitroAggregationOperator@29,nitroBoundaryNativeEgressFlatChannelPositions,92
[WARNING] [stderr] 2026-08-13T21:06:17.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,2/TrinoNitroAggregationOperator@29,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-13T21:06:17.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,2/TrinoNitroAggregationOperator@29,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T21:06:17.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,2/TrinoNitroAggregationOperator@29,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T21:06:17.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,2/TrinoNitroAggregationOperator@29,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-13T21:06:17.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,2/TrinoNitroAggregationOperator@29,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T21:06:17.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,2/TrinoNitroAggregationOperator@29,nitroAggregationInputNanos,133132
[WARNING] [stderr] 2026-08-13T21:06:17.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,2/TrinoNitroAggregationOperator@29,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T21:06:17.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,2/TrinoNitroAggregationOperator@29,nitroBoundaryPageIngressPositions,89
[WARNING] [stderr] 2026-08-13T21:06:17.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,2/TrinoNitroAggregationOperator@29,nitroBoundaryPageIngressBytes,1602
[WARNING] [stderr] 2026-08-13T21:06:17.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/PartitionedOutputOperator@660,nitroRemoteOutputNativePartitions,0
[WARNING] [stderr] 2026-08-13T21:06:17.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/PartitionedOutputOperator@660,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T21:06:17.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/PartitionedOutputOperator@660,nitroRemoteOutputNativePartitionCopyNanos,0
[WARNING] [stderr] 2026-08-13T21:06:17.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/PartitionedOutputOperator@660,nitroRemoteOutputNativeBatches,0
[WARNING] [stderr] 2026-08-13T21:06:17.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/PartitionedOutputOperator@660,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T21:06:17.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/PartitionedOutputOperator@660,nitroExchangeInputFlatChannelPositions,178
[WARNING] [stderr] 2026-08-13T21:06:17.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/PartitionedOutputOperator@660,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-13T21:06:17.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/PartitionedOutputOperator@660,nitroExchangeInputPages,2
[WARNING] [stderr] 2026-08-13T21:06:17.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/PartitionedOutputOperator@660,nitroRemoteOutputNativePartitionConversionNanos,0
[WARNING] [stderr] 2026-08-13T21:06:17.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/PartitionedOutputOperator@660,nitroRemoteOutputNativePartitionAppendNanos,0
[WARNING] [stderr] 2026-08-13T21:06:17.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/PartitionedOutputOperator@660,nitroRemoteOutputBufferedConversionNanos,6923
[WARNING] [stderr] 2026-08-13T21:06:17.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/PartitionedOutputOperator@660,nitroRemoteOutputPartitionAssignmentNanos,0
[WARNING] [stderr] 2026-08-13T21:06:17.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/PartitionedOutputOperator@660,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-13T21:06:17.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/PartitionedOutputOperator@660,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-13T21:06:17.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/PartitionedOutputOperator@660,nitroExchangeInputPositions,89
[WARNING] [stderr] 2026-08-13T21:06:17.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/PartitionedOutputOperator@660,nitroExchangeNoDictionaryPositions,89
[WARNING] [stderr] 2026-08-13T21:06:17.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/PartitionedOutputOperator@660,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T21:06:17.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/PartitionedOutputOperator@660,nitroRemoteOutputInputPositions,89
[WARNING] [stderr] 2026-08-13T21:06:17.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/PartitionedOutputOperator@660,nitroRemoteOutputTotalNanos,20218
[WARNING] [stderr] 2026-08-13T21:06:17.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/PartitionedOutputOperator@660,nitroRemoteOutputBufferedAppendNanos,11612
[WARNING] [stderr] 2026-08-13T21:06:17.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/PartitionedOutputOperator@660,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T21:06:17.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/PartitionedOutputOperator@660,nitroRemoteOutputPartitionKeyConversionNanos,0
[WARNING] [stderr] 2026-08-13T21:06:17.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/PartitionedOutputOperator@660,nitroRemoteOutputBufferedBatches,2
[WARNING] [stderr] 2026-08-13T21:06:17.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/TrinoNitroAggregationOperator@660,nitroProjectionGeneratedAttempts,0
[WARNING] [stderr] 2026-08-13T21:06:17.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/TrinoNitroAggregationOperator@660,nitroBoundaryNativeExchangeBatches,2
[WARNING] [stderr] 2026-08-13T21:06:17.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/TrinoNitroAggregationOperator@660,nitroProjectionGeneratedSuccesses,0
[WARNING] [stderr] 2026-08-13T21:06:17.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/TrinoNitroAggregationOperator@660,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-13T21:06:17.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/TrinoNitroAggregationOperator@660,nitroProjectionPlannedComputedOutputs,0
[WARNING] [stderr] 2026-08-13T21:06:17.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/TrinoNitroAggregationOperator@660,nitroAggregationPipelineNanos,88648
[WARNING] [stderr] 2026-08-13T21:06:17.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/TrinoNitroAggregationOperator@660,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-13T21:06:17.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/TrinoNitroAggregationOperator@660,nitroBoundaryNativeExchangeMaximumChannel0Bytes,801
[WARNING] [stderr] 2026-08-13T21:06:17.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/TrinoNitroAggregationOperator@660,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-13T21:06:17.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/TrinoNitroAggregationOperator@660,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-13T21:06:17.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/TrinoNitroAggregationOperator@660,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T21:06:17.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/TrinoNitroAggregationOperator@660,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-13T21:06:17.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/TrinoNitroAggregationOperator@660,nitroPartialAggregationPassthroughInputRows,0
[WARNING] [stderr] 2026-08-13T21:06:17.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/TrinoNitroAggregationOperator@660,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T21:06:17.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/TrinoNitroAggregationOperator@660,nitroBoundaryNativeExchangeMaximumChannel1Bytes,801
[WARNING] [stderr] 2026-08-13T21:06:17.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/TrinoNitroAggregationOperator@660,nitroPartialAggregationPassthroughFlushes,0
[WARNING] [stderr] 2026-08-13T21:06:17.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/TrinoNitroAggregationOperator@660,nitroPartialAggregationCardinalityObservations,16
[WARNING] [stderr] 2026-08-13T21:06:17.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/TrinoNitroAggregationOperator@660,nitroPartialAggregationAggregatedFlushes,2
[WARNING] [stderr] 2026-08-13T21:06:17.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/TrinoNitroAggregationOperator@660,nitroBoundaryNativeExchangeMaximumBatchBytes,1602
[WARNING] [stderr] 2026-08-13T21:06:17.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/TrinoNitroAggregationOperator@660,nitroProjectionGeneratedSelectedPositions,0
[WARNING] [stderr] 2026-08-13T21:06:17.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/TrinoNitroAggregationOperator@660,nitroBoundaryNativeExchangePositions,89
[WARNING] [stderr] 2026-08-13T21:06:17.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/TrinoNitroAggregationOperator@660,nitroProjectionDictionaryInputPositions,0
[WARNING] [stderr] 2026-08-13T21:06:17.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/TrinoNitroAggregationOperator@660,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-13T21:06:17.998-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,3/TrinoNitroAggregationOperator@660,nitroProjectionGeneratedKernels,0
