[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon e0cc8685
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4736218121700628
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-10T14:22:18.200-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-10T14:24:31.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@6067,nitroBoundaryNativeExchangeMaximumChannel3Bytes,294912
[WARNING] [stderr] 2026-08-10T14:24:31.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@6067,nitroAggregationAccumulationNanos,4334785
[WARNING] [stderr] 2026-08-10T14:24:31.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@6067,nitroAggregationStatePreparationNanos,269291
[WARNING] [stderr] 2026-08-10T14:24:31.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@6067,nitroAggregationInitialFlatKeyNanos,25184526
[WARNING] [stderr] 2026-08-10T14:24:31.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@6067,nitroBoundaryNativeExchangeBatches,1846
[WARNING] [stderr] 2026-08-10T14:24:31.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@6067,nitroBoundaryPageIngressPages,1896
[WARNING] [stderr] 2026-08-10T14:24:31.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@6067,nitroBoundaryPageIngressDictionaryChannelPositions,16554780
[WARNING] [stderr] 2026-08-10T14:24:31.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@6067,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T14:24:31.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@6067,nitroBoundaryPageIngressFlatChannelPositions,33109560
[WARNING] [stderr] 2026-08-10T14:24:31.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@6067,nitroBoundaryPageIngressPositions,16554780
[WARNING] [stderr] 2026-08-10T14:24:31.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@6067,nitroBoundaryNativeExchangeMaximumBatchBytes,12567283
[WARNING] [stderr] 2026-08-10T14:24:31.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@6067,nitroBoundaryNativeExchangeMaximumChannel0Bytes,294912
[WARNING] [stderr] 2026-08-10T14:24:31.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroPipelineSourceOperator@5052,nitroBoundaryNativeExchangeBatches,2888
[WARNING] [stderr] 2026-08-10T14:24:31.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroPipelineSourceOperator@5052,nitroBoundaryNativeExchangePositions,28800991
[WARNING] [stderr] 2026-08-10T14:24:31.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroPipelineSourceOperator@5052,nitroBoundaryNativeExchangeBytes,662422793
[WARNING] [stderr] 2026-08-10T14:24:31.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroPipelineSourceOperator@5052,nitroAllocatorAllocatedVectorBytes.I64Vector,460815856
[WARNING] [stderr] 2026-08-10T14:24:31.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroPipelineSourceOperator@5052,nitroAllocatorAllocatedVectorBytes.BooleanVector,86402973
[WARNING] [stderr] 2026-08-10T14:24:31.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroPipelineSourceOperator@5052,nitroAllocatorAllocatedVectorBytes.I32Vector,115203964
[WARNING] [stderr] 2026-08-10T14:24:31.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroPipelineSourceOperator@5052,nitroAllocatorAllocatedVectorBytes,662422793
[WARNING] [stderr] 2026-08-10T14:24:31.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroPipelineSourceOperator@5052,nitroBoundaryNativeExchangeMaximumBatchBytes,2743026
[WARNING] [stderr] 2026-08-10T14:24:31.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroPipelineSourceOperator@5052,nitroAllocatorAllocatedBytes,662422793
[WARNING] [stderr] 2026-08-10T14:24:31.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroPipelineSourceOperator@5052,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-10T14:24:31.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroPipelineSourceOperator@5052,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,662422793
[WARNING] [stderr] 2026-08-10T14:24:31.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,11/TrinoNitroPipelineSourceOperator@29,nitroAllocatorAllocatedVectorBytes.BooleanVector,500000
[WARNING] [stderr] 2026-08-10T14:24:31.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,11/TrinoNitroPipelineSourceOperator@29,nitroAllocatorAllocatedVectorBytes,4500000
[WARNING] [stderr] 2026-08-10T14:24:31.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,11/TrinoNitroPipelineSourceOperator@29,nitroBoundaryNativeExchangeBatches,50
[WARNING] [stderr] 2026-08-10T14:24:31.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,11/TrinoNitroPipelineSourceOperator@29,nitroBoundaryNativeExchangeBytes,4500000
[WARNING] [stderr] 2026-08-10T14:24:31.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,11/TrinoNitroPipelineSourceOperator@29,nitroAllocatorAllocatedVectorBytes.I64Vector,4000000
[WARNING] [stderr] 2026-08-10T14:24:31.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,11/TrinoNitroPipelineSourceOperator@29,nitroBoundaryNativeExchangePositions,500000
[WARNING] [stderr] 2026-08-10T14:24:31.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,11/TrinoNitroPipelineSourceOperator@29,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,4500000
[WARNING] [stderr] 2026-08-10T14:24:31.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,11/TrinoNitroPipelineSourceOperator@29,nitroAllocatorAllocatedBytes,4500000
[WARNING] [stderr] 2026-08-10T14:24:31.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,11/TrinoNitroPipelineSourceOperator@29,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-10T14:24:31.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,11/TrinoNitroPipelineSourceOperator@29,nitroBoundaryNativeExchangeMaximumBatchBytes,90000
[WARNING] [stderr] 2026-08-10T14:24:31.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,12/TrinoNitroAggregationOperator@53,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:24:31.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,12/TrinoNitroAggregationOperator@53,nitroAggregationInputNanos,24937
[WARNING] [stderr] 2026-08-10T14:24:31.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,12/TrinoNitroAggregationOperator@53,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:24:31.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,12/TrinoNitroAggregationOperator@53,nitroBoundaryPageIngressPositions,2
[WARNING] [stderr] 2026-08-10T14:24:31.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,12/TrinoNitroAggregationOperator@53,nitroBoundaryPageIngressBytes,34
[WARNING] [stderr] 2026-08-10T14:24:31.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,12/TrinoNitroAggregationOperator@53,nitroBoundaryPageEgressPositions,1
[WARNING] [stderr] 2026-08-10T14:24:31.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,12/TrinoNitroAggregationOperator@53,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T14:24:31.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,12/TrinoNitroAggregationOperator@53,nitroBoundaryPageEgressBytes,17
[WARNING] [stderr] 2026-08-10T14:24:31.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,12/TrinoNitroAggregationOperator@53,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T14:24:31.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,12/TrinoNitroAggregationOperator@53,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:24:31.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,12/TrinoNitroAggregationOperator@53,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-10T14:24:31.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,12/TrinoNitroAggregationOperator@53,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-10T14:24:31.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,12/TrinoNitroAggregationOperator@53,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-10T14:24:31.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,12/TrinoNitroAggregationOperator@53,nitroAggregationOutputNanos,18145
[WARNING] [stderr] 2026-08-10T14:24:31.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,12/TrinoNitroAggregationOperator@53,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T14:24:31.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,12/TrinoNitroAggregationOperator@53,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T14:24:31.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,12/TrinoNitroAggregationOperator@53,nitroBoundaryPageIngressPages,2
[WARNING] [stderr] 2026-08-10T14:24:31.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,12/TrinoNitroAggregationOperator@53,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-10T14:24:31.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,12/TrinoNitroAggregationOperator@53,nitroBoundaryPageEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-10T14:24:31.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,12/TrinoNitroAggregationOperator@53,nitroBoundaryPageIngressFlatChannelPositions,2
[WARNING] [stderr] 2026-08-10T14:24:31.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,12/TrinoNitroAggregationOperator@53,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:24:31.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,12/TrinoNitroAggregationOperator@53,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-10T14:24:31.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,12/TrinoNitroAggregationOperator@53,nitroBoundaryNativeEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-10T14:24:31.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,12/TrinoNitroAggregationOperator@53,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T14:24:31.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,12/TrinoNitroAggregationOperator@53,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:24:31.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,12/TrinoNitroAggregationOperator@53,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:24:31.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,12/TrinoNitroAggregationOperator@53,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T14:24:31.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroHashJoinOperator@1591,nitroBoundaryPageIngressFlatChannelPositions,256388
[WARNING] [stderr] 2026-08-10T14:24:31.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroHashJoinOperator@1591,nitroBoundaryNativeExchangeBatches,4
[WARNING] [stderr] 2026-08-10T14:24:31.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroHashJoinOperator@1591,nitroBoundaryNativeExchangeBytes,68346
[WARNING] [stderr] 2026-08-10T14:24:31.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroHashJoinOperator@1591,nitroBoundaryNativeExchangePositions,3317
[WARNING] [stderr] 2026-08-10T14:24:31.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroHashJoinOperator@1591,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:24:31.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroHashJoinOperator@1591,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:24:31.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroHashJoinOperator@1591,nitroBoundaryPageIngressBytes,2051104
[WARNING] [stderr] 2026-08-10T14:24:31.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroHashJoinOperator@1591,nitroBoundaryPageIngressPages,4
[WARNING] [stderr] 2026-08-10T14:24:31.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroHashJoinOperator@1591,nitroBoundaryPageIngressPositions,64097
[WARNING] [stderr] 2026-08-10T14:24:31.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroHashJoinOperator@1591,nitroBoundaryNativeExchangeMaximumBatchBytes,40976
[WARNING] [stderr] 2026-08-10T14:24:31.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@96,nitroBoundaryPageEgressPositions,4221
[WARNING] [stderr] 2026-08-10T14:24:31.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@96,nitroAggregationOutputNanos,135650
[WARNING] [stderr] 2026-08-10T14:24:31.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@96,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:24:31.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@96,nitroAggregationGroupingNanos,5987122649
[WARNING] [stderr] 2026-08-10T14:24:31.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@96,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:24:31.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@96,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-10T14:24:31.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@96,nitroBoundaryPageEgressFlatChannelPositions,4221
[WARNING] [stderr] 2026-08-10T14:24:31.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@96,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T14:24:31.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@96,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T14:24:31.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@96,nitroBoundaryPageEgressBytes,37989
[WARNING] [stderr] 2026-08-10T14:24:31.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@96,nitroAggregationAccumulationNanos,141100550
[WARNING] [stderr] 2026-08-10T14:24:31.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@96,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T14:24:31.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@96,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:24:31.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@96,nitroAggregationStatePreparationNanos,43758324
[WARNING] [stderr] 2026-08-10T14:24:31.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@96,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:24:31.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@96,nitroBoundaryNativeEgressFlatChannelPositions,4221
[WARNING] [stderr] 2026-08-10T14:24:31.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@96,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T14:24:31.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@96,nitroBoundaryPageEgressPages,504
[WARNING] [stderr] 2026-08-10T14:24:31.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@96,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T14:24:31.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@96,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T14:24:31.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@96,nitroAggregationInputNanos,6172640727
[WARNING] [stderr] 2026-08-10T14:24:31.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroHashJoinOperator@91,nitroBoundaryPageIngressPages,476
[WARNING] [stderr] 2026-08-10T14:24:31.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroHashJoinOperator@91,nitroBoundaryPageEgressBytes,2037728759
[WARNING] [stderr] 2026-08-10T14:24:31.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroHashJoinOperator@91,nitroBoundaryPageEgressDictionaryChannelPositions,16554780
[WARNING] [stderr] 2026-08-10T14:24:31.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroHashJoinOperator@91,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:24:31.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroHashJoinOperator@91,nitroBoundaryNativeEgressFlatChannelPositions,33109560
[WARNING] [stderr] 2026-08-10T14:24:31.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroHashJoinOperator@91,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:24:31.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroHashJoinOperator@91,nitroBoundaryPageIngressFlatChannelPositions,33109560
[WARNING] [stderr] 2026-08-10T14:24:31.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroHashJoinOperator@91,nitroBoundaryPageEgressPages,1894
[WARNING] [stderr] 2026-08-10T14:24:31.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroHashJoinOperator@91,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:24:31.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroHashJoinOperator@91,nitroBoundaryPageIngressBytes,231766920
[WARNING] [stderr] 2026-08-10T14:24:31.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroHashJoinOperator@91,nitroBoundaryPageEgressPositions,16554780
[WARNING] [stderr] 2026-08-10T14:24:31.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroHashJoinOperator@91,nitroBoundaryPageEgressFlatChannelPositions,33109560
[WARNING] [stderr] 2026-08-10T14:24:31.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroHashJoinOperator@91,nitroBoundaryNativeEgressDictionaryChannelPositions,16554780
[WARNING] [stderr] 2026-08-10T14:24:31.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroHashJoinOperator@91,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:24:31.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroHashJoinOperator@91,nitroBoundaryPageIngressPositions,16554780
[WARNING] [stderr] 2026-08-10T14:24:31.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@2054,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:24:31.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@2054,nitroAggregationInputNanos,1246091
[WARNING] [stderr] 2026-08-10T14:24:31.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@2054,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:24:31.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@2054,nitroBoundaryPageIngressPositions,4221
[WARNING] [stderr] 2026-08-10T14:24:31.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@2054,nitroBoundaryPageIngressBytes,37989
[WARNING] [stderr] 2026-08-10T14:24:31.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@2054,nitroBoundaryPageEgressPositions,4109
[WARNING] [stderr] 2026-08-10T14:24:31.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@2054,nitroBoundaryPageEgressBytes,36981
[WARNING] [stderr] 2026-08-10T14:24:31.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@2054,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T14:24:31.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@2054,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T14:24:31.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@2054,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:24:31.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@2054,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-10T14:24:31.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@2054,nitroAggregationGroupingNanos,0
