[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 15fabc00
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4735407083260651
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-10T14:08:47.309-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-10T14:10:39.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ScanFilterAndProjectOperator@7,165,0.000,2380.000,0.000,99997497,99997497,13172392,0.000,16.005,0.000
[WARNING] [stderr] 2026-08-10T14:10:39.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@402,165,91.360,0.000,1.058,0,8814085,8814085,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:10:39.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@402,165,510.450,322.730,1.621,0,13172392,8814085,0.000,10.248,0.000
[WARNING] [stderr] 2026-08-10T14:10:39.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@61,165,4.630,55.620,0.332,0,13172392,13172392,0.000,0.350,0.000
[WARNING] [stderr] 2026-08-10T14:10:41.086-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@289,1,0.000,0.061,0.000,0,20,20,1060.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:10:41.086-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@356,1,0.000,0.007,0.000,0,20,20,1060.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:10:41.086-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@19,1,0.035,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:10:41.086-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@356,1,0.016,0.000,0.053,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:10:41.087-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@250,1,0.140,0.068,0.002,0,20,10,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T14:10:41.087-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@404,2,0.000,24.950,0.000,0,8814085,8814085,725.160,12.234,0.000
[WARNING] [stderr] 2026-08-10T14:10:41.087-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@398,2,0.000,0.575,0.000,0,8814085,8814085,196.800,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:10:41.087-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@369,2,0.000,0.027,0.000,0,20,20,2090.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:10:41.087-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@370,2,0.094,0.000,0.002,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:10:41.087-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@370,2,0.142,0.082,0.002,0,20,20,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T14:10:41.087-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@371,2,0.000,0.013,0.000,0,20,20,2090.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:10:41.087-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@371,2,0.018,0.000,0.012,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:10:41.087-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@368,2,0.206,0.105,0.002,0,20,20,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T14:10:41.087-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@369,2,0.031,0.000,0.015,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:10:41.087-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@398,2,0.979,0.000,0.024,0,8814085,8814085,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:10:41.087-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@10,2,910.980,101.270,0.003,0,8814085,20,0.000,102.301,0.000
[WARNING] [stderr] 2026-08-10T14:10:41.087-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationSourceOperator@402,165,0.000,2570.000,0.000,99997497,99997497,8814085,0.000,19.274,0.000
[WARNING] [stderr] 2026-08-10T14:10:41.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@402,165,109.450,0.000,1.462,0,8814085,8814085,257.270,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:10:41.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationOutputNanos,6593
[WARNING] [stderr] 2026-08-10T14:10:41.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-10T14:10:41.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationGroupingNanos,635941084
[WARNING] [stderr] 2026-08-10T14:10:41.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationAccumulationNanos,693449784
[WARNING] [stderr] 2026-08-10T14:10:41.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:10:41.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T14:10:41.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressBytes,740
[WARNING] [stderr] 2026-08-10T14:10:41.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T14:10:41.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressPositions,20
[WARNING] [stderr] 2026-08-10T14:10:41.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressBytes,414261995
[WARNING] [stderr] 2026-08-10T14:10:41.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressPositions,8814085
[WARNING] [stderr] 2026-08-10T14:10:41.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:10:41.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInputNanos,1355885124
[WARNING] [stderr] 2026-08-10T14:10:41.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:10:41.089-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T14:10:41.089-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:10:41.089-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:10:41.089-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T14:10:41.089-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressFlatChannelPositions,100
[WARNING] [stderr] 2026-08-10T14:10:41.089-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationStatePreparationNanos,26142986
[WARNING] [stderr] 2026-08-10T14:10:41.089-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:10:41.089-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressFlatChannelPositions,44070425
[WARNING] [stderr] 2026-08-10T14:10:41.089-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressFlatChannelPositions,100
[WARNING] [stderr] 2026-08-10T14:10:41.089-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-10T14:10:41.089-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressPages,300
[WARNING] [stderr] 2026-08-10T14:10:41.089-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T14:10:41.089-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T14:10:41.089-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@402,nitroBoundaryNativeExchangeMaximumChannel4Bytes,149839445
[WARNING] [stderr] 2026-08-10T14:10:41.089-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@402,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T14:10:41.089-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@402,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T14:10:41.089-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@402,nitroBoundaryNativeExchangeMaximumChannel2Bytes,79326765
[WARNING] [stderr] 2026-08-10T14:10:41.089-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@402,nitroAggregationPipelineNanos,2607196782
[WARNING] [stderr] 2026-08-10T14:10:41.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@402,nitroAggregationGroupingNanos,1055860397
[WARNING] [stderr] 2026-08-10T14:10:41.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@402,nitroBoundaryNativeExchangeMaximumBatchBytes,467146505
[WARNING] [stderr] 2026-08-10T14:10:41.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@402,nitroBoundaryNativeExchangePositions,8814085
[WARNING] [stderr] 2026-08-10T14:10:41.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@402,nitroBoundaryNativeExchangeMaximumChannel0Bytes,79326765
[WARNING] [stderr] 2026-08-10T14:10:41.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@402,nitroAggregationOutputNanos,1628368
[WARNING] [stderr] 2026-08-10T14:10:41.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@402,nitroAggregationInputNanos,2136350170
[WARNING] [stderr] 2026-08-10T14:10:41.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@402,nitroBoundaryNativeExchangeBatches,157
[WARNING] [stderr] 2026-08-10T14:10:41.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@402,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T14:10:41.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@402,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T14:10:41.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@402,nitroBoundaryNativeExchangeMaximumChannel3Bytes,79326765
[WARNING] [stderr] 2026-08-10T14:10:41.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@402,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T14:10:41.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@402,nitroBoundaryNativeExchangeBytes,467146505
[WARNING] [stderr] 2026-08-10T14:10:41.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@402,nitroBoundaryNativeExchangeMaximumChannel1Bytes,79326765
[WARNING] [stderr] 2026-08-10T14:10:41.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@402,nitroAggregationStatePreparationNanos,49719319
[WARNING] [stderr] 2026-08-10T14:10:41.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@402,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T14:10:41.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@402,nitroAggregationAccumulationNanos,852035398
[WARNING] [stderr] 2026-08-10T14:10:41.092-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q31,3,821.922,1090.140,1135.017,1015.693,3853.000,3813.000,3.7541,99997497,165,165
[WARNING] [stderr] 2026-08-10T14:10:41.092-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q31,3,5089.398,5037.097
[WARNING] [stderr] 2026-08-10T14:10:41.092-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q31,3,193.030,200.377,10397.310,10664.915
[WARNING] [stderr] 2026-08-10T14:10:41.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q31,3,1472.392,1587.590,1639.152,1566.378,4786.000,4766.000,3.0427,99997497,0,0
[WARNING] [stderr] 2026-08-10T14:10:41.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q31,3,11424.373,11424.587
[WARNING] [stderr] 2026-08-10T14:10:41.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q31,3,271.570,284.154,10389.650,10643.449
[WARNING] [stderr] 2026-08-10T14:10:41.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.6866634959070135
[WARNING] [stderr] 2026-08-10T14:10:41.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8050564145424154
[WARNING] [stderr] 2026-08-10T14:10:41.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8000419639110365
[WARNING] [stderr] 2026-08-10T14:11:04.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@289,1,0.000,0.046,0.000,0,20,20,1870.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T14:11:04.132-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@356,1,0.000,0.004,0.000,0,20,20,1870.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:11:04.132-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@19,1,0.029,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:11:04.132-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@356,1,0.012,0.000,0.007,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:11:04.132-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@250,1,0.001,0.046,0.009,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-10T14:11:04.132-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@288,2,0.000,29.560,0.000,0,13172392,13172392,654.490,6.308,0.000
[WARNING] [stderr] 2026-08-10T14:11:04.132-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@355,2,0.000,0.538,0.000,0,13172392,13172392,111.940,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:11:04.132-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@369,2,0.000,0.018,0.000,0,20,20,3720.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:11:04.132-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@370,2,0.133,0.000,0.002,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:11:04.132-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@370,2,0.001,0.041,0.012,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-10T14:11:04.132-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@371,2,0.000,0.007,0.000,0,20,20,3720.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:11:04.132-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@371,2,0.017,0.000,0.009,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:11:04.132-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@368,2,0.002,0.087,0.026,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-10T14:11:04.132-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@369,2,0.027,0.000,0.011,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:11:04.132-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@249,2,0.295,155.360,0.013,0,13172392,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-10T14:11:04.132-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@355,2,0.517,0.000,0.041,0,13172392,13172392,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:11:04.132-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@10,2,1228.820,397.700,0.264,0,13172392,13172392,0.000,336.307,0.000
[WARNING] [stderr] 2026-08-10T14:11:04.132-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ScanFilterAndProjectOperator@7,165,0.000,2610.000,0.000,99997497,99997497,13172392,0.000,22.000,0.000
[WARNING] [stderr] 2026-08-10T14:11:04.132-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@61,165,139.600,0.000,1.321,0,13172392,13172392,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:11:04.132-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@61,165,4.780,57.800,0.399,0,13172392,13172392,0.000,0.465,0.000
[WARNING] [stderr] 2026-08-10T14:11:05.966-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@289,1,0.000,0.051,0.000,0,20,20,1790.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T14:11:05.966-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@356,1,0.000,0.005,0.000,0,20,20,1790.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:11:05.966-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@19,1,0.036,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:11:05.966-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@356,1,0.015,0.000,0.008,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:11:05.966-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@250,1,0.136,0.074,0.001,0,20,10,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T14:11:05.966-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@288,2,0.000,25.200,0.000,0,13172392,13172392,904.580,9.353,0.000
[WARNING] [stderr] 2026-08-10T14:11:05.966-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@355,2,0.000,0.657,0.000,0,13172392,13172392,180.910,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:11:05.966-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@369,2,0.000,0.034,0.000,0,20,20,3450.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:11:05.966-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@370,2,0.164,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:11:05.966-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@370,2,0.150,0.114,0.002,0,20,20,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T14:11:05.966-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@371,2,0.000,0.010,0.000,0,20,20,3450.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:11:05.966-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@371,2,0.015,0.000,0.014,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:11:05.966-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@368,2,0.320,0.119,0.003,0,20,20,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T14:11:05.966-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@369,2,0.038,0.000,0.026,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:11:05.966-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@355,2,0.580,0.000,0.035,0,13172392,13172392,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:11:05.966-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@10,2,1277.920,500.950,0.004,0,13172392,20,0.000,346.119,0.000
