[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 32a6f5ca
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4948935732447764
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T01:27:35.681-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T01:29:06.967-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,7,0/FilterAndProjectOperator@107,1,0.001,0.121,0.003,0,1010,10,0.000,0.003,0.000
[WARNING] [stderr] 2026-08-13T01:29:06.967-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,7,0/RowNumberOperator@105,1,0.005,0.087,0.000,0,1010,1010,0.000,0.012,0.000
[WARNING] [stderr] 2026-08-13T01:29:06.967-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,7,0/LocalExchangeSinkOperator@448,1,0.014,0.000,0.009,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:29:06.967-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,7,0/TopNOperator@316,1,0.001,0.940,0.006,0,2020,1010,0.000,0.373,0.000
[WARNING] [stderr] 2026-08-13T01:29:06.967-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,7,1/ExchangeOperator@364,2,0.000,9.890,0.000,0,722688,722688,409.920,5.818,0.000
[WARNING] [stderr] 2026-08-13T01:29:06.967-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,7,1/LocalExchangeSourceOperator@447,2,0.000,0.210,0.000,0,722688,722688,316.070,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:29:06.967-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,7,1/LocalExchangeSourceOperator@463,2,0.000,0.018,0.000,0,2020,2020,475.550,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:29:06.967-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,7,1/TaskOutputOperator@464,2,0.144,0.000,0.002,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:29:06.967-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,7,1/TopNOperator@464,2,0.002,1.425,0.012,0,2020,2020,0.000,0.291,0.000
[WARNING] [stderr] 2026-08-13T01:29:06.967-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,7,1/LocalExchangeSourceOperator@465,2,0.000,0.010,0.000,0,2020,2020,475.490,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:29:06.967-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,7,1/LocalExchangeSinkOperator@465,2,0.016,0.000,0.004,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:29:06.967-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,7,1/TopNOperator@462,2,0.002,1.514,0.018,0,2020,2020,0.000,0.291,0.000
[WARNING] [stderr] 2026-08-13T01:29:06.967-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,7,1/LocalExchangeSinkOperator@463,2,0.027,0.000,0.017,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:29:06.967-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,7,1/TopNOperator@315,2,0.064,13.650,0.016,0,426328,2020,0.000,0.411,0.000
[WARNING] [stderr] 2026-08-13T01:29:06.967-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,7,1/LocalExchangeSinkOperator@447,2,0.422,0.000,0.031,0,722688,722688,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:29:06.967-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,7,1/HashAggregationOperator@10,2,87.170,20.850,0.059,0,722688,426328,0.000,63.577,0.000
[WARNING] [stderr] 2026-08-13T01:29:06.967-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,7,2/ScanFilterAndProjectOperator@63,165,0.000,219.290,0.000,1406798,1406798,722688,0.000,22.728,0.000
[WARNING] [stderr] 2026-08-13T01:29:06.967-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,7,2/PartitionedOutputOperator@63,165,68.570,0.000,0.961,0,722688,722688,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:29:07.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,8,0/ExchangeOperator@365,1,0.000,0.063,0.000,0,2020,2020,180.220,0.175,0.000
[WARNING] [stderr] 2026-08-13T01:29:07.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,8,0/LocalExchangeSourceOperator@448,1,0.000,0.005,0.000,0,2020,2020,179.740,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:29:07.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,8,0/TaskOutputOperator@20,1,0.031,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:29:07.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,8,0/FilterAndProjectOperator@107,1,0.001,0.120,0.003,0,1010,10,0.000,0.003,0.000
[WARNING] [stderr] 2026-08-13T01:29:07.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,8,0/RowNumberOperator@105,1,0.006,0.085,0.000,0,1010,1010,0.000,0.012,0.000
[WARNING] [stderr] 2026-08-13T01:29:07.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,8,0/LocalExchangeSinkOperator@448,1,0.013,0.000,0.008,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:29:07.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,8,0/TopNOperator@316,1,0.001,0.906,0.006,0,2020,1010,0.000,0.373,0.000
[WARNING] [stderr] 2026-08-13T01:29:07.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,8,1/ExchangeOperator@364,2,0.000,9.840,0.000,0,722688,722688,265.080,4.468,0.000
[WARNING] [stderr] 2026-08-13T01:29:07.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,8,1/LocalExchangeSourceOperator@447,2,0.000,0.228,0.000,0,722688,722688,203.730,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:29:07.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,8,1/LocalExchangeSourceOperator@463,2,0.000,0.016,0.000,0,2020,2020,350.210,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:29:07.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,8,1/TaskOutputOperator@464,2,0.110,0.000,0.001,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:29:07.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,8,1/TopNOperator@464,2,0.002,1.408,0.011,0,2020,2020,0.000,0.291,0.000
[WARNING] [stderr] 2026-08-13T01:29:07.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,8,1/LocalExchangeSourceOperator@465,2,0.000,0.013,0.000,0,2020,2020,355.580,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:29:07.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,8,1/LocalExchangeSinkOperator@465,2,0.015,0.000,0.004,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:29:07.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,8,1/TopNOperator@462,2,0.002,1.419,0.014,0,2020,2020,0.000,0.291,0.000
[WARNING] [stderr] 2026-08-13T01:29:07.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,8,1/LocalExchangeSinkOperator@463,2,0.025,0.000,0.010,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:29:07.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,8,1/TopNOperator@315,2,0.054,13.440,0.013,0,426328,2020,0.000,0.396,0.000
[WARNING] [stderr] 2026-08-13T01:29:07.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,8,1/LocalExchangeSinkOperator@447,2,0.429,0.000,0.020,0,722688,722688,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:29:07.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,8,1/HashAggregationOperator@10,2,84.440,21.480,0.054,0,722688,426328,0.000,63.577,0.000
[WARNING] [stderr] 2026-08-13T01:29:07.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,8,2/ScanFilterAndProjectOperator@63,165,0.000,213.690,0.000,1406798,1406798,722688,0.000,22.728,0.000
[WARNING] [stderr] 2026-08-13T01:29:07.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,8,2/PartitionedOutputOperator@63,165,65.680,0.000,0.891,0,722688,722688,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:29:07.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q40,8,0/ExchangeOperator@365,1,0.000,0.050,0.000,0,2020,2020,171.350,0.175,0.000
[WARNING] [stderr] 2026-08-13T01:29:07.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q40,8,0/LocalExchangeSourceOperator@448,1,0.000,0.005,0.000,0,2020,2020,172.260,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:29:07.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q40,8,0/TaskOutputOperator@20,1,0.041,0.000,0.000,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:29:07.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q40,8,0/TrinoNitroPageProcessor@107,1,0.071,0.099,0.000,0,1010,10,0.000,0.004,0.000
[WARNING] [stderr] 2026-08-13T01:29:07.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q40,8,0/AppendLongSequenceOperator@105,1,0.040,0.138,0.000,0,1010,1010,0.000,0.008,0.000
[WARNING] [stderr] 2026-08-13T01:29:07.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q40,8,0/LocalExchangeSinkOperator@448,1,0.011,0.000,0.007,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:29:07.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q40,8,0/TopNOperator@316,1,0.001,0.895,0.009,0,2020,1010,0.000,0.373,0.000
[WARNING] [stderr] 2026-08-13T01:29:07.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q40,8,1/ExchangeOperator@364,2,0.000,9.300,0.000,0,722688,722688,189.920,8.322,0.000
[WARNING] [stderr] 2026-08-13T01:29:07.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q40,8,1/LocalExchangeSourceOperator@447,2,0.000,0.221,0.000,0,722688,722688,113.250,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:29:07.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q40,8,1/LocalExchangeSourceOperator@463,2,0.000,0.009,0.000,0,2020,2020,335.940,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:29:07.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q40,8,1/TaskOutputOperator@464,2,0.112,0.000,0.001,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:29:07.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q40,8,1/TopNOperator@464,2,0.002,1.428,0.011,0,2020,2020,0.000,0.291,0.000
[WARNING] [stderr] 2026-08-13T01:29:07.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q40,8,1/LocalExchangeSourceOperator@465,2,0.000,0.009,0.000,0,2020,2020,337.370,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:29:07.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q40,8,1/LocalExchangeSinkOperator@465,2,0.016,0.000,0.005,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:29:07.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q40,8,1/TopNOperator@462,2,0.002,1.417,0.012,0,2020,2020,0.000,0.291,0.000
[WARNING] [stderr] 2026-08-13T01:29:07.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q40,8,1/LocalExchangeSinkOperator@463,2,0.018,0.000,0.010,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:29:07.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q40,8,1/LocalExchangeSinkOperator@447,2,0.332,0.000,0.020,0,722688,722688,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:29:07.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q40,8,1/TrinoNitroAggregationOperator@10,2,100.950,29.290,0.003,0,722688,2020,0.000,74.206,0.000
[WARNING] [stderr] 2026-08-13T01:29:07.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q40,8,2/TrinoNitroPipelineSourceOperator@63,165,0.000,150.960,0.000,1406798,1406798,722688,0.000,18.045,0.000
[WARNING] [stderr] 2026-08-13T01:29:07.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q40,8,2/PartitionedOutputOperator@63,165,85.190,0.000,1.659,0,722688,722688,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:29:07.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,8,0/TrinoNitroPageProcessor@107,nitroProjectionGeneratedSuccesses,0
[WARNING] [stderr] 2026-08-13T01:29:07.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,8,0/TrinoNitroPageProcessor@107,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-13T01:29:07.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,8,0/TrinoNitroPageProcessor@107,nitroProjectionGeneratedSelectedPositions,0
[WARNING] [stderr] 2026-08-13T01:29:07.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,8,0/TrinoNitroPageProcessor@107,nitroFilterPlannedSourceMaskOptimizations,0
[WARNING] [stderr] 2026-08-13T01:29:07.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,8,0/TrinoNitroPageProcessor@107,nitroFilterCompiledMaskFallbacks,0
[WARNING] [stderr] 2026-08-13T01:29:07.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,8,0/TrinoNitroPageProcessor@107,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-13T01:29:07.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,8,0/TrinoNitroPageProcessor@107,nitroFilterPrimitiveMaskAttempts,0
[WARNING] [stderr] 2026-08-13T01:29:07.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,8,0/TrinoNitroPageProcessor@107,nitroFilterCompiledMaskSuccesses,1
[WARNING] [stderr] 2026-08-13T01:29:07.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,8,0/TrinoNitroPageProcessor@107,nitroProjectionGeneratedKernels,0
[WARNING] [stderr] 2026-08-13T01:29:07.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,8,0/TrinoNitroPageProcessor@107,nitroBoundaryPageEgressFlatChannelPositions,60
[WARNING] [stderr] 2026-08-13T01:29:07.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,8,0/TrinoNitroPageProcessor@107,nitroFilterPrimitiveMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T01:29:07.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,8,0/TrinoNitroPageProcessor@107,nitroProjectionPlannedAssignments,0
[WARNING] [stderr] 2026-08-13T01:29:07.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,8,0/TrinoNitroPageProcessor@107,nitroProjectionDictionaryInputPositions,0
[WARNING] [stderr] 2026-08-13T01:29:07.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,8,0/TrinoNitroPageProcessor@107,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-13T01:29:07.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,8,0/TrinoNitroPageProcessor@107,nitroFilterInputPositions,1010
[WARNING] [stderr] 2026-08-13T01:29:07.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,8,0/TrinoNitroPageProcessor@107,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-13T01:29:07.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,8,0/TrinoNitroPageProcessor@107,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T01:29:07.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,8,0/TrinoNitroPageProcessor@107,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-13T01:29:07.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,8,0/TrinoNitroPageProcessor@107,nitroFilterPrimitiveMaskFallbacks,0
[WARNING] [stderr] 2026-08-13T01:29:07.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,8,0/TrinoNitroPageProcessor@107,nitroFilterOutputPositions,10
[WARNING] [stderr] 2026-08-13T01:29:07.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,8,0/TrinoNitroPageProcessor@107,nitroFilterMaterializedMaskFallbacks,0
[WARNING] [stderr] 2026-08-13T01:29:07.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,8,0/TrinoNitroPageProcessor@107,nitroBoundaryPageEgressPositions,10
[WARNING] [stderr] 2026-08-13T01:29:07.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,8,0/TrinoNitroPageProcessor@107,nitroFilterCompiledMaskAttempts,1
[WARNING] [stderr] 2026-08-13T01:29:07.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,8,0/TrinoNitroPageProcessor@107,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T01:29:07.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,8,0/TrinoNitroPageProcessor@107,nitroProjectionGeneratedOutputs,0
[WARNING] [stderr] 2026-08-13T01:29:07.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,8,0/TrinoNitroPageProcessor@107,nitroBoundaryPageEgressBytes,1533
[WARNING] [stderr] 2026-08-13T01:29:07.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,8,0/TrinoNitroPageProcessor@107,nitroFilterPlannedPreboundMasks,1
[WARNING] [stderr] 2026-08-13T01:29:07.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,8,0/TrinoNitroPageProcessor@107,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-13T01:29:07.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,8,0/TrinoNitroPageProcessor@107,nitroFilterSourceMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T01:29:07.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,8,0/TrinoNitroPageProcessor@107,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T01:29:07.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,8,0/TrinoNitroPageProcessor@107,nitroProjectionGeneratedAttempts,0
[WARNING] [stderr] 2026-08-13T01:29:07.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,8,0/TrinoNitroPageProcessor@107,nitroFilterDirectPreboundMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T01:29:07.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,8,0/TrinoNitroPageProcessor@107,nitroFilterPlannedCompiledMasks,1
[WARNING] [stderr] 2026-08-13T01:29:07.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,8,0/TrinoNitroPageProcessor@107,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-13T01:29:07.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,8,0/TrinoNitroPageProcessor@107,nitroFilterPlannedAssignments,2
[WARNING] [stderr] 2026-08-13T01:29:07.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,8,0/TrinoNitroPageProcessor@107,nitroProjectionPlannedComputedOutputs,0
[WARNING] [stderr] 2026-08-13T01:29:07.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,8,0/TrinoNitroPageProcessor@107,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T01:29:07.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,8,0/TrinoNitroPageProcessor@107,nitroProjectionFlatInputPositions,0
[WARNING] [stderr] 2026-08-13T01:29:07.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,8,0/AppendLongSequenceOperator@105,nitroBoundaryNativeExchangePositions,1010
[WARNING] [stderr] 2026-08-13T01:29:07.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,8,0/AppendLongSequenceOperator@105,nitroBoundaryNativeExchangeBytes,223446
[WARNING] [stderr] 2026-08-13T01:29:07.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,8,0/AppendLongSequenceOperator@105,nitroBoundaryPageIngressFlatChannelPositions,6060
[WARNING] [stderr] 2026-08-13T01:29:07.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,8,0/AppendLongSequenceOperator@105,nitroBoundaryPageIngressBytes,172926
[WARNING] [stderr] 2026-08-13T01:29:07.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,8,0/AppendLongSequenceOperator@105,nitroBoundaryPageIngressPages,1
[WARNING] [stderr] 2026-08-13T01:29:07.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,8,0/AppendLongSequenceOperator@105,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T01:29:07.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,8,0/AppendLongSequenceOperator@105,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T01:29:07.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,8,0/AppendLongSequenceOperator@105,nitroBoundaryNativeExchangeBatches,1
[WARNING] [stderr] 2026-08-13T01:29:07.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,8,0/AppendLongSequenceOperator@105,nitroBoundaryPageIngressPositions,1010
