Script started on 2026-08-13 02:42:27+00:00 [COMMAND="env JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH /opt/mvnd/bin/mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError -Dnitro.debug.groupingShapes=true' -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-performance-sweep=true -Dtrino.test.nitro-tpcds-first-query=q67 -Dtrino.test.nitro-tpcds-last-query=q67 -Dtrino.test.nitro-tpcds-engine=nitro -Dtrino.test.nitro-tpcds-warmups=1 -Dtrino.test.nitro-tpcds-measurements=1 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" TERM="dumb" TTY="/dev/pts/10" COLUMNS="80" LINES="24"]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon ffacf370
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4931830237251121
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T20:42:30.294-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T20:42:54.688-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	[grouping-final] groups=
[WARNING] [stderr] 2026-08-12T20:42:54.688-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	301476
[WARNING] [stderr] 2026-08-12T20:42:54.688-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	 single-long=
[WARNING] [stderr] 2026-08-12T20:42:54.688-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	false
[WARNING] [stderr] 2026-08-12T20:42:54.688-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	 direct=
[WARNING] [stderr] 2026-08-12T20:42:54.688-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	false
[WARNING] [stderr] 2026-08-12T20:42:54.688-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	 id-indexed=
[WARNING] [stderr] 2026-08-12T20:42:54.688-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	false
[WARNING] [stderr] 2026-08-12T20:42:54.688-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	 disabled=
[WARNING] [stderr] 2026-08-12T20:42:54.688-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	false
[WARNING] [stderr] 2026-08-12T20:42:54.688-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	 staged-disabled=
[WARNING] [stderr] 2026-08-12T20:42:54.688-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	false
[WARNING] [stderr] 2026-08-12T20:42:54.688-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	 next-check=
[WARNING] [stderr] 2026-08-12T20:42:54.688-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	8192
[WARNING] [stderr] 2026-08-12T20:42:54.688-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	[grouping-shape] DictionaryVector(9857->BinaryVector(9857)) DictionaryVector(9857->BinaryVector(9857)) DictionaryVector(9857->BinaryVector(9857)) DictionaryVector(9857->BinaryVector(9857)) DictionaryVector(9857->I32Vector(9857)) DictionaryVector(9857->I32Vector(9857)) DictionaryVector(9857->I32Vector(9857)) DictionaryVector(9857->BinaryVector(9857)) I64Vector(9857)
[WARNING] [stderr] 2026-08-12T20:42:54.689-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	[flat-packed-identity] fields=
[WARNING] [stderr] 2026-08-12T20:42:54.689-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	9
[WARNING] [stderr] 2026-08-12T20:42:54.689-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	 selected=
[WARNING] [stderr] 2026-08-12T20:42:54.689-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	9857
[WARNING] [stderr] 2026-08-12T20:42:54.689-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	 sampled=
[WARNING] [stderr] 2026-08-12T20:42:54.689-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	256
[WARNING] [stderr] 2026-08-12T20:42:54.689-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	 distinct=
[WARNING] [stderr] 2026-08-12T20:42:54.689-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	0
[WARNING] [stderr] 2026-08-12T20:42:54.689-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	 admitted=
[WARNING] [stderr] 2026-08-12T20:42:54.689-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	false
[WARNING] [stderr] 2026-08-12T20:42:54.696-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T20:42:54.696-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	6
[WARNING] [stderr] 2026-08-12T20:42:54.696-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	 rows=
[WARNING] [stderr] 2026-08-12T20:42:54.696-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	9928
[WARNING] [stderr] 2026-08-12T20:42:54.696-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T20:42:54.696-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	8107
[WARNING] [stderr] 2026-08-12T20:42:54.696-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	 current=
[WARNING] [stderr] 2026-08-12T20:42:54.696-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	18950
[WARNING] [stderr] 2026-08-12T20:42:54.696-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	 expected=
[WARNING] [stderr] 2026-08-12T20:42:54.696-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	27057
[WARNING] [stderr] 2026-08-12T20:42:54.697-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T20:42:54.697-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	7
[WARNING] [stderr] 2026-08-12T20:42:54.697-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	 rows=
[WARNING] [stderr] 2026-08-12T20:42:54.697-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	9928
[WARNING] [stderr] 2026-08-12T20:42:54.697-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T20:42:54.697-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	8107
[WARNING] [stderr] 2026-08-12T20:42:54.697-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	 current=
[WARNING] [stderr] 2026-08-12T20:42:54.697-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	27057
[WARNING] [stderr] 2026-08-12T20:42:54.697-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	 expected=
[WARNING] [stderr] 2026-08-12T20:42:54.697-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	35164
[WARNING] [stderr] 2026-08-12T20:42:54.698-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T20:42:54.698-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	8
[WARNING] [stderr] 2026-08-12T20:42:54.698-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	 rows=
[WARNING] [stderr] 2026-08-12T20:42:54.698-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	9928
[WARNING] [stderr] 2026-08-12T20:42:54.698-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T20:42:54.698-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	9310
[WARNING] [stderr] 2026-08-12T20:42:54.698-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	 current=
[WARNING] [stderr] 2026-08-12T20:42:54.698-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	36367
[WARNING] [stderr] 2026-08-12T20:42:54.698-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	 expected=
[WARNING] [stderr] 2026-08-12T20:42:54.698-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	45677
[WARNING] [stderr] 2026-08-12T20:42:54.698-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T20:42:54.698-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	9
[WARNING] [stderr] 2026-08-12T20:42:54.698-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	 rows=
[WARNING] [stderr] 2026-08-12T20:42:54.698-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	9928
[WARNING] [stderr] 2026-08-12T20:42:54.698-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T20:42:54.698-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	9741
[WARNING] [stderr] 2026-08-12T20:42:54.698-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	 current=
[WARNING] [stderr] 2026-08-12T20:42:54.698-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	46108
[WARNING] [stderr] 2026-08-12T20:42:54.698-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	 expected=
[WARNING] [stderr] 2026-08-12T20:42:54.698-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	55849
[WARNING] [stderr] 2026-08-12T20:42:54.700-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T20:42:54.700-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	10
[WARNING] [stderr] 2026-08-12T20:42:54.700-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	 rows=
[WARNING] [stderr] 2026-08-12T20:42:54.700-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	9928
[WARNING] [stderr] 2026-08-12T20:42:54.700-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T20:42:54.700-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	9928
[WARNING] [stderr] 2026-08-12T20:42:54.700-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	 current=
[WARNING] [stderr] 2026-08-12T20:42:54.700-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	56036
[WARNING] [stderr] 2026-08-12T20:42:54.700-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	 expected=
[WARNING] [stderr] 2026-08-12T20:42:54.700-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	65964
[WARNING] [stderr] 2026-08-12T20:42:54.705-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T20:42:54.705-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	15
[WARNING] [stderr] 2026-08-12T20:42:54.705-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	 rows=
[WARNING] [stderr] 2026-08-12T20:42:54.705-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	13646
[WARNING] [stderr] 2026-08-12T20:42:54.705-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T20:42:54.705-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	7184
[WARNING] [stderr] 2026-08-12T20:42:54.705-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	 current=
[WARNING] [stderr] 2026-08-12T20:42:54.705-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	63257
[WARNING] [stderr] 2026-08-12T20:42:54.705-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	 expected=
[WARNING] [stderr] 2026-08-12T20:42:54.705-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	70441
[WARNING] [stderr] 2026-08-12T20:42:54.706-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T20:42:54.706-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	16
[WARNING] [stderr] 2026-08-12T20:42:54.706-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	 rows=
[WARNING] [stderr] 2026-08-12T20:42:54.706-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	13646
[WARNING] [stderr] 2026-08-12T20:42:54.706-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T20:42:54.706-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	7184
[WARNING] [stderr] 2026-08-12T20:42:54.706-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	 current=
[WARNING] [stderr] 2026-08-12T20:42:54.706-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	70441
[WARNING] [stderr] 2026-08-12T20:42:54.706-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	 expected=
[WARNING] [stderr] 2026-08-12T20:42:54.706-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	77625
[WARNING] [stderr] 2026-08-12T20:42:54.707-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T20:42:54.707-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	17
[WARNING] [stderr] 2026-08-12T20:42:54.707-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	 rows=
[WARNING] [stderr] 2026-08-12T20:42:54.707-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	13646
[WARNING] [stderr] 2026-08-12T20:42:54.707-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T20:42:54.707-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	11341
[WARNING] [stderr] 2026-08-12T20:42:54.707-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	 current=
[WARNING] [stderr] 2026-08-12T20:42:54.707-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	81782
[WARNING] [stderr] 2026-08-12T20:42:54.707-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	 expected=
[WARNING] [stderr] 2026-08-12T20:42:54.707-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	93123
[WARNING] [stderr] 2026-08-12T20:42:54.708-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T20:42:54.708-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	18
[WARNING] [stderr] 2026-08-12T20:42:54.708-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	 rows=
[WARNING] [stderr] 2026-08-12T20:42:54.708-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	13646
[WARNING] [stderr] 2026-08-12T20:42:54.708-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T20:42:54.708-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	12787
[WARNING] [stderr] 2026-08-12T20:42:54.708-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	 current=
[WARNING] [stderr] 2026-08-12T20:42:54.708-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	94569
[WARNING] [stderr] 2026-08-12T20:42:54.708-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	 expected=
[WARNING] [stderr] 2026-08-12T20:42:54.708-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	107356
[WARNING] [stderr] 2026-08-12T20:42:54.709-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.2.0.0-2-274	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T20:42:54.709-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.2.0.0-2-274	stderr	385
[WARNING] [stderr] 2026-08-12T20:42:54.709-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.2.0.0-2-274	stderr	 rows=
[WARNING] [stderr] 2026-08-12T20:42:54.709-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.2.0.0-2-274	stderr	16396
[WARNING] [stderr] 2026-08-12T20:42:54.709-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.2.0.0-2-274	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T20:42:54.709-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.2.0.0-2-274	stderr	6041
[WARNING] [stderr] 2026-08-12T20:42:54.709-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.2.0.0-2-274	stderr	 current=
[WARNING] [stderr] 2026-08-12T20:42:54.709-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.2.0.0-2-274	stderr	2468701
[WARNING] [stderr] 2026-08-12T20:42:54.709-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.2.0.0-2-274	stderr	 expected=
[WARNING] [stderr] 2026-08-12T20:42:54.709-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.2.0.0-2-274	stderr	2855325
[WARNING] [stderr] 2026-08-12T20:42:54.710-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T20:42:54.710-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	19
[WARNING] [stderr] 2026-08-12T20:42:54.710-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	 rows=
[WARNING] [stderr] 2026-08-12T20:42:54.710-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	13646
[WARNING] [stderr] 2026-08-12T20:42:54.710-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T20:42:54.710-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	13624
[WARNING] [stderr] 2026-08-12T20:42:54.710-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	 current=
[WARNING] [stderr] 2026-08-12T20:42:54.710-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	108193
[WARNING] [stderr] 2026-08-12T20:42:54.710-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	 expected=
[WARNING] [stderr] 2026-08-12T20:42:54.710-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	121817
[WARNING] [stderr] 2026-08-12T20:42:54.710-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.2.1.0-2-315	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T20:42:54.710-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.2.1.0-2-315	stderr	385
[WARNING] [stderr] 2026-08-12T20:42:54.710-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.2.1.0-2-315	stderr	 rows=
[WARNING] [stderr] 2026-08-12T20:42:54.710-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.2.1.0-2-315	stderr	16372
[WARNING] [stderr] 2026-08-12T20:42:54.710-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.2.1.0-2-315	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T20:42:54.710-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.2.1.0-2-315	stderr	6033
[WARNING] [stderr] 2026-08-12T20:42:54.710-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.2.1.0-2-315	stderr	 current=
[WARNING] [stderr] 2026-08-12T20:42:54.710-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.2.1.0-2-315	stderr	2468907
[WARNING] [stderr] 2026-08-12T20:42:54.710-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.2.1.0-2-315	stderr	 expected=
[WARNING] [stderr] 2026-08-12T20:42:54.710-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.2.1.0-2-315	stderr	2855019
[WARNING] [stderr] 2026-08-12T20:42:54.714-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T20:42:54.714-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	24
[WARNING] [stderr] 2026-08-12T20:42:54.714-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	 rows=
[WARNING] [stderr] 2026-08-12T20:42:54.714-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	9891
[WARNING] [stderr] 2026-08-12T20:42:54.714-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T20:42:54.714-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	3191
[WARNING] [stderr] 2026-08-12T20:42:54.714-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	 current=
[WARNING] [stderr] 2026-08-12T20:42:54.714-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	111396
[WARNING] [stderr] 2026-08-12T20:42:54.714-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	 expected=
[WARNING] [stderr] 2026-08-12T20:42:54.714-0600	INFO	SplitRunner-20260813_024246_00051_ew7nh.3.1.0-2-344	stderr	114587
