Script started on 2026-08-13 02:58:17+00:00 [COMMAND="env JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH /opt/mvnd/bin/mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError' -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-performance-sweep=true -Dtrino.test.nitro-tpcds-first-query=q67 -Dtrino.test.nitro-tpcds-last-query=q67 -Dtrino.test.nitro-tpcds-engine=nitro -Dtrino.test.nitro-tpcds-warmups=3 -Dtrino.test.nitro-tpcds-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" TERM="dumb" TTY="/dev/pts/10" COLUMNS="80" LINES="24"]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon be98abb7
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4932780458409640
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T20:58:20.506-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T20:59:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,4/TrinoNitroPipelineSourceOperator@676,nitroAllocatorAllocatedVectorBytes.I64Vector,144703440
[WARNING] [stderr] 2026-08-12T20:59:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,4/TrinoNitroPipelineSourceOperator@676,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-12T20:59:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,4/TrinoNitroPipelineSourceOperator@676,nitroAllocatorAllocatedVectorBytes.I32Vector,23477240
[WARNING] [stderr] 2026-08-12T20:59:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,5/TrinoNitroPipelineSourceOperator@429,nitroNativeSourceCreationNanos,166434
[WARNING] [stderr] 2026-08-12T20:59:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,5/TrinoNitroPipelineSourceOperator@429,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T20:59:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,5/TrinoNitroPipelineSourceOperator@429,nitroBoundaryPageEgressPositions,366
[WARNING] [stderr] 2026-08-12T20:59:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,5/TrinoNitroPipelineSourceOperator@429,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T20:59:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,5/TrinoNitroPipelineSourceOperator@429,nitroBoundaryNativeEgressFlatChannelPositions,1464
[WARNING] [stderr] 2026-08-12T20:59:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,5/TrinoNitroPipelineSourceOperator@429,nitroAllocatorAllocatedVectorBytes.I32Vector,640000
[WARNING] [stderr] 2026-08-12T20:59:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,5/TrinoNitroPipelineSourceOperator@429,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,1160000
[WARNING] [stderr] 2026-08-12T20:59:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,5/TrinoNitroPipelineSourceOperator@429,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T20:59:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,5/TrinoNitroPipelineSourceOperator@429,nitroOperatorConstructionNanos,149632
[WARNING] [stderr] 2026-08-12T20:59:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,5/TrinoNitroPipelineSourceOperator@429,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-12T20:59:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,5/TrinoNitroPipelineSourceOperator@429,nitroBoundaryPageEgressBytes,8784
[WARNING] [stderr] 2026-08-12T20:59:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,5/TrinoNitroPipelineSourceOperator@429,nitroBoundaryPageEgressFlatChannelPositions,1464
[WARNING] [stderr] 2026-08-12T20:59:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,5/TrinoNitroPipelineSourceOperator@429,nitroAllocatorAllocatedVectorBytes.I64Vector,320000
[WARNING] [stderr] 2026-08-12T20:59:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,5/TrinoNitroPipelineSourceOperator@429,nitroAllocatorAllocatedVectorBytes.BooleanVector,200000
[WARNING] [stderr] 2026-08-12T20:59:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,5/TrinoNitroPipelineSourceOperator@429,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T20:59:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,5/TrinoNitroPipelineSourceOperator@429,nitroAllocatorAllocatedVectorBytes,1160000
[WARNING] [stderr] 2026-08-12T20:59:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,5/TrinoNitroPipelineSourceOperator@429,nitroAllocatorAllocatedBytes.ProjectOperator,0
[WARNING] [stderr] 2026-08-12T20:59:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,5/TrinoNitroPipelineSourceOperator@429,nitroAllocatorAllocatedBytes,1160000
[WARNING] [stderr] 2026-08-12T20:59:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,5/TrinoNitroPipelineSourceOperator@429,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-12T20:59:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,5/TrinoNitroPipelineSourceOperator@429,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-12T20:59:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,6/TrinoNitroPipelineSourceOperator@3,nitroBoundaryPageEgressDictionaryChannelPositions,102
[WARNING] [stderr] 2026-08-12T20:59:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,6/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,3472
[WARNING] [stderr] 2026-08-12T20:59:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,6/TrinoNitroPipelineSourceOperator@3,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T20:59:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,6/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedVectorBytes.I32Vector,408
[WARNING] [stderr] 2026-08-12T20:59:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,6/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedVectorBytes,3472
[WARNING] [stderr] 2026-08-12T20:59:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,6/TrinoNitroPipelineSourceOperator@3,nitroNativeSourceCreationNanos,159612
[WARNING] [stderr] 2026-08-12T20:59:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,6/TrinoNitroPipelineSourceOperator@3,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-12T20:59:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,6/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-12T20:59:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,6/TrinoNitroPipelineSourceOperator@3,nitroOperatorConstructionNanos,68099
[WARNING] [stderr] 2026-08-12T20:59:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,6/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedVectorBytes.BooleanVector,204
[WARNING] [stderr] 2026-08-12T20:59:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,6/TrinoNitroPipelineSourceOperator@3,nitroBoundaryPageEgressPositions,102
[WARNING] [stderr] 2026-08-12T20:59:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,6/TrinoNitroPipelineSourceOperator@3,nitroBoundaryNativeEgressDictionaryChannelPositions,102
[WARNING] [stderr] 2026-08-12T20:59:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,6/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedVectorBytes.BinaryVector,2044
[WARNING] [stderr] 2026-08-12T20:59:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,6/TrinoNitroPipelineSourceOperator@3,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T20:59:08.338-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,6/TrinoNitroPipelineSourceOperator@3,nitroBoundaryNativeEgressFlatChannelPositions,102
[WARNING] [stderr] 2026-08-12T20:59:08.338-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,6/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedVectorBytes.I64Vector,816
[WARNING] [stderr] 2026-08-12T20:59:08.338-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,6/TrinoNitroPipelineSourceOperator@3,nitroBoundaryPageEgressFlatChannelPositions,102
[WARNING] [stderr] 2026-08-12T20:59:08.338-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,6/TrinoNitroPipelineSourceOperator@3,nitroBoundaryPageEgressBytes,3468
[WARNING] [stderr] 2026-08-12T20:59:08.338-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,6/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedBytes,3472
[WARNING] [stderr] 2026-08-12T20:59:08.338-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,7/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressDictionaryChannelPositions,306000
[WARNING] [stderr] 2026-08-12T20:59:08.338-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,7/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,1146450
[WARNING] [stderr] 2026-08-12T20:59:08.338-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,7/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T20:59:08.338-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,7/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedVectorBytes.I32Vector,144000
[WARNING] [stderr] 2026-08-12T20:59:08.338-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,7/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedVectorBytes,1146450
[WARNING] [stderr] 2026-08-12T20:59:08.338-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,7/TrinoNitroPipelineSourceOperator@5,nitroNativeSourceCreationNanos,128572
[WARNING] [stderr] 2026-08-12T20:59:08.338-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,7/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressPages,11
[WARNING] [stderr] 2026-08-12T20:59:08.338-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,7/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-12T20:59:08.338-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,7/TrinoNitroPipelineSourceOperator@5,nitroOperatorConstructionNanos,18535
[WARNING] [stderr] 2026-08-12T20:59:08.338-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,7/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedVectorBytes.BooleanVector,60000
[WARNING] [stderr] 2026-08-12T20:59:08.338-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,7/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressPositions,102000
[WARNING] [stderr] 2026-08-12T20:59:08.338-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,7/TrinoNitroPipelineSourceOperator@5,nitroBoundaryNativeEgressDictionaryChannelPositions,306000
[WARNING] [stderr] 2026-08-12T20:59:08.338-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,7/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedVectorBytes.BinaryVector,846450
[WARNING] [stderr] 2026-08-12T20:59:08.338-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,7/TrinoNitroPipelineSourceOperator@5,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T20:59:08.338-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,7/TrinoNitroPipelineSourceOperator@5,nitroBoundaryNativeEgressFlatChannelPositions,204000
[WARNING] [stderr] 2026-08-12T20:59:08.338-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,7/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedVectorBytes.I64Vector,96000
[WARNING] [stderr] 2026-08-12T20:59:08.338-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,7/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressFlatChannelPositions,204000
[WARNING] [stderr] 2026-08-12T20:59:08.338-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,7/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressBytes,9197543
[WARNING] [stderr] 2026-08-12T20:59:08.338-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,7/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedBytes,1146450
[WARNING] [stderr] 2026-08-12T20:59:15.309-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,1,0/ExchangeOperator@803,1,0.000,0.033,0.000,0,200,200,6840.000,0.008,0.000
[WARNING] [stderr] 2026-08-12T20:59:15.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,1,0/LocalExchangeSourceOperator@1020,1,0.000,0.003,0.000,0,200,200,6840.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T20:59:15.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,1,0/TaskOutputOperator@31,1,0.035,0.000,0.001,0,100,100,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T20:59:15.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,1,0/LocalExchangeSinkOperator@1020,1,0.009,0.000,0.008,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T20:59:15.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,1,0/TopNOperator@714,1,0.002,0.301,0.012,0,200,100,0.000,0.093,0.000
[WARNING] [stderr] 2026-08-12T20:59:15.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,1,1/ExchangeOperator@802,2,0.000,0.167,0.000,0,2210,2210,13660.000,0.046,0.000
[WARNING] [stderr] 2026-08-12T20:59:15.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,1,1/LocalExchangeSourceOperator@1019,2,0.000,0.019,0.000,0,2210,2210,13670.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T20:59:15.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,1,1/LocalExchangeSourceOperator@1052,2,0.000,0.005,0.000,0,200,200,13680.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T20:59:15.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,1,1/TaskOutputOperator@1053,2,0.115,0.000,0.002,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T20:59:15.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,1,1/TopNOperator@1053,2,0.002,0.537,0.020,0,200,200,0.000,0.094,0.000
[WARNING] [stderr] 2026-08-12T20:59:15.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,1,1/LocalExchangeSourceOperator@1054,2,0.000,0.012,0.000,0,200,200,13680.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T20:59:15.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,1,1/LocalExchangeSinkOperator@1054,2,0.014,0.000,0.006,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T20:59:15.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,1,1/TopNOperator@1051,2,0.002,0.578,0.014,0,200,200,0.000,0.094,0.000
[WARNING] [stderr] 2026-08-12T20:59:15.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,1,1/LocalExchangeSinkOperator@1052,2,0.018,0.000,0.019,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T20:59:15.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,1,1/TopNOperator@713,2,0.003,0.970,0.044,0,1107,200,0.000,0.094,0.000
[WARNING] [stderr] 2026-08-12T20:59:15.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,1,1/LocalExchangeSinkOperator@1019,2,0.064,0.000,0.083,0,2210,2210,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T20:59:15.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,1,1/TrinoNitroTopNRankingOperator@18,2,0.611,1.736,0.026,0,2210,1107,0.000,4.295,0.000
[WARNING] [stderr] 2026-08-12T20:59:15.310-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,1,2/ExchangeOperator@1106,2,0.000,112.200,0.000,0,15180659,15180659,9360.000,16.120,0.000
[WARNING] [stderr] 2026-08-12T20:59:15.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,1,2/LocalExchangeSourceOperator@1100,2,0.000,1.905,0.000,0,15180659,15180659,3700.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T20:59:15.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,1,2/PartitionedOutputOperator@801,2,0.225,0.000,0.231,0,2210,2210,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T20:59:15.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,1,2/LocalExchangeSinkOperator@1100,2,907.200,0.000,0.046,0,15180659,15180659,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T20:59:15.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,1,2/TrinoNitroAggregationOperator@11,2,5570.000,1115.080,0.283,0,15180659,2210,0.000,1139.731,0.000
[WARNING] [stderr] 2026-08-12T20:59:15.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,1,3/ExchangeOperator@1145,2,0.000,44.470,0.000,0,5389310,5389310,658.850,19.344,0.000
[WARNING] [stderr] 2026-08-12T20:59:15.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,1,3/LocalExchangeSourceOperator@1146,2,0.000,2.370,0.000,0,5389310,5389310,280.110,0.000,0.000
[WARNING] [stderr] 2026-08-12T20:59:15.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,1,3/PartitionedOutputOperator@1104,2,1673.150,0.000,0.079,0,15180659,15180659,159.810,0.000,0.000
[WARNING] [stderr] 2026-08-12T20:59:15.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,1,3/LocalExchangeSinkOperator@1146,2,89.230,0.000,0.056,0,5389310,5389310,4450.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T20:59:15.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,1,3/TrinoNitroAggregationOperator@1104,2,5.000,6780.000,0.191,0,5389310,15180659,0.000,59.428,0.000
[WARNING] [stderr] 2026-08-12T20:59:15.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,1,4/ExchangeOperator@797,2,0.000,0.046,0.000,0,732,732,16.360,0.007,0.000
[WARNING] [stderr] 2026-08-12T20:59:15.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,1,4/LocalExchangeSourceOperator@1015,2,0.000,0.014,0.000,0,732,732,17.340,0.000,0.000
[WARNING] [stderr] 2026-08-12T20:59:15.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,1,4/ExchangeOperator@798,2,0.000,0.054,0.000,0,204,204,13.540,0.002,0.000
