Script started on 2026-08-06 21:19:53+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:$PATH mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-query=q97 -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=3 -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 991316dc
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4394075511744448
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T15:19:55.428-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T15:20:19.979-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-06T15:20:19.979-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPositions,16739356
[WARNING] [stderr] 2026-08-06T15:20:19.980-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T15:20:19.980-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPositions,8387275
[WARNING] [stderr] 2026-08-06T15:20:19.980-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,25160361
[WARNING] [stderr] 2026-08-06T15:20:19.980-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T15:20:19.980-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T15:20:19.980-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressBytes,226443249
[WARNING] [stderr] 2026-08-06T15:20:19.980-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,25160361
[WARNING] [stderr] 2026-08-06T15:20:19.980-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPages,851
[WARNING] [stderr] 2026-08-06T15:20:19.980-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T15:20:19.980-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T15:20:19.980-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q97,3,950.882,989.403,1002.080,980.788,3487.000,3461.333,0
[WARNING] [stderr] 2026-08-06T15:20:19.980-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q97,3,11314.996,11251.595
[WARNING] [stderr] 2026-08-06T15:20:19.980-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q97,3,317.343,327.375,9895.547,10084.543
[WARNING] [stderr] 2026-08-06T15:20:19.981-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q97,3,775.246,888.091,1632.286,1098.541,2075.000,2075.333,24
[WARNING] [stderr] 2026-08-06T15:20:19.981-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q97,3,4079.178,4080.139
[WARNING] [stderr] 2026-08-06T15:20:19.981-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q97,3,119.456,296.476,9892.543,9936.613
[WARNING] [stderr] 2026-08-06T15:20:19.981-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q97,3,2812,91431810,1872209295,0,199172141,8851114,4866,100034619,2027040120,0,216375566,8851114,0,125593302,0,0,0,0
[WARNING] [stderr] 2026-08-06T15:20:19.981-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.8976034612095817
[WARNING] [stderr] 2026-08-06T15:20:19.981-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.5950673931746487
[WARNING] [stderr] 2026-08-06T15:20:19.981-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.5995762711864406
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 24.58 s -- in io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-06T15:20:20.025-0600	INFO	main	io.trino.testing.containers.junit.ReportLeakedContainers	DockerClientFactory not initialized, so there should be no leaked containers, skipping the check
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  26.614 s (Wall Clock)
[INFO] Finished at: 2026-08-06T21:20:20Z
[INFO] ------------------------------------------------------------------------
[INFO] Njord session closed

Script done on 2026-08-06 21:20:20+00:00 [COMMAND_EXIT_CODE="0"]
