NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -Dnitro.debug.groupingShapes=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q13-grouping-retained-diagnostic
Aug 16, 2026 7:54:36 AM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -Dnitro.debug.groupingShapes=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q13-grouping-retained-diagnostic
WARNING: Using incubator modules: jdk.incubator.vector
Aug 16, 2026 7:54:37 AM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q13-grouping-retained-diagnostic/clickbench/explain
Aug 16, 2026 7:54:37 AM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-16T07:54:37.658Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-16T07:54:42.171Z	INFO	20260816_075439_00003_rqeqi.0.0.0-68-79	stderr	false
2026-08-16T07:54:42.171Z	INFO	20260816_075439_00003_rqeqi.0.0.0-68-79	stderr	 staged-disabled=
2026-08-16T07:54:42.171Z	INFO	20260816_075439_00003_rqeqi.0.0.0-68-79	stderr	false
2026-08-16T07:54:42.171Z	INFO	20260816_075439_00003_rqeqi.0.0.0-68-79	stderr	 next-check=
2026-08-16T07:54:42.171Z	INFO	20260816_075439_00003_rqeqi.0.0.0-68-79	stderr	8192
2026-08-16T07:54:42.173Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:42.173Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	61
2026-08-16T07:54:42.173Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	 rows=
2026-08-16T07:54:42.173Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	12218
2026-08-16T07:54:42.173Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	 new-groups=
2026-08-16T07:54:42.173Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	8874
2026-08-16T07:54:42.173Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	 current=
2026-08-16T07:54:42.173Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	687813
2026-08-16T07:54:42.173Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	 expected=
2026-08-16T07:54:42.173Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	1255749
2026-08-16T07:54:42.174Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:42.174Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	61
2026-08-16T07:54:42.174Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	 rows=
2026-08-16T07:54:42.174Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	13502
2026-08-16T07:54:42.174Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	 new-groups=
2026-08-16T07:54:42.174Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	6594
2026-08-16T07:54:42.174Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	 current=
2026-08-16T07:54:42.174Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	707616
2026-08-16T07:54:42.174Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	 expected=
2026-08-16T07:54:42.174Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	1129632
2026-08-16T07:54:42.176Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:42.176Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	52
2026-08-16T07:54:42.176Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	 rows=
2026-08-16T07:54:42.176Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	12037
2026-08-16T07:54:42.176Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	 new-groups=
2026-08-16T07:54:42.176Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	7401
2026-08-16T07:54:42.176Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	 current=
2026-08-16T07:54:42.176Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	623831
2026-08-16T07:54:42.176Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	 expected=
2026-08-16T07:54:42.176Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	1097495
2026-08-16T07:54:42.177Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:42.177Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	62
2026-08-16T07:54:42.177Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	 rows=
2026-08-16T07:54:42.177Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	12238
2026-08-16T07:54:42.177Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	 new-groups=
2026-08-16T07:54:42.177Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	6963
2026-08-16T07:54:42.177Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	 current=
2026-08-16T07:54:42.177Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	694776
2026-08-16T07:54:42.177Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	 expected=
2026-08-16T07:54:42.177Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	1140408
2026-08-16T07:54:42.179Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:42.179Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	49
2026-08-16T07:54:42.179Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	 rows=
2026-08-16T07:54:42.179Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	11867
2026-08-16T07:54:42.179Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	 new-groups=
2026-08-16T07:54:42.179Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	7774
2026-08-16T07:54:42.179Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	 current=
2026-08-16T07:54:42.179Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	606092
2026-08-16T07:54:42.179Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	 expected=
2026-08-16T07:54:42.179Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	1103628
2026-08-16T07:54:42.180Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:42.180Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	53
2026-08-16T07:54:42.180Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	 rows=
2026-08-16T07:54:42.180Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	12169
2026-08-16T07:54:42.180Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	 new-groups=
2026-08-16T07:54:42.180Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	7171
2026-08-16T07:54:42.180Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	 current=
2026-08-16T07:54:42.180Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	631002
2026-08-16T07:54:42.180Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	 expected=
2026-08-16T07:54:42.180Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	1089946
2026-08-16T07:54:42.181Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:42.181Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	63
2026-08-16T07:54:42.181Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	 rows=
2026-08-16T07:54:42.181Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	12118
2026-08-16T07:54:42.181Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	 new-groups=
2026-08-16T07:54:42.181Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	7280
2026-08-16T07:54:42.181Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	 current=
2026-08-16T07:54:42.181Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	702056
2026-08-16T07:54:42.181Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	 expected=
2026-08-16T07:54:42.181Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	1167976
2026-08-16T07:54:42.181Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:42.181Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	62
2026-08-16T07:54:42.181Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	 rows=
2026-08-16T07:54:42.181Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	12345
2026-08-16T07:54:42.182Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	 new-groups=
2026-08-16T07:54:42.182Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	5910
2026-08-16T07:54:42.182Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	 current=
2026-08-16T07:54:42.182Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	713526
2026-08-16T07:54:42.182Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	 expected=
2026-08-16T07:54:42.182Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	1091766
2026-08-16T07:54:42.186Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:42.186Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	64
2026-08-16T07:54:42.186Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	 rows=
2026-08-16T07:54:42.186Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	12747
2026-08-16T07:54:42.186Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	 new-groups=
2026-08-16T07:54:42.186Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	6444
2026-08-16T07:54:42.186Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	 current=
2026-08-16T07:54:42.186Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	708500
2026-08-16T07:54:42.186Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	 expected=
2026-08-16T07:54:42.186Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	1120916
2026-08-16T07:54:42.187Z	INFO	20260816_075439_00003_rqeqi.0.0.0-69-85	stderr	[grouping-final] groups=
2026-08-16T07:54:42.187Z	INFO	20260816_075439_00003_rqeqi.0.0.0-69-85	stderr	0
2026-08-16T07:54:42.187Z	INFO	20260816_075439_00003_rqeqi.0.0.0-69-85	stderr	 retained=
2026-08-16T07:54:42.187Z	INFO	20260816_075439_00003_rqeqi.0.0.0-69-85	stderr	0
2026-08-16T07:54:42.187Z	INFO	20260816_075439_00003_rqeqi.0.0.0-69-85	stderr	 single-long=
2026-08-16T07:54:42.187Z	INFO	20260816_075439_00003_rqeqi.0.0.0-69-85	stderr	false
2026-08-16T07:54:42.187Z	INFO	20260816_075439_00003_rqeqi.0.0.0-69-85	stderr	 direct=
2026-08-16T07:54:42.187Z	INFO	20260816_075439_00003_rqeqi.0.0.0-69-85	stderr	false
2026-08-16T07:54:42.187Z	INFO	20260816_075439_00003_rqeqi.0.0.0-69-85	stderr	 id-indexed=
2026-08-16T07:54:42.187Z	INFO	20260816_075439_00003_rqeqi.0.0.0-69-85	stderr	false
2026-08-16T07:54:42.187Z	INFO	20260816_075439_00003_rqeqi.0.0.0-69-85	stderr	 disabled=
2026-08-16T07:54:42.187Z	INFO	20260816_075439_00003_rqeqi.0.0.0-69-85	stderr	false
2026-08-16T07:54:42.187Z	INFO	20260816_075439_00003_rqeqi.0.0.0-69-85	stderr	 staged-disabled=
2026-08-16T07:54:42.187Z	INFO	20260816_075439_00003_rqeqi.0.0.0-69-85	stderr	false
2026-08-16T07:54:42.187Z	INFO	20260816_075439_00003_rqeqi.0.0.0-69-85	stderr	 next-check=
2026-08-16T07:54:42.187Z	INFO	20260816_075439_00003_rqeqi.0.0.0-69-85	stderr	8192
2026-08-16T07:54:42.188Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:42.188Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	54
2026-08-16T07:54:42.188Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	 rows=
2026-08-16T07:54:42.188Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	13609
2026-08-16T07:54:42.188Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	 new-groups=
2026-08-16T07:54:42.188Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	8415
2026-08-16T07:54:42.188Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	 current=
2026-08-16T07:54:42.188Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	639417
2026-08-16T07:54:42.188Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	 expected=
2026-08-16T07:54:42.188Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	1177977
2026-08-16T07:54:42.190Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:42.190Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	65
2026-08-16T07:54:42.190Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	 rows=
2026-08-16T07:54:42.190Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	13209
2026-08-16T07:54:42.190Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	 new-groups=
2026-08-16T07:54:42.190Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	6072
2026-08-16T07:54:42.190Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	 current=
2026-08-16T07:54:42.190Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	714572
2026-08-16T07:54:42.190Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	 expected=
2026-08-16T07:54:42.190Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	1103180
2026-08-16T07:54:42.191Z	INFO	20260816_075439_00003_rqeqi.0.0.0-75-82	stderr	[grouping-final] groups=
2026-08-16T07:54:42.191Z	INFO	20260816_075439_00003_rqeqi.0.0.0-75-82	stderr	0
2026-08-16T07:54:42.191Z	INFO	20260816_075439_00003_rqeqi.0.0.0-75-82	stderr	 retained=
2026-08-16T07:54:42.191Z	INFO	20260816_075439_00003_rqeqi.0.0.0-75-82	stderr	0
2026-08-16T07:54:42.191Z	INFO	20260816_075439_00003_rqeqi.0.0.0-75-82	stderr	 single-long=
2026-08-16T07:54:42.191Z	INFO	20260816_075439_00003_rqeqi.0.0.0-75-82	stderr	false
2026-08-16T07:54:42.191Z	INFO	20260816_075439_00003_rqeqi.0.0.0-75-82	stderr	 direct=
2026-08-16T07:54:42.191Z	INFO	20260816_075439_00003_rqeqi.0.0.0-75-82	stderr	false
2026-08-16T07:54:42.191Z	INFO	20260816_075439_00003_rqeqi.0.0.0-75-82	stderr	 id-indexed=
2026-08-16T07:54:42.191Z	INFO	20260816_075439_00003_rqeqi.0.0.0-75-82	stderr	false
2026-08-16T07:54:42.191Z	INFO	20260816_075439_00003_rqeqi.0.0.0-75-82	stderr	 disabled=
2026-08-16T07:54:42.191Z	INFO	20260816_075439_00003_rqeqi.0.0.0-75-82	stderr	false
2026-08-16T07:54:42.191Z	INFO	20260816_075439_00003_rqeqi.0.0.0-75-82	stderr	 staged-disabled=
2026-08-16T07:54:42.191Z	INFO	20260816_075439_00003_rqeqi.0.0.0-75-82	stderr	false
2026-08-16T07:54:42.191Z	INFO	20260816_075439_00003_rqeqi.0.0.0-75-82	stderr	 next-check=
2026-08-16T07:54:42.191Z	INFO	20260816_075439_00003_rqeqi.0.0.0-75-82	stderr	8192
2026-08-16T07:54:42.193Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:42.193Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	63
2026-08-16T07:54:42.193Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	 rows=
2026-08-16T07:54:42.193Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	16194
2026-08-16T07:54:42.193Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	 new-groups=
2026-08-16T07:54:42.193Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	6581
2026-08-16T07:54:42.193Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	 current=
2026-08-16T07:54:42.193Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	720107
2026-08-16T07:54:42.193Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	 expected=
2026-08-16T07:54:42.193Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	1141291
2026-08-16T07:54:42.195Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:42.195Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	66
2026-08-16T07:54:42.195Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	 rows=
2026-08-16T07:54:42.195Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	14712
2026-08-16T07:54:42.195Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	 new-groups=
2026-08-16T07:54:42.195Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	6394
2026-08-16T07:54:42.195Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	 current=
2026-08-16T07:54:42.195Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	720966
2026-08-16T07:54:42.195Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	 expected=
2026-08-16T07:54:42.195Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	1130182
2026-08-16T07:54:42.197Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:42.197Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	55
2026-08-16T07:54:42.197Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	 rows=
2026-08-16T07:54:42.197Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	11947
2026-08-16T07:54:42.197Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	 new-groups=
2026-08-16T07:54:42.197Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	7605
2026-08-16T07:54:42.197Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	 current=
2026-08-16T07:54:42.197Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	647022
2026-08-16T07:54:42.197Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	 expected=
2026-08-16T07:54:42.197Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	1133742
2026-08-16T07:54:42.199Z	INFO	20260816_075439_00003_rqeqi.0.0.0-71-86	stderr	[grouping-final] groups=
2026-08-16T07:54:42.199Z	INFO	20260816_075439_00003_rqeqi.0.0.0-71-86	stderr	0
2026-08-16T07:54:42.199Z	INFO	20260816_075439_00003_rqeqi.0.0.0-71-86	stderr	 retained=
2026-08-16T07:54:42.199Z	INFO	20260816_075439_00003_rqeqi.0.0.0-71-86	stderr	0
2026-08-16T07:54:42.199Z	INFO	20260816_075439_00003_rqeqi.0.0.0-71-86	stderr	 single-long=
2026-08-16T07:54:42.199Z	INFO	20260816_075439_00003_rqeqi.0.0.0-71-86	stderr	false
2026-08-16T07:54:42.199Z	INFO	20260816_075439_00003_rqeqi.0.0.0-71-86	stderr	 direct=
2026-08-16T07:54:42.199Z	INFO	20260816_075439_00003_rqeqi.0.0.0-71-86	stderr	false
2026-08-16T07:54:42.199Z	INFO	20260816_075439_00003_rqeqi.0.0.0-71-86	stderr	 id-indexed=
2026-08-16T07:54:42.199Z	INFO	20260816_075439_00003_rqeqi.0.0.0-71-86	stderr	false
2026-08-16T07:54:42.199Z	INFO	20260816_075439_00003_rqeqi.0.0.0-71-86	stderr	 disabled=
2026-08-16T07:54:42.199Z	INFO	20260816_075439_00003_rqeqi.0.0.0-71-86	stderr	false
2026-08-16T07:54:42.199Z	INFO	20260816_075439_00003_rqeqi.0.0.0-71-86	stderr	 staged-disabled=
2026-08-16T07:54:42.199Z	INFO	20260816_075439_00003_rqeqi.0.0.0-71-86	stderr	false
2026-08-16T07:54:42.199Z	INFO	20260816_075439_00003_rqeqi.0.0.0-71-86	stderr	 next-check=
2026-08-16T07:54:42.199Z	INFO	20260816_075439_00003_rqeqi.0.0.0-71-86	stderr	8192
2026-08-16T07:54:42.200Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:42.200Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	67
2026-08-16T07:54:42.200Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	 rows=
2026-08-16T07:54:42.200Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	15190
2026-08-16T07:54:42.200Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	 new-groups=
2026-08-16T07:54:42.200Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	8543
2026-08-16T07:54:42.200Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	 current=
2026-08-16T07:54:42.200Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	729509
2026-08-16T07:54:42.200Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	 expected=
2026-08-16T07:54:42.200Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	1276261
2026-08-16T07:54:42.201Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:42.201Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	50
2026-08-16T07:54:42.201Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	 rows=
2026-08-16T07:54:42.201Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	11265
2026-08-16T07:54:42.201Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	 new-groups=
2026-08-16T07:54:42.201Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	7697
2026-08-16T07:54:42.201Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	 current=
2026-08-16T07:54:42.201Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	613789
2026-08-16T07:54:42.201Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	 expected=
2026-08-16T07:54:42.201Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	1106397
2026-08-16T07:54:42.201Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:42.201Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	64
2026-08-16T07:54:42.202Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	 rows=
2026-08-16T07:54:42.202Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	14427
2026-08-16T07:54:42.202Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	 new-groups=
2026-08-16T07:54:42.202Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	7626
2026-08-16T07:54:42.202Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	 current=
2026-08-16T07:54:42.202Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	727733
2026-08-16T07:54:42.202Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	 expected=
2026-08-16T07:54:42.202Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	1215797
2026-08-16T07:54:42.205Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:42.205Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	68
2026-08-16T07:54:42.205Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	 rows=
2026-08-16T07:54:42.205Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	15945
2026-08-16T07:54:42.205Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	 new-groups=
2026-08-16T07:54:42.205Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	8279
2026-08-16T07:54:42.205Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	 current=
2026-08-16T07:54:42.205Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	737788
2026-08-16T07:54:42.205Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	 expected=
2026-08-16T07:54:42.205Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	1267644
2026-08-16T07:54:42.207Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:42.207Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	56
2026-08-16T07:54:42.207Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	 rows=
2026-08-16T07:54:42.207Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	11604
