Script started on 2026-08-07 04:53:36+00:00 [COMMAND="mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-performance-sweep=true -Dtrino.test.nitro-clickbench-engine=both -Dtrino.test.nitro-clickbench-warmups=5 -Dtrino.test.nitro-clickbench-measurements=3 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" TERM="dumb" TTY="/dev/pts/1" COLUMNS="80" LINES="24"]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 6ded5532
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4421297446486104
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up JAVA_TOOL_OPTIONS: -Dnitro.allocator.maxLocalVectorPoolBytes=8388608 -Dnitro.allocator.maxCompatibleVectorPoolBytes=8388608
[WARNING] [stderr] Picked up _JAVA_OPTIONS: -XX:-HeapDumpOnOutOfMemoryError
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T22:53:37.326-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T22:57:54.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,169,4065.960,470.550,0.800,0,36537325,29384035,0.000,444.180,0.000
[WARNING] [stderr] 2026-08-06T22:57:54.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,2160.000,0.000,99997497,99997497,13172392,0.000,15.000,0.000
[WARNING] [stderr] 2026-08-06T22:57:54.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,581.350,0.000,2.023,0,12683525,12683525,1855.990,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:57:56.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,75.944,0.000,0,12667441,12667441,2751.520,21.210,0.000
[WARNING] [stderr] 2026-08-06T22:57:56.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,2.188,0.000,0,12667481,12667481,12003.130,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:57:56.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.096,0.000,0.005,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:57:56.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,7,0.914,0.000,0.076,0,12667481,12667481,758.580,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:57:56.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.251,57.435,0.040,0,6019162,70,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-06T22:57:56.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,169,4057.360,472.680,0.862,0,36521221,29367931,0.000,450.511,0.000
[WARNING] [stderr] 2026-08-06T22:57:56.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,2160.000,0.000,99997497,99997497,13172392,0.000,15.000,0.000
[WARNING] [stderr] 2026-08-06T22:57:56.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,590.230,0.000,2.760,0,12667421,12667421,1769.610,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:57:58.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,62.394,0.000,0,10859171,10859171,2820.930,15.519,0.000
[WARNING] [stderr] 2026-08-06T22:57:58.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,1.009,0.000,0,10859211,10859211,10744.060,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:57:58.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.093,0.000,0.006,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:57:58.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,0.742,0.000,0.042,0,10859211,10859211,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:57:58.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.294,0.259,0.007,0,60,50,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T22:57:58.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,4,2960.680,643.330,0.245,0,21540559,10681428,0.000,503.958,0.000
[WARNING] [stderr] 2026-08-06T22:57:58.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,3290.000,0.000,99997497,99997497,10859151,0.000,69.625,0.000
[WARNING] [stderr] 2026-08-06T22:57:58.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,521.240,0.000,4.350,0,10859151,10859151,10.520,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:57:58.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,756935814
[WARNING] [stderr] 2026-08-06T22:57:58.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,1218
[WARNING] [stderr] 2026-08-06T22:57:58.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,21540559
[WARNING] [stderr] 2026-08-06T22:57:58.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T22:57:58.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T22:57:58.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,21362856
[WARNING] [stderr] 2026-08-06T22:57:58.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,10681428
[WARNING] [stderr] 2026-08-06T22:57:58.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,1526101949
[WARNING] [stderr] 2026-08-06T22:57:58.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,30339
[WARNING] [stderr] 2026-08-06T22:57:58.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,655
[WARNING] [stderr] 2026-08-06T22:57:58.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,43050779
[WARNING] [stderr] 2026-08-06T22:57:58.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T22:57:58.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,21362856
[WARNING] [stderr] 2026-08-06T22:57:58.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T22:57:58.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T22:57:58.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,178821
[WARNING] [stderr] 2026-08-06T22:57:58.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressPages,165
[WARNING] [stderr] 2026-08-06T22:57:58.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,21539481
[WARNING] [stderr] 2026-08-06T22:57:58.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressBytes,770577055
[WARNING] [stderr] 2026-08-06T22:57:58.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T22:57:58.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,178821
[WARNING] [stderr] 2026-08-06T22:57:58.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,21539481
[WARNING] [stderr] 2026-08-06T22:57:58.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressPositions,10859151
[WARNING] [stderr] 2026-08-06T22:57:58.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T22:57:58.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,160161
[WARNING] [stderr] 2026-08-06T22:57:58.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeSmallPagePositions,32013
[WARNING] [stderr] 2026-08-06T22:57:58.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,10666977
[WARNING] [stderr] 2026-08-06T22:57:58.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-06T22:57:58.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-06T22:57:58.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,21539481
[WARNING] [stderr] 2026-08-06T22:57:58.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,178821
[WARNING] [stderr] 2026-08-06T22:57:58.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPages,157
[WARNING] [stderr] 2026-08-06T22:57:58.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T22:57:58.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPositions,10859151
[WARNING] [stderr] 2026-08-06T22:57:58.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-06T22:57:58.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q14,3,2156.448,2167.884,2200.415,2174.916,7420.000,7413.333,3.4086,99997497,165,165
[WARNING] [stderr] 2026-08-06T22:57:58.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q14,3,-6150.994,-14124.354
[WARNING] [stderr] 2026-08-06T22:57:58.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q14,3,1373.603,1388.475,9799.010,10242.809
[WARNING] [stderr] 2026-08-06T22:57:58.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q14,3,2400.895,2422.959,2544.488,2456.114,7430.000,7456.667,3.0360,99997497,0,0
[WARNING] [stderr] 2026-08-06T22:57:58.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q14,3,1113.196,-4354.585
[WARNING] [stderr] 2026-08-06T22:57:58.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q14,3,808.366,819.738,9567.010,10239.010
[WARNING] [stderr] 2026-08-06T22:57:58.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.8947257623316808
[WARNING] [stderr] 2026-08-06T22:57:58.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.9986541049798116
[WARNING] [stderr] 2026-08-06T22:57:58.567-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.9941886455073758
[WARNING] [stderr] 2026-08-06T22:58:13.767-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 56.19s, stopped 185.00ms: 12.19GB -> 3.50GB
[WARNING] [stderr] 2026-08-06T22:58:13.767-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 56.19s, stopped 185.00ms: 12.19GB -> 3.50GB
[WARNING] [stderr] 2026-08-06T22:58:13.768-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 56.19s, stopped 185.00ms: 12.19GB -> 3.50GB
[WARNING] [stderr] 2026-08-06T22:58:13.768-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 56.19s, stopped 185.00ms: 12.19GB -> 3.50GB
[WARNING] [stderr] 2026-08-06T22:58:15.355-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,50.936,0.000,0,8097541,8097541,1888.970,17.809,0.000
[WARNING] [stderr] 2026-08-06T22:58:15.355-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,0.717,0.000,0,8097581,8097581,6684.970,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:58:15.355-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.118,0.000,0.005,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:58:15.355-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,7,0.720,0.000,0.044,0,8097581,8097581,205.470,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:58:15.355-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.281,66.703,0.049,0,6474272,70,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-06T22:58:15.355-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,167,3139.500,451.020,1.762,0,21269913,14571733,0.000,302.580,0.000
[WARNING] [stderr] 2026-08-06T22:58:15.355-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,2010.050,0.000,99997497,99997497,13172392,0.000,11.000,0.000
[WARNING] [stderr] 2026-08-06T22:58:15.355-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,384.530,0.000,1.022,0,8097521,8097521,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:58:16.411-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,49.245,0.000,0,8033915,8033915,1541.280,14.840,0.000
[WARNING] [stderr] 2026-08-06T22:58:16.411-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,0.718,0.000,0,8033955,8033955,5223.330,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:58:16.411-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.086,0.000,0.005,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:58:16.411-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,0.704,0.000,0.046,0,8033955,8033955,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:58:16.411-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.367,0.200,0.008,0,60,50,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T22:58:16.411-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,1496.870,144.690,0.003,0,8033895,20,0.000,352.842,0.000
[WARNING] [stderr] 2026-08-06T22:58:16.411-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,3010.000,0.000,99997497,99997497,8033895,0.000,58.433,0.000
[WARNING] [stderr] 2026-08-06T22:58:16.411-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,408.180,0.000,4.810,0,8033895,8033895,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:58:16.411-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,849
[WARNING] [stderr] 2026-08-06T22:58:16.411-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,477
[WARNING] [stderr] 2026-08-06T22:58:16.411-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,8033895
[WARNING] [stderr] 2026-08-06T22:58:16.411-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T22:58:16.411-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T22:58:16.411-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,60
[WARNING] [stderr] 2026-08-06T22:58:16.411-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,20
[WARNING] [stderr] 2026-08-06T22:58:16.411-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,643786615
[WARNING] [stderr] 2026-08-06T22:58:16.411-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,26579
[WARNING] [stderr] 2026-08-06T22:58:16.411-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-06T22:58:16.411-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,24075106
[WARNING] [stderr] 2026-08-06T22:58:16.411-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T22:58:16.411-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,60
[WARNING] [stderr] 2026-08-06T22:58:16.411-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T22:58:16.411-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T22:58:16.411-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,136813
[WARNING] [stderr] 2026-08-06T22:58:16.411-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressPages,165
[WARNING] [stderr] 2026-08-06T22:58:16.411-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,23964872
[WARNING] [stderr] 2026-08-06T22:58:16.411-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressBytes,644342675
[WARNING] [stderr] 2026-08-06T22:58:16.411-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T22:58:16.411-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,136813
[WARNING] [stderr] 2026-08-06T22:58:16.411-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,23964872
[WARNING] [stderr] 2026-08-06T22:58:16.411-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressPositions,8033895
[WARNING] [stderr] 2026-08-06T22:58:16.411-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T22:58:16.411-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,110686
[WARNING] [stderr] 2026-08-06T22:58:16.411-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeSmallPagePositions,72983
[WARNING] [stderr] 2026-08-06T22:58:16.411-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,7850226
[WARNING] [stderr] 2026-08-06T22:58:16.411-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-06T22:58:16.411-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-06T22:58:16.411-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,23964872
[WARNING] [stderr] 2026-08-06T22:58:16.411-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,136813
[WARNING] [stderr] 2026-08-06T22:58:16.411-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPages,157
