Script started on 2026-08-07 04:25:56+00:00 [COMMAND="mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroParquetCountPerformance#testCountPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-parquet-data=/root/data/tpch-parquet-sf10/sf10 -Dtrino.test.nitro-tpch-performance-sweep=true -Dtrino.test.nitro-count-engine=both -Dtrino.test.nitro-count-warmups=5 -Dtrino.test.nitro-count-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 6ded5532
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4419637362363413
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up JAVA_TOOL_OPTIONS: -XX:-HeapDumpOnOutOfMemoryError -Dnitro.allocator.maxLocalVectorPoolBytes=8388608 -Dnitro.allocator.maxCompatibleVectorPoolBytes=8388608
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T22:25:57.207-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T22:28:15.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T22:28:15.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBatches,2
[WARNING] [stderr] 2026-08-06T22:28:15.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPositions,14837583
[WARNING] [stderr] 2026-08-06T22:28:15.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangePositions,1500000
[WARNING] [stderr] 2026-08-06T22:28:15.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBytes,37640133
[WARNING] [stderr] 2026-08-06T22:28:15.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressFlatChannelPositions,29675166
[WARNING] [stderr] 2026-08-06T22:28:15.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressBytes,267076494
[WARNING] [stderr] 2026-08-06T22:28:15.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,16337583
[WARNING] [stderr] 2026-08-06T22:28:15.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBytes,283500000
[WARNING] [stderr] 2026-08-06T22:28:15.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBatches,1653
[WARNING] [stderr] 2026-08-06T22:28:16.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.036,0.000,0,46,46,719.590,0.001,0.000
[WARNING] [stderr] 2026-08-06T22:28:16.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,5,0.079,0.000,0.005,0,138,138,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:28:16.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,8,0.000,13.315,0.000,0,16337718,16337718,2948.690,19.564,0.000
[WARNING] [stderr] 2026-08-06T22:28:16.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.039,0.000,0,46,46,1437.840,0.001,0.000
[WARNING] [stderr] 2026-08-06T22:28:16.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,8,0.188,0.000,1.395,0,3000135,3000135,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:28:16.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.037,0.078,0.006,0,46,46,0.000,0.004,0.000
[WARNING] [stderr] 2026-08-06T22:28:16.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,6,0.000,0.093,0.000,0,3000089,3000089,2794.880,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:28:16.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,6,33.087,55.200,0.058,0,3000089,1500135,0.000,52.171,0.000
[WARNING] [stderr] 2026-08-06T22:28:16.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,11,91.701,0.000,0.343,0,16337672,16337672,408.760,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:28:16.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,2,1.531,1225.800,0.003,0,14837583,1500000,25.060,143.381,0.000
[WARNING] [stderr] 2026-08-06T22:28:16.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,2,0.131,0.000,0.028,0,1500000,0,1313.290,5.725,0.000
[WARNING] [stderr] 2026-08-06T22:28:16.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,2,1.649,0.059,0.061,0,1500000,1500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T22:28:16.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,9,0.000,1818.490,0.000,16500000,16500000,16337583,79.940,14.950,0.000
[WARNING] [stderr] 2026-08-06T22:28:16.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,1500135
[WARNING] [stderr] 2026-08-06T22:28:16.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,3000270
[WARNING] [stderr] 2026-08-06T22:28:16.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T22:28:16.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T22:28:16.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,1500089
[WARNING] [stderr] 2026-08-06T22:28:16.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,96
[WARNING] [stderr] 2026-08-06T22:28:16.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,27002430
[WARNING] [stderr] 2026-08-06T22:28:16.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T22:28:16.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T22:28:16.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,3000270
[WARNING] [stderr] 2026-08-06T22:28:16.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T22:28:16.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,3000178
[WARNING] [stderr] 2026-08-06T22:28:16.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,96
[WARNING] [stderr] 2026-08-06T22:28:16.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T22:28:16.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,27001602
[WARNING] [stderr] 2026-08-06T22:28:16.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-06T22:28:16.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-06T22:28:16.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,0
[WARNING] [stderr] 2026-08-06T22:28:16.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeSmallPagePositions,89
[WARNING] [stderr] 2026-08-06T22:28:16.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-06T22:28:16.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-06T22:28:16.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPositions,89
[WARNING] [stderr] 2026-08-06T22:28:16.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T22:28:16.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPages,2
[WARNING] [stderr] 2026-08-06T22:28:16.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T22:28:16.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,178
[WARNING] [stderr] 2026-08-06T22:28:16.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPages,436
[WARNING] [stderr] 2026-08-06T22:28:16.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T22:28:16.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T22:28:16.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBatches,2
[WARNING] [stderr] 2026-08-06T22:28:16.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPositions,14837583
[WARNING] [stderr] 2026-08-06T22:28:16.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangePositions,1500000
[WARNING] [stderr] 2026-08-06T22:28:16.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBytes,37640196
[WARNING] [stderr] 2026-08-06T22:28:16.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressFlatChannelPositions,29675166
[WARNING] [stderr] 2026-08-06T22:28:16.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressBytes,267076494
[WARNING] [stderr] 2026-08-06T22:28:16.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,16337583
[WARNING] [stderr] 2026-08-06T22:28:16.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBytes,283500000
[WARNING] [stderr] 2026-08-06T22:28:16.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBatches,1653
[WARNING] [stderr] 2026-08-06T22:28:17.799-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.046,0.000,0,46,46,1300.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T22:28:17.799-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,5,0.078,0.000,0.004,0,138,138,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:28:17.799-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,8,0.000,13.169,0.000,0,16337718,16337718,5272.910,20.217,0.000
[WARNING] [stderr] 2026-08-06T22:28:17.799-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.032,0.000,0,46,46,2600.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T22:28:17.799-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,10,0.470,0.000,0.068,0,8989917,8989917,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:28:17.799-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.023,0.027,0.051,0,46,46,0.000,0.089,0.000
[WARNING] [stderr] 2026-08-06T22:28:17.799-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,6,0.000,0.300,0.000,0,8989871,8989871,5069.840,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:28:17.799-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,10,612.175,73.526,0.195,0,24327475,8989917,0.000,30.509,0.000
[WARNING] [stderr] 2026-08-06T22:28:17.799-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,2,0.225,1897.490,0.032,0,14837583,14837583,45.390,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:28:17.799-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupOuterOperator,2,0.000,7.240,0.000,0,0,500021,2550.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:28:17.799-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,2,1.739,0.047,0.114,0,1500000,1500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T22:28:17.799-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,11,82.189,0.000,0.343,0,16337672,16337672,2130.790,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:28:17.799-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,2,0.015,0.331,0.017,0,1500000,1500000,0.000,1.111,0.000
[WARNING] [stderr] 2026-08-06T22:28:17.799-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,2,4.230,0.000,32.530,0,1500000,1500000,2480.000,28.938,0.000
[WARNING] [stderr] 2026-08-06T22:28:17.799-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,6,0.000,1857.700,0.000,15000000,15000000,14837583,0.000,27.000,0.000
[WARNING] [stderr] 2026-08-06T22:28:17.799-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,3,0.000,16.560,0.000,1500000,1500000,1500000,0.000,5.000,0.000
[WARNING] [stderr] 2026-08-06T22:28:19.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.042,0.000,0,46,46,1350.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T22:28:19.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,5,0.078,0.000,0.003,0,138,138,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:28:19.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,8,0.000,13.396,0.000,0,16337718,16337718,5405.920,20.535,0.000
[WARNING] [stderr] 2026-08-06T22:28:19.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.045,0.000,0,46,46,2680.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T22:28:19.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,10,0.382,0.000,0.062,0,8989226,8989226,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:28:19.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.021,0.030,0.036,0,46,46,0.000,0.089,0.000
[WARNING] [stderr] 2026-08-06T22:28:19.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,6,0.000,0.285,0.000,0,8989180,8989180,5168.290,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:28:19.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,10,608.222,73.753,0.192,0,24326784,8989226,0.000,30.509,0.000
[WARNING] [stderr] 2026-08-06T22:28:19.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,2,0.226,1973.680,0.032,0,14837583,14837583,45.750,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:28:19.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupOuterOperator,2,0.000,7.190,0.000,0,0,500021,2600.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:28:19.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,2,1.677,0.054,0.112,0,1500000,1500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T22:28:19.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,11,81.717,0.000,0.337,0,16337672,16337672,2280.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:28:19.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,2,0.016,0.310,0.006,0,1500000,1500000,0.000,1.111,0.000
[WARNING] [stderr] 2026-08-06T22:28:19.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,2,3.940,0.000,37.170,0,1500000,1500000,2560.000,28.938,0.000
[WARNING] [stderr] 2026-08-06T22:28:19.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,6,0.000,1854.410,0.000,15000000,15000000,14837583,0.000,27.000,0.000
[WARNING] [stderr] 2026-08-06T22:28:19.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,3,0.000,16.500,0.000,1500000,1500000,1500000,0.000,5.000,0.000
[WARNING] [stderr] 2026-08-06T22:28:19.943-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.055,0.000,0,46,46,760.800,0.001,0.000
[WARNING] [stderr] 2026-08-06T22:28:19.943-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,5,0.090,0.000,0.005,0,138,138,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:28:19.943-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,8,0.000,13.341,0.000,0,16337718,16337718,3113.280,19.909,0.000
[WARNING] [stderr] 2026-08-06T22:28:19.943-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.056,0.000,0,46,46,1518.230,0.001,0.000
[WARNING] [stderr] 2026-08-06T22:28:19.943-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,8,0.168,0.000,1.416,0,3000135,3000135,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:28:19.943-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.065,0.102,0.005,0,46,46,0.000,0.004,0.000
[WARNING] [stderr] 2026-08-06T22:28:19.943-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,6,0.000,0.094,0.000,0,3000089,3000089,2963.550,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:28:19.943-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,6,33.904,55.441,0.068,0,3000089,1500135,0.000,52.171,0.000
[WARNING] [stderr] 2026-08-06T22:28:19.943-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,11,92.272,0.000,0.356,0,16337672,16337672,445.830,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:28:19.943-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,2,1.672,1271.620,0.003,0,14837583,1500000,26.280,143.523,0.000
[WARNING] [stderr] 2026-08-06T22:28:19.943-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,2,0.105,0.000,0.032,0,1500000,0,1398.770,5.725,0.000
[WARNING] [stderr] 2026-08-06T22:28:19.943-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,2,1.578,0.049,0.059,0,1500000,1500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T22:28:19.943-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,9,0.000,1821.950,0.000,16500000,16500000,16337583,84.370,14.950,0.000
[WARNING] [stderr] 2026-08-06T22:28:19.943-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,1500135
[WARNING] [stderr] 2026-08-06T22:28:19.943-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,3000270
[WARNING] [stderr] 2026-08-06T22:28:19.943-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T22:28:19.943-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T22:28:19.943-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,1500089
[WARNING] [stderr] 2026-08-06T22:28:19.943-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,96
[WARNING] [stderr] 2026-08-06T22:28:19.944-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,27002430
[WARNING] [stderr] 2026-08-06T22:28:19.944-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
