Script started on 2026-08-07 04:31:06+00:00 [COMMAND="mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-performance-sweep=true -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 6ded5532
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4419947047415370
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up JAVA_TOOL_OPTIONS: -Dnitro.allocator.maxLocalVectorPoolBytes=8388608 -Dnitro.allocator.maxCompatibleVectorPoolBytes=8388608
[WARNING] [stderr] Picked up _JAVA_OPTIONS: -XX:-HeapDumpOnOutOfMemoryError
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T22:31:06.888-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T22:45:35.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,29,0.000,681.045,0.000,57894280,57894280,57747838,0.000,10.012,0.000
[WARNING] [stderr] 2026-08-06T22:45:35.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,1,0.000,0.217,0.000,102,102,102,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-06T22:45:35.738-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,23,0.000,10.675,0.000,0,2355255,2355255,4930.610,4.051,0.000
[WARNING] [stderr] 2026-08-06T22:45:35.738-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,27,0.000,0.362,0.000,0,2355655,2355655,8322.100,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:45:35.738-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,9,0.838,0.000,0.013,0,147468,147468,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:45:35.738-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,7,0.011,11.702,0.027,0,203316,203316,0.000,2.057,0.000
[WARNING] [stderr] 2026-08-06T22:45:35.738-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,27,0.674,0.000,0.144,0,2355655,2355655,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:45:35.738-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.022,4.888,0.038,0,130548,700,0.000,0.128,0.000
[WARNING] [stderr] 2026-08-06T22:45:35.738-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,60,1919.675,133.653,0.616,0,61337519,3765296,0.000,6.128,0.000
[WARNING] [stderr] 2026-08-06T22:45:35.738-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,10,11.296,0.112,0.582,0,552899,552899,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-06T22:45:35.738-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,33,0.108,86.994,0.076,0,1926459,2287947,830.470,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:45:35.738-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,14,1.432,0.000,8.331,0,554232,554232,2764.450,21.875,0.000
[WARNING] [stderr] 2026-08-06T22:45:35.738-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,30,69.868,0.000,2.787,0,2060719,2060719,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:45:35.738-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,29,0.000,682.125,0.000,57894280,57894280,57747645,0.000,10.012,0.000
[WARNING] [stderr] 2026-08-06T22:45:35.738-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,1,0.000,0.326,0.000,102,102,102,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-06T22:45:36.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,23,0.000,7.436,0.000,0,2355336,2355336,4124.990,4.146,0.000
[WARNING] [stderr] 2026-08-06T22:45:36.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,27,0.000,0.263,0.000,0,2355736,2355736,5937.480,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:45:36.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,9,0.580,0.000,0.017,0,147468,147468,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:45:36.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,1,0.047,0.134,0.343,0,100,100,0.000,0.029,0.000
[WARNING] [stderr] 2026-08-06T22:45:36.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,27,0.568,0.000,0.137,0,2355736,2355736,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:45:36.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,25.220,2.664,0.083,0,130548,700,0.000,0.122,0.000
[WARNING] [stderr] 2026-08-06T22:45:36.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,12,103.282,56.200,0.031,0,1990496,271274,0.000,10.962,0.000
[WARNING] [stderr] 2026-08-06T22:45:36.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,10,11.311,0.121,0.371,0,552899,552899,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-06T22:45:36.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,32,0.632,258.665,0.217,0,1926440,2287790,2248.553,15.899,0.000
[WARNING] [stderr] 2026-08-06T22:45:36.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,14,7.042,0.000,23.508,0,554232,0,2653.020,49.642,0.000
[WARNING] [stderr] 2026-08-06T22:45:36.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,30,82.212,0.000,2.719,0,2060800,2060800,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:45:36.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,24,0.000,1536.620,0.000,57601982,57601982,1747716,0.000,8.042,0.000
[WARNING] [stderr] 2026-08-06T22:45:36.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,6,0.000,3.173,0.000,292400,147032,147168,259.520,0.733,0.000
[WARNING] [stderr] 2026-08-06T22:45:36.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,189592
[WARNING] [stderr] 2026-08-06T22:45:36.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T22:45:36.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,1317538
[WARNING] [stderr] 2026-08-06T22:45:36.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T22:45:36.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,6299992
[WARNING] [stderr] 2026-08-06T22:45:36.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,20
[WARNING] [stderr] 2026-08-06T22:45:36.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,1934162
[WARNING] [stderr] 2026-08-06T22:45:36.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,88460364
[WARNING] [stderr] 2026-08-06T22:45:36.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,271274
[WARNING] [stderr] 2026-08-06T22:45:36.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,1317538
[WARNING] [stderr] 2026-08-06T22:45:36.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,189592
[WARNING] [stderr] 2026-08-06T22:45:36.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T22:45:36.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,1990496
[WARNING] [stderr] 2026-08-06T22:45:36.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,68
[WARNING] [stderr] 2026-08-06T22:45:36.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,16814010
[WARNING] [stderr] 2026-08-06T22:45:36.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressDictionaryChannelPositions,259896
[WARNING] [stderr] 2026-08-06T22:45:36.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T22:45:36.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressFlatChannelPositions,1949220
[WARNING] [stderr] 2026-08-06T22:45:36.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T22:45:36.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressFlatChannelPositions,5502004
[WARNING] [stderr] 2026-08-06T22:45:36.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPages,14
[WARNING] [stderr] 2026-08-06T22:45:36.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T22:45:36.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressBytes,57869652
[WARNING] [stderr] 2026-08-06T22:45:36.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPositions,129948
[WARNING] [stderr] 2026-08-06T22:45:36.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressFlatChannelPositions,1949220
[WARNING] [stderr] 2026-08-06T22:45:36.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,259896
[WARNING] [stderr] 2026-08-06T22:45:36.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T22:45:36.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPositions,1774964
[WARNING] [stderr] 2026-08-06T22:45:36.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPages,28
[WARNING] [stderr] 2026-08-06T22:45:36.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressBytes,36507742
[WARNING] [stderr] 2026-08-06T22:45:36.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBatches,74
[WARNING] [stderr] 2026-08-06T22:45:36.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangePositions,2157842
[WARNING] [stderr] 2026-08-06T22:45:36.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBytes,146720285
[WARNING] [stderr] 2026-08-06T22:45:36.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-06T22:45:36.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPositions,54434
[WARNING] [stderr] 2026-08-06T22:45:36.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T22:45:36.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPages,4
[WARNING] [stderr] 2026-08-06T22:45:36.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T22:45:36.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,489906
[WARNING] [stderr] 2026-08-06T22:45:36.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-06T22:45:36.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-06T22:45:36.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,54434
[WARNING] [stderr] 2026-08-06T22:45:36.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-06T22:45:36.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-06T22:45:36.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T22:45:36.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressPositions,1747716
[WARNING] [stderr] 2026-08-06T22:45:36.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,5243148
[WARNING] [stderr] 2026-08-06T22:45:36.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T22:45:36.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T22:45:36.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressBytes,54177548
[WARNING] [stderr] 2026-08-06T22:45:36.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,5243148
[WARNING] [stderr] 2026-08-06T22:45:36.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressPages,24
[WARNING] [stderr] 2026-08-06T22:45:36.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T22:45:36.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPositions,147168
[WARNING] [stderr] 2026-08-06T22:45:36.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,293266
[WARNING] [stderr] 2026-08-06T22:45:36.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,146914
[WARNING] [stderr] 2026-08-06T22:45:36.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T22:45:36.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressBytes,4425200
[WARNING] [stderr] 2026-08-06T22:45:36.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,293266
[WARNING] [stderr] 2026-08-06T22:45:36.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T22:45:36.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPages,20
[WARNING] [stderr] 2026-08-06T22:45:36.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,146914
[WARNING] [stderr] 2026-08-06T22:45:36.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q59,3,534.575,535.569,554.101,541.415,2948.000,2946.000,0
[WARNING] [stderr] 2026-08-06T22:45:36.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q59,3,5703.365,5698.830
[WARNING] [stderr] 2026-08-06T22:45:36.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q59,3,68.805,71.907,10963.499,11012.763
[WARNING] [stderr] 2026-08-06T22:45:36.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q59,3,518.821,544.048,565.931,542.933,2128.000,2129.333,30
[WARNING] [stderr] 2026-08-06T22:45:36.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q59,3,1842.725,1866.689
[WARNING] [stderr] 2026-08-06T22:45:36.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q59,3,41.909,65.342,7779.577,10936.981
[WARNING] [stderr] 2026-08-06T22:45:36.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q59,3,351,11688324,549086574,6582174,41289348,0,258,6890718,336393000,1789206,26448216,0,5695734,26641932,0,222,6473526,440160855
[WARNING] [stderr] 2026-08-06T22:45:36.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,1.0158302972982898
[WARNING] [stderr] 2026-08-06T22:45:36.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7218453188602443
[WARNING] [stderr] 2026-08-06T22:45:36.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7227879610771668
[WARNING] [stderr] 2026-08-06T22:45:40.032-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,37,0.000,2.986,0.000,0,818148,818148,1460.430,0.695,0.000
[WARNING] [stderr] 2026-08-06T22:45:40.032-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,43,0.000,0.520,0.000,0,842833,842833,3215.894,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:45:40.032-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,18,3.244,0.000,0.018,0,366597,366597,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:45:40.032-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,47,1.180,0.000,0.242,0,842833,842833,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:45:40.032-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.006,1.127,0.023,0,10134,700,0.000,0.090,0.000
[WARNING] [stderr] 2026-08-06T22:45:40.032-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,47,21.265,6.799,0.514,0,205116,141622,0.000,0.493,0.000
[WARNING] [stderr] 2026-08-06T22:45:40.032-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,6,0.005,0.130,0.002,0,24285,24285,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:45:40.032-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,24,18.281,0.271,54.214,0,732594,732594,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-06T22:45:40.032-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,30,1.861,0.000,1.312,0,85354,85354,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:45:40.032-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,84,4.035,336.863,0.153,0,23633164,921121,852.240,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:45:40.032-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,24,1.833,0.000,12.001,0,732594,732594,2166.760,3.625,0.000
[WARNING] [stderr] 2026-08-06T22:45:40.032-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,39,0.000,760.440,0.000,41051323,41051323,23151368,0.000,20.009,0.000
[WARNING] [stderr] 2026-08-06T22:45:40.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,34,0.000,1.566,0.000,0,789534,789534,1161.006,0.693,0.000
[WARNING] [stderr] 2026-08-06T22:45:40.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,40,0.000,0.266,0.000,0,814219,814219,2327.900,0.000,0.000
[WARNING] [stderr] 2026-08-06T22:45:40.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,18,0.975,0.000,0.037,0,366597,366597,0.000,0.000,0.000
