[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon e3b5c9e2
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 5
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 267 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5194292738413087
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-15T21:36:52.657-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-15T21:43:57.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q22,1,2/TrinoNitroAggregationSourceOperator@327,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-15T21:43:57.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q22,1,2/TrinoNitroAggregationSourceOperator@327,nitroFilterDirectPreboundMaskSuccesses,0
[WARNING] [stderr] 2026-08-15T21:43:57.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q22,1,2/TrinoNitroAggregationSourceOperator@327,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-15T21:43:57.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q22,1,2/TrinoNitroAggregationSourceOperator@327,nitroFilterPlannedAssignments,825
[WARNING] [stderr] 2026-08-15T21:43:57.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q22,1,2/TrinoNitroAggregationSourceOperator@327,nitroFilterCompiledMaskFallbacks,0
[WARNING] [stderr] 2026-08-15T21:43:57.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q22,1,2/TrinoNitroAggregationSourceOperator@327,nitroFilterCompiledMaskSuccesses,2687
[WARNING] [stderr] 2026-08-15T21:43:57.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q22,1,2/TrinoNitroAggregationSourceOperator@327,nitroPartialAggregationCardinalityBypassDecisions,0
[WARNING] [stderr] 2026-08-15T21:43:57.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q22,1,2/TrinoNitroAggregationSourceOperator@327,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-15T21:43:57.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q22,1,2/TrinoNitroAggregationSourceOperator@327,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-15T21:43:57.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q22,1,2/TrinoNitroAggregationSourceOperator@327,nitroFilterSourceMaskSuccesses,0
[WARNING] [stderr] 2026-08-15T21:43:57.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q22,1,2/TrinoNitroAggregationSourceOperator@327,nitroFilterOutputPositions,1038
[WARNING] [stderr] 2026-08-15T21:43:57.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q22,1,2/TrinoNitroAggregationSourceOperator@327,nitroBoundaryNativeExchangeMaximumChannel0Bytes,144106
[WARNING] [stderr] 2026-08-15T21:43:57.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q22,1,2/TrinoNitroAggregationSourceOperator@327,nitroAggregationStatePreparationNanos,1091530
[WARNING] [stderr] 2026-08-15T21:43:57.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q22,1,2/TrinoNitroAggregationSourceOperator@327,nitroPartialAggregationCardinalityAggregateDecisions,0
[WARNING] [stderr] 2026-08-15T21:43:57.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q22,1,2/PartitionedOutputOperator@327,nitroRemoteOutputNativePartitions,0
[WARNING] [stderr] 2026-08-15T21:43:57.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q22,1,2/PartitionedOutputOperator@327,nitroRemoteOutputBufferedBatches,91
[WARNING] [stderr] 2026-08-15T21:43:57.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q22,1,2/PartitionedOutputOperator@327,nitroRemoteOutputPartitionKeyConversionNanos,0
[WARNING] [stderr] 2026-08-15T21:43:57.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q22,1,2/PartitionedOutputOperator@327,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-15T21:43:57.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q22,1,2/PartitionedOutputOperator@327,nitroRemoteOutputBufferedAppendNanos,3567138
[WARNING] [stderr] 2026-08-15T21:43:57.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q22,1,2/PartitionedOutputOperator@327,nitroRemoteOutputTotalNanos,4250582
[WARNING] [stderr] 2026-08-15T21:43:57.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q22,1,2/PartitionedOutputOperator@327,nitroRemoteOutputInputPositions,755
[WARNING] [stderr] 2026-08-15T21:43:57.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q22,1,2/PartitionedOutputOperator@327,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-15T21:43:57.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q22,1,2/PartitionedOutputOperator@327,nitroExchangeNoDictionaryPositions,755
[WARNING] [stderr] 2026-08-15T21:43:57.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q22,1,2/PartitionedOutputOperator@327,nitroExchangeInputPositions,755
[WARNING] [stderr] 2026-08-15T21:43:57.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q22,1,2/PartitionedOutputOperator@327,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-15T21:43:57.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q22,1,2/PartitionedOutputOperator@327,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-15T21:43:57.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q22,1,2/PartitionedOutputOperator@327,nitroRemoteOutputPartitionAssignmentNanos,0
[WARNING] [stderr] 2026-08-15T21:43:57.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q22,1,2/PartitionedOutputOperator@327,nitroRemoteOutputBufferedConversionNanos,455574
[WARNING] [stderr] 2026-08-15T21:43:57.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q22,1,2/PartitionedOutputOperator@327,nitroRemoteOutputNativePartitionAppendNanos,0
[WARNING] [stderr] 2026-08-15T21:43:57.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q22,1,2/PartitionedOutputOperator@327,nitroRemoteOutputNativePartitionConversionNanos,0
[WARNING] [stderr] 2026-08-15T21:43:57.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q22,1,2/PartitionedOutputOperator@327,nitroExchangeInputPages,91
[WARNING] [stderr] 2026-08-15T21:43:57.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q22,1,2/PartitionedOutputOperator@327,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-15T21:43:57.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q22,1,2/PartitionedOutputOperator@327,nitroExchangeInputFlatChannelPositions,2265
[WARNING] [stderr] 2026-08-15T21:43:57.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q22,1,2/PartitionedOutputOperator@327,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-15T21:43:57.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q22,1,2/PartitionedOutputOperator@327,nitroRemoteOutputNativeBatches,0
[WARNING] [stderr] 2026-08-15T21:43:57.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q22,1,2/PartitionedOutputOperator@327,nitroRemoteOutputNativePartitionCopyNanos,0
[WARNING] [stderr] 2026-08-15T21:43:57.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q22,1,2/PartitionedOutputOperator@327,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-15T21:43:59.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q22,1,0/ExchangeOperator@232,4,0.000,0.019,0.000,0,20,20,7330.000,0.002,0.000
[WARNING] [stderr] 2026-08-15T21:43:59.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q22,1,0/LocalExchangeSourceOperator@285,1,0.000,0.003,0.000,0,20,20,1830.000,0.000,0.000
[WARNING] [stderr] 2026-08-15T21:43:59.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q22,1,0/TaskOutputOperator@19,1,0.015,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-15T21:43:59.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q22,1,0/LocalExchangeSinkOperator@285,4,0.008,0.000,0.009,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-15T21:43:59.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q22,1,0/TopNOperator@202,1,0.001,0.031,0.007,0,20,10,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-15T21:43:59.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q22,1,1/ExchangeOperator@329,8,0.000,0.330,0.000,0,755,755,13930.000,0.025,0.000
[WARNING] [stderr] 2026-08-15T21:43:59.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q22,1,1/LocalExchangeSourceOperator@323,8,0.000,0.129,0.000,0,755,755,14450.000,0.000,0.000
[WARNING] [stderr] 2026-08-15T21:43:59.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q22,1,1/LocalExchangeSourceOperator@296,8,0.000,0.021,0.000,0,80,80,9160.000,0.000,0.000
[WARNING] [stderr] 2026-08-15T21:43:59.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q22,1,1/TaskOutputOperator@297,2,0.042,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-15T21:43:59.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q22,1,1/TopNOperator@297,2,0.003,0.058,0.008,0,70,20,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-15T21:43:59.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q22,1,1/LocalExchangeSourceOperator@298,2,0.000,0.010,0.000,0,70,70,3660.000,0.000,0.000
[WARNING] [stderr] 2026-08-15T21:43:59.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q22,1,1/LocalExchangeSinkOperator@298,8,0.017,0.000,0.008,0,70,70,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-15T21:43:59.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q22,1,1/TopNOperator@295,8,0.005,0.404,0.024,0,80,70,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-15T21:43:59.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q22,1,1/LocalExchangeSinkOperator@296,8,0.033,0.000,0.018,0,80,80,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-15T21:43:59.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q22,1,1/TopNOperator@201,8,0.007,1.557,0.018,0,677,80,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-15T21:43:59.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q22,1,1/LocalExchangeSinkOperator@323,8,0.378,0.000,0.051,0,755,755,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-15T21:43:59.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q22,1,1/HashAggregationOperator@10,8,1.111,0.268,0.045,0,755,677,0.000,0.157,0.000
[WARNING] [stderr] 2026-08-15T21:43:59.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q22,1,2/ScanFilterAndProjectOperator@6,165,0.000,9630.000,0.000,99997497,99997497,1038,0.000,21.000,0.000
[WARNING] [stderr] 2026-08-15T21:43:59.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q22,1,2/PartitionedOutputOperator@327,165,1.915,0.000,1.775,0,755,755,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-15T21:43:59.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q22,1,2/HashAggregationOperator@327,165,8.750,2.490,0.921,0,1038,755,0.000,0.185,0.000
[WARNING] [stderr] 2026-08-15T21:44:01.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q22,2,0/ExchangeOperator@232,4,0.000,0.021,0.000,0,20,20,7370.000,0.002,0.000
[WARNING] [stderr] 2026-08-15T21:44:01.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q22,2,0/LocalExchangeSourceOperator@285,1,0.000,0.003,0.000,0,20,20,1840.000,0.000,0.000
[WARNING] [stderr] 2026-08-15T21:44:01.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q22,2,0/TaskOutputOperator@19,1,0.014,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-15T21:44:01.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q22,2,0/LocalExchangeSinkOperator@285,4,0.007,0.000,0.011,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-15T21:44:01.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q22,2,0/TopNOperator@202,1,0.001,0.021,0.004,0,20,10,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-15T21:44:01.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q22,2,1/ExchangeOperator@329,8,0.000,0.292,0.000,0,755,755,14490.000,0.016,0.000
[WARNING] [stderr] 2026-08-15T21:44:01.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q22,2,1/LocalExchangeSourceOperator@323,8,0.000,0.159,0.000,0,755,755,14660.000,0.000,0.000
[WARNING] [stderr] 2026-08-15T21:44:01.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q22,2,1/LocalExchangeSourceOperator@296,8,0.000,0.011,0.000,0,80,80,12830.000,0.000,0.000
[WARNING] [stderr] 2026-08-15T21:44:01.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q22,2,1/TaskOutputOperator@297,2,0.039,0.000,0.002,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-15T21:44:01.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q22,2,1/TopNOperator@297,2,0.002,0.064,0.005,0,50,20,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-15T21:44:01.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q22,2,1/LocalExchangeSourceOperator@298,2,0.000,0.008,0.000,0,50,50,3680.000,0.000,0.000
[WARNING] [stderr] 2026-08-15T21:44:01.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q22,2,1/LocalExchangeSinkOperator@298,8,0.013,0.000,0.004,0,50,50,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-15T21:44:01.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q22,2,1/TopNOperator@295,8,0.005,0.118,0.016,0,80,50,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-15T21:44:01.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q22,2,1/LocalExchangeSinkOperator@296,8,0.027,0.000,0.020,0,80,80,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-15T21:44:01.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q22,2,1/TopNOperator@201,8,0.006,0.613,0.018,0,677,80,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-15T21:44:01.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q22,2,1/LocalExchangeSinkOperator@323,8,0.346,0.000,0.051,0,755,755,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-15T21:44:01.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q22,2,1/HashAggregationOperator@10,8,1.156,0.375,0.044,0,755,677,0.000,0.151,0.000
[WARNING] [stderr] 2026-08-15T21:44:01.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q22,2,2/ScanFilterAndProjectOperator@6,165,0.000,9610.000,0.000,99997497,99997497,1038,0.000,21.000,0.000
[WARNING] [stderr] 2026-08-15T21:44:01.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q22,2,2/PartitionedOutputOperator@327,165,2.050,0.000,1.798,0,755,755,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-15T21:44:01.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q22,2,2/HashAggregationOperator@327,165,7.610,2.490,1.009,0,1038,755,0.000,0.185,0.000
[WARNING] [stderr] 2026-08-15T21:44:02.864-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q22,2,0/ExchangeOperator@232,4,0.000,0.022,0.000,0,20,20,5320.000,0.002,0.000
[WARNING] [stderr] 2026-08-15T21:44:02.864-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q22,2,0/LocalExchangeSourceOperator@285,1,0.000,0.004,0.000,0,20,20,1330.000,0.000,0.000
[WARNING] [stderr] 2026-08-15T21:44:02.864-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q22,2,0/TaskOutputOperator@19,1,0.014,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-15T21:44:02.864-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q22,2,0/LocalExchangeSinkOperator@285,4,0.008,0.000,0.014,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-15T21:44:02.864-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q22,2,0/TrinoNitroTopNOperator@202,1,0.069,0.038,0.001,0,20,10,0.000,0.027,0.000
[WARNING] [stderr] 2026-08-15T21:44:02.864-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q22,2,1/ExchangeOperator@329,8,0.000,0.241,0.000,0,755,755,10460.000,0.023,0.000
[WARNING] [stderr] 2026-08-15T21:44:02.864-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q22,2,1/LocalExchangeSourceOperator@323,8,0.000,0.134,0.000,0,755,755,10490.000,0.000,0.000
[WARNING] [stderr] 2026-08-15T21:44:02.864-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q22,2,1/LocalExchangeSourceOperator@296,8,0.000,0.020,0.000,0,80,80,10630.000,0.000,0.000
[WARNING] [stderr] 2026-08-15T21:44:02.864-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q22,2,1/TaskOutputOperator@297,2,0.038,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-15T21:44:02.864-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q22,2,1/TrinoNitroTopNOperator@297,2,0.135,0.046,0.001,0,60,20,0.000,0.019,0.000
[WARNING] [stderr] 2026-08-15T21:44:02.864-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q22,2,1/LocalExchangeSourceOperator@298,2,0.000,0.010,0.000,0,60,60,2660.000,0.000,0.000
[WARNING] [stderr] 2026-08-15T21:44:02.864-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q22,2,1/LocalExchangeSinkOperator@298,8,0.013,0.000,0.009,0,60,60,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-15T21:44:02.864-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q22,2,1/TrinoNitroTopNOperator@295,8,0.383,0.205,0.010,0,80,60,0.000,0.012,0.000
[WARNING] [stderr] 2026-08-15T21:44:02.864-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q22,2,1/LocalExchangeSinkOperator@296,8,0.032,0.000,0.026,0,80,80,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-15T21:44:02.864-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q22,2,1/LocalExchangeSinkOperator@323,8,0.303,0.000,0.043,0,755,755,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-15T21:44:02.864-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q22,2,1/TrinoNitroAggregationOperator@10,8,1.524,1.117,0.009,0,755,80,0.000,1.361,0.000
[WARNING] [stderr] 2026-08-15T21:44:02.864-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q22,2,2/TrinoNitroAggregationSourceOperator@327,165,0.000,6800.000,0.000,99997497,99997497,755,0.000,85.141,0.000
[WARNING] [stderr] 2026-08-15T21:44:02.864-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q22,2,2/PartitionedOutputOperator@327,165,3.690,0.000,2.340,0,755,755,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-15T21:44:02.864-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q22,2,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-15T21:44:02.864-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q22,2,1/TrinoNitroAggregationOperator@10,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-15T21:44:02.864-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q22,2,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressBytes,17349
[WARNING] [stderr] 2026-08-15T21:44:02.864-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q22,2,1/TrinoNitroAggregationOperator@10,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-15T21:44:02.864-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q22,2,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressPositions,80
[WARNING] [stderr] 2026-08-15T21:44:02.864-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q22,2,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressBytes,149513
[WARNING] [stderr] 2026-08-15T21:44:02.864-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q22,2,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressPositions,755
[WARNING] [stderr] 2026-08-15T21:44:02.864-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q22,2,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-15T21:44:02.864-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q22,2,1/TrinoNitroAggregationOperator@10,nitroAggregationInputNanos,1235608
[WARNING] [stderr] 2026-08-15T21:44:02.864-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q22,2,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-15T21:44:02.864-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q22,2,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialAggregationNanos,0
