[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon f966f449
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 5
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 267 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5192918980198754
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-15T21:13:58.912-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-15T21:16:17.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,0/TrinoNitroPageProcessor@67,nitroBoundaryPageEgressBytes,9
[WARNING] [stderr] 2026-08-15T21:16:17.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,0/TrinoNitroPageProcessor@67,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-15T21:16:17.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,0/TrinoNitroPageProcessor@67,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-15T21:16:17.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,0/TrinoNitroPageProcessor@67,nitroBoundaryPageEgressPositions,1
[WARNING] [stderr] 2026-08-15T21:16:17.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,0/TrinoNitroPageProcessor@67,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-15T21:16:17.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,0/TrinoNitroPageProcessor@67,nitroProjectionFlatInputPositions,0
[WARNING] [stderr] 2026-08-15T21:16:17.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,0/TrinoNitroPageProcessor@67,nitroProjectionGeneratedSuccesses,0
[WARNING] [stderr] 2026-08-15T21:16:17.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,0/TrinoNitroPageProcessor@67,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-15T21:16:17.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,0/TrinoNitroPageProcessor@67,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-15T21:16:17.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,0/TrinoNitroPageProcessor@67,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-15T21:16:17.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,0/TrinoNitroPageProcessor@67,nitroProjectionPlannedAssignments,3
[WARNING] [stderr] 2026-08-15T21:16:17.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,0/TrinoNitroPageProcessor@67,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-15T21:16:17.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,0/TrinoNitroPageProcessor@67,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-15T21:16:17.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,0/TrinoNitroPageProcessor@67,nitroProjectionGeneratedAttempts,0
[WARNING] [stderr] 2026-08-15T21:16:17.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,0/TrinoNitroPageProcessor@67,nitroProjectionGeneratedKernels,0
[WARNING] [stderr] 2026-08-15T21:16:17.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,0/TrinoNitroAggregationOperator@17,nitroBoundaryNativeExchangeMaximumChannel0Bytes,9
[WARNING] [stderr] 2026-08-15T21:16:17.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,0/TrinoNitroAggregationOperator@17,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-15T21:16:17.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,0/TrinoNitroAggregationOperator@17,nitroBoundaryNativeExchangeMaximumBatchBytes,18
[WARNING] [stderr] 2026-08-15T21:16:17.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,0/TrinoNitroAggregationOperator@17,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-15T21:16:17.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,0/TrinoNitroAggregationOperator@17,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-15T21:16:17.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,0/TrinoNitroAggregationOperator@17,nitroBoundaryNativeExchangePositions,1
[WARNING] [stderr] 2026-08-15T21:16:17.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,0/TrinoNitroAggregationOperator@17,nitroBoundaryNativeExchangeBatches,1
[WARNING] [stderr] 2026-08-15T21:16:17.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,0/TrinoNitroAggregationOperator@17,nitroBoundaryPageIngressPages,3
[WARNING] [stderr] 2026-08-15T21:16:17.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,0/TrinoNitroAggregationOperator@17,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-15T21:16:17.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,0/TrinoNitroAggregationOperator@17,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-15T21:16:17.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,0/TrinoNitroAggregationOperator@17,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-15T21:16:17.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,0/TrinoNitroAggregationOperator@17,nitroBoundaryPageIngressBytes,54
[WARNING] [stderr] 2026-08-15T21:16:17.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,0/TrinoNitroAggregationOperator@17,nitroBoundaryPageIngressFlatChannelPositions,6
[WARNING] [stderr] 2026-08-15T21:16:17.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,0/TrinoNitroAggregationOperator@17,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-15T21:16:17.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,0/TrinoNitroAggregationOperator@17,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-15T21:16:17.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,0/TrinoNitroAggregationOperator@17,nitroAggregationInputNanos,37641
[WARNING] [stderr] 2026-08-15T21:16:17.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,0/TrinoNitroAggregationOperator@17,nitroBoundaryNativeExchangeBytes,18
[WARNING] [stderr] 2026-08-15T21:16:17.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,0/TrinoNitroAggregationOperator@17,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-15T21:16:17.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,0/TrinoNitroAggregationOperator@17,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-15T21:16:17.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,0/TrinoNitroAggregationOperator@17,nitroAggregationOutputNanos,15990
[WARNING] [stderr] 2026-08-15T21:16:17.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,0/TrinoNitroAggregationOperator@17,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-15T21:16:17.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,0/TrinoNitroAggregationOperator@17,nitroBoundaryPageIngressPositions,3
[WARNING] [stderr] 2026-08-15T21:16:17.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,0/TrinoNitroAggregationOperator@17,nitroBoundaryNativeExchangeMaximumChannel1Bytes,9
[WARNING] [stderr] 2026-08-15T21:16:17.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,0/TrinoNitroAggregationOperator@17,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-15T21:16:17.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,1/TrinoNitroAggregationOperator@545,nitroProjectionGeneratedKernels,3
[WARNING] [stderr] 2026-08-15T21:16:17.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,1/TrinoNitroAggregationOperator@545,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-15T21:16:17.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,1/TrinoNitroAggregationOperator@545,nitroAggregationInputNanos,32065018
[WARNING] [stderr] 2026-08-15T21:16:17.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,1/TrinoNitroAggregationOperator@545,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-15T21:16:17.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,1/TrinoNitroAggregationOperator@545,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-15T21:16:17.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,1/TrinoNitroAggregationOperator@545,nitroProjectionGeneratedSelectedPositions,749223
[WARNING] [stderr] 2026-08-15T21:16:17.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,1/TrinoNitroAggregationOperator@545,nitroBoundaryPageEgressPages,3
[WARNING] [stderr] 2026-08-15T21:16:17.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,1/TrinoNitroAggregationOperator@545,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-15T21:16:17.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,1/TrinoNitroAggregationOperator@545,nitroProjectionGeneratedSuccesses,201
[WARNING] [stderr] 2026-08-15T21:16:17.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,1/TrinoNitroAggregationOperator@545,nitroAggregationPipelineNanos,49919
[WARNING] [stderr] 2026-08-15T21:16:17.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,1/TrinoNitroAggregationOperator@545,nitroProjectionFlatInputPositions,0
[WARNING] [stderr] 2026-08-15T21:16:17.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,1/TrinoNitroAggregationOperator@545,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-15T21:16:17.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,1/TrinoNitroAggregationOperator@545,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-15T21:16:17.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,1/TrinoNitroAggregationOperator@545,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-15T21:16:17.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,1/TrinoNitroAggregationOperator@545,nitroProjectionPlannedComputedOutputs,6
[WARNING] [stderr] 2026-08-15T21:16:17.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,1/TrinoNitroAggregationOperator@545,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-15T21:16:17.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,1/TrinoNitroAggregationOperator@545,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-15T21:16:17.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,1/TrinoNitroAggregationOperator@545,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-15T21:16:17.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,1/TrinoNitroAggregationOperator@545,nitroProjectionGeneratedAttempts,201
[WARNING] [stderr] 2026-08-15T21:16:17.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,1/TrinoNitroAggregationOperator@545,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-15T21:16:17.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,1/TrinoNitroAggregationOperator@545,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-15T21:16:17.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,1/TrinoNitroAggregationOperator@545,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-15T21:16:17.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,1/TrinoNitroAggregationOperator@545,nitroBoundaryNativeEgressFlatChannelPositions,6
[WARNING] [stderr] 2026-08-15T21:16:17.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,1/TrinoNitroAggregationOperator@545,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-15T21:16:17.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,1/TrinoNitroAggregationOperator@545,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-15T21:16:17.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,1/TrinoNitroAggregationOperator@545,nitroBoundaryPageEgressBytes,54
[WARNING] [stderr] 2026-08-15T21:16:17.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,1/TrinoNitroAggregationOperator@545,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-15T21:16:17.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,1/TrinoNitroAggregationOperator@545,nitroProjectionGeneratedOutputs,3
[WARNING] [stderr] 2026-08-15T21:16:17.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,1/TrinoNitroAggregationOperator@545,nitroBoundaryPageEgressPositions,3
[WARNING] [stderr] 2026-08-15T21:16:17.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,1/TrinoNitroAggregationOperator@545,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-15T21:16:17.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,1/TrinoNitroAggregationOperator@545,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-15T21:16:17.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,1/TrinoNitroAggregationOperator@545,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-15T21:16:17.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,1/TrinoNitroAggregationOperator@545,nitroAggregationOutputNanos,65585
[WARNING] [stderr] 2026-08-15T21:16:17.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,1/TrinoNitroAggregationOperator@545,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-15T21:16:17.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,1/TrinoNitroAggregationOperator@545,nitroProjectionDictionaryInputPositions,1498446
[WARNING] [stderr] 2026-08-15T21:16:17.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,1/TrinoNitroAggregationOperator@545,nitroProjectionPlannedAssignments,18
[WARNING] [stderr] 2026-08-15T21:16:17.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,1/TrinoNitroAggregationOperator@545,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-15T21:16:17.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,1/TrinoNitroAggregationOperator@545,nitroBoundaryPageEgressFlatChannelPositions,6
[WARNING] [stderr] 2026-08-15T21:16:17.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,1/TrinoNitroPipelineSourceOperator@358,nitroAllocatorAllocatedVectorBytes.F64Vector,11987568
[WARNING] [stderr] 2026-08-15T21:16:17.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,1/TrinoNitroPipelineSourceOperator@358,nitroAllocatorAllocatedBytes,33675240
[WARNING] [stderr] 2026-08-15T21:16:17.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,1/TrinoNitroPipelineSourceOperator@358,nitroAllocatorAllocatedVectorBytes.I64Vector,400000
[WARNING] [stderr] 2026-08-15T21:16:17.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,1/TrinoNitroPipelineSourceOperator@358,nitroAllocatorAllocatedVectorBytes.I32Vector,200000
[WARNING] [stderr] 2026-08-15T21:16:17.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,1/TrinoNitroPipelineSourceOperator@358,nitroOperatorConstructionNanos,66838
[WARNING] [stderr] 2026-08-15T21:16:17.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,1/TrinoNitroPipelineSourceOperator@358,nitroAllocatorAllocatedBytes.trino-native-exchange-boundary,21723753
[WARNING] [stderr] 2026-08-15T21:16:17.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,1/TrinoNitroPipelineSourceOperator@358,nitroAllocatorAllocatedBytes.HashJoinOperatorBuild,0
[WARNING] [stderr] 2026-08-15T21:16:17.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,1/TrinoNitroPipelineSourceOperator@358,nitroAllocatorAllocatedVectorBytes.BinaryVector,1578136
[WARNING] [stderr] 2026-08-15T21:16:17.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,1/TrinoNitroPipelineSourceOperator@358,nitroBoundaryNativeExchangeMaximumBatchBytes,336543
[WARNING] [stderr] 2026-08-15T21:16:17.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,1/TrinoNitroPipelineSourceOperator@358,nitroAllocatorAllocatedBytes.HashJoinOperator,10426927
[WARNING] [stderr] 2026-08-15T21:16:17.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,1/TrinoNitroPipelineSourceOperator@358,nitroAllocatorAllocatedVectorBytes.BooleanVector,100612
[WARNING] [stderr] 2026-08-15T21:16:17.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,1/TrinoNitroPipelineSourceOperator@358,nitroAllocatorAllocatedVectorBytes,29255600
[WARNING] [stderr] 2026-08-15T21:16:17.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,1/TrinoNitroPipelineSourceOperator@358,nitroBoundaryNativeExchangePositions,749223
[WARNING] [stderr] 2026-08-15T21:16:17.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,1/TrinoNitroPipelineSourceOperator@358,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-15T21:16:17.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,1/TrinoNitroPipelineSourceOperator@358,nitroBoundaryNativeExchangeBatches,201
[WARNING] [stderr] 2026-08-15T21:16:17.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,1/TrinoNitroPipelineSourceOperator@358,nitroAllocatorAllocatedVectorBytes.RleVector,4824
[WARNING] [stderr] 2026-08-15T21:16:17.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,1/TrinoNitroPipelineSourceOperator@358,nitroAllocatorAllocatedVectorBytes.DictionaryVector,14984460
[WARNING] [stderr] 2026-08-15T21:16:17.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,1/TrinoNitroPipelineSourceOperator@358,nitroAllocatorAllocatedBytes.HashJoinOperatorIndex,0
[WARNING] [stderr] 2026-08-15T21:16:17.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,1/TrinoNitroPipelineSourceOperator@358,nitroNativeSourceCreationNanos,267104
[WARNING] [stderr] 2026-08-15T21:16:17.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,1/TrinoNitroPipelineSourceOperator@358,nitroBoundaryNativeExchangeBytes,21723753
[WARNING] [stderr] 2026-08-15T21:16:17.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,1/TrinoNitroPipelineSourceOperator@358,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,1524560
[WARNING] [stderr] 2026-08-15T21:16:17.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,2/TrinoNitroPipelineSourceOperator@229,nitroFilterInputPositions,749223
[WARNING] [stderr] 2026-08-15T21:16:17.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,2/TrinoNitroPipelineSourceOperator@229,nitroProjectionPlannedComputedOutputs,0
[WARNING] [stderr] 2026-08-15T21:16:17.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,2/TrinoNitroPipelineSourceOperator@229,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-15T21:16:17.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,2/TrinoNitroPipelineSourceOperator@229,nitroAllocatorAllocatedVectorBytes.I32Vector,2880000
[WARNING] [stderr] 2026-08-15T21:16:17.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q14,2,2/TrinoNitroPipelineSourceOperator@229,nitroAllocatorAllocatedVectorBytes,23507568
