[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon e6071d06
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4135017991324934
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-03T15:22:17.909-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-03T15:27:47.744-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q27,1,1065.551,1065.551
[WARNING] [stderr] 2026-08-03T15:27:47.744-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q27,1,458.584,458.584,458.584,458.584,2840.000,2840.000,6.1930,99997497,0,0
[WARNING] [stderr] 2026-08-03T15:27:47.744-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q27,1,6425.629,6425.629
[WARNING] [stderr] 2026-08-03T15:27:47.744-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.8931529111097686
[WARNING] [stderr] 2026-08-03T15:27:47.744-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8028169014084507
[WARNING] [stderr] 2026-08-03T15:27:47.744-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8028169014084507
[WARNING] [stderr] 2026-08-03T15:27:56.528-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q28,1,1124.944,1124.944,1124.944,1124.944,7463.000,7463.000,6.6341,99997497,165,165
[WARNING] [stderr] 2026-08-03T15:27:56.528-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q28,1,1474.469,1474.469
[WARNING] [stderr] 2026-08-03T15:27:56.528-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q28,1,1670.650,1670.650,1670.650,1670.650,10653.000,10653.000,6.3766,99997497,0,0
[WARNING] [stderr] 2026-08-03T15:27:56.528-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q28,1,27443.384,27443.384
[WARNING] [stderr] 2026-08-03T15:27:56.528-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.6733570437640832
[WARNING] [stderr] 2026-08-03T15:27:56.528-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.700553834600582
[WARNING] [stderr] 2026-08-03T15:27:56.528-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.700553834600582
[WARNING] [stderr] 2026-08-03T15:28:32.058-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q29,1,2925.302,2925.302,2925.302,2925.302,18280.000,18280.000,6.2489,99997497,165,165
[WARNING] [stderr] 2026-08-03T15:28:32.058-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q29,1,12456.141,12456.141
[WARNING] [stderr] 2026-08-03T15:28:32.058-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q29,1,8781.062,8781.062,8781.062,8781.062,53380.000,53380.000,6.0790,99997497,0,0
[WARNING] [stderr] 2026-08-03T15:28:32.058-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q29,1,143963.908,143963.908
[WARNING] [stderr] 2026-08-03T15:28:32.058-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.3331375794202202
[WARNING] [stderr] 2026-08-03T15:28:32.058-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.3424503559385538
[WARNING] [stderr] 2026-08-03T15:28:32.058-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.3424503559385538
[WARNING] [stderr] 2026-08-03T15:28:57.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q30,1,4560.992,4560.992,4560.992,4560.992,33018.000,33018.000,7.2392,99997497,165,165
[WARNING] [stderr] 2026-08-03T15:28:57.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q30,1,-13423.194,-13423.194
[WARNING] [stderr] 2026-08-03T15:28:57.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q30,1,3514.009,3514.009,3514.009,3514.009,20496.000,20496.000,5.8327,99997497,0,0
[WARNING] [stderr] 2026-08-03T15:28:57.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q30,1,70218.290,70218.290
[WARNING] [stderr] 2026-08-03T15:28:57.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.2979454303796747
[WARNING] [stderr] 2026-08-03T15:28:57.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,1.6109484777517564
[WARNING] [stderr] 2026-08-03T15:28:57.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,1.6109484777517564
[WARNING] [stderr] 2026-08-03T15:29:03.595-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q31,1,983.850,983.850,983.850,983.850,4288.000,4288.000,4.3584,99997497,0,165
[WARNING] [stderr] 2026-08-03T15:29:03.595-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q31,1,6580.713,6580.713
[WARNING] [stderr] 2026-08-03T15:29:03.595-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q31,1,1258.470,1258.470,1258.470,1258.470,5295.000,5295.000,4.2075,99997497,0,0
[WARNING] [stderr] 2026-08-03T15:29:03.595-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q31,1,11495.158,11495.158
[WARNING] [stderr] 2026-08-03T15:29:03.595-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.7817823386515311
[WARNING] [stderr] 2026-08-03T15:29:03.595-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8098205854579792
[WARNING] [stderr] 2026-08-03T15:29:03.595-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8098205854579792
[WARNING] [stderr] 2026-08-03T15:29:11.396-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q32,1,1174.946,1174.946,1174.946,1174.946,4468.000,4468.000,3.8027,99997497,0,165
[WARNING] [stderr] 2026-08-03T15:29:11.396-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q32,1,6504.399,6504.399
[WARNING] [stderr] 2026-08-03T15:29:11.396-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q32,1,1378.076,1378.076,1378.076,1378.076,5470.000,5470.000,3.9693,99997497,0,0
[WARNING] [stderr] 2026-08-03T15:29:11.396-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q32,1,13084.780,13084.780
[WARNING] [stderr] 2026-08-03T15:29:11.396-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.8525994267960268
[WARNING] [stderr] 2026-08-03T15:29:11.396-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8168190127970749
[WARNING] [stderr] 2026-08-03T15:29:11.396-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8168190127970749
[WARNING] [stderr] 2026-08-03T15:29:15.726-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.61m, stopped 218.00ms: 12.22GB -> 7.41GB
[WARNING] [stderr] 2026-08-03T15:29:15.726-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.61m, stopped 218.00ms: 12.22GB -> 7.41GB
[WARNING] [stderr] 2026-08-03T15:29:15.726-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.61m, stopped 218.00ms: 12.22GB -> 7.41GB
[WARNING] [stderr] 2026-08-03T15:29:15.726-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.61m, stopped 218.00ms: 12.22GB -> 7.41GB
[WARNING] [stderr] 2026-08-03T15:29:46.201-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 30.24s, stopped 235.00ms: 12.21GB -> 7.50GB
[WARNING] [stderr] 2026-08-03T15:29:46.201-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 30.24s, stopped 235.00ms: 12.21GB -> 7.50GB
[WARNING] [stderr] 2026-08-03T15:29:46.201-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 30.24s, stopped 235.00ms: 12.21GB -> 7.50GB
[WARNING] [stderr] 2026-08-03T15:29:46.201-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 30.24s, stopped 235.00ms: 12.21GB -> 7.50GB
[WARNING] [stderr] 2026-08-03T15:30:05.630-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 19.19s, stopped 237.00ms: 12.21GB -> 7.53GB
[WARNING] [stderr] 2026-08-03T15:30:05.630-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 19.19s, stopped 237.00ms: 12.21GB -> 7.53GB
[WARNING] [stderr] 2026-08-03T15:30:05.630-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 19.19s, stopped 237.00ms: 12.21GB -> 7.53GB
[WARNING] [stderr] 2026-08-03T15:30:05.630-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 19.19s, stopped 237.00ms: 12.21GB -> 7.53GB
[WARNING] [stderr] 2026-08-03T15:30:09.976-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q33,1,8797.233,8797.233,8797.233,8797.233,17930.000,17930.000,2.0381,99997497,0,165
[WARNING] [stderr] 2026-08-03T15:30:09.976-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q33,1,-351580.477,-351580.477
[WARNING] [stderr] 2026-08-03T15:30:09.976-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q33,1,10659.012,10659.012,10659.012,10659.012,22370.000,22370.000,2.0987,99997497,0,0
[WARNING] [stderr] 2026-08-03T15:30:09.976-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q33,1,33494.832,33494.832
[WARNING] [stderr] 2026-08-03T15:30:09.976-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.825332844354063
[WARNING] [stderr] 2026-08-03T15:30:09.976-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8015198927134555
[WARNING] [stderr] 2026-08-03T15:30:09.976-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8015198927134555
[WARNING] [stderr] 2026-08-03T15:30:12.043-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.21s, stopped 205.00ms: 12.10GB -> 4.53GB
[WARNING] [stderr] 2026-08-03T15:30:12.043-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.21s, stopped 205.00ms: 12.10GB -> 4.53GB
[WARNING] [stderr] 2026-08-03T15:30:12.043-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.21s, stopped 205.00ms: 12.10GB -> 4.53GB
[WARNING] [stderr] 2026-08-03T15:30:12.043-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.21s, stopped 205.00ms: 12.10GB -> 4.53GB
[WARNING] [stderr] 2026-08-03T15:30:14.569-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.32s, stopped 211.00ms: 12.08GB -> 6.60GB
[WARNING] [stderr] 2026-08-03T15:30:14.569-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.32s, stopped 211.00ms: 12.08GB -> 6.60GB
[WARNING] [stderr] 2026-08-03T15:30:14.569-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.32s, stopped 211.00ms: 12.08GB -> 6.60GB
[WARNING] [stderr] 2026-08-03T15:30:14.569-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.32s, stopped 211.00ms: 12.08GB -> 6.60GB
[WARNING] [stderr] 2026-08-03T15:30:34.185-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 19.37s, stopped 242.00ms: 12.20GB -> 5.70GB
[WARNING] [stderr] 2026-08-03T15:30:34.185-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 19.37s, stopped 242.00ms: 12.20GB -> 5.70GB
[WARNING] [stderr] 2026-08-03T15:30:34.186-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 19.37s, stopped 242.00ms: 12.20GB -> 5.70GB
[WARNING] [stderr] 2026-08-03T15:30:34.186-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 19.37s, stopped 242.00ms: 12.20GB -> 5.70GB
[WARNING] [stderr] 2026-08-03T15:30:45.573-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.18s, stopped 206.00ms: 12.19GB -> 5.46GB
[WARNING] [stderr] 2026-08-03T15:30:45.574-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.18s, stopped 206.00ms: 12.19GB -> 5.46GB
[WARNING] [stderr] 2026-08-03T15:30:45.574-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.18s, stopped 206.00ms: 12.19GB -> 5.46GB
[WARNING] [stderr] 2026-08-03T15:30:45.574-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.18s, stopped 206.00ms: 12.19GB -> 5.46GB
[WARNING] [stderr] 2026-08-03T15:30:46.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q34,1,4916.339,4916.339,4916.339,4916.339,22870.000,22870.000,4.6518,99997497,165,165
[WARNING] [stderr] 2026-08-03T15:30:46.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q34,1,38686.999,38686.999
[WARNING] [stderr] 2026-08-03T15:30:46.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q34,1,7292.866,7292.866,7292.866,7292.866,28950.000,28950.000,3.9696,99997497,0,0
[WARNING] [stderr] 2026-08-03T15:30:46.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q34,1,60439.517,60439.517
[WARNING] [stderr] 2026-08-03T15:30:46.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.6741298588212776
[WARNING] [stderr] 2026-08-03T15:30:46.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7899827288428325
[WARNING] [stderr] 2026-08-03T15:30:46.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7899827288428325
[WARNING] [stderr] 2026-08-03T15:30:49.108-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.32s, stopped 206.00ms: 12.10GB -> 4.00GB
[WARNING] [stderr] 2026-08-03T15:30:49.108-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.32s, stopped 206.00ms: 12.10GB -> 4.00GB
[WARNING] [stderr] 2026-08-03T15:30:49.108-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.32s, stopped 206.00ms: 12.10GB -> 4.00GB
[WARNING] [stderr] 2026-08-03T15:30:49.108-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.32s, stopped 206.00ms: 12.10GB -> 4.00GB
[WARNING] [stderr] 2026-08-03T15:31:26.277-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q35,1,5416.550,5416.550,5416.550,5416.550,25710.000,25710.000,4.7466,99997497,165,165
[WARNING] [stderr] 2026-08-03T15:31:26.277-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q35,1,39590.101,39590.101
[WARNING] [stderr] 2026-08-03T15:31:26.277-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q35,1,7638.291,7638.291,7638.291,7638.291,29500.000,29500.000,3.8621,99997497,0,0
[WARNING] [stderr] 2026-08-03T15:31:26.277-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q35,1,69185.424,69185.424
[WARNING] [stderr] 2026-08-03T15:31:26.277-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.7091311290629159
[WARNING] [stderr] 2026-08-03T15:31:26.277-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8715254237288136
[WARNING] [stderr] 2026-08-03T15:31:26.277-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8715254237288136
[WARNING] [stderr] 2026-08-03T15:31:35.307-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q36,1,1005.493,1005.493,1005.493,1005.493,5235.000,5235.000,5.2064,99997497,165,165
[WARNING] [stderr] 2026-08-03T15:31:35.307-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q36,1,4604.352,4604.352
[WARNING] [stderr] 2026-08-03T15:31:35.307-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q36,1,1860.272,1860.272,1860.272,1860.272,7130.000,7130.000,3.8328,99997497,0,0
[WARNING] [stderr] 2026-08-03T15:31:35.307-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q36,1,8337.843,8337.843
[WARNING] [stderr] 2026-08-03T15:31:35.307-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.5405086942033906
[WARNING] [stderr] 2026-08-03T15:31:35.307-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7342215988779803
[WARNING] [stderr] 2026-08-03T15:31:35.307-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7342215988779803
[WARNING] [stderr] 2026-08-03T15:31:36.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q37,1,120.583,120.583,120.583,120.583,194.000,194.000,1.6088,1406798,0,165
[WARNING] [stderr] 2026-08-03T15:31:36.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q37,1,492.214,492.214
[WARNING] [stderr] 2026-08-03T15:31:36.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q37,1,119.252,119.252,119.252,119.252,313.000,313.000,2.6247,1406798,0,0
[WARNING] [stderr] 2026-08-03T15:31:36.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q37,1,1165.103,1165.103
[WARNING] [stderr] 2026-08-03T15:31:36.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.011165968728807
[WARNING] [stderr] 2026-08-03T15:31:36.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.6198083067092651
[WARNING] [stderr] 2026-08-03T15:31:36.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.6198083067092651
[WARNING] [stderr] 2026-08-03T15:31:36.652-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q38,1,63.130,63.130,63.130,63.130,111.000,111.000,1.7583,1406798,0,165
[WARNING] [stderr] 2026-08-03T15:31:36.652-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q38,1,346.914,346.914
[WARNING] [stderr] 2026-08-03T15:31:36.652-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q38,1,69.575,69.575,69.575,69.575,205.000,205.000,2.9465,1406798,0,0
[WARNING] [stderr] 2026-08-03T15:31:36.652-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q38,1,725.239,725.239
[WARNING] [stderr] 2026-08-03T15:31:36.652-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.907363535615885
[WARNING] [stderr] 2026-08-03T15:31:36.652-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.5414634146341464
[WARNING] [stderr] 2026-08-03T15:31:36.652-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.5414634146341464
[WARNING] [stderr] 2026-08-03T15:31:37.217-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q39,1,77.630,77.630,77.630,77.630,104.000,104.000,1.3397,1406798,0,165
[WARNING] [stderr] 2026-08-03T15:31:37.217-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q39,1,170.957,170.957
[WARNING] [stderr] 2026-08-03T15:31:37.217-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q39,1,75.179,75.179,75.179,75.179,197.000,197.000,2.6204,1406798,0,0
[WARNING] [stderr] 2026-08-03T15:31:37.217-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q39,1,525.299,525.299
[WARNING] [stderr] 2026-08-03T15:31:37.217-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.0325971475804905
[WARNING] [stderr] 2026-08-03T15:31:37.217-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.5279187817258884
[WARNING] [stderr] 2026-08-03T15:31:37.217-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.5279187817258884
[WARNING] [stderr] 2026-08-03T15:31:39.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q40,1,226.896,226.896,226.896,226.896,472.000,472.000,2.0802,1406798,0,165
[WARNING] [stderr] 2026-08-03T15:31:39.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q40,1,1081.047,1081.047
[WARNING] [stderr] 2026-08-03T15:31:39.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q40,1,170.997,170.997,170.997,170.997,445.000,445.000,2.6024,1406798,0,0
[WARNING] [stderr] 2026-08-03T15:31:39.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q40,1,1805.715,1805.715
[WARNING] [stderr] 2026-08-03T15:31:39.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.3269031494088095
[WARNING] [stderr] 2026-08-03T15:31:39.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,1.060674157303371
[WARNING] [stderr] 2026-08-03T15:31:39.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,1.060674157303371
[WARNING] [stderr] 2026-08-03T15:31:39.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q41,1,63.875,63.875,63.875,63.875,49.000,49.000,0.7671,1406798,0,165
[WARNING] [stderr] 2026-08-03T15:31:39.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q41,1,87.145,87.145
[WARNING] [stderr] 2026-08-03T15:31:39.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q41,1,45.686,45.686,45.686,45.686,90.000,90.000,1.9700,1406798,0,0
[WARNING] [stderr] 2026-08-03T15:31:39.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q41,1,303.827,303.827
[WARNING] [stderr] 2026-08-03T15:31:39.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.3981073938796826
[WARNING] [stderr] 2026-08-03T15:31:39.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.5444444444444444
[WARNING] [stderr] 2026-08-03T15:31:39.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.5444444444444444
[WARNING] [stderr] 2026-08-03T15:31:40.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q42,1,127.891,127.891,127.891,127.891,171.000,171.000,1.3371,1406798,0,165
[WARNING] [stderr] 2026-08-03T15:31:40.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q42,1,223.977,223.977
[WARNING] [stderr] 2026-08-03T15:31:40.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q42,1,63.043,63.043,63.043,63.043,122.000,122.000,1.9352,1406798,0,0
[WARNING] [stderr] 2026-08-03T15:31:40.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q42,1,296.720,296.720
[WARNING] [stderr] 2026-08-03T15:31:40.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,2.028612327321785
