NOTE: Picked up JDK_JAVA_OPTIONS: -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -XX:ActiveProcessorCount=6 -Dnitro.debug.groupingShapes=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-encoded-retry-diagnostic -Dcork.benchmark.required-nitro-code-source-root=/home/martin/src/nitro.opt
Aug 18, 2026 10:26:33 PM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 18, 2026 10:26:33 PM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -XX:ActiveProcessorCount=6 -Dnitro.debug.groupingShapes=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-encoded-retry-diagnostic -Dcork.benchmark.required-nitro-code-source-root=/home/martin/src/nitro.opt
WARNING: Using incubator modules: jdk.incubator.vector
Aug 18, 2026 10:26:34 PM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 18, 2026 10:26:34 PM io.airlift.log.Logger info
INFO: Benchmark Nitro class origin: org.weakref.nitro.operator.PartialAggregationInputStatistics -> /home/martin/src/nitro.opt/nitro-engine/target/classes
Aug 18, 2026 10:26:34 PM io.airlift.log.Logger info
INFO: Benchmark Nitro class origin: org.weakref.nitro.parquet.NitroParquetBatchSource -> /home/martin/src/nitro.opt/nitro-parquet/target/classes
Aug 18, 2026 10:26:34 PM io.airlift.log.Logger info
INFO: Benchmark Trino class origin: io.trino.operator.nitro.TrinoNitroPlanner -> /root/notes/cork/core/trino-main/target/classes
Aug 18, 2026 10:26:34 PM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-encoded-retry-diagnostic/clickbench/explain
Aug 18, 2026 10:26:34 PM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-18T22:26:34.514Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-18T22:26:46.938Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-76	stderr	 rows=
2026-08-18T22:26:46.938Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-76	stderr	11183
2026-08-18T22:26:46.938Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-76	stderr	 new-groups=
2026-08-18T22:26:46.938Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-76	stderr	10046
2026-08-18T22:26:46.938Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-76	stderr	 current=
2026-08-18T22:26:46.938Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-76	stderr	445478
2026-08-18T22:26:46.938Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-76	stderr	 expected=
2026-08-18T22:26:46.938Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-76	stderr	1088422
2026-08-18T22:26:46.960Z	INFO	20260818_222637_00003_66j5m.0.0.0-93-84	stderr	[grouping-final] groups=
2026-08-18T22:26:46.960Z	INFO	20260818_222637_00003_66j5m.0.0.0-93-84	stderr	27810
2026-08-18T22:26:46.960Z	INFO	20260818_222637_00003_66j5m.0.0.0-93-84	stderr	 single-long=
2026-08-18T22:26:46.960Z	INFO	20260818_222637_00003_66j5m.0.0.0-93-84	stderr	false
2026-08-18T22:26:46.960Z	INFO	20260818_222637_00003_66j5m.0.0.0-93-84	stderr	 direct=
2026-08-18T22:26:46.960Z	INFO	20260818_222637_00003_66j5m.0.0.0-93-84	stderr	false
2026-08-18T22:26:46.960Z	INFO	20260818_222637_00003_66j5m.0.0.0-93-84	stderr	 id-indexed=
2026-08-18T22:26:46.960Z	INFO	20260818_222637_00003_66j5m.0.0.0-93-84	stderr	false
2026-08-18T22:26:46.960Z	INFO	20260818_222637_00003_66j5m.0.0.0-93-84	stderr	 disabled=
2026-08-18T22:26:46.960Z	INFO	20260818_222637_00003_66j5m.0.0.0-93-84	stderr	false
2026-08-18T22:26:46.960Z	INFO	20260818_222637_00003_66j5m.0.0.0-93-84	stderr	 staged-disabled=
2026-08-18T22:26:46.962Z	INFO	20260818_222637_00003_66j5m.0.0.0-93-84	stderr	false
2026-08-18T22:26:46.962Z	INFO	20260818_222637_00003_66j5m.0.0.0-93-84	stderr	 next-check=
2026-08-18T22:26:46.962Z	INFO	20260818_222637_00003_66j5m.0.0.0-93-84	stderr	8192
2026-08-18T22:26:46.968Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-76	stderr	[flat-group-lookahead] batch=
2026-08-18T22:26:46.968Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-76	stderr	62
2026-08-18T22:26:46.968Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-76	stderr	 rows=
2026-08-18T22:26:46.968Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-76	stderr	13394
2026-08-18T22:26:46.968Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-76	stderr	 new-groups=
2026-08-18T22:26:46.968Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-76	stderr	8957
2026-08-18T22:26:46.968Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-76	stderr	 current=
2026-08-18T22:26:46.968Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-76	stderr	481368
2026-08-18T22:26:46.968Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-76	stderr	 expected=
2026-08-18T22:26:46.968Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-76	stderr	1054616
2026-08-18T22:26:46.969Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-84	stderr	[flat-group-lookahead] batch=
2026-08-18T22:26:46.969Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-84	stderr	55
2026-08-18T22:26:46.969Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-84	stderr	 rows=
2026-08-18T22:26:46.969Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-84	stderr	8358
2026-08-18T22:26:46.969Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-84	stderr	 new-groups=
2026-08-18T22:26:46.969Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-84	stderr	7273
2026-08-18T22:26:46.969Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-84	stderr	 current=
2026-08-18T22:26:46.969Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-84	stderr	434553
2026-08-18T22:26:46.969Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-84	stderr	 expected=
2026-08-18T22:26:46.969Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-84	stderr	900025
2026-08-18T22:26:46.971Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-84	stderr	[flat-group-lookahead] batch=
2026-08-18T22:26:46.971Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-84	stderr	56
2026-08-18T22:26:46.971Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-84	stderr	 rows=
2026-08-18T22:26:46.971Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-84	stderr	11383
2026-08-18T22:26:46.971Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-84	stderr	 new-groups=
2026-08-18T22:26:46.971Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-84	stderr	10281
2026-08-18T22:26:46.971Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-84	stderr	 current=
2026-08-18T22:26:46.971Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-84	stderr	444834
2026-08-18T22:26:46.971Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-84	stderr	 expected=
2026-08-18T22:26:46.971Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-84	stderr	1102818
2026-08-18T22:26:46.989Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-84	stderr	[flat-group-lookahead] batch=
2026-08-18T22:26:46.989Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-84	stderr	62
2026-08-18T22:26:46.989Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-84	stderr	 rows=
2026-08-18T22:26:46.989Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-84	stderr	13405
2026-08-18T22:26:46.989Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-84	stderr	 new-groups=
2026-08-18T22:26:46.989Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-84	stderr	8937
2026-08-18T22:26:46.989Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-84	stderr	 current=
2026-08-18T22:26:46.989Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-84	stderr	480736
2026-08-18T22:26:46.989Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-84	stderr	 expected=
2026-08-18T22:26:46.989Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-84	stderr	1052704
2026-08-18T22:26:47.061Z	INFO	20260818_222637_00003_66j5m.0.0.0-104-84	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:26:47.061Z	INFO	20260818_222637_00003_66j5m.0.0.0-104-84	stderr	[flat-single-identity] shape=
2026-08-18T22:26:47.061Z	INFO	20260818_222637_00003_66j5m.0.0.0-104-84	stderr	BinaryVector
2026-08-18T22:26:47.061Z	INFO	20260818_222637_00003_66j5m.0.0.0-104-84	stderr	 existing=
2026-08-18T22:26:47.061Z	INFO	20260818_222637_00003_66j5m.0.0.0-104-84	stderr	0
2026-08-18T22:26:47.061Z	INFO	20260818_222637_00003_66j5m.0.0.0-104-84	stderr	 selected=
2026-08-18T22:26:47.061Z	INFO	20260818_222637_00003_66j5m.0.0.0-104-84	stderr	9553
2026-08-18T22:26:47.061Z	INFO	20260818_222637_00003_66j5m.0.0.0-104-84	stderr	 sampled=
2026-08-18T22:26:47.062Z	INFO	20260818_222637_00003_66j5m.0.0.0-104-84	stderr	256
2026-08-18T22:26:47.062Z	INFO	20260818_222637_00003_66j5m.0.0.0-104-84	stderr	 distinct=
2026-08-18T22:26:47.062Z	INFO	20260818_222637_00003_66j5m.0.0.0-104-84	stderr	13
2026-08-18T22:26:47.062Z	INFO	20260818_222637_00003_66j5m.0.0.0-104-84	stderr	 admitted=
2026-08-18T22:26:47.062Z	INFO	20260818_222637_00003_66j5m.0.0.0-104-84	stderr	false
2026-08-18T22:26:47.080Z	INFO	20260818_222637_00003_66j5m.0.0.0-94-75	stderr	[grouping-final] groups=
2026-08-18T22:26:47.080Z	INFO	20260818_222637_00003_66j5m.0.0.0-94-75	stderr	35420
2026-08-18T22:26:47.080Z	INFO	20260818_222637_00003_66j5m.0.0.0-94-75	stderr	 single-long=
2026-08-18T22:26:47.080Z	INFO	20260818_222637_00003_66j5m.0.0.0-94-75	stderr	false
2026-08-18T22:26:47.080Z	INFO	20260818_222637_00003_66j5m.0.0.0-94-75	stderr	 direct=
2026-08-18T22:26:47.080Z	INFO	20260818_222637_00003_66j5m.0.0.0-94-75	stderr	false
2026-08-18T22:26:47.080Z	INFO	20260818_222637_00003_66j5m.0.0.0-94-75	stderr	 id-indexed=
2026-08-18T22:26:47.080Z	INFO	20260818_222637_00003_66j5m.0.0.0-94-75	stderr	false
2026-08-18T22:26:47.080Z	INFO	20260818_222637_00003_66j5m.0.0.0-94-75	stderr	 disabled=
2026-08-18T22:26:47.080Z	INFO	20260818_222637_00003_66j5m.0.0.0-94-75	stderr	false
2026-08-18T22:26:47.080Z	INFO	20260818_222637_00003_66j5m.0.0.0-94-75	stderr	 staged-disabled=
2026-08-18T22:26:47.080Z	INFO	20260818_222637_00003_66j5m.0.0.0-94-75	stderr	false
2026-08-18T22:26:47.080Z	INFO	20260818_222637_00003_66j5m.0.0.0-94-75	stderr	 next-check=
2026-08-18T22:26:47.080Z	INFO	20260818_222637_00003_66j5m.0.0.0-94-75	stderr	8192
2026-08-18T22:26:47.337Z	INFO	20260818_222637_00003_66j5m.0.0.0-105-79	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:26:47.337Z	INFO	20260818_222637_00003_66j5m.0.0.0-105-79	stderr	[flat-single-identity] shape=
2026-08-18T22:26:47.337Z	INFO	20260818_222637_00003_66j5m.0.0.0-105-79	stderr	BinaryVector
2026-08-18T22:26:47.337Z	INFO	20260818_222637_00003_66j5m.0.0.0-105-79	stderr	 existing=
2026-08-18T22:26:47.337Z	INFO	20260818_222637_00003_66j5m.0.0.0-105-79	stderr	0
2026-08-18T22:26:47.337Z	INFO	20260818_222637_00003_66j5m.0.0.0-105-79	stderr	 selected=
2026-08-18T22:26:47.337Z	INFO	20260818_222637_00003_66j5m.0.0.0-105-79	stderr	7737
2026-08-18T22:26:47.337Z	INFO	20260818_222637_00003_66j5m.0.0.0-105-79	stderr	 sampled=
2026-08-18T22:26:47.337Z	INFO	20260818_222637_00003_66j5m.0.0.0-105-79	stderr	256
2026-08-18T22:26:47.337Z	INFO	20260818_222637_00003_66j5m.0.0.0-105-79	stderr	 distinct=
2026-08-18T22:26:47.337Z	INFO	20260818_222637_00003_66j5m.0.0.0-105-79	stderr	15
2026-08-18T22:26:47.337Z	INFO	20260818_222637_00003_66j5m.0.0.0-105-79	stderr	 admitted=
2026-08-18T22:26:47.337Z	INFO	20260818_222637_00003_66j5m.0.0.0-105-79	stderr	false
2026-08-18T22:26:47.344Z	INFO	20260818_222637_00003_66j5m.0.0.0-106-77	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:26:47.344Z	INFO	20260818_222637_00003_66j5m.0.0.0-106-77	stderr	[flat-single-identity] shape=
2026-08-18T22:26:47.344Z	INFO	20260818_222637_00003_66j5m.0.0.0-106-77	stderr	BinaryVector
2026-08-18T22:26:47.344Z	INFO	20260818_222637_00003_66j5m.0.0.0-106-77	stderr	 existing=
2026-08-18T22:26:47.344Z	INFO	20260818_222637_00003_66j5m.0.0.0-106-77	stderr	0
2026-08-18T22:26:47.344Z	INFO	20260818_222637_00003_66j5m.0.0.0-106-77	stderr	 selected=
2026-08-18T22:26:47.344Z	INFO	20260818_222637_00003_66j5m.0.0.0-106-77	stderr	8345
2026-08-18T22:26:47.344Z	INFO	20260818_222637_00003_66j5m.0.0.0-106-77	stderr	 sampled=
2026-08-18T22:26:47.344Z	INFO	20260818_222637_00003_66j5m.0.0.0-106-77	stderr	256
2026-08-18T22:26:47.344Z	INFO	20260818_222637_00003_66j5m.0.0.0-106-77	stderr	 distinct=
2026-08-18T22:26:47.344Z	INFO	20260818_222637_00003_66j5m.0.0.0-106-77	stderr	119
2026-08-18T22:26:47.344Z	INFO	20260818_222637_00003_66j5m.0.0.0-106-77	stderr	 admitted=
2026-08-18T22:26:47.344Z	INFO	20260818_222637_00003_66j5m.0.0.0-106-77	stderr	false
2026-08-18T22:26:47.386Z	INFO	20260818_222637_00003_66j5m.0.0.0-84-83	stderr	[grouping-final] groups=
2026-08-18T22:26:47.386Z	INFO	20260818_222637_00003_66j5m.0.0.0-84-83	stderr	31114
2026-08-18T22:26:47.386Z	INFO	20260818_222637_00003_66j5m.0.0.0-84-83	stderr	 single-long=
2026-08-18T22:26:47.386Z	INFO	20260818_222637_00003_66j5m.0.0.0-84-83	stderr	false
2026-08-18T22:26:47.386Z	INFO	20260818_222637_00003_66j5m.0.0.0-84-83	stderr	 direct=
2026-08-18T22:26:47.386Z	INFO	20260818_222637_00003_66j5m.0.0.0-84-83	stderr	false
2026-08-18T22:26:47.386Z	INFO	20260818_222637_00003_66j5m.0.0.0-84-83	stderr	 id-indexed=
2026-08-18T22:26:47.386Z	INFO	20260818_222637_00003_66j5m.0.0.0-84-83	stderr	false
2026-08-18T22:26:47.386Z	INFO	20260818_222637_00003_66j5m.0.0.0-84-83	stderr	 disabled=
2026-08-18T22:26:47.386Z	INFO	20260818_222637_00003_66j5m.0.0.0-84-83	stderr	false
2026-08-18T22:26:47.386Z	INFO	20260818_222637_00003_66j5m.0.0.0-84-83	stderr	 staged-disabled=
2026-08-18T22:26:47.386Z	INFO	20260818_222637_00003_66j5m.0.0.0-84-83	stderr	false
2026-08-18T22:26:47.386Z	INFO	20260818_222637_00003_66j5m.0.0.0-84-83	stderr	 next-check=
2026-08-18T22:26:47.386Z	INFO	20260818_222637_00003_66j5m.0.0.0-84-83	stderr	8192
2026-08-18T22:26:47.397Z	INFO	20260818_222637_00003_66j5m.0.0.0-107-83	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:26:47.398Z	INFO	20260818_222637_00003_66j5m.0.0.0-107-83	stderr	[flat-single-identity] shape=
2026-08-18T22:26:47.398Z	INFO	20260818_222637_00003_66j5m.0.0.0-107-83	stderr	BinaryVector
2026-08-18T22:26:47.398Z	INFO	20260818_222637_00003_66j5m.0.0.0-107-83	stderr	 existing=
2026-08-18T22:26:47.398Z	INFO	20260818_222637_00003_66j5m.0.0.0-107-83	stderr	0
2026-08-18T22:26:47.398Z	INFO	20260818_222637_00003_66j5m.0.0.0-107-83	stderr	 selected=
2026-08-18T22:26:47.398Z	INFO	20260818_222637_00003_66j5m.0.0.0-107-83	stderr	8095
2026-08-18T22:26:47.398Z	INFO	20260818_222637_00003_66j5m.0.0.0-107-83	stderr	 sampled=
2026-08-18T22:26:47.398Z	INFO	20260818_222637_00003_66j5m.0.0.0-107-83	stderr	256
2026-08-18T22:26:47.398Z	INFO	20260818_222637_00003_66j5m.0.0.0-107-83	stderr	 distinct=
2026-08-18T22:26:47.398Z	INFO	20260818_222637_00003_66j5m.0.0.0-107-83	stderr	74
2026-08-18T22:26:47.398Z	INFO	20260818_222637_00003_66j5m.0.0.0-107-83	stderr	 admitted=
2026-08-18T22:26:47.398Z	INFO	20260818_222637_00003_66j5m.0.0.0-107-83	stderr	false
2026-08-18T22:26:47.425Z	INFO	20260818_222637_00003_66j5m.0.0.0-108-85	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:26:47.425Z	INFO	20260818_222637_00003_66j5m.0.0.0-108-85	stderr	[flat-single-identity] shape=
2026-08-18T22:26:47.425Z	INFO	20260818_222637_00003_66j5m.0.0.0-108-85	stderr	BinaryVector
2026-08-18T22:26:47.425Z	INFO	20260818_222637_00003_66j5m.0.0.0-108-85	stderr	 existing=
2026-08-18T22:26:47.425Z	INFO	20260818_222637_00003_66j5m.0.0.0-108-85	stderr	0
2026-08-18T22:26:47.425Z	INFO	20260818_222637_00003_66j5m.0.0.0-108-85	stderr	 selected=
2026-08-18T22:26:47.425Z	INFO	20260818_222637_00003_66j5m.0.0.0-108-85	stderr	8676
2026-08-18T22:26:47.425Z	INFO	20260818_222637_00003_66j5m.0.0.0-108-85	stderr	 sampled=
2026-08-18T22:26:47.425Z	INFO	20260818_222637_00003_66j5m.0.0.0-108-85	stderr	256
2026-08-18T22:26:47.425Z	INFO	20260818_222637_00003_66j5m.0.0.0-108-85	stderr	 distinct=
2026-08-18T22:26:47.425Z	INFO	20260818_222637_00003_66j5m.0.0.0-108-85	stderr	120
2026-08-18T22:26:47.425Z	INFO	20260818_222637_00003_66j5m.0.0.0-108-85	stderr	 admitted=
2026-08-18T22:26:47.425Z	INFO	20260818_222637_00003_66j5m.0.0.0-108-85	stderr	false
2026-08-18T22:26:47.437Z	INFO	20260818_222637_00003_66j5m.0.0.0-88-75	stderr	[grouping-final] groups=
2026-08-18T22:26:47.437Z	INFO	20260818_222637_00003_66j5m.0.0.0-88-75	stderr	46111
2026-08-18T22:26:47.437Z	INFO	20260818_222637_00003_66j5m.0.0.0-88-75	stderr	 single-long=
2026-08-18T22:26:47.437Z	INFO	20260818_222637_00003_66j5m.0.0.0-88-75	stderr	false
2026-08-18T22:26:47.437Z	INFO	20260818_222637_00003_66j5m.0.0.0-88-75	stderr	 direct=
2026-08-18T22:26:47.437Z	INFO	20260818_222637_00003_66j5m.0.0.0-88-75	stderr	false
2026-08-18T22:26:47.437Z	INFO	20260818_222637_00003_66j5m.0.0.0-88-75	stderr	 id-indexed=
2026-08-18T22:26:47.437Z	INFO	20260818_222637_00003_66j5m.0.0.0-88-75	stderr	false
2026-08-18T22:26:47.437Z	INFO	20260818_222637_00003_66j5m.0.0.0-88-75	stderr	 disabled=
2026-08-18T22:26:47.437Z	INFO	20260818_222637_00003_66j5m.0.0.0-88-75	stderr	false
2026-08-18T22:26:47.437Z	INFO	20260818_222637_00003_66j5m.0.0.0-88-75	stderr	 staged-disabled=
2026-08-18T22:26:47.437Z	INFO	20260818_222637_00003_66j5m.0.0.0-88-75	stderr	false
2026-08-18T22:26:47.437Z	INFO	20260818_222637_00003_66j5m.0.0.0-88-75	stderr	 next-check=
2026-08-18T22:26:47.437Z	INFO	20260818_222637_00003_66j5m.0.0.0-88-75	stderr	8192
2026-08-18T22:26:47.455Z	INFO	20260818_222637_00003_66j5m.0.0.0-109-75	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:26:47.456Z	INFO	20260818_222637_00003_66j5m.0.0.0-109-75	stderr	[flat-single-identity] shape=
2026-08-18T22:26:47.456Z	INFO	20260818_222637_00003_66j5m.0.0.0-109-75	stderr	BinaryVector
2026-08-18T22:26:47.456Z	INFO	20260818_222637_00003_66j5m.0.0.0-109-75	stderr	 existing=
2026-08-18T22:26:47.456Z	INFO	20260818_222637_00003_66j5m.0.0.0-109-75	stderr	0
2026-08-18T22:26:47.456Z	INFO	20260818_222637_00003_66j5m.0.0.0-109-75	stderr	 selected=
2026-08-18T22:26:47.456Z	INFO	20260818_222637_00003_66j5m.0.0.0-109-75	stderr	5385
2026-08-18T22:26:47.456Z	INFO	20260818_222637_00003_66j5m.0.0.0-109-75	stderr	 sampled=
2026-08-18T22:26:47.456Z	INFO	20260818_222637_00003_66j5m.0.0.0-109-75	stderr	256
2026-08-18T22:26:47.456Z	INFO	20260818_222637_00003_66j5m.0.0.0-109-75	stderr	 distinct=
2026-08-18T22:26:47.456Z	INFO	20260818_222637_00003_66j5m.0.0.0-109-75	stderr	82
2026-08-18T22:26:47.456Z	INFO	20260818_222637_00003_66j5m.0.0.0-109-75	stderr	 admitted=
2026-08-18T22:26:47.456Z	INFO	20260818_222637_00003_66j5m.0.0.0-109-75	stderr	false
2026-08-18T22:26:47.632Z	INFO	20260818_222637_00003_66j5m.0.0.0-0-78	stderr	[flat-group-lookahead] batch=
2026-08-18T22:26:47.632Z	INFO	20260818_222637_00003_66j5m.0.0.0-0-78	stderr	62
2026-08-18T22:26:47.632Z	INFO	20260818_222637_00003_66j5m.0.0.0-0-78	stderr	 rows=
2026-08-18T22:26:47.632Z	INFO	20260818_222637_00003_66j5m.0.0.0-0-78	stderr	13423
2026-08-18T22:26:47.632Z	INFO	20260818_222637_00003_66j5m.0.0.0-0-78	stderr	 new-groups=
2026-08-18T22:26:47.632Z	INFO	20260818_222637_00003_66j5m.0.0.0-0-78	stderr	8977
2026-08-18T22:26:47.632Z	INFO	20260818_222637_00003_66j5m.0.0.0-0-78	stderr	 current=
2026-08-18T22:26:47.632Z	INFO	20260818_222637_00003_66j5m.0.0.0-0-78	stderr	480715
2026-08-18T22:26:47.632Z	INFO	20260818_222637_00003_66j5m.0.0.0-0-78	stderr	 expected=
2026-08-18T22:26:47.632Z	INFO	20260818_222637_00003_66j5m.0.0.0-0-78	stderr	1055243
2026-08-18T22:26:47.644Z	INFO	20260818_222637_00003_66j5m.0.0.0-0-78	stderr	[flat-group-lookahead] batch=
2026-08-18T22:26:47.644Z	INFO	20260818_222637_00003_66j5m.0.0.0-0-78	stderr	64
2026-08-18T22:26:47.644Z	INFO	20260818_222637_00003_66j5m.0.0.0-0-78	stderr	 rows=
2026-08-18T22:26:47.644Z	INFO	20260818_222637_00003_66j5m.0.0.0-0-78	stderr	8706
2026-08-18T22:26:47.644Z	INFO	20260818_222637_00003_66j5m.0.0.0-0-78	stderr	 new-groups=
2026-08-18T22:26:47.644Z	INFO	20260818_222637_00003_66j5m.0.0.0-0-78	stderr	7111
2026-08-18T22:26:47.644Z	INFO	20260818_222637_00003_66j5m.0.0.0-0-78	stderr	 current=
2026-08-18T22:26:47.644Z	INFO	20260818_222637_00003_66j5m.0.0.0-0-78	stderr	492377
2026-08-18T22:26:47.644Z	INFO	20260818_222637_00003_66j5m.0.0.0-0-78	stderr	 expected=
2026-08-18T22:26:47.644Z	INFO	20260818_222637_00003_66j5m.0.0.0-0-78	stderr	947481
2026-08-18T22:26:47.651Z	INFO	20260818_222637_00003_66j5m.0.0.0-0-78	stderr	[flat-group-lookahead] batch=
2026-08-18T22:26:47.651Z	INFO	20260818_222637_00003_66j5m.0.0.0-0-78	stderr	66
2026-08-18T22:26:47.651Z	INFO	20260818_222637_00003_66j5m.0.0.0-0-78	stderr	 rows=
2026-08-18T22:26:47.651Z	INFO	20260818_222637_00003_66j5m.0.0.0-0-78	stderr	11459
2026-08-18T22:26:47.651Z	INFO	20260818_222637_00003_66j5m.0.0.0-0-78	stderr	 new-groups=
2026-08-18T22:26:47.651Z	INFO	20260818_222637_00003_66j5m.0.0.0-0-78	stderr	6355
2026-08-18T22:26:47.651Z	INFO	20260818_222637_00003_66j5m.0.0.0-0-78	stderr	 current=
2026-08-18T22:26:47.651Z	INFO	20260818_222637_00003_66j5m.0.0.0-0-78	stderr	504013
2026-08-18T22:26:47.651Z	INFO	20260818_222637_00003_66j5m.0.0.0-0-78	stderr	 expected=
2026-08-18T22:26:47.651Z	INFO	20260818_222637_00003_66j5m.0.0.0-0-78	stderr	910733
2026-08-18T22:26:47.659Z	INFO	20260818_222637_00003_66j5m.0.0.0-86-76	stderr	[grouping-final] groups=
2026-08-18T22:26:47.659Z	INFO	20260818_222637_00003_66j5m.0.0.0-86-76	stderr	19248
2026-08-18T22:26:47.659Z	INFO	20260818_222637_00003_66j5m.0.0.0-86-76	stderr	 single-long=
2026-08-18T22:26:47.659Z	INFO	20260818_222637_00003_66j5m.0.0.0-86-76	stderr	false
2026-08-18T22:26:47.659Z	INFO	20260818_222637_00003_66j5m.0.0.0-86-76	stderr	 direct=
2026-08-18T22:26:47.659Z	INFO	20260818_222637_00003_66j5m.0.0.0-86-76	stderr	false
2026-08-18T22:26:47.659Z	INFO	20260818_222637_00003_66j5m.0.0.0-86-76	stderr	 id-indexed=
2026-08-18T22:26:47.659Z	INFO	20260818_222637_00003_66j5m.0.0.0-86-76	stderr	false
2026-08-18T22:26:47.659Z	INFO	20260818_222637_00003_66j5m.0.0.0-86-76	stderr	 disabled=
2026-08-18T22:26:47.659Z	INFO	20260818_222637_00003_66j5m.0.0.0-86-76	stderr	false
2026-08-18T22:26:47.659Z	INFO	20260818_222637_00003_66j5m.0.0.0-86-76	stderr	 staged-disabled=
2026-08-18T22:26:47.659Z	INFO	20260818_222637_00003_66j5m.0.0.0-86-76	stderr	false
2026-08-18T22:26:47.659Z	INFO	20260818_222637_00003_66j5m.0.0.0-86-76	stderr	 next-check=
2026-08-18T22:26:47.659Z	INFO	20260818_222637_00003_66j5m.0.0.0-86-76	stderr	8192
2026-08-18T22:26:47.673Z	INFO	20260818_222637_00003_66j5m.0.0.0-1-86	stderr	[flat-group-lookahead] batch=
2026-08-18T22:26:47.673Z	INFO	20260818_222637_00003_66j5m.0.0.0-1-86	stderr	62
2026-08-18T22:26:47.673Z	INFO	20260818_222637_00003_66j5m.0.0.0-1-86	stderr	 rows=
2026-08-18T22:26:47.673Z	INFO	20260818_222637_00003_66j5m.0.0.0-1-86	stderr	13466
2026-08-18T22:26:47.673Z	INFO	20260818_222637_00003_66j5m.0.0.0-1-86	stderr	 new-groups=
