[INFO] Processing build on daemon 40bce0a5
[INFO] Scanning for projects...
[INFO] Njord 0.9.4 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] -------------------------< org.weakref:nitro >--------------------------
[INFO] Building nitro 1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[WARNING] 2 problems were encountered while building the effective model for org.apache.yetus:audience-annotations:jar:0.5.0 during dependency collection step for project (use -X to see details)
[INFO] 
[INFO] --- exec:3.6.1:exec (benchmark) @ nitro ---
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
[WARNING] [stderr] WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/root/.m2/repository/org/openjdk/jmh/jmh-core/1.37/jmh-core-1.37.jar)
[WARNING] [stderr] WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
[WARNING] [stderr] WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
[INFO] [stdout] # JMH version: 1.37
[INFO] [stdout] # VM version: JDK 26.0.1, OpenJDK 64-Bit Server VM, 26.0.1+8
[INFO] [stdout] # VM invoker: /opt/java/openjdk/bin/java
[INFO] [stdout] # VM options: --enable-preview --add-modules=jdk.incubator.vector -Dnitro.clickbench.hits.path=/root/data/clickbench -Xmx12g -XX:+UseTransparentHugePages -Dnitro.debug.groupingShapes=true
[INFO] [stdout] # Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
[INFO] [stdout] # Warmup: 3 iterations, 1 s each
[INFO] [stdout] # Measurement: 3 iterations, 1 s each
[WARNING] [stderr] [flat-group-lookahead] batch=1442 rows=10000 new-groups=6392 current=8222935 expected=8632023
[WARNING] [stderr] [flat-group-lookahead] batch=1443 rows=10000 new-groups=6356 current=8229291 expected=8636075
[WARNING] [stderr] [flat-group-lookahead] batch=1444 rows=10000 new-groups=6184 current=8235475 expected=8631251
[WARNING] [stderr] [flat-group-lookahead] batch=1445 rows=10000 new-groups=6448 current=8241923 expected=8654595
[WARNING] [stderr] [flat-group-lookahead] batch=1446 rows=10000 new-groups=6297 current=8248220 expected=8651228
[WARNING] [stderr] [flat-group-lookahead] batch=1447 rows=10000 new-groups=6363 current=8254583 expected=8661815
[WARNING] [stderr] [flat-group-lookahead] batch=1448 rows=10000 new-groups=5952 current=8260535 expected=8641463
[WARNING] [stderr] [flat-group-lookahead] batch=1449 rows=10000 new-groups=6342 current=8266877 expected=8672765
[WARNING] [stderr] [flat-group-lookahead] batch=1450 rows=10000 new-groups=6350 current=8273227 expected=8679627
[WARNING] [stderr] [flat-group-lookahead] batch=1451 rows=10000 new-groups=6339 current=8279566 expected=8685262
[WARNING] [stderr] [flat-group-lookahead] batch=1452 rows=10000 new-groups=6301 current=8285867 expected=8689131
[WARNING] [stderr] [flat-group-lookahead] batch=1453 rows=10000 new-groups=6453 current=8292320 expected=8705312
[WARNING] [stderr] [flat-group-lookahead] batch=1454 rows=10000 new-groups=6361 current=8298681 expected=8705785
[WARNING] [stderr] [flat-group-lookahead] batch=1455 rows=10000 new-groups=6372 current=8305053 expected=8712861
[WARNING] [stderr] [flat-group-lookahead] batch=1456 rows=10000 new-groups=6347 current=8311400 expected=8717608
[WARNING] [stderr] [flat-group-lookahead] batch=1457 rows=10000 new-groups=6353 current=8317753 expected=8724345
[WARNING] [stderr] [flat-group-lookahead] batch=1458 rows=10000 new-groups=6395 current=8324148 expected=8733428
[WARNING] [stderr] [flat-group-lookahead] batch=1459 rows=10000 new-groups=6632 current=8330780 expected=8755228
[WARNING] [stderr] [flat-group-lookahead] batch=1460 rows=10000 new-groups=6623 current=8337403 expected=8761275
[WARNING] [stderr] [flat-group-lookahead] batch=1461 rows=10000 new-groups=6692 current=8344095 expected=8772383
[WARNING] [stderr] [flat-group-lookahead] batch=1462 rows=10000 new-groups=6587 current=8350682 expected=8772250
[WARNING] [stderr] [flat-group-lookahead] batch=1463 rows=10000 new-groups=6579 current=8357261 expected=8778317
[WARNING] [stderr] [flat-group-lookahead] batch=1464 rows=10000 new-groups=6547 current=8363808 expected=8782816
[WARNING] [stderr] [flat-group-lookahead] batch=1465 rows=10000 new-groups=6513 current=8370321 expected=8787153
[WARNING] [stderr] [flat-group-lookahead] batch=1466 rows=10000 new-groups=4840 current=8375161 expected=8684921
[WARNING] [stderr] [flat-group-lookahead] batch=1467 rows=10000 new-groups=6527 current=8381688 expected=8799416
[WARNING] [stderr] [flat-group-lookahead] batch=1468 rows=10000 new-groups=6514 current=8388202 expected=8805098
[WARNING] [stderr] [flat-group-lookahead] batch=1469 rows=10000 new-groups=6569 current=8394771 expected=8815187
[WARNING] [stderr] [flat-group-lookahead] batch=1470 rows=10000 new-groups=6509 current=8401280 expected=8817856
[WARNING] [stderr] [flat-group-lookahead] batch=1471 rows=10000 new-groups=6507 current=8407787 expected=8824235
[WARNING] [stderr] [flat-group-lookahead] batch=1472 rows=10000 new-groups=6450 current=8414237 expected=8827037
[WARNING] [stderr] [flat-group-lookahead] batch=1473 rows=10000 new-groups=6426 current=8420663 expected=8831927
[WARNING] [stderr] [flat-group-lookahead] batch=1474 rows=10000 new-groups=6517 current=8427180 expected=8844268
[WARNING] [stderr] [flat-group-lookahead] batch=1475 rows=10000 new-groups=6494 current=8433674 expected=8849290
[WARNING] [stderr] [flat-group-lookahead] batch=1476 rows=10000 new-groups=6584 current=8440258 expected=8861634
[WARNING] [stderr] [flat-group-lookahead] batch=1477 rows=10000 new-groups=6467 current=8446725 expected=8860613
[WARNING] [stderr] [flat-group-lookahead] batch=1478 rows=10000 new-groups=6563 current=8453288 expected=8873320
[WARNING] [stderr] [flat-group-lookahead] batch=1479 rows=10000 new-groups=6541 current=8459829 expected=8878453
[WARNING] [stderr] [flat-group-lookahead] batch=1480 rows=10000 new-groups=6481 current=8466310 expected=8881094
[WARNING] [stderr] [flat-group-lookahead] batch=1481 rows=10000 new-groups=6494 current=8472804 expected=8888420
[WARNING] [stderr] [flat-group-lookahead] batch=1482 rows=10000 new-groups=6397 current=8479201 expected=8888609
[WARNING] [stderr] [flat-group-lookahead] batch=1483 rows=10000 new-groups=6451 current=8485652 expected=8898516
[WARNING] [stderr] [flat-group-lookahead] batch=1484 rows=10000 new-groups=6515 current=8492167 expected=8909127
[WARNING] [stderr] [flat-group-lookahead] batch=1485 rows=10000 new-groups=6444 current=8498611 expected=8911027
[WARNING] [stderr] [flat-group-lookahead] batch=1486 rows=10000 new-groups=6473 current=8505084 expected=8919356
[WARNING] [stderr] [flat-group-lookahead] batch=1487 rows=10000 new-groups=6515 current=8511599 expected=8928559
[WARNING] [stderr] [flat-group-lookahead] batch=1488 rows=10000 new-groups=6500 current=8518099 expected=8934099
[WARNING] [stderr] [flat-group-lookahead] batch=1489 rows=10000 new-groups=6537 current=8524636 expected=8943004
[WARNING] [stderr] [flat-group-lookahead] batch=1490 rows=10000 new-groups=6519 current=8531155 expected=8948371
[WARNING] [stderr] [flat-group-lookahead] batch=1491 rows=10000 new-groups=6419 current=8537574 expected=8948390
[WARNING] [stderr] [flat-group-lookahead] batch=1492 rows=10000 new-groups=6348 current=8543922 expected=8950194
[WARNING] [stderr] [flat-group-lookahead] batch=1493 rows=10000 new-groups=6460 current=8550382 expected=8963822
[WARNING] [stderr] [flat-group-lookahead] batch=1494 rows=10000 new-groups=6430 current=8556812 expected=8968332
[WARNING] [stderr] [flat-group-lookahead] batch=1495 rows=10000 new-groups=6434 current=8563246 expected=8975022
[WARNING] [stderr] [flat-group-lookahead] batch=1496 rows=10000 new-groups=6573 current=8569819 expected=8990491
[WARNING] [stderr] [flat-group-lookahead] batch=1497 rows=10000 new-groups=6500 current=8576319 expected=8992319
[WARNING] [stderr] [flat-group-lookahead] batch=1498 rows=10000 new-groups=6254 current=8582573 expected=8982829
[WARNING] [stderr] [flat-group-lookahead] batch=1499 rows=10000 new-groups=6456 current=8589029 expected=9002213
[WARNING] [stderr] [flat-group-lookahead] batch=1500 rows=10000 new-groups=6410 current=8595439 expected=9005679
[WARNING] [stderr] [flat-group-lookahead] batch=1501 rows=10000 new-groups=6519 current=8601958 expected=9019174
[WARNING] [stderr] [flat-group-lookahead] batch=1502 rows=10000 new-groups=6467 current=8608425 expected=9022313
[WARNING] [stderr] [flat-group-lookahead] batch=1503 rows=10000 new-groups=6459 current=8614884 expected=9028260
[WARNING] [stderr] [flat-group-lookahead] batch=1504 rows=10000 new-groups=6474 current=8621358 expected=9035694
[WARNING] [stderr] [flat-group-lookahead] batch=1505 rows=10000 new-groups=6517 current=8627875 expected=9044963
[WARNING] [stderr] [flat-group-lookahead] batch=1506 rows=10000 new-groups=6446 current=8634321 expected=9046865
[WARNING] [stderr] [flat-group-lookahead] batch=1507 rows=10000 new-groups=6514 current=8640835 expected=9057731
[WARNING] [stderr] [flat-group-lookahead] batch=1508 rows=10000 new-groups=6496 current=8647331 expected=9063075
[WARNING] [stderr] [flat-group-lookahead] batch=1509 rows=10000 new-groups=6432 current=8653763 expected=9065411
[WARNING] [stderr] [flat-group-lookahead] batch=1510 rows=10000 new-groups=6431 current=8660194 expected=9071778
[WARNING] [stderr] [flat-group-lookahead] batch=1511 rows=10000 new-groups=6516 current=8666710 expected=9083734
[WARNING] [stderr] [flat-group-lookahead] batch=1512 rows=10000 new-groups=6468 current=8673178 expected=9087130
[WARNING] [stderr] [flat-group-lookahead] batch=1513 rows=10000 new-groups=6312 current=8679490 expected=9083458
[WARNING] [stderr] [flat-group-lookahead] batch=1514 rows=10000 new-groups=6444 current=8685934 expected=9098350
[WARNING] [stderr] [flat-group-lookahead] batch=1515 rows=10000 new-groups=6491 current=8692425 expected=9107849
[WARNING] [stderr] [flat-group-lookahead] batch=1516 rows=10000 new-groups=6440 current=8698865 expected=9111025
[WARNING] [stderr] [flat-group-lookahead] batch=1517 rows=10000 new-groups=6418 current=8705283 expected=9116035
[WARNING] [stderr] [flat-group-lookahead] batch=1518 rows=10000 new-groups=6498 current=8711781 expected=9127653
[WARNING] [stderr] [flat-group-lookahead] batch=1519 rows=10000 new-groups=6455 current=8718236 expected=9131356
[WARNING] [stderr] [flat-group-lookahead] batch=1520 rows=10000 new-groups=6542 current=8724778 expected=9143466
[WARNING] [stderr] [flat-group-lookahead] batch=1521 rows=10000 new-groups=6420 current=8731198 expected=9142078
[WARNING] [stderr] [flat-group-lookahead] batch=1522 rows=10000 new-groups=6501 current=8737699 expected=9153763
[WARNING] [stderr] [flat-group-lookahead] batch=1523 rows=10000 new-groups=6526 current=8744225 expected=9161889
[WARNING] [stderr] [flat-group-lookahead] batch=1524 rows=10000 new-groups=6477 current=8750702 expected=9165230
[WARNING] [stderr] [flat-group-lookahead] batch=1525 rows=10000 new-groups=6448 current=8757150 expected=9169822
[WARNING] [stderr] [flat-group-lookahead] batch=1526 rows=10000 new-groups=6521 current=8763671 expected=9181015
[WARNING] [stderr] [flat-group-lookahead] batch=1527 rows=10000 new-groups=6355 current=8770026 expected=9176746
[WARNING] [stderr] [flat-group-lookahead] batch=1528 rows=10000 new-groups=6532 current=8776558 expected=9194606
[WARNING] [stderr] [flat-group-lookahead] batch=1529 rows=10000 new-groups=6336 current=8782894 expected=9188398
[WARNING] [stderr] [flat-group-lookahead] batch=1530 rows=10000 new-groups=6451 current=8789345 expected=9202209
[WARNING] [stderr] [flat-group-lookahead] batch=1531 rows=10000 new-groups=6462 current=8795807 expected=9209375
[WARNING] [stderr] [flat-group-lookahead] batch=1532 rows=10000 new-groups=6492 current=8802299 expected=9217787
[WARNING] [stderr] [flat-group-lookahead] batch=1533 rows=10000 new-groups=6437 current=8808736 expected=9220704
[WARNING] [stderr] [flat-group-lookahead] batch=1534 rows=10000 new-groups=6532 current=8815268 expected=9233316
[WARNING] [stderr] [flat-group-lookahead] batch=1535 rows=10000 new-groups=6455 current=8821723 expected=9234843
[WARNING] [stderr] [flat-group-lookahead] batch=1536 rows=10000 new-groups=6457 current=8828180 expected=9241428
[WARNING] [stderr] [flat-group-lookahead] batch=1537 rows=10000 new-groups=6447 current=8834627 expected=9247235
[WARNING] [stderr] [flat-group-lookahead] batch=1538 rows=10000 new-groups=6484 current=8841111 expected=9256087
[WARNING] [stderr] [flat-group-lookahead] batch=1539 rows=10000 new-groups=6507 current=8847618 expected=9264066
[WARNING] [stderr] [flat-group-lookahead] batch=1540 rows=10000 new-groups=6457 current=8854075 expected=9267323
[WARNING] [stderr] [flat-group-lookahead] batch=1541 rows=10000 new-groups=6582 current=8860657 expected=9281905
[WARNING] [stderr] [flat-group-lookahead] batch=1542 rows=10000 new-groups=6414 current=8867071 expected=9277567
[WARNING] [stderr] [flat-group-lookahead] batch=1543 rows=10000 new-groups=6563 current=8873634 expected=9293666
[WARNING] [stderr] [flat-group-lookahead] batch=1544 rows=10000 new-groups=6253 current=8879887 expected=9280079
[WARNING] [stderr] [flat-group-lookahead] batch=1545 rows=10000 new-groups=6510 current=8886397 expected=9303037
[WARNING] [stderr] [flat-group-lookahead] batch=1546 rows=10000 new-groups=6434 current=8892831 expected=9304607
[WARNING] [stderr] [flat-group-lookahead] batch=1547 rows=10000 new-groups=6474 current=8899305 expected=9313641
[WARNING] [stderr] [flat-group-lookahead] batch=1548 rows=10000 new-groups=6492 current=8905797 expected=9321285
[WARNING] [stderr] [flat-group-lookahead] batch=1549 rows=10000 new-groups=6532 current=8912329 expected=9330377
[WARNING] [stderr] [flat-group-lookahead] batch=1550 rows=10000 new-groups=6449 current=8918778 expected=9331514
[WARNING] [stderr] [flat-group-lookahead] batch=1551 rows=10000 new-groups=6457 current=8925235 expected=9338483
[WARNING] [stderr] [flat-group-lookahead] batch=1552 rows=10000 new-groups=6471 current=8931706 expected=9345850
[WARNING] [stderr] [flat-group-lookahead] batch=1553 rows=10000 new-groups=6464 current=8938170 expected=9351866
[WARNING] [stderr] [flat-group-lookahead] batch=1554 rows=10000 new-groups=6390 current=8944560 expected=9353520
[WARNING] [stderr] [flat-group-lookahead] batch=1555 rows=10000 new-groups=6523 current=8951083 expected=9368555
[WARNING] [stderr] [flat-group-lookahead] batch=1556 rows=10000 new-groups=6551 current=8957634 expected=9376898
[WARNING] [stderr] [flat-group-lookahead] batch=1557 rows=10000 new-groups=6528 current=8964162 expected=9381954
[WARNING] [stderr] [flat-group-lookahead] batch=1558 rows=10000 new-groups=6444 current=8970606 expected=9383022
[WARNING] [stderr] [flat-group-lookahead] batch=1559 rows=10000 new-groups=6494 current=8977100 expected=9392716
[WARNING] [stderr] [flat-group-lookahead] batch=1560 rows=10000 new-groups=6430 current=8983530 expected=9395050
[WARNING] [stderr] [flat-group-lookahead] batch=1561 rows=10000 new-groups=6342 current=8989872 expected=9395760
[WARNING] [stderr] [flat-group-lookahead] batch=1562 rows=10000 new-groups=6520 current=8996392 expected=9413672
[WARNING] [stderr] [flat-group-lookahead] batch=1563 rows=10000 new-groups=6358 current=9002750 expected=9409662
[WARNING] [stderr] [flat-group-lookahead] batch=1564 rows=10000 new-groups=6542 current=9009292 expected=9427980
[WARNING] [stderr] [flat-group-lookahead] batch=1565 rows=10000 new-groups=6485 current=9015777 expected=9430817
[WARNING] [stderr] [flat-group-lookahead] batch=1566 rows=10000 new-groups=6498 current=9022275 expected=9438147
[WARNING] [stderr] [flat-group-lookahead] batch=1567 rows=10000 new-groups=6398 current=9028673 expected=9438145
[WARNING] [stderr] [flat-group-lookahead] batch=1568 rows=10000 new-groups=6271 current=9034944 expected=9436288
[WARNING] [stderr] [flat-group-lookahead] batch=1569 rows=10000 new-groups=6499 current=9041443 expected=9457379
[WARNING] [stderr] [flat-group-lookahead] batch=1570 rows=10000 new-groups=6377 current=9047820 expected=9455948
[WARNING] [stderr] [flat-group-lookahead] batch=1571 rows=10000 new-groups=6524 current=9054344 expected=9471880
[WARNING] [stderr] [flat-group-lookahead] batch=1572 rows=10000 new-groups=6459 current=9060803 expected=9474179
[WARNING] [stderr] [flat-group-lookahead] batch=1573 rows=10000 new-groups=6471 current=9067274 expected=9481418
[WARNING] [stderr] [flat-group-lookahead] batch=1574 rows=10000 new-groups=6453 current=9073727 expected=9486719
[WARNING] [stderr] [flat-group-lookahead] batch=1575 rows=10000 new-groups=6529 current=9080256 expected=9498112
[WARNING] [stderr] [flat-group-lookahead] batch=1576 rows=10000 new-groups=6359 current=9086615 expected=9493591
[WARNING] [stderr] [flat-group-lookahead] batch=1577 rows=10000 new-groups=6426 current=9093041 expected=9504305
[WARNING] [stderr] [flat-group-lookahead] batch=1578 rows=10000 new-groups=6539 current=9099580 expected=9518076
[WARNING] [stderr] [flat-group-lookahead] batch=1579 rows=10000 new-groups=6411 current=9105991 expected=9516295
[WARNING] [stderr] [flat-group-lookahead] batch=1580 rows=10000 new-groups=6283 current=9112274 expected=9514386
[WARNING] [stderr] [flat-group-lookahead] batch=1581 rows=10000 new-groups=6446 current=9118720 expected=9531264
[WARNING] [stderr] [flat-group-lookahead] batch=1582 rows=10000 new-groups=6506 current=9125226 expected=9541610
[WARNING] [stderr] [flat-group-lookahead] batch=1583 rows=10000 new-groups=6498 current=9131724 expected=9547596
[WARNING] [stderr] [flat-group-lookahead] batch=1584 rows=10000 new-groups=6526 current=9138250 expected=9555914
[WARNING] [stderr] [flat-group-lookahead] batch=1585 rows=10000 new-groups=6357 current=9144607 expected=9551455
[WARNING] [stderr] [flat-group-lookahead] batch=1586 rows=10000 new-groups=6409 current=9151016 expected=9561192
[WARNING] [stderr] [flat-group-lookahead] batch=1587 rows=10000 new-groups=6534 current=9157550 expected=9575726
[WARNING] [stderr] [flat-group-lookahead] batch=1588 rows=10000 new-groups=6405 current=9163955 expected=9573875
[WARNING] [stderr] [flat-group-lookahead] batch=1589 rows=10000 new-groups=6433 current=9170388 expected=9582100
[WARNING] [stderr] [flat-group-lookahead] batch=1590 rows=10000 new-groups=6513 current=9176901 expected=9593733
[WARNING] [stderr] [flat-group-lookahead] batch=1591 rows=10000 new-groups=6514 current=9183415 expected=9600311
[WARNING] [stderr] [flat-group-lookahead] batch=1592 rows=10000 new-groups=6417 current=9189832 expected=9600520
[WARNING] [stderr] [flat-group-lookahead] batch=1593 rows=10000 new-groups=6443 current=9196275 expected=9608627
[WARNING] [stderr] [flat-group-lookahead] batch=1594 rows=10000 new-groups=6495 current=9202770 expected=9618450
[WARNING] [stderr] [flat-group-lookahead] batch=1595 rows=10000 new-groups=6505 current=9209275 expected=9625595
[WARNING] [stderr] [flat-group-lookahead] batch=1596 rows=10000 new-groups=6428 current=9215703 expected=9627095
[WARNING] [stderr] [flat-group-lookahead] batch=1597 rows=10000 new-groups=6356 current=9222059 expected=9628843
[WARNING] [stderr] [flat-group-lookahead] batch=1598 rows=10000 new-groups=6422 current=9228481 expected=9639489
[WARNING] [stderr] [flat-group-lookahead] batch=1599 rows=10000 new-groups=6470 current=9234951 expected=9649031
[WARNING] [stderr] [flat-group-lookahead] batch=1600 rows=10000 new-groups=6517 current=9241468 expected=9658556
[WARNING] [stderr] [flat-group-lookahead] batch=1601 rows=10000 new-groups=6447 current=9247915 expected=9660523
[WARNING] [stderr] [flat-group-lookahead] batch=1602 rows=10000 new-groups=6430 current=9254345 expected=9665865
[WARNING] [stderr] [flat-group-lookahead] batch=1603 rows=10000 new-groups=6404 current=9260749 expected=9670605
[WARNING] [stderr] [flat-group-lookahead] batch=1604 rows=10000 new-groups=6441 current=9267190 expected=9679414
[WARNING] [stderr] [flat-group-lookahead] batch=1605 rows=10000 new-groups=6453 current=9273643 expected=9686635
[WARNING] [stderr] [flat-group-lookahead] batch=1606 rows=10000 new-groups=6367 current=9280010 expected=9687498
[WARNING] [stderr] [flat-group-lookahead] batch=1607 rows=10000 new-groups=6372 current=9286382 expected=9694190
[WARNING] [stderr] [flat-group-lookahead] batch=1608 rows=10000 new-groups=6487 current=9292869 expected=9708037
[WARNING] [stderr] [flat-group-lookahead] batch=1609 rows=10000 new-groups=6412 current=9299281 expected=9709649
[WARNING] [stderr] [flat-group-lookahead] batch=1610 rows=10000 new-groups=6426 current=9305707 expected=9716971
[WARNING] [stderr] [flat-group-lookahead] batch=1611 rows=10000 new-groups=6409 current=9312116 expected=9722292
[WARNING] [stderr] [flat-group-lookahead] batch=1612 rows=10000 new-groups=6551 current=9318667 expected=9737931
[WARNING] [stderr] [flat-group-lookahead] batch=1613 rows=10000 new-groups=6527 current=9325194 expected=9742922
[WARNING] [stderr] [flat-group-lookahead] batch=1614 rows=10000 new-groups=6360 current=9331554 expected=9738594
[WARNING] [stderr] [flat-group-lookahead] batch=1615 rows=10000 new-groups=6477 current=9338031 expected=9752559
[WARNING] [stderr] [flat-group-lookahead] batch=1616 rows=10000 new-groups=6508 current=9344539 expected=9761051
[WARNING] [stderr] [flat-group-lookahead] batch=1617 rows=10000 new-groups=6458 current=9350997 expected=9764309
[WARNING] [stderr] [flat-group-lookahead] batch=1618 rows=10000 new-groups=6421 current=9357418 expected=9768362
[WARNING] [stderr] [flat-group-lookahead] batch=1619 rows=10000 new-groups=6429 current=9363847 expected=9775303
[WARNING] [stderr] [flat-group-lookahead] batch=1620 rows=10000 new-groups=6477 current=9370324 expected=9784852
[WARNING] [stderr] [flat-group-lookahead] batch=1621 rows=10000 new-groups=6477 current=9376801 expected=9791329
[WARNING] [stderr] [flat-group-lookahead] batch=1622 rows=10000 new-groups=6427 current=9383228 expected=9794556
[WARNING] [stderr] [flat-group-lookahead] batch=1623 rows=10000 new-groups=6498 current=9389726 expected=9805598
[WARNING] [stderr] [flat-group-lookahead] batch=1624 rows=10000 new-groups=6458 current=9396184 expected=9809496
[WARNING] [stderr] [flat-group-lookahead] batch=1625 rows=10000 new-groups=6381 current=9402565 expected=9810949
[WARNING] [stderr] [flat-group-lookahead] batch=1626 rows=10000 new-groups=6431 current=9408996 expected=9820580
[WARNING] [stderr] [flat-group-lookahead] batch=1627 rows=10000 new-groups=6412 current=9415408 expected=9825776
[WARNING] [stderr] [flat-group-lookahead] batch=1628 rows=10000 new-groups=6382 current=9421790 expected=9830238
[WARNING] [stderr] [flat-group-lookahead] batch=1629 rows=10000 new-groups=6443 current=9428233 expected=9840585
[WARNING] [stderr] [flat-group-lookahead] batch=1630 rows=10000 new-groups=6433 current=9434666 expected=9846378
[WARNING] [stderr] [flat-group-lookahead] batch=1631 rows=10000 new-groups=6324 current=9440990 expected=9845726
[WARNING] [stderr] [flat-group-lookahead] batch=1632 rows=10000 new-groups=6393 current=9447383 expected=9856535
[WARNING] [stderr] [flat-group-lookahead] batch=1633 rows=10000 new-groups=6454 current=9453837 expected=9866893
[WARNING] [stderr] [flat-group-lookahead] batch=1634 rows=10000 new-groups=6338 current=9460175 expected=9865807
[WARNING] [stderr] [flat-group-lookahead] batch=1635 rows=10000 new-groups=6386 current=9466561 expected=9875265
[WARNING] [stderr] [flat-group-lookahead] batch=1636 rows=10000 new-groups=6431 current=9472992 expected=9884576
[WARNING] [stderr] [flat-group-lookahead] batch=1637 rows=10000 new-groups=6454 current=9479446 expected=9892502
[WARNING] [stderr] [flat-group-lookahead] batch=1638 rows=10000 new-groups=6364 current=9485810 expected=9893106
[WARNING] [stderr] [flat-group-lookahead] batch=1639 rows=10000 new-groups=6325 current=9492135 expected=9896935
[WARNING] [stderr] [flat-group-lookahead] batch=1640 rows=10000 new-groups=6504 current=9498639 expected=9914895
[WARNING] [stderr] [flat-group-lookahead] batch=1641 rows=10000 new-groups=6351 current=9504990 expected=9911454
[WARNING] [stderr] [flat-group-lookahead] batch=1642 rows=10000 new-groups=6294 current=9511284 expected=9914100
[WARNING] [stderr] [flat-group-lookahead] batch=1643 rows=10000 new-groups=6457 current=9517741 expected=9930989
[WARNING] [stderr] [flat-group-lookahead] batch=1644 rows=10000 new-groups=6464 current=9524205 expected=9937901
[WARNING] [stderr] [flat-group-lookahead] batch=1645 rows=10000 new-groups=6386 current=9530591 expected=9939295
[WARNING] [stderr] [flat-group-lookahead] batch=1646 rows=10000 new-groups=6436 current=9537027 expected=9948931
[WARNING] [stderr] [flat-group-lookahead] batch=1647 rows=10000 new-groups=6500 current=9543527 expected=9959527
[WARNING] [stderr] [flat-group-lookahead] batch=1648 rows=10000 new-groups=6381 current=9549908 expected=9958292
[WARNING] [stderr] [flat-group-lookahead] batch=1649 rows=10000 new-groups=6437 current=9556345 expected=9968313
[WARNING] [stderr] [flat-group-lookahead] batch=1650 rows=10000 new-groups=6428 current=9562773 expected=9974165
[WARNING] [stderr] [flat-group-lookahead] batch=1651 rows=10000 new-groups=6315 current=9569088 expected=9973248
[WARNING] [stderr] [flat-group-lookahead] batch=1652 rows=10000 new-groups=6445 current=9575533 expected=9988013
[WARNING] [stderr] [flat-group-lookahead] batch=1653 rows=10000 new-groups=6289 current=9581822 expected=9984318
[WARNING] [stderr] [flat-group-lookahead] batch=1654 rows=10000 new-groups=6035 current=9587857 expected=9974097
[WARNING] [stderr] [flat-group-lookahead] batch=1655 rows=10000 new-groups=6355 current=9594212 expected=10000932
[WARNING] [stderr] [flat-group-lookahead] batch=1656 rows=10000 new-groups=6528 current=9600740 expected=10018532
[WARNING] [stderr] [flat-group-lookahead] batch=1657 rows=10000 new-groups=6384 current=9607124 expected=10015700
[WARNING] [stderr] [flat-group-lookahead] batch=1658 rows=10000 new-groups=6342 current=9613466 expected=10019354
[WARNING] [stderr] [flat-group-lookahead] batch=1659 rows=10000 new-groups=6382 current=9619848 expected=10028296
[WARNING] [stderr] [flat-group-lookahead] batch=1660 rows=10000 new-groups=6414 current=9626262 expected=10036758
[WARNING] [stderr] [flat-group-lookahead] batch=1661 rows=10000 new-groups=6410 current=9632672 expected=10042912
[WARNING] [stderr] [flat-group-lookahead] batch=1662 rows=10000 new-groups=6368 current=9639040 expected=10046592
[WARNING] [stderr] [flat-group-lookahead] batch=1663 rows=10000 new-groups=6436 current=9645476 expected=10057380
[WARNING] [stderr] [flat-group-lookahead] batch=1664 rows=10000 new-groups=6401 current=9651877 expected=10061541
[WARNING] [stderr] [flat-group-lookahead] batch=1665 rows=10000 new-groups=6368 current=9658245 expected=10065797
[WARNING] [stderr] [flat-group-lookahead] batch=1666 rows=10000 new-groups=6391 current=9664636 expected=10073660
[WARNING] [stderr] [flat-group-lookahead] batch=1667 rows=10000 new-groups=6422 current=9671058 expected=10082066
[WARNING] [stderr] [flat-group-lookahead] batch=1668 rows=10000 new-groups=6428 current=9677486 expected=10088878
[WARNING] [stderr] [flat-group-lookahead] batch=1669 rows=10000 new-groups=6435 current=9683921 expected=10095761
[WARNING] [stderr] [flat-group-lookahead] batch=1670 rows=10000 new-groups=6449 current=9690370 expected=10103106
[WARNING] [stderr] [flat-group-lookahead] batch=1671 rows=10000 new-groups=6346 current=9696716 expected=10102860
[WARNING] [stderr] [flat-group-lookahead] batch=1672 rows=10000 new-groups=6401 current=9703117 expected=10112781
[WARNING] [stderr] [flat-group-lookahead] batch=1673 rows=10000 new-groups=6349 current=9709466 expected=10115802
[WARNING] [stderr] [flat-group-lookahead] batch=1674 rows=10000 new-groups=6411 current=9715877 expected=10126181
[WARNING] [stderr] [flat-group-lookahead] batch=1675 rows=10000 new-groups=6394 current=9722271 expected=10131487
[WARNING] [stderr] [flat-group-lookahead] batch=1676 rows=10000 new-groups=6414 current=9728685 expected=10139181
[WARNING] [stderr] [flat-group-lookahead] batch=1677 rows=10000 new-groups=6460 current=9735145 expected=10148585
[WARNING] [stderr] [flat-group-lookahead] batch=1678 rows=10000 new-groups=6430 current=9741575 expected=10153095
[WARNING] [stderr] [flat-group-lookahead] batch=1679 rows=10000 new-groups=6276 current=9747851 expected=10149515
