[INFO] Processing build on daemon e44d3d3f
[INFO] Scanning for projects...
[INFO] Njord 0.9.4 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] -------------------------< org.weakref:nitro >--------------------------
[INFO] Building nitro 1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[WARNING] 2 problems were encountered while building the effective model for org.apache.yetus:audience-annotations:jar:0.5.0 during dependency collection step for project (use -X to see details)
[INFO] 
[INFO] --- exec:3.6.1:exec (benchmark) @ nitro ---
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
[WARNING] [stderr] WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/root/.m2/repository/org/openjdk/jmh/jmh-core/1.37/jmh-core-1.37.jar)
[WARNING] [stderr] WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
[WARNING] [stderr] WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
[INFO] [stdout] # JMH version: 1.37
[INFO] [stdout] # VM version: JDK 26.0.1, OpenJDK 64-Bit Server VM, 26.0.1+8
[INFO] [stdout] # VM invoker: /opt/java/openjdk/bin/java
[INFO] [stdout] # VM options: --enable-preview --add-modules=jdk.incubator.vector -Dnitro.clickbench.hits.path= -Xmx12g -XX:+UseTransparentHugePages -Dnitro.tpcds.parquet.path=/root/data/tpcds-parquet-sf10 -Dnitro.debug.groupingShapes=true
[INFO] [stdout] # Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
[INFO] [stdout] # Warmup: 3 iterations, 1 s each
[INFO] [stdout] # Measurement: 3 iterations, 1 s each
[INFO] [stdout] # Timeout: 30 min per iteration
[INFO] [stdout] ....................................................................................................
[INFO] [stdout]  100.00%  <totals>
[INFO] [stdout] 
[INFO] [stdout] 
[INFO] [stdout] 
[INFO] [stdout] # Run complete. Total time: 00:00:21
[INFO] [stdout] 
[INFO] [stdout] REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
[INFO] [stdout] why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
[INFO] [stdout] experiments, perform baseline and negative tests that provide experimental control, make sure
[INFO] [stdout] the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
[INFO] [stdout] Do not assume the numbers tell you what you want them to tell.
[INFO] [stdout] 
[INFO] [stdout] NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
[INFO] [stdout] extra caution when trusting the results, look into the generated code to check the benchmark still
[INFO] [stdout] works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
[INFO] [stdout] different JVMs are already problematic, the performance difference caused by different Blackhole
[INFO] [stdout] modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.
[INFO] [stdout] 
[INFO] [stdout] Benchmark                     Mode  Cnt     Score      Error  Units
[INFO] [stdout] BenchmarkQueries.query57      avgt    3  1729.833 ± 1654.244  ms/op
[INFO] [stdout] BenchmarkQueries.query57:asm  avgt            NaN               ---
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  23.144 s (Wall Clock)
[INFO] Finished at: 2026-07-21T10:44:35Z
[INFO] ------------------------------------------------------------------------
[INFO] Njord session closed
