[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon ae037f6e
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4986256764277920
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T11:49:36.659-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T11:52:25.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,1,1/TrinoNitroPipelineSourceOperator@5,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-13T11:52:25.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,1,1/TrinoNitroPipelineSourceOperator@5,nitroFilterMaterializedMaskFallbacks,20110
[WARNING] [stderr] 2026-08-13T11:52:25.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,1,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-13T11:52:25.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,1,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryNativeEgressFlatChannelPositions,147735
[WARNING] [stderr] 2026-08-13T11:52:25.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,1,1/TrinoNitroPipelineSourceOperator@5,nitroProjectionGeneratedKernels,0
[WARNING] [stderr] 2026-08-13T11:52:25.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,1,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T11:52:25.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,1,1/TrinoNitroPipelineSourceOperator@5,nitroFilterPrimitiveMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T11:52:25.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,1,1/TrinoNitroPipelineSourceOperator@5,nitroProjectionFlatInputPositions,0
[WARNING] [stderr] 2026-08-13T11:52:25.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,1,1/TrinoNitroPipelineSourceOperator@5,nitroFilterPrimitiveMaskAttempts,0
[WARNING] [stderr] 2026-08-13T11:52:25.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,1,1/TrinoNitroPipelineSourceOperator@5,nitroFilterInputPositions,99997497
[WARNING] [stderr] 2026-08-13T11:52:25.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,1,1/TrinoNitroPipelineSourceOperator@5,nitroProjectionPlannedAssignments,990
[WARNING] [stderr] 2026-08-13T11:52:25.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,1,1/TrinoNitroPipelineSourceOperator@5,nitroProjectionGeneratedOutputs,0
[WARNING] [stderr] 2026-08-13T11:52:25.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,1,1/TrinoNitroPipelineSourceOperator@5,nitroFilterCompiledMaskAttempts,0
[WARNING] [stderr] 2026-08-13T11:52:25.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,1,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedBytes.TrinoFromUnixTimeFunction.2121,119894697
[WARNING] [stderr] 2026-08-13T11:52:25.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,1,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressBytes,1755873
[WARNING] [stderr] 2026-08-13T11:52:25.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,1,1/TrinoNitroPipelineSourceOperator@5,nitroOperatorConstructionNanos,31108932
[WARNING] [stderr] 2026-08-13T11:52:34.174-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q24,1,0/ExchangeOperator@195,1,0.000,0.142,0.000,0,20,20,9040.000,0.021,0.000
[WARNING] [stderr] 2026-08-13T11:52:34.174-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q24,1,0/LocalExchangeSourceOperator@240,1,0.000,0.010,0.000,0,20,20,9060.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T11:52:34.174-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q24,1,0/TaskOutputOperator@14,1,0.069,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T11:52:34.174-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q24,1,0/LocalExchangeSinkOperator@240,1,0.019,0.000,0.019,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T11:52:34.174-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q24,1,0/TopNOperator@167,1,0.002,0.069,0.011,0,20,10,0.000,0.095,0.000
[WARNING] [stderr] 2026-08-13T11:52:34.174-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q24,1,1/ScanFilterAndProjectOperator@5,165,0.000,29610.000,0.000,99997497,99997497,15911,0.000,125.000,0.000
[WARNING] [stderr] 2026-08-13T11:52:34.174-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q24,1,1/LocalExchangeSourceOperator@249,2,0.000,0.343,0.000,0,1407,1407,3540.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T11:52:34.174-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q24,1,1/LocalExchangeSourceOperator@251,2,0.000,0.007,0.000,0,20,20,9070.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T11:52:34.174-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q24,1,1/TaskOutputOperator@250,2,0.340,0.000,0.002,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T11:52:34.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q24,1,1/TopNOperator@250,2,0.001,0.080,0.022,0,20,20,0.000,0.103,0.000
[WARNING] [stderr] 2026-08-13T11:52:34.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q24,1,1/LocalExchangeSinkOperator@251,2,0.023,0.000,0.014,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T11:52:34.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q24,1,1/LocalExchangeSinkOperator@249,165,2.054,0.000,0.582,0,1407,1407,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T11:52:34.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q24,1,1/TopNOperator@166,165,0.654,11.560,1.649,0,15911,1407,0.000,0.125,0.000
[WARNING] [stderr] 2026-08-13T11:52:34.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q24,1,1/TopNOperator@248,2,0.075,0.556,0.083,0,1407,20,0.000,0.105,0.000
[WARNING] [stderr] 2026-08-13T11:52:42.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q24,2,0/ExchangeOperator@195,1,0.000,0.113,0.000,0,20,20,8150.000,0.010,0.000
[WARNING] [stderr] 2026-08-13T11:52:42.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q24,2,0/LocalExchangeSourceOperator@240,1,0.000,0.005,0.000,0,20,20,8150.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T11:52:42.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q24,2,0/TaskOutputOperator@14,1,0.059,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T11:52:42.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q24,2,0/LocalExchangeSinkOperator@240,1,0.015,0.000,0.019,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T11:52:42.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q24,2,0/TopNOperator@167,1,0.001,0.064,0.008,0,20,10,0.000,0.095,0.000
[WARNING] [stderr] 2026-08-13T11:52:42.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q24,2,1/ScanFilterAndProjectOperator@5,165,0.000,29910.000,0.000,99997497,99997497,15911,0.000,125.000,0.000
[WARNING] [stderr] 2026-08-13T11:52:42.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q24,2,1/LocalExchangeSourceOperator@249,2,0.000,0.343,0.000,0,1407,1407,1741.050,0.000,0.000
[WARNING] [stderr] 2026-08-13T11:52:42.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q24,2,1/LocalExchangeSourceOperator@251,2,0.000,0.015,0.000,0,20,20,16230.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T11:52:42.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q24,2,1/TaskOutputOperator@250,2,0.327,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T11:52:42.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q24,2,1/TopNOperator@250,2,0.002,0.089,0.024,0,20,20,0.000,0.092,0.000
[WARNING] [stderr] 2026-08-13T11:52:42.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q24,2,1/LocalExchangeSinkOperator@251,2,0.021,0.000,0.008,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T11:52:42.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q24,2,1/LocalExchangeSinkOperator@249,165,2.053,0.000,0.595,0,1407,1407,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T11:52:42.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q24,2,1/TopNOperator@166,165,0.705,11.920,1.657,0,15911,1407,0.000,0.125,0.000
[WARNING] [stderr] 2026-08-13T11:52:42.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q24,2,1/TopNOperator@248,2,0.072,0.474,0.054,0,1407,20,0.000,0.100,0.000
[WARNING] [stderr] 2026-08-13T11:52:43.868-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 22.23s, stopped 244.00ms: 12.18GB -> 3.92GB
[WARNING] [stderr] 2026-08-13T11:52:43.868-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 22.23s, stopped 244.00ms: 12.18GB -> 3.92GB
[WARNING] [stderr] 2026-08-13T11:52:43.869-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 22.23s, stopped 244.00ms: 12.18GB -> 3.92GB
[WARNING] [stderr] 2026-08-13T11:52:43.869-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 22.23s, stopped 244.00ms: 12.18GB -> 3.92GB
[WARNING] [stderr] 2026-08-13T11:52:48.003-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.84s, stopped 300.00ms: 12.18GB -> 4.30GB
[WARNING] [stderr] 2026-08-13T11:52:48.004-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.84s, stopped 300.00ms: 12.18GB -> 4.30GB
[WARNING] [stderr] 2026-08-13T11:52:48.004-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.84s, stopped 300.00ms: 12.18GB -> 4.30GB
[WARNING] [stderr] 2026-08-13T11:52:48.004-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.84s, stopped 300.00ms: 12.18GB -> 4.30GB
[WARNING] [stderr] 2026-08-13T11:52:50.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q24,2,0/ExchangeOperator@195,1,0.000,0.142,0.000,0,20,20,8020.000,0.010,0.000
[WARNING] [stderr] 2026-08-13T11:52:50.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q24,2,0/LocalExchangeSourceOperator@240,1,0.000,0.019,0.000,0,20,20,8140.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T11:52:50.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q24,2,0/TaskOutputOperator@14,1,0.069,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T11:52:50.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q24,2,0/LocalExchangeSinkOperator@240,1,0.025,0.000,0.008,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T11:52:50.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q24,2,0/TopNOperator@167,1,0.003,0.085,0.013,0,20,10,0.000,0.094,0.000
[WARNING] [stderr] 2026-08-13T11:52:50.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q24,2,1/TrinoNitroPipelineSourceOperator@5,165,0.000,18970.000,0.000,99997497,99997497,1407,0.000,238.199,0.000
[WARNING] [stderr] 2026-08-13T11:52:50.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q24,2,1/LocalExchangeSourceOperator@249,2,0.000,0.369,0.000,0,1407,1407,3104.940,0.000,0.000
[WARNING] [stderr] 2026-08-13T11:52:50.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q24,2,1/LocalExchangeSourceOperator@251,2,0.000,0.019,0.000,0,20,20,15880.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T11:52:50.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q24,2,1/TaskOutputOperator@250,2,0.350,0.000,0.004,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T11:52:50.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q24,2,1/TopNOperator@250,2,0.002,0.100,0.043,0,20,20,0.000,0.092,0.000
[WARNING] [stderr] 2026-08-13T11:52:50.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q24,2,1/LocalExchangeSinkOperator@251,2,0.032,0.000,0.006,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T11:52:50.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q24,2,1/LocalExchangeSinkOperator@249,165,2.095,0.000,0.596,0,1407,1407,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T11:52:50.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q24,2,1/TopNOperator@248,2,0.095,0.699,0.067,0,1407,20,0.000,0.100,0.000
[WARNING] [stderr] 2026-08-13T11:52:50.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,2,1/TrinoNitroPipelineSourceOperator@5,nitroProjectionGeneratedAttempts,0
[WARNING] [stderr] 2026-08-13T11:52:50.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,2,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedVectorBytes.I64Vector,152290296
[WARNING] [stderr] 2026-08-13T11:52:50.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,2,1/TrinoNitroPipelineSourceOperator@5,nitroProjectionDictionaryInputPositions,0
[WARNING] [stderr] 2026-08-13T11:52:50.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,2,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedVectorBytes.BinaryVector,14315580323
[WARNING] [stderr] 2026-08-13T11:52:50.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,2,1/TrinoNitroPipelineSourceOperator@5,nitroFilterPlannedCompiledMasks,0
[WARNING] [stderr] 2026-08-13T11:52:50.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,2,1/TrinoNitroPipelineSourceOperator@5,nitroNativeSourceCreationNanos,86449287
[WARNING] [stderr] 2026-08-13T11:52:50.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,2,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressPages,149
[WARNING] [stderr] 2026-08-13T11:52:50.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,2,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedBytes.ProjectOperator,596
[WARNING] [stderr] 2026-08-13T11:52:50.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,2,1/TrinoNitroPipelineSourceOperator@5,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-13T11:52:50.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,2,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedVectorBytes.ErrorVector,119894697
[WARNING] [stderr] 2026-08-13T11:52:50.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,2,1/TrinoNitroPipelineSourceOperator@5,nitroFilterPlannedAssignments,165
[WARNING] [stderr] 2026-08-13T11:52:50.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,2,1/TrinoNitroPipelineSourceOperator@5,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T11:52:50.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,2,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedBytes.CastI64ToF64,77156982
[WARNING] [stderr] 2026-08-13T11:52:50.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,2,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedVectorBytes.RleVector,51936
[WARNING] [stderr] 2026-08-13T11:52:50.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,2,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T11:52:50.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,2,1/TrinoNitroPipelineSourceOperator@5,nitroFilterDirectPreboundMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T11:52:50.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,2,1/TrinoNitroPipelineSourceOperator@5,nitroProjectionPlannedComputedOutputs,495
[WARNING] [stderr] 2026-08-13T11:52:50.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,2,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedVectorBytes.F64Vector,68583984
[WARNING] [stderr] 2026-08-13T11:52:50.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,2,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedVectorBytes.DictionaryVector,259533876
[WARNING] [stderr] 2026-08-13T11:52:50.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,2,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,4431736227
[WARNING] [stderr] 2026-08-13T11:52:50.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,2,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedVectorBytes.BooleanVector,190823511
[WARNING] [stderr] 2026-08-13T11:52:50.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,2,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedBytes,15697631099
[WARNING] [stderr] 2026-08-13T11:52:50.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,2,1/TrinoNitroPipelineSourceOperator@5,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-13T11:52:50.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,2,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedVectorBytes,15697621243
[WARNING] [stderr] 2026-08-13T11:52:50.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,2,1/TrinoNitroPipelineSourceOperator@5,nitroFilterCompiledMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T11:52:50.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,2,1/TrinoNitroPipelineSourceOperator@5,nitroFilterCompiledMaskFallbacks,0
[WARNING] [stderr] 2026-08-13T11:52:50.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,2,1/TrinoNitroPipelineSourceOperator@5,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-13T11:52:50.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,2,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressPositions,1407
[WARNING] [stderr] 2026-08-13T11:52:50.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,2,1/TrinoNitroPipelineSourceOperator@5,nitroProjectionGeneratedSuccesses,0
[WARNING] [stderr] 2026-08-13T11:52:50.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,2,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedBytes.TopNSession,10754659407
[WARNING] [stderr] 2026-08-13T11:52:50.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,2,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressFlatChannelPositions,147735
[WARNING] [stderr] 2026-08-13T11:52:50.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,2,1/TrinoNitroPipelineSourceOperator@5,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-13T11:52:50.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,2,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedBytes.BoundLikeUtf8,10437086
[WARNING] [stderr] 2026-08-13T11:52:50.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,2,1/TrinoNitroPipelineSourceOperator@5,nitroFilterOutputPositions,15911
[WARNING] [stderr] 2026-08-13T11:52:50.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,2,1/TrinoNitroPipelineSourceOperator@5,nitroFilterSourceMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T11:52:50.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,2,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T11:52:50.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,2,1/TrinoNitroPipelineSourceOperator@5,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-13T11:52:50.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,2,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-13T11:52:50.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,2,1/TrinoNitroPipelineSourceOperator@5,nitroFilterPlannedSourceMaskOptimizations,0
[WARNING] [stderr] 2026-08-13T11:52:50.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,2,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryEmptyOutputBatches,7173
[WARNING] [stderr] 2026-08-13T11:52:50.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q24,2,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryNativeEgressDictionaryChannelPositions,0
