[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 8d3a6d10
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4648029012615089
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T13:52:28.929-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T14:02:45.645-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.63s, stopped 204.00ms: 12.20GB -> 3.88GB
[WARNING] [stderr] 2026-08-09T14:02:45.645-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.63s, stopped 204.00ms: 12.20GB -> 3.88GB
[WARNING] [stderr] 2026-08-09T14:02:58.168-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.28s, stopped 240.00ms: 12.21GB -> 3.93GB
[WARNING] [stderr] 2026-08-09T14:02:58.169-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.28s, stopped 240.00ms: 12.21GB -> 3.93GB
[WARNING] [stderr] 2026-08-09T14:02:58.169-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.28s, stopped 240.00ms: 12.21GB -> 3.93GB
[WARNING] [stderr] 2026-08-09T14:02:58.169-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.28s, stopped 240.00ms: 12.21GB -> 3.93GB
[WARNING] [stderr] 2026-08-09T14:03:00.324-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.91s, stopped 245.00ms: 12.21GB -> 3.90GB
[WARNING] [stderr] 2026-08-09T14:03:00.325-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.91s, stopped 245.00ms: 12.21GB -> 3.90GB
[WARNING] [stderr] 2026-08-09T14:03:00.325-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.91s, stopped 245.00ms: 12.21GB -> 3.90GB
[WARNING] [stderr] 2026-08-09T14:03:00.325-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.91s, stopped 245.00ms: 12.21GB -> 3.90GB
[WARNING] [stderr] 2026-08-09T14:03:02.247-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.73s, stopped 191.00ms: 12.21GB -> 3.43GB
[WARNING] [stderr] 2026-08-09T14:03:02.248-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.73s, stopped 191.00ms: 12.21GB -> 3.43GB
[WARNING] [stderr] 2026-08-09T14:03:02.248-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.73s, stopped 191.00ms: 12.21GB -> 3.43GB
[WARNING] [stderr] 2026-08-09T14:03:02.248-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.73s, stopped 191.00ms: 12.21GB -> 3.43GB
[WARNING] [stderr] 2026-08-09T14:03:12.197-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.76s, stopped 184.00ms: 12.21GB -> 3.44GB
[WARNING] [stderr] 2026-08-09T14:03:12.197-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.76s, stopped 184.00ms: 12.21GB -> 3.44GB
[WARNING] [stderr] 2026-08-09T14:03:12.197-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.76s, stopped 184.00ms: 12.21GB -> 3.44GB
[WARNING] [stderr] 2026-08-09T14:03:12.197-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.76s, stopped 184.00ms: 12.21GB -> 3.44GB
[WARNING] [stderr] 2026-08-09T14:03:21.864-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.50s, stopped 174.00ms: 12.21GB -> 3.10GB
[WARNING] [stderr] 2026-08-09T14:03:21.864-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.50s, stopped 174.00ms: 12.21GB -> 3.10GB
[WARNING] [stderr] 2026-08-09T14:03:21.864-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.50s, stopped 174.00ms: 12.21GB -> 3.10GB
[WARNING] [stderr] 2026-08-09T14:03:21.864-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.50s, stopped 174.00ms: 12.21GB -> 3.10GB
[WARNING] [stderr] 2026-08-09T14:03:23.786-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.72s, stopped 199.00ms: 12.21GB -> 3.55GB
[WARNING] [stderr] 2026-08-09T14:03:23.786-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.72s, stopped 199.00ms: 12.21GB -> 3.55GB
[WARNING] [stderr] 2026-08-09T14:03:23.786-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.72s, stopped 199.00ms: 12.21GB -> 3.55GB
[WARNING] [stderr] 2026-08-09T14:03:23.786-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.72s, stopped 199.00ms: 12.21GB -> 3.55GB
[WARNING] [stderr] 2026-08-09T14:03:30.743-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.76s, stopped 196.00ms: 12.20GB -> 3.62GB
[WARNING] [stderr] 2026-08-09T14:03:30.743-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.76s, stopped 196.00ms: 12.20GB -> 3.62GB
[WARNING] [stderr] 2026-08-09T14:03:30.743-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.76s, stopped 196.00ms: 12.20GB -> 3.62GB
[WARNING] [stderr] 2026-08-09T14:03:30.743-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.76s, stopped 196.00ms: 12.20GB -> 3.62GB
[WARNING] [stderr] 2026-08-09T14:03:32.839-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.87s, stopped 223.00ms: 12.21GB -> 3.95GB
[WARNING] [stderr] 2026-08-09T14:03:32.839-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.87s, stopped 223.00ms: 12.21GB -> 3.95GB
[WARNING] [stderr] 2026-08-09T14:03:32.840-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.87s, stopped 223.00ms: 12.21GB -> 3.95GB
[WARNING] [stderr] 2026-08-09T14:03:32.840-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.87s, stopped 223.00ms: 12.21GB -> 3.95GB
[WARNING] [stderr] 2026-08-09T14:03:34.730-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.69s, stopped 200.00ms: 12.21GB -> 3.39GB
[WARNING] [stderr] 2026-08-09T14:03:34.731-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.69s, stopped 200.00ms: 12.21GB -> 3.39GB
[WARNING] [stderr] 2026-08-09T14:03:34.731-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.69s, stopped 200.00ms: 12.21GB -> 3.39GB
[WARNING] [stderr] 2026-08-09T14:03:34.731-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.69s, stopped 200.00ms: 12.21GB -> 3.39GB
[WARNING] [stderr] 2026-08-09T14:03:42.021-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.07s, stopped 225.00ms: 12.21GB -> 4.04GB
[WARNING] [stderr] 2026-08-09T14:03:42.021-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.07s, stopped 225.00ms: 12.21GB -> 4.04GB
[WARNING] [stderr] 2026-08-09T14:03:42.021-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.07s, stopped 225.00ms: 12.21GB -> 4.04GB
[WARNING] [stderr] 2026-08-09T14:03:42.021-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.07s, stopped 225.00ms: 12.21GB -> 4.04GB
[WARNING] [stderr] 2026-08-09T14:03:44.116-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.89s, stopped 210.00ms: 12.21GB -> 3.84GB
[WARNING] [stderr] 2026-08-09T14:03:44.116-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.89s, stopped 210.00ms: 12.21GB -> 3.84GB
[WARNING] [stderr] 2026-08-09T14:03:44.116-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.89s, stopped 210.00ms: 12.21GB -> 3.84GB
[WARNING] [stderr] 2026-08-09T14:03:44.116-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.89s, stopped 210.00ms: 12.21GB -> 3.84GB
[WARNING] [stderr] 2026-08-09T14:03:45.939-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.61s, stopped 212.00ms: 12.22GB -> 3.75GB
[WARNING] [stderr] 2026-08-09T14:03:45.939-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.61s, stopped 212.00ms: 12.22GB -> 3.75GB
[WARNING] [stderr] 2026-08-09T14:03:45.939-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.61s, stopped 212.00ms: 12.22GB -> 3.75GB
[WARNING] [stderr] 2026-08-09T14:03:45.939-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.61s, stopped 212.00ms: 12.22GB -> 3.75GB
[WARNING] [stderr] 2026-08-09T14:03:55.099-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.93s, stopped 233.00ms: 12.22GB -> 3.96GB
[WARNING] [stderr] 2026-08-09T14:03:55.099-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.93s, stopped 233.00ms: 12.22GB -> 3.96GB
[WARNING] [stderr] 2026-08-09T14:03:55.099-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.93s, stopped 233.00ms: 12.22GB -> 3.96GB
[WARNING] [stderr] 2026-08-09T14:03:55.099-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.93s, stopped 233.00ms: 12.22GB -> 3.96GB
[WARNING] [stderr] 2026-08-09T14:03:57.300-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.02s, stopped 185.00ms: 12.21GB -> 3.25GB
[WARNING] [stderr] 2026-08-09T14:03:57.300-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.02s, stopped 185.00ms: 12.21GB -> 3.25GB
[WARNING] [stderr] 2026-08-09T14:03:57.300-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.02s, stopped 185.00ms: 12.21GB -> 3.25GB
[WARNING] [stderr] 2026-08-09T14:03:57.300-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.02s, stopped 185.00ms: 12.21GB -> 3.25GB
[WARNING] [stderr] 2026-08-09T14:03:59.022-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.50s, stopped 223.00ms: 12.20GB -> 3.97GB
[WARNING] [stderr] 2026-08-09T14:03:59.022-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.50s, stopped 223.00ms: 12.20GB -> 3.97GB
[WARNING] [stderr] 2026-08-09T14:03:59.022-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.50s, stopped 223.00ms: 12.20GB -> 3.97GB
[WARNING] [stderr] 2026-08-09T14:03:59.022-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.50s, stopped 223.00ms: 12.20GB -> 3.97GB
[WARNING] [stderr] 2026-08-09T14:04:00.905-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.67s, stopped 213.00ms: 12.21GB -> 3.92GB
[WARNING] [stderr] 2026-08-09T14:04:00.905-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.67s, stopped 213.00ms: 12.21GB -> 3.92GB
[WARNING] [stderr] 2026-08-09T14:04:00.906-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.67s, stopped 213.00ms: 12.21GB -> 3.92GB
[WARNING] [stderr] 2026-08-09T14:04:00.906-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.67s, stopped 213.00ms: 12.21GB -> 3.92GB
[WARNING] [stderr] 2026-08-09T14:04:16.143-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 15.02s, stopped 218.00ms: 12.22GB -> 4.05GB
[WARNING] [stderr] 2026-08-09T14:04:16.143-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 15.02s, stopped 218.00ms: 12.22GB -> 4.05GB
[WARNING] [stderr] 2026-08-09T14:04:16.143-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 15.02s, stopped 218.00ms: 12.22GB -> 4.05GB
[WARNING] [stderr] 2026-08-09T14:04:16.143-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 15.02s, stopped 218.00ms: 12.22GB -> 4.05GB
[WARNING] [stderr] 2026-08-09T14:04:18.014-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.66s, stopped 216.00ms: 12.21GB -> 4.00GB
[WARNING] [stderr] 2026-08-09T14:04:18.014-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.66s, stopped 216.00ms: 12.21GB -> 4.00GB
[WARNING] [stderr] 2026-08-09T14:04:18.014-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.66s, stopped 216.00ms: 12.21GB -> 4.00GB
[WARNING] [stderr] 2026-08-09T14:04:18.014-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.66s, stopped 216.00ms: 12.21GB -> 4.00GB
[WARNING] [stderr] 2026-08-09T14:04:19.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q24,3,4942.380,5278.551,5608.582,5276.504,20922.000,20905.667,3.9620,99997497,0,165
[WARNING] [stderr] 2026-08-09T14:04:19.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q24,3,30411.702,-37046.611
[WARNING] [stderr] 2026-08-09T14:04:19.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q24,3,521.899,631.946,12037.384,12181.156
[WARNING] [stderr] 2026-08-09T14:04:19.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q24,3,5310.618,5889.533,5914.800,5704.984,33610.000,33656.667,5.8995,99997497,0,0
[WARNING] [stderr] 2026-08-09T14:04:19.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q24,3,84559.013,82566.151
[WARNING] [stderr] 2026-08-09T14:04:19.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q24,3,628.194,678.187,10229.622,10249.000
[WARNING] [stderr] 2026-08-09T14:04:19.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.8962596220141584
[WARNING] [stderr] 2026-08-09T14:04:19.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.6224933055638203
[WARNING] [stderr] 2026-08-09T14:04:19.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.6211448945231257
[WARNING] [stderr] 2026-08-09T14:04:27.288-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q25,3,390.478,394.791,400.111,395.127,2240.000,2246.667,5.6859,99997497,0,165
[WARNING] [stderr] 2026-08-09T14:04:27.289-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q25,3,830.880,837.053
[WARNING] [stderr] 2026-08-09T14:04:27.289-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q25,3,2.289,9.030,8600.253,8616.081
[WARNING] [stderr] 2026-08-09T14:04:27.289-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q25,3,454.135,469.542,500.372,474.683,2850.000,2853.333,6.0110,99997497,0,0
[WARNING] [stderr] 2026-08-09T14:04:27.289-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q25,3,6430.858,6430.906
[WARNING] [stderr] 2026-08-09T14:04:27.289-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q25,3,0.001,2.000,9880.253,10062.398
[WARNING] [stderr] 2026-08-09T14:04:27.289-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.840800986708058
[WARNING] [stderr] 2026-08-09T14:04:27.289-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7859649122807018
[WARNING] [stderr] 2026-08-09T14:04:27.289-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7873831775700934
[WARNING] [stderr] 2026-08-09T14:04:33.068-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q26,3,275.844,278.554,294.437,282.945,1526.000,1526.333,5.3944,99997497,0,165
[WARNING] [stderr] 2026-08-09T14:04:33.069-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q26,3,450.103,450.867
[WARNING] [stderr] 2026-08-09T14:04:33.069-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q26,3,8.514,25.711,5602.857,7273.485
[WARNING] [stderr] 2026-08-09T14:04:33.069-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q26,3,322.996,371.861,386.248,360.368,2120.000,2116.667,5.8736,99997497,0,0
[WARNING] [stderr] 2026-08-09T14:04:33.069-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q26,3,4015.392,4015.404
[WARNING] [stderr] 2026-08-09T14:04:33.069-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q26,3,9.253,13.252,9858.857,9993.678
[WARNING] [stderr] 2026-08-09T14:04:33.069-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.7490808611336768
[WARNING] [stderr] 2026-08-09T14:04:33.069-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.719811320754717
[WARNING] [stderr] 2026-08-09T14:04:33.069-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7211023622047243
[WARNING] [stderr] 2026-08-09T14:04:41.007-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q27,3,385.532,400.769,419.567,401.956,2250.000,2253.333,5.6059,99997497,0,165
[WARNING] [stderr] 2026-08-09T14:04:41.007-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q27,3,810.676,812.161
[WARNING] [stderr] 2026-08-09T14:04:41.007-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q27,3,1.517,1.774,9888.020,9918.433
[WARNING] [stderr] 2026-08-09T14:04:41.007-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q27,3,423.299,459.011,508.438,463.583,2860.000,2863.333,6.1765,99997497,0,0
[WARNING] [stderr] 2026-08-09T14:04:41.007-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q27,3,6430.745,6430.710
[WARNING] [stderr] 2026-08-09T14:04:41.007-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q27,3,5.085,7.085,9822.418,9823.694
[WARNING] [stderr] 2026-08-09T14:04:41.007-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.8731131943789927
[WARNING] [stderr] 2026-08-09T14:04:41.007-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7867132867132867
[WARNING] [stderr] 2026-08-09T14:04:41.007-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7869615832363213
[WARNING] [stderr] 2026-08-09T14:05:06.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q28,3,1119.572,1220.580,1250.499,1196.884,7743.000,7742.667,6.4690,99997497,165,165
[WARNING] [stderr] 2026-08-09T14:05:06.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q28,3,1456.480,1456.381
[WARNING] [stderr] 2026-08-09T14:05:06.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q28,3,27.618,31.890,5912.296,6147.163
[WARNING] [stderr] 2026-08-09T14:05:06.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q28,3,1607.085,1632.061,1639.934,1626.360,10832.000,10809.333,6.6463,99997497,0,0
[WARNING] [stderr] 2026-08-09T14:05:06.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q28,3,27446.406,26203.915
[WARNING] [stderr] 2026-08-09T14:05:06.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q28,3,77.427,77.610,9867.165,9904.294
[WARNING] [stderr] 2026-08-09T14:05:06.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.7478761822511941
[WARNING] [stderr] 2026-08-09T14:05:06.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7148264401772526
[WARNING] [stderr] 2026-08-09T14:05:06.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7162945602565683
[WARNING] [stderr] 2026-08-09T14:06:51.458-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q29,3,2847.030,2913.760,3052.832,2937.874,18997.000,19002.333,6.4681,99997497,165,165
[WARNING] [stderr] 2026-08-09T14:06:51.458-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q29,3,14223.290,-54958.416
[WARNING] [stderr] 2026-08-09T14:06:51.458-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q29,3,891.241,923.492,11228.379,11238.464
[WARNING] [stderr] 2026-08-09T14:06:51.458-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q29,3,8386.011,8472.255,8608.052,8488.773,53340.000,53363.333,6.2863,99997497,0,0
[WARNING] [stderr] 2026-08-09T14:06:51.458-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q29,3,143944.738,122200.684
[WARNING] [stderr] 2026-08-09T14:06:51.458-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q29,3,1312.376,1324.464,11171.578,11223.649
[WARNING] [stderr] 2026-08-09T14:06:51.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.34391783147795674
[WARNING] [stderr] 2026-08-09T14:06:51.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.35614923134608173
[WARNING] [stderr] 2026-08-09T14:06:51.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.35609344743581733
[WARNING] [stderr] 2026-08-09T14:07:21.197-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q30,3,103.351,105.924,132.759,114.011,262.000,262.667,2.3039,99997497,165,165
[WARNING] [stderr] 2026-08-09T14:07:21.198-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q30,3,236.059,235.714
[WARNING] [stderr] 2026-08-09T14:07:21.198-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q30,3,0.146,0.198,9567.757,9823.757
[WARNING] [stderr] 2026-08-09T14:07:21.198-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q30,3,3021.634,3028.272,3028.515,3026.140,21315.000,21335.333,7.0503,99997497,0,0
[WARNING] [stderr] 2026-08-09T14:07:21.198-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q30,3,70387.015,70387.090
[WARNING] [stderr] 2026-08-09T14:07:21.198-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q30,3,8.103,9.103,10143.371,10163.009
[WARNING] [stderr] 2026-08-09T14:07:21.198-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.03497822067990554
