[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 77375f42
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4646661536459046
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T13:29:41.447-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T13:41:29.755-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q45,3,42,594,23511,0,1782,0,287,2556919,67487060,1806030,4058121,0,1806030,4057614,0,262,1899803,702704110
[WARNING] [stderr] 2026-08-09T13:41:29.755-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.7989669904872257
[WARNING] [stderr] 2026-08-09T13:41:29.755-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.49834983498349833
[WARNING] [stderr] 2026-08-09T13:41:29.755-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.4880174291938998
[WARNING] [stderr] 2026-08-09T13:41:35.423-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q46,3,374.445,387.245,392.394,384.695,1788.000,1800.000,0
[WARNING] [stderr] 2026-08-09T13:41:35.423-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q46,3,6293.806,6265.789
[WARNING] [stderr] 2026-08-09T13:41:35.423-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q46,3,146.693,156.543,11485.372,11842.925
[WARNING] [stderr] 2026-08-09T13:41:35.423-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q46,3,191.816,210.301,234.406,212.174,735.000,735.000,18
[WARNING] [stderr] 2026-08-09T13:41:35.423-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q46,3,882.495,883.080
[WARNING] [stderr] 2026-08-09T13:41:35.423-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q46,3,122.614,123.401,9057.078,11448.316
[WARNING] [stderr] 2026-08-09T13:41:35.423-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q46,3,102,1189833,75035991,436551,6694926,0,351,3189027,140293548,6436836,3657960,0,6000000,9059649,0,777,4050282,1890746703
[WARNING] [stderr] 2026-08-09T13:41:35.423-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5430687187610517
[WARNING] [stderr] 2026-08-09T13:41:35.423-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.4110738255033557
[WARNING] [stderr] 2026-08-09T13:41:35.423-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.4083333333333333
[WARNING] [stderr] 2026-08-09T13:42:16.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q47,3,2072.327,2183.900,2200.595,2152.274,12695.000,12795.333,0
[WARNING] [stderr] 2026-08-09T13:42:16.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q47,3,23733.492,23953.708
[WARNING] [stderr] 2026-08-09T13:42:16.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q47,3,475.136,622.670,10996.458,11164.210
[WARNING] [stderr] 2026-08-09T13:42:16.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q47,3,2179.765,2200.366,2300.335,2226.822,12593.000,12585.333,45
[WARNING] [stderr] 2026-08-09T13:42:16.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q47,3,15023.601,14014.655
[WARNING] [stderr] 2026-08-09T13:42:16.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q47,3,745.025,780.838,11194.771,11220.823
[WARNING] [stderr] 2026-08-09T13:42:16.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q47,3,8735,71899645,6511121142,256057456,247837233,0,8401,73576288,6691218329,278658821,232905434,0,41147461,36849776,0,18765,178936581,9265060909
[WARNING] [stderr] 2026-08-09T13:42:16.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,1.0075397062216516
[WARNING] [stderr] 2026-08-09T13:42:16.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.9919653406853092
[WARNING] [stderr] 2026-08-09T13:42:16.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.9835877663731569
[WARNING] [stderr] 2026-08-09T13:42:24.539-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q48,3,486.772,496.065,499.495,494.111,2252.000,2250.000,0
[WARNING] [stderr] 2026-08-09T13:42:24.539-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q48,3,6519.534,313.101
[WARNING] [stderr] 2026-08-09T13:42:24.539-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q48,3,119.136,199.691,10783.419,10785.644
[WARNING] [stderr] 2026-08-09T13:42:24.539-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q48,3,260.568,295.159,301.671,285.799,969.000,968.333,16
[WARNING] [stderr] 2026-08-09T13:42:24.539-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q48,3,1009.766,855.098
[WARNING] [stderr] 2026-08-09T13:42:24.539-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q48,3,80.150,81.123,7356.364,7617.201
[WARNING] [stderr] 2026-08-09T13:42:24.539-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q48,3,36,36,324,0,36,0,699,6490896,116823141,0,12980349,0,0,12980349,0,6654,33307392,1476839556
[WARNING] [stderr] 2026-08-09T13:42:24.539-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5949993165417743
[WARNING] [stderr] 2026-08-09T13:42:24.539-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.4302841918294849
[WARNING] [stderr] 2026-08-09T13:42:24.539-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.4303703703703704
[WARNING] [stderr] 2026-08-09T13:42:31.629-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q49,3,405.516,417.279,437.081,419.959,1521.000,1527.333,0
[WARNING] [stderr] 2026-08-09T13:42:31.629-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q49,3,6308.270,6281.774
[WARNING] [stderr] 2026-08-09T13:42:31.629-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q49,3,11.844,15.318,10963.707,12187.093
[WARNING] [stderr] 2026-08-09T13:42:31.629-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q49,3,306.696,309.803,313.096,309.865,887.000,889.667,34
[WARNING] [stderr] 2026-08-09T13:42:31.629-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q49,3,2124.891,2127.155
[WARNING] [stderr] 2026-08-09T13:42:31.629-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q49,3,11.722,34.910,9019.093,9960.573
[WARNING] [stderr] 2026-08-09T13:42:31.629-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q49,3,105,8976,417717,0,36405,123,414,1544787,49540617,756,6176460,123,0,6167385,0,27,1842,13661877
[WARNING] [stderr] 2026-08-09T13:42:31.629-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.7424362378812731
[WARNING] [stderr] 2026-08-09T13:42:31.629-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.5831689677843525
[WARNING] [stderr] 2026-08-09T13:42:31.629-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.5824967263203841
[WARNING] [stderr] 2026-08-09T13:42:37.429-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q50,3,389.427,413.000,487.312,429.913,1275.000,1278.667,0
[WARNING] [stderr] 2026-08-09T13:42:37.429-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q50,3,5036.342,5043.052
[WARNING] [stderr] 2026-08-09T13:42:37.429-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q50,3,2.268,3.007,10896.289,11118.782
[WARNING] [stderr] 2026-08-09T13:42:37.429-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q50,3,189.925,190.163,197.293,192.460,515.000,515.333,17
[WARNING] [stderr] 2026-08-09T13:42:37.429-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q50,3,926.486,912.371
[WARNING] [stderr] 2026-08-09T13:42:37.429-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q50,3,1.971,16.742,9806.782,10766.782
[WARNING] [stderr] 2026-08-09T13:42:37.429-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q50,3,39,63714,2329479,127122,73659,0,261,215544,7529889,194322,553797,0,67200,484728,0,0,0,0
[WARNING] [stderr] 2026-08-09T13:42:37.429-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.4604419414709758
[WARNING] [stderr] 2026-08-09T13:42:37.429-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.403921568627451
[WARNING] [stderr] 2026-08-09T13:42:37.429-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.40302398331595407
[WARNING] [stderr] 2026-08-09T13:43:20.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q51,3,2826.947,2830.540,2987.006,2881.498,8190.000,8144.333,0
[WARNING] [stderr] 2026-08-09T13:43:20.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q51,3,13761.879,12015.919
[WARNING] [stderr] 2026-08-09T13:43:20.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q51,3,470.370,540.082,11423.900,11434.367
[WARNING] [stderr] 2026-08-09T13:43:20.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q51,3,1757.872,1771.253,1773.780,1767.635,5462.000,5458.000,19
[WARNING] [stderr] 2026-08-09T13:43:20.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q51,3,-48571.665,-31664.019
[WARNING] [stderr] 2026-08-09T13:43:20.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q51,3,691.620,757.192,11135.828,12184.981
[WARNING] [stderr] 2026-08-09T13:43:20.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q51,3,7325,59750826,2072500707,0,197220411,0,10104,53024577,1949194716,0,177040368,0,0,128430414,0,2574,41107980,1323129570
[WARNING] [stderr] 2026-08-09T13:43:20.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.6257649520409778
[WARNING] [stderr] 2026-08-09T13:43:20.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.6669108669108669
[WARNING] [stderr] 2026-08-09T13:43:20.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.6701592109032866
[WARNING] [stderr] 2026-08-09T13:43:23.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q52,3,296.581,320.155,346.475,321.070,1621.000,1659.333,0
[WARNING] [stderr] 2026-08-09T13:43:23.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q52,3,6347.347,6179.190
[WARNING] [stderr] 2026-08-09T13:43:23.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q52,3,169.152,172.000,10995.587,11025.065
[WARNING] [stderr] 2026-08-09T13:43:23.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q52,3,46.374,50.117,60.450,52.314,137.000,136.667,14
[WARNING] [stderr] 2026-08-09T13:43:23.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q52,3,114.718,114.769
[WARNING] [stderr] 2026-08-09T13:43:23.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q52,3,4.471,5.162,8657.065,9224.525
[WARNING] [stderr] 2026-08-09T13:43:23.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q52,3,88,15012,666996,0,60048,0,39,7731,319995,5541,19662,0,5541,67710,0,108,107076,11255464
[WARNING] [stderr] 2026-08-09T13:43:23.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.15653843559907496
[WARNING] [stderr] 2026-08-09T13:43:23.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.08451573103022826
[WARNING] [stderr] 2026-08-09T13:43:23.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.08236239453595821
[WARNING] [stderr] 2026-08-09T13:43:26.893-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q53,3,204.528,221.562,222.744,216.278,975.000,976.333,0
[WARNING] [stderr] 2026-08-09T13:43:26.893-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q53,3,3267.007,464.930
[WARNING] [stderr] 2026-08-09T13:43:26.893-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q53,3,4.139,4.265,11272.151,11337.275
[WARNING] [stderr] 2026-08-09T13:43:26.893-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q53,3,83.110,84.137,88.677,85.308,278.000,278.000,15
[WARNING] [stderr] 2026-08-09T13:43:26.893-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q53,3,244.613,244.641
[WARNING] [stderr] 2026-08-09T13:43:26.893-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q53,3,1.986,2.408,7848.151,7934.170
[WARNING] [stderr] 2026-08-09T13:43:26.893-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q53,3,100,112002,2719272,0,326808,0,54,36318,827481,0,82209,0,0,334947,0,36,93225,5072931
[WARNING] [stderr] 2026-08-09T13:43:26.893-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.37974411162424854
[WARNING] [stderr] 2026-08-09T13:43:26.893-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.28512820512820514
[WARNING] [stderr] 2026-08-09T13:43:26.893-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.28473881870945716
[WARNING] [stderr] 2026-08-09T13:43:31.467-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q54,3,283.861,303.175,372.142,319.726,1106.000,1083.000,0
[WARNING] [stderr] 2026-08-09T13:43:31.467-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q54,3,4158.534,4079.901
[WARNING] [stderr] 2026-08-09T13:43:31.467-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q54,3,26.353,52.321,11359.754,11542.539
[WARNING] [stderr] 2026-08-09T13:43:31.467-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q54,3,152.310,161.354,192.793,168.819,334.000,334.667,35
[WARNING] [stderr] 2026-08-09T13:43:31.467-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q54,3,414.539,412.823
[WARNING] [stderr] 2026-08-09T13:43:31.467-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q54,3,19.458,20.909,10294.539,11423.754
[WARNING] [stderr] 2026-08-09T13:43:31.467-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q54,3,72,103635,2388816,5670,259002,0,174,268875,5305440,6282,581940,0,612,416874,0,60,102663,11056224
[WARNING] [stderr] 2026-08-09T13:43:31.467-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5322128043102831
[WARNING] [stderr] 2026-08-09T13:43:31.467-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.30198915009041594
[WARNING] [stderr] 2026-08-09T13:43:31.467-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.3090181594336719
[WARNING] [stderr] 2026-08-09T13:43:33.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q55,3,149.308,173.731,175.533,166.191,731.000,739.333,0
[WARNING] [stderr] 2026-08-09T13:43:33.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q55,3,2691.796,2677.426
[WARNING] [stderr] 2026-08-09T13:43:33.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q55,3,2.001,3.008,11495.673,12084.828
[WARNING] [stderr] 2026-08-09T13:43:33.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q55,3,51.457,55.376,62.807,56.546,157.000,157.667,14
[WARNING] [stderr] 2026-08-09T13:43:33.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q55,3,271.470,271.477
[WARNING] [stderr] 2026-08-09T13:43:33.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q55,3,16.788,18.270,11156.828,11847.673
[WARNING] [stderr] 2026-08-09T13:43:33.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q55,3,84,12540,496695,0,37620,0,39,7590,303465,5400,17190,0,5400,45810,0,36,10740,2335875
[WARNING] [stderr] 2026-08-09T13:43:33.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.31874367553765004
[WARNING] [stderr] 2026-08-09T13:43:33.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.21477428180574556
[WARNING] [stderr] 2026-08-09T13:43:33.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.21325518485121728
[WARNING] [stderr] 2026-08-09T13:43:38.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q56,3,248.059,282.259,293.951,274.757,1119.000,1085.000,0
[WARNING] [stderr] 2026-08-09T13:43:38.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q56,3,4120.370,4055.283
[WARNING] [stderr] 2026-08-09T13:43:38.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q56,3,93.785,100.024,12153.063,12170.965
[WARNING] [stderr] 2026-08-09T13:43:38.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q56,3,187.272,195.685,208.816,197.258,558.000,557.333,39
[WARNING] [stderr] 2026-08-09T13:43:38.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q56,3,1287.806,1283.717
[WARNING] [stderr] 2026-08-09T13:43:38.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q56,3,65.208,70.054,5721.063,7417.063
[WARNING] [stderr] 2026-08-09T13:43:38.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q56,3,146,77982,2387361,0,130737,0,247,929744,10948343,57375,961000,0,57375,969117,0,116,61603,53478672
[WARNING] [stderr] 2026-08-09T13:43:38.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.6932800414710606
[WARNING] [stderr] 2026-08-09T13:43:38.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.49865951742627346
[WARNING] [stderr] 2026-08-09T13:43:38.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.5136712749615976
[WARNING] [stderr] 2026-08-09T13:44:02.136-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q57,3,1000.224,1097.749,1109.724,1069.232,5926.000,5902.333,0
[WARNING] [stderr] 2026-08-09T13:44:02.136-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q57,3,13711.039,13398.847
[WARNING] [stderr] 2026-08-09T13:44:02.136-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q57,3,214.731,224.721,11110.222,11158.281
[WARNING] [stderr] 2026-08-09T13:44:02.136-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q57,3,1469.563,1493.878,1579.118,1514.186,6484.000,6482.667,39
[WARNING] [stderr] 2026-08-09T13:44:02.136-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q57,3,10486.905,10485.612
[WARNING] [stderr] 2026-08-09T13:44:02.136-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q57,3,218.850,402.925,11219.991,11309.073
[WARNING] [stderr] 2026-08-09T13:44:02.136-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q57,3,4869,36966057,3122517837,95536233,126962508,0,5004,38773854,3256447776,102485709,127651602,0,9629928,16701099,0,9639,93223278,4548658421
[WARNING] [stderr] 2026-08-09T13:44:02.136-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,1.3608552005938828
[WARNING] [stderr] 2026-08-09T13:44:02.136-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,1.0941613229834628
[WARNING] [stderr] 2026-08-09T13:44:02.136-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,1.0983226972383804
[WARNING] [stderr] 2026-08-09T13:44:07.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q58,3,290.784,332.541,367.701,330.342,990.000,973.667,0
[WARNING] [stderr] 2026-08-09T13:44:07.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q58,3,4245.492,4221.929
[WARNING] [stderr] 2026-08-09T13:44:07.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q58,3,15.816,17.510,12009.726,12102.371
[WARNING] [stderr] 2026-08-09T13:44:07.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q58,3,235.058,243.316,246.495,241.623,381.000,385.000,39
[WARNING] [stderr] 2026-08-09T13:44:07.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q58,3,1163.121,1171.941
[WARNING] [stderr] 2026-08-09T13:44:07.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q58,3,22.859,22.859,6438.533,7142.371
[WARNING] [stderr] 2026-08-09T13:44:07.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q58,3,108,803034,26856768,0,1607136,0,249,1436598,36715197,0,2969709,0,0,3020667,0,120,840036,90823038
[WARNING] [stderr] 2026-08-09T13:44:07.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.7316856538070932
