Script started on 2026-08-07 11:09:38+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroParquetCountPerformance#testCountPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-parquet-data=/root/data/tpch-parquet-sf10/sf10 -Dtrino.test.nitro-tpch-performance-sweep=true -Dtrino.test.nitro-count-engine=both -Dtrino.test.nitro-count-warmups=5 -Dtrino.test.nitro-count-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon f6b3b5d5
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4443861005211480
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T05:09:40.918-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T05:11:52.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,4,1.562,163.817,0.128,0,3261963,525,0.000,3.081,0.000
[WARNING] [stderr] 2026-08-07T05:11:52.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,9,12.816,0.657,0.440,0,23417589,23417589,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-07T05:11:52.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,25,4.425,964.150,0.186,0,13046452,13046452,2268.530,5.363,0.000
[WARNING] [stderr] 2026-08-07T05:11:52.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,35,501.324,0.000,3.219,0,29523576,29523576,342.610,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:11:52.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,10,14.472,0.000,407.379,0,23417614,0,6342.610,399.813,0.000
[WARNING] [stderr] 2026-08-07T05:11:52.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,36,0.000,3116.323,0.000,85086077,85086077,26470420,2340.160,14.555,0.000
[WARNING] [stderr] 2026-08-07T05:11:52.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,451
[WARNING] [stderr] 2026-08-07T05:11:52.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,17192
[WARNING] [stderr] 2026-08-07T05:11:52.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,350
[WARNING] [stderr] 2026-08-07T05:11:52.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T05:11:52.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,1225
[WARNING] [stderr] 2026-08-07T05:11:52.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T05:11:52.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,16309115
[WARNING] [stderr] 2026-08-07T05:11:52.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,4
[WARNING] [stderr] 2026-08-07T05:11:52.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,3261613
[WARNING] [stderr] 2026-08-07T05:11:52.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,186183325
[WARNING] [stderr] 2026-08-07T05:11:52.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,525
[WARNING] [stderr] 2026-08-07T05:11:52.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,1225
[WARNING] [stderr] 2026-08-07T05:11:52.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,350
[WARNING] [stderr] 2026-08-07T05:11:52.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T05:11:52.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,3261963
[WARNING] [stderr] 2026-08-07T05:11:52.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPositions,6523226
[WARNING] [stderr] 2026-08-07T05:11:52.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangePositions,9784839
[WARNING] [stderr] 2026-08-07T05:11:52.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBytes,1706670103
[WARNING] [stderr] 2026-08-07T05:11:52.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressFlatChannelPositions,42400969
[WARNING] [stderr] 2026-08-07T05:11:52.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressBytes,381608721
[WARNING] [stderr] 2026-08-07T05:11:52.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPages,346
[WARNING] [stderr] 2026-08-07T05:11:52.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T05:11:52.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T05:11:52.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBatches,2369
[WARNING] [stderr] 2026-08-07T05:11:52.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T05:11:52.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPositions,3261613
[WARNING] [stderr] 2026-08-07T05:11:52.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressFlatChannelPositions,16308065
[WARNING] [stderr] 2026-08-07T05:11:52.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,3261613
[WARNING] [stderr] 2026-08-07T05:11:52.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T05:11:52.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressBytes,186172797
[WARNING] [stderr] 2026-08-07T05:11:52.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressFlatChannelPositions,16308065
[WARNING] [stderr] 2026-08-07T05:11:52.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPages,447
[WARNING] [stderr] 2026-08-07T05:11:52.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressDictionaryChannelPositions,3261613
[WARNING] [stderr] 2026-08-07T05:11:52.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-07T05:11:52.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPositions,350
[WARNING] [stderr] 2026-08-07T05:11:52.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T05:11:52.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPages,2
[WARNING] [stderr] 2026-08-07T05:11:52.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,350
[WARNING] [stderr] 2026-08-07T05:11:52.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,700
[WARNING] [stderr] 2026-08-07T05:11:52.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-07T05:11:52.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-07T05:11:52.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,0
[WARNING] [stderr] 2026-08-07T05:11:52.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeSmallPagePositions,350
[WARNING] [stderr] 2026-08-07T05:11:52.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-07T05:11:52.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBatches,3843
[WARNING] [stderr] 2026-08-07T05:11:52.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,26261613
[WARNING] [stderr] 2026-08-07T05:11:52.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBytes,582603564
[WARNING] [stderr] 2026-08-07T05:11:52.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPages,67
[WARNING] [stderr] 2026-08-07T05:11:52.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T05:11:52.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPositions,208807
[WARNING] [stderr] 2026-08-07T05:11:52.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,308832
[WARNING] [stderr] 2026-08-07T05:11:52.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T05:11:52.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T05:11:52.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressBytes,2779565
[WARNING] [stderr] 2026-08-07T05:11:52.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,308832
[WARNING] [stderr] 2026-08-07T05:11:52.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T05:11:54.361-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.056,0.000,0,175,175,1350.000,0.006,0.000
[WARNING] [stderr] 2026-08-07T05:11:54.361-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,10,1.623,0.000,0.012,0,209332,209332,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:11:54.361-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,18,0.000,92.208,0.000,0,29941365,29941365,7904.300,19.666,0.000
[WARNING] [stderr] 2026-08-07T05:11:54.361-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.063,0.000,0,175,175,2700.000,0.006,0.000
[WARNING] [stderr] 2026-08-07T05:11:54.361-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,14,1.678,0.000,0.133,0,23418139,23418139,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:11:54.361-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.041,0.030,0.186,0,175,175,0.000,0.097,0.000
[WARNING] [stderr] 2026-08-07T05:11:54.361-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,12,0.000,1.534,0.000,0,23417964,23417964,4238.470,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:11:54.361-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,4,127.780,0.448,0.068,0,3261963,525,0.000,0.319,0.000
[WARNING] [stderr] 2026-08-07T05:11:54.361-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,9,12.383,0.698,0.665,0,23417589,23417589,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-07T05:11:54.361-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,35,357.685,0.000,1.980,0,29523576,29523576,930.440,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:11:54.361-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,2,0.211,27.930,0.000,0,3261613,3261613,0.000,0.860,0.000
[WARNING] [stderr] 2026-08-07T05:11:54.361-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,44,8.723,2915.460,0.090,0,73032504,16308065,2104.190,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:11:54.361-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,10,91.988,0.000,1032.006,0,23417614,23417614,8546.740,260.813,0.000
[WARNING] [stderr] 2026-08-07T05:11:54.361-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,13,0.000,343.034,0.000,23000025,23000025,23000025,0.000,21.000,0.000
[WARNING] [stderr] 2026-08-07T05:11:54.361-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,23,0.000,1974.610,0.000,62086052,62086052,60194834,0.000,38.013,0.000
[WARNING] [stderr] 2026-08-07T05:11:55.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.063,0.000,0,175,175,1330.000,0.006,0.000
[WARNING] [stderr] 2026-08-07T05:11:55.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,10,2.023,0.000,0.015,0,209332,209332,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:11:55.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,18,0.000,87.774,0.000,0,29941365,29941365,8095.080,19.687,0.000
[WARNING] [stderr] 2026-08-07T05:11:55.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.059,0.000,0,175,175,2660.000,0.006,0.000
[WARNING] [stderr] 2026-08-07T05:11:55.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,14,1.569,0.000,0.186,0,23418139,23418139,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:11:55.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.028,0.028,0.065,0,175,175,0.000,0.097,0.000
[WARNING] [stderr] 2026-08-07T05:11:55.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,12,0.000,1.508,0.000,0,23417964,23417964,4521.840,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:11:55.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,4,129.352,0.469,0.059,0,3261963,525,0.000,0.320,0.000
[WARNING] [stderr] 2026-08-07T05:11:55.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,9,12.862,0.691,0.642,0,23417589,23417589,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-07T05:11:55.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,35,340.862,0.000,1.926,0,29523576,29523576,1751.390,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:11:55.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,2,0.240,28.890,0.000,0,3261613,3261613,0.000,0.864,0.000
[WARNING] [stderr] 2026-08-07T05:11:55.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,44,8.758,3024.640,0.066,0,73032504,16308065,2218.481,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:11:55.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,10,93.924,0.000,799.437,0,23417614,23417614,7149.770,260.813,0.000
[WARNING] [stderr] 2026-08-07T05:11:55.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,13,0.000,325.575,0.000,23000025,23000025,23000025,0.000,21.000,0.000
[WARNING] [stderr] 2026-08-07T05:11:55.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,23,0.000,1991.140,0.000,62086052,62086052,60194834,0.000,38.013,0.000
[WARNING] [stderr] 2026-08-07T05:11:56.729-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.058,0.000,0,175,175,978.300,0.006,0.000
[WARNING] [stderr] 2026-08-07T05:11:56.729-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,10,1.500,0.000,0.023,0,209332,209332,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:11:56.729-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,18,0.000,83.345,0.000,0,29941365,29941365,7091.050,19.396,0.000
[WARNING] [stderr] 2026-08-07T05:11:56.729-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.072,0.000,0,175,175,1953.820,0.007,0.000
[WARNING] [stderr] 2026-08-07T05:11:56.729-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,14,1.665,0.000,0.181,0,23418139,23418139,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:11:56.729-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.145,0.128,0.006,0,175,175,0.000,0.010,0.000
[WARNING] [stderr] 2026-08-07T05:11:56.729-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,12,0.000,1.010,0.000,0,23417964,23417964,3524.990,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:11:56.729-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,4,1.460,161.697,0.143,0,3261963,525,0.000,3.142,0.000
[WARNING] [stderr] 2026-08-07T05:11:56.729-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,25,4.254,966.350,0.183,0,13046452,13046452,2295.300,5.353,0.000
[WARNING] [stderr] 2026-08-07T05:11:56.729-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,9,11.579,0.623,0.613,0,23417589,23417589,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-07T05:11:56.729-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,35,528.024,0.000,3.240,0,29523576,29523576,246.760,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:11:56.729-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,10,14.794,0.000,410.706,0,23417614,0,6382.680,399.813,0.000
[WARNING] [stderr] 2026-08-07T05:11:56.729-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,36,0.000,3152.523,0.000,85086077,85086077,26470420,2557.700,14.688,0.000
[WARNING] [stderr] 2026-08-07T05:11:56.729-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,451
[WARNING] [stderr] 2026-08-07T05:11:56.729-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,17192
[WARNING] [stderr] 2026-08-07T05:11:56.729-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,350
[WARNING] [stderr] 2026-08-07T05:11:56.729-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T05:11:56.729-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,1225
[WARNING] [stderr] 2026-08-07T05:11:56.729-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T05:11:56.729-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,16309115
[WARNING] [stderr] 2026-08-07T05:11:56.729-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,4
[WARNING] [stderr] 2026-08-07T05:11:56.729-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,3261613
[WARNING] [stderr] 2026-08-07T05:11:56.729-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,186183328
