Script started on 2026-08-07 11:15:37+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-performance-sweep=true -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 4dad19a9
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4444219765350023
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T05:15:39.678-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T05:26:59.004-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T05:26:59.004-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressPositions,15644
[WARNING] [stderr] 2026-08-07T05:26:59.004-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,46932
[WARNING] [stderr] 2026-08-07T05:26:59.004-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T05:26:59.004-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T05:26:59.004-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T05:26:59.004-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T05:26:59.004-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBatches,24
[WARNING] [stderr] 2026-08-07T05:26:59.004-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPositions,15644
[WARNING] [stderr] 2026-08-07T05:26:59.004-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangePositions,15769
[WARNING] [stderr] 2026-08-07T05:26:59.004-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBytes,755222
[WARNING] [stderr] 2026-08-07T05:26:59.004-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressFlatChannelPositions,46932
[WARNING] [stderr] 2026-08-07T05:26:59.004-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressBytes,482340
[WARNING] [stderr] 2026-08-07T05:26:59.004-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPages,12
[WARNING] [stderr] 2026-08-07T05:26:59.004-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressBytes,53413
[WARNING] [stderr] 2026-08-07T05:26:59.004-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPages,6
[WARNING] [stderr] 2026-08-07T05:26:59.004-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,1847
[WARNING] [stderr] 2026-08-07T05:26:59.004-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T05:26:59.004-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPositions,1877
[WARNING] [stderr] 2026-08-07T05:26:59.004-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,3754
[WARNING] [stderr] 2026-08-07T05:26:59.004-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,1847
[WARNING] [stderr] 2026-08-07T05:26:59.004-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,3754
[WARNING] [stderr] 2026-08-07T05:26:59.004-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T05:26:59.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,7,0.000,0.285,0.000,0,3890,3890,98.427,0.012,0.000
[WARNING] [stderr] 2026-08-07T05:26:59.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,11,0.000,0.071,0.000,0,3912,3912,269.819,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:26:59.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,5,0.117,0.000,0.008,0,1899,1899,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:26:59.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,11,0.154,0.000,0.057,0,3912,3912,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:26:59.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.257,0.147,0.005,0,33,33,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T05:26:59.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,0.375,0.199,0.004,0,125,11,0.000,1.292,0.000
[WARNING] [stderr] 2026-08-07T05:26:59.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,12,0.000,117.130,0.000,28800991,16100,15644,0.000,1.409,0.000
[WARNING] [stderr] 2026-08-07T05:26:59.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,12,0.562,0.000,0.450,0,125,125,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:26:59.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,24,0.225,2.840,0.260,0,31288,15769,47.080,2.099,0.000
[WARNING] [stderr] 2026-08-07T05:26:59.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,4,0.116,0.026,0.740,0,3754,3754,0.000,0.018,0.000
[WARNING] [stderr] 2026-08-07T05:26:59.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,4,0.065,0.000,0.313,0,3754,0,115.630,0.928,0.000
[WARNING] [stderr] 2026-08-07T05:26:59.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,2,0.000,2.185,0.000,175049,102030,1877,0.000,2.373,0.000
[WARNING] [stderr] 2026-08-07T05:26:59.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T05:26:59.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,125
[WARNING] [stderr] 2026-08-07T05:26:59.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,24
[WARNING] [stderr] 2026-08-07T05:26:59.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,411
[WARNING] [stderr] 2026-08-07T05:26:59.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T05:26:59.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T05:26:59.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,44
[WARNING] [stderr] 2026-08-07T05:26:59.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T05:26:59.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,500
[WARNING] [stderr] 2026-08-07T05:26:59.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-07T05:26:59.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T05:26:59.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,4175
[WARNING] [stderr] 2026-08-07T05:26:59.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,11
[WARNING] [stderr] 2026-08-07T05:26:59.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,44
[WARNING] [stderr] 2026-08-07T05:26:59.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T05:26:59.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressBytes,482340
[WARNING] [stderr] 2026-08-07T05:26:59.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,46932
[WARNING] [stderr] 2026-08-07T05:26:59.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressPages,12
[WARNING] [stderr] 2026-08-07T05:26:59.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T05:26:59.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T05:26:59.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressPositions,15644
[WARNING] [stderr] 2026-08-07T05:26:59.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,46932
[WARNING] [stderr] 2026-08-07T05:26:59.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T05:26:59.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T05:26:59.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T05:26:59.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T05:26:59.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBatches,24
[WARNING] [stderr] 2026-08-07T05:26:59.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPositions,15644
[WARNING] [stderr] 2026-08-07T05:26:59.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangePositions,15769
[WARNING] [stderr] 2026-08-07T05:26:59.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBytes,755222
[WARNING] [stderr] 2026-08-07T05:26:59.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressFlatChannelPositions,46932
[WARNING] [stderr] 2026-08-07T05:26:59.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressBytes,482340
[WARNING] [stderr] 2026-08-07T05:26:59.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPages,12
[WARNING] [stderr] 2026-08-07T05:26:59.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressBytes,53413
[WARNING] [stderr] 2026-08-07T05:26:59.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPages,6
[WARNING] [stderr] 2026-08-07T05:26:59.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,1847
[WARNING] [stderr] 2026-08-07T05:26:59.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T05:26:59.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPositions,1877
[WARNING] [stderr] 2026-08-07T05:26:59.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,3754
[WARNING] [stderr] 2026-08-07T05:26:59.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,1847
[WARNING] [stderr] 2026-08-07T05:26:59.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,3754
[WARNING] [stderr] 2026-08-07T05:26:59.055-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T05:26:59.386-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,7,0.000,0.461,0.000,0,3890,3890,709.220,0.039,0.000
[WARNING] [stderr] 2026-08-07T05:26:59.386-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,11,0.000,0.122,0.000,0,3912,3912,2290.730,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:26:59.386-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,5,0.256,0.000,0.005,0,1899,1899,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:26:59.386-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,11,0.257,0.000,0.055,0,3912,3912,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:26:59.386-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.006,0.227,0.025,0,44,44,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-07T05:26:59.386-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,26,278.137,502.066,0.270,0,23497042,23438973,0.000,16.264,0.000
[WARNING] [stderr] 2026-08-07T05:26:59.386-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,14,0.000,383.870,0.000,28976040,28976040,23482790,0.000,17.007,0.000
[WARNING] [stderr] 2026-08-07T05:26:59.386-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,12,0.288,0.000,0.876,0,125,125,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:26:59.386-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,24,3.498,325.180,0.008,0,23961805,538972,24.480,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:26:59.386-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,4,0.116,0.013,0.836,0,3754,3754,0.000,0.018,0.000
[WARNING] [stderr] 2026-08-07T05:26:59.386-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,4,0.027,0.000,0.770,0,3754,3754,959.780,0.188,0.000
[WARNING] [stderr] 2026-08-07T05:26:59.751-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,7,0.000,0.447,0.000,0,3890,3890,770.180,0.039,0.000
[WARNING] [stderr] 2026-08-07T05:26:59.751-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,11,0.000,0.105,0.000,0,3912,3912,2562.240,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:26:59.751-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,5,0.157,0.000,0.005,0,1899,1899,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:26:59.751-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,11,0.264,0.000,0.046,0,3912,3912,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:26:59.751-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.007,0.214,0.024,0,44,44,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-07T05:26:59.751-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,26,282.871,566.493,0.246,0,26097235,26039905,0.000,16.264,0.000
[WARNING] [stderr] 2026-08-07T05:26:59.751-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,14,0.000,377.070,0.000,28976040,28976040,26082945,0.000,17.007,0.000
[WARNING] [stderr] 2026-08-07T05:26:59.751-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,12,0.268,0.000,0.811,0,125,125,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:26:59.751-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,24,3.761,360.720,0.007,0,26518022,494295,67.202,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:26:59.751-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,4,0.128,0.019,1.059,0,3754,3754,0.000,0.018,0.000
[WARNING] [stderr] 2026-08-07T05:26:59.751-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,4,0.035,0.000,0.741,0,3754,3754,1077.270,0.188,0.000
[WARNING] [stderr] 2026-08-07T05:26:59.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,7,0.000,0.226,0.000,0,3890,3890,77.226,0.030,0.000
[WARNING] [stderr] 2026-08-07T05:26:59.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,11,0.000,0.070,0.000,0,3912,3912,243.880,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:26:59.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,5,0.109,0.000,0.007,0,1899,1899,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:26:59.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,11,0.132,0.000,0.056,0,3912,3912,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:26:59.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.294,0.170,0.005,0,33,33,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T05:26:59.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,0.323,0.261,0.003,0,125,11,0.000,1.293,0.000
[WARNING] [stderr] 2026-08-07T05:26:59.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,12,0.000,122.860,0.000,28800991,16100,15644,0.000,1.409,0.000
[WARNING] [stderr] 2026-08-07T05:26:59.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,12,0.560,0.000,0.444,0,125,125,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:26:59.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,24,0.261,3.030,0.290,0,31288,15769,40.480,2.099,0.000
[WARNING] [stderr] 2026-08-07T05:26:59.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,4,0.133,0.025,0.784,0,3754,3754,0.000,0.018,0.000
[WARNING] [stderr] 2026-08-07T05:26:59.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,4,0.068,0.000,0.377,0,3754,0,118.050,0.928,0.000
[WARNING] [stderr] 2026-08-07T05:26:59.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,2,0.000,2.512,0.000,175049,102030,1877,0.000,2.373,0.000
[WARNING] [stderr] 2026-08-07T05:26:59.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T05:26:59.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,125
[WARNING] [stderr] 2026-08-07T05:26:59.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,22
