Script started on 2026-08-10 06:55:34+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M -XX:+UnlockDiagnosticVMOptions --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError' -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-performance-sweep=true -Dtrino.test.nitro-clickbench-engine=both -Dtrino.test.nitro-clickbench-warmups=5 -Dtrino.test.nitro-clickbench-measurements=3 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" TERM="dumb" TTY="/dev/pts/1" COLUMNS="80" LINES="24"]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon d72488ad
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4687817295979349
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-10T00:55:37.199-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-10T01:00:12.498-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@326,165,381.030,0.000,1.079,0,8097521,8097521,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T01:00:12.498-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@326,165,1277.660,275.040,1.706,0,13172392,8097521,0.000,18.712,0.000
[WARNING] [stderr] 2026-08-10T01:00:13.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@231,1,0.000,0.036,0.000,0,20,20,1050.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T01:00:13.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@284,1,0.000,0.006,0.000,0,20,20,1050.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T01:00:13.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@19,1,0.017,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T01:00:13.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@284,1,0.011,0.000,0.005,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T01:00:13.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@202,1,0.113,0.047,0.001,0,20,10,0.000,8.001,0.000
[WARNING] [stderr] 2026-08-10T01:00:13.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@328,2,0.000,46.670,0.000,0,8033895,8033895,498.690,17.116,0.000
[WARNING] [stderr] 2026-08-10T01:00:13.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@322,2,0.000,0.687,0.000,0,8033895,8033895,92.540,0.000,0.000
[WARNING] [stderr] 2026-08-10T01:00:13.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@295,2,0.000,0.016,0.000,0,20,20,2080.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T01:00:13.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@296,2,0.051,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T01:00:13.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@296,2,0.105,0.092,0.002,0,20,20,0.000,8.001,0.000
[WARNING] [stderr] 2026-08-10T01:00:13.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@297,2,0.000,0.008,0.000,0,20,20,2050.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T01:00:13.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@297,2,0.010,0.000,0.004,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T01:00:13.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@294,2,0.177,0.106,0.003,0,20,20,0.000,8.001,0.000
[WARNING] [stderr] 2026-08-10T01:00:13.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@295,2,0.016,0.000,0.007,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T01:00:13.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@322,2,0.629,0.000,0.027,0,8033895,8033895,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T01:00:13.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@10,2,1449.630,157.630,0.004,0,8033895,20,0.000,326.213,0.000
[WARNING] [stderr] 2026-08-10T01:00:13.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationSourceOperator@326,165,0.000,3120.000,0.000,99997497,99997497,8033895,0.000,28.051,0.000
[WARNING] [stderr] 2026-08-10T01:00:13.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@326,165,373.880,0.000,0.978,0,8033895,8033895,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T01:00:13.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationGroupingNanos,1493053324
[WARNING] [stderr] 2026-08-10T01:00:13.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationAccumulationNanos,72425178
[WARNING] [stderr] 2026-08-10T01:00:13.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T01:00:13.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T01:00:13.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressBytes,849
[WARNING] [stderr] 2026-08-10T01:00:13.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T01:00:13.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressPositions,20
[WARNING] [stderr] 2026-08-10T01:00:13.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressBytes,643649635
[WARNING] [stderr] 2026-08-10T01:00:13.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressPositions,8033895
[WARNING] [stderr] 2026-08-10T01:00:13.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T01:00:13.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInputNanos,1567561345
[WARNING] [stderr] 2026-08-10T01:00:13.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T01:00:13.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T01:00:13.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T01:00:13.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T01:00:13.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T01:00:13.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressFlatChannelPositions,60
[WARNING] [stderr] 2026-08-10T01:00:13.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationStatePreparationNanos,1715570
[WARNING] [stderr] 2026-08-10T01:00:13.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T01:00:13.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressFlatChannelPositions,24101685
[WARNING] [stderr] 2026-08-10T01:00:13.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressFlatChannelPositions,60
[WARNING] [stderr] 2026-08-10T01:00:13.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-10T01:00:13.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressPages,487
[WARNING] [stderr] 2026-08-10T01:00:13.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T01:00:13.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T01:00:13.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationOutputNanos,17353
[WARNING] [stderr] 2026-08-10T01:00:13.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-10T01:00:13.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@326,nitroAggregationOutputNanos,1343511
[WARNING] [stderr] 2026-08-10T01:00:13.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@326,nitroAggregationInputNanos,1628874353
[WARNING] [stderr] 2026-08-10T01:00:13.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@326,nitroBoundaryNativeExchangePositions,8033895
[WARNING] [stderr] 2026-08-10T01:00:13.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@326,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T01:00:13.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@326,nitroBoundaryNativeExchangeMaximumChannel1Bytes,249221698
[WARNING] [stderr] 2026-08-10T01:00:13.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@326,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T01:00:13.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@326,nitroBoundaryNativeExchangeBytes,931537337
[WARNING] [stderr] 2026-08-10T01:00:13.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@326,nitroAggregationStatePreparationNanos,4698836
[WARNING] [stderr] 2026-08-10T01:00:13.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@326,nitroBoundaryNativeExchangeMaximumChannel2Bytes,19503243
[WARNING] [stderr] 2026-08-10T01:00:13.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@326,nitroAggregationPipelineNanos,1782401272
[WARNING] [stderr] 2026-08-10T01:00:13.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@326,nitroAggregationGroupingNanos,1496087296
[WARNING] [stderr] 2026-08-10T01:00:13.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@326,nitroBoundaryNativeExchangeBatches,571
[WARNING] [stderr] 2026-08-10T01:00:13.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@326,nitroAggregationAccumulationNanos,52954707
[WARNING] [stderr] 2026-08-10T01:00:13.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@326,nitroBoundaryNativeExchangeMaximumBatchBytes,288048580
[WARNING] [stderr] 2026-08-10T01:00:13.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@326,nitroBoundaryNativeExchangeMaximumChannel0Bytes,19503243
[WARNING] [stderr] 2026-08-10T01:00:13.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@326,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T01:00:13.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@326,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T01:00:13.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@326,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T01:00:13.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@326,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T01:00:13.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q15,3,1023.311,1028.586,1061.598,1037.832,5150.000,5156.000,4.9680,99997497,165,165
[WARNING] [stderr] 2026-08-10T01:00:13.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q15,3,7054.502,7056.314
[WARNING] [stderr] 2026-08-10T01:00:13.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q15,3,467.842,515.982,10324.123,10388.251
[WARNING] [stderr] 2026-08-10T01:00:13.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q15,3,1293.986,1336.965,1340.780,1323.911,6110.000,6083.333,4.5950,99997497,0,0
[WARNING] [stderr] 2026-08-10T01:00:13.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q15,3,11479.772,11007.655
[WARNING] [stderr] 2026-08-10T01:00:13.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q15,3,416.908,448.649,10301.989,10332.251
[WARNING] [stderr] 2026-08-10T01:00:13.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.769344410511039
[WARNING] [stderr] 2026-08-10T01:00:13.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8428805237315876
[WARNING] [stderr] 2026-08-10T01:00:13.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8475616438356165
[WARNING] [stderr] 2026-08-10T01:00:28.637-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@187,1,0.000,0.035,0.000,0,20,20,1120.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T01:00:28.637-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@231,1,0.000,0.004,0.000,0,20,20,1100.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T01:00:28.637-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@18,1,0.015,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T01:00:28.637-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@231,1,0.009,0.000,0.008,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T01:00:28.637-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@163,1,0.001,0.032,0.006,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-10T01:00:28.637-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@273,2,0.000,38.050,0.000,0,21542203,21542203,341.370,6.629,0.000
[WARNING] [stderr] 2026-08-10T01:00:28.637-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@267,2,0.000,0.672,0.000,0,21542203,21542203,51.650,0.000,0.000
[WARNING] [stderr] 2026-08-10T01:00:28.637-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@241,2,0.000,0.018,0.000,0,20,20,2230.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T01:00:28.637-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@242,2,0.061,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T01:00:28.637-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@242,2,0.002,0.043,0.014,0,20,20,0.000,0.083,0.000
[WARNING] [stderr] 2026-08-10T01:00:28.637-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@243,2,0.000,0.012,0.000,0,20,20,2230.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T01:00:28.637-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@243,2,0.009,0.000,0.009,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T01:00:28.637-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@240,2,0.002,0.051,0.017,0,20,20,0.000,0.083,0.000
[WARNING] [stderr] 2026-08-10T01:00:28.637-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@241,2,0.018,0.000,0.007,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T01:00:28.637-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@162,2,0.168,177.480,0.009,0,17630976,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-10T01:00:28.637-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@267,2,0.548,0.000,0.035,0,21542203,21542203,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T01:00:28.637-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@9,2,1514.630,146.150,0.171,0,21542203,17630976,0.000,480.298,0.000
[WARNING] [stderr] 2026-08-10T01:00:28.637-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/TableScanOperator@0,165,0.000,390.780,0.000,99997497,99997497,99997497,0.000,6.000,0.000
[WARNING] [stderr] 2026-08-10T01:00:28.637-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@271,165,147.350,0.000,0.607,0,21542203,21542203,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T01:00:28.637-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@271,165,1211.060,218.210,1.511,0,99997497,21542203,0.000,30.034,0.000
[WARNING] [stderr] 2026-08-10T01:00:29.803-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@187,1,0.000,0.034,0.000,0,20,20,1150.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T01:00:29.803-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@231,1,0.000,0.006,0.000,0,20,20,1150.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T01:00:29.803-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@18,1,0.019,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T01:00:29.803-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@231,1,0.011,0.000,0.008,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T01:00:29.803-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@163,1,0.058,0.030,0.002,0,20,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T01:00:29.803-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@273,2,0.000,32.620,0.000,0,21542203,21542203,244.050,11.135,0.000
[WARNING] [stderr] 2026-08-10T01:00:29.803-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@267,2,0.000,0.677,0.000,0,21542203,21542203,52.340,0.000,0.000
[WARNING] [stderr] 2026-08-10T01:00:29.803-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@241,2,0.000,0.018,0.000,0,20,20,2260.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T01:00:29.803-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@242,2,0.055,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T01:00:29.803-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@242,2,0.077,0.039,0.002,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T01:00:29.803-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@243,2,0.000,0.014,0.000,0,20,20,2260.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T01:00:29.803-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@243,2,0.012,0.000,0.004,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T01:00:29.803-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@240,2,0.118,0.061,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T01:00:29.803-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@241,2,0.020,0.000,0.009,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T01:00:29.803-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@267,2,0.606,0.000,0.029,0,21542203,21542203,0.000,0.000,0.000
