Script started on 2026-08-10 06:51:15+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroParquetCountPerformance#testCountPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M -XX:+UnlockDiagnosticVMOptions --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError' -Dtrino.test.nitro-parquet-data=/root/data/tpch-parquet-sf10/sf10 -Dtrino.test.nitro-tpch-performance-sweep=true -Dtrino.test.nitro-tpch-first-query=q01 -Dtrino.test.nitro-tpch-last-query=q22 -Dtrino.test.nitro-count-engine=both -Dtrino.test.nitro-count-warmups=5 -Dtrino.test.nitro-count-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" TERM="dumb" TTY="/dev/pts/1" COLUMNS="80" LINES="24"]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon f040f37d
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4687557882589286
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-10T00:51:17.784-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@799,nitroBoundaryPageIngressPages,152
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@799,nitroBoundaryPageIngressPositions,3261613
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@799,nitroBoundaryNativeExchangeMaximumBatchBytes,900050
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@799,nitroBoundaryPageIngressFlatChannelPositions,19569678
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@799,nitroBoundaryNativeExchangeBatches,442
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@799,nitroBoundaryNativeExchangeBytes,146923962
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@799,nitroBoundaryNativeExchangePositions,3261613
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@799,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@799,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@799,nitroBoundaryPageIngressBytes,176127102
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@1424,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@1424,nitroExchangeNoDictionaryPositions,0
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@1424,nitroExchangeSmallPagePositions,350
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@1424,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@1424,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@1424,nitroExchangeInputPositions,350
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@1424,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@1424,nitroExchangeInputPages,2
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@1424,nitroExchangeInputDictionaryChannelPositions,350
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@1424,nitroExchangeInputFlatChannelPositions,700
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@1424,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@800,nitroBoundaryPageEgressBytes,186172799
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@800,nitroBoundaryNativeEgressFlatChannelPositions,16308065
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@800,nitroBoundaryPageEgressPages,442
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@800,nitroBoundaryPageEgressDictionaryChannelPositions,3261613
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@800,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@800,nitroBoundaryPageEgressPositions,3261613
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@800,nitroBoundaryPageEgressFlatChannelPositions,16308065
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@800,nitroBoundaryNativeEgressDictionaryChannelPositions,3261613
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@800,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroHashJoinOperator@798,nitroBoundaryPageIngressPages,196
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroHashJoinOperator@798,nitroBoundaryPageIngressPositions,3261613
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroHashJoinOperator@798,nitroBoundaryNativeExchangeMaximumBatchBytes,980050
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroHashJoinOperator@798,nitroBoundaryPageIngressFlatChannelPositions,22831291
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroHashJoinOperator@798,nitroBoundaryNativeExchangeBatches,386
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroHashJoinOperator@798,nitroBoundaryNativeExchangeBytes,159828687
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroHashJoinOperator@798,nitroBoundaryNativeExchangePositions,3261613
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroHashJoinOperator@798,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroHashJoinOperator@798,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroHashJoinOperator@798,nitroBoundaryPageIngressBytes,205481619
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroPipelineSourceOperator@27,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroPipelineSourceOperator@27,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,210000000
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroPipelineSourceOperator@27,nitroBoundaryNativeExchangeBatches,1502
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroPipelineSourceOperator@27,nitroBoundaryNativeExchangePositions,15000000
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroPipelineSourceOperator@27,nitroBoundaryNativeExchangeBytes,210000000
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroPipelineSourceOperator@27,nitroAllocatorAllocatedVectorBytes.I64Vector,120000000
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroPipelineSourceOperator@27,nitroAllocatorAllocatedVectorBytes.BooleanVector,30000000
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroPipelineSourceOperator@27,nitroAllocatorAllocatedVectorBytes.I32Vector,60000000
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroPipelineSourceOperator@27,nitroAllocatorAllocatedVectorBytes,210000000
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroPipelineSourceOperator@27,nitroBoundaryNativeExchangeMaximumBatchBytes,840000
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroPipelineSourceOperator@27,nitroAllocatorAllocatedBytes,210000000
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroPipelineSourceOperator@34,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,2363830
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroPipelineSourceOperator@34,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroPipelineSourceOperator@34,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroPipelineSourceOperator@34,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroPipelineSourceOperator@34,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroPipelineSourceOperator@34,nitroAllocatorAllocatedVectorBytes,2363830
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroPipelineSourceOperator@34,nitroAllocatorAllocatedVectorBytes.BooleanVector,50
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroPipelineSourceOperator@34,nitroBoundaryPageEgressBytes,527
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroPipelineSourceOperator@34,nitroAllocatorAllocatedVectorBytes.I64Vector,200
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroPipelineSourceOperator@34,nitroAllocatorAllocatedVectorBytes.BinaryVector,2363580
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroPipelineSourceOperator@34,nitroAllocatorAllocatedBytes,2363830
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroPipelineSourceOperator@34,nitroBoundaryPageEgressFlatChannelPositions,50
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroPipelineSourceOperator@34,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroPipelineSourceOperator@34,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroPipelineSourceOperator@34,nitroBoundaryNativeEgressFlatChannelPositions,50
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroPipelineSourceOperator@34,nitroBoundaryPageEgressPositions,25
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@796,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@796,nitroAllocatorAllocatedVectorBytes.RleVector,36912
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@796,nitroBoundaryNativeExchangeBatches,1538
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@796,nitroAllocatorAllocatedBytes.HashJoinOperator,183610016
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@796,nitroAllocatorAllocatedVectorBytes,219570372
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@796,nitroAllocatorAllocatedVectorBytes.F64Vector,106263960
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@796,nitroBoundaryNativeExchangeBytes,156603564
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@796,nitroAllocatorAllocatedBytes.HashJoinOperatorIndex,179699712
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@796,nitroAllocatorAllocatedVectorBytes.I64Vector,106263960
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@796,nitroAllocatorAllocatedVectorBytes.BooleanVector,7005540
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@796,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,62966808
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@796,nitroAllocatorAllocatedBytes.HashJoinOperatorBuild,0
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@796,nitroBoundaryNativeExchangeMaximumBatchBytes,1970220
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@796,nitroBoundaryNativeExchangePositions,3261613
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@796,nitroAllocatorAllocatedBytes,426276536
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroHashJoinOperator@797,nitroBoundaryNativeExchangePositions,3261613
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroHashJoinOperator@797,nitroBoundaryNativeExchangeMaximumBatchBytes,16534450
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroHashJoinOperator@797,nitroBoundaryNativeExchangeBatches,1538
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroHashJoinOperator@797,nitroBoundaryNativeExchangeBytes,1400057706
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@20,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@20,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,216000000
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@20,nitroBoundaryNativeExchangeBatches,803
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@20,nitroAllocatorAllocatedVectorBytes.F64Vector,64000000
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@20,nitroBoundaryNativeExchangePositions,8000000
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@20,nitroBoundaryNativeExchangeBytes,216000000
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@20,nitroAllocatorAllocatedVectorBytes.I64Vector,128000000
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@20,nitroAllocatorAllocatedVectorBytes.BooleanVector,24000000
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@20,nitroAllocatorAllocatedVectorBytes,216000000
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@20,nitroBoundaryNativeExchangeMaximumBatchBytes,1350000
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@20,nitroAllocatorAllocatedBytes,216000000
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@605,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@605,nitroAllocatorAllocatedVectorBytes.BooleanVector,840000
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@605,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@605,nitroBoundaryPageEgressPositions,108782
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@605,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@605,nitroAllocatorAllocatedVectorBytes.BinaryVector,18566763
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@605,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@605,nitroBoundaryNativeEgressFlatChannelPositions,108782
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@605,nitroAllocatorAllocatedVectorBytes.I64Vector,1680000
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@605,nitroBoundaryPageEgressFlatChannelPositions,108782
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@605,nitroBoundaryPageEgressBytes,979038
[WARNING] [stderr] 2026-08-10T00:53:02.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@605,nitroAllocatorAllocatedBytes.ProjectOperator,12
