[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 47daa3b0
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4915486628268479
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T16:10:06.700-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T16:21:33.253-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,0,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T16:21:33.253-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:21:33.253-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:21:33.253-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,0,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-12T16:21:33.253-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:21:33.253-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,0,1/TrinoNitroAggregationOperator@9,nitroAggregationInputNanos,14699387637
[WARNING] [stderr] 2026-08-12T16:21:33.253-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:21:33.253-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPositions,99997497
[WARNING] [stderr] 2026-08-12T16:21:33.253-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressBytes,3199919904
[WARNING] [stderr] 2026-08-12T16:21:33.253-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPositions,20
[WARNING] [stderr] 2026-08-12T16:21:33.253-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressBytes,820
[WARNING] [stderr] 2026-08-12T16:21:33.253-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,0,1/TrinoNitroAggregationOperator@9,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-12T16:21:33.253-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,0,1/TrinoNitroAggregationOperator@9,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T16:21:33.253-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:21:33.253-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,0,1/TrinoNitroAggregationOperator@9,nitroAggregationAccumulationNanos,1236717549
[WARNING] [stderr] 2026-08-12T16:21:33.253-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,0,1/TrinoNitroAggregationOperator@9,nitroAggregationGroupingNanos,13209966413
[WARNING] [stderr] 2026-08-12T16:21:33.253-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,0,1/TrinoNitroAggregationOperator@9,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-12T16:21:33.253-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,0,1/TrinoNitroAggregationOperator@9,nitroAggregationOutputNanos,11743
[WARNING] [stderr] 2026-08-12T16:21:33.253-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,0,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T16:21:33.253-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,0,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-12T16:21:33.253-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPages,2873
[WARNING] [stderr] 2026-08-12T16:21:33.253-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-12T16:21:33.253-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,0,2/TrinoNitroPipelineSourceOperator@58,nitroBoundaryNativeExchangeMaximumBatchBytes,37680000
[WARNING] [stderr] 2026-08-12T16:21:33.253-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,0,2/TrinoNitroPipelineSourceOperator@58,nitroAllocatorAllocatedVectorBytes.I32Vector,1199969964
[WARNING] [stderr] 2026-08-12T16:21:33.253-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,0,2/TrinoNitroPipelineSourceOperator@58,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,2399939928
[WARNING] [stderr] 2026-08-12T16:21:33.253-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,0,2/TrinoNitroPipelineSourceOperator@58,nitroAllocatorAllocatedVectorBytes.BooleanVector,399989988
[WARNING] [stderr] 2026-08-12T16:21:33.253-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,0,2/TrinoNitroPipelineSourceOperator@58,nitroNativeSourceCreationNanos,14543777
[WARNING] [stderr] 2026-08-12T16:21:33.253-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,0,2/TrinoNitroPipelineSourceOperator@58,nitroAllocatorAllocatedVectorBytes,2399939928
[WARNING] [stderr] 2026-08-12T16:21:33.253-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,0,2/TrinoNitroPipelineSourceOperator@58,nitroBoundaryNativeExchangePositions,99997497
[WARNING] [stderr] 2026-08-12T16:21:33.253-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,0,2/TrinoNitroPipelineSourceOperator@58,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-12T16:21:33.253-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,0,2/TrinoNitroPipelineSourceOperator@58,nitroAllocatorAllocatedBytes,2399939928
[WARNING] [stderr] 2026-08-12T16:21:33.253-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,0,2/TrinoNitroPipelineSourceOperator@58,nitroAllocatorAllocatedVectorBytes.I64Vector,799979976
[WARNING] [stderr] 2026-08-12T16:21:33.253-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,0,2/TrinoNitroPipelineSourceOperator@58,nitroBoundaryNativeExchangeBytes,2399939928
[WARNING] [stderr] 2026-08-12T16:21:33.253-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,0,2/TrinoNitroPipelineSourceOperator@58,nitroOperatorConstructionNanos,4038612
[WARNING] [stderr] 2026-08-12T16:21:33.253-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,0,2/TrinoNitroPipelineSourceOperator@58,nitroBoundaryNativeExchangeBatches,10055
[WARNING] [stderr] 2026-08-12T16:21:33.253-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,0,2/TrinoNitroPipelineSourceOperator@58,nitroAllocatorAllocatedBytes.ProjectOperator,0
[WARNING] [stderr] 2026-08-12T16:21:33.253-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,0,2/PartitionedOutputOperator@58,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T16:21:33.253-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,0,2/PartitionedOutputOperator@58,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-12T16:21:33.253-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,0,2/PartitionedOutputOperator@58,nitroExchangeNoDictionaryPositions,99997497
[WARNING] [stderr] 2026-08-12T16:21:33.253-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,0,2/PartitionedOutputOperator@58,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-12T16:21:33.253-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,0,2/PartitionedOutputOperator@58,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-12T16:21:33.253-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,0,2/PartitionedOutputOperator@58,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T16:21:33.253-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,0,2/PartitionedOutputOperator@58,nitroExchangeInputPositions,99997497
[WARNING] [stderr] 2026-08-12T16:21:33.253-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,0,2/PartitionedOutputOperator@58,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:21:33.253-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,0,2/PartitionedOutputOperator@58,nitroExchangeInputPages,10055
[WARNING] [stderr] 2026-08-12T16:21:33.253-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,0,2/PartitionedOutputOperator@58,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:21:33.253-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,0,2/PartitionedOutputOperator@58,nitroExchangeInputFlatChannelPositions,399989988
[WARNING] [stderr] 2026-08-12T16:21:38.641-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.76m, stopped 260.00ms: 12.21GB -> 6.61GB
[WARNING] [stderr] 2026-08-12T16:21:38.641-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.76m, stopped 260.00ms: 12.21GB -> 6.61GB
[WARNING] [stderr] 2026-08-12T16:21:38.641-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.76m, stopped 260.00ms: 12.21GB -> 6.61GB
[WARNING] [stderr] 2026-08-12T16:21:38.641-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.76m, stopped 260.00ms: 12.21GB -> 6.61GB
[WARNING] [stderr] 2026-08-12T16:21:42.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q33,1,0/ExchangeOperator@215,1,0.000,0.060,0.000,0,20,20,9420.000,0.001,0.000
[WARNING] [stderr] 2026-08-12T16:21:42.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q33,1,0/LocalExchangeSourceOperator@266,1,0.000,0.004,0.000,0,20,20,9470.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:21:42.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q33,1,0/TaskOutputOperator@18,1,0.019,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:21:42.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q33,1,0/LocalExchangeSinkOperator@266,1,0.008,0.000,0.007,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:21:42.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q33,1,0/TopNOperator@186,1,0.001,0.037,0.006,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-12T16:21:42.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q33,1,1/ExchangeOperator@214,2,0.000,204.360,0.000,0,99997497,99997497,208.380,18.713,0.000
[WARNING] [stderr] 2026-08-12T16:21:42.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q33,1,1/LocalExchangeSourceOperator@265,2,0.000,14.250,0.000,0,99997497,99997497,123.260,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:21:42.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q33,1,1/LocalExchangeSourceOperator@277,2,0.000,0.033,0.000,0,20,20,18840.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:21:42.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q33,1,1/TaskOutputOperator@278,2,0.101,0.000,0.002,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:21:42.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q33,1,1/TopNOperator@278,2,0.001,0.036,0.010,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-12T16:21:42.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q33,1,1/LocalExchangeSourceOperator@279,2,0.000,0.006,0.000,0,20,20,18840.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:21:42.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q33,1,1/LocalExchangeSinkOperator@279,2,0.014,0.000,0.008,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:21:42.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q33,1,1/TopNOperator@276,2,0.003,0.114,0.012,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-12T16:21:42.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q33,1,1/LocalExchangeSinkOperator@277,2,0.036,0.000,0.012,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:21:42.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q33,1,1/LocalExchangeSinkOperator@265,2,3.080,0.000,0.095,0,99997497,99997497,12420.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:21:42.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q33,1,1/TrinoNitroAggregationOperator@9,2,12560.000,3900.000,0.003,0,99997497,20,0.000,2103.074,0.000
[WARNING] [stderr] 2026-08-12T16:21:42.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q33,1,2/TrinoNitroPipelineSourceOperator@58,165,0.000,989.870,0.000,99997497,99997497,99997497,0.000,0.229,0.000
[WARNING] [stderr] 2026-08-12T16:21:42.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q33,1,2/PartitionedOutputOperator@58,165,1114.500,0.000,3.380,0,99997497,99997497,34310.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:21:42.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,1,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressFlatChannelPositions,100
[WARNING] [stderr] 2026-08-12T16:21:42.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,1,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressFlatChannelPositions,399989988
[WARNING] [stderr] 2026-08-12T16:21:42.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,1,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:21:42.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,1,1/TrinoNitroAggregationOperator@9,nitroAggregationStatePreparationNanos,380188481
[WARNING] [stderr] 2026-08-12T16:21:42.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,1,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressFlatChannelPositions,100
[WARNING] [stderr] 2026-08-12T16:21:42.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,1,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T16:21:42.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,1,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:21:42.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,1,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:21:42.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,1,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-12T16:21:42.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,1,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:21:42.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,1,1/TrinoNitroAggregationOperator@9,nitroAggregationInputNanos,14479070772
[WARNING] [stderr] 2026-08-12T16:21:42.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,1,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:21:42.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,1,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPositions,99997497
[WARNING] [stderr] 2026-08-12T16:21:42.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,1,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressBytes,3199919904
[WARNING] [stderr] 2026-08-12T16:21:42.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,1,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPositions,20
[WARNING] [stderr] 2026-08-12T16:21:42.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,1,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressBytes,820
[WARNING] [stderr] 2026-08-12T16:21:42.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,1,1/TrinoNitroAggregationOperator@9,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-12T16:21:42.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,1,1/TrinoNitroAggregationOperator@9,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T16:21:42.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,1,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:21:42.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,1,1/TrinoNitroAggregationOperator@9,nitroAggregationAccumulationNanos,1287266221
[WARNING] [stderr] 2026-08-12T16:21:42.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,1,1/TrinoNitroAggregationOperator@9,nitroAggregationGroupingNanos,12809348218
[WARNING] [stderr] 2026-08-12T16:21:42.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,1,1/TrinoNitroAggregationOperator@9,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-12T16:21:42.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,1,1/TrinoNitroAggregationOperator@9,nitroAggregationOutputNanos,8266
[WARNING] [stderr] 2026-08-12T16:21:42.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,1,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T16:21:42.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,1,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-12T16:21:42.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,1,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPages,2864
[WARNING] [stderr] 2026-08-12T16:21:42.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,1,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-12T16:21:42.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,1,2/TrinoNitroPipelineSourceOperator@58,nitroBoundaryNativeExchangeMaximumBatchBytes,37680000
[WARNING] [stderr] 2026-08-12T16:21:42.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,1,2/TrinoNitroPipelineSourceOperator@58,nitroAllocatorAllocatedVectorBytes.I32Vector,1199969964
[WARNING] [stderr] 2026-08-12T16:21:42.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,1,2/TrinoNitroPipelineSourceOperator@58,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,2399939928
[WARNING] [stderr] 2026-08-12T16:21:42.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,1,2/TrinoNitroPipelineSourceOperator@58,nitroAllocatorAllocatedVectorBytes.BooleanVector,399989988
[WARNING] [stderr] 2026-08-12T16:21:42.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,1,2/TrinoNitroPipelineSourceOperator@58,nitroNativeSourceCreationNanos,22067442
[WARNING] [stderr] 2026-08-12T16:21:42.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,1,2/TrinoNitroPipelineSourceOperator@58,nitroAllocatorAllocatedVectorBytes,2399939928
[WARNING] [stderr] 2026-08-12T16:21:42.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,1,2/TrinoNitroPipelineSourceOperator@58,nitroBoundaryNativeExchangePositions,99997497
[WARNING] [stderr] 2026-08-12T16:21:42.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,1,2/TrinoNitroPipelineSourceOperator@58,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-12T16:21:42.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,1,2/TrinoNitroPipelineSourceOperator@58,nitroAllocatorAllocatedBytes,2399939928
[WARNING] [stderr] 2026-08-12T16:21:42.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,1,2/TrinoNitroPipelineSourceOperator@58,nitroAllocatorAllocatedVectorBytes.I64Vector,799979976
[WARNING] [stderr] 2026-08-12T16:21:42.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,1,2/TrinoNitroPipelineSourceOperator@58,nitroBoundaryNativeExchangeBytes,2399939928
[WARNING] [stderr] 2026-08-12T16:21:42.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,1,2/TrinoNitroPipelineSourceOperator@58,nitroOperatorConstructionNanos,4064250
