[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 47daa3b0
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4913320528141728
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T15:34:00.472-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T15:36:39.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,0,4/PartitionedOutputOperator@981,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T15:36:39.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,0,4/PartitionedOutputOperator@981,nitroExchangeInputPages,210
[WARNING] [stderr] 2026-08-12T15:36:39.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,0,4/PartitionedOutputOperator@981,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T15:36:39.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,0,4/PartitionedOutputOperator@981,nitroExchangeInputPositions,1186602
[WARNING] [stderr] 2026-08-12T15:36:39.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,0,4/PartitionedOutputOperator@981,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T15:36:39.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,0,4/PartitionedOutputOperator@981,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-12T15:36:39.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,0,4/PartitionedOutputOperator@981,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-12T15:36:39.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,0,4/PartitionedOutputOperator@981,nitroExchangeNoDictionaryPositions,1186602
[WARNING] [stderr] 2026-08-12T15:36:39.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,0,4/PartitionedOutputOperator@981,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-12T15:36:39.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,0,4/PartitionedOutputOperator@981,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T15:36:39.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,0,4/PartitionedOutputOperator@981,nitroExchangeInputFlatChannelPositions,4746408
[WARNING] [stderr] 2026-08-12T15:36:39.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,0,4/TrinoNitroPipelineSourceOperator@644,nitroAllocatorAllocatedBytes.InitialAggregationBatch,233902525
[WARNING] [stderr] 2026-08-12T15:36:39.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,0,4/TrinoNitroPipelineSourceOperator@644,nitroBoundaryPageEgressBytes,0
[WARNING] [stderr] 2026-08-12T15:36:39.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,0,4/TrinoNitroPipelineSourceOperator@644,nitroAllocatorAllocatedBytes.HashJoinOperator,43413043
[WARNING] [stderr] 2026-08-12T15:36:39.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,0,4/TrinoNitroPipelineSourceOperator@644,nitroAllocatorAllocatedVectorBytes.DictionaryVector,14937168
[WARNING] [stderr] 2026-08-12T15:36:39.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,0,4/TrinoNitroPipelineSourceOperator@644,nitroBoundaryNativeExchangeBytes,234087742
[WARNING] [stderr] 2026-08-12T15:36:39.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,0,4/TrinoNitroPipelineSourceOperator@644,nitroBoundaryNativeExchangeMaximumBatchBytes,62796893
[WARNING] [stderr] 2026-08-12T15:36:39.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,0,4/TrinoNitroPipelineSourceOperator@644,nitroAllocatorAllocatedVectorBytes.RleVector,3616
[WARNING] [stderr] 2026-08-12T15:36:39.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,0,4/TrinoNitroPipelineSourceOperator@644,nitroBoundaryNativeExchangeCaptureFallbackPositions,0
[WARNING] [stderr] 2026-08-12T15:36:39.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,0,4/TrinoNitroPipelineSourceOperator@644,nitroBoundaryNativeExchangeCaptureFallbackBatches,2
[WARNING] [stderr] 2026-08-12T15:36:39.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,0,4/TrinoNitroPipelineSourceOperator@644,nitroAllocatorAllocatedBytes,299976661
[WARNING] [stderr] 2026-08-12T15:36:39.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,0,4/TrinoNitroPipelineSourceOperator@644,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-12T15:36:39.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,0,4/TrinoNitroPipelineSourceOperator@644,nitroOperatorConstructionNanos,216370
[WARNING] [stderr] 2026-08-12T15:36:39.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,0,4/TrinoNitroPipelineSourceOperator@644,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T15:36:39.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,0,4/TrinoNitroPipelineSourceOperator@644,nitroAllocatorAllocatedBytes.ProjectOperator,0
[WARNING] [stderr] 2026-08-12T15:36:39.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,0,4/TrinoNitroPipelineSourceOperator@644,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-12T15:36:39.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,0,4/TrinoNitroPipelineSourceOperator@644,nitroAllocatorAllocatedVectorBytes.BinaryVector,208578797
[WARNING] [stderr] 2026-08-12T15:36:39.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,0,4/TrinoNitroPipelineSourceOperator@644,nitroBoundaryNativeExchangeBatches,210
[WARNING] [stderr] 2026-08-12T15:36:39.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,0,4/TrinoNitroPipelineSourceOperator@644,nitroAllocatorAllocatedBytes.SemiJoinOperator,0
[WARNING] [stderr] 2026-08-12T15:36:39.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,0,4/TrinoNitroPipelineSourceOperator@644,nitroAllocatorAllocatedVectorBytes.I64Vector,24641256
[WARNING] [stderr] 2026-08-12T15:36:39.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,0,4/TrinoNitroPipelineSourceOperator@644,nitroAllocatorAllocatedBytes.PlanEvaluator,586132
[WARNING] [stderr] 2026-08-12T15:36:39.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,0,4/TrinoNitroPipelineSourceOperator@644,nitroNativeSourceCreationNanos,213965
[WARNING] [stderr] 2026-08-12T15:36:39.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,0,4/TrinoNitroPipelineSourceOperator@644,nitroAllocatorAllocatedVectorBytes.BooleanVector,5216612
[WARNING] [stderr] 2026-08-12T15:36:39.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,0,4/TrinoNitroPipelineSourceOperator@644,nitroAllocatorAllocatedVectorBytes,274540529
[WARNING] [stderr] 2026-08-12T15:36:39.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,0,4/TrinoNitroPipelineSourceOperator@644,nitroAllocatorAllocatedBytes.GroupedAggregationSession,15774961
[WARNING] [stderr] 2026-08-12T15:36:39.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,0,4/TrinoNitroPipelineSourceOperator@644,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T15:36:39.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,0,4/TrinoNitroPipelineSourceOperator@644,nitroAllocatorAllocatedVectorBytes.I32Vector,21163080
[WARNING] [stderr] 2026-08-12T15:36:39.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,0,4/TrinoNitroPipelineSourceOperator@644,nitroBoundaryNativeEgressFlatChannelPositions,0
[WARNING] [stderr] 2026-08-12T15:36:39.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,0,4/TrinoNitroPipelineSourceOperator@644,nitroBoundaryNativeExchangePositions,1186602
[WARNING] [stderr] 2026-08-12T15:36:39.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,0,4/TrinoNitroPipelineSourceOperator@644,nitroAllocatorAllocatedBytes.trino-default-grouping-terminal,0
[WARNING] [stderr] 2026-08-12T15:36:39.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,0,4/TrinoNitroPipelineSourceOperator@644,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-12T15:36:39.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,0,4/TrinoNitroPipelineSourceOperator@644,nitroAllocatorAllocatedBytes.HashJoinOperatorBuild,0
[WARNING] [stderr] 2026-08-12T15:36:39.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,0,4/TrinoNitroPipelineSourceOperator@644,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T15:36:39.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,0,4/TrinoNitroPipelineSourceOperator@644,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T15:36:39.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,0,4/TrinoNitroPipelineSourceOperator@644,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,6300000
[WARNING] [stderr] 2026-08-12T15:36:39.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,0,4/TrinoNitroPipelineSourceOperator@644,nitroAllocatorAllocatedBytes.HashJoinOperatorIndex,0
[WARNING] [stderr] 2026-08-12T15:36:39.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,0,4/TrinoNitroPipelineSourceOperator@644,nitroBoundaryPageEgressFlatChannelPositions,0
[WARNING] [stderr] 2026-08-12T15:36:39.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,0,4/TrinoNitroPipelineSourceOperator@644,nitroBoundaryPageEgressPositions,0
[WARNING] [stderr] 2026-08-12T15:36:39.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,0,5/TrinoNitroPipelineSourceOperator@386,nitroAllocatorAllocatedVectorBytes.BooleanVector,1260000
[WARNING] [stderr] 2026-08-12T15:36:39.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,0,5/TrinoNitroPipelineSourceOperator@386,nitroAllocatorAllocatedBytes.BoundLikeUtf8,420000
[WARNING] [stderr] 2026-08-12T15:36:39.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,0,5/TrinoNitroPipelineSourceOperator@386,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T15:36:39.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,0,5/TrinoNitroPipelineSourceOperator@386,nitroAllocatorAllocatedVectorBytes.BinaryVector,5794017
[WARNING] [stderr] 2026-08-12T15:36:39.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,0,5/TrinoNitroPipelineSourceOperator@386,nitroBoundaryPageEgressBytes,17987514
[WARNING] [stderr] 2026-08-12T15:36:39.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,0,5/TrinoNitroPipelineSourceOperator@386,nitroBoundaryNativeEgressFlatChannelPositions,593648
[WARNING] [stderr] 2026-08-12T15:36:39.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,0,5/TrinoNitroPipelineSourceOperator@386,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T15:36:39.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,0,5/TrinoNitroPipelineSourceOperator@386,nitroAllocatorAllocatedVectorBytes.I32Vector,2520000
[WARNING] [stderr] 2026-08-12T15:36:39.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,0,5/TrinoNitroPipelineSourceOperator@386,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,10834017
[WARNING] [stderr] 2026-08-12T15:36:39.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,0,5/TrinoNitroPipelineSourceOperator@386,nitroBoundaryNativeEgressDictionaryChannelPositions,593648
[WARNING] [stderr] 2026-08-12T15:36:39.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,0,5/TrinoNitroPipelineSourceOperator@386,nitroBoundaryPageEgressPositions,296824
[WARNING] [stderr] 2026-08-12T15:36:39.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,0,5/TrinoNitroPipelineSourceOperator@386,nitroAllocatorAllocatedVectorBytes.RleVector,1792
[WARNING] [stderr] 2026-08-12T15:36:39.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,0,5/TrinoNitroPipelineSourceOperator@386,nitroAllocatorAllocatedVectorBytes.I64Vector,1680192
[WARNING] [stderr] 2026-08-12T15:36:39.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,0,5/TrinoNitroPipelineSourceOperator@386,nitroAllocatorAllocatedBytes.PlanEvaluator,17314940
[WARNING] [stderr] 2026-08-12T15:36:39.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,0,5/TrinoNitroPipelineSourceOperator@386,nitroNativeSourceCreationNanos,156817
[WARNING] [stderr] 2026-08-12T15:36:39.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,0,5/TrinoNitroPipelineSourceOperator@386,nitroAllocatorAllocatedVectorBytes,11256001
[WARNING] [stderr] 2026-08-12T15:36:39.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,0,5/TrinoNitroPipelineSourceOperator@386,nitroOperatorConstructionNanos,570368
[WARNING] [stderr] 2026-08-12T15:36:39.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,0,5/TrinoNitroPipelineSourceOperator@386,nitroAllocatorAllocatedBytes,28568957
[WARNING] [stderr] 2026-08-12T15:36:39.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,0,5/TrinoNitroPipelineSourceOperator@386,nitroBoundaryPageEgressDictionaryChannelPositions,593648
[WARNING] [stderr] 2026-08-12T15:36:39.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,0,5/TrinoNitroPipelineSourceOperator@386,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-12T15:36:39.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,0,5/TrinoNitroPipelineSourceOperator@386,nitroBoundaryPageEgressPages,56
[WARNING] [stderr] 2026-08-12T15:36:39.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,0,5/TrinoNitroPipelineSourceOperator@386,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-12T15:36:39.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,0,5/TrinoNitroPipelineSourceOperator@386,nitroBoundaryPageEgressFlatChannelPositions,593648
[WARNING] [stderr] 2026-08-12T15:36:39.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,0,6/TrinoNitroPipelineSourceOperator@23,nitroAllocatorAllocatedBytes.BoundLikeUtf8,100000
[WARNING] [stderr] 2026-08-12T15:36:39.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,0,6/TrinoNitroPipelineSourceOperator@23,nitroBoundaryPageEgressBytes,504
[WARNING] [stderr] 2026-08-12T15:36:39.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,0,6/TrinoNitroPipelineSourceOperator@23,nitroAllocatorAllocatedBytes,8420932
[WARNING] [stderr] 2026-08-12T15:36:39.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,0,6/TrinoNitroPipelineSourceOperator@23,nitroAllocatorAllocatedVectorBytes.I64Vector,400000
[WARNING] [stderr] 2026-08-12T15:36:39.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,0,6/TrinoNitroPipelineSourceOperator@23,nitroBoundaryPageEgressFlatChannelPositions,56
[WARNING] [stderr] 2026-08-12T15:36:39.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,0,6/TrinoNitroPipelineSourceOperator@23,nitroOperatorConstructionNanos,46247
[WARNING] [stderr] 2026-08-12T15:36:39.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,0,6/TrinoNitroPipelineSourceOperator@23,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T15:36:39.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,0,6/TrinoNitroPipelineSourceOperator@23,nitroAllocatorAllocatedVectorBytes.BinaryVector,7820928
[WARNING] [stderr] 2026-08-12T15:36:39.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,0,6/TrinoNitroPipelineSourceOperator@23,nitroAllocatorAllocatedVectorBytes.BooleanVector,200000
[WARNING] [stderr] 2026-08-12T15:36:39.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,0,6/TrinoNitroPipelineSourceOperator@23,nitroAllocatorAllocatedVectorBytes,8420928
[WARNING] [stderr] 2026-08-12T15:36:39.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,0,6/TrinoNitroPipelineSourceOperator@23,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T15:36:39.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,0,6/TrinoNitroPipelineSourceOperator@23,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-12T15:36:39.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,0,6/TrinoNitroPipelineSourceOperator@23,nitroBoundaryPageEgressPositions,56
[WARNING] [stderr] 2026-08-12T15:36:39.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,0,6/TrinoNitroPipelineSourceOperator@23,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-12T15:36:39.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,0,6/TrinoNitroPipelineSourceOperator@23,nitroAllocatorAllocatedBytes.ProjectOperator,4
[WARNING] [stderr] 2026-08-12T15:36:39.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,0,6/TrinoNitroPipelineSourceOperator@23,nitroBoundaryPageEgressPages,4
[WARNING] [stderr] 2026-08-12T15:36:39.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,0,6/TrinoNitroPipelineSourceOperator@23,nitroNativeSourceCreationNanos,46959
[WARNING] [stderr] 2026-08-12T15:36:39.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,0,6/TrinoNitroPipelineSourceOperator@23,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,8320928
[WARNING] [stderr] 2026-08-12T15:36:39.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,0,6/TrinoNitroPipelineSourceOperator@23,nitroBoundaryNativeEgressFlatChannelPositions,56
[WARNING] [stderr] 2026-08-12T15:36:39.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,0,6/TrinoNitroPipelineSourceOperator@23,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T15:36:39.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q16,0,6/TrinoNitroPipelineSourceOperator@23,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T15:36:39.346-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q16,1,0/MergeOperator@743,1,0.000,1.890,0.000,0,27840,27840,204.540,1.598,0.000
[WARNING] [stderr] 2026-08-12T15:36:39.346-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q16,1,0/TaskOutputOperator@42,1,0.091,0.000,0.001,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T15:36:39.346-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q16,1,1/ExchangeOperator@742,2,0.000,0.040,0.000,0,27840,27840,365.140,0.273,0.000
[WARNING] [stderr] 2026-08-12T15:36:39.346-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q16,1,1/LocalMergeSourceOperator@906,2,0.000,2.396,0.000,0,27840,27840,384.060,2.947,0.000
[WARNING] [stderr] 2026-08-12T15:36:39.346-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q16,1,1/LocalExchangeSinkOperator@906,2,0.007,0.000,0.016,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T15:36:39.346-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q16,1,1/TrinoNitroSortOperator@744,2,0.626,19.447,0.006,0,27840,27840,0.000,2.654,0.000
