[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 47daa3b0
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4914977150646186
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T16:01:37.347-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T16:05:37.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:05:37.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-12T16:05:37.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:05:37.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,1/TrinoNitroAggregationOperator@9,nitroAggregationInputNanos,4783592639
[WARNING] [stderr] 2026-08-12T16:05:37.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:05:37.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPositions,99997497
[WARNING] [stderr] 2026-08-12T16:05:37.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressBytes,3199919904
[WARNING] [stderr] 2026-08-12T16:05:37.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPositions,20
[WARNING] [stderr] 2026-08-12T16:05:37.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressBytes,820
[WARNING] [stderr] 2026-08-12T16:05:37.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,1/TrinoNitroAggregationOperator@9,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-12T16:05:37.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,1/TrinoNitroAggregationOperator@9,nitroAggregationFusedNanos,1167629640
[WARNING] [stderr] 2026-08-12T16:05:37.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:05:37.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,1/TrinoNitroAggregationOperator@9,nitroAggregationAccumulationNanos,3615274207
[WARNING] [stderr] 2026-08-12T16:05:37.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,1/TrinoNitroAggregationOperator@9,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-12T16:05:37.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,1/TrinoNitroAggregationOperator@9,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-12T16:05:37.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,1/TrinoNitroAggregationOperator@9,nitroAggregationOutputNanos,26119
[WARNING] [stderr] 2026-08-12T16:05:37.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T16:05:37.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-12T16:05:37.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPages,2849
[WARNING] [stderr] 2026-08-12T16:05:37.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-12T16:05:37.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressFlatChannelPositions,100
[WARNING] [stderr] 2026-08-12T16:05:37.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressFlatChannelPositions,399989988
[WARNING] [stderr] 2026-08-12T16:05:37.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:05:37.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,1/TrinoNitroAggregationOperator@9,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-12T16:05:37.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressFlatChannelPositions,100
[WARNING] [stderr] 2026-08-12T16:05:37.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,2/TrinoNitroPipelineSourceOperator@58,nitroNativeSourceCreationNanos,12767460
[WARNING] [stderr] 2026-08-12T16:05:37.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,2/TrinoNitroPipelineSourceOperator@58,nitroAllocatorAllocatedVectorBytes,2399939928
[WARNING] [stderr] 2026-08-12T16:05:37.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,2/TrinoNitroPipelineSourceOperator@58,nitroBoundaryNativeExchangePositions,99997497
[WARNING] [stderr] 2026-08-12T16:05:37.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,2/TrinoNitroPipelineSourceOperator@58,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-12T16:05:37.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,2/TrinoNitroPipelineSourceOperator@58,nitroAllocatorAllocatedBytes,2399939928
[WARNING] [stderr] 2026-08-12T16:05:37.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,2/TrinoNitroPipelineSourceOperator@58,nitroAllocatorAllocatedVectorBytes.I64Vector,799979976
[WARNING] [stderr] 2026-08-12T16:05:37.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,2/TrinoNitroPipelineSourceOperator@58,nitroBoundaryNativeExchangeBytes,2399939928
[WARNING] [stderr] 2026-08-12T16:05:37.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,2/TrinoNitroPipelineSourceOperator@58,nitroOperatorConstructionNanos,8584565
[WARNING] [stderr] 2026-08-12T16:05:37.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,2/TrinoNitroPipelineSourceOperator@58,nitroBoundaryNativeExchangeBatches,10055
[WARNING] [stderr] 2026-08-12T16:05:37.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,2/TrinoNitroPipelineSourceOperator@58,nitroAllocatorAllocatedBytes.ProjectOperator,0
[WARNING] [stderr] 2026-08-12T16:05:37.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,2/TrinoNitroPipelineSourceOperator@58,nitroBoundaryNativeExchangeMaximumBatchBytes,37680000
[WARNING] [stderr] 2026-08-12T16:05:37.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,2/TrinoNitroPipelineSourceOperator@58,nitroAllocatorAllocatedVectorBytes.I32Vector,1199969964
[WARNING] [stderr] 2026-08-12T16:05:37.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,2/TrinoNitroPipelineSourceOperator@58,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,2399939928
[WARNING] [stderr] 2026-08-12T16:05:37.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,2/TrinoNitroPipelineSourceOperator@58,nitroAllocatorAllocatedVectorBytes.BooleanVector,399989988
[WARNING] [stderr] 2026-08-12T16:05:37.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,2/PartitionedOutputOperator@58,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-12T16:05:37.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,2/PartitionedOutputOperator@58,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T16:05:37.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,2/PartitionedOutputOperator@58,nitroExchangeInputPositions,99997497
[WARNING] [stderr] 2026-08-12T16:05:37.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,2/PartitionedOutputOperator@58,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:05:37.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,2/PartitionedOutputOperator@58,nitroExchangeInputPages,10055
[WARNING] [stderr] 2026-08-12T16:05:37.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,2/PartitionedOutputOperator@58,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:05:37.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,2/PartitionedOutputOperator@58,nitroExchangeInputFlatChannelPositions,399989988
[WARNING] [stderr] 2026-08-12T16:05:37.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,2/PartitionedOutputOperator@58,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T16:05:37.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,2/PartitionedOutputOperator@58,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-12T16:05:37.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,2/PartitionedOutputOperator@58,nitroExchangeNoDictionaryPositions,99997497
[WARNING] [stderr] 2026-08-12T16:05:37.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,2/PartitionedOutputOperator@58,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-12T16:05:37.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q10,3,2516.700,2630.634,2804.227,2650.520,5130.000,5130.000,1.9355,99997497,0,165
[WARNING] [stderr] 2026-08-12T16:05:37.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q10,3,8103.307,12446.500
[WARNING] [stderr] 2026-08-12T16:05:37.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q10,3,316.025,330.248,10285.510,10445.424
[WARNING] [stderr] 2026-08-12T16:05:37.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q10,3,4209.724,4327.970,4498.787,4345.494,8181.000,8176.000,1.8815,99997497,0,0
[WARNING] [stderr] 2026-08-12T16:05:37.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q10,3,22740.087,20649.867
[WARNING] [stderr] 2026-08-12T16:05:37.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q10,3,437.857,459.986,10416.237,10440.237
[WARNING] [stderr] 2026-08-12T16:05:37.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.6078216910445482
[WARNING] [stderr] 2026-08-12T16:05:37.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.6270627062706271
[WARNING] [stderr] 2026-08-12T16:05:37.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.6274461839530333
[WARNING] [stderr] 2026-08-12T16:05:41.920-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q11,0,0/ExchangeOperator@265,1,0.000,0.018,0.000,0,20,20,299.250,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:05:41.920-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q11,0,0/LocalExchangeSourceOperator@333,1,0.000,0.003,0.000,0,20,20,299.730,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:05:41.920-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q11,0,0/TaskOutputOperator@19,1,0.018,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:05:41.920-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q11,0,0/LocalExchangeSinkOperator@333,1,0.012,0.000,0.007,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:05:41.920-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q11,0,0/TopNOperator@230,1,0.011,0.061,0.006,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-12T16:05:41.920-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q11,0,1/ExchangeOperator@383,2,0.000,0.057,0.000,0,293,293,594.810,0.002,0.000
[WARNING] [stderr] 2026-08-12T16:05:41.920-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q11,0,1/LocalExchangeSourceOperator@377,2,0.000,0.009,0.000,0,293,293,595.470,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:05:41.920-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q11,0,1/LocalExchangeSourceOperator@347,2,0.000,0.008,0.000,0,20,20,596.250,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:05:41.920-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q11,0,1/TaskOutputOperator@348,2,0.044,0.000,0.002,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:05:41.920-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q11,0,1/TopNOperator@348,2,0.002,0.037,0.007,0,20,20,0.000,0.083,0.000
[WARNING] [stderr] 2026-08-12T16:05:41.920-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q11,0,1/LocalExchangeSourceOperator@349,2,0.000,0.003,0.000,0,20,20,596.040,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:05:41.920-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q11,0,1/LocalExchangeSinkOperator@349,2,0.011,0.000,0.012,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:05:41.920-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q11,0,1/TopNOperator@346,2,0.004,0.052,0.008,0,20,20,0.000,0.083,0.000
[WARNING] [stderr] 2026-08-12T16:05:41.920-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q11,0,1/LocalExchangeSinkOperator@347,2,0.010,0.000,0.002,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:05:41.920-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q11,0,1/TopNOperator@229,2,0.013,0.126,0.005,0,165,20,0.000,0.083,0.000
[WARNING] [stderr] 2026-08-12T16:05:41.920-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q11,0,1/LocalExchangeSinkOperator@377,2,0.023,0.000,0.021,0,293,293,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:05:41.920-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q11,0,1/HashAggregationOperator@10,2,0.131,0.041,0.012,0,293,165,0.000,0.113,0.000
[WARNING] [stderr] 2026-08-12T16:05:41.920-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q11,0,2/ExchangeOperator@398,2,0.000,1.828,0.000,0,1392609,1392609,450.750,2.331,0.000
[WARNING] [stderr] 2026-08-12T16:05:41.920-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q11,0,2/LocalExchangeSourceOperator@392,2,0.000,0.114,0.000,0,1392609,1392609,244.540,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:05:41.920-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q11,0,2/PartitionedOutputOperator@381,2,0.030,0.000,0.082,0,293,293,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:05:41.920-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q11,0,2/HashAggregationOperator@381,2,30.060,0.091,0.008,0,1188468,293,0.000,0.677,0.000
[WARNING] [stderr] 2026-08-12T16:05:41.920-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q11,0,2/LocalExchangeSinkOperator@392,2,0.132,0.000,0.014,0,1392609,1392609,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:05:41.920-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q11,0,2/HashAggregationOperator@64,2,141.610,20.420,0.027,0,1392609,1188468,0.000,20.916,0.000
[WARNING] [stderr] 2026-08-12T16:05:41.920-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q11,0,3/ScanFilterAndProjectOperator@6,165,0.000,520.700,0.000,99997497,99997497,5563212,0.000,6.005,0.000
[WARNING] [stderr] 2026-08-12T16:05:41.920-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q11,0,3/PartitionedOutputOperator@396,165,22.040,0.000,0.437,0,1392609,1392609,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:05:41.920-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q11,0,3/HashAggregationOperator@396,165,162.400,33.100,0.779,0,5563212,1392609,0.000,1.491,0.000
[WARNING] [stderr] 2026-08-12T16:05:42.234-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q11,0,0/ExchangeOperator@265,1,0.000,0.017,0.000,0,20,20,289.790,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:05:42.234-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q11,0,0/LocalExchangeSourceOperator@333,1,0.000,0.003,0.000,0,20,20,290.270,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:05:42.234-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q11,0,0/TaskOutputOperator@19,1,0.018,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:05:42.234-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q11,0,0/LocalExchangeSinkOperator@333,1,0.006,0.000,0.006,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:05:42.234-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q11,0,0/TopNOperator@230,1,0.001,0.051,0.006,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-12T16:05:42.234-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q11,0,1/ExchangeOperator@383,2,0.000,0.055,0.000,0,293,293,578.330,0.002,0.000
[WARNING] [stderr] 2026-08-12T16:05:42.234-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q11,0,1/LocalExchangeSourceOperator@377,2,0.000,0.009,0.000,0,293,293,575.270,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:05:42.234-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q11,0,1/LocalExchangeSourceOperator@347,2,0.000,0.004,0.000,0,20,20,577.960,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:05:42.234-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q11,0,1/TaskOutputOperator@348,2,0.032,0.000,0.001,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:05:42.234-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q11,0,1/TopNOperator@348,2,0.001,0.039,0.006,0,20,20,0.000,0.083,0.000
[WARNING] [stderr] 2026-08-12T16:05:42.234-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q11,0,1/LocalExchangeSourceOperator@349,2,0.000,0.004,0.000,0,20,20,288.210,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:05:42.234-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q11,0,1/LocalExchangeSinkOperator@349,2,0.008,0.000,0.004,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:05:42.234-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q11,0,1/TopNOperator@346,2,0.006,0.086,0.010,0,20,20,0.000,0.083,0.000
[WARNING] [stderr] 2026-08-12T16:05:42.234-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q11,0,1/LocalExchangeSinkOperator@347,2,0.011,0.000,0.006,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:05:42.234-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q11,0,1/LocalExchangeSinkOperator@377,2,0.019,0.000,0.015,0,293,293,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:05:42.234-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q11,0,1/TrinoNitroAggregationOperator@10,2,0.133,0.456,0.002,0,293,20,0.000,2.349,0.000
[WARNING] [stderr] 2026-08-12T16:05:42.234-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q11,0,2/ExchangeOperator@398,2,0.000,1.583,0.000,0,1392609,1392609,439.650,1.223,0.000
[WARNING] [stderr] 2026-08-12T16:05:42.234-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q11,0,2/LocalExchangeSourceOperator@392,2,0.000,0.123,0.000,0,1392609,1392609,325.640,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:05:42.234-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q11,0,2/PartitionedOutputOperator@381,2,0.041,0.000,0.065,0,293,293,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:05:42.234-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q11,0,2/TrinoNitroAggregationOperator@381,2,27.720,0.310,0.001,0,1188468,293,0.000,2.912,0.000
[WARNING] [stderr] 2026-08-12T16:05:42.234-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q11,0,2/LocalExchangeSinkOperator@392,2,0.158,0.000,0.018,0,1392609,1392609,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:05:42.234-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q11,0,2/TrinoNitroAggregationOperator@64,2,121.010,0.579,0.014,0,1392609,1188468,0.000,25.115,0.000
[WARNING] [stderr] 2026-08-12T16:05:42.234-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q11,0,3/TrinoNitroAggregationSourceOperator@396,165,0.000,560.000,0.000,99997497,99997497,1392609,0.000,6.053,0.000
