Script started on 2026-08-07 15:46:52+00:00 [COMMAND="mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-performance-sweep=true -Dtrino.test.nitro-clickbench-engine=both -Dtrino.test.nitro-benchmark-first-query=q21 -Dtrino.test.nitro-benchmark-last-query=q31 -Dtrino.test.nitro-clickbench-warmups=5 -Dtrino.test.nitro-clickbench-measurements=3 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 4a6e7b42
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4460494921402533
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T09:46:54.832-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T09:51:33.582-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,170,4.252,193.592,0.679,0,13174002,1620,0.000,0.085,0.000
[WARNING] [stderr] 2026-08-07T09:51:33.582-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,2690.000,0.000,99997497,99997497,13172392,0.000,14.000,0.000
[WARNING] [stderr] 2026-08-07T09:51:33.976-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,1,0.000,0.070,0.000,0,20,20,376.850,0.001,0.000
[WARNING] [stderr] 2026-08-07T09:51:33.976-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,5,0.000,0.277,0.000,0,1610,1610,1317.270,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:51:33.976-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.134,0.000,0.004,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:51:33.976-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,1,0.034,0.040,0.015,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:51:33.976-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,168,0.871,0.000,0.155,0,1610,1610,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:51:33.976-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,1.226,0.271,0.006,0,1610,50,0.000,0.008,0.000
[WARNING] [stderr] 2026-08-07T09:51:33.976-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,165,0.000,2300.000,0.000,99997497,99997497,1570,0.000,42.847,0.000
[WARNING] [stderr] 2026-08-07T09:51:33.976-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T09:51:33.976-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T09:51:33.976-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,3140
[WARNING] [stderr] 2026-08-07T09:51:33.976-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T09:51:33.976-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPositions,1570
[WARNING] [stderr] 2026-08-07T09:51:33.976-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T09:51:33.976-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryEmptyOutputBatches,5
[WARNING] [stderr] 2026-08-07T09:51:33.976-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPages,157
[WARNING] [stderr] 2026-08-07T09:51:33.976-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressBytes,108006
[WARNING] [stderr] 2026-08-07T09:51:33.976-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,3140
[WARNING] [stderr] 2026-08-07T09:51:33.976-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q25,3,393.529,415.134,429.854,412.839,2300.000,2306.667,5.5873,99997497,0,165
[WARNING] [stderr] 2026-08-07T09:51:33.976-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q25,3,3850.283,3854.151
[WARNING] [stderr] 2026-08-07T09:51:33.976-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q25,3,4.729,25.650,7035.880,9894.163
[WARNING] [stderr] 2026-08-07T09:51:33.976-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q25,3,473.292,496.565,497.396,489.084,2890.000,2893.333,5.9158,99997497,0,0
[WARNING] [stderr] 2026-08-07T09:51:33.976-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q25,3,6425.208,6425.474
[WARNING] [stderr] 2026-08-07T09:51:33.976-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q25,3,2.001,12.169,9876.984,9945.244
[WARNING] [stderr] 2026-08-07T09:51:33.976-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.8360118829669297
[WARNING] [stderr] 2026-08-07T09:51:33.976-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7958477508650519
[WARNING] [stderr] 2026-08-07T09:51:33.976-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7972350230414745
[WARNING] [stderr] 2026-08-07T09:51:38.405-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,1,0.000,0.056,0.000,0,20,20,378.120,0.001,0.000
[WARNING] [stderr] 2026-08-07T09:51:38.405-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,5,0.000,0.155,0.000,0,1610,1610,1173.120,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:51:38.405-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.212,0.000,0.002,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:51:38.405-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,168,0.328,0.000,0.128,0,1610,1610,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:51:38.405-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,170,4.100,308.988,0.621,0,13174002,1620,0.000,0.085,0.000
[WARNING] [stderr] 2026-08-07T09:51:38.405-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,1827.600,0.000,99997497,99997497,13172392,0.000,11.000,0.000
[WARNING] [stderr] 2026-08-07T09:51:38.699-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,1,0.000,0.042,0.000,0,20,20,280.680,0.001,0.000
[WARNING] [stderr] 2026-08-07T09:51:38.699-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,5,0.000,0.157,0.000,0,1610,1610,853.910,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:51:38.699-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.118,0.000,0.004,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:51:38.699-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,168,0.390,0.000,0.112,0,1610,1610,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:51:38.699-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.602,0.188,0.006,0,1610,50,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-07T09:51:38.699-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,165,0.000,1480.220,0.000,99997497,99997497,1570,0.000,9.027,0.000
[WARNING] [stderr] 2026-08-07T09:51:38.699-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T09:51:38.699-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T09:51:38.699-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,1570
[WARNING] [stderr] 2026-08-07T09:51:38.699-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T09:51:38.699-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPositions,1570
[WARNING] [stderr] 2026-08-07T09:51:38.699-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T09:51:38.699-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryEmptyOutputBatches,5
[WARNING] [stderr] 2026-08-07T09:51:38.699-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPages,157
[WARNING] [stderr] 2026-08-07T09:51:38.699-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressBytes,74476
[WARNING] [stderr] 2026-08-07T09:51:38.699-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,1570
[WARNING] [stderr] 2026-08-07T09:51:38.976-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,1,0.000,0.076,0.000,0,20,20,265.290,0.001,0.000
[WARNING] [stderr] 2026-08-07T09:51:38.976-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,5,0.000,0.154,0.000,0,1610,1610,837.640,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:51:38.976-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.102,0.000,0.003,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:51:38.976-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,168,0.393,0.000,0.100,0,1610,1610,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:51:38.976-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.574,0.163,0.005,0,1610,50,0.000,0.007,0.000
[WARNING] [stderr] 2026-08-07T09:51:38.976-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,165,0.000,1482.860,0.000,99997497,99997497,1570,0.000,9.027,0.000
[WARNING] [stderr] 2026-08-07T09:51:38.976-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T09:51:38.976-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T09:51:38.976-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,1570
[WARNING] [stderr] 2026-08-07T09:51:38.976-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T09:51:38.976-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPositions,1570
[WARNING] [stderr] 2026-08-07T09:51:38.976-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T09:51:38.976-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryEmptyOutputBatches,5
[WARNING] [stderr] 2026-08-07T09:51:38.976-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPages,157
[WARNING] [stderr] 2026-08-07T09:51:38.976-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressBytes,74476
[WARNING] [stderr] 2026-08-07T09:51:38.976-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,1570
[WARNING] [stderr] 2026-08-07T09:51:39.336-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,1,0.000,0.049,0.000,0,20,20,348.420,0.001,0.000
[WARNING] [stderr] 2026-08-07T09:51:39.336-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,5,0.000,0.152,0.000,0,1610,1610,1079.600,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:51:39.336-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.122,0.000,0.002,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:51:39.336-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,168,0.347,0.000,0.107,0,1610,1610,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:51:39.336-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,170,4.030,308.992,0.513,0,13174002,1620,0.000,0.085,0.000
[WARNING] [stderr] 2026-08-07T09:51:39.336-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,1825.430,0.000,99997497,99997497,13172392,0.000,11.000,0.000
[WARNING] [stderr] 2026-08-07T09:51:39.684-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,1,0.000,0.060,0.000,0,20,20,325.520,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:51:39.684-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,5,0.000,0.177,0.000,0,1610,1610,1060.440,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:51:39.684-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.135,0.000,0.002,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:51:39.684-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,168,0.462,0.000,0.102,0,1610,1610,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:51:39.684-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,170,4.023,309.241,0.489,0,13174002,1620,0.000,0.085,0.000
[WARNING] [stderr] 2026-08-07T09:51:39.684-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,1827.910,0.000,99997497,99997497,13172392,0.000,11.000,0.000
[WARNING] [stderr] 2026-08-07T09:51:39.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,1,0.000,0.051,0.000,0,20,20,296.600,0.001,0.000
[WARNING] [stderr] 2026-08-07T09:51:39.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,5,0.000,0.158,0.000,0,1610,1610,916.410,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:51:39.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.120,0.000,0.003,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:51:39.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,168,0.389,0.000,0.109,0,1610,1610,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:51:39.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.595,0.185,0.005,0,1610,50,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-07T09:51:39.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,165,0.000,1481.930,0.000,99997497,99997497,1570,0.000,9.027,0.000
[WARNING] [stderr] 2026-08-07T09:51:39.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T09:51:39.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T09:51:39.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,1570
[WARNING] [stderr] 2026-08-07T09:51:39.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T09:51:39.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPositions,1570
[WARNING] [stderr] 2026-08-07T09:51:39.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T09:51:39.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryEmptyOutputBatches,5
[WARNING] [stderr] 2026-08-07T09:51:39.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPages,157
[WARNING] [stderr] 2026-08-07T09:51:39.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressBytes,74476
[WARNING] [stderr] 2026-08-07T09:51:39.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,1570
[WARNING] [stderr] 2026-08-07T09:51:39.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q26,3,276.548,293.888,308.363,292.933,1486.000,1485.667,5.0717,99997497,0,165
[WARNING] [stderr] 2026-08-07T09:51:39.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q26,3,1031.293,1031.201
[WARNING] [stderr] 2026-08-07T09:51:39.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q26,3,2.967,10.114,8485.870,9828.846
[WARNING] [stderr] 2026-08-07T09:51:39.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q26,3,348.310,358.837,398.624,368.590,2140.000,2141.333,5.8095,99997497,0,0
[WARNING] [stderr] 2026-08-07T09:51:39.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q26,3,4009.857,4009.942
[WARNING] [stderr] 2026-08-07T09:51:39.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q26,3,1.000,4.084,9736.418,9765.870
[WARNING] [stderr] 2026-08-07T09:51:39.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.8190013032567524
[WARNING] [stderr] 2026-08-07T09:51:39.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.694392523364486
[WARNING] [stderr] 2026-08-07T09:51:39.993-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.6938044831880449
[WARNING] [stderr] 2026-08-07T09:51:45.759-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,1,0.000,0.063,0.000,0,20,20,438.160,0.001,0.000
[WARNING] [stderr] 2026-08-07T09:51:45.759-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,5,0.000,0.177,0.000,0,1610,1610,1351.480,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:51:45.759-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.145,0.000,0.002,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:51:45.759-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,1,0.001,0.022,0.002,0,10,10,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T09:51:45.759-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,168,0.486,0.000,0.120,0,1610,1610,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:51:45.759-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,170,4.251,193.394,0.628,0,13174002,1620,0.000,0.085,0.000
[WARNING] [stderr] 2026-08-07T09:51:45.759-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,2700.000,0.000,99997497,99997497,13172392,0.000,14.000,0.000
[WARNING] [stderr] 2026-08-07T09:51:46.225-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,1,0.000,0.069,0.000,0,20,20,453.510,0.001,0.000
[WARNING] [stderr] 2026-08-07T09:51:46.225-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,5,0.000,0.211,0.000,0,1610,1610,1441.150,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:51:46.225-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.233,0.000,0.003,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:51:46.225-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,1,0.047,0.033,0.014,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:51:46.225-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,168,0.698,0.000,0.178,0,1610,1610,0.000,0.000,0.000
