[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon b39939b3
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4738202807062532
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-10T14:55:22.715-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-10T15:07:35.955-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@6,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T15:07:35.955-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedBytes,1428673821
[WARNING] [stderr] 2026-08-10T15:07:35.955-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedBytes.TopNSession,968123451
[WARNING] [stderr] 2026-08-10T15:07:35.955-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@6,nitroBoundaryPageEgressBytes,74476
[WARNING] [stderr] 2026-08-10T15:07:35.955-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@6,nitroBoundaryPageEgressFlatChannelPositions,1570
[WARNING] [stderr] 2026-08-10T15:07:35.955-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@6,nitroBoundaryNativeEgressFlatChannelPositions,1570
[WARNING] [stderr] 2026-08-10T15:07:35.955-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@6,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T15:07:35.955-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedVectorBytes.BinaryVector,1388066620
[WARNING] [stderr] 2026-08-10T15:07:35.955-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@6,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T15:07:35.955-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@6,nitroBoundaryPageEgressPositions,1570
[WARNING] [stderr] 2026-08-10T15:07:35.955-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q26,3,278.782,298.407,355.428,310.872,1527.000,1530.333,4.9227,99997497,0,165
[WARNING] [stderr] 2026-08-10T15:07:35.955-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q26,3,448.265,448.861
[WARNING] [stderr] 2026-08-10T15:07:35.955-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q26,3,2.023,30.167,9360.369,9808.369
[WARNING] [stderr] 2026-08-10T15:07:35.955-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q26,3,328.342,350.236,361.458,346.679,2100.000,2100.000,6.0575,99997497,0,0
[WARNING] [stderr] 2026-08-10T15:07:35.955-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q26,3,4014.961,3936.596
[WARNING] [stderr] 2026-08-10T15:07:35.955-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q26,3,10.168,13.252,9827.840,9872.369
[WARNING] [stderr] 2026-08-10T15:07:35.955-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.852017620879424
[WARNING] [stderr] 2026-08-10T15:07:35.955-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7271428571428571
[WARNING] [stderr] 2026-08-10T15:07:35.955-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7287301587301587
[WARNING] [stderr] 2026-08-10T15:07:41.578-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@257,1,0.000,0.025,0.000,0,20,20,427.740,0.001,0.000
[WARNING] [stderr] 2026-08-10T15:07:41.578-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@309,1,0.000,0.005,0.000,0,20,20,427.810,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:07:41.578-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@14,1,0.015,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:07:41.578-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/FilterAndProjectOperator@55,1,0.001,0.024,0.002,0,10,10,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T15:07:41.578-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@309,1,0.008,0.000,0.005,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:07:41.578-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@224,1,0.001,0.030,0.007,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-10T15:07:41.578-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ScanFilterAndProjectOperator@71,165,0.000,2670.000,0.000,99997497,99997497,13172392,0.000,14.000,0.000
[WARNING] [stderr] 2026-08-10T15:07:41.578-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@319,2,0.000,0.209,0.000,0,1570,1570,291.490,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:07:41.578-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@321,2,0.000,0.007,0.000,0,20,20,847.160,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:07:41.578-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@320,2,0.056,0.000,0.001,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:07:41.578-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@320,2,0.001,0.032,0.013,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-10T15:07:41.578-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@321,2,0.009,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:07:41.578-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@319,165,0.773,0.000,0.108,0,1570,1570,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:07:41.578-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@223,165,4.180,182.820,0.691,0,13172392,1570,0.000,0.085,0.000
[WARNING] [stderr] 2026-08-10T15:07:41.578-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@318,2,0.064,0.300,0.016,0,1570,20,0.000,0.085,0.000
[WARNING] [stderr] 2026-08-10T15:07:41.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@257,1,0.000,0.030,0.000,0,20,20,386.260,0.001,0.000
[WARNING] [stderr] 2026-08-10T15:07:41.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@309,1,0.000,0.006,0.000,0,20,20,386.340,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:07:41.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@14,1,0.015,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:07:41.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroPageProcessor@55,1,0.034,0.034,0.018,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:07:41.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@309,1,0.008,0.000,0.007,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:07:41.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@224,1,0.086,0.041,0.001,0,20,10,0.000,4.914,0.000
[WARNING] [stderr] 2026-08-10T15:07:41.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPipelineSourceOperator@71,165,0.000,2170.000,0.000,99997497,99997497,1570,0.000,17.101,0.000
[WARNING] [stderr] 2026-08-10T15:07:41.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@319,2,0.000,0.179,0.000,0,1570,1570,116.250,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:07:41.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@321,2,0.000,0.008,0.000,0,20,20,764.530,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:07:41.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@320,2,0.056,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:07:41.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@320,2,0.138,0.030,0.002,0,20,20,0.000,5.039,0.000
[WARNING] [stderr] 2026-08-10T15:07:41.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@321,2,0.011,0.000,0.006,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:07:41.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@319,165,0.569,0.000,0.111,0,1570,1570,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:07:41.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@318,2,0.852,0.163,0.001,0,1570,20,0.000,5.436,0.000
[WARNING] [stderr] 2026-08-10T15:07:41.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-10T15:07:41.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@71,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T15:07:41.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedVectorBytes.ErrorVector,164474946
[WARNING] [stderr] 2026-08-10T15:07:41.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedBytes.PlanEvaluator,82237473
[WARNING] [stderr] 2026-08-10T15:07:41.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedVectorBytes,1770610709
[WARNING] [stderr] 2026-08-10T15:07:41.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedBytes.ProjectOperator,624
[WARNING] [stderr] 2026-08-10T15:07:41.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedBytes.CastI64ToF64,82237473
[WARNING] [stderr] 2026-08-10T15:07:41.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,528132307
[WARNING] [stderr] 2026-08-10T15:07:41.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@71,nitroBoundaryPageEgressBytes,108006
[WARNING] [stderr] 2026-08-10T15:07:41.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@71,nitroBoundaryNativeEgressFlatChannelPositions,3140
[WARNING] [stderr] 2026-08-10T15:07:41.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedVectorBytes.I64Vector,146225072
[WARNING] [stderr] 2026-08-10T15:07:41.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedVectorBytes.BooleanVector,36559408
[WARNING] [stderr] 2026-08-10T15:07:41.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@71,nitroBoundaryPageEgressPositions,1570
[WARNING] [stderr] 2026-08-10T15:07:41.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedVectorBytes.F64Vector,73099976
[WARNING] [stderr] 2026-08-10T15:07:41.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedBytes.TopNSession,913528510
[WARNING] [stderr] 2026-08-10T15:07:41.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedBytes.TrinoFromUnixTimeFunction.2121,164474946
[WARNING] [stderr] 2026-08-10T15:07:41.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-10T15:07:41.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedVectorBytes.BinaryVector,1318784743
[WARNING] [stderr] 2026-08-10T15:07:41.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@71,nitroBoundaryPageEgressFlatChannelPositions,3140
[WARNING] [stderr] 2026-08-10T15:07:41.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedVectorBytes.I32Vector,31466564
[WARNING] [stderr] 2026-08-10T15:07:41.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@71,nitroBoundaryEmptyOutputBatches,5
[WARNING] [stderr] 2026-08-10T15:07:41.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@71,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T15:07:41.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@71,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T15:07:41.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedBytes,1770611333
[WARNING] [stderr] 2026-08-10T15:07:41.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@71,nitroBoundaryPageEgressPages,157
[WARNING] [stderr] 2026-08-10T15:07:41.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@71,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T15:07:42.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@257,1,0.000,0.029,0.000,0,20,20,378.710,0.001,0.000
[WARNING] [stderr] 2026-08-10T15:07:42.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@309,1,0.000,0.005,0.000,0,20,20,378.590,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:07:42.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@14,1,0.018,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:07:42.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroPageProcessor@55,1,0.038,0.028,0.016,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:07:42.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@309,1,0.011,0.000,0.005,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:07:42.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@224,1,0.093,0.064,0.001,0,20,10,0.000,5.042,0.000
[WARNING] [stderr] 2026-08-10T15:07:42.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPipelineSourceOperator@71,165,0.000,2170.000,0.000,99997497,99997497,1570,0.000,15.535,0.000
[WARNING] [stderr] 2026-08-10T15:07:42.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@319,2,0.000,0.145,0.000,0,1570,1570,42.490,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:07:42.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@321,2,0.000,0.006,0.000,0,20,20,734.700,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:07:42.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@320,2,0.073,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:07:42.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@320,2,0.124,0.030,0.002,0,20,20,0.000,5.042,0.000
[WARNING] [stderr] 2026-08-10T15:07:42.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@321,2,0.014,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:07:42.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@319,165,0.440,0.000,0.110,0,1570,1570,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:07:42.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@318,2,0.620,0.130,0.001,0,1570,20,0.000,5.364,0.000
[WARNING] [stderr] 2026-08-10T15:07:42.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-10T15:07:42.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@71,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T15:07:42.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedVectorBytes.ErrorVector,164474946
[WARNING] [stderr] 2026-08-10T15:07:42.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedBytes.PlanEvaluator,82237473
[WARNING] [stderr] 2026-08-10T15:07:42.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedVectorBytes,1748157738
[WARNING] [stderr] 2026-08-10T15:07:42.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedBytes.ProjectOperator,624
[WARNING] [stderr] 2026-08-10T15:07:42.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedBytes.CastI64ToF64,82237473
[WARNING] [stderr] 2026-08-10T15:07:42.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,523466607
[WARNING] [stderr] 2026-08-10T15:07:42.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@71,nitroBoundaryPageEgressBytes,108006
[WARNING] [stderr] 2026-08-10T15:07:42.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@71,nitroBoundaryNativeEgressFlatChannelPositions,3140
[WARNING] [stderr] 2026-08-10T15:07:42.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedVectorBytes.I64Vector,146225072
[WARNING] [stderr] 2026-08-10T15:07:42.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedVectorBytes.BooleanVector,36559408
[WARNING] [stderr] 2026-08-10T15:07:42.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@71,nitroBoundaryPageEgressPositions,1570
[WARNING] [stderr] 2026-08-10T15:07:42.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedVectorBytes.F64Vector,73099976
[WARNING] [stderr] 2026-08-10T15:07:42.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedBytes.TopNSession,895741239
[WARNING] [stderr] 2026-08-10T15:07:42.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedBytes.TrinoFromUnixTimeFunction.2121,164474946
[WARNING] [stderr] 2026-08-10T15:07:42.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-10T15:07:42.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedVectorBytes.BinaryVector,1296331772
[WARNING] [stderr] 2026-08-10T15:07:42.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@71,nitroBoundaryPageEgressFlatChannelPositions,3140
[WARNING] [stderr] 2026-08-10T15:07:42.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedVectorBytes.I32Vector,31466564
[WARNING] [stderr] 2026-08-10T15:07:42.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@71,nitroBoundaryEmptyOutputBatches,5
[WARNING] [stderr] 2026-08-10T15:07:42.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@71,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T15:07:42.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@71,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T15:07:42.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@71,nitroAllocatorAllocatedBytes,1748158362
[WARNING] [stderr] 2026-08-10T15:07:42.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@71,nitroBoundaryPageEgressPages,157
