Script started on 2026-08-10 04:42:19+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M -XX:+UnlockDiagnosticVMOptions --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError' -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-query=q57 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-warmups=10 -Dtrino.test.nitro-tpcds-measurements=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 3ff81b48
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4679822365859700
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T22:42:22.276-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T22:43:43.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,22,143.394,0.000,838.044,0,34539777,34539777,47650.080,373.375,0.000
[WARNING] [stderr] 2026-08-09T22:43:43.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,WindowOperator,8,0.040,493.360,0.219,0,569021,569021,0.000,5.746,0.000
[WARNING] [stderr] 2026-08-09T22:43:43.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,22,1.660,11819.510,4.225,0,45228806,55312854,4193.690,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:43:43.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,22,22.164,0.912,2.599,0,34539777,34539777,0.000,0.032,0.000
[WARNING] [stderr] 2026-08-09T22:43:43.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,63,1819.016,0.000,11.949,0,80111778,80111778,2327.840,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:43:43.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,12,1722.560,46.300,0.336,0,10849011,887142,0.000,11.583,0.000
[WARNING] [stderr] 2026-08-09T22:43:43.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,38,0.000,957.824,0.000,43624788,43624788,34550607,0.000,12.110,0.000
[WARNING] [stderr] 2026-08-09T22:43:43.750-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,1,0.000,0.282,0.000,24,24,24,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-09T22:43:44.966-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 22.15s, stopped 151.00ms: 12.13GB -> 4.04GB
[WARNING] [stderr] 2026-08-09T22:43:44.966-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 22.15s, stopped 151.00ms: 12.13GB -> 4.04GB
[WARNING] [stderr] 2026-08-09T22:43:44.966-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 22.15s, stopped 151.00ms: 12.13GB -> 4.04GB
[WARNING] [stderr] 2026-08-09T22:43:44.966-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 22.15s, stopped 151.00ms: 12.13GB -> 4.04GB
[WARNING] [stderr] 2026-08-09T22:43:47.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,49,0.000,658.717,0.000,0,74951777,74951777,59617.480,23.084,0.000
[WARNING] [stderr] 2026-08-09T22:43:47.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,35,0.000,1.854,0.000,0,32552283,32552283,54987.760,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:43:47.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.129,0.000,0.002,0,300,300,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:43:47.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,17,0.114,4.577,0.209,0,1098528,1077257,0.000,2.510,0.000
[WARNING] [stderr] 2026-08-09T22:43:47.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,35,2.696,0.000,0.354,0,32552283,32552283,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:43:47.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.021,2.896,0.375,0,112362,700,0.000,0.105,0.000
[WARNING] [stderr] 2026-08-09T22:43:47.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,22,142.952,0.000,754.849,0,31959687,31959687,49977.130,270.250,0.000
[WARNING] [stderr] 2026-08-09T22:43:47.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,WindowOperator,8,0.039,480.330,0.174,0,569021,569021,0.000,5.746,0.000
[WARNING] [stderr] 2026-08-09T22:43:47.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,22,1.562,11019.310,4.076,0,42648695,52732743,3569.940,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:43:47.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,22,22.050,0.791,2.265,0,31959687,31959687,0.000,0.032,0.000
[WARNING] [stderr] 2026-08-09T22:43:47.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,63,1720.090,0.000,13.028,0,74951577,74951577,2126.260,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:43:47.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,12,1706.830,46.190,0.256,0,10849011,887142,0.000,12.018,0.000
[WARNING] [stderr] 2026-08-09T22:43:47.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,38,0.000,973.376,0.000,43624788,43624788,31970517,0.000,12.110,0.000
[WARNING] [stderr] 2026-08-09T22:43:47.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,1,0.000,0.359,0.000,24,24,24,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-09T22:43:48.917-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,49,0.000,130.681,0.000,0,32440112,32440112,29862.620,19.570,0.000
[WARNING] [stderr] 2026-08-09T22:43:48.917-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,35,0.000,0.886,0.000,0,11304234,11304234,28048.240,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:43:48.917-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.140,0.000,0.004,0,300,300,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:43:48.917-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,7,2.302,15.009,0.602,0,442819,421548,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-09T22:43:48.917-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,35,1.541,0.000,46.654,0,11304234,11304234,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:43:48.917-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,7.070,1.822,0.011,0,600,500,0.000,32.496,0.000
[WARNING] [stderr] 2026-08-09T22:43:48.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroWindowOperator,8,18.770,326.600,11.506,0,569021,569021,0.000,29.740,0.000
[WARNING] [stderr] 2026-08-09T22:43:48.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,22,21.910,0.460,1.828,0,10711638,10711638,0.000,0.032,0.000
[WARNING] [stderr] 2026-08-09T22:43:48.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,22,7.023,3092.880,0.968,0,21385079,31357565,10019.990,45.061,0.000
[WARNING] [stderr] 2026-08-09T22:43:48.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,22,29.910,0.000,117.604,0,10711638,0,15157.930,97.956,0.000
[WARNING] [stderr] 2026-08-09T22:43:48.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,63,1330.032,0.000,6.947,0,32439912,32439912,32.010,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:43:48.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,12,1719.350,121.630,1.205,0,10849011,887142,0.000,19.662,0.000
[WARNING] [stderr] 2026-08-09T22:43:48.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,39,0.000,501.749,0.000,43729002,10724499,10722492,9167.110,1.373,0.000
[WARNING] [stderr] 2026-08-09T22:43:48.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressBytes,1264990665
[WARNING] [stderr] 2026-08-09T22:43:48.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T22:43:48.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T22:43:48.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangePositions,20952777
[WARNING] [stderr] 2026-08-09T22:43:48.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBytes,4506808819
[WARNING] [stderr] 2026-08-09T22:43:48.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBatches,2392
[WARNING] [stderr] 2026-08-09T22:43:48.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressFlatChannelPositions,116494945
[WARNING] [stderr] 2026-08-09T22:43:48.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,44579869
[WARNING] [stderr] 2026-08-09T22:43:48.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPositions,21262580
[WARNING] [stderr] 2026-08-09T22:43:48.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPages,1101
[WARNING] [stderr] 2026-08-09T22:43:48.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,10404588
[WARNING] [stderr] 2026-08-09T22:43:48.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressFlatChannelPositions,52024940
[WARNING] [stderr] 2026-08-09T22:43:48.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPositions,10404788
[WARNING] [stderr] 2026-08-09T22:43:48.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T22:43:48.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressDictionaryChannelPositions,10404588
[WARNING] [stderr] 2026-08-09T22:43:48.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPages,1297
[WARNING] [stderr] 2026-08-09T22:43:48.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressFlatChannelPositions,52024940
[WARNING] [stderr] 2026-08-09T22:43:48.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressBytes,763093466
[WARNING] [stderr] 2026-08-09T22:43:48.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T22:43:48.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,4796509
[WARNING] [stderr] 2026-08-09T22:43:48.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,526343
[WARNING] [stderr] 2026-08-09T22:43:48.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPages,60
[WARNING] [stderr] 2026-08-09T22:43:48.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T22:43:48.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPositions,887142
[WARNING] [stderr] 2026-08-09T22:43:48.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-09T22:43:48.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-09T22:43:48.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeSmallPagePositions,26637
[WARNING] [stderr] 2026-08-09T22:43:48.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,337468
[WARNING] [stderr] 2026-08-09T22:43:48.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangePreservedPositions,523037
[WARNING] [stderr] 2026-08-09T22:43:48.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-09T22:43:48.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-09T22:43:48.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-09T22:43:48.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationOutputNanos,352084
[WARNING] [stderr] 2026-08-09T22:43:48.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-09T22:43:48.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationGroupingNanos,1846576039
[WARNING] [stderr] 2026-08-09T22:43:48.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationAccumulationNanos,167900444
[WARNING] [stderr] 2026-08-09T22:43:48.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,526343
[WARNING] [stderr] 2026-08-09T22:43:48.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-09T22:43:48.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,69888202
[WARNING] [stderr] 2026-08-09T22:43:48.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-09T22:43:48.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,887142
[WARNING] [stderr] 2026-08-09T22:43:48.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,796961825
[WARNING] [stderr] 2026-08-09T22:43:48.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,10849011
[WARNING] [stderr] 2026-08-09T22:43:48.918-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,10602622
[WARNING] [stderr] 2026-08-09T22:43:48.919-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInputNanos,2022773396
[WARNING] [stderr] 2026-08-09T22:43:48.919-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,526343
[WARNING] [stderr] 2026-08-09T22:43:48.919-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-09T22:43:48.919-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T22:43:48.919-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T22:43:48.919-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-09T22:43:48.919-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,4796509
[WARNING] [stderr] 2026-08-09T22:43:48.919-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationStatePreparationNanos,4325994
[WARNING] [stderr] 2026-08-09T22:43:48.919-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T22:43:48.919-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,54491444
[WARNING] [stderr] 2026-08-09T22:43:48.919-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,4796509
[WARNING] [stderr] 2026-08-09T22:43:48.919-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,60
[WARNING] [stderr] 2026-08-09T22:43:48.919-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,1355
[WARNING] [stderr] 2026-08-09T22:43:48.919-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes,1565589824
[WARNING] [stderr] 2026-08-09T22:43:48.919-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes,1565655968
[WARNING] [stderr] 2026-08-09T22:43:48.919-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.BooleanVector,174078144
[WARNING] [stderr] 2026-08-09T22:43:48.919-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,1565589644
[WARNING] [stderr] 2026-08-09T22:43:48.919-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.I32Vector,3408288
[WARNING] [stderr] 2026-08-09T22:43:48.919-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,10722492
[WARNING] [stderr] 2026-08-09T22:43:48.919-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.BinaryVector,2294636
[WARNING] [stderr] 2026-08-09T22:43:48.919-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.I64Vector,1385808696
[WARNING] [stderr] 2026-08-09T22:43:48.919-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-09T22:43:48.919-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBatches,1119
[WARNING] [stderr] 2026-08-09T22:43:48.919-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBytes,1563775623
[WARNING] [stderr] 2026-08-09T22:43:48.919-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,41775273
[WARNING] [stderr] 2026-08-09T22:43:48.919-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.PlanEvaluator,66324
[WARNING] [stderr] 2026-08-09T22:43:48.919-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-09T22:43:48.919-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.RleVector,60
[WARNING] [stderr] 2026-08-09T22:43:50.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,49,0.000,131.186,0.000,0,32427695,32427695,30691.100,19.618,0.000
[WARNING] [stderr] 2026-08-09T22:43:50.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,35,0.000,0.884,0.000,0,11300095,11300095,28380.050,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:43:50.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.145,0.000,0.003,0,300,300,0.000,0.000,0.000
