[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 47daa3b0
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4917602120405687
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T16:45:21.999-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T16:46:37.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBatches,1916
[WARNING] [stderr] 2026-08-12T16:46:37.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPages,691
[WARNING] [stderr] 2026-08-12T16:46:37.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPages,3
[WARNING] [stderr] 2026-08-12T16:46:37.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBytes,3105732500
[WARNING] [stderr] 2026-08-12T16:46:37.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressFlatChannelPositions,780
[WARNING] [stderr] 2026-08-12T16:46:37.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,520
[WARNING] [stderr] 2026-08-12T16:46:37.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeCaptureFallbackBatches,3
[WARNING] [stderr] 2026-08-12T16:46:37.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:46:37.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:46:37.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressBytes,792228570
[WARNING] [stderr] 2026-08-12T16:46:37.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressBytes,17637
[WARNING] [stderr] 2026-08-12T16:46:37.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:46:37.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressFlatChannelPositions,784
[WARNING] [stderr] 2026-08-12T16:46:37.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,TrinoNitroPipelineSourceOperator,nitroOperatorConstructionNanos,526196
[WARNING] [stderr] 2026-08-12T16:46:37.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBytes,918441898
[WARNING] [stderr] 2026-08-12T16:46:37.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.I64Vector,711536816
[WARNING] [stderr] 2026-08-12T16:46:37.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes,920309928
[WARNING] [stderr] 2026-08-12T16:46:37.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-12T16:46:37.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes,920309928
[WARNING] [stderr] 2026-08-12T16:46:37.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,5491778
[WARNING] [stderr] 2026-08-12T16:46:37.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,TrinoNitroPipelineSourceOperator,nitroNativeSourceCreationNanos,3401286
[WARNING] [stderr] 2026-08-12T16:46:37.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.BooleanVector,111710204
[WARNING] [stderr] 2026-08-12T16:46:37.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,920309928
[WARNING] [stderr] 2026-08-12T16:46:37.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.I32Vector,90664408
[WARNING] [stderr] 2026-08-12T16:46:37.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,21400886
[WARNING] [stderr] 2026-08-12T16:46:37.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.BinaryVector,6398500
[WARNING] [stderr] 2026-08-12T16:46:37.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBatches,568
[WARNING] [stderr] 2026-08-12T16:46:37.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-12T16:46:37.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,1,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.ProjectOperator,0
[WARNING] [stderr] 2026-08-12T16:46:43.253-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q67,1,ExchangeOperator,17,0.000,295.314,0.000,0,51161794,51161794,26747.540,19.293,0.000
[WARNING] [stderr] 2026-08-12T16:46:43.253-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q67,1,LocalExchangeSourceOperator,15,0.000,3.030,0.000,0,22418872,22418872,42592.610,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:46:43.253-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q67,1,TaskOutputOperator,3,0.117,0.000,0.002,0,300,300,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:46:43.253-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q67,1,LocalExchangeSinkOperator,15,1324.694,0.000,0.243,0,22418872,22418872,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:46:43.253-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q67,1,TopNOperator,7,0.007,2.038,0.062,0,1707,700,0.000,0.094,0.000
[WARNING] [stderr] 2026-08-12T16:46:43.253-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q67,1,TopNRankingOperator,4,240.375,3.395,0.043,0,5792727,3317,0.000,0.997,0.000
[WARNING] [stderr] 2026-08-12T16:46:43.253-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q67,1,PartitionedOutputOperator,23,2787.339,0.000,2.203,0,51161594,51161594,11897.350,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:46:43.253-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q67,1,FilterAndProjectOperator,4,1.141,37.180,0.149,0,11179827,11179827,0.000,2.681,0.000
[WARNING] [stderr] 2026-08-12T16:46:43.253-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q67,1,HashAggregationOperator,4,12340.000,1924.850,0.352,0,70817384,28104111,0.000,424.130,0.000
[WARNING] [stderr] 2026-08-12T16:46:43.253-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q67,1,GroupIdOperator,2,0.682,6.930,0.001,0,5389310,48503790,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:46:43.253-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q67,1,LookupJoinOperator,6,0.748,1585.580,0.381,0,28743322,16297706,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:46:43.253-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q67,1,HashBuilderOperator,6,0.615,0.000,2.072,0,102468,102468,20500.000,5.813,0.000
[WARNING] [stderr] 2026-08-12T16:46:43.253-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q67,1,DynamicFilterSourceOperator,6,1.574,0.068,0.623,0,102468,102468,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-12T16:46:43.253-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q67,1,TableScanOperator,2,0.000,5.149,0.000,102102,102102,102102,0.000,4.000,0.000
[WARNING] [stderr] 2026-08-12T16:46:43.253-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q67,1,ScanFilterAndProjectOperator,13,0.000,652.930,0.000,28874040,28874040,17835292,0.000,20.016,0.000
[WARNING] [stderr] 2026-08-12T16:46:48.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q67,2,ExchangeOperator,17,0.000,293.210,0.000,0,51175960,51175960,25957.330,20.103,0.000
[WARNING] [stderr] 2026-08-12T16:46:48.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q67,2,LocalExchangeSourceOperator,15,0.000,2.985,0.000,0,22433790,22433790,41476.090,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:46:48.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q67,2,TaskOutputOperator,3,0.109,0.000,0.002,0,300,300,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:46:48.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q67,2,LocalExchangeSinkOperator,15,1325.173,0.000,0.261,0,22433790,22433790,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:46:48.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q67,2,TopNOperator,7,0.007,1.500,0.062,0,1707,700,0.000,0.094,0.000
[WARNING] [stderr] 2026-08-12T16:46:48.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q67,2,TopNRankingOperator,4,238.987,3.271,0.058,0,5792727,3317,0.000,1.001,0.000
[WARNING] [stderr] 2026-08-12T16:46:48.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q67,2,PartitionedOutputOperator,23,2793.950,0.000,2.061,0,51175760,51175760,12876.550,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:46:48.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q67,2,FilterAndProjectOperator,4,1.156,36.930,0.150,0,11179827,11179827,0.000,2.659,0.000
[WARNING] [stderr] 2026-08-12T16:46:48.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q67,2,HashAggregationOperator,4,12380.000,1928.500,0.364,0,70832302,28119029,0.000,424.418,0.000
[WARNING] [stderr] 2026-08-12T16:46:48.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q67,2,GroupIdOperator,2,0.653,6.820,0.001,0,5389310,48503790,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:46:48.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q67,2,LookupJoinOperator,6,0.745,1574.690,0.351,0,28742570,16297330,40.240,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:46:48.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q67,2,HashBuilderOperator,6,0.545,0.000,1.588,0,102468,102468,22530.000,5.813,0.000
[WARNING] [stderr] 2026-08-12T16:46:48.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q67,2,DynamicFilterSourceOperator,6,1.591,0.063,0.778,0,102468,102468,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-12T16:46:48.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q67,2,TableScanOperator,2,0.000,5.823,0.000,102102,102102,102102,0.000,4.000,0.000
[WARNING] [stderr] 2026-08-12T16:46:48.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q67,2,ScanFilterAndProjectOperator,13,0.000,625.050,0.000,28874040,28874040,17834916,0.000,20.016,0.000
[WARNING] [stderr] 2026-08-12T16:46:55.392-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,2,ExchangeOperator,17,0.000,171.399,0.000,0,31625662,31625662,30500.060,19.447,0.000
[WARNING] [stderr] 2026-08-12T16:46:55.392-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,2,LocalExchangeSourceOperator,15,0.000,1.946,0.000,0,15458132,15458132,44095.290,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:46:55.392-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,2,TaskOutputOperator,3,0.119,0.000,0.002,0,300,300,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:46:55.392-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,2,LocalExchangeSinkOperator,15,920.526,0.000,0.200,0,15458132,15458132,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:46:55.392-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,2,TopNOperator,7,0.007,1.153,0.070,0,1707,700,0.000,0.094,0.000
[WARNING] [stderr] 2026-08-12T16:46:55.392-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,2,TrinoNitroTopNRankingOperator,2,0.430,1.516,0.025,0,2210,1107,0.000,4.295,0.000
[WARNING] [stderr] 2026-08-12T16:46:55.392-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,2,PartitionedOutputOperator,23,2037.542,0.000,3.081,0,31625462,31625462,12894.220,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:46:55.392-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,2,TrinoNitroAggregationOperator,4,5781.652,9455.050,0.888,0,20742164,15355064,0.000,1139.799,0.000
[WARNING] [stderr] 2026-08-12T16:46:55.392-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,2,TrinoNitroHashJoinOperator,6,5.619,645.980,0.455,0,16167930,16167930,201.950,13.052,0.000
[WARNING] [stderr] 2026-08-12T16:46:55.392-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,2,TrinoNitroHashBuildOperator,6,1.390,0.000,4.055,0,102468,0,23780.000,12.028,0.000
[WARNING] [stderr] 2026-08-12T16:46:55.392-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,2,DynamicFilterSourceOperator,6,3.228,0.065,0.521,0,102468,102468,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-12T16:46:55.392-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,2,TrinoNitroPipelineSourceOperator,15,0.000,462.535,0.000,28976142,5491778,5491778,305.560,1.564,0.000
[WARNING] [stderr] 2026-08-12T16:46:55.392-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T16:46:55.392-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-12T16:46:55.392-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,PartitionedOutputOperator,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-12T16:46:55.392-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,31625462
[WARNING] [stderr] 2026-08-12T16:46:55.392-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,PartitionedOutputOperator,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-12T16:46:55.392-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T16:46:55.392-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,256456988
[WARNING] [stderr] 2026-08-12T16:46:55.392-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:46:55.392-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,PartitionedOutputOperator,nitroExchangeInputPages,2808
[WARNING] [stderr] 2026-08-12T16:46:55.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:46:55.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,PartitionedOutputOperator,nitroExchangeInputPositions,31625462
[WARNING] [stderr] 2026-08-12T16:46:55.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:46:55.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,TrinoNitroAggregationOperator,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T16:46:55.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,208869
[WARNING] [stderr] 2026-08-12T16:46:55.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,TrinoNitroAggregationOperator,nitroAggregationFlushNanos,249926
[WARNING] [stderr] 2026-08-12T16:46:55.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,2210
[WARNING] [stderr] 2026-08-12T16:46:55.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,1797273086
[WARNING] [stderr] 2026-08-12T16:46:55.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,15352927
[WARNING] [stderr] 2026-08-12T16:46:55.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,292
[WARNING] [stderr] 2026-08-12T16:46:55.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,TrinoNitroAggregationOperator,nitroAggregationInputNanos,12364517924
[WARNING] [stderr] 2026-08-12T16:46:55.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:46:55.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,TrinoNitroAggregationOperator,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-12T16:46:55.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:46:55.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,327852
[WARNING] [stderr] 2026-08-12T16:46:55.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,TrinoNitroAggregationOperator,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T16:46:55.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,19890
[WARNING] [stderr] 2026-08-12T16:46:55.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,TrinoNitroAggregationOperator,nitroAggregationStatePreparationNanos,127383744
[WARNING] [stderr] 2026-08-12T16:46:55.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:46:55.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,153201126
[WARNING] [stderr] 2026-08-12T16:46:55.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,2,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,19890
