[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 47daa3b0
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4917277029210735
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T16:39:56.921-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T16:41:02.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,1,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel1Bytes,7552993
[WARNING] [stderr] 2026-08-12T16:41:02.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,1,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel0Bytes,3958486
[WARNING] [stderr] 2026-08-12T16:41:02.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,1,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,23274039
[WARNING] [stderr] 2026-08-12T16:41:02.810-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,1,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeBatches,983
[WARNING] [stderr] 2026-08-12T16:41:02.811-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,1,TrinoNitroAggregationOperator,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-12T16:41:02.811-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,1,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangePositions,8509516
[WARNING] [stderr] 2026-08-12T16:41:02.811-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,1,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,618451622
[WARNING] [stderr] 2026-08-12T16:41:02.811-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,1,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,56929075
[WARNING] [stderr] 2026-08-12T16:41:02.811-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,1,TrinoNitroAggregationOperator,nitroAggregationInputNanos,5315694692
[WARNING] [stderr] 2026-08-12T16:41:02.811-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,1,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.BinaryVector,3341243
[WARNING] [stderr] 2026-08-12T16:41:02.811-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,1,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,54739746
[WARNING] [stderr] 2026-08-12T16:41:02.811-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,1,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.I32Vector,3410448
[WARNING] [stderr] 2026-08-12T16:41:02.811-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,1,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,3013841057
[WARNING] [stderr] 2026-08-12T16:41:02.811-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,1,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.BooleanVector,334878918
[WARNING] [stderr] 2026-08-12T16:41:02.811-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,1,TrinoNitroPipelineSourceOperator,nitroNativeSourceCreationNanos,59852896
[WARNING] [stderr] 2026-08-12T16:41:02.811-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,1,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes,3013841237
[WARNING] [stderr] 2026-08-12T16:41:02.811-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,1,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,20103645
[WARNING] [stderr] 2026-08-12T16:41:02.811-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,1,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-12T16:41:02.811-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,1,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes,3013907381
[WARNING] [stderr] 2026-08-12T16:41:02.811-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,1,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.I64Vector,2672210568
[WARNING] [stderr] 2026-08-12T16:41:02.811-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,1,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBytes,3010980096
[WARNING] [stderr] 2026-08-12T16:41:02.811-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,1,TrinoNitroPipelineSourceOperator,nitroOperatorConstructionNanos,1487322
[WARNING] [stderr] 2026-08-12T16:41:02.811-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,1,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBatches,2124
[WARNING] [stderr] 2026-08-12T16:41:02.811-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,1,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-12T16:41:02.811-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,1,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.RleVector,60
[WARNING] [stderr] 2026-08-12T16:41:02.811-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,1,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.PlanEvaluator,66324
[WARNING] [stderr] 2026-08-12T16:41:02.811-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,1,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPages,3
[WARNING] [stderr] 2026-08-12T16:41:02.811-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,1,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:41:02.811-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,1,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeCaptureFallbackBatches,3
[WARNING] [stderr] 2026-08-12T16:41:02.811-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,1,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeCaptureFallbackPositions,57
[WARNING] [stderr] 2026-08-12T16:41:02.811-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,1,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPositions,57
[WARNING] [stderr] 2026-08-12T16:41:02.811-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,1,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:41:02.811-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,1,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:41:02.811-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,1,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,228
[WARNING] [stderr] 2026-08-12T16:41:02.811-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,1,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressBytes,2052
[WARNING] [stderr] 2026-08-12T16:41:02.811-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,1,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:41:02.811-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,1,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,228
[WARNING] [stderr] 2026-08-12T16:41:09.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q47,1,ExchangeOperator,49,0.000,1108.865,0.000,0,133594801,133594801,109921.846,23.684,0.000
[WARNING] [stderr] 2026-08-12T16:41:09.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q47,1,LocalExchangeSourceOperator,35,0.000,3.036,0.000,0,56994100,56994100,103187.720,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:41:09.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q47,1,TaskOutputOperator,3,0.116,0.000,0.002,0,300,300,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:41:09.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q47,1,FilterAndProjectOperator,17,0.108,5.155,0.175,0,932894,914582,0.000,2.504,0.000
[WARNING] [stderr] 2026-08-12T16:41:09.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q47,1,LocalExchangeSinkOperator,35,4.601,0.000,0.390,0,56994100,56994100,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:41:09.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q47,1,TopNOperator,7,0.019,3.145,0.095,0,95475,700,0.000,0.105,0.000
[WARNING] [stderr] 2026-08-12T16:41:09.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q47,1,HashBuilderOperator,22,194.883,0.000,1299.950,0,56274950,56274950,91069.690,481.563,0.000
[WARNING] [stderr] 2026-08-12T16:41:09.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q47,1,WindowOperator,8,0.060,444.910,0.215,0,484076,484076,0.000,5.086,0.000
[WARNING] [stderr] 2026-08-12T16:41:09.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q47,1,LookupJoinOperator,22,2.416,20361.170,6.893,0,76811035,96288740,9619.160,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:41:09.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q47,1,DynamicFilterSourceOperator,22,25.504,1.383,3.167,0,56274950,56274950,0.000,0.034,0.000
[WARNING] [stderr] 2026-08-12T16:41:09.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q47,1,PartitionedOutputOperator,69,3091.560,0.000,9.829,0,133594601,133594601,5860.220,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:41:09.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q47,1,HashAggregationOperator,12,3658.450,57.330,0.433,0,20389068,969744,0.000,13.229,0.000
[WARNING] [stderr] 2026-08-12T16:41:09.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q47,1,ScanFilterAndProjectOperator,44,0.000,2199.683,0.000,86928324,86928324,56329654,0.000,17.019,0.000
[WARNING] [stderr] 2026-08-12T16:41:09.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q47,1,TableScanOperator,1,0.000,0.784,0.000,102,102,102,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-12T16:41:14.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q47,2,ExchangeOperator,49,0.000,1078.062,0.000,0,131991377,131991377,107862.560,20.240,0.000
[WARNING] [stderr] 2026-08-12T16:41:14.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q47,2,LocalExchangeSourceOperator,35,0.000,2.871,0.000,0,56192736,56192736,101384.980,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:41:14.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q47,2,TaskOutputOperator,3,0.116,0.000,0.002,0,300,300,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:41:14.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q47,2,FilterAndProjectOperator,17,0.103,4.491,0.182,0,932894,914582,0.000,2.504,0.000
[WARNING] [stderr] 2026-08-12T16:41:14.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q47,2,LocalExchangeSinkOperator,35,4.437,0.000,0.346,0,56192736,56192736,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:41:14.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q47,2,TopNOperator,7,0.020,2.871,0.113,0,95475,700,0.000,0.105,0.000
[WARNING] [stderr] 2026-08-12T16:41:14.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q47,2,HashBuilderOperator,22,180.699,0.000,1256.737,0,55473586,55473586,84646.280,467.250,0.000
[WARNING] [stderr] 2026-08-12T16:41:14.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q47,2,WindowOperator,8,0.034,431.960,0.225,0,484076,484076,0.000,5.086,0.000
[WARNING] [stderr] 2026-08-12T16:41:14.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q47,2,LookupJoinOperator,22,2.421,20030.810,6.792,0,76008975,95486680,9241.440,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:41:14.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q47,2,DynamicFilterSourceOperator,22,24.847,1.362,2.416,0,55473586,55473586,0.000,0.034,0.000
[WARNING] [stderr] 2026-08-12T16:41:14.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q47,2,PartitionedOutputOperator,69,2978.463,0.000,7.284,0,131991177,131991177,5674.970,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:41:14.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q47,2,HashAggregationOperator,12,3680.620,57.350,0.331,0,20389068,969744,0.000,13.255,0.000
[WARNING] [stderr] 2026-08-12T16:41:14.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q47,2,ScanFilterAndProjectOperator,44,0.000,2142.682,0.000,86928324,86928324,55528290,0.000,17.019,0.000
[WARNING] [stderr] 2026-08-12T16:41:14.959-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q47,2,TableScanOperator,1,0.000,0.767,0.000,102,102,102,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-12T16:41:17.862-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q47,2,ExchangeOperator,49,0.000,294.525,0.000,0,64435762,64435762,41122.570,19.137,0.000
[WARNING] [stderr] 2026-08-12T16:41:17.862-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q47,2,LocalExchangeSourceOperator,35,0.000,1.570,0.000,0,24537932,24537932,41131.410,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:41:17.862-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q47,2,TaskOutputOperator,3,0.145,0.000,0.002,0,300,300,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:41:17.862-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q47,2,TrinoNitroPageProcessor,7,2.842,15.422,0.007,0,376891,358579,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-12T16:41:17.862-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q47,2,LocalExchangeSinkOperator,35,2.115,0.000,36.803,0,24537932,24537932,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:41:17.862-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q47,2,TopNOperator,5,0.006,0.580,0.051,0,600,500,0.000,0.104,0.000
[WARNING] [stderr] 2026-08-12T16:41:17.862-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q47,2,TrinoNitroWindowOperator,8,15.226,277.250,11.427,0,484076,484076,0.000,14.044,0.000
[WARNING] [stderr] 2026-08-12T16:41:17.862-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q47,2,DynamicFilterSourceOperator,22,24.931,0.616,2.144,0,20048896,20048896,0.000,0.034,0.000
[WARNING] [stderr] 2026-08-12T16:41:17.862-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q47,2,TrinoNitroHashJoinOperator,22,12.567,5675.980,1.716,0,40108164,59491194,12933.530,12.647,0.000
[WARNING] [stderr] 2026-08-12T16:41:17.862-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q47,2,TrinoNitroHashBuildOperator,22,42.404,0.000,214.513,0,20048896,0,36979.260,187.634,0.000
[WARNING] [stderr] 2026-08-12T16:41:17.862-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q47,2,PartitionedOutputOperator,69,2603.852,0.000,8.222,0,64435562,64435562,2762.030,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:41:17.862-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q47,2,TrinoNitroAggregationOperator,12,3186.990,117.980,1.455,0,24158954,4739630,0.000,20.857,0.000
[WARNING] [stderr] 2026-08-12T16:41:17.862-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q47,2,TrinoNitroPipelineSourceOperator,45,0.000,1334.262,0.000,86928426,20105709,20103702,1506.360,1.373,0.000
[WARNING] [stderr] 2026-08-12T16:41:17.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,2,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPages,2016
[WARNING] [stderr] 2026-08-12T16:41:17.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,2,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPositions,40005515
[WARNING] [stderr] 2026-08-12T16:41:17.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,2,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,49211720
[WARNING] [stderr] 2026-08-12T16:41:17.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,2,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressFlatChannelPositions,219640830
[WARNING] [stderr] 2026-08-12T16:41:17.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,2,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBatches,7035
[WARNING] [stderr] 2026-08-12T16:41:17.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,2,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBytes,11854860700
[WARNING] [stderr] 2026-08-12T16:41:17.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,2,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangePositions,59490994
[WARNING] [stderr] 2026-08-12T16:41:17.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,2,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:41:17.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,2,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:41:17.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,2,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressBytes,2379576406
[WARNING] [stderr] 2026-08-12T16:41:17.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,2,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:41:17.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,2,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressBytes,29511
[WARNING] [stderr] 2026-08-12T16:41:17.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,2,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressFlatChannelPositions,2200
[WARNING] [stderr] 2026-08-12T16:41:17.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,2,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-12T16:41:17.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,2,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:41:17.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,2,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:41:17.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,2,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPositions,200
[WARNING] [stderr] 2026-08-12T16:41:17.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,2,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressFlatChannelPositions,2200
[WARNING] [stderr] 2026-08-12T16:41:17.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,2,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:41:17.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,2,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T16:41:17.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,2,PartitionedOutputOperator,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-12T16:41:17.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,2,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,64435562
