[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 47daa3b0
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4917376524355779
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T16:41:36.390-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T16:42:48.326-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q22,1,LocalExchangeSinkOperator,11,7.237,0.000,0.118,0,306736,306736,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:42:48.326-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q22,1,TopNOperator,7,0.016,3.832,0.100,0,204351,700,0.000,0.094,0.000
[WARNING] [stderr] 2026-08-12T16:42:48.326-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q22,1,HashAggregationOperator,4,9347.890,30.430,0.066,0,132803770,407521,0.000,11.968,0.000
[WARNING] [stderr] 2026-08-12T16:42:48.326-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q22,1,FilterAndProjectOperator,4,2.559,161.209,0.107,0,26723751,26723751,0.000,1.357,0.000
[WARNING] [stderr] 2026-08-12T16:42:48.326-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q22,1,GroupIdOperator,2,1.724,13.270,0.001,0,26520000,132600000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:42:48.327-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q22,1,PartitionedOutputOperator,12,1378.380,0.000,1.207,0,159936136,159936136,23270.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:42:48.327-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q22,1,LookupJoinOperator,4,2.641,2661.950,0.105,0,159630000,53040000,4.960,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:42:48.327-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q22,1,HashBuilderOperator,4,0.488,0.000,1.919,0,102366,102366,16800.000,5.813,0.000
[WARNING] [stderr] 2026-08-12T16:42:48.327-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q22,1,DynamicFilterSourceOperator,4,1.488,0.051,0.448,0,102366,102366,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-12T16:42:48.327-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q22,1,TableScanOperator,1,0.000,5.660,0.000,102000,102000,102000,0.000,4.000,0.000
[WARNING] [stderr] 2026-08-12T16:42:48.327-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q22,1,ScanFilterAndProjectOperator,7,0.000,1819.510,0.000,133183049,133183049,133110366,0.000,17.005,0.000
[WARNING] [stderr] 2026-08-12T16:42:54.596-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q22,2,ExchangeOperator,11,0.000,252.934,0.000,0,159936336,159936336,22506.030,20.063,0.000
[WARNING] [stderr] 2026-08-12T16:42:54.596-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q22,2,LocalExchangeSourceOperator,11,0.000,0.149,0.000,0,306736,306736,43573.480,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:42:54.596-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q22,2,TaskOutputOperator,3,0.098,0.000,0.002,0,300,300,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:42:54.596-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q22,2,LocalExchangeSinkOperator,11,7.309,0.000,0.109,0,306736,306736,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:42:54.596-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q22,2,TopNOperator,7,0.016,3.805,0.066,0,204351,700,0.000,0.094,0.000
[WARNING] [stderr] 2026-08-12T16:42:54.596-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q22,2,HashAggregationOperator,4,9358.200,30.140,0.070,0,132803770,407521,0.000,11.928,0.000
[WARNING] [stderr] 2026-08-12T16:42:54.596-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q22,2,FilterAndProjectOperator,4,2.474,160.812,0.110,0,26723751,26723751,0.000,1.380,0.000
[WARNING] [stderr] 2026-08-12T16:42:54.596-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q22,2,GroupIdOperator,2,1.752,13.470,0.001,0,26520000,132600000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:42:54.596-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q22,2,PartitionedOutputOperator,12,1268.857,0.000,1.567,0,159936136,159936136,23280.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:42:54.596-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q22,2,LookupJoinOperator,4,2.636,2643.970,0.128,0,159630000,53040000,2.090,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:42:54.596-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q22,2,HashBuilderOperator,4,0.356,0.000,1.541,0,102366,102366,23010.000,5.813,0.000
[WARNING] [stderr] 2026-08-12T16:42:54.596-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q22,2,DynamicFilterSourceOperator,4,1.489,0.043,0.385,0,102366,102366,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-12T16:42:54.596-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q22,2,TableScanOperator,1,0.000,4.570,0.000,102000,102000,102000,0.000,4.000,0.000
[WARNING] [stderr] 2026-08-12T16:42:54.596-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q22,2,ScanFilterAndProjectOperator,7,0.000,1748.480,0.000,133183049,133183049,133110366,0.000,17.005,0.000
[WARNING] [stderr] 2026-08-12T16:42:59.740-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q22,2,ExchangeOperator,11,0.000,56.166,0.000,0,53346336,53346336,17032.360,19.906,0.000
[WARNING] [stderr] 2026-08-12T16:42:59.740-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q22,2,LocalExchangeSourceOperator,11,0.000,0.144,0.000,0,306736,306736,30602.090,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:42:59.740-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q22,2,TaskOutputOperator,3,0.100,0.000,0.002,0,300,300,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:42:59.740-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q22,2,LocalExchangeSinkOperator,11,7.265,0.000,0.101,0,306736,306736,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:42:59.740-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q22,2,TopNOperator,7,0.012,3.771,0.165,0,204351,700,0.000,0.094,0.000
[WARNING] [stderr] 2026-08-12T16:42:59.740-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q22,2,TrinoNitroAggregationOperator,4,26.960,9084.320,1.328,0,26723770,407521,0.000,25.587,0.000
[WARNING] [stderr] 2026-08-12T16:42:59.740-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q22,2,PartitionedOutputOperator,12,416.686,0.000,1.318,0,53346136,53346136,17830.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:42:59.740-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q22,2,TrinoNitroHashJoinOperator,4,6.280,683.710,0.209,0,53040000,53040000,79.000,29.679,0.000
[WARNING] [stderr] 2026-08-12T16:42:59.740-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q22,2,TrinoNitroHashBuildOperator,4,0.929,0.000,6.814,0,102366,0,14050.000,16.613,0.000
[WARNING] [stderr] 2026-08-12T16:42:59.740-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q22,2,DynamicFilterSourceOperator,4,1.263,0.055,0.392,0,102366,102366,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-12T16:42:59.740-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q22,2,TrinoNitroPipelineSourceOperator,8,0.000,757.650,0.000,133285049,26622366,26622366,49.460,2.277,0.000
[WARNING] [stderr] 2026-08-12T16:42:59.740-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,14
[WARNING] [stderr] 2026-08-12T16:42:59.740-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,16
[WARNING] [stderr] 2026-08-12T16:42:59.740-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,TrinoNitroAggregationOperator,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-12T16:42:59.740-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,TrinoNitroAggregationOperator,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T16:42:59.740-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,TrinoNitroAggregationOperator,nitroAggregationOutputNanos,181964
[WARNING] [stderr] 2026-08-12T16:42:59.740-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,TrinoNitroAggregationOperator,nitroAggregationPipelineNanos,283572
[WARNING] [stderr] 2026-08-12T16:42:59.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,TrinoNitroAggregationOperator,nitroAggregationGroupingNanos,8767726729
[WARNING] [stderr] 2026-08-12T16:42:59.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,TrinoNitroAggregationOperator,nitroAggregationAccumulationNanos,424509732
[WARNING] [stderr] 2026-08-12T16:42:59.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:42:59.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,TrinoNitroAggregationOperator,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T16:42:59.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,13501933
[WARNING] [stderr] 2026-08-12T16:42:59.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,TrinoNitroAggregationOperator,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-12T16:42:59.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,203751
[WARNING] [stderr] 2026-08-12T16:42:59.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,17374309
[WARNING] [stderr] 2026-08-12T16:42:59.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,203770
[WARNING] [stderr] 2026-08-12T16:42:59.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:42:59.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,TrinoNitroAggregationOperator,nitroAggregationInputNanos,9199195543
[WARNING] [stderr] 2026-08-12T16:42:59.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:42:59.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,TrinoNitroAggregationOperator,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-12T16:42:59.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:42:59.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:42:59.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,TrinoNitroAggregationOperator,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T16:42:59.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,1018755
[WARNING] [stderr] 2026-08-12T16:42:59.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,TrinoNitroAggregationOperator,nitroAggregationStatePreparationNanos,3884469
[WARNING] [stderr] 2026-08-12T16:42:59.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:42:59.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,1222620
[WARNING] [stderr] 2026-08-12T16:42:59.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,1018755
[WARNING] [stderr] 2026-08-12T16:42:59.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeBytes,36226493
[WARNING] [stderr] 2026-08-12T16:42:59.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,12828746
[WARNING] [stderr] 2026-08-12T16:42:59.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel1Bytes,1480136
[WARNING] [stderr] 2026-08-12T16:42:59.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel3Bytes,4324095
[WARNING] [stderr] 2026-08-12T16:42:59.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel5Bytes,557056
[WARNING] [stderr] 2026-08-12T16:42:59.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeBatches,14
[WARNING] [stderr] 2026-08-12T16:42:59.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangePositions,203770
[WARNING] [stderr] 2026-08-12T16:42:59.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel0Bytes,2099281
[WARNING] [stderr] 2026-08-12T16:42:59.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel2Bytes,4073266
[WARNING] [stderr] 2026-08-12T16:42:59.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel4Bytes,294912
[WARNING] [stderr] 2026-08-12T16:42:59.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,134332986
[WARNING] [stderr] 2026-08-12T16:42:59.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:42:59.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,PartitionedOutputOperator,nitroExchangeInputPages,5376
[WARNING] [stderr] 2026-08-12T16:42:59.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:42:59.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,PartitionedOutputOperator,nitroExchangeInputPositions,53346136
[WARNING] [stderr] 2026-08-12T16:42:59.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T16:42:59.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-12T16:42:59.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,PartitionedOutputOperator,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-12T16:42:59.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,53346136
[WARNING] [stderr] 2026-08-12T16:42:59.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,PartitionedOutputOperator,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-12T16:42:59.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T16:42:59.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressBytes,981240000
[WARNING] [stderr] 2026-08-12T16:42:59.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:42:59.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:42:59.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangePositions,53040000
[WARNING] [stderr] 2026-08-12T16:42:59.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBytes,11849116790
[WARNING] [stderr] 2026-08-12T16:42:59.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBatches,5720
[WARNING] [stderr] 2026-08-12T16:42:59.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressFlatChannelPositions,132600000
[WARNING] [stderr] 2026-08-12T16:42:59.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,14089996
[WARNING] [stderr] 2026-08-12T16:42:59.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPositions,53040000
[WARNING] [stderr] 2026-08-12T16:42:59.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPages,1434
[WARNING] [stderr] 2026-08-12T16:42:59.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.I64Vector,1702256000
[WARNING] [stderr] 2026-08-12T16:42:59.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,TrinoNitroPipelineSourceOperator,nitroOperatorConstructionNanos,239552
[WARNING] [stderr] 2026-08-12T16:42:59.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBytes,2454936606
[WARNING] [stderr] 2026-08-12T16:42:59.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBatches,2670
[WARNING] [stderr] 2026-08-12T16:42:59.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes,2456803616
[WARNING] [stderr] 2026-08-12T16:42:59.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-12T16:42:59.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes,2456803616
[WARNING] [stderr] 2026-08-12T16:42:59.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,26622366
