[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 47daa3b0
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4917472795221580
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T16:43:12.947-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T16:44:44.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,1,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,1531810
[WARNING] [stderr] 2026-08-12T16:44:44.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,1,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel1Bytes,7921493
[WARNING] [stderr] 2026-08-12T16:44:44.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,1,TrinoNitroAggregationOperator,nitroAggregationStatePreparationNanos,29459237
[WARNING] [stderr] 2026-08-12T16:44:44.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,1,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel0Bytes,17262625
[WARNING] [stderr] 2026-08-12T16:44:44.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,1,TrinoNitroAggregationOperator,nitroAggregationAccumulationNanos,2438713609
[WARNING] [stderr] 2026-08-12T16:44:44.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,1,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,53307523
[WARNING] [stderr] 2026-08-12T16:44:44.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,1,TrinoNitroAggregationOperator,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T16:44:44.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,1,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,1531783
[WARNING] [stderr] 2026-08-12T16:44:44.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,1,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangePositions,2822581
[WARNING] [stderr] 2026-08-12T16:44:44.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,1,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeBatches,191
[WARNING] [stderr] 2026-08-12T16:44:44.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,1,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,108
[WARNING] [stderr] 2026-08-12T16:44:44.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,1,TrinoNitroAggregationOperator,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T16:44:44.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,1,TrinoNitroAggregationOperator,nitroAggregationGroupingNanos,3846030248
[WARNING] [stderr] 2026-08-12T16:44:44.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,1,TrinoNitroAggregationOperator,nitroAggregationFlushNanos,128694
[WARNING] [stderr] 2026-08-12T16:44:44.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,1,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,178492897
[WARNING] [stderr] 2026-08-12T16:44:44.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,1,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,12254561
[WARNING] [stderr] 2026-08-12T16:44:44.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,1,TrinoNitroAggregationOperator,nitroAggregationOutputNanos,1366550
[WARNING] [stderr] 2026-08-12T16:44:44.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,1,TrinoNitroAggregationOperator,nitroAggregationInputNanos,6332679900
[WARNING] [stderr] 2026-08-12T16:44:44.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,1,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,27
[WARNING] [stderr] 2026-08-12T16:44:44.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,1,TrinoNitroAggregationOperator,nitroAggregationPipelineNanos,5292213
[WARNING] [stderr] 2026-08-12T16:44:44.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,1,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeBytes,385626704
[WARNING] [stderr] 2026-08-12T16:44:44.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,1,TrinoNitroAggregationOperator,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-12T16:44:44.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,1,TrinoNitroAggregationOperator,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-12T16:44:44.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,1,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel3Bytes,1651031
[WARNING] [stderr] 2026-08-12T16:44:44.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,1,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel2Bytes,4427479
[WARNING] [stderr] 2026-08-12T16:44:44.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,1,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel4Bytes,5138227
[WARNING] [stderr] 2026-08-12T16:44:44.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,1,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel5Bytes,983088
[WARNING] [stderr] 2026-08-12T16:44:44.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,1,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel8Bytes,2891915
[WARNING] [stderr] 2026-08-12T16:44:44.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,1,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel7Bytes,1769472
[WARNING] [stderr] 2026-08-12T16:44:44.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,1,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel6Bytes,12179640
[WARNING] [stderr] 2026-08-12T16:44:44.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,1,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,155719784
[WARNING] [stderr] 2026-08-12T16:44:44.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,1,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.I64Vector,3984960000
[WARNING] [stderr] 2026-08-12T16:44:44.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,1,TrinoNitroPipelineSourceOperator,nitroOperatorConstructionNanos,2494804
[WARNING] [stderr] 2026-08-12T16:44:44.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,1,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBytes,4932531343
[WARNING] [stderr] 2026-08-12T16:44:44.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,1,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBatches,2368
[WARNING] [stderr] 2026-08-12T16:44:44.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,1,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes,4959440911
[WARNING] [stderr] 2026-08-12T16:44:44.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,1,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-12T16:44:44.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,1,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-12T16:44:44.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,1,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes,4959440911
[WARNING] [stderr] 2026-08-12T16:44:44.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,1,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,22551264
[WARNING] [stderr] 2026-08-12T16:44:44.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,1,TrinoNitroPipelineSourceOperator,nitroNativeSourceCreationNanos,11334097
[WARNING] [stderr] 2026-08-12T16:44:44.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,1,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.BooleanVector,519360000
[WARNING] [stderr] 2026-08-12T16:44:44.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,1,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,4959440911
[WARNING] [stderr] 2026-08-12T16:44:44.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,1,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.I32Vector,48960000
[WARNING] [stderr] 2026-08-12T16:44:44.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,1,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.BinaryVector,406160911
[WARNING] [stderr] 2026-08-12T16:44:44.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,1,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,282
[WARNING] [stderr] 2026-08-12T16:44:44.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,1,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:44:44.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,1,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressBytes,2538
[WARNING] [stderr] 2026-08-12T16:44:44.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,1,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,282
[WARNING] [stderr] 2026-08-12T16:44:44.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,1,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:44:44.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,1,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:44:44.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,1,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPositions,47
[WARNING] [stderr] 2026-08-12T16:44:44.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,1,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeCaptureFallbackPositions,47
[WARNING] [stderr] 2026-08-12T16:44:44.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,1,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeCaptureFallbackBatches,4
[WARNING] [stderr] 2026-08-12T16:44:44.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,1,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:44:44.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,1,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPages,4
[WARNING] [stderr] 2026-08-12T16:44:44.593-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.16s, stopped 147.00ms: 12.17GB -> 3.76GB
[WARNING] [stderr] 2026-08-12T16:44:44.593-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.16s, stopped 147.00ms: 12.17GB -> 3.76GB
[WARNING] [stderr] 2026-08-12T16:44:44.594-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.16s, stopped 147.00ms: 12.17GB -> 3.76GB
[WARNING] [stderr] 2026-08-12T16:44:44.594-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.16s, stopped 147.00ms: 12.17GB -> 3.76GB
[WARNING] [stderr] 2026-08-12T16:44:49.507-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.67s, stopped 245.00ms: 12.18GB -> 7.55GB
[WARNING] [stderr] 2026-08-12T16:44:49.507-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.67s, stopped 245.00ms: 12.18GB -> 7.55GB
[WARNING] [stderr] 2026-08-12T16:44:49.507-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.67s, stopped 245.00ms: 12.18GB -> 7.55GB
[WARNING] [stderr] 2026-08-12T16:44:49.507-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.67s, stopped 245.00ms: 12.18GB -> 7.55GB
[WARNING] [stderr] 2026-08-12T16:44:54.308-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q04,1,ExchangeOperator,73,0.000,3494.161,0.000,0,152603490,152603490,270638.942,23.800,0.000
[WARNING] [stderr] 2026-08-12T16:44:54.308-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q04,1,LocalExchangeSourceOperator,51,0.000,6.158,0.000,0,76714102,76714102,244534.140,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:44:54.308-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q04,1,TaskOutputOperator,3,0.110,0.000,0.002,0,300,300,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:44:54.308-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q04,1,LocalExchangeSinkOperator,51,7.614,0.000,0.780,0,76714102,76714102,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:44:54.308-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q04,1,TopNOperator,7,0.020,1.321,0.156,0,1251,700,0.000,0.095,0.000
[WARNING] [stderr] 2026-08-12T16:44:54.308-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q04,1,DynamicFilterSourceOperator,34,47.702,2.362,3.185,0,75181722,75181722,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-12T16:44:54.308-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q04,1,LookupJoinOperator,34,7.041,10054.810,1.970,0,76215958,92184564,46755.470,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:44:54.308-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q04,1,HashBuilderOperator,34,281.078,0.000,2606.883,0,75181722,75181722,145507.970,615.063,0.000
[WARNING] [stderr] 2026-08-12T16:44:54.308-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q04,1,PartitionedOutputOperator,102,6110.909,0.000,17.609,0,152603290,152603290,55589.710,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:44:54.308-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q04,1,FilterAndProjectOperator,30,6.725,663.446,0.014,0,21225983,21216438,0.000,1.767,0.000
[WARNING] [stderr] 2026-08-12T16:44:54.308-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q04,1,HashAggregationOperator,24,3103.700,235.950,1.560,0,20807710,2832123,0.000,26.231,0.000
[WARNING] [stderr] 2026-08-12T16:44:54.308-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q04,1,ScanFilterAndProjectOperator,66,0.000,2745.750,0.000,104237930,104237930,77198899,0.000,33.023,0.000
[WARNING] [stderr] 2026-08-12T16:44:54.972-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.31s, stopped 155.00ms: 12.18GB -> 3.46GB
[WARNING] [stderr] 2026-08-12T16:44:54.972-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.31s, stopped 155.00ms: 12.18GB -> 3.46GB
[WARNING] [stderr] 2026-08-12T16:44:54.972-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.31s, stopped 155.00ms: 12.18GB -> 3.46GB
[WARNING] [stderr] 2026-08-12T16:44:54.972-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.31s, stopped 155.00ms: 12.18GB -> 3.46GB
[WARNING] [stderr] 2026-08-12T16:44:55.767-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 618.00ms, stopped 177.00ms: 12.02GB -> 5.01GB
[WARNING] [stderr] 2026-08-12T16:44:55.768-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 618.00ms, stopped 177.00ms: 12.02GB -> 5.01GB
[WARNING] [stderr] 2026-08-12T16:44:55.768-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 618.00ms, stopped 177.00ms: 12.02GB -> 5.01GB
[WARNING] [stderr] 2026-08-12T16:44:55.768-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 618.00ms, stopped 177.00ms: 12.02GB -> 5.01GB
[WARNING] [stderr] 2026-08-12T16:44:59.129-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.13s, stopped 234.00ms: 12.18GB -> 7.06GB
[WARNING] [stderr] 2026-08-12T16:44:59.130-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.13s, stopped 234.00ms: 12.18GB -> 7.06GB
[WARNING] [stderr] 2026-08-12T16:44:59.130-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.13s, stopped 234.00ms: 12.18GB -> 7.06GB
[WARNING] [stderr] 2026-08-12T16:44:59.130-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.13s, stopped 234.00ms: 12.18GB -> 7.06GB
[WARNING] [stderr] 2026-08-12T16:45:04.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q04,2,ExchangeOperator,73,0.000,3406.405,0.000,0,147490826,147490826,250392.880,23.780,0.000
[WARNING] [stderr] 2026-08-12T16:45:04.349-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q04,2,LocalExchangeSourceOperator,51,0.000,5.870,0.000,0,74154018,74154018,228283.460,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:45:04.349-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q04,2,TaskOutputOperator,3,0.131,0.000,0.002,0,300,300,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:45:04.349-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q04,2,LocalExchangeSinkOperator,51,8.753,0.000,0.861,0,74154018,74154018,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:45:04.349-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q04,2,TopNOperator,7,0.019,1.145,0.188,0,1251,700,0.000,0.096,0.000
[WARNING] [stderr] 2026-08-12T16:45:04.349-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q04,2,DynamicFilterSourceOperator,34,47.768,2.565,2.792,0,72621638,72621638,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-12T16:45:04.349-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q04,2,LookupJoinOperator,34,7.043,9655.940,1.853,0,73663378,89631984,43226.950,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:45:04.349-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q04,2,HashBuilderOperator,34,273.982,0.000,2452.192,0,72621638,72621638,133097.080,615.063,0.000
[WARNING] [stderr] 2026-08-12T16:45:04.349-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q04,2,PartitionedOutputOperator,102,5986.962,0.000,16.813,0,147490626,147490626,49044.370,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:45:04.349-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q04,2,FilterAndProjectOperator,30,6.409,664.624,0.013,0,21225983,21216438,0.000,1.767,0.000
[WARNING] [stderr] 2026-08-12T16:45:04.349-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q04,2,HashAggregationOperator,24,3114.770,241.530,1.485,0,20807710,2832123,0.000,26.191,0.000
[WARNING] [stderr] 2026-08-12T16:45:04.349-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q04,2,ScanFilterAndProjectOperator,66,0.000,2727.660,0.000,104237930,104237930,74638815,0.000,33.023,0.000
[WARNING] [stderr] 2026-08-12T16:45:06.228-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.89s, stopped 212.00ms: 12.19GB -> 3.74GB
[WARNING] [stderr] 2026-08-12T16:45:06.228-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.89s, stopped 212.00ms: 12.19GB -> 3.74GB
[WARNING] [stderr] 2026-08-12T16:45:06.230-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.89s, stopped 212.00ms: 12.19GB -> 3.74GB
[WARNING] [stderr] 2026-08-12T16:45:06.230-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.89s, stopped 212.00ms: 12.19GB -> 3.74GB
[WARNING] [stderr] 2026-08-12T16:45:11.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q04,2,ExchangeOperator,73,0.000,368.704,0.000,0,44650021,44650021,175291.430,18.828,0.000
[WARNING] [stderr] 2026-08-12T16:45:11.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q04,2,LocalExchangeSourceOperator,51,0.000,2.019,0.000,0,22066516,22066516,161232.770,0.000,0.000
