NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -Dnitro.debug.groupingShapes=true -Dnitro.debug.flatPackedIdentity=true -Dnitro.debug.nullFreeSingleBinary=true -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-current-clickbench-q14-paired/nitro-c-shape-debug
Aug 16, 2026 7:27:26 PM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -Dnitro.debug.groupingShapes=true -Dnitro.debug.flatPackedIdentity=true -Dnitro.debug.nullFreeSingleBinary=true -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-current-clickbench-q14-paired/nitro-c-shape-debug
WARNING: Using incubator modules: jdk.incubator.vector
Aug 16, 2026 7:27:27 PM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-current-clickbench-q14-paired/nitro-c-shape-debug/clickbench/explain
Aug 16, 2026 7:27:27 PM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-16T19:27:27.320Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-16T19:27:31.464Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	706330
2026-08-16T19:27:31.464Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	 expected=
2026-08-16T19:27:31.464Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	1128154
2026-08-16T19:27:31.465Z	INFO	20260816_192729_00003_hmwyz.0.0.0-62-78	stderr	[grouping-final] groups=
2026-08-16T19:27:31.465Z	INFO	20260816_192729_00003_hmwyz.0.0.0-62-78	stderr	0
2026-08-16T19:27:31.465Z	INFO	20260816_192729_00003_hmwyz.0.0.0-62-78	stderr	 single-long=
2026-08-16T19:27:31.465Z	INFO	20260816_192729_00003_hmwyz.0.0.0-62-78	stderr	false
2026-08-16T19:27:31.465Z	INFO	20260816_192729_00003_hmwyz.0.0.0-62-78	stderr	 direct=
2026-08-16T19:27:31.465Z	INFO	20260816_192729_00003_hmwyz.0.0.0-62-78	stderr	false
2026-08-16T19:27:31.465Z	INFO	20260816_192729_00003_hmwyz.0.0.0-62-78	stderr	 id-indexed=
2026-08-16T19:27:31.465Z	INFO	20260816_192729_00003_hmwyz.0.0.0-62-78	stderr	false
2026-08-16T19:27:31.465Z	INFO	20260816_192729_00003_hmwyz.0.0.0-62-78	stderr	 disabled=
2026-08-16T19:27:31.465Z	INFO	20260816_192729_00003_hmwyz.0.0.0-62-78	stderr	false
2026-08-16T19:27:31.465Z	INFO	20260816_192729_00003_hmwyz.0.0.0-62-78	stderr	 staged-disabled=
2026-08-16T19:27:31.465Z	INFO	20260816_192729_00003_hmwyz.0.0.0-62-78	stderr	false
2026-08-16T19:27:31.465Z	INFO	20260816_192729_00003_hmwyz.0.0.0-62-78	stderr	 next-check=
2026-08-16T19:27:31.465Z	INFO	20260816_192729_00003_hmwyz.0.0.0-62-78	stderr	8192
2026-08-16T19:27:31.466Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:31.466Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	52
2026-08-16T19:27:31.466Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	 rows=
2026-08-16T19:27:31.466Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	13839
2026-08-16T19:27:31.466Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	 new-groups=
2026-08-16T19:27:31.466Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	6781
2026-08-16T19:27:31.466Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	 current=
2026-08-16T19:27:31.466Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	617905
2026-08-16T19:27:31.466Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	 expected=
2026-08-16T19:27:31.466Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	1051889
2026-08-16T19:27:31.467Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-80	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:31.467Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-80	stderr	50
2026-08-16T19:27:31.467Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-80	stderr	 rows=
2026-08-16T19:27:31.467Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-80	stderr	11694
2026-08-16T19:27:31.467Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-80	stderr	 new-groups=
2026-08-16T19:27:31.467Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-80	stderr	7920
2026-08-16T19:27:31.467Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-80	stderr	 current=
2026-08-16T19:27:31.467Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-80	stderr	605652
2026-08-16T19:27:31.467Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-80	stderr	 expected=
2026-08-16T19:27:31.467Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-80	stderr	1112532
2026-08-16T19:27:31.473Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:31.473Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	64
2026-08-16T19:27:31.473Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	 rows=
2026-08-16T19:27:31.473Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	11825
2026-08-16T19:27:31.473Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	 new-groups=
2026-08-16T19:27:31.473Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	6142
2026-08-16T19:27:31.473Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	 current=
2026-08-16T19:27:31.473Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	712472
2026-08-16T19:27:31.473Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	 expected=
2026-08-16T19:27:31.473Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	1105560
2026-08-16T19:27:31.474Z	INFO	20260816_192729_00003_hmwyz.0.0.0-63-81	stderr	[grouping-final] groups=
2026-08-16T19:27:31.474Z	INFO	20260816_192729_00003_hmwyz.0.0.0-63-81	stderr	0
2026-08-16T19:27:31.474Z	INFO	20260816_192729_00003_hmwyz.0.0.0-63-81	stderr	 single-long=
2026-08-16T19:27:31.474Z	INFO	20260816_192729_00003_hmwyz.0.0.0-63-81	stderr	false
2026-08-16T19:27:31.474Z	INFO	20260816_192729_00003_hmwyz.0.0.0-63-81	stderr	 direct=
2026-08-16T19:27:31.474Z	INFO	20260816_192729_00003_hmwyz.0.0.0-63-81	stderr	false
2026-08-16T19:27:31.474Z	INFO	20260816_192729_00003_hmwyz.0.0.0-63-81	stderr	 id-indexed=
2026-08-16T19:27:31.474Z	INFO	20260816_192729_00003_hmwyz.0.0.0-63-81	stderr	false
2026-08-16T19:27:31.474Z	INFO	20260816_192729_00003_hmwyz.0.0.0-63-81	stderr	 disabled=
2026-08-16T19:27:31.474Z	INFO	20260816_192729_00003_hmwyz.0.0.0-63-81	stderr	false
2026-08-16T19:27:31.474Z	INFO	20260816_192729_00003_hmwyz.0.0.0-63-81	stderr	 staged-disabled=
2026-08-16T19:27:31.474Z	INFO	20260816_192729_00003_hmwyz.0.0.0-63-81	stderr	false
2026-08-16T19:27:31.474Z	INFO	20260816_192729_00003_hmwyz.0.0.0-63-81	stderr	 next-check=
2026-08-16T19:27:31.474Z	INFO	20260816_192729_00003_hmwyz.0.0.0-63-81	stderr	8192
2026-08-16T19:27:31.475Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:31.475Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	63
2026-08-16T19:27:31.475Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	 rows=
2026-08-16T19:27:31.475Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	16125
2026-08-16T19:27:31.475Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	 new-groups=
2026-08-16T19:27:31.475Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	5209
2026-08-16T19:27:31.475Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	 current=
2026-08-16T19:27:31.475Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	688005
2026-08-16T19:27:31.475Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	 expected=
2026-08-16T19:27:31.475Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	1021381
2026-08-16T19:27:31.479Z	INFO	20260816_192729_00003_hmwyz.0.0.0-66-83	stderr	[grouping-final] groups=
2026-08-16T19:27:31.479Z	INFO	20260816_192729_00003_hmwyz.0.0.0-66-83	stderr	0
2026-08-16T19:27:31.479Z	INFO	20260816_192729_00003_hmwyz.0.0.0-66-83	stderr	 single-long=
2026-08-16T19:27:31.479Z	INFO	20260816_192729_00003_hmwyz.0.0.0-66-83	stderr	false
2026-08-16T19:27:31.479Z	INFO	20260816_192729_00003_hmwyz.0.0.0-66-83	stderr	 direct=
2026-08-16T19:27:31.479Z	INFO	20260816_192729_00003_hmwyz.0.0.0-66-83	stderr	false
2026-08-16T19:27:31.479Z	INFO	20260816_192729_00003_hmwyz.0.0.0-66-83	stderr	 id-indexed=
2026-08-16T19:27:31.479Z	INFO	20260816_192729_00003_hmwyz.0.0.0-66-83	stderr	false
2026-08-16T19:27:31.479Z	INFO	20260816_192729_00003_hmwyz.0.0.0-66-83	stderr	 disabled=
2026-08-16T19:27:31.479Z	INFO	20260816_192729_00003_hmwyz.0.0.0-66-83	stderr	false
2026-08-16T19:27:31.479Z	INFO	20260816_192729_00003_hmwyz.0.0.0-66-83	stderr	 staged-disabled=
2026-08-16T19:27:31.479Z	INFO	20260816_192729_00003_hmwyz.0.0.0-66-83	stderr	false
2026-08-16T19:27:31.479Z	INFO	20260816_192729_00003_hmwyz.0.0.0-66-83	stderr	 next-check=
2026-08-16T19:27:31.479Z	INFO	20260816_192729_00003_hmwyz.0.0.0-66-83	stderr	8192
2026-08-16T19:27:31.481Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:31.481Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	65
2026-08-16T19:27:31.481Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	 rows=
2026-08-16T19:27:31.481Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	11178
2026-08-16T19:27:31.481Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	 new-groups=
2026-08-16T19:27:31.481Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	8175
2026-08-16T19:27:31.481Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	 current=
2026-08-16T19:27:31.481Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	720647
2026-08-16T19:27:31.481Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	 expected=
2026-08-16T19:27:31.481Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	1243847
2026-08-16T19:27:31.481Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:31.481Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	53
2026-08-16T19:27:31.481Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	 rows=
2026-08-16T19:27:31.481Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	15446
2026-08-16T19:27:31.481Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	 new-groups=
2026-08-16T19:27:31.481Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	8361
2026-08-16T19:27:31.481Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	 current=
2026-08-16T19:27:31.481Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	626266
2026-08-16T19:27:31.481Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	 expected=
2026-08-16T19:27:31.481Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	1161370
2026-08-16T19:27:31.485Z	INFO	20260816_192729_00003_hmwyz.0.0.0-64-78	stderr	[grouping-final] groups=
2026-08-16T19:27:31.485Z	INFO	20260816_192729_00003_hmwyz.0.0.0-64-78	stderr	0
2026-08-16T19:27:31.485Z	INFO	20260816_192729_00003_hmwyz.0.0.0-64-78	stderr	 single-long=
2026-08-16T19:27:31.485Z	INFO	20260816_192729_00003_hmwyz.0.0.0-64-78	stderr	false
2026-08-16T19:27:31.485Z	INFO	20260816_192729_00003_hmwyz.0.0.0-64-78	stderr	 direct=
2026-08-16T19:27:31.485Z	INFO	20260816_192729_00003_hmwyz.0.0.0-64-78	stderr	false
2026-08-16T19:27:31.485Z	INFO	20260816_192729_00003_hmwyz.0.0.0-64-78	stderr	 id-indexed=
2026-08-16T19:27:31.485Z	INFO	20260816_192729_00003_hmwyz.0.0.0-64-78	stderr	false
2026-08-16T19:27:31.485Z	INFO	20260816_192729_00003_hmwyz.0.0.0-64-78	stderr	 disabled=
2026-08-16T19:27:31.485Z	INFO	20260816_192729_00003_hmwyz.0.0.0-64-78	stderr	false
2026-08-16T19:27:31.485Z	INFO	20260816_192729_00003_hmwyz.0.0.0-64-78	stderr	 staged-disabled=
2026-08-16T19:27:31.485Z	INFO	20260816_192729_00003_hmwyz.0.0.0-64-78	stderr	false
2026-08-16T19:27:31.485Z	INFO	20260816_192729_00003_hmwyz.0.0.0-64-78	stderr	 next-check=
2026-08-16T19:27:31.485Z	INFO	20260816_192729_00003_hmwyz.0.0.0-64-78	stderr	8192
2026-08-16T19:27:31.485Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:31.485Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	64
2026-08-16T19:27:31.485Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	 rows=
2026-08-16T19:27:31.485Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	12636
2026-08-16T19:27:31.485Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	 new-groups=
2026-08-16T19:27:31.485Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	5408
2026-08-16T19:27:31.485Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	 current=
2026-08-16T19:27:31.485Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	693413
2026-08-16T19:27:31.485Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	 expected=
2026-08-16T19:27:31.485Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	1039525
2026-08-16T19:27:31.486Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-80	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:31.486Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-80	stderr	51
2026-08-16T19:27:31.486Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-80	stderr	 rows=
2026-08-16T19:27:31.486Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-80	stderr	13442
2026-08-16T19:27:31.486Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-80	stderr	 new-groups=
2026-08-16T19:27:31.486Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-80	stderr	7329
2026-08-16T19:27:31.486Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-80	stderr	 current=
2026-08-16T19:27:31.486Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-80	stderr	612981
2026-08-16T19:27:31.486Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-80	stderr	 expected=
2026-08-16T19:27:31.486Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-80	stderr	1082037
2026-08-16T19:27:31.494Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:31.494Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	66
2026-08-16T19:27:31.494Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	 rows=
2026-08-16T19:27:31.494Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	16867
2026-08-16T19:27:31.494Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	 new-groups=
2026-08-16T19:27:31.494Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	11451
2026-08-16T19:27:31.494Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	 current=
2026-08-16T19:27:31.494Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	732098
2026-08-16T19:27:31.494Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	 expected=
2026-08-16T19:27:31.494Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	1464962
2026-08-16T19:27:31.495Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:31.495Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	65
2026-08-16T19:27:31.495Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	 rows=
2026-08-16T19:27:31.495Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	12769
2026-08-16T19:27:31.495Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	 new-groups=
2026-08-16T19:27:31.495Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	7066
2026-08-16T19:27:31.495Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	 current=
2026-08-16T19:27:31.495Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	700479
2026-08-16T19:27:31.495Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	 expected=
2026-08-16T19:27:31.495Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	1152703
2026-08-16T19:27:31.498Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:31.498Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	54
2026-08-16T19:27:31.498Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	 rows=
2026-08-16T19:27:31.498Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	13972
2026-08-16T19:27:31.498Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	 new-groups=
2026-08-16T19:27:31.498Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	8702
2026-08-16T19:27:31.498Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	 current=
2026-08-16T19:27:31.498Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	634968
2026-08-16T19:27:31.498Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	 expected=
2026-08-16T19:27:31.498Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	1191896
2026-08-16T19:27:31.499Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-80	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:31.499Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-80	stderr	52
2026-08-16T19:27:31.499Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-80	stderr	 rows=
2026-08-16T19:27:31.499Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-80	stderr	12833
2026-08-16T19:27:31.499Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-80	stderr	 new-groups=
2026-08-16T19:27:31.499Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-80	stderr	6829
2026-08-16T19:27:31.499Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-80	stderr	 current=
2026-08-16T19:27:31.499Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-80	stderr	619810
2026-08-16T19:27:31.499Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-80	stderr	 expected=
2026-08-16T19:27:31.499Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-80	stderr	1056866
2026-08-16T19:27:31.500Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:31.500Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	67
2026-08-16T19:27:31.500Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	 rows=
2026-08-16T19:27:31.500Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	11179
2026-08-16T19:27:31.500Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	 new-groups=
2026-08-16T19:27:31.500Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	7210
2026-08-16T19:27:31.500Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	 current=
2026-08-16T19:27:31.500Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	739308
2026-08-16T19:27:31.500Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	 expected=
2026-08-16T19:27:31.500Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	1200748
2026-08-16T19:27:31.504Z	INFO	20260816_192729_00003_hmwyz.0.0.0-70-78	stderr	[grouping-final] groups=
2026-08-16T19:27:31.504Z	INFO	20260816_192729_00003_hmwyz.0.0.0-70-78	stderr	0
2026-08-16T19:27:31.504Z	INFO	20260816_192729_00003_hmwyz.0.0.0-70-78	stderr	 single-long=
2026-08-16T19:27:31.504Z	INFO	20260816_192729_00003_hmwyz.0.0.0-70-78	stderr	false
2026-08-16T19:27:31.504Z	INFO	20260816_192729_00003_hmwyz.0.0.0-70-78	stderr	 direct=
2026-08-16T19:27:31.504Z	INFO	20260816_192729_00003_hmwyz.0.0.0-70-78	stderr	false
2026-08-16T19:27:31.504Z	INFO	20260816_192729_00003_hmwyz.0.0.0-70-78	stderr	 id-indexed=
2026-08-16T19:27:31.504Z	INFO	20260816_192729_00003_hmwyz.0.0.0-70-78	stderr	false
2026-08-16T19:27:31.504Z	INFO	20260816_192729_00003_hmwyz.0.0.0-70-78	stderr	 disabled=
2026-08-16T19:27:31.504Z	INFO	20260816_192729_00003_hmwyz.0.0.0-70-78	stderr	false
2026-08-16T19:27:31.504Z	INFO	20260816_192729_00003_hmwyz.0.0.0-70-78	stderr	 staged-disabled=
2026-08-16T19:27:31.504Z	INFO	20260816_192729_00003_hmwyz.0.0.0-70-78	stderr	false
2026-08-16T19:27:31.504Z	INFO	20260816_192729_00003_hmwyz.0.0.0-70-78	stderr	 next-check=
2026-08-16T19:27:31.504Z	INFO	20260816_192729_00003_hmwyz.0.0.0-70-78	stderr	8192
2026-08-16T19:27:31.506Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:31.506Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	66
2026-08-16T19:27:31.506Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	 rows=
2026-08-16T19:27:31.506Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	13543
2026-08-16T19:27:31.506Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	 new-groups=
2026-08-16T19:27:31.506Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	6787
2026-08-16T19:27:31.506Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	 current=
2026-08-16T19:27:31.506Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	707266
2026-08-16T19:27:31.506Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	 expected=
2026-08-16T19:27:31.506Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	1141634
2026-08-16T19:27:31.507Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:31.507Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	68
2026-08-16T19:27:31.507Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	 rows=
2026-08-16T19:27:31.507Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	15363
2026-08-16T19:27:31.507Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	 new-groups=
2026-08-16T19:27:31.507Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	10508
2026-08-16T19:27:31.507Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	 current=
2026-08-16T19:27:31.507Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	749816
2026-08-16T19:27:31.507Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	 expected=
2026-08-16T19:27:31.507Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	1422328
2026-08-16T19:27:31.508Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:31.508Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	55
2026-08-16T19:27:31.508Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	 rows=
2026-08-16T19:27:31.508Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	12518
2026-08-16T19:27:31.508Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	 new-groups=
2026-08-16T19:27:31.508Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	7139
2026-08-16T19:27:31.508Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	 current=
2026-08-16T19:27:31.508Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	642107
2026-08-16T19:27:31.508Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	 expected=
2026-08-16T19:27:31.508Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	1099003
2026-08-16T19:27:31.511Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-80	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:31.511Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-80	stderr	53
