Script started on 2026-08-11 00:38:30+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroParquetCountPerformance#testCountPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M -XX:+UnlockDiagnosticVMOptions --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError' -Dtrino.test.nitro-parquet-data=/root/data/tpch-parquet-sf10/sf10 -Dtrino.test.nitro-tpch-performance-sweep=true -Dtrino.test.nitro-tpch-first-query=q01 -Dtrino.test.nitro-tpch-last-query=q22 -Dtrino.test.nitro-count-engine=both -Dtrino.test.nitro-count-warmups=5 -Dtrino.test.nitro-count-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon d2823f72
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4751593253502219
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-10T18:38:33.192-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-10T18:41:13.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@132,nitroBoundaryPageIngressPages,54
[WARNING] [stderr] 2026-08-10T18:41:13.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@132,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T18:41:13.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroAllocatorAllocatedVectorBytes.RleVector,3376
[WARNING] [stderr] 2026-08-10T18:41:13.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroBoundaryPageEgressFlatChannelPositions,0
[WARNING] [stderr] 2026-08-10T18:41:13.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-10T18:41:13.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroAllocatorAllocatedBytes.HashJoinOperatorBuild,0
[WARNING] [stderr] 2026-08-10T18:41:13.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroAllocatorAllocatedVectorBytes.BinaryVector,19139715
[WARNING] [stderr] 2026-08-10T18:41:13.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroAllocatorAllocatedBytes.PlanEvaluator,586132
[WARNING] [stderr] 2026-08-10T18:41:13.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroAllocatorAllocatedBytes.HashJoinOperator,51337096
[WARNING] [stderr] 2026-08-10T18:41:13.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T18:41:13.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-10T18:41:13.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroAllocatorAllocatedBytes.GroupedAggregationSession,144178625
[WARNING] [stderr] 2026-08-10T18:41:13.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroBoundaryNativeExchangeBatches,75
[WARNING] [stderr] 2026-08-10T18:41:13.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroAllocatorAllocatedVectorBytes.DictionaryVector,14247552
[WARNING] [stderr] 2026-08-10T18:41:13.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,6300000
[WARNING] [stderr] 2026-08-10T18:41:13.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroBoundaryNativeExchangeMaximumBatchBytes,2836985
[WARNING] [stderr] 2026-08-10T18:41:13.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroBoundaryNativeExchangePositions,1186543
[WARNING] [stderr] 2026-08-10T18:41:13.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroBoundaryPageEgressPositions,0
[WARNING] [stderr] 2026-08-10T18:41:13.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroBoundaryPageEgressBytes,0
[WARNING] [stderr] 2026-08-10T18:41:13.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroAllocatorAllocatedVectorBytes.I64Vector,35171880
[WARNING] [stderr] 2026-08-10T18:41:13.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-10T18:41:13.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroAllocatorAllocatedBytes.ProjectOperator,0
[WARNING] [stderr] 2026-08-10T18:41:13.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroAllocatorAllocatedBytes.HashJoinOperatorIndex,0
[WARNING] [stderr] 2026-08-10T18:41:13.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroAllocatorAllocatedBytes.SemiJoinOperator,0
[WARNING] [stderr] 2026-08-10T18:41:13.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroAllocatorAllocatedVectorBytes.I32Vector,9492344
[WARNING] [stderr] 2026-08-10T18:41:13.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroBoundaryNativeExchangeBytes,34036699
[WARNING] [stderr] 2026-08-10T18:41:13.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T18:41:13.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroBoundaryNativeEgressFlatChannelPositions,0
[WARNING] [stderr] 2026-08-10T18:41:13.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T18:41:13.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroBoundaryNativeExchangeCaptureFallbackBatches,1
[WARNING] [stderr] 2026-08-10T18:41:13.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroAllocatorAllocatedVectorBytes.BooleanVector,5446192
[WARNING] [stderr] 2026-08-10T18:41:13.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroAllocatorAllocatedVectorBytes,83501059
[WARNING] [stderr] 2026-08-10T18:41:13.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroBoundaryNativeExchangeCaptureFallbackPositions,0
[WARNING] [stderr] 2026-08-10T18:41:13.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T18:41:13.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroAllocatorAllocatedBytes.trino-default-grouping-terminal,0
[WARNING] [stderr] 2026-08-10T18:41:13.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroAllocatorAllocatedBytes,202401853
[WARNING] [stderr] 2026-08-10T18:41:13.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@386,nitroAllocatorAllocatedBytes,27356710
[WARNING] [stderr] 2026-08-10T18:41:13.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@386,nitroBoundaryPageEgressBytes,17987514
[WARNING] [stderr] 2026-08-10T18:41:13.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@386,nitroAllocatorAllocatedBytes.BoundLikeUtf8,420000
[WARNING] [stderr] 2026-08-10T18:41:13.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@386,nitroAllocatorAllocatedVectorBytes.I64Vector,1680192
[WARNING] [stderr] 2026-08-10T18:41:13.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@386,nitroBoundaryPageEgressFlatChannelPositions,593648
[WARNING] [stderr] 2026-08-10T18:41:13.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@386,nitroAllocatorAllocatedVectorBytes.I32Vector,2520000
[WARNING] [stderr] 2026-08-10T18:41:13.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@386,nitroBoundaryPageEgressDictionaryChannelPositions,593648
[WARNING] [stderr] 2026-08-10T18:41:13.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@386,nitroAllocatorAllocatedVectorBytes.BinaryVector,4889766
[WARNING] [stderr] 2026-08-10T18:41:13.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@386,nitroAllocatorAllocatedVectorBytes.BooleanVector,1260000
[WARNING] [stderr] 2026-08-10T18:41:13.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@386,nitroAllocatorAllocatedVectorBytes,10351750
[WARNING] [stderr] 2026-08-10T18:41:13.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@386,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T18:41:13.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@386,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-10T18:41:13.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@386,nitroBoundaryPageEgressPositions,296824
[WARNING] [stderr] 2026-08-10T18:41:13.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@386,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-10T18:41:13.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@386,nitroAllocatorAllocatedVectorBytes.RleVector,1792
[WARNING] [stderr] 2026-08-10T18:41:13.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@386,nitroBoundaryPageEgressPages,56
[WARNING] [stderr] 2026-08-10T18:41:13.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@386,nitroAllocatorAllocatedBytes.PlanEvaluator,17006944
[WARNING] [stderr] 2026-08-10T18:41:13.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@386,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,9929766
[WARNING] [stderr] 2026-08-10T18:41:13.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@386,nitroBoundaryNativeEgressFlatChannelPositions,593648
[WARNING] [stderr] 2026-08-10T18:41:13.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@386,nitroBoundaryNativeEgressDictionaryChannelPositions,593648
[WARNING] [stderr] 2026-08-10T18:41:13.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@386,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T18:41:13.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@23,nitroAllocatorAllocatedVectorBytes,8420928
[WARNING] [stderr] 2026-08-10T18:41:13.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@23,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T18:41:13.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@23,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,8320928
[WARNING] [stderr] 2026-08-10T18:41:13.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@23,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T18:41:13.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@23,nitroAllocatorAllocatedBytes,8420932
[WARNING] [stderr] 2026-08-10T18:41:13.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@23,nitroAllocatorAllocatedBytes.ProjectOperator,4
[WARNING] [stderr] 2026-08-10T18:41:13.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@23,nitroBoundaryPageEgressBytes,504
[WARNING] [stderr] 2026-08-10T18:41:13.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@23,nitroBoundaryPageEgressFlatChannelPositions,56
[WARNING] [stderr] 2026-08-10T18:41:13.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@23,nitroAllocatorAllocatedVectorBytes.I64Vector,400000
[WARNING] [stderr] 2026-08-10T18:41:13.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@23,nitroAllocatorAllocatedVectorBytes.BinaryVector,7820928
[WARNING] [stderr] 2026-08-10T18:41:13.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@23,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T18:41:13.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@23,nitroBoundaryNativeEgressFlatChannelPositions,56
[WARNING] [stderr] 2026-08-10T18:41:13.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@23,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T18:41:13.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@23,nitroBoundaryPageEgressPositions,56
[WARNING] [stderr] 2026-08-10T18:41:13.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@23,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-10T18:41:13.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@23,nitroAllocatorAllocatedVectorBytes.BooleanVector,200000
[WARNING] [stderr] 2026-08-10T18:41:13.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@23,nitroAllocatorAllocatedBytes.BoundLikeUtf8,100000
[WARNING] [stderr] 2026-08-10T18:41:13.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@23,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-10T18:41:13.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@23,nitroBoundaryPageEgressPages,4
[WARNING] [stderr] 2026-08-10T18:41:13.669-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/MergeOperator@743,1,0.000,1.840,0.000,0,27840,27840,289.080,1.598,0.000
[WARNING] [stderr] 2026-08-10T18:41:13.669-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@42,1,0.075,0.000,0.001,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:41:13.669-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@742,2,0.000,0.071,0.000,0,27840,27840,547.400,0.654,0.000
[WARNING] [stderr] 2026-08-10T18:41:13.669-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalMergeSourceOperator@906,2,0.000,1.911,0.000,0,27840,27840,560.850,2.387,0.000
[WARNING] [stderr] 2026-08-10T18:41:13.669-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@906,2,0.016,0.000,0.016,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:41:13.669-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/OrderByOperator@744,2,0.069,1.477,11.666,0,27840,27840,0.000,1.568,0.000
[WARNING] [stderr] 2026-08-10T18:41:13.669-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@906,2,0.089,0.000,0.002,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:41:13.669-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@968,2,0.000,0.187,0.000,0,55679,55679,542.240,0.654,0.000
[WARNING] [stderr] 2026-08-10T18:41:13.669-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@962,2,0.000,0.013,0.000,0,55679,55679,542.860,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:41:13.669-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/TaskOutputOperator@34,2,0.112,0.000,0.003,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:41:13.669-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@962,2,0.024,0.000,0.028,0,55679,55679,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:41:13.669-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@34,2,2.900,0.982,0.027,0,55679,27840,0.000,1.670,0.000
[WARNING] [stderr] 2026-08-10T18:41:13.669-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@983,2,0.000,2.980,0.000,0,1186569,1186569,415.510,1.388,0.000
[WARNING] [stderr] 2026-08-10T18:41:13.669-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@977,2,0.000,0.116,0.000,0,1186569,1186569,284.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:41:13.669-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@966,2,1.585,0.000,0.237,0,55679,55679,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:41:13.669-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@966,2,56.000,1.984,0.018,0,1186339,55679,0.000,3.200,0.000
[WARNING] [stderr] 2026-08-10T18:41:13.669-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@977,2,0.258,0.000,0.021,0,1186569,1186569,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:41:13.669-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@132,2,91.310,39.480,0.054,0,1186569,1186339,0.000,45.491,0.000
[WARNING] [stderr] 2026-08-10T18:41:13.669-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@738,2,0.000,8.180,0.000,0,593648,593648,53.220,0.819,0.000
[WARNING] [stderr] 2026-08-10T18:41:13.669-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@902,2,0.000,0.571,0.000,0,593648,593648,60.540,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:41:13.669-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@739,2,0.000,0.018,0.000,0,112,112,24.600,0.001,0.000
[WARNING] [stderr] 2026-08-10T18:41:13.669-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ScanFilterAndProjectOperator@826,6,0.000,91.850,0.000,8000000,8000000,8000000,0.000,15.004,0.000
[WARNING] [stderr] 2026-08-10T18:41:13.669-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@981,6,33.960,0.000,0.416,0,1186569,1186569,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:41:13.669-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/FilterAndProjectOperator@32,6,0.421,11.340,0.007,0,1187296,1186602,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-10T18:41:13.669-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LookupJoinOperator@644,6,0.416,128.030,0.006,0,8000000,1187296,231.510,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:41:13.669-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@903,2,0.012,0.000,0.015,0,112,112,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:41:13.669-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@902,2,1.078,0.000,0.051,0,593648,593648,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:41:13.669-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/DynamicFilterSourceOperator@644,2,3.680,0.458,0.003,0,593648,593648,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-10T18:41:13.669-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashAggregationOperator@981,6,79.670,42.130,0.138,0,1186602,1186569,0.000,16.061,0.000
[WARNING] [stderr] 2026-08-10T18:41:13.669-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashSemiJoinOperator@341,6,0.518,16.520,0.052,0,1187296,1187296,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:41:13.669-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/SetBuilderOperator@341,2,0.095,0.000,0.015,0,112,112,0.000,0.001,0.000
