[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 676f7f76
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4867830751674005
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T02:55:50.660-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T02:56:21.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,9/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedBytes,8946456
[WARNING] [stderr] 2026-08-12T02:56:21.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,9/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedVectorBytes.I64Vector,816000
[WARNING] [stderr] 2026-08-12T02:56:21.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,9/TrinoNitroPipelineSourceOperator@5,nitroBoundaryNativeExchangeBytes,7279446
[WARNING] [stderr] 2026-08-12T02:56:21.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,9/TrinoNitroPipelineSourceOperator@5,nitroOperatorConstructionNanos,22012
[WARNING] [stderr] 2026-08-12T02:56:21.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,9/TrinoNitroPipelineSourceOperator@5,nitroBoundaryNativeExchangeBatches,11
[WARNING] [stderr] 2026-08-12T02:56:21.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,9/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedVectorBytes.BinaryVector,6396456
[WARNING] [stderr] 2026-08-12T02:56:21.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,9/TrinoNitroPipelineSourceOperator@5,nitroBoundaryNativeExchangeMaximumBatchBytes,758434
[WARNING] [stderr] 2026-08-12T02:56:21.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,9/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedVectorBytes.I32Vector,1224000
[WARNING] [stderr] 2026-08-12T02:56:21.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,9/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,8946456
[WARNING] [stderr] 2026-08-12T02:56:21.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,9/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedVectorBytes.BooleanVector,510000
[WARNING] [stderr] 2026-08-12T02:56:21.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,9/PartitionedOutputOperator@5,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-12T02:56:21.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,9/PartitionedOutputOperator@5,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T02:56:21.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,9/PartitionedOutputOperator@5,nitroExchangeInputPositions,102000
[WARNING] [stderr] 2026-08-12T02:56:21.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,9/PartitionedOutputOperator@5,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T02:56:21.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,9/PartitionedOutputOperator@5,nitroExchangeInputPages,11
[WARNING] [stderr] 2026-08-12T02:56:21.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,9/PartitionedOutputOperator@5,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T02:56:21.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,9/PartitionedOutputOperator@5,nitroExchangeInputFlatChannelPositions,510000
[WARNING] [stderr] 2026-08-12T02:56:21.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,9/PartitionedOutputOperator@5,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T02:56:21.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,9/PartitionedOutputOperator@5,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-12T02:56:21.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,9/PartitionedOutputOperator@5,nitroExchangeNoDictionaryPositions,102000
[WARNING] [stderr] 2026-08-12T02:56:21.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,9/PartitionedOutputOperator@5,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-12T02:56:21.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,5/PartitionedOutputOperator@2,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-12T02:56:21.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,5/PartitionedOutputOperator@2,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T02:56:21.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,5/PartitionedOutputOperator@2,nitroExchangeInputPositions,5389310
[WARNING] [stderr] 2026-08-12T02:56:21.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,5/PartitionedOutputOperator@2,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T02:56:21.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,5/PartitionedOutputOperator@2,nitroExchangeInputPages,602
[WARNING] [stderr] 2026-08-12T02:56:21.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,5/PartitionedOutputOperator@2,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T02:56:21.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,5/PartitionedOutputOperator@2,nitroExchangeInputFlatChannelPositions,37725170
[WARNING] [stderr] 2026-08-12T02:56:21.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,5/PartitionedOutputOperator@2,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T02:56:21.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,5/PartitionedOutputOperator@2,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-12T02:56:21.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,5/PartitionedOutputOperator@2,nitroExchangeNoDictionaryPositions,5389310
[WARNING] [stderr] 2026-08-12T02:56:21.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,5/PartitionedOutputOperator@2,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-12T02:56:21.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,5/TrinoNitroHashJoinOperator@2,nitroBoundaryNativeExchangeMaximumBatchBytes,1084418
[WARNING] [stderr] 2026-08-12T02:56:21.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,5/TrinoNitroHashJoinOperator@2,nitroBoundaryPageIngressFlatChannelPositions,26946550
[WARNING] [stderr] 2026-08-12T02:56:21.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,5/TrinoNitroHashJoinOperator@2,nitroBoundaryNativeExchangeBatches,602
[WARNING] [stderr] 2026-08-12T02:56:21.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,5/TrinoNitroHashJoinOperator@2,nitroBoundaryNativeExchangeBytes,292352548
[WARNING] [stderr] 2026-08-12T02:56:21.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,5/TrinoNitroHashJoinOperator@2,nitroBoundaryNativeExchangePositions,5389310
[WARNING] [stderr] 2026-08-12T02:56:21.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,5/TrinoNitroHashJoinOperator@2,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T02:56:21.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,5/TrinoNitroHashJoinOperator@2,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T02:56:21.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,5/TrinoNitroHashJoinOperator@2,nitroBoundaryPageIngressBytes,220961710
[WARNING] [stderr] 2026-08-12T02:56:21.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,5/TrinoNitroHashJoinOperator@2,nitroBoundaryPageIngressPages,193
[WARNING] [stderr] 2026-08-12T02:56:21.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,5/TrinoNitroHashJoinOperator@2,nitroBoundaryPageIngressPositions,5389310
[WARNING] [stderr] 2026-08-12T02:56:21.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,8/TrinoNitroPipelineSourceOperator@3,nitroNativeSourceCreationNanos,164420
[WARNING] [stderr] 2026-08-12T02:56:21.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,8/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedVectorBytes,3472
[WARNING] [stderr] 2026-08-12T02:56:21.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,8/TrinoNitroPipelineSourceOperator@3,nitroBoundaryNativeExchangePositions,102
[WARNING] [stderr] 2026-08-12T02:56:21.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,8/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-12T02:56:21.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,8/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedBytes,3472
[WARNING] [stderr] 2026-08-12T02:56:21.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,8/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedVectorBytes.I64Vector,816
[WARNING] [stderr] 2026-08-12T02:56:21.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,8/TrinoNitroPipelineSourceOperator@3,nitroBoundaryNativeExchangeBytes,2452
[WARNING] [stderr] 2026-08-12T02:56:21.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,8/TrinoNitroPipelineSourceOperator@3,nitroOperatorConstructionNanos,19758
[WARNING] [stderr] 2026-08-12T02:56:21.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,8/TrinoNitroPipelineSourceOperator@3,nitroBoundaryNativeExchangeBatches,1
[WARNING] [stderr] 2026-08-12T02:56:21.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,8/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedVectorBytes.BinaryVector,2044
[WARNING] [stderr] 2026-08-12T02:56:21.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,8/TrinoNitroPipelineSourceOperator@3,nitroBoundaryNativeExchangeMaximumBatchBytes,2452
[WARNING] [stderr] 2026-08-12T02:56:21.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,8/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedVectorBytes.I32Vector,408
[WARNING] [stderr] 2026-08-12T02:56:21.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,8/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,3472
[WARNING] [stderr] 2026-08-12T02:56:21.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,8/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedVectorBytes.BooleanVector,204
[WARNING] [stderr] 2026-08-12T02:56:21.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,8/PartitionedOutputOperator@3,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-12T02:56:21.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,8/PartitionedOutputOperator@3,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T02:56:21.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,8/PartitionedOutputOperator@3,nitroExchangeInputPositions,102
[WARNING] [stderr] 2026-08-12T02:56:21.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,8/PartitionedOutputOperator@3,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T02:56:21.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,8/PartitionedOutputOperator@3,nitroExchangeInputPages,1
[WARNING] [stderr] 2026-08-12T02:56:21.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,8/PartitionedOutputOperator@3,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T02:56:21.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,8/PartitionedOutputOperator@3,nitroExchangeInputFlatChannelPositions,204
[WARNING] [stderr] 2026-08-12T02:56:21.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,8/PartitionedOutputOperator@3,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T02:56:21.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,8/PartitionedOutputOperator@3,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-12T02:56:21.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,8/PartitionedOutputOperator@3,nitroExchangeNoDictionaryPositions,102
[WARNING] [stderr] 2026-08-12T02:56:21.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,8/PartitionedOutputOperator@3,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-12T02:56:21.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,6/TrinoNitroPipelineSourceOperator@900,nitroAllocatorAllocatedBytes,910200000
[WARNING] [stderr] 2026-08-12T02:56:21.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,6/TrinoNitroPipelineSourceOperator@900,nitroBoundaryNativeExchangeMaximumBatchBytes,19680000
[WARNING] [stderr] 2026-08-12T02:56:21.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,6/TrinoNitroPipelineSourceOperator@900,nitroOperatorConstructionNanos,357172
[WARNING] [stderr] 2026-08-12T02:56:21.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,6/TrinoNitroPipelineSourceOperator@900,nitroBoundaryNativeExchangeBytes,910200000
[WARNING] [stderr] 2026-08-12T02:56:21.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,6/TrinoNitroPipelineSourceOperator@900,nitroBoundaryNativeExchangePositions,5389310
[WARNING] [stderr] 2026-08-12T02:56:21.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,6/TrinoNitroPipelineSourceOperator@900,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,910200000
[WARNING] [stderr] 2026-08-12T02:56:21.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,6/TrinoNitroPipelineSourceOperator@900,nitroAllocatorAllocatedVectorBytes.I32Vector,88800000
[WARNING] [stderr] 2026-08-12T02:56:21.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,6/TrinoNitroPipelineSourceOperator@900,nitroAllocatorAllocatedVectorBytes,910200000
[WARNING] [stderr] 2026-08-12T02:56:21.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,6/TrinoNitroPipelineSourceOperator@900,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-12T02:56:21.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,6/TrinoNitroPipelineSourceOperator@900,nitroBoundaryNativeExchangeBatches,555
[WARNING] [stderr] 2026-08-12T02:56:21.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,6/TrinoNitroPipelineSourceOperator@900,nitroAllocatorAllocatedVectorBytes.BooleanVector,111000000
[WARNING] [stderr] 2026-08-12T02:56:21.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,6/TrinoNitroPipelineSourceOperator@900,nitroNativeSourceCreationNanos,79981418
[WARNING] [stderr] 2026-08-12T02:56:21.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,6/TrinoNitroPipelineSourceOperator@900,nitroAllocatorAllocatedVectorBytes.I64Vector,710400000
[WARNING] [stderr] 2026-08-12T02:56:21.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,6/PartitionedOutputOperator@900,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-12T02:56:21.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,6/PartitionedOutputOperator@900,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T02:56:21.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,6/PartitionedOutputOperator@900,nitroExchangeInputPositions,5389310
[WARNING] [stderr] 2026-08-12T02:56:21.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,6/PartitionedOutputOperator@900,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T02:56:21.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,6/PartitionedOutputOperator@900,nitroExchangeInputPages,555
[WARNING] [stderr] 2026-08-12T02:56:21.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,6/PartitionedOutputOperator@900,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T02:56:21.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,6/PartitionedOutputOperator@900,nitroExchangeInputFlatChannelPositions,26946550
[WARNING] [stderr] 2026-08-12T02:56:21.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,6/PartitionedOutputOperator@900,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T02:56:21.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,6/PartitionedOutputOperator@900,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-12T02:56:21.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,6/PartitionedOutputOperator@900,nitroExchangeNoDictionaryPositions,5389310
[WARNING] [stderr] 2026-08-12T02:56:21.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,6/PartitionedOutputOperator@900,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-12T02:56:21.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,7/TrinoNitroPipelineSourceOperator@429,nitroOperatorConstructionNanos,272974
[WARNING] [stderr] 2026-08-12T02:56:21.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,7/TrinoNitroPipelineSourceOperator@429,nitroAllocatorAllocatedVectorBytes,1160000
[WARNING] [stderr] 2026-08-12T02:56:21.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,7/TrinoNitroPipelineSourceOperator@429,nitroBoundaryNativeExchangeBytes,960000
[WARNING] [stderr] 2026-08-12T02:56:21.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,7/TrinoNitroPipelineSourceOperator@429,nitroAllocatorAllocatedVectorBytes.I64Vector,320000
[WARNING] [stderr] 2026-08-12T02:56:21.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,7/TrinoNitroPipelineSourceOperator@429,nitroAllocatorAllocatedVectorBytes.BooleanVector,200000
[WARNING] [stderr] 2026-08-12T02:56:21.126-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,7/TrinoNitroPipelineSourceOperator@429,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,1160000
[WARNING] [stderr] 2026-08-12T02:56:21.127-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,7/TrinoNitroPipelineSourceOperator@429,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-12T02:56:21.127-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,7/TrinoNitroPipelineSourceOperator@429,nitroAllocatorAllocatedVectorBytes.I32Vector,640000
[WARNING] [stderr] 2026-08-12T02:56:21.127-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,7/TrinoNitroPipelineSourceOperator@429,nitroNativeSourceCreationNanos,185960
[WARNING] [stderr] 2026-08-12T02:56:21.127-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,7/TrinoNitroPipelineSourceOperator@429,nitroBoundaryNativeExchangeMaximumBatchBytes,960000
