[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon e344c139
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4868208090333175
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T03:02:08.012-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T03:02:17.412-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	5149
[WARNING] [stderr] 2026-08-12T03:02:17.412-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:17.412-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	61580
[WARNING] [stderr] 2026-08-12T03:02:17.412-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:17.412-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	66729
[WARNING] [stderr] 2026-08-12T03:02:17.413-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:17.413-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	24
[WARNING] [stderr] 2026-08-12T03:02:17.413-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:17.413-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	10000
[WARNING] [stderr] 2026-08-12T03:02:17.413-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:17.413-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	5149
[WARNING] [stderr] 2026-08-12T03:02:17.413-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:17.413-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	66729
[WARNING] [stderr] 2026-08-12T03:02:17.413-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:17.413-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	71878
[WARNING] [stderr] 2026-08-12T03:02:17.414-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:17.414-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	25
[WARNING] [stderr] 2026-08-12T03:02:17.414-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:17.414-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	10000
[WARNING] [stderr] 2026-08-12T03:02:17.414-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:17.414-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	8215
[WARNING] [stderr] 2026-08-12T03:02:17.414-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:17.414-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	74944
[WARNING] [stderr] 2026-08-12T03:02:17.414-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:17.414-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	83159
[WARNING] [stderr] 2026-08-12T03:02:17.416-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:17.416-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	26
[WARNING] [stderr] 2026-08-12T03:02:17.416-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:17.416-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	10000
[WARNING] [stderr] 2026-08-12T03:02:17.416-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:17.416-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	9358
[WARNING] [stderr] 2026-08-12T03:02:17.416-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:17.416-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	84302
[WARNING] [stderr] 2026-08-12T03:02:17.416-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:17.416-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	93660
[WARNING] [stderr] 2026-08-12T03:02:17.417-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:17.417-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	27
[WARNING] [stderr] 2026-08-12T03:02:17.417-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:17.417-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	10000
[WARNING] [stderr] 2026-08-12T03:02:17.417-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:17.417-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	9959
[WARNING] [stderr] 2026-08-12T03:02:17.417-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:17.417-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	94261
[WARNING] [stderr] 2026-08-12T03:02:17.417-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:17.417-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	104220
[WARNING] [stderr] 2026-08-12T03:02:17.421-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:17.421-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	41
[WARNING] [stderr] 2026-08-12T03:02:17.421-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:17.421-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	10000
[WARNING] [stderr] 2026-08-12T03:02:17.421-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:17.421-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	3515
[WARNING] [stderr] 2026-08-12T03:02:17.421-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:17.421-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	98101
[WARNING] [stderr] 2026-08-12T03:02:17.421-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:17.421-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	101616
[WARNING] [stderr] 2026-08-12T03:02:17.423-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:17.423-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	42
[WARNING] [stderr] 2026-08-12T03:02:17.423-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:17.423-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	10000
[WARNING] [stderr] 2026-08-12T03:02:17.423-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:17.423-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	3515
[WARNING] [stderr] 2026-08-12T03:02:17.423-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:17.423-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	101616
[WARNING] [stderr] 2026-08-12T03:02:17.423-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:17.423-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	105131
[WARNING] [stderr] 2026-08-12T03:02:17.424-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:17.424-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	43
[WARNING] [stderr] 2026-08-12T03:02:17.424-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:17.424-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	10000
[WARNING] [stderr] 2026-08-12T03:02:17.424-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:17.424-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	7330
[WARNING] [stderr] 2026-08-12T03:02:17.424-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:17.424-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	108946
[WARNING] [stderr] 2026-08-12T03:02:17.424-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:17.424-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	116276
[WARNING] [stderr] 2026-08-12T03:02:17.426-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:17.426-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	44
[WARNING] [stderr] 2026-08-12T03:02:17.426-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:17.426-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	10000
[WARNING] [stderr] 2026-08-12T03:02:17.426-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:17.426-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	8934
[WARNING] [stderr] 2026-08-12T03:02:17.426-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:17.426-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	117880
[WARNING] [stderr] 2026-08-12T03:02:17.426-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:17.426-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	126814
[WARNING] [stderr] 2026-08-12T03:02:17.428-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:17.428-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	45
[WARNING] [stderr] 2026-08-12T03:02:17.428-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:17.428-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	10000
[WARNING] [stderr] 2026-08-12T03:02:17.428-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:17.428-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	9995
[WARNING] [stderr] 2026-08-12T03:02:17.428-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:17.428-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	127875
[WARNING] [stderr] 2026-08-12T03:02:17.428-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:17.428-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	137870
[WARNING] [stderr] 2026-08-12T03:02:17.428-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:17.428-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	115
[WARNING] [stderr] 2026-08-12T03:02:17.428-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:17.428-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	10000
[WARNING] [stderr] 2026-08-12T03:02:17.428-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:17.428-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	3165
[WARNING] [stderr] 2026-08-12T03:02:17.428-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:17.428-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	300579
[WARNING] [stderr] 2026-08-12T03:02:17.428-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:17.428-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	303744
[WARNING] [stderr] 2026-08-12T03:02:17.430-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:17.430-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	116
[WARNING] [stderr] 2026-08-12T03:02:17.430-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:17.430-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	10000
[WARNING] [stderr] 2026-08-12T03:02:17.430-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:17.430-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	6528
[WARNING] [stderr] 2026-08-12T03:02:17.430-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:17.430-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	307107
[WARNING] [stderr] 2026-08-12T03:02:17.430-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:17.430-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	313635
[WARNING] [stderr] 2026-08-12T03:02:17.442-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:17.442-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	263
[WARNING] [stderr] 2026-08-12T03:02:17.442-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:17.442-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	12397
[WARNING] [stderr] 2026-08-12T03:02:17.442-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:17.442-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	3731
[WARNING] [stderr] 2026-08-12T03:02:17.442-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:17.442-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	1852601
[WARNING] [stderr] 2026-08-12T03:02:17.442-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:17.442-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	2091385
[WARNING] [stderr] 2026-08-12T03:02:17.443-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:17.443-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	263
[WARNING] [stderr] 2026-08-12T03:02:17.443-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:17.443-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	12286
[WARNING] [stderr] 2026-08-12T03:02:17.443-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:17.443-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	3785
[WARNING] [stderr] 2026-08-12T03:02:17.443-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:17.443-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	1853890
[WARNING] [stderr] 2026-08-12T03:02:17.443-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:17.443-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	2096130
[WARNING] [stderr] 2026-08-12T03:02:17.443-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:17.443-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	61
[WARNING] [stderr] 2026-08-12T03:02:17.443-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:17.443-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	10000
[WARNING] [stderr] 2026-08-12T03:02:17.443-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:17.443-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	5803
[WARNING] [stderr] 2026-08-12T03:02:17.443-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:17.443-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	161051
[WARNING] [stderr] 2026-08-12T03:02:17.443-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:17.443-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	166854
[WARNING] [stderr] 2026-08-12T03:02:17.444-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:17.444-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	62
[WARNING] [stderr] 2026-08-12T03:02:17.444-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:17.444-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	10000
[WARNING] [stderr] 2026-08-12T03:02:17.444-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:17.444-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	8212
[WARNING] [stderr] 2026-08-12T03:02:17.444-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:17.444-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	169263
[WARNING] [stderr] 2026-08-12T03:02:17.444-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:17.444-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	177475
[WARNING] [stderr] 2026-08-12T03:02:17.446-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:17.446-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	63
[WARNING] [stderr] 2026-08-12T03:02:17.446-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:17.446-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	10000
[WARNING] [stderr] 2026-08-12T03:02:17.446-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:17.446-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	9971
[WARNING] [stderr] 2026-08-12T03:02:17.446-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:17.446-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	179234
[WARNING] [stderr] 2026-08-12T03:02:17.446-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:17.446-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	189205
[WARNING] [stderr] 2026-08-12T03:02:17.453-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:17.453-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	70
[WARNING] [stderr] 2026-08-12T03:02:17.453-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 rows=
