[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon e319f21f
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4866062870492022
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T02:26:22.774-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T02:27:30.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageIngressPositions,15390568
[WARNING] [stderr] 2026-08-12T02:27:30.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageIngressBytes,1801458096
[WARNING] [stderr] 2026-08-12T02:27:30.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageEgressPositions,2210
[WARNING] [stderr] 2026-08-12T02:27:30.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageEgressBytes,208869
[WARNING] [stderr] 2026-08-12T02:27:30.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-12T02:27:30.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T02:27:30.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T02:27:30.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroAggregationAccumulationNanos,395003716
[WARNING] [stderr] 2026-08-12T02:27:30.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroAggregationGroupingNanos,5895843074
[WARNING] [stderr] 2026-08-12T02:27:30.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-12T02:27:30.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroAggregationOutputNanos,105101
[WARNING] [stderr] 2026-08-12T02:27:30.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T02:27:30.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-12T02:27:30.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageIngressPages,962
[WARNING] [stderr] 2026-08-12T02:27:30.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-12T02:27:30.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageEgressFlatChannelPositions,19890
[WARNING] [stderr] 2026-08-12T02:27:30.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageIngressFlatChannelPositions,153545145
[WARNING] [stderr] 2026-08-12T02:27:30.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/PartitionedOutputOperator@1117,nitroExchangeNoDictionaryPositions,15390568
[WARNING] [stderr] 2026-08-12T02:27:30.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/PartitionedOutputOperator@1117,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-12T02:27:30.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/PartitionedOutputOperator@1117,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-12T02:27:30.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/PartitionedOutputOperator@1117,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T02:27:30.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/PartitionedOutputOperator@1117,nitroExchangeInputPositions,15390568
[WARNING] [stderr] 2026-08-12T02:27:30.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/PartitionedOutputOperator@1117,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T02:27:30.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/PartitionedOutputOperator@1117,nitroExchangeInputPages,968
[WARNING] [stderr] 2026-08-12T02:27:30.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/PartitionedOutputOperator@1117,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T02:27:30.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/PartitionedOutputOperator@1117,nitroExchangeInputFlatChannelPositions,153905680
[WARNING] [stderr] 2026-08-12T02:27:30.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/PartitionedOutputOperator@1117,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T02:27:30.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/PartitionedOutputOperator@1117,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-12T02:27:30.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1117,nitroBoundaryNativeExchangeMaximumChannel0Bytes,3309592
[WARNING] [stderr] 2026-08-12T02:27:30.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1117,nitroAggregationOutputNanos,696801
[WARNING] [stderr] 2026-08-12T02:27:30.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1117,nitroBoundaryNativeExchangeMaximumChannel5Bytes,294912
[WARNING] [stderr] 2026-08-12T02:27:30.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1117,nitroBoundaryPageIngressPositions,349
[WARNING] [stderr] 2026-08-12T02:27:30.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1117,nitroBoundaryPageIngressDictionaryChannelPositions,1396
[WARNING] [stderr] 2026-08-12T02:27:30.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1117,nitroAggregationPipelineNanos,117906
[WARNING] [stderr] 2026-08-12T02:27:30.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1117,nitroAggregationInputNanos,5654763036
[WARNING] [stderr] 2026-08-12T02:27:30.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1117,nitroAggregationStatePreparationNanos,68679792
[WARNING] [stderr] 2026-08-12T02:27:30.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1117,nitroBoundaryNativeExchangeMaximumChannel3Bytes,4288818
[WARNING] [stderr] 2026-08-12T02:27:30.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1117,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T02:27:30.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1117,nitroBoundaryNativeExchangeMaximumChannel8Bytes,294912
[WARNING] [stderr] 2026-08-12T02:27:30.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1117,nitroBoundaryNativeExchangeMaximumChannel1Bytes,1212440
[WARNING] [stderr] 2026-08-12T02:27:30.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1117,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T02:27:30.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1117,nitroAggregationGroupingNanos,5423541045
[WARNING] [stderr] 2026-08-12T02:27:30.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1117,nitroBoundaryNativeExchangeBytes,3006736442
[WARNING] [stderr] 2026-08-12T02:27:30.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1117,nitroBoundaryPageIngressBytes,47384
[WARNING] [stderr] 2026-08-12T02:27:30.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1117,nitroBoundaryNativeExchangeMaximumChannel6Bytes,294912
[WARNING] [stderr] 2026-08-12T02:27:30.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1117,nitroAggregationAccumulationNanos,144513271
[WARNING] [stderr] 2026-08-12T02:27:30.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1117,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T02:27:30.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1117,nitroBoundaryNativeExchangeMaximumChannel4Bytes,294912
[WARNING] [stderr] 2026-08-12T02:27:30.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1117,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-12T02:27:30.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1117,nitroBoundaryPageIngressFlatChannelPositions,2094
[WARNING] [stderr] 2026-08-12T02:27:30.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1117,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T02:27:30.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1117,nitroBoundaryNativeExchangePositions,15390568
[WARNING] [stderr] 2026-08-12T02:27:30.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1117,nitroAggregationFlushNanos,512029
[WARNING] [stderr] 2026-08-12T02:27:30.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1117,nitroBoundaryNativeExchangeMaximumBatchBytes,12865346
[WARNING] [stderr] 2026-08-12T02:27:30.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1117,nitroBoundaryNativeExchangeMaximumChannel2Bytes,4108543
[WARNING] [stderr] 2026-08-12T02:27:30.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1117,nitroBoundaryNativeExchangeMaximumChannel9Bytes,1212440
[WARNING] [stderr] 2026-08-12T02:27:30.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1117,nitroBoundaryPageIngressPages,6
[WARNING] [stderr] 2026-08-12T02:27:30.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1117,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-12T02:27:30.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1117,nitroBoundaryNativeExchangeBatches,968
[WARNING] [stderr] 2026-08-12T02:27:30.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1117,nitroBoundaryNativeExchangeMaximumChannel7Bytes,1212440
[WARNING] [stderr] 2026-08-12T02:27:30.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroHashJoinOperator@6,nitroBoundaryPageEgressPages,6
[WARNING] [stderr] 2026-08-12T02:27:30.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroHashJoinOperator@6,nitroBoundaryPageIngressPages,274
[WARNING] [stderr] 2026-08-12T02:27:30.321-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroHashJoinOperator@6,nitroBoundaryNativeExchangeBatches,647
[WARNING] [stderr] 2026-08-12T02:27:30.321-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroHashJoinOperator@6,nitroBoundaryPageIngressFlatChannelPositions,37725170
[WARNING] [stderr] 2026-08-12T02:27:30.321-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroHashJoinOperator@6,nitroBoundaryPageEgressPositions,349
[WARNING] [stderr] 2026-08-12T02:27:30.321-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroHashJoinOperator@6,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T02:27:30.321-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroHashJoinOperator@6,nitroBoundaryNativeExchangeCaptureFallbackPositions,349
[WARNING] [stderr] 2026-08-12T02:27:30.321-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroHashJoinOperator@6,nitroBoundaryNativeExchangePositions,5388961
[WARNING] [stderr] 2026-08-12T02:27:30.321-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroHashJoinOperator@6,nitroBoundaryNativeExchangeMaximumBatchBytes,14451189
[WARNING] [stderr] 2026-08-12T02:27:30.321-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroHashJoinOperator@6,nitroBoundaryPageEgressDictionaryChannelPositions,1396
[WARNING] [stderr] 2026-08-12T02:27:30.321-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroHashJoinOperator@6,nitroBoundaryPageIngressPositions,5389310
[WARNING] [stderr] 2026-08-12T02:27:30.321-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroHashJoinOperator@6,nitroBoundaryPageEgressFlatChannelPositions,2094
[WARNING] [stderr] 2026-08-12T02:27:30.321-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroHashJoinOperator@6,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T02:27:30.321-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroHashJoinOperator@6,nitroBoundaryPageEgressBytes,47384
[WARNING] [stderr] 2026-08-12T02:27:30.321-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroHashJoinOperator@6,nitroBoundaryPageIngressBytes,317969290
[WARNING] [stderr] 2026-08-12T02:27:30.321-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroHashJoinOperator@6,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T02:27:30.321-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroHashJoinOperator@6,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T02:27:30.321-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroHashJoinOperator@6,nitroBoundaryNativeExchangeCaptureFallbackBatches,6
[WARNING] [stderr] 2026-08-12T02:27:30.321-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroHashJoinOperator@6,nitroBoundaryNativeEgressDictionaryChannelPositions,1396
[WARNING] [stderr] 2026-08-12T02:27:30.321-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroHashJoinOperator@6,nitroBoundaryNativeEgressFlatChannelPositions,2094
[WARNING] [stderr] 2026-08-12T02:27:30.321-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroHashJoinOperator@6,nitroBoundaryNativeExchangeBytes,2561167281
[WARNING] [stderr] 2026-08-12T02:27:30.321-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,4/PartitionedOutputOperator@4,nitroExchangeNoDictionaryPositions,5389310
[WARNING] [stderr] 2026-08-12T02:27:30.321-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,4/PartitionedOutputOperator@4,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-12T02:27:30.321-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,4/PartitionedOutputOperator@4,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-12T02:27:30.321-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,4/PartitionedOutputOperator@4,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T02:27:30.321-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,4/PartitionedOutputOperator@4,nitroExchangeInputPositions,5389310
[WARNING] [stderr] 2026-08-12T02:27:30.321-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,4/PartitionedOutputOperator@4,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T02:27:30.321-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,4/PartitionedOutputOperator@4,nitroExchangeInputPages,671
[WARNING] [stderr] 2026-08-12T02:27:30.321-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,4/PartitionedOutputOperator@4,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T02:27:30.321-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,4/PartitionedOutputOperator@4,nitroExchangeInputFlatChannelPositions,37725170
[WARNING] [stderr] 2026-08-12T02:27:30.321-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,4/PartitionedOutputOperator@4,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T02:27:30.321-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,4/PartitionedOutputOperator@4,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-12T02:27:30.321-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,4/TrinoNitroHashJoinOperator@4,nitroBoundaryPageIngressPages,225
[WARNING] [stderr] 2026-08-12T02:27:30.321-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,4/TrinoNitroHashJoinOperator@4,nitroBoundaryPageIngressPositions,5389310
[WARNING] [stderr] 2026-08-12T02:27:30.321-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,4/TrinoNitroHashJoinOperator@4,nitroBoundaryNativeExchangeMaximumBatchBytes,842090
[WARNING] [stderr] 2026-08-12T02:27:30.321-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,4/TrinoNitroHashJoinOperator@4,nitroBoundaryPageIngressFlatChannelPositions,37725170
[WARNING] [stderr] 2026-08-12T02:27:30.321-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,4/TrinoNitroHashJoinOperator@4,nitroBoundaryNativeExchangeBatches,671
[WARNING] [stderr] 2026-08-12T02:27:30.321-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,4/TrinoNitroHashJoinOperator@4,nitroBoundaryNativeExchangeBytes,227059595
[WARNING] [stderr] 2026-08-12T02:27:30.321-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,4/TrinoNitroHashJoinOperator@4,nitroBoundaryNativeExchangePositions,5389310
[WARNING] [stderr] 2026-08-12T02:27:30.321-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,4/TrinoNitroHashJoinOperator@4,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T02:27:30.321-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,4/TrinoNitroHashJoinOperator@4,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T02:27:30.321-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,4/TrinoNitroHashJoinOperator@4,nitroBoundaryPageIngressBytes,253297570
