[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon d4bcc5a3
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 143 source files with javac [debug deprecation parameters release 26] to target/test-classes
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/AbstractTestCoordinatorDynamicFiltering.java:[591,44] createPageSource(io.trino.spi.connector.ConnectorTransactionHandle,io.trino.spi.connector.ConnectorSession,io.trino.spi.connector.ConnectorSplit,io.trino.spi.connector.ConnectorTableHandle,java.util.Optional<io.trino.spi.connector.ConnectorTableCredentials>,java.util.List<io.trino.spi.connector.ColumnHandle>,io.trino.spi.connector.DynamicFilter) in io.trino.spi.connector.ConnectorPageSourceProvider has been deprecated
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/TestBeginQuery.java:[201,44] createPageSource(io.trino.spi.connector.ConnectorTransactionHandle,io.trino.spi.connector.ConnectorSession,io.trino.spi.connector.ConnectorSplit,io.trino.spi.connector.ConnectorTableHandle,java.util.Optional<io.trino.spi.connector.ConnectorTableCredentials>,java.util.List<io.trino.spi.connector.ColumnHandle>,io.trino.spi.connector.DynamicFilter) in io.trino.spi.connector.ConnectorPageSourceProvider has been deprecated
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/TestErrorThrowableInQuery.java:[118,17] nonTrinoExceptionFailure() in io.trino.sql.query.QueryAssertions.QueryAssert has been deprecated
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4773199484259719
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-11T00:38:39.384-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-11T00:47:12.659-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.55s, stopped 245.00ms: 12.07GB -> 8.63GB
[WARNING] [stderr] 2026-08-11T00:47:12.659-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.55s, stopped 245.00ms: 12.07GB -> 8.63GB
[WARNING] [stderr] 2026-08-11T00:47:12.659-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.55s, stopped 245.00ms: 12.07GB -> 8.63GB
[WARNING] [stderr] 2026-08-11T00:47:12.659-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.55s, stopped 245.00ms: 12.07GB -> 8.63GB
[WARNING] [stderr] 2026-08-11T00:47:12.659-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.55s, stopped 245.00ms: 12.07GB -> 8.63GB
[WARNING] [stderr] 2026-08-11T00:47:12.659-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.55s, stopped 245.00ms: 12.07GB -> 8.63GB
[WARNING] [stderr] 2026-08-11T00:47:13.882-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 975.00ms, stopped 247.00ms: 12.10GB -> 9.20GB
[WARNING] [stderr] 2026-08-11T00:47:13.882-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 975.00ms, stopped 247.00ms: 12.10GB -> 9.20GB
[WARNING] [stderr] 2026-08-11T00:47:13.882-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 975.00ms, stopped 247.00ms: 12.10GB -> 9.20GB
[WARNING] [stderr] 2026-08-11T00:47:13.882-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 975.00ms, stopped 247.00ms: 12.10GB -> 9.20GB
[WARNING] [stderr] 2026-08-11T00:47:13.882-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 975.00ms, stopped 247.00ms: 12.10GB -> 9.20GB
[WARNING] [stderr] 2026-08-11T00:47:13.882-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 975.00ms, stopped 247.00ms: 12.10GB -> 9.20GB
[WARNING] [stderr] 2026-08-11T00:47:13.882-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 975.00ms, stopped 247.00ms: 12.10GB -> 9.20GB
[WARNING] [stderr] 2026-08-11T00:47:13.882-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 975.00ms, stopped 247.00ms: 12.10GB -> 9.20GB
[WARNING] [stderr] 2026-08-11T00:47:15.600-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.52s, stopped 201.00ms: 12.13GB -> 7.69GB
[WARNING] [stderr] 2026-08-11T00:47:15.600-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.52s, stopped 201.00ms: 12.13GB -> 7.69GB
[WARNING] [stderr] 2026-08-11T00:47:15.600-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.52s, stopped 201.00ms: 12.13GB -> 7.69GB
[WARNING] [stderr] 2026-08-11T00:47:15.600-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.52s, stopped 201.00ms: 12.13GB -> 7.69GB
[WARNING] [stderr] 2026-08-11T00:47:15.600-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.52s, stopped 201.00ms: 12.13GB -> 7.69GB
[WARNING] [stderr] 2026-08-11T00:47:15.600-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.52s, stopped 201.00ms: 12.13GB -> 7.69GB
[WARNING] [stderr] 2026-08-11T00:47:15.600-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.52s, stopped 201.00ms: 12.13GB -> 7.69GB
[WARNING] [stderr] 2026-08-11T00:47:15.600-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.52s, stopped 201.00ms: 12.13GB -> 7.69GB
[WARNING] [stderr] 2026-08-11T00:47:17.515-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.64s, stopped 271.00ms: 12.16GB -> 8.91GB
[WARNING] [stderr] 2026-08-11T00:47:17.515-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.64s, stopped 271.00ms: 12.16GB -> 8.91GB
[WARNING] [stderr] 2026-08-11T00:47:17.515-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.64s, stopped 271.00ms: 12.16GB -> 8.91GB
[WARNING] [stderr] 2026-08-11T00:47:17.515-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.64s, stopped 271.00ms: 12.16GB -> 8.91GB
[WARNING] [stderr] 2026-08-11T00:47:17.515-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.64s, stopped 271.00ms: 12.16GB -> 8.91GB
[WARNING] [stderr] 2026-08-11T00:47:17.515-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.64s, stopped 271.00ms: 12.16GB -> 8.91GB
[WARNING] [stderr] 2026-08-11T00:47:17.515-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.64s, stopped 271.00ms: 12.16GB -> 8.91GB
[WARNING] [stderr] 2026-08-11T00:47:17.515-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.64s, stopped 271.00ms: 12.16GB -> 8.91GB
[WARNING] [stderr] 2026-08-11T00:47:18.686-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 915.00ms, stopped 257.00ms: 12.10GB -> 9.92GB
[WARNING] [stderr] 2026-08-11T00:47:18.686-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 915.00ms, stopped 257.00ms: 12.10GB -> 9.92GB
[WARNING] [stderr] 2026-08-11T00:47:18.686-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 915.00ms, stopped 257.00ms: 12.10GB -> 9.92GB
[WARNING] [stderr] 2026-08-11T00:47:18.686-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 915.00ms, stopped 257.00ms: 12.10GB -> 9.92GB
[WARNING] [stderr] 2026-08-11T00:47:18.686-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 915.00ms, stopped 257.00ms: 12.10GB -> 9.92GB
[WARNING] [stderr] 2026-08-11T00:47:18.686-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 915.00ms, stopped 257.00ms: 12.10GB -> 9.92GB
[WARNING] [stderr] 2026-08-11T00:47:18.686-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 915.00ms, stopped 257.00ms: 12.10GB -> 9.92GB
[WARNING] [stderr] 2026-08-11T00:47:18.686-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 915.00ms, stopped 257.00ms: 12.10GB -> 9.92GB
[WARNING] [stderr] 2026-08-11T00:47:20.452-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.50s, stopped 266.00ms: 12.11GB -> 7.29GB
[WARNING] [stderr] 2026-08-11T00:47:20.452-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.50s, stopped 266.00ms: 12.11GB -> 7.29GB
[WARNING] [stderr] 2026-08-11T00:47:20.452-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.50s, stopped 266.00ms: 12.11GB -> 7.29GB
[WARNING] [stderr] 2026-08-11T00:47:20.452-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.50s, stopped 266.00ms: 12.11GB -> 7.29GB
[WARNING] [stderr] 2026-08-11T00:47:20.452-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.50s, stopped 266.00ms: 12.11GB -> 7.29GB
[WARNING] [stderr] 2026-08-11T00:47:20.452-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.50s, stopped 266.00ms: 12.11GB -> 7.29GB
[WARNING] [stderr] 2026-08-11T00:47:20.452-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.50s, stopped 266.00ms: 12.11GB -> 7.29GB
[WARNING] [stderr] 2026-08-11T00:47:20.453-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.50s, stopped 266.00ms: 12.11GB -> 7.29GB
[WARNING] [stderr] 2026-08-11T00:47:22.836-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.15s, stopped 236.00ms: 12.14GB -> 8.38GB
[WARNING] [stderr] 2026-08-11T00:47:22.836-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.15s, stopped 236.00ms: 12.14GB -> 8.38GB
[WARNING] [stderr] 2026-08-11T00:47:22.836-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.15s, stopped 236.00ms: 12.14GB -> 8.38GB
[WARNING] [stderr] 2026-08-11T00:47:22.836-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.15s, stopped 236.00ms: 12.14GB -> 8.38GB
[WARNING] [stderr] 2026-08-11T00:47:22.836-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.15s, stopped 236.00ms: 12.14GB -> 8.38GB
[WARNING] [stderr] 2026-08-11T00:47:22.836-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.15s, stopped 236.00ms: 12.14GB -> 8.38GB
[WARNING] [stderr] 2026-08-11T00:47:22.836-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.15s, stopped 236.00ms: 12.14GB -> 8.38GB
[WARNING] [stderr] 2026-08-11T00:47:22.837-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.15s, stopped 236.00ms: 12.14GB -> 8.38GB
[WARNING] [stderr] 2026-08-11T00:47:24.108-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.03s, stopped 242.00ms: 12.10GB -> 9.06GB
[WARNING] [stderr] 2026-08-11T00:47:24.108-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.03s, stopped 242.00ms: 12.10GB -> 9.06GB
[WARNING] [stderr] 2026-08-11T00:47:24.108-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.03s, stopped 242.00ms: 12.10GB -> 9.06GB
[WARNING] [stderr] 2026-08-11T00:47:24.108-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.03s, stopped 242.00ms: 12.10GB -> 9.06GB
[WARNING] [stderr] 2026-08-11T00:47:24.108-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.03s, stopped 242.00ms: 12.10GB -> 9.06GB
[WARNING] [stderr] 2026-08-11T00:47:24.108-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.03s, stopped 242.00ms: 12.10GB -> 9.06GB
[WARNING] [stderr] 2026-08-11T00:47:24.108-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.03s, stopped 242.00ms: 12.10GB -> 9.06GB
[WARNING] [stderr] 2026-08-11T00:47:24.108-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.03s, stopped 242.00ms: 12.10GB -> 9.06GB
[WARNING] [stderr] 2026-08-11T00:47:25.871-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.54s, stopped 225.00ms: 12.20GB -> 8.10GB
[WARNING] [stderr] 2026-08-11T00:47:25.871-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.54s, stopped 225.00ms: 12.20GB -> 8.10GB
[WARNING] [stderr] 2026-08-11T00:47:25.871-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.54s, stopped 225.00ms: 12.20GB -> 8.10GB
[WARNING] [stderr] 2026-08-11T00:47:25.871-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.54s, stopped 225.00ms: 12.20GB -> 8.10GB
[WARNING] [stderr] 2026-08-11T00:47:25.871-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.54s, stopped 225.00ms: 12.20GB -> 8.10GB
[WARNING] [stderr] 2026-08-11T00:47:25.871-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.54s, stopped 225.00ms: 12.20GB -> 8.10GB
[WARNING] [stderr] 2026-08-11T00:47:25.871-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.54s, stopped 225.00ms: 12.20GB -> 8.10GB
[WARNING] [stderr] 2026-08-11T00:47:25.871-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.54s, stopped 225.00ms: 12.20GB -> 8.10GB
[WARNING] [stderr] 2026-08-11T00:47:27.553-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.40s, stopped 279.00ms: 12.10GB -> 9.38GB
[WARNING] [stderr] 2026-08-11T00:47:27.553-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.40s, stopped 279.00ms: 12.10GB -> 9.38GB
[WARNING] [stderr] 2026-08-11T00:47:27.553-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.40s, stopped 279.00ms: 12.10GB -> 9.38GB
[WARNING] [stderr] 2026-08-11T00:47:27.553-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.40s, stopped 279.00ms: 12.10GB -> 9.38GB
[WARNING] [stderr] 2026-08-11T00:47:27.553-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.40s, stopped 279.00ms: 12.10GB -> 9.38GB
[WARNING] [stderr] 2026-08-11T00:47:27.553-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.40s, stopped 279.00ms: 12.10GB -> 9.38GB
[WARNING] [stderr] 2026-08-11T00:47:27.553-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.40s, stopped 279.00ms: 12.10GB -> 9.38GB
[WARNING] [stderr] 2026-08-11T00:47:27.553-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.40s, stopped 279.00ms: 12.10GB -> 9.38GB
[WARNING] [stderr] 2026-08-11T00:47:28.493-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 706.00ms, stopped 238.00ms: 12.07GB -> 9.84GB
[WARNING] [stderr] 2026-08-11T00:47:28.493-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 706.00ms, stopped 238.00ms: 12.07GB -> 9.84GB
[WARNING] [stderr] 2026-08-11T00:47:28.493-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 706.00ms, stopped 238.00ms: 12.07GB -> 9.84GB
[WARNING] [stderr] 2026-08-11T00:47:28.493-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 706.00ms, stopped 238.00ms: 12.07GB -> 9.84GB
[WARNING] [stderr] 2026-08-11T00:47:28.493-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 706.00ms, stopped 238.00ms: 12.07GB -> 9.84GB
[WARNING] [stderr] 2026-08-11T00:47:28.493-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 706.00ms, stopped 238.00ms: 12.07GB -> 9.84GB
[WARNING] [stderr] 2026-08-11T00:47:28.493-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 706.00ms, stopped 238.00ms: 12.07GB -> 9.84GB
[WARNING] [stderr] 2026-08-11T00:47:28.493-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 706.00ms, stopped 238.00ms: 12.07GB -> 9.84GB
[WARNING] [stderr] 2026-08-11T00:47:29.524-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 775.00ms, stopped 242.00ms: 12.03GB -> 9.64GB
[WARNING] [stderr] 2026-08-11T00:47:29.524-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 775.00ms, stopped 242.00ms: 12.03GB -> 9.64GB
[WARNING] [stderr] 2026-08-11T00:47:29.524-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 775.00ms, stopped 242.00ms: 12.03GB -> 9.64GB
[WARNING] [stderr] 2026-08-11T00:47:29.524-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 775.00ms, stopped 242.00ms: 12.03GB -> 9.64GB
[WARNING] [stderr] 2026-08-11T00:47:29.524-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 775.00ms, stopped 242.00ms: 12.03GB -> 9.64GB
[WARNING] [stderr] 2026-08-11T00:47:29.524-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 775.00ms, stopped 242.00ms: 12.03GB -> 9.64GB
[WARNING] [stderr] 2026-08-11T00:47:29.524-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 775.00ms, stopped 242.00ms: 12.03GB -> 9.64GB
[WARNING] [stderr] 2026-08-11T00:47:29.524-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 775.00ms, stopped 242.00ms: 12.03GB -> 9.64GB
[WARNING] [stderr] 2026-08-11T00:47:30.888-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.17s, stopped 214.00ms: 12.07GB -> 7.61GB
[WARNING] [stderr] 2026-08-11T00:47:30.888-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.17s, stopped 214.00ms: 12.07GB -> 7.61GB
[WARNING] [stderr] 2026-08-11T00:47:30.888-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.17s, stopped 214.00ms: 12.07GB -> 7.61GB
[WARNING] [stderr] 2026-08-11T00:47:30.888-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.17s, stopped 214.00ms: 12.07GB -> 7.61GB
[WARNING] [stderr] 2026-08-11T00:47:30.888-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.17s, stopped 214.00ms: 12.07GB -> 7.61GB
[WARNING] [stderr] 2026-08-11T00:47:30.888-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.17s, stopped 214.00ms: 12.07GB -> 7.61GB
[WARNING] [stderr] 2026-08-11T00:47:30.888-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.17s, stopped 214.00ms: 12.07GB -> 7.61GB
[WARNING] [stderr] 2026-08-11T00:47:30.888-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.17s, stopped 214.00ms: 12.07GB -> 7.61GB
[WARNING] [stderr] 2026-08-11T00:47:32.756-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.59s, stopped 267.00ms: 12.14GB -> 8.93GB
[WARNING] [stderr] 2026-08-11T00:47:32.756-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.59s, stopped 267.00ms: 12.14GB -> 8.93GB
[WARNING] [stderr] 2026-08-11T00:47:32.756-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.59s, stopped 267.00ms: 12.14GB -> 8.93GB
[WARNING] [stderr] 2026-08-11T00:47:32.756-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.59s, stopped 267.00ms: 12.14GB -> 8.93GB
[WARNING] [stderr] 2026-08-11T00:47:32.756-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.59s, stopped 267.00ms: 12.14GB -> 8.93GB
[WARNING] [stderr] 2026-08-11T00:47:32.756-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.59s, stopped 267.00ms: 12.14GB -> 8.93GB
[WARNING] [stderr] 2026-08-11T00:47:32.756-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.59s, stopped 267.00ms: 12.14GB -> 8.93GB
[WARNING] [stderr] 2026-08-11T00:47:32.756-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.59s, stopped 267.00ms: 12.14GB -> 8.93GB
[WARNING] [stderr] 2026-08-11T00:47:33.946-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 961.00ms, stopped 244.00ms: 12.06GB -> 9.72GB
[WARNING] [stderr] 2026-08-11T00:47:33.946-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 961.00ms, stopped 244.00ms: 12.06GB -> 9.72GB
[WARNING] [stderr] 2026-08-11T00:47:33.946-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 961.00ms, stopped 244.00ms: 12.06GB -> 9.72GB
[WARNING] [stderr] 2026-08-11T00:47:33.946-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 961.00ms, stopped 244.00ms: 12.06GB -> 9.72GB
[WARNING] [stderr] 2026-08-11T00:47:33.946-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 961.00ms, stopped 244.00ms: 12.06GB -> 9.72GB
[WARNING] [stderr] 2026-08-11T00:47:33.946-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 961.00ms, stopped 244.00ms: 12.06GB -> 9.72GB
[WARNING] [stderr] 2026-08-11T00:47:33.946-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 961.00ms, stopped 244.00ms: 12.06GB -> 9.72GB
[WARNING] [stderr] 2026-08-11T00:47:33.946-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 961.00ms, stopped 244.00ms: 12.06GB -> 9.72GB
[WARNING] [stderr] 2026-08-11T00:47:35.137-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 950.00ms, stopped 242.00ms: 12.04GB -> 9.60GB
[WARNING] [stderr] 2026-08-11T00:47:35.138-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 950.00ms, stopped 242.00ms: 12.04GB -> 9.60GB
[WARNING] [stderr] 2026-08-11T00:47:35.138-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 950.00ms, stopped 242.00ms: 12.04GB -> 9.60GB
[WARNING] [stderr] 2026-08-11T00:47:35.138-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 950.00ms, stopped 242.00ms: 12.04GB -> 9.60GB
[WARNING] [stderr] 2026-08-11T00:47:35.138-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 950.00ms, stopped 242.00ms: 12.04GB -> 9.60GB
