[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 20fcd194
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4739852651431515
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-10T15:22:52.678-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@96,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@96,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@96,nitroAggregationInputNanos,4911359265
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@96,nitroBoundaryPageEgressPositions,4221
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@96,nitroAggregationOutputNanos,145195
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@96,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroHashJoinOperator@91,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroHashJoinOperator@91,nitroBoundaryNativeEgressFlatChannelPositions,33109560
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroHashJoinOperator@91,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroHashJoinOperator@91,nitroBoundaryPageIngressFlatChannelPositions,33109560
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroHashJoinOperator@91,nitroBoundaryPageEgressPages,1896
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroHashJoinOperator@91,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroHashJoinOperator@91,nitroBoundaryPageIngressBytes,231766920
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroHashJoinOperator@91,nitroBoundaryPageEgressPositions,16554780
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroHashJoinOperator@91,nitroBoundaryPageEgressFlatChannelPositions,33109560
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroHashJoinOperator@91,nitroBoundaryNativeEgressDictionaryChannelPositions,16554780
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroHashJoinOperator@91,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroHashJoinOperator@91,nitroBoundaryPageIngressPositions,16554780
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroHashJoinOperator@91,nitroBoundaryPageIngressPages,476
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroHashJoinOperator@91,nitroBoundaryPageEgressBytes,2037713674
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroHashJoinOperator@91,nitroBoundaryPageEgressDictionaryChannelPositions,16554780
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@2054,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@2054,nitroAggregationInputNanos,3163835
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@2054,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@2054,nitroBoundaryPageIngressPositions,4221
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@2054,nitroBoundaryPageIngressBytes,37989
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@2054,nitroBoundaryPageEgressPositions,4109
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@2054,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@2054,nitroBoundaryPageEgressBytes,36981
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@2054,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@2054,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@2054,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@2054,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@2054,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@2054,nitroAggregationOutputNanos,80541
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@2054,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@2054,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@2054,nitroBoundaryPageIngressPages,500
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@2054,nitroBoundaryPageEgressPages,499
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@2054,nitroBoundaryPageEgressFlatChannelPositions,4109
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@2054,nitroBoundaryPageIngressFlatChannelPositions,4221
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@2054,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@2054,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@2054,nitroBoundaryNativeEgressFlatChannelPositions,4109
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@2054,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@2054,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@2054,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@2054,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@6125,nitroAggregationGroupingNanos,332348860
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@6125,nitroBoundaryPageIngressBytes,2037713674
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@6125,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@6125,nitroBoundaryNativeExchangePositions,16541462
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@6125,nitroAggregationInitialAggregationNanos,12287906
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@6125,nitroAggregationInputNanos,1705528843
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@6125,nitroAggregationFlushNanos,58320
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@6125,nitroAggregationPipelineNanos,3256244
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@6125,nitroAggregationInitialEncodedKeyNanos,1303904841
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@6125,nitroBoundaryNativeExchangeMaximumChannel1Bytes,294912
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@6125,nitroBoundaryNativeExchangeMaximumChannel3Bytes,294912
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@6125,nitroAggregationAccumulationNanos,1221362
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@6125,nitroAggregationStatePreparationNanos,1912206
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@6125,nitroAggregationInitialFlatKeyNanos,23914482
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@6125,nitroBoundaryNativeExchangeBatches,1846
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@6125,nitroBoundaryPageIngressPages,1896
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@6125,nitroBoundaryPageIngressDictionaryChannelPositions,16554780
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@6125,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@6125,nitroBoundaryPageIngressFlatChannelPositions,33109560
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@6125,nitroBoundaryPageIngressPositions,16554780
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@6125,nitroBoundaryNativeExchangeMaximumBatchBytes,4014135
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@6125,nitroBoundaryNativeExchangeMaximumChannel0Bytes,294912
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@6125,nitroBoundaryNativeExchangeMaximumChannel2Bytes,3361757
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@6125,nitroAggregationOutputNanos,387500
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@6125,nitroAggregationInitialKeyNanos,1327819323
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@6125,nitroBoundaryNativeExchangeBytes,990101512
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,28/TrinoNitroPipelineSourceOperator@5095,nitroBoundaryNativeExchangePositions,28800991
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,28/TrinoNitroPipelineSourceOperator@5095,nitroBoundaryNativeExchangeBytes,662422793
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,28/TrinoNitroPipelineSourceOperator@5095,nitroAllocatorAllocatedVectorBytes.I64Vector,460815856
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,28/TrinoNitroPipelineSourceOperator@5095,nitroAllocatorAllocatedVectorBytes.BooleanVector,86402973
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,28/TrinoNitroPipelineSourceOperator@5095,nitroAllocatorAllocatedVectorBytes.I32Vector,115203964
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,28/TrinoNitroPipelineSourceOperator@5095,nitroAllocatorAllocatedVectorBytes,662422793
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,28/TrinoNitroPipelineSourceOperator@5095,nitroBoundaryNativeExchangeMaximumBatchBytes,2743026
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,28/TrinoNitroPipelineSourceOperator@5095,nitroAllocatorAllocatedBytes,662422793
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,28/TrinoNitroPipelineSourceOperator@5095,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,28/TrinoNitroPipelineSourceOperator@5095,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,662422793
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,28/TrinoNitroPipelineSourceOperator@5095,nitroBoundaryNativeExchangeBatches,2888
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,29/TrinoNitroPipelineSourceOperator@113,nitroAllocatorAllocatedVectorBytes,4500000
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,29/TrinoNitroPipelineSourceOperator@113,nitroBoundaryNativeExchangeBatches,50
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,29/TrinoNitroPipelineSourceOperator@113,nitroBoundaryNativeExchangeBytes,4500000
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,29/TrinoNitroPipelineSourceOperator@113,nitroAllocatorAllocatedVectorBytes.I64Vector,4000000
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,29/TrinoNitroPipelineSourceOperator@113,nitroBoundaryNativeExchangePositions,500000
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,29/TrinoNitroPipelineSourceOperator@113,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,4500000
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,29/TrinoNitroPipelineSourceOperator@113,nitroAllocatorAllocatedBytes,4500000
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,29/TrinoNitroPipelineSourceOperator@113,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,29/TrinoNitroPipelineSourceOperator@113,nitroAllocatorAllocatedVectorBytes.BooleanVector,500000
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,29/TrinoNitroPipelineSourceOperator@113,nitroBoundaryNativeExchangeMaximumBatchBytes,90000
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,30/TrinoNitroAggregationOperator@137,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,30/TrinoNitroAggregationOperator@137,nitroAggregationInputNanos,23615
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,30/TrinoNitroAggregationOperator@137,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,30/TrinoNitroAggregationOperator@137,nitroBoundaryPageIngressPositions,2
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,30/TrinoNitroAggregationOperator@137,nitroBoundaryPageIngressBytes,34
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,30/TrinoNitroAggregationOperator@137,nitroBoundaryPageEgressPositions,1
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,30/TrinoNitroAggregationOperator@137,nitroBoundaryPageEgressBytes,17
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,30/TrinoNitroAggregationOperator@137,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,30/TrinoNitroAggregationOperator@137,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,30/TrinoNitroAggregationOperator@137,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,30/TrinoNitroAggregationOperator@137,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,30/TrinoNitroAggregationOperator@137,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,30/TrinoNitroAggregationOperator@137,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,30/TrinoNitroAggregationOperator@137,nitroAggregationOutputNanos,22252
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,30/TrinoNitroAggregationOperator@137,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,30/TrinoNitroAggregationOperator@137,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,30/TrinoNitroAggregationOperator@137,nitroBoundaryPageIngressPages,2
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,30/TrinoNitroAggregationOperator@137,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,30/TrinoNitroAggregationOperator@137,nitroBoundaryPageEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,30/TrinoNitroAggregationOperator@137,nitroBoundaryPageIngressFlatChannelPositions,2
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,30/TrinoNitroAggregationOperator@137,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,30/TrinoNitroAggregationOperator@137,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-10T15:24:56.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,30/TrinoNitroAggregationOperator@137,nitroBoundaryNativeEgressFlatChannelPositions,1
