NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-current-q78-paired/nitro-c-shape-debug -Dnitro.debug.multiLongTableShapes=true -Dnitro.debug.groupingShapes=true
Aug 16, 2026 7:06:35 PM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-current-q78-paired/nitro-c-shape-debug -Dnitro.debug.multiLongTableShapes=true -Dnitro.debug.groupingShapes=true
WARNING: Using incubator modules: jdk.incubator.vector
Aug 16, 2026 7:06:36 PM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-current-q78-paired/nitro-c-shape-debug/tpcds-sf10/explain
Aug 16, 2026 7:06:36 PM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-16T19:06:36.400Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-16T19:06:45.744Z	INFO	20260816_190640_00073_i5aey.0.0.0-19-75	stderr	8192
2026-08-16T19:06:46.581Z	INFO	20260816_190640_00073_i5aey.0.0.0-21-78	stderr	[grouping-final] groups=
2026-08-16T19:06:46.581Z	INFO	20260816_190640_00073_i5aey.0.0.0-21-78	stderr	1225202
2026-08-16T19:06:46.581Z	INFO	20260816_190640_00073_i5aey.0.0.0-21-78	stderr	 single-long=
2026-08-16T19:06:46.581Z	INFO	20260816_190640_00073_i5aey.0.0.0-21-78	stderr	false
2026-08-16T19:06:46.581Z	INFO	20260816_190640_00073_i5aey.0.0.0-21-78	stderr	 direct=
2026-08-16T19:06:46.581Z	INFO	20260816_190640_00073_i5aey.0.0.0-21-78	stderr	false
2026-08-16T19:06:46.581Z	INFO	20260816_190640_00073_i5aey.0.0.0-21-78	stderr	 id-indexed=
2026-08-16T19:06:46.581Z	INFO	20260816_190640_00073_i5aey.0.0.0-21-78	stderr	false
2026-08-16T19:06:46.581Z	INFO	20260816_190640_00073_i5aey.0.0.0-21-78	stderr	 disabled=
2026-08-16T19:06:46.581Z	INFO	20260816_190640_00073_i5aey.0.0.0-21-78	stderr	false
2026-08-16T19:06:46.581Z	INFO	20260816_190640_00073_i5aey.0.0.0-21-78	stderr	 staged-disabled=
2026-08-16T19:06:46.581Z	INFO	20260816_190640_00073_i5aey.0.0.0-21-78	stderr	false
2026-08-16T19:06:46.581Z	INFO	20260816_190640_00073_i5aey.0.0.0-21-78	stderr	 next-check=
2026-08-16T19:06:46.581Z	INFO	20260816_190640_00073_i5aey.0.0.0-21-78	stderr	8192
2026-08-16T19:06:46.606Z	INFO	20260816_190640_00073_i5aey.0.0.0-20-86	stderr	[grouping-final] groups=
2026-08-16T19:06:46.606Z	INFO	20260816_190640_00073_i5aey.0.0.0-20-86	stderr	1222996
2026-08-16T19:06:46.606Z	INFO	20260816_190640_00073_i5aey.0.0.0-20-86	stderr	 single-long=
2026-08-16T19:06:46.606Z	INFO	20260816_190640_00073_i5aey.0.0.0-20-86	stderr	false
2026-08-16T19:06:46.606Z	INFO	20260816_190640_00073_i5aey.0.0.0-20-86	stderr	 direct=
2026-08-16T19:06:46.606Z	INFO	20260816_190640_00073_i5aey.0.0.0-20-86	stderr	false
2026-08-16T19:06:46.606Z	INFO	20260816_190640_00073_i5aey.0.0.0-20-86	stderr	 id-indexed=
2026-08-16T19:06:46.606Z	INFO	20260816_190640_00073_i5aey.0.0.0-20-86	stderr	false
2026-08-16T19:06:46.606Z	INFO	20260816_190640_00073_i5aey.0.0.0-20-86	stderr	 disabled=
2026-08-16T19:06:46.606Z	INFO	20260816_190640_00073_i5aey.0.0.0-20-86	stderr	false
2026-08-16T19:06:46.606Z	INFO	20260816_190640_00073_i5aey.0.0.0-20-86	stderr	 staged-disabled=
2026-08-16T19:06:46.606Z	INFO	20260816_190640_00073_i5aey.0.0.0-20-86	stderr	false
2026-08-16T19:06:46.606Z	INFO	20260816_190640_00073_i5aey.0.0.0-20-86	stderr	 next-check=
2026-08-16T19:06:46.606Z	INFO	20260816_190640_00073_i5aey.0.0.0-20-86	stderr	8192
2026-08-16T19:06:46.608Z	INFO	20260816_190640_00073_i5aey.0.0.0-22-77	stderr	[grouping-final] groups=
2026-08-16T19:06:46.608Z	INFO	20260816_190640_00073_i5aey.0.0.0-22-77	stderr	1223391
2026-08-16T19:06:46.608Z	INFO	20260816_190640_00073_i5aey.0.0.0-22-77	stderr	 single-long=
2026-08-16T19:06:46.608Z	INFO	20260816_190640_00073_i5aey.0.0.0-22-77	stderr	false
2026-08-16T19:06:46.608Z	INFO	20260816_190640_00073_i5aey.0.0.0-22-77	stderr	 direct=
2026-08-16T19:06:46.608Z	INFO	20260816_190640_00073_i5aey.0.0.0-22-77	stderr	false
2026-08-16T19:06:46.608Z	INFO	20260816_190640_00073_i5aey.0.0.0-22-77	stderr	 id-indexed=
2026-08-16T19:06:46.608Z	INFO	20260816_190640_00073_i5aey.0.0.0-22-77	stderr	false
2026-08-16T19:06:46.608Z	INFO	20260816_190640_00073_i5aey.0.0.0-22-77	stderr	 disabled=
2026-08-16T19:06:46.608Z	INFO	20260816_190640_00073_i5aey.0.0.0-22-77	stderr	false
2026-08-16T19:06:46.608Z	INFO	20260816_190640_00073_i5aey.0.0.0-22-77	stderr	 staged-disabled=
2026-08-16T19:06:46.608Z	INFO	20260816_190640_00073_i5aey.0.0.0-22-77	stderr	false
2026-08-16T19:06:46.608Z	INFO	20260816_190640_00073_i5aey.0.0.0-22-77	stderr	 next-check=
2026-08-16T19:06:46.608Z	INFO	20260816_190640_00073_i5aey.0.0.0-22-77	stderr	8192
2026-08-16T19:06:46.626Z	INFO	20260816_190640_00073_i5aey.0.0.0-23-81	stderr	[grouping-final] groups=
2026-08-16T19:06:46.626Z	INFO	20260816_190640_00073_i5aey.0.0.0-23-81	stderr	1224812
2026-08-16T19:06:46.626Z	INFO	20260816_190640_00073_i5aey.0.0.0-23-81	stderr	 single-long=
2026-08-16T19:06:46.626Z	INFO	20260816_190640_00073_i5aey.0.0.0-23-81	stderr	false
2026-08-16T19:06:46.626Z	INFO	20260816_190640_00073_i5aey.0.0.0-23-81	stderr	 direct=
2026-08-16T19:06:46.626Z	INFO	20260816_190640_00073_i5aey.0.0.0-23-81	stderr	false
2026-08-16T19:06:46.626Z	INFO	20260816_190640_00073_i5aey.0.0.0-23-81	stderr	 id-indexed=
2026-08-16T19:06:46.626Z	INFO	20260816_190640_00073_i5aey.0.0.0-23-81	stderr	false
2026-08-16T19:06:46.626Z	INFO	20260816_190640_00073_i5aey.0.0.0-23-81	stderr	 disabled=
2026-08-16T19:06:46.626Z	INFO	20260816_190640_00073_i5aey.0.0.0-23-81	stderr	false
2026-08-16T19:06:46.626Z	INFO	20260816_190640_00073_i5aey.0.0.0-23-81	stderr	 staged-disabled=
2026-08-16T19:06:46.626Z	INFO	20260816_190640_00073_i5aey.0.0.0-23-81	stderr	false
2026-08-16T19:06:46.626Z	INFO	20260816_190640_00073_i5aey.0.0.0-23-81	stderr	 next-check=
2026-08-16T19:06:46.626Z	INFO	20260816_190640_00073_i5aey.0.0.0-23-81	stderr	8192
2026-08-16T19:06:46.838Z	INFO	20260816_190646_00074_i5aey.0.0.0-43-83	stderr	[grouping-final] groups=
2026-08-16T19:06:46.838Z	INFO	20260816_190646_00074_i5aey.0.0.0-43-83	stderr	0
2026-08-16T19:06:46.838Z	INFO	20260816_190646_00074_i5aey.0.0.0-43-83	stderr	 single-long=
2026-08-16T19:06:46.838Z	INFO	20260816_190646_00074_i5aey.0.0.0-43-83	stderr	false
2026-08-16T19:06:46.838Z	INFO	20260816_190646_00074_i5aey.0.0.0-43-83	stderr	 direct=
2026-08-16T19:06:46.838Z	INFO	20260816_190646_00074_i5aey.0.0.0-43-83	stderr	false
2026-08-16T19:06:46.838Z	INFO	20260816_190646_00074_i5aey.0.0.0-43-83	stderr	 id-indexed=
2026-08-16T19:06:46.838Z	INFO	20260816_190646_00074_i5aey.0.0.0-43-83	stderr	false
2026-08-16T19:06:46.838Z	INFO	20260816_190646_00074_i5aey.0.0.0-43-83	stderr	 disabled=
2026-08-16T19:06:46.838Z	INFO	20260816_190646_00074_i5aey.0.0.0-43-83	stderr	false
2026-08-16T19:06:46.838Z	INFO	20260816_190646_00074_i5aey.0.0.0-43-83	stderr	 staged-disabled=
2026-08-16T19:06:46.838Z	INFO	20260816_190646_00074_i5aey.0.0.0-43-83	stderr	false
2026-08-16T19:06:46.838Z	INFO	20260816_190646_00074_i5aey.0.0.0-43-83	stderr	 next-check=
2026-08-16T19:06:46.838Z	INFO	20260816_190646_00074_i5aey.0.0.0-43-83	stderr	8192
2026-08-16T19:06:46.839Z	INFO	20260816_190646_00074_i5aey.0.0.0-43-83	stderr	[grouping-final] groups=
2026-08-16T19:06:46.839Z	INFO	20260816_190646_00074_i5aey.0.0.0-43-83	stderr	0
2026-08-16T19:06:46.839Z	INFO	20260816_190646_00074_i5aey.0.0.0-43-83	stderr	 single-long=
2026-08-16T19:06:46.839Z	INFO	20260816_190646_00074_i5aey.0.0.0-43-83	stderr	false
2026-08-16T19:06:46.839Z	INFO	20260816_190646_00074_i5aey.0.0.0-43-83	stderr	 direct=
2026-08-16T19:06:46.839Z	INFO	20260816_190646_00074_i5aey.0.0.0-43-83	stderr	false
2026-08-16T19:06:46.839Z	INFO	20260816_190646_00074_i5aey.0.0.0-43-83	stderr	 id-indexed=
2026-08-16T19:06:46.839Z	INFO	20260816_190646_00074_i5aey.0.0.0-43-83	stderr	false
2026-08-16T19:06:46.839Z	INFO	20260816_190646_00074_i5aey.0.0.0-43-83	stderr	 disabled=
2026-08-16T19:06:46.839Z	INFO	20260816_190646_00074_i5aey.0.0.0-43-83	stderr	false
2026-08-16T19:06:46.839Z	INFO	20260816_190646_00074_i5aey.0.0.0-43-83	stderr	 staged-disabled=
2026-08-16T19:06:46.839Z	INFO	20260816_190646_00074_i5aey.0.0.0-43-83	stderr	false
2026-08-16T19:06:46.839Z	INFO	20260816_190646_00074_i5aey.0.0.0-43-83	stderr	 next-check=
2026-08-16T19:06:46.839Z	INFO	20260816_190646_00074_i5aey.0.0.0-43-83	stderr	8192
2026-08-16T19:06:46.856Z	INFO	20260816_190646_00074_i5aey.0.0.0-40-84	stderr	[grouping-shape] I64Vector(10000) I64Vector(10000) I64Vector(10000)
2026-08-16T19:06:46.869Z	INFO	20260816_190646_00074_i5aey.0.0.0-41-78	stderr	[grouping-shape] I64Vector(10000) I64Vector(10000) I64Vector(10000)
2026-08-16T19:06:46.869Z	INFO	20260816_190646_00074_i5aey.0.0.0-42-79	stderr	[grouping-shape] I64Vector(10000) I64Vector(10000) I64Vector(10000)
2026-08-16T19:06:46.873Z	INFO	20260816_190646_00074_i5aey.0.0.0-39-86	stderr	[grouping-shape] I64Vector(10000) I64Vector(10000) I64Vector(10000)
2026-08-16T19:06:46.878Z	INFO	20260816_190646_00074_i5aey.0.0.0-27-85	stderr	[grouping-final] groups=
2026-08-16T19:06:46.878Z	INFO	20260816_190646_00074_i5aey.0.0.0-27-85	stderr	0
2026-08-16T19:06:46.878Z	INFO	20260816_190646_00074_i5aey.0.0.0-27-85	stderr	 single-long=
2026-08-16T19:06:46.878Z	INFO	20260816_190646_00074_i5aey.0.0.0-27-85	stderr	false
2026-08-16T19:06:46.878Z	INFO	20260816_190646_00074_i5aey.0.0.0-27-85	stderr	 direct=
2026-08-16T19:06:46.878Z	INFO	20260816_190646_00074_i5aey.0.0.0-27-85	stderr	false
2026-08-16T19:06:46.878Z	INFO	20260816_190646_00074_i5aey.0.0.0-27-85	stderr	 id-indexed=
2026-08-16T19:06:46.878Z	INFO	20260816_190646_00074_i5aey.0.0.0-27-85	stderr	false
2026-08-16T19:06:46.878Z	INFO	20260816_190646_00074_i5aey.0.0.0-27-85	stderr	 disabled=
2026-08-16T19:06:46.878Z	INFO	20260816_190646_00074_i5aey.0.0.0-27-85	stderr	false
2026-08-16T19:06:46.878Z	INFO	20260816_190646_00074_i5aey.0.0.0-27-85	stderr	 staged-disabled=
2026-08-16T19:06:46.878Z	INFO	20260816_190646_00074_i5aey.0.0.0-27-85	stderr	false
2026-08-16T19:06:46.878Z	INFO	20260816_190646_00074_i5aey.0.0.0-27-85	stderr	 next-check=
2026-08-16T19:06:46.878Z	INFO	20260816_190646_00074_i5aey.0.0.0-27-85	stderr	8192
2026-08-16T19:06:46.878Z	INFO	20260816_190646_00074_i5aey.0.0.0-27-85	stderr	[grouping-final] groups=
2026-08-16T19:06:46.878Z	INFO	20260816_190646_00074_i5aey.0.0.0-27-85	stderr	0
2026-08-16T19:06:46.878Z	INFO	20260816_190646_00074_i5aey.0.0.0-27-85	stderr	 single-long=
2026-08-16T19:06:46.878Z	INFO	20260816_190646_00074_i5aey.0.0.0-27-85	stderr	false
2026-08-16T19:06:46.878Z	INFO	20260816_190646_00074_i5aey.0.0.0-27-85	stderr	 direct=
2026-08-16T19:06:46.878Z	INFO	20260816_190646_00074_i5aey.0.0.0-27-85	stderr	false
2026-08-16T19:06:46.878Z	INFO	20260816_190646_00074_i5aey.0.0.0-27-85	stderr	 id-indexed=
2026-08-16T19:06:46.878Z	INFO	20260816_190646_00074_i5aey.0.0.0-27-85	stderr	false
2026-08-16T19:06:46.878Z	INFO	20260816_190646_00074_i5aey.0.0.0-27-85	stderr	 disabled=
2026-08-16T19:06:46.878Z	INFO	20260816_190646_00074_i5aey.0.0.0-27-85	stderr	false
2026-08-16T19:06:46.878Z	INFO	20260816_190646_00074_i5aey.0.0.0-27-85	stderr	 staged-disabled=
2026-08-16T19:06:46.879Z	INFO	20260816_190646_00074_i5aey.0.0.0-27-85	stderr	false
2026-08-16T19:06:46.879Z	INFO	20260816_190646_00074_i5aey.0.0.0-27-85	stderr	 next-check=
2026-08-16T19:06:46.879Z	INFO	20260816_190646_00074_i5aey.0.0.0-27-85	stderr	8192
2026-08-16T19:06:46.889Z	INFO	20260816_190646_00074_i5aey.0.0.0-42-79	stderr	[grouping-shape] DictionaryVector(8989->I32Vector(366)) I64Vector(8989) I64Vector(8989)
2026-08-16T19:06:46.890Z	INFO	20260816_190646_00074_i5aey.0.0.0-41-78	stderr	[grouping-shape] DictionaryVector(9009->I32Vector(366)) I64Vector(9009) I64Vector(9009)
2026-08-16T19:06:46.897Z	INFO	20260816_190646_00074_i5aey.0.0.0-31-76	stderr	[grouping-shape] I64Vector(10000) I64Vector(10000) I64Vector(10000)
2026-08-16T19:06:46.925Z	INFO	20260816_190646_00074_i5aey.0.0.0-40-84	stderr	[grouping-shape] DictionaryVector(9012->I32Vector(366)) I64Vector(9012) I64Vector(9012)
2026-08-16T19:06:46.925Z	INFO	20260816_190646_00074_i5aey.0.0.0-29-81	stderr	[grouping-shape] I64Vector(10000) I64Vector(10000) I64Vector(10000)
2026-08-16T19:06:46.931Z	INFO	20260816_190646_00074_i5aey.0.0.0-34-85	stderr	[grouping-shape] I64Vector(10000) I64Vector(10000) I64Vector(10000)
2026-08-16T19:06:46.935Z	INFO	20260816_190646_00074_i5aey.0.0.0-28-80	stderr	[grouping-shape] I64Vector(10000) I64Vector(10000) I64Vector(10000)
2026-08-16T19:06:46.935Z	INFO	20260816_190646_00074_i5aey.0.0.0-39-86	stderr	[grouping-shape] DictionaryVector(9031->I32Vector(366)) I64Vector(9031) I64Vector(9031)
2026-08-16T19:06:46.941Z	INFO	20260816_190646_00074_i5aey.0.0.0-32-77	stderr	[grouping-shape] I64Vector(10000) I64Vector(10000) I64Vector(10000)
2026-08-16T19:06:46.946Z	INFO	20260816_190646_00074_i5aey.0.0.0-33-82	stderr	[grouping-shape] I64Vector(10000) I64Vector(10000) I64Vector(10000)
2026-08-16T19:06:46.951Z	INFO	20260816_190646_00074_i5aey.0.0.0-29-81	stderr	[grouping-shape] DictionaryVector(8963->I32Vector(366)) I64Vector(8963) I64Vector(8963)
2026-08-16T19:06:46.958Z	INFO	20260816_190646_00074_i5aey.0.0.0-34-85	stderr	[grouping-shape] DictionaryVector(9001->I32Vector(366)) I64Vector(9001) I64Vector(9001)
2026-08-16T19:06:46.959Z	INFO	20260816_190646_00074_i5aey.0.0.0-31-76	stderr	[grouping-shape] DictionaryVector(9066->I32Vector(366)) I64Vector(9066) I64Vector(9066)
2026-08-16T19:06:46.961Z	INFO	20260816_190646_00074_i5aey.0.0.0-28-80	stderr	[grouping-shape] DictionaryVector(9007->I32Vector(366)) I64Vector(9007) I64Vector(9007)
2026-08-16T19:06:46.962Z	INFO	20260816_190646_00074_i5aey.0.0.0-30-83	stderr	[grouping-shape] DictionaryVector(9012->I32Vector(366)) I64Vector(9012) I64Vector(9012)
2026-08-16T19:06:46.973Z	INFO	20260816_190646_00074_i5aey.0.0.0-35-75	stderr	[grouping-shape] DictionaryVector(9018->I32Vector(366)) I64Vector(9018) I64Vector(9018)
2026-08-16T19:06:47.137Z	INFO	20260816_190646_00074_i5aey.0.0.0-29-81	stderr	[grouping-final] groups=
2026-08-16T19:06:47.137Z	INFO	20260816_190646_00074_i5aey.0.0.0-29-81	stderr	18001
2026-08-16T19:06:47.137Z	INFO	20260816_190646_00074_i5aey.0.0.0-29-81	stderr	 single-long=
2026-08-16T19:06:47.137Z	INFO	20260816_190646_00074_i5aey.0.0.0-29-81	stderr	false
2026-08-16T19:06:47.137Z	INFO	20260816_190646_00074_i5aey.0.0.0-29-81	stderr	 direct=
2026-08-16T19:06:47.137Z	INFO	20260816_190646_00074_i5aey.0.0.0-29-81	stderr	false
2026-08-16T19:06:47.137Z	INFO	20260816_190646_00074_i5aey.0.0.0-29-81	stderr	 id-indexed=
2026-08-16T19:06:47.137Z	INFO	20260816_190646_00074_i5aey.0.0.0-29-81	stderr	false
2026-08-16T19:06:47.137Z	INFO	20260816_190646_00074_i5aey.0.0.0-29-81	stderr	 disabled=
2026-08-16T19:06:47.137Z	INFO	20260816_190646_00074_i5aey.0.0.0-29-81	stderr	false
2026-08-16T19:06:47.137Z	INFO	20260816_190646_00074_i5aey.0.0.0-29-81	stderr	 staged-disabled=
2026-08-16T19:06:47.137Z	INFO	20260816_190646_00074_i5aey.0.0.0-29-81	stderr	false
2026-08-16T19:06:47.137Z	INFO	20260816_190646_00074_i5aey.0.0.0-29-81	stderr	 next-check=
2026-08-16T19:06:47.137Z	INFO	20260816_190646_00074_i5aey.0.0.0-29-81	stderr	8192
2026-08-16T19:06:47.146Z	INFO	20260816_190646_00074_i5aey.0.0.0-29-81	stderr	[grouping-final] groups=
2026-08-16T19:06:47.146Z	INFO	20260816_190646_00074_i5aey.0.0.0-29-81	stderr	16182
2026-08-16T19:06:47.146Z	INFO	20260816_190646_00074_i5aey.0.0.0-29-81	stderr	 single-long=
2026-08-16T19:06:47.146Z	INFO	20260816_190646_00074_i5aey.0.0.0-29-81	stderr	false
2026-08-16T19:06:47.146Z	INFO	20260816_190646_00074_i5aey.0.0.0-29-81	stderr	 direct=
2026-08-16T19:06:47.146Z	INFO	20260816_190646_00074_i5aey.0.0.0-29-81	stderr	false
2026-08-16T19:06:47.146Z	INFO	20260816_190646_00074_i5aey.0.0.0-29-81	stderr	 id-indexed=
2026-08-16T19:06:47.146Z	INFO	20260816_190646_00074_i5aey.0.0.0-29-81	stderr	false
2026-08-16T19:06:47.146Z	INFO	20260816_190646_00074_i5aey.0.0.0-29-81	stderr	 disabled=
2026-08-16T19:06:47.146Z	INFO	20260816_190646_00074_i5aey.0.0.0-29-81	stderr	false
2026-08-16T19:06:47.146Z	INFO	20260816_190646_00074_i5aey.0.0.0-29-81	stderr	 staged-disabled=
2026-08-16T19:06:47.146Z	INFO	20260816_190646_00074_i5aey.0.0.0-29-81	stderr	false
2026-08-16T19:06:47.146Z	INFO	20260816_190646_00074_i5aey.0.0.0-29-81	stderr	 next-check=
2026-08-16T19:06:47.146Z	INFO	20260816_190646_00074_i5aey.0.0.0-29-81	stderr	8192
2026-08-16T19:06:47.162Z	INFO	20260816_190646_00074_i5aey.0.0.0-36-81	stderr	[grouping-final] groups=
2026-08-16T19:06:47.162Z	INFO	20260816_190646_00074_i5aey.0.0.0-36-81	stderr	0
2026-08-16T19:06:47.162Z	INFO	20260816_190646_00074_i5aey.0.0.0-36-81	stderr	 single-long=
2026-08-16T19:06:47.162Z	INFO	20260816_190646_00074_i5aey.0.0.0-36-81	stderr	false
2026-08-16T19:06:47.162Z	INFO	20260816_190646_00074_i5aey.0.0.0-36-81	stderr	 direct=
2026-08-16T19:06:47.162Z	INFO	20260816_190646_00074_i5aey.0.0.0-36-81	stderr	false
2026-08-16T19:06:47.162Z	INFO	20260816_190646_00074_i5aey.0.0.0-36-81	stderr	 id-indexed=
2026-08-16T19:06:47.162Z	INFO	20260816_190646_00074_i5aey.0.0.0-36-81	stderr	false
2026-08-16T19:06:47.162Z	INFO	20260816_190646_00074_i5aey.0.0.0-36-81	stderr	 disabled=
2026-08-16T19:06:47.162Z	INFO	20260816_190646_00074_i5aey.0.0.0-36-81	stderr	false
2026-08-16T19:06:47.162Z	INFO	20260816_190646_00074_i5aey.0.0.0-36-81	stderr	 staged-disabled=
2026-08-16T19:06:47.162Z	INFO	20260816_190646_00074_i5aey.0.0.0-36-81	stderr	false
2026-08-16T19:06:47.162Z	INFO	20260816_190646_00074_i5aey.0.0.0-36-81	stderr	 next-check=
2026-08-16T19:06:47.162Z	INFO	20260816_190646_00074_i5aey.0.0.0-36-81	stderr	8192
2026-08-16T19:06:47.163Z	INFO	20260816_190646_00074_i5aey.0.0.0-36-81	stderr	[grouping-final] groups=
2026-08-16T19:06:47.163Z	INFO	20260816_190646_00074_i5aey.0.0.0-36-81	stderr	0
2026-08-16T19:06:47.163Z	INFO	20260816_190646_00074_i5aey.0.0.0-36-81	stderr	 single-long=
2026-08-16T19:06:47.163Z	INFO	20260816_190646_00074_i5aey.0.0.0-36-81	stderr	false
2026-08-16T19:06:47.163Z	INFO	20260816_190646_00074_i5aey.0.0.0-36-81	stderr	 direct=
2026-08-16T19:06:47.163Z	INFO	20260816_190646_00074_i5aey.0.0.0-36-81	stderr	false
2026-08-16T19:06:47.163Z	INFO	20260816_190646_00074_i5aey.0.0.0-36-81	stderr	 id-indexed=
2026-08-16T19:06:47.163Z	INFO	20260816_190646_00074_i5aey.0.0.0-36-81	stderr	false
2026-08-16T19:06:47.163Z	INFO	20260816_190646_00074_i5aey.0.0.0-36-81	stderr	 disabled=
2026-08-16T19:06:47.163Z	INFO	20260816_190646_00074_i5aey.0.0.0-36-81	stderr	false
2026-08-16T19:06:47.163Z	INFO	20260816_190646_00074_i5aey.0.0.0-36-81	stderr	 staged-disabled=
2026-08-16T19:06:47.163Z	INFO	20260816_190646_00074_i5aey.0.0.0-36-81	stderr	false
2026-08-16T19:06:47.163Z	INFO	20260816_190646_00074_i5aey.0.0.0-36-81	stderr	 next-check=
2026-08-16T19:06:47.163Z	INFO	20260816_190646_00074_i5aey.0.0.0-36-81	stderr	8192
2026-08-16T19:06:47.234Z	INFO	20260816_190646_00074_i5aey.0.0.0-28-80	stderr	[grouping-final] groups=
2026-08-16T19:06:47.234Z	INFO	20260816_190646_00074_i5aey.0.0.0-28-80	stderr	8978
2026-08-16T19:06:47.234Z	INFO	20260816_190646_00074_i5aey.0.0.0-28-80	stderr	 single-long=
2026-08-16T19:06:47.234Z	INFO	20260816_190646_00074_i5aey.0.0.0-28-80	stderr	false
2026-08-16T19:06:47.234Z	INFO	20260816_190646_00074_i5aey.0.0.0-28-80	stderr	 direct=
2026-08-16T19:06:47.234Z	INFO	20260816_190646_00074_i5aey.0.0.0-28-80	stderr	false
2026-08-16T19:06:47.234Z	INFO	20260816_190646_00074_i5aey.0.0.0-28-80	stderr	 id-indexed=
2026-08-16T19:06:47.234Z	INFO	20260816_190646_00074_i5aey.0.0.0-28-80	stderr	false
2026-08-16T19:06:47.234Z	INFO	20260816_190646_00074_i5aey.0.0.0-28-80	stderr	 disabled=
2026-08-16T19:06:47.234Z	INFO	20260816_190646_00074_i5aey.0.0.0-28-80	stderr	false
2026-08-16T19:06:47.234Z	INFO	20260816_190646_00074_i5aey.0.0.0-28-80	stderr	 staged-disabled=
2026-08-16T19:06:47.234Z	INFO	20260816_190646_00074_i5aey.0.0.0-28-80	stderr	false
2026-08-16T19:06:47.234Z	INFO	20260816_190646_00074_i5aey.0.0.0-28-80	stderr	 next-check=
2026-08-16T19:06:47.234Z	INFO	20260816_190646_00074_i5aey.0.0.0-28-80	stderr	8192
2026-08-16T19:06:47.244Z	INFO	20260816_190646_00074_i5aey.0.0.0-28-80	stderr	[grouping-final] groups=
2026-08-16T19:06:47.244Z	INFO	20260816_190646_00074_i5aey.0.0.0-28-80	stderr	9007
2026-08-16T19:06:47.244Z	INFO	20260816_190646_00074_i5aey.0.0.0-28-80	stderr	 single-long=
2026-08-16T19:06:47.244Z	INFO	20260816_190646_00074_i5aey.0.0.0-28-80	stderr	false
2026-08-16T19:06:47.244Z	INFO	20260816_190646_00074_i5aey.0.0.0-28-80	stderr	 direct=
2026-08-16T19:06:47.244Z	INFO	20260816_190646_00074_i5aey.0.0.0-28-80	stderr	false
2026-08-16T19:06:47.244Z	INFO	20260816_190646_00074_i5aey.0.0.0-28-80	stderr	 id-indexed=
2026-08-16T19:06:47.244Z	INFO	20260816_190646_00074_i5aey.0.0.0-28-80	stderr	false
2026-08-16T19:06:47.244Z	INFO	20260816_190646_00074_i5aey.0.0.0-28-80	stderr	 disabled=
2026-08-16T19:06:47.244Z	INFO	20260816_190646_00074_i5aey.0.0.0-28-80	stderr	false
2026-08-16T19:06:47.244Z	INFO	20260816_190646_00074_i5aey.0.0.0-28-80	stderr	 staged-disabled=
2026-08-16T19:06:47.244Z	INFO	20260816_190646_00074_i5aey.0.0.0-28-80	stderr	false
2026-08-16T19:06:47.244Z	INFO	20260816_190646_00074_i5aey.0.0.0-28-80	stderr	 next-check=
2026-08-16T19:06:47.244Z	INFO	20260816_190646_00074_i5aey.0.0.0-28-80	stderr	8192
2026-08-16T19:06:47.255Z	INFO	20260816_190646_00074_i5aey.0.0.0-7-80	stderr	[grouping-shape] I32Vector(20067) I64Vector(20067) I64Vector(20067)
2026-08-16T19:06:47.287Z	INFO	20260816_190646_00074_i5aey.0.0.0-47-81	stderr	[grouping-shape] I64Vector(10000) I64Vector(10000) I64Vector(10000)
2026-08-16T19:06:47.290Z	INFO	20260816_190646_00074_i5aey.0.0.0-42-79	stderr	[grouping-final] groups=
2026-08-16T19:06:47.290Z	INFO	20260816_190646_00074_i5aey.0.0.0-42-79	stderr	18073
2026-08-16T19:06:47.290Z	INFO	20260816_190646_00074_i5aey.0.0.0-42-79	stderr	 single-long=
2026-08-16T19:06:47.291Z	INFO	20260816_190646_00074_i5aey.0.0.0-42-79	stderr	false
2026-08-16T19:06:47.291Z	INFO	20260816_190646_00074_i5aey.0.0.0-42-79	stderr	 direct=
2026-08-16T19:06:47.291Z	INFO	20260816_190646_00074_i5aey.0.0.0-42-79	stderr	false
2026-08-16T19:06:47.291Z	INFO	20260816_190646_00074_i5aey.0.0.0-42-79	stderr	 id-indexed=
