NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q13-shapes-after-retain -Dnitro.debug.groupingShapes=true -Dnitro.debug.distinctShapes=true -Dnitro.debug.nullFreeSingleBinary=true -Dnitro.debug.generatedDictionaryHashBatch=true
Aug 16, 2026 6:40:49 AM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q13-shapes-after-retain -Dnitro.debug.groupingShapes=true -Dnitro.debug.distinctShapes=true -Dnitro.debug.nullFreeSingleBinary=true -Dnitro.debug.generatedDictionaryHashBatch=true
WARNING: Using incubator modules: jdk.incubator.vector
Aug 16, 2026 6:40:50 AM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q13-shapes-after-retain/clickbench/explain
Aug 16, 2026 6:40:50 AM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-16T06:40:50.866Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-16T06:40:56.763Z	INFO	20260816_064056_00004_sy6y9.0.0.0-14-83	stderr	 next-check=
2026-08-16T06:40:56.763Z	INFO	20260816_064056_00004_sy6y9.0.0.0-14-83	stderr	8192
2026-08-16T06:40:56.764Z	INFO	20260816_064056_00004_sy6y9.0.0.0-22-86	stderr	[grouping-final] groups=
2026-08-16T06:40:56.764Z	INFO	20260816_064056_00004_sy6y9.0.0.0-22-86	stderr	24064
2026-08-16T06:40:56.764Z	INFO	20260816_064056_00004_sy6y9.0.0.0-22-86	stderr	 single-long=
2026-08-16T06:40:56.764Z	INFO	20260816_064056_00004_sy6y9.0.0.0-22-86	stderr	false
2026-08-16T06:40:56.764Z	INFO	20260816_064056_00004_sy6y9.0.0.0-22-86	stderr	 direct=
2026-08-16T06:40:56.764Z	INFO	20260816_064056_00004_sy6y9.0.0.0-22-86	stderr	false
2026-08-16T06:40:56.764Z	INFO	20260816_064056_00004_sy6y9.0.0.0-22-86	stderr	 id-indexed=
2026-08-16T06:40:56.764Z	INFO	20260816_064056_00004_sy6y9.0.0.0-22-86	stderr	false
2026-08-16T06:40:56.764Z	INFO	20260816_064056_00004_sy6y9.0.0.0-22-86	stderr	 disabled=
2026-08-16T06:40:56.764Z	INFO	20260816_064056_00004_sy6y9.0.0.0-22-86	stderr	false
2026-08-16T06:40:56.764Z	INFO	20260816_064056_00004_sy6y9.0.0.0-22-86	stderr	 staged-disabled=
2026-08-16T06:40:56.764Z	INFO	20260816_064056_00004_sy6y9.0.0.0-22-86	stderr	false
2026-08-16T06:40:56.764Z	INFO	20260816_064056_00004_sy6y9.0.0.0-22-86	stderr	 next-check=
2026-08-16T06:40:56.764Z	INFO	20260816_064056_00004_sy6y9.0.0.0-22-86	stderr	8192
2026-08-16T06:40:56.797Z	INFO	20260816_064056_00004_sy6y9.0.0.0-11-82	stderr	[grouping-final] groups=
2026-08-16T06:40:56.797Z	INFO	20260816_064056_00004_sy6y9.0.0.0-11-82	stderr	99260
2026-08-16T06:40:56.797Z	INFO	20260816_064056_00004_sy6y9.0.0.0-11-82	stderr	 single-long=
2026-08-16T06:40:56.797Z	INFO	20260816_064056_00004_sy6y9.0.0.0-11-82	stderr	false
2026-08-16T06:40:56.797Z	INFO	20260816_064056_00004_sy6y9.0.0.0-11-82	stderr	 direct=
2026-08-16T06:40:56.797Z	INFO	20260816_064056_00004_sy6y9.0.0.0-11-82	stderr	false
2026-08-16T06:40:56.797Z	INFO	20260816_064056_00004_sy6y9.0.0.0-11-82	stderr	 id-indexed=
2026-08-16T06:40:56.797Z	INFO	20260816_064056_00004_sy6y9.0.0.0-11-82	stderr	false
2026-08-16T06:40:56.797Z	INFO	20260816_064056_00004_sy6y9.0.0.0-11-82	stderr	 disabled=
2026-08-16T06:40:56.797Z	INFO	20260816_064056_00004_sy6y9.0.0.0-11-82	stderr	false
2026-08-16T06:40:56.797Z	INFO	20260816_064056_00004_sy6y9.0.0.0-11-82	stderr	 staged-disabled=
2026-08-16T06:40:56.797Z	INFO	20260816_064056_00004_sy6y9.0.0.0-11-82	stderr	false
2026-08-16T06:40:56.797Z	INFO	20260816_064056_00004_sy6y9.0.0.0-11-82	stderr	 next-check=
2026-08-16T06:40:56.797Z	INFO	20260816_064056_00004_sy6y9.0.0.0-11-82	stderr	8192
2026-08-16T06:40:56.799Z	INFO	20260816_064056_00004_sy6y9.0.0.0-28-78	stderr	[flat-group-lookahead] batch=
2026-08-16T06:40:56.799Z	INFO	20260816_064056_00004_sy6y9.0.0.0-28-78	stderr	11
2026-08-16T06:40:56.799Z	INFO	20260816_064056_00004_sy6y9.0.0.0-28-78	stderr	 rows=
2026-08-16T06:40:56.799Z	INFO	20260816_064056_00004_sy6y9.0.0.0-28-78	stderr	19779
2026-08-16T06:40:56.799Z	INFO	20260816_064056_00004_sy6y9.0.0.0-28-78	stderr	 new-groups=
2026-08-16T06:40:56.799Z	INFO	20260816_064056_00004_sy6y9.0.0.0-28-78	stderr	16134
2026-08-16T06:40:56.799Z	INFO	20260816_064056_00004_sy6y9.0.0.0-28-78	stderr	 current=
2026-08-16T06:40:56.799Z	INFO	20260816_064056_00004_sy6y9.0.0.0-28-78	stderr	58595
2026-08-16T06:40:56.799Z	INFO	20260816_064056_00004_sy6y9.0.0.0-28-78	stderr	 expected=
2026-08-16T06:40:56.799Z	INFO	20260816_064056_00004_sy6y9.0.0.0-28-78	stderr	74729
2026-08-16T06:40:56.799Z	INFO	20260816_064056_00004_sy6y9.0.0.0-1-86	stderr	[generated-dictionary-hash-batch-rejected] fields=
2026-08-16T06:40:56.799Z	INFO	20260816_064056_00004_sy6y9.0.0.0-1-86	stderr	2
2026-08-16T06:40:56.799Z	INFO	20260816_064056_00004_sy6y9.0.0.0-1-86	stderr	 field=
2026-08-16T06:40:56.799Z	INFO	20260816_064056_00004_sy6y9.0.0.0-1-86	stderr	0
2026-08-16T06:40:56.799Z	INFO	20260816_064056_00004_sy6y9.0.0.0-1-86	stderr	 ids=
2026-08-16T06:40:56.799Z	INFO	20260816_064056_00004_sy6y9.0.0.0-1-86	stderr	false
2026-08-16T06:40:56.799Z	INFO	20260816_064056_00004_sy6y9.0.0.0-1-86	stderr	 hashes=
2026-08-16T06:40:56.799Z	INFO	20260816_064056_00004_sy6y9.0.0.0-1-86	stderr	false
2026-08-16T06:40:56.799Z	INFO	20260816_064056_00004_sy6y9.0.0.0-1-86	stderr	 rows=
2026-08-16T06:40:56.799Z	INFO	20260816_064056_00004_sy6y9.0.0.0-1-86	stderr	18564
2026-08-16T06:40:56.799Z	INFO	20260816_064056_00004_sy6y9.0.0.0-29-77	stderr	[flat-group-lookahead] batch=
2026-08-16T06:40:56.799Z	INFO	20260816_064056_00004_sy6y9.0.0.0-29-77	stderr	11
2026-08-16T06:40:56.799Z	INFO	20260816_064056_00004_sy6y9.0.0.0-29-77	stderr	 rows=
2026-08-16T06:40:56.799Z	INFO	20260816_064056_00004_sy6y9.0.0.0-29-77	stderr	11968
2026-08-16T06:40:56.799Z	INFO	20260816_064056_00004_sy6y9.0.0.0-29-77	stderr	 new-groups=
2026-08-16T06:40:56.799Z	INFO	20260816_064056_00004_sy6y9.0.0.0-29-77	stderr	10987
2026-08-16T06:40:56.799Z	INFO	20260816_064056_00004_sy6y9.0.0.0-29-77	stderr	 current=
2026-08-16T06:40:56.799Z	INFO	20260816_064056_00004_sy6y9.0.0.0-29-77	stderr	42311
2026-08-16T06:40:56.799Z	INFO	20260816_064056_00004_sy6y9.0.0.0-29-77	stderr	 expected=
2026-08-16T06:40:56.799Z	INFO	20260816_064056_00004_sy6y9.0.0.0-29-77	stderr	53298
2026-08-16T06:40:56.800Z	INFO	20260816_064056_00004_sy6y9.0.0.0-27-79	stderr	[grouping-final] groups=
2026-08-16T06:40:56.800Z	INFO	20260816_064056_00004_sy6y9.0.0.0-27-79	stderr	28950
2026-08-16T06:40:56.800Z	INFO	20260816_064056_00004_sy6y9.0.0.0-27-79	stderr	 single-long=
2026-08-16T06:40:56.800Z	INFO	20260816_064056_00004_sy6y9.0.0.0-27-79	stderr	false
2026-08-16T06:40:56.800Z	INFO	20260816_064056_00004_sy6y9.0.0.0-27-79	stderr	 direct=
2026-08-16T06:40:56.800Z	INFO	20260816_064056_00004_sy6y9.0.0.0-27-79	stderr	false
2026-08-16T06:40:56.800Z	INFO	20260816_064056_00004_sy6y9.0.0.0-27-79	stderr	 id-indexed=
2026-08-16T06:40:56.800Z	INFO	20260816_064056_00004_sy6y9.0.0.0-27-79	stderr	false
2026-08-16T06:40:56.800Z	INFO	20260816_064056_00004_sy6y9.0.0.0-27-79	stderr	 disabled=
2026-08-16T06:40:56.800Z	INFO	20260816_064056_00004_sy6y9.0.0.0-27-79	stderr	false
2026-08-16T06:40:56.800Z	INFO	20260816_064056_00004_sy6y9.0.0.0-27-79	stderr	 staged-disabled=
2026-08-16T06:40:56.800Z	INFO	20260816_064056_00004_sy6y9.0.0.0-27-79	stderr	false
2026-08-16T06:40:56.800Z	INFO	20260816_064056_00004_sy6y9.0.0.0-27-79	stderr	 next-check=
2026-08-16T06:40:56.800Z	INFO	20260816_064056_00004_sy6y9.0.0.0-27-79	stderr	8192
2026-08-16T06:40:56.802Z	INFO	20260816_064056_00004_sy6y9.0.0.0-25-76	stderr	[grouping-final] groups=
2026-08-16T06:40:56.802Z	INFO	20260816_064056_00004_sy6y9.0.0.0-25-76	stderr	11155
2026-08-16T06:40:56.802Z	INFO	20260816_064056_00004_sy6y9.0.0.0-25-76	stderr	 single-long=
2026-08-16T06:40:56.802Z	INFO	20260816_064056_00004_sy6y9.0.0.0-25-76	stderr	false
2026-08-16T06:40:56.802Z	INFO	20260816_064056_00004_sy6y9.0.0.0-25-76	stderr	 direct=
2026-08-16T06:40:56.802Z	INFO	20260816_064056_00004_sy6y9.0.0.0-25-76	stderr	false
2026-08-16T06:40:56.802Z	INFO	20260816_064056_00004_sy6y9.0.0.0-25-76	stderr	 id-indexed=
2026-08-16T06:40:56.802Z	INFO	20260816_064056_00004_sy6y9.0.0.0-25-76	stderr	false
2026-08-16T06:40:56.802Z	INFO	20260816_064056_00004_sy6y9.0.0.0-25-76	stderr	 disabled=
2026-08-16T06:40:56.802Z	INFO	20260816_064056_00004_sy6y9.0.0.0-25-76	stderr	false
2026-08-16T06:40:56.802Z	INFO	20260816_064056_00004_sy6y9.0.0.0-25-76	stderr	 staged-disabled=
2026-08-16T06:40:56.802Z	INFO	20260816_064056_00004_sy6y9.0.0.0-25-76	stderr	false
2026-08-16T06:40:56.802Z	INFO	20260816_064056_00004_sy6y9.0.0.0-25-76	stderr	 next-check=
2026-08-16T06:40:56.802Z	INFO	20260816_064056_00004_sy6y9.0.0.0-25-76	stderr	8192
2026-08-16T06:40:56.804Z	INFO	20260816_064056_00004_sy6y9.0.0.0-3-82	stderr	[generated-dictionary-hash-batch-rejected] fields=
2026-08-16T06:40:56.804Z	INFO	20260816_064056_00004_sy6y9.0.0.0-3-82	stderr	2
2026-08-16T06:40:56.804Z	INFO	20260816_064056_00004_sy6y9.0.0.0-3-82	stderr	 field=
2026-08-16T06:40:56.804Z	INFO	20260816_064056_00004_sy6y9.0.0.0-3-82	stderr	0
2026-08-16T06:40:56.804Z	INFO	20260816_064056_00004_sy6y9.0.0.0-3-82	stderr	 ids=
2026-08-16T06:40:56.804Z	INFO	20260816_064056_00004_sy6y9.0.0.0-3-82	stderr	false
2026-08-16T06:40:56.804Z	INFO	20260816_064056_00004_sy6y9.0.0.0-3-82	stderr	 hashes=
2026-08-16T06:40:56.804Z	INFO	20260816_064056_00004_sy6y9.0.0.0-3-82	stderr	false
2026-08-16T06:40:56.804Z	INFO	20260816_064056_00004_sy6y9.0.0.0-3-82	stderr	 rows=
2026-08-16T06:40:56.804Z	INFO	20260816_064056_00004_sy6y9.0.0.0-3-82	stderr	19273
2026-08-16T06:40:56.804Z	INFO	20260816_064056_00004_sy6y9.0.0.0-0-83	stderr	[generated-dictionary-hash-batch-rejected] fields=
2026-08-16T06:40:56.804Z	INFO	20260816_064056_00004_sy6y9.0.0.0-0-83	stderr	2
2026-08-16T06:40:56.804Z	INFO	20260816_064056_00004_sy6y9.0.0.0-0-83	stderr	 field=
2026-08-16T06:40:56.804Z	INFO	20260816_064056_00004_sy6y9.0.0.0-0-83	stderr	0
2026-08-16T06:40:56.804Z	INFO	20260816_064056_00004_sy6y9.0.0.0-0-83	stderr	 ids=
2026-08-16T06:40:56.804Z	INFO	20260816_064056_00004_sy6y9.0.0.0-0-83	stderr	false
2026-08-16T06:40:56.804Z	INFO	20260816_064056_00004_sy6y9.0.0.0-0-83	stderr	 hashes=
2026-08-16T06:40:56.804Z	INFO	20260816_064056_00004_sy6y9.0.0.0-0-83	stderr	false
2026-08-16T06:40:56.804Z	INFO	20260816_064056_00004_sy6y9.0.0.0-0-83	stderr	 rows=
2026-08-16T06:40:56.804Z	INFO	20260816_064056_00004_sy6y9.0.0.0-0-83	stderr	16956
2026-08-16T06:40:56.805Z	INFO	20260816_064056_00004_sy6y9.0.0.0-28-78	stderr	[flat-group-lookahead] batch=
2026-08-16T06:40:56.805Z	INFO	20260816_064056_00004_sy6y9.0.0.0-28-78	stderr	12
2026-08-16T06:40:56.805Z	INFO	20260816_064056_00004_sy6y9.0.0.0-28-78	stderr	 rows=
2026-08-16T06:40:56.805Z	INFO	20260816_064056_00004_sy6y9.0.0.0-28-78	stderr	20232
2026-08-16T06:40:56.805Z	INFO	20260816_064056_00004_sy6y9.0.0.0-28-78	stderr	 new-groups=
2026-08-16T06:40:56.805Z	INFO	20260816_064056_00004_sy6y9.0.0.0-28-78	stderr	16570
2026-08-16T06:40:56.805Z	INFO	20260816_064056_00004_sy6y9.0.0.0-28-78	stderr	 current=
2026-08-16T06:40:56.805Z	INFO	20260816_064056_00004_sy6y9.0.0.0-28-78	stderr	75165
2026-08-16T06:40:56.805Z	INFO	20260816_064056_00004_sy6y9.0.0.0-28-78	stderr	 expected=
2026-08-16T06:40:56.805Z	INFO	20260816_064056_00004_sy6y9.0.0.0-28-78	stderr	91735
2026-08-16T06:40:56.805Z	INFO	20260816_064056_00004_sy6y9.0.0.0-0-83	stderr	[grouping-shape] BinaryVector(16956)
2026-08-16T06:40:56.805Z	INFO	20260816_064056_00004_sy6y9.0.0.0-0-83	stderr	[flat-single-identity] selected=
2026-08-16T06:40:56.805Z	INFO	20260816_064056_00004_sy6y9.0.0.0-0-83	stderr	16956
2026-08-16T06:40:56.805Z	INFO	20260816_064056_00004_sy6y9.0.0.0-0-83	stderr	 sampled=
2026-08-16T06:40:56.805Z	INFO	20260816_064056_00004_sy6y9.0.0.0-0-83	stderr	256
2026-08-16T06:40:56.805Z	INFO	20260816_064056_00004_sy6y9.0.0.0-0-83	stderr	 distinct=
2026-08-16T06:40:56.805Z	INFO	20260816_064056_00004_sy6y9.0.0.0-0-83	stderr	229
2026-08-16T06:40:56.805Z	INFO	20260816_064056_00004_sy6y9.0.0.0-0-83	stderr	 admitted=
2026-08-16T06:40:56.805Z	INFO	20260816_064056_00004_sy6y9.0.0.0-0-83	stderr	false
2026-08-16T06:40:56.806Z	INFO	20260816_064056_00004_sy6y9.0.0.0-1-86	stderr	[grouping-shape] BinaryVector(18564)
2026-08-16T06:40:56.806Z	INFO	20260816_064056_00004_sy6y9.0.0.0-1-86	stderr	[flat-single-identity] selected=
2026-08-16T06:40:56.806Z	INFO	20260816_064056_00004_sy6y9.0.0.0-1-86	stderr	18564
2026-08-16T06:40:56.806Z	INFO	20260816_064056_00004_sy6y9.0.0.0-1-86	stderr	 sampled=
2026-08-16T06:40:56.806Z	INFO	20260816_064056_00004_sy6y9.0.0.0-1-86	stderr	256
2026-08-16T06:40:56.806Z	INFO	20260816_064056_00004_sy6y9.0.0.0-1-86	stderr	 distinct=
2026-08-16T06:40:56.806Z	INFO	20260816_064056_00004_sy6y9.0.0.0-1-86	stderr	216
2026-08-16T06:40:56.806Z	INFO	20260816_064056_00004_sy6y9.0.0.0-1-86	stderr	 admitted=
2026-08-16T06:40:56.806Z	INFO	20260816_064056_00004_sy6y9.0.0.0-1-86	stderr	false
2026-08-16T06:40:56.806Z	INFO	20260816_064056_00004_sy6y9.0.0.0-3-82	stderr	[grouping-shape] BinaryVector(19272)
2026-08-16T06:40:56.806Z	INFO	20260816_064056_00004_sy6y9.0.0.0-3-82	stderr	[flat-single-identity] selected=
2026-08-16T06:40:56.806Z	INFO	20260816_064056_00004_sy6y9.0.0.0-3-82	stderr	19272
2026-08-16T06:40:56.806Z	INFO	20260816_064056_00004_sy6y9.0.0.0-3-82	stderr	 sampled=
2026-08-16T06:40:56.806Z	INFO	20260816_064056_00004_sy6y9.0.0.0-3-82	stderr	256
2026-08-16T06:40:56.806Z	INFO	20260816_064056_00004_sy6y9.0.0.0-3-82	stderr	 distinct=
2026-08-16T06:40:56.806Z	INFO	20260816_064056_00004_sy6y9.0.0.0-3-82	stderr	217
2026-08-16T06:40:56.806Z	INFO	20260816_064056_00004_sy6y9.0.0.0-3-82	stderr	 admitted=
2026-08-16T06:40:56.806Z	INFO	20260816_064056_00004_sy6y9.0.0.0-3-82	stderr	false
2026-08-16T06:40:56.807Z	INFO	20260816_064056_00004_sy6y9.0.0.0-2-79	stderr	[generated-dictionary-hash-batch-rejected] fields=
2026-08-16T06:40:56.807Z	INFO	20260816_064056_00004_sy6y9.0.0.0-2-79	stderr	2
2026-08-16T06:40:56.807Z	INFO	20260816_064056_00004_sy6y9.0.0.0-2-79	stderr	 field=
2026-08-16T06:40:56.807Z	INFO	20260816_064056_00004_sy6y9.0.0.0-2-79	stderr	0
2026-08-16T06:40:56.807Z	INFO	20260816_064056_00004_sy6y9.0.0.0-2-79	stderr	 ids=
2026-08-16T06:40:56.807Z	INFO	20260816_064056_00004_sy6y9.0.0.0-2-79	stderr	false
2026-08-16T06:40:56.807Z	INFO	20260816_064056_00004_sy6y9.0.0.0-2-79	stderr	 hashes=
2026-08-16T06:40:56.807Z	INFO	20260816_064056_00004_sy6y9.0.0.0-2-79	stderr	false
2026-08-16T06:40:56.807Z	INFO	20260816_064056_00004_sy6y9.0.0.0-2-79	stderr	 rows=
2026-08-16T06:40:56.807Z	INFO	20260816_064056_00004_sy6y9.0.0.0-2-79	stderr	16973
2026-08-16T06:40:56.809Z	INFO	20260816_064056_00004_sy6y9.0.0.0-2-79	stderr	[grouping-shape] BinaryVector(16973)
2026-08-16T06:40:56.809Z	INFO	20260816_064056_00004_sy6y9.0.0.0-2-79	stderr	[flat-single-identity] selected=
2026-08-16T06:40:56.809Z	INFO	20260816_064056_00004_sy6y9.0.0.0-2-79	stderr	16973
2026-08-16T06:40:56.809Z	INFO	20260816_064056_00004_sy6y9.0.0.0-2-79	stderr	 sampled=
2026-08-16T06:40:56.809Z	INFO	20260816_064056_00004_sy6y9.0.0.0-2-79	stderr	256
2026-08-16T06:40:56.809Z	INFO	20260816_064056_00004_sy6y9.0.0.0-2-79	stderr	 distinct=
2026-08-16T06:40:56.809Z	INFO	20260816_064056_00004_sy6y9.0.0.0-2-79	stderr	243
2026-08-16T06:40:56.809Z	INFO	20260816_064056_00004_sy6y9.0.0.0-2-79	stderr	 admitted=
2026-08-16T06:40:56.809Z	INFO	20260816_064056_00004_sy6y9.0.0.0-2-79	stderr	true
2026-08-16T06:40:56.809Z	INFO	20260816_064056_00004_sy6y9.0.0.0-28-78	stderr	[flat-group-lookahead] batch=
2026-08-16T06:40:56.809Z	INFO	20260816_064056_00004_sy6y9.0.0.0-28-78	stderr	13
2026-08-16T06:40:56.809Z	INFO	20260816_064056_00004_sy6y9.0.0.0-28-78	stderr	 rows=
2026-08-16T06:40:56.809Z	INFO	20260816_064056_00004_sy6y9.0.0.0-28-78	stderr	8917
2026-08-16T06:40:56.809Z	INFO	20260816_064056_00004_sy6y9.0.0.0-28-78	stderr	 new-groups=
2026-08-16T06:40:56.809Z	INFO	20260816_064056_00004_sy6y9.0.0.0-28-78	stderr	7518
2026-08-16T06:40:56.809Z	INFO	20260816_064056_00004_sy6y9.0.0.0-28-78	stderr	 current=
2026-08-16T06:40:56.809Z	INFO	20260816_064056_00004_sy6y9.0.0.0-28-78	stderr	82683
2026-08-16T06:40:56.809Z	INFO	20260816_064056_00004_sy6y9.0.0.0-28-78	stderr	 expected=
2026-08-16T06:40:56.809Z	INFO	20260816_064056_00004_sy6y9.0.0.0-28-78	stderr	90201
2026-08-16T06:40:56.810Z	INFO	20260816_064056_00004_sy6y9.0.0.0-26-75	stderr	[grouping-final] groups=
2026-08-16T06:40:56.810Z	INFO	20260816_064056_00004_sy6y9.0.0.0-26-75	stderr	11584
2026-08-16T06:40:56.810Z	INFO	20260816_064056_00004_sy6y9.0.0.0-26-75	stderr	 single-long=
2026-08-16T06:40:56.810Z	INFO	20260816_064056_00004_sy6y9.0.0.0-26-75	stderr	false
2026-08-16T06:40:56.810Z	INFO	20260816_064056_00004_sy6y9.0.0.0-26-75	stderr	 direct=
2026-08-16T06:40:56.810Z	INFO	20260816_064056_00004_sy6y9.0.0.0-26-75	stderr	false
2026-08-16T06:40:56.810Z	INFO	20260816_064056_00004_sy6y9.0.0.0-26-75	stderr	 id-indexed=
2026-08-16T06:40:56.810Z	INFO	20260816_064056_00004_sy6y9.0.0.0-26-75	stderr	false
2026-08-16T06:40:56.810Z	INFO	20260816_064056_00004_sy6y9.0.0.0-26-75	stderr	 disabled=
2026-08-16T06:40:56.810Z	INFO	20260816_064056_00004_sy6y9.0.0.0-26-75	stderr	false
2026-08-16T06:40:56.810Z	INFO	20260816_064056_00004_sy6y9.0.0.0-26-75	stderr	 staged-disabled=
2026-08-16T06:40:56.810Z	INFO	20260816_064056_00004_sy6y9.0.0.0-26-75	stderr	false
2026-08-16T06:40:56.810Z	INFO	20260816_064056_00004_sy6y9.0.0.0-26-75	stderr	 next-check=
2026-08-16T06:40:56.810Z	INFO	20260816_064056_00004_sy6y9.0.0.0-26-75	stderr	8192
2026-08-16T06:40:56.811Z	INFO	20260816_064056_00004_sy6y9.0.0.0-31-75	stderr	[grouping-shape] DictionaryVector(10000->BinaryVector(1692)) I64Vector(10000)
2026-08-16T06:40:56.812Z	INFO	20260816_064056_00004_sy6y9.0.0.0-31-75	stderr	[flat-packed-identity] fields=
2026-08-16T06:40:56.812Z	INFO	20260816_064056_00004_sy6y9.0.0.0-31-75	stderr	2
2026-08-16T06:40:56.812Z	INFO	20260816_064056_00004_sy6y9.0.0.0-31-75	stderr	 selected=
2026-08-16T06:40:56.812Z	INFO	20260816_064056_00004_sy6y9.0.0.0-31-75	stderr	224
2026-08-16T06:40:56.812Z	INFO	20260816_064056_00004_sy6y9.0.0.0-31-75	stderr	 sampled=
2026-08-16T06:40:56.812Z	INFO	20260816_064056_00004_sy6y9.0.0.0-31-75	stderr	224
2026-08-16T06:40:56.812Z	INFO	20260816_064056_00004_sy6y9.0.0.0-31-75	stderr	 distinct=
2026-08-16T06:40:56.812Z	INFO	20260816_064056_00004_sy6y9.0.0.0-31-75	stderr	0
2026-08-16T06:40:56.812Z	INFO	20260816_064056_00004_sy6y9.0.0.0-31-75	stderr	 admitted=
2026-08-16T06:40:56.812Z	INFO	20260816_064056_00004_sy6y9.0.0.0-31-75	stderr	false
2026-08-16T06:40:56.813Z	INFO	20260816_064056_00004_sy6y9.0.0.0-30-76	stderr	[grouping-shape] BinaryVector(10000) I64Vector(10000)
2026-08-16T06:40:56.813Z	INFO	20260816_064056_00004_sy6y9.0.0.0-30-76	stderr	[flat-packed-identity] fields=
2026-08-16T06:40:56.813Z	INFO	20260816_064056_00004_sy6y9.0.0.0-30-76	stderr	2
2026-08-16T06:40:56.813Z	INFO	20260816_064056_00004_sy6y9.0.0.0-30-76	stderr	 selected=
2026-08-16T06:40:56.813Z	INFO	20260816_064056_00004_sy6y9.0.0.0-30-76	stderr	1432
2026-08-16T06:40:56.813Z	INFO	20260816_064056_00004_sy6y9.0.0.0-30-76	stderr	 sampled=
2026-08-16T06:40:56.813Z	INFO	20260816_064056_00004_sy6y9.0.0.0-30-76	stderr	256
2026-08-16T06:40:56.813Z	INFO	20260816_064056_00004_sy6y9.0.0.0-30-76	stderr	 distinct=
2026-08-16T06:40:56.813Z	INFO	20260816_064056_00004_sy6y9.0.0.0-30-76	stderr	0
2026-08-16T06:40:56.813Z	INFO	20260816_064056_00004_sy6y9.0.0.0-30-76	stderr	 admitted=
2026-08-16T06:40:56.813Z	INFO	20260816_064056_00004_sy6y9.0.0.0-30-76	stderr	false
2026-08-16T06:40:56.817Z	INFO	20260816_064056_00004_sy6y9.0.0.0-18-84	stderr	[grouping-final] groups=
2026-08-16T06:40:56.817Z	INFO	20260816_064056_00004_sy6y9.0.0.0-18-84	stderr	53508
2026-08-16T06:40:56.817Z	INFO	20260816_064056_00004_sy6y9.0.0.0-18-84	stderr	 single-long=
2026-08-16T06:40:56.817Z	INFO	20260816_064056_00004_sy6y9.0.0.0-18-84	stderr	false
2026-08-16T06:40:56.817Z	INFO	20260816_064056_00004_sy6y9.0.0.0-18-84	stderr	 direct=
2026-08-16T06:40:56.817Z	INFO	20260816_064056_00004_sy6y9.0.0.0-18-84	stderr	false
2026-08-16T06:40:56.817Z	INFO	20260816_064056_00004_sy6y9.0.0.0-18-84	stderr	 id-indexed=
2026-08-16T06:40:56.817Z	INFO	20260816_064056_00004_sy6y9.0.0.0-18-84	stderr	false
2026-08-16T06:40:56.817Z	INFO	20260816_064056_00004_sy6y9.0.0.0-18-84	stderr	 disabled=
2026-08-16T06:40:56.817Z	INFO	20260816_064056_00004_sy6y9.0.0.0-18-84	stderr	false
2026-08-16T06:40:56.817Z	INFO	20260816_064056_00004_sy6y9.0.0.0-18-84	stderr	 staged-disabled=
2026-08-16T06:40:56.817Z	INFO	20260816_064056_00004_sy6y9.0.0.0-18-84	stderr	false
2026-08-16T06:40:56.817Z	INFO	20260816_064056_00004_sy6y9.0.0.0-18-84	stderr	 next-check=
2026-08-16T06:40:56.817Z	INFO	20260816_064056_00004_sy6y9.0.0.0-18-84	stderr	8192
2026-08-16T06:40:56.819Z	INFO	20260816_064056_00004_sy6y9.0.0.0-32-84	stderr	[grouping-shape] DictionaryVector(10000->BinaryVector(1392)) I64Vector(10000)
2026-08-16T06:40:56.819Z	INFO	20260816_064056_00004_sy6y9.0.0.0-32-84	stderr	[flat-packed-identity] fields=
2026-08-16T06:40:56.819Z	INFO	20260816_064056_00004_sy6y9.0.0.0-32-84	stderr	2
2026-08-16T06:40:56.819Z	INFO	20260816_064056_00004_sy6y9.0.0.0-32-84	stderr	 selected=
2026-08-16T06:40:56.819Z	INFO	20260816_064056_00004_sy6y9.0.0.0-32-84	stderr	155
2026-08-16T06:40:56.819Z	INFO	20260816_064056_00004_sy6y9.0.0.0-32-84	stderr	 sampled=
2026-08-16T06:40:56.819Z	INFO	20260816_064056_00004_sy6y9.0.0.0-32-84	stderr	155
2026-08-16T06:40:56.819Z	INFO	20260816_064056_00004_sy6y9.0.0.0-32-84	stderr	 distinct=
2026-08-16T06:40:56.819Z	INFO	20260816_064056_00004_sy6y9.0.0.0-32-84	stderr	0
