Script started on 2026-08-09 07:19:05+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH /opt/mvnd/bin/mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-performance-sweep=true -Dtrino.test.nitro-clickbench-engine=both -Dtrino.test.nitro-clickbench-warmups=5 -Dtrino.test.nitro-clickbench-measurements=3 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 85db8655
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4602827598589073
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T01:19:07.508-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T01:23:32.367-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@326,nitroExchangeInputFlatChannelPositions,23964872
[WARNING] [stderr] 2026-08-09T01:23:32.367-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@326,nitroExchangeInputDictionaryChannelPositions,136813
[WARNING] [stderr] 2026-08-09T01:23:32.367-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@326,nitroExchangeInputPages,157
[WARNING] [stderr] 2026-08-09T01:23:32.367-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@326,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T01:23:32.367-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@326,nitroExchangeInputPositions,8033895
[WARNING] [stderr] 2026-08-09T01:23:32.367-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@326,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-09T01:23:32.367-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@326,nitroExchangeLowDictionaryReusePositions,110686
[WARNING] [stderr] 2026-08-09T01:23:33.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@231,1,0.000,0.041,0.000,0,20,20,1310.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T01:23:33.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@284,1,0.000,0.006,0.000,0,20,20,1310.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T01:23:33.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@19,1,0.023,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T01:23:33.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@284,1,0.008,0.000,0.006,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T01:23:33.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@202,1,0.001,0.033,0.006,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-09T01:23:33.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@328,2,0.000,52.820,0.000,0,8097521,8097521,527.080,18.249,0.000
[WARNING] [stderr] 2026-08-09T01:23:33.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@322,2,0.000,0.710,0.000,0,8097521,8097521,83.630,0.000,0.000
[WARNING] [stderr] 2026-08-09T01:23:33.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@295,2,0.000,0.025,0.000,0,20,20,2610.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T01:23:33.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@296,2,0.093,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T01:23:33.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@296,2,0.001,0.036,0.010,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-09T01:23:33.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@297,2,0.000,0.008,0.000,0,20,20,2610.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T01:23:33.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@297,2,0.012,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T01:23:33.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@294,2,0.003,0.057,0.018,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-09T01:23:33.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@295,2,0.019,0.000,0.006,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T01:23:33.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@201,2,0.243,67.290,0.010,0,6474212,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-09T01:23:33.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@322,2,0.667,0.000,0.020,0,8097521,8097521,202.420,0.000,0.000
[WARNING] [stderr] 2026-08-09T01:23:33.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@10,2,1848.830,179.740,0.201,0,8097521,6474212,0.000,302.508,0.000
[WARNING] [stderr] 2026-08-09T01:23:33.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ScanFilterAndProjectOperator@6,165,0.000,1976.460,0.000,99997497,99997497,13172392,0.000,11.000,0.000
[WARNING] [stderr] 2026-08-09T01:23:33.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@326,165,383.730,0.000,0.847,0,8097521,8097521,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T01:23:33.692-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@326,165,1282.230,267.900,1.677,0,13172392,8097521,0.000,18.712,0.000
[WARNING] [stderr] 2026-08-09T01:23:34.970-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@231,1,0.000,0.033,0.000,0,20,20,1260.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T01:23:34.970-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@284,1,0.000,0.004,0.000,0,20,20,1260.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T01:23:34.970-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@19,1,0.019,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T01:23:34.970-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@284,1,0.011,0.000,0.008,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T01:23:34.970-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@202,1,0.001,0.033,0.006,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-09T01:23:34.970-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@328,2,0.000,49.880,0.000,0,8097521,8097521,527.410,17.027,0.000
[WARNING] [stderr] 2026-08-09T01:23:34.970-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@322,2,0.000,0.599,0.000,0,8097521,8097521,85.880,0.000,0.000
[WARNING] [stderr] 2026-08-09T01:23:34.970-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@295,2,0.000,0.014,0.000,0,20,20,2520.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T01:23:34.970-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@296,2,0.062,0.000,0.002,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T01:23:34.970-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@296,2,0.001,0.044,0.013,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-09T01:23:34.970-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@297,2,0.000,0.011,0.000,0,20,20,2520.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T01:23:34.970-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@297,2,0.012,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T01:23:34.970-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@294,2,0.002,0.044,0.015,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-09T01:23:34.970-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@295,2,0.016,0.000,0.007,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T01:23:34.970-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@201,2,0.280,66.810,0.010,0,6474212,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-09T01:23:34.970-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@322,2,0.637,0.000,0.026,0,8097521,8097521,141.610,0.000,0.000
[WARNING] [stderr] 2026-08-09T01:23:34.970-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@10,2,1891.320,179.310,0.200,0,8097521,6474212,0.000,303.790,0.000
[WARNING] [stderr] 2026-08-09T01:23:34.970-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ScanFilterAndProjectOperator@6,165,0.000,1974.600,0.000,99997497,99997497,13172392,0.000,11.000,0.000
[WARNING] [stderr] 2026-08-09T01:23:34.970-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@326,165,383.500,0.000,0.824,0,8097521,8097521,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T01:23:34.970-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@326,165,1280.000,266.100,1.713,0,13172392,8097521,0.000,18.712,0.000
[WARNING] [stderr] 2026-08-09T01:23:36.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@231,1,0.000,0.039,0.000,0,20,20,1080.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T01:23:36.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@284,1,0.000,0.005,0.000,0,20,20,1080.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T01:23:36.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@19,1,0.022,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T01:23:36.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@284,1,0.009,0.000,0.007,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T01:23:36.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@202,1,0.098,0.061,0.002,0,20,10,0.000,8.001,0.000
[WARNING] [stderr] 2026-08-09T01:23:36.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@328,2,0.000,46.180,0.000,0,8033895,8033895,604.850,14.891,0.000
[WARNING] [stderr] 2026-08-09T01:23:36.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@322,2,0.000,0.787,0.000,0,8033895,8033895,102.300,0.000,0.000
[WARNING] [stderr] 2026-08-09T01:23:36.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@295,2,0.000,0.017,0.000,0,20,20,2120.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T01:23:36.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@296,2,0.080,0.000,0.005,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T01:23:36.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@296,2,0.153,0.079,0.002,0,20,20,0.000,8.001,0.000
[WARNING] [stderr] 2026-08-09T01:23:36.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@297,2,0.000,0.012,0.000,0,20,20,2120.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T01:23:36.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@297,2,0.011,0.000,0.004,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T01:23:36.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@294,2,0.204,0.114,0.003,0,20,20,0.000,8.001,0.000
[WARNING] [stderr] 2026-08-09T01:23:36.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@295,2,0.018,0.000,0.008,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T01:23:36.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@322,2,0.712,0.000,0.049,0,8033895,8033895,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T01:23:36.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@10,2,1534.920,117.770,0.003,0,8033895,20,0.000,330.021,0.000
[WARNING] [stderr] 2026-08-09T01:23:36.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationSourceOperator@326,165,0.000,3010.000,0.000,99997497,99997497,8033895,0.000,56.479,0.000
[WARNING] [stderr] 2026-08-09T01:23:36.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@326,165,387.250,0.000,4.350,0,8033895,8033895,18.720,0.000,0.000
[WARNING] [stderr] 2026-08-09T01:23:36.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressFlatChannelPositions,60
[WARNING] [stderr] 2026-08-09T01:23:36.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationStatePreparationNanos,1100059
[WARNING] [stderr] 2026-08-09T01:23:36.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T01:23:36.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressFlatChannelPositions,24075106
[WARNING] [stderr] 2026-08-09T01:23:36.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressFlatChannelPositions,60
[WARNING] [stderr] 2026-08-09T01:23:36.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-09T01:23:36.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressPages,489
[WARNING] [stderr] 2026-08-09T01:23:36.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-09T01:23:36.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-09T01:23:36.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationOutputNanos,4058
[WARNING] [stderr] 2026-08-09T01:23:36.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-09T01:23:36.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationGroupingNanos,1655372012
[WARNING] [stderr] 2026-08-09T01:23:36.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationAccumulationNanos,71389316
[WARNING] [stderr] 2026-08-09T01:23:36.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T01:23:36.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-09T01:23:36.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressBytes,849
[WARNING] [stderr] 2026-08-09T01:23:36.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-09T01:23:36.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressPositions,20
[WARNING] [stderr] 2026-08-09T01:23:36.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressBytes,643786615
[WARNING] [stderr] 2026-08-09T01:23:36.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressPositions,8033895
[WARNING] [stderr] 2026-08-09T01:23:36.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressDictionaryChannelPositions,26579
[WARNING] [stderr] 2026-08-09T01:23:36.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInputNanos,1728309969
[WARNING] [stderr] 2026-08-09T01:23:36.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T01:23:36.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-09T01:23:36.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T01:23:36.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T01:23:36.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-09T01:23:36.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@326,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-09T01:23:36.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@326,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-09T01:23:36.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@326,nitroBoundaryPageEgressPages,157
[WARNING] [stderr] 2026-08-09T01:23:36.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@326,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-09T01:23:36.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@326,nitroBoundaryNativeEgressFlatChannelPositions,23964872
[WARNING] [stderr] 2026-08-09T01:23:36.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@326,nitroBoundaryNativeEgressDictionaryChannelPositions,136813
[WARNING] [stderr] 2026-08-09T01:23:36.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@326,nitroAggregationStatePreparationNanos,4802636
[WARNING] [stderr] 2026-08-09T01:23:36.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@326,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T01:23:36.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@326,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-09T01:23:36.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@326,nitroAggregationAccumulationNanos,45791611
[WARNING] [stderr] 2026-08-09T01:23:36.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@326,nitroBoundaryPageEgressBytes,644342675
[WARNING] [stderr] 2026-08-09T01:23:36.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@326,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-09T01:23:36.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@326,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-09T01:23:36.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@326,nitroBoundaryPageEgressFlatChannelPositions,23964872
[WARNING] [stderr] 2026-08-09T01:23:36.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@326,nitroAggregationPipelineNanos,1817551864
[WARNING] [stderr] 2026-08-09T01:23:36.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@326,nitroBoundaryPageEgressDictionaryChannelPositions,136813
[WARNING] [stderr] 2026-08-09T01:23:36.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@326,nitroAggregationGroupingNanos,1593488996
[WARNING] [stderr] 2026-08-09T01:23:36.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@326,nitroBoundaryNativeEgressRunLengthChannelPositions,0
